Node,feature,threshold,value,children_left,children_right,impurity,feature_name
28,7,1.5500000119209290e+00,-3.9978378378378393e-01,85,86,8.5588721694664083e-03,wave_height:0_m:m
29,0,4.6881828308105469e+01,-1.0914438502673791e-01,125,126,2.4377705968143433e-03,zenith:0_m:degrees
30,10,1.0605934619903564e+01,-1.4974763406940070e-01,31,32,5.2138164376198774e-03,wind_speed:18.4_m:m_s-1
31,10,9.4125127792358398e+00,-1.3000000000000003e-01,53,54,3.8514915693903147e-03,wind_speed:18.4_m:m_s-1
32,11,3.1258500671386719e+02,-1.9472673559822745e-01,69,70,5.4054275422240824e-03,wind_direction:18.4_m:degrees
33,5,6.0649999618530273e+01,-7.6309650053023150e-03,197,198,4.8145023947173413e-04,relative_humidity:18.4_m:%
34,4,3.7971403598785400e+00,-2.0912833902390394e-02,43,44,6.5762224742187320e-04,mixing_ratio:18.4_m:g_kg-1
35,10,6.7124099731445312e+00,-4.3350923482849635e-02,155,156,1.1556138799739095e-03,wind_speed:18.4_m:m_s-1
36,0,7.9728954315185547e+01,-7.5512770137524610e-02,107,108,1.7638333339765628e-03,zenith:0_m:degrees
37,10,1.3196055412292480e+01,-2.1270220588235295e-01,39,40,7.1983966127811272e-03,wind_speed:18.4_m:m_s-1
38,3,9.9675000000000000e+02,-1.6628398791540777e-01,79,80,3.9593030366645299e-03,pressure:18.4_m:hPa
39,11,3.0869499206542969e+02,-1.8130555555555564e-01,103,104,4.6307955246914084e-03,wind_direction:18.4_m:degrees
40,2,2.8758499145507812e+02,-2.7413043478260862e-01,61,62,6.5198960302455394e-03,water_sfc_temperature:0_m:K
41,12,1.3159018941223621e-02,-2.6349614395887223e-02,237,238,4.8527069047818168e-04,bulk_richardson:18.4_m:none
42,12,-1.6763539984822273e-02,-4.2146047342564059e-02,77,78,7.9336232359035843e-04,bulk_richardson:18.4_m:none
43,0,7.3536930084228516e+01,-3.8810601163542402e-02,141,142,9.1752521405359471e-04,zenith:0_m:degrees
44,12,-3.2433383166790009e-02,-1.7620972535965146e-02,73,74,5.4006606354112317e-04,bulk_richardson:18.4_m:none
45,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
46,11,2.5613999938964844e+02,-3.2449438202247194e-01,191,192,5.3146319909102430e-03,wind_direction:18.4_m:degrees
47,0,6.8773616790771484e+01,-2.6633333333333337e-01,75,76,6.2165555555554891e-03,zenith:0_m:degrees
48,3,9.9789999389648438e+02,-2.0664576802507814e-01,113,114,5.6016017924353026e-03,pressure:18.4_m:hPa
49,11,1.3226499938964844e+02,-1.0870036101083032e-01,137,138,2.8373001081729212e-03,wind_direction:18.4_m:degrees
50,12,8.4477039054036140e-03,-6.5070370370370764e-02,111,112,9.1225430727015153e-04,bulk_richardson:18.4_m:none
51,1,2.3143754577636719e+02,-5.2795454545454534e-01,101,102,1.0207179752066198e-02,azimuth:0_m:degrees
52,10,1.8611726760864258e+01,-6.4055045871559624e-01,57,58,1.5430889655753122e-02,wind_speed:18.4_m:m_s-1
53,12,1.0465145576745272e-02,-1.1057863501483678e-01,95,96,3.0357185939825053e-03,bulk_richardson:18.4_m:none
54,12,-4.2084628716111183e-02,-1.4508064516129043e-01,121,122,3.9646248327634900e-03,bulk_richardson:18.4_m:none
55,11,3.1495500183105469e+02,-2.6386554621848740e-01,173,174,6.0102676364664626e-03,wind_direction:18.4_m:degrees
56,2,2.7538000488281250e+02,-3.2513157894736833e-01,93,94,7.5600704062788043e-03,water_sfc_temperature:0_m:K
57,9,8.9963253021240234e+01,-5.9948717948717944e-01,145,146,1.0787771203155994e-02,angle_between_wind_wave:0_m:degrees
58,8,7.3500001430511475e+00,-6.8811881188118795e-01,65,66,1.6593490834231950e-02,wave_period:0_m:s
59,12,-5.5318211670964956e-03,-8.0333333333333334e-01,1437,1438,2.8555555555555001e-03,bulk_richardson:18.4_m:none
60,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-6.6613381477509392e-16,wind_direction:18.4_m:degrees
61,11,2.7214500427246094e+02,-3.0292307692307702e-01,99,100,4.6222248520710885e-03,wind_direction:18.4_m:degrees
62,0,6.7108608245849609e+01,-2.0481481481481481e-01,279,280,4.2879286694100585e-03,zenith:0_m:degrees
63,12,-9.0306452475488186e-03,-1.0015325670498072e-01,97,98,1.7153788112329454e-03,bulk_richardson:18.4_m:none
64,11,2.8225500488281250e+02,-1.2838235294117648e-01,135,136,1.9641479238755345e-03,wind_direction:18.4_m:degrees
65,6,2.1100000000000000e+02,-7.3451612903225794e-01,91,92,1.6853798126951425e-02,wave_direction:0_m:degrees
66,9,8.8941268920898438e+01,-6.1435897435897424e-01,323,324,7.3168967784353889e-03,angle_between_wind_wave:0_m:degrees
67,2,2.8866999816894531e+02,-4.4416149068322985e-01,139,140,8.9286447282124759e-03,water_sfc_temperature:0_m:K
68,4,1.5624799132347107e+00,-5.0986842105263164e-01,83,84,9.3539300554015825e-03,mixing_ratio:18.4_m:g_kg-1
69,12,-2.5495841167867184e-02,-2.0874226804123705e-01,71,72,5.0773871824848840e-03,bulk_richardson:18.4_m:none
70,4,2.4089974164962769e+00,-1.5932291666666662e-01,175,176,4.4844373914931478e-03,mixing_ratio:18.4_m:g_kg-1
71,2,2.7566000366210938e+02,-2.2966463414634133e-01,181,182,4.4197046029150547e-03,water_sfc_temperature:0_m:K
72,12,1.8339027650654316e-02,-1.6503184713375793e-01,157,158,3.6262728711103399e-03,bulk_richardson:18.4_m:none
73,11,2.7398001098632812e+02,-2.5429184549356464e-02,151,152,5.9857423103337152e-04,wind_direction:18.4_m:degrees
74,2,2.9500498962402344e+02,-1.2674305690425458e-02,363,364,4.3990577017725973e-04,water_sfc_temperature:0_m:K
75,12,-2.3351772688329220e-02,-2.0271186440677974e-01,153,154,5.7011203677103939e-03,bulk_richardson:18.4_m:none
76,10,1.2910170078277588e+01,-2.8412322274881513e-01,147,148,4.9123829204194974e-03,wind_speed:18.4_m:m_s-1
77,11,2.7030499267578125e+02,-5.9451887941534637e-02,149,150,9.9300042579013098e-04,wind_direction:18.4_m:degrees
78,10,8.0468778610229492e+00,-3.8260869565217626e-02,159,160,6.6621250490416341e-04,wind_speed:18.4_m:m_s-1
79,10,1.4216853141784668e+01,-2.2888888888888892e-01,105,106,4.9463844797178122e-03,wind_speed:18.4_m:m_s-1
80,10,1.3189506530761719e+01,-1.5969949916527540e-01,81,82,3.3999096992484018e-03,wind_speed:18.4_m:m_s-1
81,7,1.5500000119209290e+00,-1.4334075723830728e-01,245,246,1.9901756439700616e-03,wave_height:0_m:m
82,12,1.7809288576245308e-02,-2.0866666666666675e-01,189,190,4.4208888888890088e-03,bulk_richardson:18.4_m:none
83,10,1.6907268524169922e+01,-5.8025000000000015e-01,241,242,7.4074374999998915e-03,wind_speed:18.4_m:m_s-1
84,10,1.6080878257751465e+01,-4.8473214285714306e-01,115,116,7.6481425382651513e-03,wind_speed:18.4_m:m_s-1
85,7,1.1500000357627869e+00,-3.4413793103448265e-01,177,178,7.4139120095125521e-03,wave_height:0_m:m
86,3,1.0075499877929688e+03,-4.2519685039370086e-01,161,162,7.0218116436231159e-03,pressure:18.4_m:hPa
87,1,2.1445277404785156e+02,-2.4333333333333340e-01,609,610,2.3805555555555177e-03,azimuth:0_m:degrees
88,2,2.8508500671386719e+02,-3.4975124378109446e-01,89,90,7.8462067770599941e-03,water_sfc_temperature:0_m:K
89,11,3.1691000366210938e+02,-3.3097560975609741e-01,131,132,5.6649018441405075e-03,wind_direction:18.4_m:degrees
90,11,2.7032499694824219e+02,-4.3297297297297305e-01,179,180,9.0262965668369277e-03,wind_direction:18.4_m:degrees
91,-2,-2.0000000000000000e+00,-1.0750000000000002e+00,-1,-1,2.4999999999719691e-05,wind_direction:18.4_m:degrees
92,1,3.1861264038085938e+02,-7.2316666666666685e-01,211,212,1.3421638888889142e-02,azimuth:0_m:degrees
93,6,2.3750000000000000e+02,-2.7135593220338994e-01,249,250,7.1303648376902506e-03,wave_direction:0_m:degrees
94,3,1.0147999877929688e+03,-3.4390532544378694e-01,117,118,6.3480620426456941e-03,pressure:18.4_m:hPa
95,0,7.4774135589599609e+01,-1.1557324840764338e-01,259,260,2.8243529149255767e-03,zenith:0_m:degrees
96,2,2.7802999877929688e+02,-4.2391304347826099e-02,1387,1388,9.3123818525482020e-04,water_sfc_temperature:0_m:K
97,11,2.3665000152587891e+02,-1.2522388059701495e-01,303,304,2.4995767431499165e-03,wind_direction:18.4_m:degrees
98,11,2.0636500549316406e+02,-9.3674059787849526e-02,133,134,1.3082949201623124e-03,wind_direction:18.4_m:degrees
99,4,5.1129119396209717e+00,-2.7000000000000002e-01,291,292,2.9792207792206232e-03,mixing_ratio:18.4_m:g_kg-1
100,3,9.8435000610351562e+02,-3.5075471698113209e-01,327,328,3.1466002135993737e-03,pressure:18.4_m:hPa
101,1,2.7808083772659302e+01,-5.8346153846153848e-01,521,522,5.1303254437869428e-03,azimuth:0_m:degrees
102,9,8.8935619354248047e+01,-4.4777777777777772e-01,345,346,6.6617283950620443e-03,angle_between_wind_wave:0_m:degrees
103,12,-2.0606852136552334e-02,-1.8977917981072559e-01,165,166,3.6538944561096132e-03,bulk_richardson:18.4_m:none
104,12,-8.9737745001912117e-03,-1.1883720930232559e-01,129,130,7.4009734991886227e-03,bulk_richardson:18.4_m:none
105,5,7.6100002288818359e+01,-1.9071428571428570e-01,991,992,1.4971088435374036e-03,relative_humidity:18.4_m:%
106,11,1.8537500000000000e+02,-3.0523809523809525e-01,479,480,3.1011337868481065e-03,wind_direction:18.4_m:degrees
107,12,-1.7412515729665756e-01,-6.1003086419753078e-02,255,256,2.1411234472641354e-03,bulk_richardson:18.4_m:none
108,10,7.6175422668457031e+00,-8.0469161834475431e-02,109,110,1.5384725598140319e-03,wind_speed:18.4_m:m_s-1
109,10,6.6556289196014404e+00,-7.1439280359819987e-02,227,228,1.1417065829903714e-03,wind_speed:18.4_m:m_s-1
110,11,3.1789500427246094e+02,-1.0186500888099471e-01,225,226,1.8276052232237029e-03,wind_direction:18.4_m:degrees
111,10,9.1195883750915527e+00,-7.0411175540326762e-02,185,186,7.7632012813838927e-04,wind_speed:18.4_m:m_s-1
112,11,2.1081999969482422e+02,-5.2453300124532969e-02,171,172,1.0068082176270081e-03,wind_direction:18.4_m:degrees
113,6,2.1950000000000000e+02,-2.8206896551724142e-01,119,120,9.8715814506539767e-03,wave_direction:0_m:degrees
114,9,8.9667377471923828e+01,-1.9910344827586202e-01,311,312,4.5488513674198441e-03,angle_between_wind_wave:0_m:degrees
115,1,2.6097796630859375e+02,-4.4684210526315776e-01,183,184,5.8216066481995843e-03,azimuth:0_m:degrees
116,4,4.6757907867431641e+00,-5.2400000000000002e-01,273,274,6.5112727272721438e-03,mixing_ratio:18.4_m:g_kg-1
117,3,1.0067999877929688e+03,-3.6921568627450968e-01,239,240,5.3111495578625212e-03,pressure:18.4_m:hPa
118,5,4.7350000381469727e+01,-3.0537313432835816e-01,209,210,5.4666518155490895e-03,relative_humidity:18.4_m:%
119,9,8.9253993988037109e+01,-1.5999999999999998e-01,1543,1544,2.5000000000000126e-03,angle_between_wind_wave:0_m:degrees
120,6,2.2950000000000000e+02,-3.2857142857142857e-01,351,352,4.8408163265305504e-03,wave_direction:0_m:degrees
121,11,3.0190499877929688e+02,-1.5787418655097618e-01,123,124,4.0653290733622220e-03,wind_direction:18.4_m:degrees
122,12,2.2296813316643238e-02,-1.3058968058968060e-01,199,200,3.4551805323303417e-03,bulk_richardson:18.4_m:none
123,7,7.5000000000000000e-01,-1.8816993464052281e-01,253,254,3.4476312529369210e-03,wave_height:0_m:m
124,12,-7.4673335999250412e-02,-1.4282467532467524e-01,339,340,3.6897484820374755e-03,bulk_richardson:18.4_m:none
125,10,9.5505876541137695e+00,-7.2815533980582547e-02,579,580,1.6279950985012706e-03,wind_speed:18.4_m:m_s-1
126,10,1.0430890560150146e+01,-1.1494573643410846e-01,127,128,2.3226714740700923e-03,wind_speed:18.4_m:m_s-1
127,5,5.3049999237060547e+01,-9.7056074766355069e-02,235,236,1.4165669490785529e-03,relative_humidity:18.4_m:%
128,2,2.7794000244140625e+02,-1.5023041474654381e-01,269,270,2.2335874620399640e-03,water_sfc_temperature:0_m:K
129,4,8.7570838928222656e+00,-1.4078947368421049e-01,901,902,3.5283240997229862e-03,mixing_ratio:18.4_m:g_kg-1
130,4,7.3830399513244629e+00,4.8000000000000001e-02,1061,1062,5.3360000000000204e-03,mixing_ratio:18.4_m:g_kg-1
131,10,1.4884208202362061e+01,-3.2677018633540361e-01,169,170,4.3249720304001787e-03,wind_speed:18.4_m:m_s-1
132,6,1.9500000000000000e+02,-5.5666666666666675e-01,263,264,2.5688888888887818e-02,wave_direction:0_m:degrees
133,12,1.1048762593418360e-02,-1.1027472527472522e-01,719,720,1.0213530974520282e-03,bulk_richardson:18.4_m:none
134,12,1.1612139642238617e-02,-8.4695393759286711e-02,437,438,1.2338225196443699e-03,bulk_richardson:18.4_m:none
135,11,1.9555999755859375e+02,-1.2317957166392100e-01,433,434,1.2941736848247724e-03,wind_direction:18.4_m:degrees
136,4,6.8444478511810303e+00,-1.7164383561643831e-01,357,358,5.4383936948768433e-03,mixing_ratio:18.4_m:g_kg-1
137,1,5.0509649276733398e+01,-7.2560975609756106e-02,519,520,1.5556365258774544e-03,azimuth:0_m:degrees
138,10,9.8194065093994141e+00,-1.2389743589743590e-01,257,258,2.5960920447074248e-03,wind_speed:18.4_m:m_s-1
139,10,1.5748176097869873e+01,-4.5071428571428590e-01,143,144,8.2858534322821642e-03,wind_speed:18.4_m:m_s-1
140,-2,-2.0000000000000000e+00,-3.0000000000000010e-01,-1,-1,1.3428571428554664e-03,wind_direction:18.4_m:degrees
141,2,2.8566499328613281e+02,-1.9969135802469107e-02,1429,1430,7.6882620789514046e-04,water_sfc_temperature:0_m:K
142,12,-7.0363797247409821e-02,-4.3802125919869171e-02,299,300,8.3795593987947658e-04,bulk_richardson:18.4_m:none
143,11,2.9425999450683594e+02,-4.1791666666666666e-01,353,354,5.0414930555555681e-03,wind_direction:18.4_m:degrees
144,12,-3.2500086352229118e-02,-4.7951219512195131e-01,187,188,9.3607376561569977e-03,bulk_richardson:18.4_m:none
145,2,2.7529501342773438e+02,-5.9205357142857129e-01,265,266,9.3377471301017700e-03,water_sfc_temperature:0_m:K
146,5,8.4649997711181641e+01,-7.6600000000000001e-01,309,310,1.4304000000007422e-02,relative_humidity:18.4_m:%
147,2,2.8450999450683594e+02,-2.6386363636363636e-01,293,294,3.8903753443526035e-03,water_sfc_temperature:0_m:K
148,9,8.9761272430419922e+01,-3.1797468354430386e-01,385,386,4.7883031565452705e-03,angle_between_wind_wave:0_m:degrees
149,10,8.1252231597900391e+00,-5.0110497237569010e-02,983,984,6.0809092111555876e-04,wind_speed:18.4_m:m_s-1
150,2,2.7331999206542969e+02,-7.7697841726618741e-02,383,384,1.2414626572123744e-03,water_sfc_temperature:0_m:K
151,11,9.4319999694824219e+01,-2.1417624521072872e-02,877,878,4.7551269065337849e-04,wind_direction:18.4_m:degrees
152,10,5.4452304840087891e+00,-3.5750273822562934e-02,321,322,7.6726293804112080e-04,wind_speed:18.4_m:m_s-1
153,1,1.9590477752685547e+02,-2.9818181818181816e-01,369,370,6.8330578512397072e-03,azimuth:0_m:degrees
154,1,1.5513589477539062e+02,-1.8083333333333332e-01,523,524,2.8743055555555119e-03,azimuth:0_m:degrees
155,4,2.4338675737380981e+00,-3.3029772329246893e-02,467,468,8.6455077735622275e-04,mixing_ratio:18.4_m:g_kg-1
156,11,1.3962000274658203e+02,-5.3763250883392184e-02,331,332,1.2333644445554140e-03,wind_direction:18.4_m:degrees
157,10,1.1471518993377686e+01,-1.7006578947368411e-01,379,380,2.8822325138504259e-03,wind_speed:18.4_m:m_s-1
158,-2,-2.0000000000000000e+00,-1.2000000000000000e-02,-1,-1,2.0560000000002078e-03,wind_direction:18.4_m:degrees
159,5,2.8850000381469727e+01,-3.3723021582733916e-02,267,268,6.4747004554628553e-04,relative_humidity:18.4_m:%
160,12,1.5305818058550358e-02,-4.5303558967201708e-02,567,568,6.1374246465397634e-04,bulk_richardson:18.4_m:none
161,11,2.8583999633789062e+02,-3.9333333333333331e-01,695,696,3.8688888888889494e-03,wind_direction:18.4_m:degrees
162,12,-4.2629916220903397e-02,-4.5373134328358206e-01,163,164,8.1218979728224228e-03,bulk_richardson:18.4_m:none
163,11,3.1097999572753906e+02,-3.7761904761904758e-01,525,526,3.5324263038548909e-03,wind_direction:18.4_m:degrees
164,2,2.8215000915527344e+02,-4.8847826086956525e-01,481,482,6.3650756143668330e-03,water_sfc_temperature:0_m:K
165,2,2.8873500061035156e+02,-2.5480000000000008e-01,443,444,4.7849599999999631e-03,water_sfc_temperature:0_m:K
166,11,2.5572499847412109e+02,-1.8421232876712329e-01,167,168,3.1641056014261662e-03,wind_direction:18.4_m:degrees
167,10,1.2375547885894775e+01,-1.6560209424083766e-01,375,376,2.3209725610591134e-03,wind_speed:18.4_m:m_s-1
168,2,2.9120001220703125e+02,-2.1940594059405943e-01,501,502,2.8649936280758584e-03,water_sfc_temperature:0_m:K
169,6,2.3050000000000000e+02,-3.1511111111111101e-01,425,426,3.3390617283951401e-03,wave_direction:0_m:degrees
170,4,3.6455858945846558e+00,-3.8730769230769224e-01,347,348,5.0735207100595370e-03,mixing_ratio:18.4_m:g_kg-1
171,11,1.4313500213623047e+02,-6.8082191780821921e-02,659,660,8.8878776505910747e-04,wind_direction:18.4_m:degrees
172,11,2.7404499816894531e+02,-4.3522504892367850e-02,343,344,8.5491094167072703e-04,wind_direction:18.4_m:degrees
173,0,6.9974563598632812e+01,-2.7674285714285718e-01,219,220,5.9819624489795831e-03,zenith:0_m:degrees
174,10,1.2631108283996582e+01,-2.2809523809523802e-01,195,196,4.3487528344674301e-03,wind_speed:18.4_m:m_s-1
175,10,1.1014966487884521e+01,-1.8198019801980198e-01,635,636,3.9960788158024119e-03,wind_speed:18.4_m:m_s-1
176,6,1.9050000000000000e+02,-1.3417582417582416e-01,283,284,3.8243207342108440e-03,wave_direction:0_m:degrees
177,9,9.0561954498291016e+01,-2.5454545454545452e-01,607,608,5.1520661157024999e-03,angle_between_wind_wave:0_m:degrees
178,10,1.5038676738739014e+01,-3.6510638297872350e-01,289,290,5.6249886826619244e-03,wind_speed:18.4_m:m_s-1
179,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
180,5,6.1649999618530273e+01,-4.1156249999999994e-01,427,428,7.0444335937499269e-03,relative_humidity:18.4_m:%
181,12,-3.5861110314726830e-02,-1.5684210526315792e-01,1695,1696,1.3163434903047042e-03,bulk_richardson:18.4_m:none
182,4,1.1024219989776611e+00,-2.3414239482200655e-01,201,202,4.2643939631969371e-03,mixing_ratio:18.4_m:g_kg-1
183,6,2.2850000000000000e+02,-4.6680851063829798e-01,565,566,3.7621548211863032e-03,wave_direction:0_m:degrees
184,7,2.4499999284744263e+00,-3.5299999999999992e-01,853,854,4.8209999999999226e-03,wave_height:0_m:m
185,3,9.9489999389648438e+02,-6.1574307304785865e-02,1009,1010,5.3492709807181514e-04,pressure:18.4_m:hPa
186,11,2.0395999908447266e+02,-7.6772438803263801e-02,515,516,8.5340877800510039e-04,wind_direction:18.4_m:degrees
187,1,2.6503356933593750e+02,-5.7600000000000007e-01,1121,1122,2.8039999999999177e-03,azimuth:0_m:degrees
188,4,1.9118552803993225e+00,-4.6611111111111114e-01,193,194,8.7987654320986208e-03,mixing_ratio:18.4_m:g_kg-1
189,11,1.4610500335693359e+02,-2.1485915492957752e-01,229,230,3.7376562190041332e-03,wind_direction:18.4_m:degrees
190,10,1.4361503124237061e+01,-9.8749999999999991e-02,943,944,3.7859375000000011e-03,wind_speed:18.4_m:m_s-1
191,4,1.3234197616577148e+01,-2.9912280701754385e-01,301,302,4.5097568482610206e-03,mixing_ratio:18.4_m:g_kg-1
192,5,4.7549999237060547e+01,-3.6968750000000006e-01,541,542,3.5592773437499170e-03,relative_humidity:18.4_m:%
193,11,3.1949501037597656e+02,-4.3958333333333338e-01,629,630,7.8081597222223742e-03,wind_direction:18.4_m:degrees
194,6,2.2650000000000000e+02,-5.1916666666666667e-01,319,320,6.5576388888886061e-03,wave_direction:0_m:degrees
195,0,1.3500843811035156e+02,-2.0673469387755100e-01,1055,1056,2.5362765514369487e-03,zenith:0_m:degrees
196,11,3.2075000000000000e+02,-3.0285714285714288e-01,713,714,3.5061224489796178e-03,wind_direction:18.4_m:degrees
197,11,2.5027999877929688e+02,-1.5896226415094295e-02,439,440,1.2348886021122541e-03,wind_direction:18.4_m:degrees
198,10,3.8398373126983643e+00,-6.3422407452807476e-03,287,288,3.5166124832547012e-04,wind_speed:18.4_m:m_s-1
199,2,2.8675000000000000e+02,-1.3265000000000002e-01,205,206,3.2204774999999991e-03,water_sfc_temperature:0_m:K
200,2,2.7996000671386719e+02,-1.2857142857142860e-02,1279,1280,2.7632653061222352e-03,water_sfc_temperature:0_m:K
201,2,2.7934999084472656e+02,-2.7510204081632655e-01,367,368,4.8168263223656721e-03,water_sfc_temperature:0_m:K
202,5,4.0600000381469727e+01,-2.2642307692307695e-01,203,204,3.7845133136094264e-03,relative_humidity:18.4_m:%
203,8,4.5999999046325684e+00,-1.6124999999999998e-01,553,554,3.9109375000000134e-03,wave_period:0_m:s
204,10,1.0798791408538818e+01,-2.3305084745762714e-01,325,326,3.2957770755530080e-03,wind_speed:18.4_m:m_s-1
205,4,5.6873803138732910e+00,-1.4576923076923068e-01,207,208,3.2842373438526883e-03,mixing_ratio:18.4_m:g_kg-1
206,10,1.0575466632843018e+01,-1.1415662650602407e-01,415,416,2.5459754681376560e-03,wind_speed:18.4_m:m_s-1
207,12,-3.3703454537317157e-03,-1.4280172413793107e-01,335,336,2.2822365487515060e-03,bulk_richardson:18.4_m:none
208,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,1.0547118733938987e-15,wind_direction:18.4_m:degrees
209,7,1.5000000000000000e+00,-2.5136363636363634e-01,891,892,2.6845041322314245e-03,wave_height:0_m:m
210,1,2.0038416290283203e+02,-3.3177777777777767e-01,231,232,4.7035061728395167e-03,azimuth:0_m:degrees
211,3,1.0040499877929688e+03,-7.3051724137931029e-01,213,214,1.2263525564803701e-02,pressure:18.4_m:hPa
212,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,-2.7755575615628914e-16,wind_direction:18.4_m:degrees
213,4,3.1889656782150269e+00,-7.0205128205128209e-01,215,216,1.2113740959894925e-02,mixing_ratio:18.4_m:g_kg-1
214,4,2.8085372447967529e+00,-7.8894736842105273e-01,285,286,7.4936288088641723e-03,mixing_ratio:18.4_m:g_kg-1
215,3,9.8855001831054688e+02,-6.5217391304347827e-01,217,218,9.5126654064268679e-03,pressure:18.4_m:hPa
216,6,2.2650000000000000e+02,-7.7375000000000005e-01,243,244,7.1359375000001890e-03,wave_direction:0_m:degrees
217,11,2.8916999816894531e+02,-7.2899999999999998e-01,1425,1426,2.6489999999997904e-03,wind_direction:18.4_m:degrees
218,12,-7.3432414792478085e-03,-5.9307692307692306e-01,405,406,6.7597633136094459e-03,bulk_richardson:18.4_m:none
219,4,7.2294792532920837e-01,-2.3627906976744187e-01,223,224,5.1722011898323456e-03,mixing_ratio:18.4_m:g_kg-1
220,9,8.7944545745849609e+01,-2.8992424242424231e-01,221,222,5.5386306244259859e-03,angle_between_wind_wave:0_m:degrees
221,9,8.7324672698974609e+01,-3.6800000000000005e-01,733,734,3.5226666666666184e-03,angle_between_wind_wave:0_m:degrees
222,11,3.1434999084472656e+02,-2.7991452991452986e-01,233,234,4.9153773102492276e-03,wind_direction:18.4_m:degrees
223,8,3.9500000476837158e+00,-3.3499999999999996e-01,979,980,3.7000000000000366e-03,wave_period:0_m:s
224,11,2.6727499389648438e+02,-2.1371428571428569e-01,639,640,2.7719183673469427e-03,wind_direction:18.4_m:degrees
225,12,-1.1441381275653839e-01,-1.1679166666666664e-01,271,272,1.6392899305555653e-03,bulk_richardson:18.4_m:none
