Node,feature,threshold,value,children_left,children_right,impurity,feature_name
30,4,1.3921046853065491e+00,-1.9846924177396266e-01,95,96,5.3826353200257318e-03,mixing_ratio:18.4_m:g_kg-1
31,4,9.2613747715950012e-01,-4.2242105263157914e-01,65,66,8.8730858725761530e-03,mixing_ratio:18.4_m:g_kg-1
32,12,-1.2979445047676563e-02,-5.0575630252100845e-01,105,106,9.7378733846485432e-03,bulk_richardson:18.4_m:none
33,10,1.7805231094360352e+01,-8.7199999999999989e-01,247,248,2.3616000000000081e-02,wind_speed:18.4_m:m_s-1
34,3,9.8825000000000000e+02,-4.8588235294117643e-01,57,58,1.4047750865052000e-02,pressure:18.4_m:hPa
35,0,7.0100963592529297e+01,-4.0783132530120544e-02,171,172,1.0346879082595345e-03,zenith:0_m:degrees
36,4,8.0319232940673828e+00,-1.8633336971946655e-02,153,154,5.6933624919642276e-04,mixing_ratio:18.4_m:g_kg-1
37,10,1.0202811241149902e+01,-1.0848780487804875e-01,39,40,4.3790791195716990e-03,wind_speed:18.4_m:m_s-1
38,12,1.1382195632904768e-02,-8.1596032461677584e-02,51,52,1.6265329328607791e-03,bulk_richardson:18.4_m:none
39,10,9.3466968536376953e+00,-7.8539741219963030e-02,111,112,3.5784591415227007e-03,wind_speed:18.4_m:m_s-1
40,10,1.1404130458831787e+01,-1.4196280991735538e-01,87,88,3.1508994433440372e-03,wind_speed:18.4_m:m_s-1
41,11,2.7358000183105469e+02,-5.3774798927614019e-02,67,68,1.2337937884984323e-03,wind_direction:18.4_m:degrees
42,10,7.2498240470886230e+00,-3.3963046757164835e-02,49,50,6.4710220409079774e-04,wind_speed:18.4_m:m_s-1
43,0,7.2242340087890625e+01,-2.5592592592592606e-01,71,72,6.8953677324051638e-03,zenith:0_m:degrees
44,4,8.0612617731094360e-01,-3.1786561264822144e-01,89,90,7.6839819400392195e-03,mixing_ratio:18.4_m:g_kg-1
45,4,3.6317260265350342e+00,-6.3391025641025645e-01,55,56,1.4284068869165112e-02,mixing_ratio:18.4_m:g_kg-1
46,-2,-2.0000000000000000e+00,-9.0428571428571425e-01,-1,-1,4.9673469387735425e-03,wind_direction:18.4_m:degrees
47,0,7.4770996093750000e+01,-1.1612732095490720e-01,131,132,2.7452145586051267e-03,zenith:0_m:degrees
48,7,9.4999998807907104e-01,-1.5192254495159072e-01,109,110,3.9322650933850331e-03,wave_height:0_m:m
49,2,2.8113500976562500e+02,-2.6069019200830615e-02,1221,1222,4.5146487828035507e-04,water_sfc_temperature:0_m:K
50,12,2.6226325891911983e-02,-4.1379814724524976e-02,139,140,7.1735500942437863e-04,bulk_richardson:18.4_m:none
51,10,1.0088282585144043e+01,-8.6712446351931594e-02,53,54,1.4853579423700081e-03,wind_speed:18.4_m:m_s-1
52,10,1.0285324573516846e+01,-6.2592986184909674e-02,99,100,1.6925325331655283e-03,wind_speed:18.4_m:m_s-1
53,10,9.2444872856140137e+00,-6.8929815828770419e-02,135,136,7.1478302838816170e-04,wind_speed:18.4_m:m_s-1
54,10,1.0962265014648438e+01,-1.1075370121130548e-01,97,98,1.5216392023169774e-03,wind_speed:18.4_m:m_s-1
55,10,1.8587219238281250e+01,-6.7179999999999962e-01,61,62,1.5690760000000414e-02,wind_speed:18.4_m:m_s-1
56,12,-3.4326568711549044e-03,-5.6625000000000003e-01,697,698,4.6305803571424220e-03,bulk_richardson:18.4_m:none
57,9,9.0990875244140625e+01,-5.9304347826086956e-01,237,238,9.5776937618147207e-03,angle_between_wind_wave:0_m:degrees
58,11,1.4962999725341797e+02,-4.3111111111111106e-01,181,182,7.4632098765431976e-03,wind_direction:18.4_m:degrees
59,6,2.2850000000000000e+02,-3.9727272727272739e-01,801,802,3.8925619834709879e-03,wave_direction:0_m:degrees
60,11,2.4758499908447266e+02,-2.0443548387096774e-01,93,94,5.1741436871314758e-03,wind_direction:18.4_m:degrees
61,11,3.1900500488281250e+02,-6.2083333333333324e-01,209,210,1.0270972222223063e-02,wind_direction:18.4_m:degrees
62,2,2.8690499877929688e+02,-7.4824999999999997e-01,117,118,1.4079437499999625e-02,water_sfc_temperature:0_m:K
63,10,1.3895504474639893e+01,-2.4468750000000000e-01,587,588,2.1686523437500077e-03,wind_speed:18.4_m:m_s-1
64,7,1.1500000357627869e+00,-3.5411575562700970e-01,91,92,7.2255042855221552e-03,wave_height:0_m:m
65,9,8.7820644378662109e+01,-5.7285714285714284e-01,261,262,8.2346938775509915e-03,angle_between_wind_wave:0_m:degrees
66,4,2.1097030639648438e+00,-4.1464944649446472e-01,107,108,7.6765376288447096e-03,mixing_ratio:18.4_m:g_kg-1
67,10,6.9474561214447021e+00,-4.3518679409209456e-02,175,176,7.9743644517173877e-04,wind_speed:18.4_m:m_s-1
68,10,6.6843585968017578e+00,-7.0308123249299762e-02,199,200,1.4943028191669048e-03,wind_speed:18.4_m:m_s-1
69,0,6.4150463104248047e+01,-6.3888888888888884e-02,85,86,1.7295919903643243e-03,zenith:0_m:degrees
70,12,-8.4967166185379028e-03,-9.0276923076923005e-02,119,120,2.1910002366862819e-03,bulk_richardson:18.4_m:none
71,8,3.9500000476837158e+00,-2.1228571428571436e-01,207,208,5.7604897959183388e-03,wave_period:0_m:s
72,12,-2.9305764473974705e-02,-2.7455284552845516e-01,115,116,6.2199220040980024e-03,bulk_richardson:18.4_m:none
73,2,2.8817500305175781e+02,-1.9583038869257960e-01,75,76,5.5289040941951667e-03,water_sfc_temperature:0_m:K
74,2,2.9347000122070312e+02,-1.5601279317697225e-01,173,174,2.3873004759935486e-03,water_sfc_temperature:0_m:K
75,12,-1.7060372978448868e-02,-2.2518072289156629e-01,123,124,4.2346058934531819e-03,bulk_richardson:18.4_m:none
76,5,5.8950000762939453e+01,-1.5418803418803417e-01,167,168,4.4089560961356640e-03,relative_humidity:18.4_m:%
77,2,2.7652000427246094e+02,-2.6672413793103444e-01,79,80,9.9185790725327544e-03,water_sfc_temperature:0_m:K
78,3,9.8450000000000000e+02,-5.0000000000000000e-01,437,438,9.9999999999994538e-03,pressure:18.4_m:hPa
79,5,9.7599998474121094e+01,-9.2499999999999999e-02,1911,1912,2.0687499999999994e-03,relative_humidity:18.4_m:%
80,7,1.8499999642372131e+00,-2.7166666666666661e-01,81,82,9.2557328605201161e-03,wave_height:0_m:m
81,12,-1.7734185792505741e-02,-2.1961038961038956e-01,241,242,5.5855624894586078e-03,bulk_richardson:18.4_m:none
82,6,1.5950000000000000e+02,-2.9121951219512199e-01,83,84,9.2341225461035903e-03,wave_direction:0_m:degrees
83,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
84,10,1.4296406269073486e+01,-2.8630541871921189e-01,125,126,6.8498968671891342e-03,wind_speed:18.4_m:m_s-1
85,9,9.0105796813964844e+01,-2.7619047619047623e-02,601,602,1.7240929705215416e-03,angle_between_wind_wave:0_m:degrees
86,12,-1.8247501924633980e-02,-6.8547400611620776e-02,229,230,1.5396330742829343e-03,bulk_richardson:18.4_m:none
87,12,3.3060838468372822e-03,-1.2679758308157105e-01,221,222,2.8181433174213240e-03,bulk_richardson:18.4_m:none
88,11,2.7278498840332031e+02,-1.7477124183006537e-01,421,422,2.2968430945363542e-03,wind_direction:18.4_m:degrees
89,8,5.7999999523162842e+00,-4.1391304347826086e-01,1031,1032,3.1020793950850556e-03,wave_period:0_m:s
90,5,4.4649999618530273e+01,-3.0826086956521737e-01,121,122,7.1274102079393609e-03,relative_humidity:18.4_m:%
91,5,8.6700000762939453e+01,-2.7944444444444444e-01,317,318,5.6552469135802558e-03,relative_humidity:18.4_m:%
92,4,2.4235028028488159e+00,-3.6389090909090899e-01,145,146,6.6055880991735261e-03,mixing_ratio:18.4_m:g_kg-1
93,7,1.5500000119209290e+00,-1.6430000000000000e-01,401,402,1.9685100000000066e-03,wave_height:0_m:m
94,6,2.1350000000000000e+02,-2.1919117647058811e-01,103,104,5.5427281574394957e-03,wave_direction:0_m:degrees
95,11,3.1160499572753906e+02,-2.2215447154471551e-01,101,102,6.0648704474849449e-03,wind_direction:18.4_m:degrees
96,2,2.8843000793457031e+02,-1.8560706401766011e-01,169,170,4.5420707668768281e-03,water_sfc_temperature:0_m:K
97,11,2.0035499572753906e+02,-9.9975186104218183e-02,201,202,1.1466495083400745e-03,wind_direction:18.4_m:degrees
98,11,1.9314999389648438e+02,-1.2352941176470585e-01,283,284,1.6651903114186430e-03,wind_direction:18.4_m:degrees
99,12,3.8677278906106949e-02,-5.2662538699690342e-02,137,138,1.2260378226571808e-03,bulk_richardson:18.4_m:none
100,11,1.9991500091552734e+02,-8.4338983050847388e-02,359,360,2.0252410226946037e-03,wind_direction:18.4_m:degrees
101,12,-8.7670385837554932e-02,-2.4231707317073167e-01,189,190,6.1007287328970344e-03,bulk_richardson:18.4_m:none
102,9,8.9244647979736328e+01,-1.8182926829268295e-01,307,308,3.5539708506841447e-03,angle_between_wind_wave:0_m:degrees
103,6,1.6450000000000000e+02,-1.7750000000000002e-01,485,486,4.2362499999999900e-03,wave_direction:0_m:degrees
104,6,2.3850000000000000e+02,-2.3656249999999998e-01,331,332,5.0611002604167912e-03,wave_direction:0_m:degrees
105,9,8.7175052642822266e+01,-5.2509202453987724e-01,141,142,9.2642553351649504e-03,angle_between_wind_wave:0_m:degrees
106,0,7.2869152069091797e+01,-4.6373333333333344e-01,133,134,8.1887288888898568e-03,zenith:0_m:degrees
107,11,2.9446501159667969e+02,-4.3568862275449105e-01,129,130,6.7394958585827724e-03,wind_direction:18.4_m:degrees
108,3,1.0001499938964844e+03,-3.8086538461538466e-01,159,160,7.3290588017750069e-03,pressure:18.4_m:hPa
109,0,6.2264524459838867e+01,-1.3225255972696245e-01,313,314,3.1874174422532632e-03,zenith:0_m:degrees
110,4,4.4439754486083984e+00,-1.6532558139534889e-01,113,114,3.9965219037316688e-03,mixing_ratio:18.4_m:g_kg-1
111,12,-2.2366653429344296e-03,-5.8705882352941142e-02,149,150,3.1273448673587111e-03,bulk_richardson:18.4_m:none
112,3,1.0008500061035156e+03,-9.6223776223776147e-02,183,184,3.3172086654604284e-03,pressure:18.4_m:hPa
113,12,-1.1180162057280540e-01,-1.7540462427745673e-01,245,246,3.9254143138761736e-03,bulk_richardson:18.4_m:none
114,0,8.0768672943115234e+01,-1.2380952380952381e-01,449,450,2.1473922902494787e-03,zenith:0_m:degrees
115,3,1.0140000000000000e+03,-2.9255952380952382e-01,161,162,6.4761869331066146e-03,pressure:18.4_m:hPa
116,7,1.9499999880790710e+00,-2.3576923076923073e-01,521,522,3.4654339250495270e-03,wave_height:0_m:m
117,5,4.8100000381469727e+01,-7.0862068965517244e-01,453,454,9.7912009512483023e-03,relative_humidity:18.4_m:%
118,6,2.1850000000000000e+02,-8.5272727272727267e-01,187,188,1.0328925619834894e-02,wave_direction:0_m:degrees
119,1,1.3056312561035156e+02,-9.4899665551839471e-02,337,338,2.0788360868446744e-03,azimuth:0_m:degrees
120,-2,-2.0000000000000000e+00,-3.7115384615384626e-02,-1,-1,4.0898668639059135e-04,wind_direction:18.4_m:degrees
121,11,3.1823500061035156e+02,-2.6731343283582082e-01,197,198,4.8166629538873157e-03,wind_direction:18.4_m:degrees
122,2,2.7416999816894531e+02,-3.2509202453987723e-01,271,272,7.1047461327111011e-03,water_sfc_temperature:0_m:K
123,1,1.4156229400634766e+02,-3.0409090909090908e-01,573,574,3.0878099173553830e-03,azimuth:0_m:degrees
124,10,1.3208455562591553e+01,-2.1312500000000001e-01,249,250,3.3131510416666704e-03,wind_speed:18.4_m:m_s-1
125,6,1.8000000000000000e+02,-2.5256097560975616e-01,127,128,7.4873438429505917e-03,wave_direction:0_m:degrees
126,11,2.4583499908447266e+02,-3.0917355371900829e-01,147,148,5.1232839286933229e-03,wind_direction:18.4_m:degrees
127,10,1.3811270236968994e+01,-3.7357142857142861e-01,303,304,8.2943877551020506e-03,wind_speed:18.4_m:m_s-1
128,8,6.2500000000000000e+00,-2.2764705882352942e-01,205,206,3.6856401384082679e-03,wave_period:0_m:s
129,0,1.5744858551025391e+02,-4.5714285714285713e-01,233,234,6.7793367346938582e-03,zenith:0_m:degrees
130,2,2.7975500488281250e+02,-3.9200000000000013e-01,723,724,3.8123636363636970e-03,water_sfc_temperature:0_m:K
131,7,1.0500000119209290e+00,-9.4979079497907903e-02,253,254,2.6132840811610540e-03,wave_height:0_m:m
132,10,8.8848352432250977e+00,-1.2594174757281551e-01,339,340,2.5025597134508276e-03,wind_speed:18.4_m:m_s-1
133,6,2.2950000000000000e+02,-3.8799999999999996e-01,589,590,5.9860000000000191e-03,wave_direction:0_m:degrees
134,4,4.0215971469879150e+00,-4.9127272727272719e-01,529,530,6.1456528925619147e-03,mixing_ratio:18.4_m:g_kg-1
135,11,1.9877499389648438e+02,-5.9791231732776569e-02,687,688,4.6112551810705395e-04,wind_direction:18.4_m:degrees
136,4,3.5123996734619141e+00,-7.7259752616555738e-02,491,492,8.0048343247924626e-04,mixing_ratio:18.4_m:g_kg-1
137,5,7.5299999237060547e+01,-5.4256651017214358e-02,349,350,8.6701394246194077e-04,relative_humidity:18.4_m:%
138,7,1.5999999642372131e+00,9.2857142857142846e-02,257,258,1.2591836734693961e-02,wave_height:0_m:m
139,11,3.5391500854492188e+02,-4.2925435177968853e-02,177,178,6.5774476484693929e-04,wind_direction:18.4_m:degrees
140,5,8.8750000000000000e+01,-1.7865612648221323e-02,1097,1098,1.0349700823323277e-03,relative_humidity:18.4_m:%
141,-2,-2.0000000000000000e+00,-7.3999999999999988e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
142,7,1.3000000119209290e+00,-5.2106249999999998e-01,151,152,8.5557460937500385e-03,wave_height:0_m:m
143,10,9.8433766365051270e+00,-1.3813084112149537e-01,309,310,2.8488426936850338e-03,wind_speed:18.4_m:m_s-1
144,10,9.5503377914428711e+00,-9.7632183908045955e-02,243,244,1.9123244814374524e-03,wind_speed:18.4_m:m_s-1
145,1,2.5346562194824219e+02,-3.8310126582278475e-01,215,216,7.3922808844739674e-03,azimuth:0_m:degrees
146,4,2.6365644931793213e+00,-3.3794871794871800e-01,251,252,4.3718606180141728e-03,mixing_ratio:18.4_m:g_kg-1
147,11,1.9702999877929688e+02,-2.8741176470588237e-01,513,514,3.1485951557092967e-03,wind_direction:18.4_m:degrees
148,10,1.5962760925292969e+01,-3.6055555555555557e-01,363,364,6.0274691358025989e-03,wind_speed:18.4_m:m_s-1
149,10,9.3186230659484863e+00,-7.8951048951048958e-02,1127,1128,1.0807178835150833e-03,wind_speed:18.4_m:m_s-1
150,1,2.9602259826660156e+02,-3.2857142857142856e-02,287,288,4.5489795918367366e-03,azimuth:0_m:degrees
151,-2,-2.0000000000000000e+00,-3.1333333333333335e-01,-1,-1,3.7555555555555675e-03,wind_direction:18.4_m:degrees
152,9,8.9985416412353516e+01,-5.2503184713375795e-01,225,226,7.8071645908555087e-03,angle_between_wind_wave:0_m:degrees
153,12,-3.4189425408840179e-02,-2.3998028909330012e-02,155,156,8.6052693435394970e-04,bulk_richardson:18.4_m:none
154,12,-1.1750613339245319e-02,-1.5963707699853169e-02,157,158,4.0298249846480391e-04,bulk_richardson:18.4_m:none
155,11,2.7334500122070312e+02,-3.1587901701323265e-02,165,166,7.5979740876664010e-04,wind_direction:18.4_m:degrees
156,5,9.7950000762939453e+01,-1.5730954015099500e-02,369,370,8.3915342070961150e-04,relative_humidity:18.4_m:%
157,10,5.2096304893493652e+00,-2.0881344307270403e-02,915,916,2.9445642837114917e-04,wind_speed:18.4_m:m_s-1
158,1,5.6566061973571777e+00,-1.1483911277725743e-02,653,654,4.5974739813520936e-04,azimuth:0_m:degrees
159,7,2.2500000000000000e+00,-4.1615384615384621e-01,311,312,7.7082840236685768e-03,wave_height:0_m:m
160,11,2.8265998840332031e+02,-3.4557692307692306e-01,335,336,4.4592825443787593e-03,wind_direction:18.4_m:degrees
161,12,-8.4582749754190445e-02,-3.2276315789473697e-01,163,164,7.1621018005539050e-03,bulk_richardson:18.4_m:none
162,4,1.5398818254470825e+00,-2.6760869565217393e-01,269,270,4.5334120982986614e-03,mixing_ratio:18.4_m:g_kg-1
163,-2,-2.0000000000000000e+00,-1.8166666666666667e-01,-1,-1,1.6805555555555601e-03,wind_direction:18.4_m:degrees
164,10,1.2630424499511719e+01,-3.3485714285714291e-01,545,546,5.7792653061223137e-03,wind_speed:18.4_m:m_s-1
165,11,9.4319999694824219e+01,-2.3991228070175358e-02,499,500,6.3363150200060987e-04,wind_direction:18.4_m:degrees
166,10,5.4418380260467529e+00,-4.1851851851851821e-02,285,286,7.4694101508915593e-04,wind_speed:18.4_m:m_s-1
167,7,1.5500000119209290e+00,-4.8000000000000001e-02,281,282,8.8559999999999993e-03,wave_height:0_m:m
168,3,9.9885000610351562e+02,-1.6411214953271031e-01,259,260,2.8410341514542616e-03,pressure:18.4_m:hPa
169,7,9.4999998807907104e-01,-1.9187341772151892e-01,193,194,4.2683890402178959e-03,wave_height:0_m:m
170,8,4.9000000953674316e+00,-1.4293103448275857e-01,203,204,4.3172711058265950e-03,wave_period:0_m:s
171,6,2.3500000000000000e+02,-2.1580882352941158e-02,1529,1530,9.9566257569204310e-04,wave_direction:0_m:degrees
172,11,2.8210499572753906e+02,-4.4546109510086480e-02,239,240,9.5591790273151121e-04,wind_direction:18.4_m:degrees
173,5,9.0000000000000000e+01,-1.5222972972972962e-01,321,322,2.1348931701972371e-03,relative_humidity:18.4_m:%
174,9,8.7740833282470703e+01,-2.2320000000000001e-01,869,870,2.1017600000004036e-03,angle_between_wind_wave:0_m:degrees
175,3,1.0154500122070312e+03,-3.4184168012924017e-02,1115,1116,4.9929403044672127e-04,pressure:18.4_m:hPa
176,10,7.7407424449920654e+00,-5.4379699248120243e-02,665,666,9.2499116682682363e-04,wind_speed:18.4_m:m_s-1
177,10,7.9891614913940430e+00,-4.2771710868435127e-02,179,180,6.2793904371873143e-04,wind_speed:18.4_m:m_s-1
178,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-7.9450335199737765e-15,wind_direction:18.4_m:degrees
179,5,6.0450000762939453e+01,-3.8159645232816099e-02,647,648,5.5905211872112623e-04,relative_humidity:18.4_m:%
180,5,7.4700000762939453e+01,-4.9308610936517963e-02,905,906,6.5269608549969362e-04,relative_humidity:18.4_m:%
181,4,8.0461964607238770e+00,-3.5571428571428571e-01,561,562,6.8244897959183759e-03,mixing_ratio:18.4_m:g_kg-1
182,9,9.0442928314208984e+01,-4.6516129032258063e-01,333,334,4.0249739854319178e-03,angle_between_wind_wave:0_m:degrees
183,8,5.5000000000000000e+00,-1.6039999999999999e-01,185,186,1.6739839999999995e-02,wave_period:0_m:s
184,12,-4.0943968342617154e-03,-9.0076628352490376e-02,341,342,1.5992278445707206e-03,bulk_richardson:18.4_m:none
185,4,5.6873803138732910e+00,-3.7400000000000000e-01,227,228,2.0184000000000007e-02,mixing_ratio:18.4_m:g_kg-1
186,5,7.0599998474121094e+01,-1.0700000000000003e-01,1053,1054,1.6209999999999957e-03,relative_humidity:18.4_m:%
187,-2,-2.0000000000000000e+00,-7.4199999999999999e-01,-1,-1,9.5999999999984986e-05,wind_direction:18.4_m:degrees
188,-2,-2.0000000000000000e+00,-9.4499999999999984e-01,-1,-1,1.2500000000026379e-04,wind_direction:18.4_m:degrees
189,1,1.1440118026733398e+02,-3.1000000000000005e-01,1173,1174,1.7238095238094886e-03,azimuth:0_m:degrees
190,1,3.1428228759765625e+02,-2.3237762237762230e-01,191,192,5.9719692894518381e-03,azimuth:0_m:degrees
191,2,2.7548500061035156e+02,-2.2470149253731339e-01,319,320,5.2532691022499634e-03,water_sfc_temperature:0_m:K
192,1,3.4596847534179688e+02,-3.4666666666666673e-01,1927,1928,2.7333333333328796e-03,azimuth:0_m:degrees
193,11,3.1818501281738281e+02,-1.6250000000000001e-01,315,316,3.6249999999999893e-03,wind_direction:18.4_m:degrees
194,10,1.1103974342346191e+01,-2.0130434782608703e-01,195,196,4.1090010178857772e-03,wind_speed:18.4_m:m_s-1
195,6,2.3350000000000000e+02,-1.8029197080291981e-01,683,684,3.4247322712983863e-03,wave_direction:0_m:degrees
196,12,-2.5773294270038605e-02,-2.1907407407407403e-01,357,358,3.9985253772291049e-03,bulk_richardson:18.4_m:none
197,4,3.2310602664947510e+00,-2.8421052631578947e-01,597,598,3.6419205909511143e-03,mixing_ratio:18.4_m:g_kg-1
198,-2,-2.0000000000000000e+00,-1.7099999999999999e-01,-1,-1,6.0899999999983190e-04,wind_direction:18.4_m:degrees
199,-2,-2.0000000000000000e+00,-5.1062801932367126e-02,-1,-1,6.9838736026511892e-04,wind_direction:18.4_m:degrees
200,11,3.5378999328613281e+02,-7.8165680473372801e-02,255,256,1.6062999661543061e-03,wind_direction:18.4_m:degrees
201,11,1.1052500152587891e+02,-1.1475409836065575e-01,293,294,1.4183821553345830e-03,wind_direction:18.4_m:degrees
202,12,-1.1660965159535408e-02,-9.0978043912175580e-02,757,758,7.6730690315981488e-04,bulk_richardson:18.4_m:none
203,-2,-2.0000000000000000e+00,-2.3700000000000002e-01,-1,-1,2.6099999999999041e-04,wind_direction:18.4_m:degrees
204,3,1.0077000122070312e+03,-1.2333333333333335e-01,543,544,2.9347222222222344e-03,pressure:18.4_m:hPa
205,10,1.3682707786560059e+01,-2.6848484848484849e-01,821,822,2.5158861340680017e-03,wind_speed:18.4_m:m_s-1
206,0,1.0192987823486328e+02,-1.8914285714285714e-01,509,510,1.7335510204080778e-03,zenith:0_m:degrees
207,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,11,3.1464999389648438e+02,-2.0786407766990297e-01,219,220,4.8459232726929813e-03,wind_direction:18.4_m:degrees
209,9,8.8448677062988281e+01,-6.3345454545454549e-01,211,212,8.5280661157025595e-03,angle_between_wind_wave:0_m:degrees
210,6,2.3600000000000000e+02,-4.8200000000000004e-01,645,646,8.4160000000002289e-03,wave_direction:0_m:degrees
211,9,8.7718978881835938e+01,-5.6470588235294128e-01,747,748,4.2602076124567123e-03,angle_between_wind_wave:0_m:degrees
212,3,9.8375000000000000e+02,-6.6421052631578958e-01,213,214,7.3770083102492334e-03,pressure:18.4_m:hPa
213,-2,-2.0000000000000000e+00,-4.7999999999999998e-01,-1,-1,1.8000000000000516e-03,wind_direction:18.4_m:degrees
214,9,8.9901302337646484e+01,-6.8000000000000005e-01,399,400,4.6971428571426777e-03,angle_between_wind_wave:0_m:degrees
215,12,-2.2863823920488358e-02,-3.6959677419354819e-01,291,292,6.3522567637877558e-03,bulk_richardson:18.4_m:none
216,1,2.5691340637207031e+02,-4.3235294117647050e-01,217,218,8.0944636678204618e-03,azimuth:0_m:degrees
217,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
218,11,3.0922500610351562e+02,-4.1419354838709682e-01,351,352,5.1404786680541437e-03,wind_direction:18.4_m:degrees
219,11,2.6889500427246094e+02,-2.2197674418604652e-01,231,232,3.9507436452135974e-03,wind_direction:18.4_m:degrees
220,10,1.2137641429901123e+01,-1.3647058823529412e-01,807,808,3.2698961937715383e-03,wind_speed:18.4_m:m_s-1
221,0,4.7038715362548828e+01,-1.3333333333333336e-01,223,224,2.4868270332187824e-03,zenith:0_m:degrees
222,9,9.0426597595214844e+01,-7.9250000000000015e-02,983,984,2.6569375000000586e-03,angle_between_wind_wave:0_m:degrees
223,9,8.9443511962890625e+01,-8.0000000000000016e-02,931,932,1.4594594594594581e-03,angle_between_wind_wave:0_m:degrees
224,11,2.8241000366210938e+02,-1.4110236220472452e-01,355,356,2.1617769235538487e-03,wind_direction:18.4_m:degrees
225,3,1.0187000122070312e+03,-5.3093959731543616e-01,361,362,7.4273050763479231e-03,pressure:18.4_m:hPa
