Node,feature,threshold,value,children_left,children_right,impurity,feature_name
21,3,1.0192500000000000e+03,-4.9932432432432405e-01,67,68,1.5215759678597784e-02,pressure:18.4_m:hPa
22,10,2.1104976654052734e+01,-6.2004484304932728e-01,31,32,1.8365468841119059e-02,wind_speed:18.4_m:m_s-1
23,6,2.1650000000000000e+02,-1.5755102040816329e-01,51,52,4.3659412744691262e-03,wave_direction:0_m:degrees
24,11,2.5422499847412109e+02,-2.2557471264367815e-01,71,72,6.2631754525032876e-03,wind_direction:18.4_m:degrees
25,10,1.0010286808013916e+01,-1.1621751684311847e-01,43,44,3.4880027345461345e-03,wind_speed:18.4_m:m_s-1
26,11,2.7794999694824219e+02,-1.5523934426229496e-01,35,36,4.5076968126845293e-03,wind_direction:18.4_m:degrees
27,10,7.6747605800628662e+00,-7.5293609671848158e-02,81,82,1.8462436724624694e-03,wind_speed:18.4_m:m_s-1
28,3,1.0066499938964844e+03,-3.3740095087163205e-02,613,614,1.6528896602127582e-03,pressure:18.4_m:hPa
29,7,1.0500000119209290e+00,-2.7285714285714280e-01,59,60,6.8403628117914561e-03,wave_height:0_m:m
30,10,1.2494618892669678e+01,-2.1252118644067791e-01,97,98,4.9629232799481698e-03,wind_speed:18.4_m:m_s-1
31,11,1.2669499969482422e+02,-6.0939814814814841e-01,45,46,1.4914915552126318e-02,wind_direction:18.4_m:degrees
32,3,9.8554998779296875e+02,-9.4857142857142862e-01,419,420,1.3412244897960113e-02,pressure:18.4_m:hPa
33,5,6.8950000762939453e+01,-8.5578069129917070e-02,53,54,1.7228779934109831e-03,relative_humidity:18.4_m:%
34,10,9.3954424858093262e+00,-5.7580340264650247e-02,95,96,1.6440507288068198e-03,wind_speed:18.4_m:m_s-1
35,3,1.0091499938964844e+03,-1.2109725685785533e-01,137,138,2.5843321869888879e-03,pressure:18.4_m:hPa
36,10,1.0617478370666504e+01,-1.6741992882562273e-01,37,38,4.6296421651195012e-03,wind_speed:18.4_m:m_s-1
37,10,9.4893651008605957e+00,-1.5098280098280092e-01,69,70,3.3793780825721736e-03,wind_speed:18.4_m:m_s-1
38,8,4.9500000476837158e+00,-2.1058064516129033e-01,135,136,5.3403080124871521e-03,wave_period:0_m:s
39,7,1.8499999642372131e+00,-3.9695340501792098e-01,63,64,1.1151650158656351e-02,wave_height:0_m:m
40,3,1.0045499877929688e+03,-4.6441558441558445e-01,73,74,9.1805026142693091e-03,pressure:18.4_m:hPa
41,10,4.1583108901977539e+00,-2.8012005649717609e-02,61,62,1.0922696298756637e-03,wind_speed:18.4_m:m_s-1
42,12,1.5124086290597916e-02,-1.2974296879300238e-02,77,78,5.2967521584249846e-04,bulk_richardson:18.4_m:none
43,12,-6.4288664609193802e-02,-1.0395291201982647e-01,101,102,2.7696285138249302e-03,bulk_richardson:18.4_m:none
44,0,5.3846372604370117e+01,-1.5887931034482763e-01,207,208,3.6435716409037797e-03,zenith:0_m:degrees
45,9,8.7165351867675781e+01,-3.8000000000000000e-01,111,112,2.6822222222222247e-02,angle_between_wind_wave:0_m:degrees
46,11,2.5078500366210938e+02,-6.1937198067632826e-01,93,94,1.2009750519264950e-02,wind_direction:18.4_m:degrees
47,0,1.4382254791259766e+02,-3.5562913907284766e-01,87,88,1.0697451866146263e-02,zenith:0_m:degrees
48,7,1.2500000000000000e+00,-2.8075268817204296e-01,89,90,6.5800786218059848e-03,wave_height:0_m:m
49,12,-2.4569911882281303e-02,-2.9769452449568169e-02,123,124,4.8790073831688689e-04,bulk_richardson:18.4_m:none
50,5,7.3850002288818359e+01,-4.4886658031088218e-02,115,116,6.5458559919380661e-04,relative_humidity:18.4_m:%
51,11,3.0080499267578125e+02,-1.4348563968668404e-01,105,106,4.3741427441729985e-03,wind_direction:18.4_m:degrees
52,2,2.8825000000000000e+02,-1.8382926829268301e-01,117,118,3.2904586555622881e-03,water_sfc_temperature:0_m:K
53,10,9.7031230926513672e+00,-1.0814327485380107e-01,57,58,3.1695057881057573e-03,wind_speed:18.4_m:m_s-1
54,10,1.0034346103668213e+01,-8.1181999430362042e-02,55,56,1.3225276850934642e-03,wind_speed:18.4_m:m_s-1
55,11,2.0181000518798828e+02,-6.5937645416472651e-02,183,184,7.0425111423257254e-04,wind_direction:18.4_m:degrees
56,10,1.0962752819061279e+01,-1.0523494860499262e-01,127,128,1.3528449459955880e-03,wind_speed:18.4_m:m_s-1
57,12,-6.9178920239210129e-03,-7.9683098591549248e-02,231,232,1.4305333763142336e-03,bulk_richardson:18.4_m:none
58,10,9.7065491676330566e+00,-1.2834999999999996e-01,131,132,3.4207775000000273e-03,wind_speed:18.4_m:m_s-1
59,11,3.1464498901367188e+02,-2.3139999999999997e-01,109,110,5.3653733333333675e-03,wind_direction:18.4_m:degrees
60,11,2.7005499267578125e+02,-2.9422680412371127e-01,155,156,6.2580791440819822e-03,wind_direction:18.4_m:degrees
61,11,3.5686999511718750e+02,-1.4836392657621645e-02,455,456,8.5131002433743688e-04,wind_direction:18.4_m:degrees
62,12,-6.5787728875875473e-02,-3.8467384420519363e-02,253,254,1.0364097975285760e-03,bulk_richardson:18.4_m:none
63,6,2.2550000000000000e+02,-3.5850746268656725e-01,121,122,6.9082200935621785e-03,wave_direction:0_m:degrees
64,3,1.0028500061035156e+03,-4.3248275862068980e-01,65,66,1.2444870392390395e-02,pressure:18.4_m:hPa
65,12,-1.5439392067492008e-02,-3.8467532467532478e-01,201,202,5.7547647158036341e-03,bulk_richardson:18.4_m:none
66,2,2.7687500000000000e+02,-4.8661764705882360e-01,85,86,1.4501794982698629e-02,water_sfc_temperature:0_m:K
67,12,5.6967111304402351e-03,-5.0763888888888875e-01,75,76,1.3080536265432541e-02,bulk_richardson:18.4_m:none
68,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,-5.8980598183211441e-15,wind_direction:18.4_m:degrees
69,11,3.0452999877929688e+02,-1.2843930635838161e-01,295,296,2.7940960272644748e-03,wind_direction:18.4_m:degrees
70,4,5.6124315261840820e+00,-1.6764957264957270e-01,147,148,3.1585780553730070e-03,mixing_ratio:18.4_m:g_kg-1
71,11,1.3268999481201172e+02,-2.0544680851063840e-01,177,178,3.9601195110910287e-03,wind_direction:18.4_m:degrees
72,11,3.0240499877929688e+02,-2.6743362831858392e-01,83,84,8.4580155063043866e-03,wind_direction:18.4_m:degrees
73,11,2.9854499816894531e+02,-4.3386363636363645e-01,129,130,7.9327995867769785e-03,wind_direction:18.4_m:degrees
74,1,1.2479562759399414e+02,-5.0515151515151535e-01,241,242,7.9401285583102776e-03,azimuth:0_m:degrees
75,4,1.0142945051193237e+01,-5.2098484848484872e-01,91,92,1.1783120982552908e-02,mixing_ratio:18.4_m:g_kg-1
76,1,2.8081062316894531e+02,-3.6083333333333334e-01,573,574,3.8409722222246534e-03,azimuth:0_m:degrees
77,10,4.1414129734039307e+00,-1.5227823024433530e-02,79,80,4.9230446911063103e-04,wind_speed:18.4_m:m_s-1
78,10,4.9439761638641357e+00,-6.2092511013215820e-03,473,474,5.8085048710433814e-04,wind_speed:18.4_m:m_s-1
79,10,2.6837847232818604e+00,-6.8747724790680798e-03,335,336,3.4085180987724240e-04,wind_speed:18.4_m:m_s-1
80,12,-3.8314687088131905e-02,-2.0869084204056903e-02,103,104,5.1564297168739978e-04,bulk_richardson:18.4_m:none
81,0,7.8815559387207031e+01,-6.8145161290322609e-02,113,114,1.4621302929640418e-03,zenith:0_m:degrees
82,0,8.6753139495849609e+01,-9.1661931818181774e-02,179,180,2.3408459371770524e-03,zenith:0_m:degrees
83,12,4.7847945243120193e-03,-2.9021978021978012e-01,145,146,6.1559956526990450e-03,bulk_richardson:18.4_m:none
84,12,-1.3059025630354881e-02,-1.7318181818181816e-01,413,414,6.9489669421488182e-03,bulk_richardson:18.4_m:none
85,0,7.6585056304931641e+01,-6.0846153846153850e-01,261,262,8.1976331360947285e-03,zenith:0_m:degrees
86,10,1.4661201000213623e+01,-4.5781818181818190e-01,125,126,1.1653421487603288e-02,wind_speed:18.4_m:m_s-1
87,11,3.0667500305175781e+02,-3.7661016949152543e-01,163,164,1.0102068371157652e-02,wind_direction:18.4_m:degrees
88,8,5.8499999046325684e+00,-2.8060606060606058e-01,293,294,5.6238751147844462e-03,wave_period:0_m:s
89,12,-2.1946051158010960e-02,-2.1681818181818183e-01,175,176,4.9716942148760185e-03,bulk_richardson:18.4_m:none
90,2,2.8507499694824219e+02,-3.0056338028169011e-01,225,226,5.4194009125173997e-03,water_sfc_temperature:0_m:K
91,6,2.4100000000000000e+02,-5.1576923076923076e-01,149,150,1.0169023668638977e-02,wave_direction:0_m:degrees
92,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-1.0325074129013956e-14,wind_direction:18.4_m:degrees
93,11,1.2886499786376953e+02,-5.6921875000000022e-01,99,100,1.2150952148437144e-02,wind_direction:18.4_m:degrees
94,3,9.8164999389648438e+02,-6.4181818181818151e-01,153,154,1.0316973935156459e-02,pressure:18.4_m:hPa
95,5,8.4350002288818359e+01,-4.1749999999999961e-02,361,362,1.0719375000000017e-03,relative_humidity:18.4_m:%
96,11,2.7031500244140625e+02,-7.0726643598615815e-02,249,250,1.7382263143401076e-03,wind_direction:18.4_m:degrees
97,7,1.2500000000000000e+00,-1.9374531835205996e-01,205,206,4.1252984331383372e-03,wave_height:0_m:m
98,0,6.9284420013427734e+01,-2.3697560975609755e-01,219,220,4.9967067221892980e-03,zenith:0_m:degrees
99,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
100,4,4.4988868236541748e+00,-5.6206349206349204e-01,141,142,9.0671705719321816e-03,mixing_ratio:18.4_m:g_kg-1
101,10,9.3831763267517090e+00,-1.2403846153846157e-01,217,218,3.1593318540433946e-03,wind_speed:18.4_m:m_s-1
102,3,1.0026499938964844e+03,-9.1292929292929231e-02,199,200,2.1094394449546090e-03,pressure:18.4_m:hPa
103,10,5.2820782661437988e+00,-2.6181963713981043e-02,143,144,5.8005973872651861e-04,wind_speed:18.4_m:m_s-1
104,10,5.2588639259338379e+00,-1.6330066104399601e-02,399,400,4.1589105636669375e-04,wind_speed:18.4_m:m_s-1
105,10,1.2599470138549805e+01,-1.4742382271468155e-01,159,160,3.7814519532539184e-03,wind_speed:18.4_m:m_s-1
106,6,1.9800000000000000e+02,-7.8863636363636372e-02,107,108,9.6691632231408545e-03,wave_direction:0_m:degrees
107,9,8.8731372833251953e+01,-1.2466666666666669e-01,499,500,3.4715555555555576e-03,angle_between_wind_wave:0_m:degrees
108,9,8.9568054199218750e+01,1.9285714285714288e-02,223,224,8.8209183673469416e-03,angle_between_wind_wave:0_m:degrees
109,9,8.8347324371337891e+01,-2.7818181818181814e-01,345,346,3.6403305785124296e-03,angle_between_wind_wave:0_m:degrees
110,1,1.2742412948608398e+02,-2.0431578947368417e-01,501,502,4.3634792243767637e-03,azimuth:0_m:degrees
111,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
112,10,1.7971064567565918e+01,-3.2874999999999999e-01,463,464,6.5359375000000192e-03,wind_speed:18.4_m:m_s-1
113,12,-1.7687553912401199e-01,-4.8636363636363623e-02,441,442,1.6732741857073403e-03,bulk_richardson:18.4_m:none
114,6,2.2550000000000000e+02,-7.4038772213247159e-02,283,284,1.2486317761985031e-03,wave_direction:0_m:degrees
115,12,-1.6455132281407714e-03,-6.1532416502946941e-02,185,186,1.1583589688167022e-03,bulk_richardson:18.4_m:none
116,12,1.0823572520166636e-02,-4.1601395889879905e-02,259,260,4.8968058742719623e-04,bulk_richardson:18.4_m:none
117,12,-2.5442416779696941e-02,-1.9904580152671750e-01,173,174,2.8261887419147452e-03,bulk_richardson:18.4_m:none
118,3,1.0053500061035156e+03,-1.5689189189189187e-01,119,120,2.9768261504749052e-03,pressure:18.4_m:hPa
119,11,2.4081999969482422e+02,-1.9901639344262298e-01,563,564,2.6416554689599470e-03,wind_direction:18.4_m:degrees
120,1,3.1379508972167969e+02,-1.2735632183908049e-01,1593,1594,1.0953098163562075e-03,azimuth:0_m:degrees
121,11,2.9771499633789062e+02,-2.6588235294117651e-01,433,434,7.2124567474048107e-03,wind_direction:18.4_m:degrees
122,6,2.4450000000000000e+02,-3.7196581196581208e-01,239,240,5.4363065234859509e-03,wave_direction:0_m:degrees
123,5,5.6250000000000000e+01,-3.9209948792977310e-02,603,604,5.7304077885618715e-04,relative_humidity:18.4_m:%
124,10,7.0815994739532471e+00,-2.6406982803543890e-02,365,366,4.1452639209500514e-04,wind_speed:18.4_m:m_s-1
125,12,-4.1709894314408302e-02,-3.6428571428571421e-01,245,246,9.2530612244898502e-03,bulk_richardson:18.4_m:none
126,10,1.5086902618408203e+01,-4.8975609756097577e-01,165,166,8.4657941701367645e-03,wind_speed:18.4_m:m_s-1
127,10,1.0496025562286377e+01,-9.7885652642934112e-02,465,466,1.1064248966344958e-03,wind_speed:18.4_m:m_s-1
128,11,1.9236499786376953e+02,-1.2089655172413795e-01,355,356,1.5175869996036165e-03,wind_direction:18.4_m:degrees
129,1,2.5950598144531250e+02,-4.5536842105263153e-01,187,188,6.5196011080332350e-03,azimuth:0_m:degrees
130,12,-8.9708198793232441e-03,-3.7864864864864867e-01,139,140,7.3252008765522514e-03,bulk_richardson:18.4_m:none
131,7,1.3999999761581421e+00,-3.2500000000000001e-01,203,204,2.7224999999999985e-02,wave_height:0_m:m
132,12,-2.5993948802351952e-03,-1.2636363636363626e-01,133,134,2.7857667584940404e-03,bulk_richardson:18.4_m:none
133,11,2.5314499664306641e+02,-1.3633228840125389e-01,167,168,2.2376450703118604e-03,wind_direction:18.4_m:degrees
134,2,2.8597000122070312e+02,-8.5064935064935038e-02,315,316,2.9392814977230019e-03,water_sfc_temperature:0_m:K
135,6,2.4950000000000000e+02,-2.6391304347826094e-01,797,798,4.3020793950850345e-03,wave_direction:0_m:degrees
136,0,8.9835025787353516e+01,-2.0128787878787874e-01,323,324,4.9392504591368250e-03,zenith:0_m:degrees
137,10,1.0964203357696533e+01,-1.5252252252252252e-01,631,632,1.8332765197630052e-03,wind_speed:18.4_m:m_s-1
138,10,9.5210266113281250e+00,-1.0906896551724139e-01,281,282,2.3491331747919168e-03,wind_speed:18.4_m:m_s-1
139,4,1.3340480327606201e+00,-4.1206896551724137e-01,531,532,3.3681331747918708e-03,mixing_ratio:18.4_m:g_kg-1
140,3,9.9760000610351562e+02,-2.5750000000000001e-01,1299,1300,2.9437500000001199e-03,pressure:18.4_m:hPa
141,9,8.8711692810058594e+01,-6.1096774193548387e-01,237,238,8.2345473465144647e-03,angle_between_wind_wave:0_m:degrees
142,0,7.6597764968872070e+01,-5.1468749999999996e-01,321,322,5.3124023437498002e-03,zenith:0_m:degrees
143,11,2.7106500244140625e+02,-2.1325042881646748e-02,391,392,5.3610875535835332e-04,wind_direction:18.4_m:degrees
144,11,2.7504000854492188e+02,-3.4180790960452054e-02,151,152,5.4961138242519804e-04,wind_direction:18.4_m:degrees
145,7,1.0500000119209290e+00,-3.0341463414634146e-01,211,212,4.8566329565735145e-03,wave_height:0_m:m
146,5,6.9500000000000000e+01,-1.7000000000000001e-01,1591,1592,1.9555555555557450e-03,relative_humidity:18.4_m:%
147,11,3.0205999755859375e+02,-1.7351543942992870e-01,309,310,2.9448863411964607e-03,wind_direction:18.4_m:degrees
148,9,9.2422283172607422e+01,-1.1510638297872340e-01,983,984,2.0037120869172004e-03,angle_between_wind_wave:0_m:degrees
149,4,4.6509573459625244e+00,-5.1070866141732285e-01,161,162,9.2994977989956373e-03,mixing_ratio:18.4_m:g_kg-1
150,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,6.2172489379008766e-15,wind_direction:18.4_m:degrees
151,12,-1.3569340854883194e-01,-2.6449026345933463e-02,737,738,3.1957844406917352e-04,bulk_richardson:18.4_m:none
152,12,-8.6751181632280350e-02,-4.6611418047882082e-02,561,562,6.6881217165394797e-04,bulk_richardson:18.4_m:none
153,-2,-2.0000000000000000e+00,-4.5999999999999996e-01,-1,-1,1.0000000000004450e-04,wind_direction:18.4_m:degrees
154,12,-3.0623586848378181e-02,-6.4705035971223013e-01,181,182,9.6323068164178016e-03,bulk_richardson:18.4_m:none
155,-2,-2.0000000000000000e+00,-1.5166666666666667e-01,-1,-1,1.2138888888888894e-03,wind_direction:18.4_m:degrees
156,10,1.2034052371978760e+01,-2.9722807017543867e-01,157,158,5.9274041243460168e-03,wind_speed:18.4_m:m_s-1
157,9,9.0161594390869141e+01,-2.6297029702970298e-01,777,778,3.4050387216939260e-03,angle_between_wind_wave:0_m:degrees
158,2,2.7607998657226562e+02,-3.1603260869565220e-01,235,236,6.3141511105859333e-03,water_sfc_temperature:0_m:K
159,5,6.9549999237060547e+01,-1.4101200686106341e-01,189,190,3.8759912795059415e-03,relative_humidity:18.4_m:%
160,9,8.7724617004394531e+01,-1.7431654676258990e-01,435,436,2.4892810931111467e-03,angle_between_wind_wave:0_m:degrees
161,11,2.7050000000000000e+02,-5.2078260869565218e-01,247,248,8.6680831758035315e-03,wind_direction:18.4_m:degrees
162,12,-2.5766732869669795e-03,-4.1416666666666663e-01,511,512,5.0576388888887158e-03,bulk_richardson:18.4_m:none
163,12,-3.4858396276831627e-02,-3.9792682926829270e-01,169,170,1.0089604402141544e-02,bulk_richardson:18.4_m:none
164,6,2.3950000000000000e+02,-3.2805555555555560e-01,243,244,6.7378858024692567e-03,wave_direction:0_m:degrees
165,12,-7.5572854839265347e-03,-5.2064516129032257e-01,485,486,5.6770031217480699e-03,bulk_richardson:18.4_m:none
166,0,1.2664768218994141e+02,-3.9399999999999996e-01,687,688,4.9840000000000717e-03,zenith:0_m:degrees
167,2,2.9213999938964844e+02,-1.0724489795918367e-01,741,742,1.2811849229487672e-03,water_sfc_temperature:0_m:K
168,10,1.0386303424835205e+01,-1.4923076923076928e-01,317,318,2.1202227636617048e-03,wind_speed:18.4_m:m_s-1
169,11,3.0133499145507812e+02,-4.3769230769230760e-01,171,172,1.3986982248520796e-02,wind_direction:18.4_m:degrees
170,2,2.7691000366210938e+02,-3.6186046511627906e-01,387,388,3.8197944835044462e-03,water_sfc_temperature:0_m:K
171,1,6.8613468170166016e+01,-3.9562500000000000e-01,627,628,4.6746093750000550e-03,azimuth:0_m:degrees
172,6,2.2900000000000000e+02,-6.3000000000000000e-01,273,274,1.1485714285714377e-02,wave_direction:0_m:degrees
173,3,1.0161000061035156e+03,-2.6695652173913048e-01,773,774,2.0994328922495087e-03,pressure:18.4_m:hPa
174,12,1.6798553406260908e-03,-1.9251046025104609e-01,251,252,2.4095971709178904e-03,bulk_richardson:18.4_m:none
175,-2,-2.0000000000000000e+00,-1.5789473684210525e-01,-1,-1,7.1135734072022561e-04,wind_direction:18.4_m:degrees
176,7,7.5000000000000000e-01,-2.6160000000000000e-01,523,524,3.5654399999999475e-03,wave_height:0_m:m
177,9,8.6956558227539062e+01,-1.4269230769230770e-01,941,942,2.9658284023668623e-03,angle_between_wind_wave:0_m:degrees
178,5,1.0004999923706055e+02,-2.1325358851674642e-01,269,270,3.5329548316200901e-03,relative_humidity:18.4_m:%
179,11,3.2592001342773438e+02,-7.5207547169811262e-02,227,228,2.7185418298326849e-03,wind_direction:18.4_m:degrees
180,0,1.5933515930175781e+02,-1.0159453302961267e-01,385,386,1.8507604256931022e-03,zenith:0_m:degrees
181,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
182,9,8.7405921936035156e+01,-6.5051094890510919e-01,263,264,8.9406148436251831e-03,angle_between_wind_wave:0_m:degrees
183,10,9.2277922630310059e+00,-7.6771300448430529e-02,297,298,7.9107026751661005e-04,wind_speed:18.4_m:m_s-1
184,3,1.0005000000000000e+03,-6.1040540540540429e-02,383,384,5.8797132943754285e-04,pressure:18.4_m:hPa
185,11,2.6975500488281250e+02,-6.7409090909090932e-02,417,418,9.8510537190081918e-04,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-2.4057971014492762e-02,-1,-1,6.3860533501368659e-04,wind_direction:18.4_m:degrees
187,11,2.9055000305175781e+02,-4.7249999999999986e-01,303,304,4.6713815789475033e-03,wind_direction:18.4_m:degrees
188,5,5.7500000000000000e+01,-3.8684210526315788e-01,213,214,8.0426592797780694e-03,relative_humidity:18.4_m:%
189,11,2.9306498718261719e+02,-2.0370370370370369e-01,1137,1138,1.8751714677640655e-03,wind_direction:18.4_m:degrees
190,11,1.9448999786376953e+02,-1.3796762589928063e-01,191,192,3.7730277288960702e-03,wind_direction:18.4_m:degrees
191,3,9.9475000000000000e+02,-1.5715686274509813e-01,193,194,7.4076028450595667e-03,pressure:18.4_m:hPa
192,10,1.1812351703643799e+01,-1.2684659090909089e-01,553,554,1.3295446474690803e-03,wind_speed:18.4_m:m_s-1
193,2,2.8592001342773438e+02,-3.6166666666666664e-01,195,196,3.5513888888888928e-02,water_sfc_temperature:0_m:K
194,11,1.2547499847412109e+02,-1.5095959595959596e-01,197,198,5.2500892766044055e-03,wind_direction:18.4_m:degrees
195,-2,-2.0000000000000000e+00,-1.7333333333333334e-01,-1,-1,8.8888888888912637e-05,wind_direction:18.4_m:degrees
196,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
197,-2,-2.0000000000000000e+00,-1.1000000000000001e-01,-1,-1,9.5999999999999905e-04,wind_direction:18.4_m:degrees
198,4,9.5850405693054199e+00,-1.6479729729729731e-01,285,286,5.9411751278305516e-03,mixing_ratio:18.4_m:g_kg-1
199,11,3.3522500610351562e+02,-1.2799999999999997e-01,393,394,2.8388571428571534e-03,wind_direction:18.4_m:degrees
200,11,1.0582500076293945e+02,-8.5247058823529370e-02,349,350,1.7308213148789133e-03,wind_direction:18.4_m:degrees
201,6,2.2850000000000000e+02,-4.5052631578947361e-01,1019,1020,2.9628808864266554e-03,wave_direction:0_m:degrees
202,1,3.4536566162109375e+02,-3.6310344827586211e-01,343,344,4.7834720570748557e-03,azimuth:0_m:degrees
203,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
204,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
205,9,9.0492630004882812e+01,-1.6905660377358495e-01,479,480,3.6443930224278921e-03,angle_between_wind_wave:0_m:degrees
206,11,2.7414498901367188e+02,-2.1000000000000002e-01,209,210,3.7763975155279683e-03,wind_direction:18.4_m:degrees
207,-2,-2.0000000000000000e+00,-7.4285714285714288e-02,-1,-1,7.3877551020408178e-04,wind_direction:18.4_m:degrees
208,12,-3.9653876796364784e-02,-1.6431192660550462e-01,233,234,3.3410403164716475e-03,bulk_richardson:18.4_m:none
209,12,-1.0543454438447952e-02,-1.7180000000000001e-01,1025,1026,1.9667599999999875e-03,bulk_richardson:18.4_m:none
210,12,-5.7491681072860956e-03,-2.2720720720720716e-01,229,230,3.6381462543624635e-03,bulk_richardson:18.4_m:none
211,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
212,1,1.2439579391479492e+02,-2.9774999999999990e-01,333,334,3.6624374999999626e-03,azimuth:0_m:degrees
213,3,1.0010499877929688e+03,-3.0000000000000004e-01,2015,2016,1.8749999999999739e-03,pressure:18.4_m:hPa
214,7,1.7500000000000000e+00,-4.5000000000000001e-01,895,896,3.0545454545454764e-03,wave_height:0_m:m
215,12,2.2195473313331604e-02,-2.8170731707317082e-01,299,300,4.2922070196312889e-03,bulk_richardson:18.4_m:none
216,2,2.8233500671386719e+02,-3.3837209302325583e-01,519,520,3.5717685235261698e-03,water_sfc_temperature:0_m:K
217,3,1.0223000183105469e+03,-1.1333333333333333e-01,683,684,2.4611832611832526e-03,pressure:18.4_m:hPa
218,5,4.6350000381469727e+01,-1.5456790123456787e-01,423,424,3.8914799573236090e-03,relative_humidity:18.4_m:%
219,2,2.8728500366210938e+02,-1.9903846153846161e-01,439,440,3.5202292899408072e-03,water_sfc_temperature:0_m:K
220,11,3.1823500061035156e+02,-2.4986928104575162e-01,221,222,4.8431201674569435e-03,wind_direction:18.4_m:degrees
221,4,3.4882109165191650e+00,-2.6325000000000010e-01,453,454,4.5569374999999412e-03,mixing_ratio:18.4_m:g_kg-1
222,0,8.5409839630126953e+01,-2.0121212121212120e-01,975,976,2.8651974288339474e-03,zenith:0_m:degrees
223,3,9.9885000610351562e+02,8.1111111111111106e-02,899,900,2.9876543209876559e-03,pressure:18.4_m:hPa
224,-2,-2.0000000000000000e+00,-9.1999999999999998e-02,-1,-1,5.6000000000000494e-05,wind_direction:18.4_m:degrees
225,2,2.7453498840332031e+02,-2.9623188405797096e-01,301,302,4.6655114471750025e-03,water_sfc_temperature:0_m:K
226,12,-1.9889241084456444e-02,-4.5000000000000001e-01,947,948,8.4499999999994579e-03,bulk_richardson:18.4_m:none
