Node,feature,threshold,value,children_left,children_right,impurity,feature_name
30,5,9.6300003051757812e+01,-9.2545454545454564e-01,79,80,3.7752066115703586e-02,relative_humidity:18.4_m:%
31,11,2.7121499633789062e+02,-3.6741605008537452e-02,65,66,9.1821040903462456e-04,wind_direction:18.4_m:degrees
32,12,-1.3358512427657843e-02,-1.7605414470532252e-02,123,124,4.8462293187178453e-04,bulk_richardson:18.4_m:none
33,11,1.2727999877929688e+02,-1.6128608923884521e-01,141,142,2.8854850820813072e-03,wind_direction:18.4_m:degrees
34,2,2.8353498840332031e+02,-2.3615763546798021e-01,157,158,4.7901623431772858e-03,water_sfc_temperature:0_m:K
35,0,6.5299274444580078e+01,-2.0894144144144144e-01,87,88,6.4373929672916497e-03,zenith:0_m:degrees
36,5,6.9149997711181641e+01,-1.4837573385518593e-01,85,86,3.2777922878664996e-03,relative_humidity:18.4_m:%
37,2,2.8702000427246094e+02,-4.2352150537634414e-01,41,42,1.0716900075153135e-02,water_sfc_temperature:0_m:K
38,11,3.0947999572753906e+02,-5.0090909090909108e-01,145,146,1.0157128099173407e-02,wind_direction:18.4_m:degrees
39,10,9.6316742897033691e+00,-1.3384516129032256e-01,59,60,3.4199244120707815e-03,wind_speed:18.4_m:m_s-1
40,9,8.8171077728271484e+01,-6.2810457516339846e-02,781,782,3.1535392370453030e-03,angle_between_wind_wave:0_m:degrees
41,12,-2.3331950418651104e-02,-4.3744047619047627e-01,71,72,9.3136869331068017e-03,bulk_richardson:18.4_m:none
42,12,-8.7868380360305309e-03,-2.9361111111111104e-01,305,306,5.1286265432095302e-03,bulk_richardson:18.4_m:none
43,12,-7.9775225371122360e-02,-5.9857270294379962e-02,81,82,1.3752695479456161e-03,bulk_richardson:18.4_m:none
44,11,1.6373999786376953e+02,-8.9107438016528942e-02,115,116,2.0287901099650379e-03,wind_direction:18.4_m:degrees
45,12,-2.3811218328773975e-02,-3.1903743315508071e-01,55,56,7.6816937859246343e-03,bulk_richardson:18.4_m:none
46,1,3.3857388305664062e+02,-2.1285714285714283e-01,117,118,6.2997732426308337e-03,azimuth:0_m:degrees
47,12,2.2644266486167908e-02,-3.0251783466219397e-02,159,160,5.7278595464548660e-04,bulk_richardson:18.4_m:none
48,12,-5.2266763523221016e-03,-4.7866068567766998e-02,91,92,8.1172317099038709e-04,bulk_richardson:18.4_m:none
49,11,3.1625500488281250e+02,-2.4610648918469216e-01,53,54,6.6736924870086645e-03,wind_direction:18.4_m:degrees
50,7,1.3499999642372131e+00,-1.6553398058252422e-01,179,180,5.2344236026017031e-03,wave_height:0_m:m
51,12,-1.5038234647363424e-02,-9.8670807453416248e-02,61,62,1.7833264148759426e-03,bulk_richardson:18.4_m:none
52,12,-4.6492794062942266e-03,-1.3300146412884345e-01,97,98,2.3404787679880308e-03,bulk_richardson:18.4_m:none
53,12,-2.0885032601654530e-02,-2.6287305122494425e-01,77,78,6.3852867793313950e-03,bulk_richardson:18.4_m:none
54,11,3.3594499206542969e+02,-1.9657894736842110e-01,229,230,4.2422437673133237e-03,wind_direction:18.4_m:degrees
55,1,9.6029888153076172e+01,-3.5075268817204314e-01,83,84,7.6528384784367437e-03,azimuth:0_m:degrees
56,10,1.3722530364990234e+01,-3.0017057569296379e-01,63,64,6.7445338037195185e-03,wind_speed:18.4_m:m_s-1
57,6,1.5550000000000000e+02,-5.7884615384615379e-01,75,76,1.9433284023668840e-02,wave_direction:0_m:degrees
58,11,1.2769999694824219e+02,-3.7933333333333336e-01,377,378,9.4062222222219272e-03,wind_direction:18.4_m:degrees
59,0,7.4774055480957031e+01,-1.1967469879518074e-01,113,114,2.7653158658731743e-03,zenith:0_m:degrees
60,1,1.1416038894653320e+02,-1.5018055555555559e-01,93,94,3.6762173996913311e-03,azimuth:0_m:degrees
61,0,5.4014671325683594e+01,-1.3582959641255613e-01,237,238,2.6108588549940415e-03,zenith:0_m:degrees
62,11,1.9583000183105469e+02,-9.2696467195385573e-02,101,102,1.3925848685574834e-03,wind_direction:18.4_m:degrees
63,3,1.0011499938964844e+03,-2.7269230769230779e-01,137,138,5.6324950690333914e-03,pressure:18.4_m:hPa
64,4,5.4570050239562988e+00,-3.2753191489361694e-01,99,100,6.3513553644183457e-03,mixing_ratio:18.4_m:g_kg-1
65,10,5.4318873882293701e+00,-2.3911077618688756e-02,763,764,4.5214883734664556e-04,wind_speed:18.4_m:m_s-1
66,10,5.5756702423095703e+00,-4.4526748971193505e-02,107,108,1.0405053430201645e-03,wind_speed:18.4_m:m_s-1
67,6,2.3500000000000000e+02,-6.5712962962962951e-01,111,112,1.5798242455418832e-02,wave_direction:0_m:degrees
68,9,8.7405921936035156e+01,-5.5209302325581389e-01,181,182,8.0630611141154773e-03,angle_between_wind_wave:0_m:degrees
69,10,9.7792453765869141e+00,-1.0640350877192981e-01,397,398,2.1028547245306329e-03,wind_speed:18.4_m:m_s-1
70,12,8.2927006296813488e-03,-6.6306020823902218e-02,151,152,8.7390544586825325e-04,bulk_richardson:18.4_m:none
71,7,1.5500000119209290e+00,-4.7186206896551725e-01,73,74,1.0995843043995202e-02,wave_height:0_m:m
72,11,2.6319499206542969e+02,-4.1130890052356006e-01,119,120,6.4543077218280898e-03,wind_direction:18.4_m:degrees
73,9,9.0171905517578125e+01,-3.6318181818181816e-01,313,314,5.1035123966942098e-03,angle_between_wind_wave:0_m:degrees
74,1,2.6501730346679688e+02,-4.9130081300813022e-01,139,140,9.5592834952739902e-03,azimuth:0_m:degrees
75,3,1.0018499755859375e+03,-9.3999999999999995e-01,1801,1802,6.3999999999999613e-03,pressure:18.4_m:hPa
76,10,1.8005599975585938e+01,-5.4874999999999996e-01,103,104,8.7442708333335117e-03,wind_speed:18.4_m:m_s-1
77,2,2.7608999633789062e+02,-2.7910828025477702e-01,143,144,6.3004787212463526e-03,water_sfc_temperature:0_m:K
78,12,-1.7574761994183064e-02,-2.2511111111111115e-01,219,220,4.5435061728394677e-03,bulk_richardson:18.4_m:none
79,6,1.8800000000000000e+02,-8.1428571428571439e-01,1639,1640,2.4816326530611166e-03,wave_direction:0_m:degrees
80,0,9.7128040313720703e+01,-1.1200000000000001e+00,109,110,3.9999999999999591e-02,zenith:0_m:degrees
81,0,7.9235500335693359e+01,-7.1965811965811949e-02,89,90,1.8591697713492630e-03,zenith:0_m:degrees
82,3,1.0149500122070312e+03,-5.1179173047473200e-02,187,188,8.4807356317523775e-04,pressure:18.4_m:hPa
83,2,2.7611999511718750e+02,-2.9793650793650800e-01,161,162,5.7782816830435624e-03,water_sfc_temperature:0_m:K
84,10,1.3651659965515137e+01,-3.6615740740740738e-01,125,126,7.1486604080932270e-03,wind_speed:18.4_m:m_s-1
85,1,1.5518807983398438e+02,-1.6600000000000009e-01,231,232,3.2906666666666327e-03,azimuth:0_m:degrees
86,2,2.7908000183105469e+02,-1.2331753554502367e-01,131,132,2.1899418252061542e-03,water_sfc_temperature:0_m:K
87,3,1.0073999938964844e+03,-1.6270588235294123e-01,209,210,6.2009134948096747e-03,pressure:18.4_m:hPa
88,10,1.1081800460815430e+01,-2.1988857938718659e-01,95,96,5.8673970561991737e-03,wind_speed:18.4_m:m_s-1
89,11,3.0579000854492188e+02,-4.1481481481481453e-02,295,296,2.2464824612972775e-03,wind_direction:18.4_m:degrees
90,11,1.0261000061035156e+02,-7.9678714859437644e-02,121,122,1.4665634425251265e-03,wind_direction:18.4_m:degrees
91,5,7.1500000000000000e+01,-5.9305164319248781e-02,217,218,9.8618387004342127e-04,relative_humidity:18.4_m:%
92,5,8.3549999237060547e+01,-4.1940661478599352e-02,381,382,6.1846145948456156e-04,relative_humidity:18.4_m:%
93,9,8.9555435180664062e+01,-1.7226562499999998e-01,279,280,4.2511169433593760e-03,angle_between_wind_wave:0_m:degrees
94,0,5.6545446395874023e+01,-1.3799568965517242e-01,257,258,2.9414568779726515e-03,zenith:0_m:degrees
95,10,1.0477306365966797e+01,-1.9715846994535527e-01,135,136,4.9842754337244694e-03,wind_speed:18.4_m:m_s-1
96,12,-3.8075981661677361e-02,-2.4352272727272731e-01,169,170,5.6898631198349092e-03,bulk_richardson:18.4_m:none
97,11,3.3624000549316406e+02,-1.5618025751072970e-01,615,616,2.7223194385602688e-03,wind_direction:18.4_m:degrees
98,12,9.6296565607190132e-03,-1.2100000000000007e-01,271,272,1.7205555555555481e-03,bulk_richardson:18.4_m:none
99,12,-3.3552191453054547e-03,-3.3810679611650490e-01,173,174,4.9969012159486736e-03,bulk_richardson:18.4_m:none
100,5,6.9500000000000000e+01,-2.5241379310344830e-01,105,106,9.5355529131993799e-03,relative_humidity:18.4_m:%
101,11,1.1903499984741211e+02,-1.1117333333333330e-01,337,338,1.3346232888888972e-03,wind_direction:18.4_m:degrees
102,12,1.2405480723828077e-02,-8.5849802371541523e-02,207,208,1.2406809979847062e-03,bulk_richardson:18.4_m:none
103,2,2.7866000366210938e+02,-4.4800000000000006e-01,1795,1796,1.5359999999999263e-03,water_sfc_temperature:0_m:K
104,2,2.8667999267578125e+02,-6.2071428571428566e-01,1595,1596,1.4637755102041572e-03,water_sfc_temperature:0_m:K
105,4,5.6055386066436768e+00,-2.0150000000000001e-01,1793,1794,1.6127499999999753e-03,mixing_ratio:18.4_m:g_kg-1
106,11,2.7201499938964844e+02,-3.6555555555555558e-01,465,466,8.5802469135802528e-03,wind_direction:18.4_m:degrees
107,0,7.7048137664794922e+01,-3.7062101910828003e-02,359,360,8.6469678029533169e-04,zenith:0_m:degrees
108,0,1.0356450653076172e+02,-5.4597207303974188e-02,349,350,1.1010998418249053e-03,zenith:0_m:degrees
109,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
110,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
111,7,1.5500000119209290e+00,-6.3548780487804879e-01,175,176,1.6197932778108159e-02,wave_height:0_m:m
112,7,1.6500000357627869e+00,-7.2538461538461552e-01,417,418,8.4017751479292802e-03,wave_height:0_m:m
113,3,9.9275000000000000e+02,-9.9888475836431248e-02,439,440,2.6672738077140965e-03,pressure:18.4_m:hPa
114,12,-7.2541076689958572e-02,-1.2916221033868097e-01,247,248,2.5345922261304672e-03,bulk_richardson:18.4_m:none
115,11,1.0309500122070312e+02,-5.9346405228758170e-02,639,640,1.4074159511299083e-03,wind_direction:18.4_m:degrees
116,0,7.4922012329101562e+01,-9.3415326395458770e-02,233,234,1.9719684689804978e-03,zenith:0_m:degrees
117,5,8.4349998474121094e+01,-2.0016949152542376e-01,365,366,4.0084458488940100e-03,relative_humidity:18.4_m:%
118,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,2.7000000000001467e-03,wind_direction:18.4_m:degrees
119,5,4.7549999237060547e+01,-3.2736842105263159e-01,773,774,2.1667590027700939e-03,relative_humidity:18.4_m:%
120,10,1.5122807502746582e+01,-4.2058139534883721e-01,153,154,6.0636154678206378e-03,wind_speed:18.4_m:m_s-1
121,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
122,11,2.6191500854492188e+02,-7.8654104979811609e-02,329,330,1.2784039097978898e-03,wind_direction:18.4_m:degrees
123,10,5.4858317375183105e+00,-2.2521514629948620e-02,213,214,3.9510495880743196e-04,wind_speed:18.4_m:m_s-1
124,10,4.4111561775207520e+00,-1.4080625257095955e-02,133,134,5.1905396851070588e-04,wind_speed:18.4_m:m_s-1
125,4,8.5348728299140930e-01,-3.4191304347826074e-01,201,202,4.4572098298677060e-03,mixing_ratio:18.4_m:g_kg-1
126,9,8.9836563110351562e+01,-3.9376237623762372e-01,127,128,8.7818841290070726e-03,angle_between_wind_wave:0_m:degrees
127,11,3.1316500854492188e+02,-3.7350000000000017e-01,129,130,6.9802499999999656e-03,wind_direction:18.4_m:degrees
128,9,8.9855724334716797e+01,-4.7095238095238090e-01,265,266,8.1229024943314798e-03,angle_between_wind_wave:0_m:degrees
129,4,3.4002540111541748e+00,-3.9850000000000013e-01,225,226,5.7994166666665847e-03,mixing_ratio:18.4_m:g_kg-1
130,0,7.4610687255859375e+01,-2.9849999999999999e-01,925,926,3.0227499999997826e-03,zenith:0_m:degrees
131,5,9.0950000762939453e+01,-1.1154285714285717e-01,401,402,1.3593338775510361e-03,relative_humidity:18.4_m:%
132,1,1.8398365783691406e+02,-1.8055555555555561e-01,1499,1500,2.2774691358024221e-03,azimuth:0_m:degrees
133,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
134,10,5.4301242828369141e+00,-1.3927542198435667e-02,339,340,4.9099680832726293e-04,wind_speed:18.4_m:m_s-1
135,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
136,5,6.3350000381469727e+01,-1.9361111111111121e-01,183,184,4.2997376543209495e-03,relative_humidity:18.4_m:%
137,6,2.2250000000000000e+02,-3.0154639175257730e-01,163,164,4.9883303220321223e-03,wave_direction:0_m:degrees
138,0,1.5961153411865234e+02,-2.5226277372262773e-01,223,224,5.0817411689487030e-03,zenith:0_m:degrees
139,6,2.1950000000000000e+02,-4.7627450980392150e-01,149,150,9.0743560169164739e-03,wave_direction:0_m:degrees
140,3,1.0195000000000000e+03,-5.6428571428571439e-01,395,396,5.4911564625848563e-03,pressure:18.4_m:hPa
141,9,8.6658016204833984e+01,-1.2404761904761903e-01,317,318,1.8526643990929761e-03,angle_between_wind_wave:0_m:degrees
142,10,1.2600122928619385e+01,-1.6589970501474932e-01,171,172,2.8203557226268508e-03,wind_speed:18.4_m:m_s-1
143,5,4.7350000381469727e+01,-2.3365384615384618e-01,177,178,7.1347263313609188e-03,relative_humidity:18.4_m:%
144,10,1.2163294315338135e+01,-2.8812977099236653e-01,155,156,5.6434488083444839e-03,wind_speed:18.4_m:m_s-1
145,12,-5.8976949658244848e-03,-5.1720930232558138e-01,147,148,1.0457328285559453e-02,bulk_richardson:18.4_m:none
146,10,1.6249636650085449e+01,-4.5617021276595737e-01,445,446,6.6023540063377684e-03,wind_speed:18.4_m:m_s-1
147,11,2.6291000366210938e+02,-5.3475728155339819e-01,253,254,9.4113488547459823e-03,wind_direction:18.4_m:degrees
148,10,1.7151385307312012e+01,-4.4769230769230767e-01,311,312,8.5485207100590987e-03,wind_speed:18.4_m:m_s-1
149,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
150,2,2.7624499511718750e+02,-4.7010101010101024e-01,277,278,8.0535251504949001e-03,water_sfc_temperature:0_m:K
151,10,9.2379703521728516e+00,-7.1361256544502552e-02,369,370,6.9304226857819055e-04,wind_speed:18.4_m:m_s-1
152,11,2.0208999633789062e+02,-5.4963289280469910e-02,351,352,1.0937211192833321e-03,wind_direction:18.4_m:degrees
153,10,1.5119565486907959e+01,-3.9040000000000014e-01,413,414,4.5398399999999617e-03,wind_speed:18.4_m:m_s-1
154,7,3.0499999523162842e+00,-4.4391752577319604e-01,387,388,5.9929004144967379e-03,wave_height:0_m:m
155,9,8.9047412872314453e+01,-2.5891304347826083e-01,303,304,3.8988185255198482e-03,angle_between_wind_wave:0_m:degrees
156,8,3.9500000476837158e+00,-3.0394117647058827e-01,287,288,5.8756435986157540e-03,wave_period:0_m:s
157,10,1.3902347087860107e+01,-2.0912087912087912e-01,335,336,4.9135128607655995e-03,wind_speed:18.4_m:m_s-1
158,10,1.4249008178710938e+01,-2.5812500000000010e-01,319,320,3.6134486607143496e-03,wind_speed:18.4_m:m_s-1
159,4,1.9488616585731506e+00,-3.2330049261084078e-02,251,252,5.0787136305172217e-04,mixing_ratio:18.4_m:g_kg-1
160,7,3.8500000238418579e+00,-1.8300283286118893e-02,227,228,7.7841407923980358e-04,wave_height:0_m:m
161,6,2.3550000000000000e+02,-2.3666666666666669e-01,1137,1138,2.5650793650793535e-03,wave_direction:0_m:degrees
162,5,4.8899999618530273e+01,-3.2857142857142868e-01,523,524,4.5693877551020168e-03,relative_humidity:18.4_m:%
163,8,8.3499999046325684e+00,-2.5999999999999995e-01,263,264,5.1100000000000312e-03,wave_period:0_m:s
164,7,2.0499999523162842e+00,-3.3070175438596494e-01,1013,1014,2.8416128039396860e-03,wave_height:0_m:m
165,4,1.1131967067718506e+01,-4.1354166666666579e-03,563,564,5.0771082899305961e-04,mixing_ratio:18.4_m:g_kg-1
166,12,-1.4902633428573608e-01,-1.0819482025512224e-02,167,168,4.2306250409968938e-04,bulk_richardson:18.4_m:none
167,3,1.0356499633789062e+03,-1.9719101123595484e-02,617,618,6.7945560625461707e-04,pressure:18.4_m:hPa
168,12,-4.5512227341532707e-02,-7.9964358452138500e-03,709,710,3.0863848016848860e-04,bulk_richardson:18.4_m:none
169,3,1.0212000122070312e+03,-2.5890625000000000e-01,185,186,5.5956787109374684e-03,pressure:18.4_m:hPa
170,0,6.9754119873046875e+01,-2.0249999999999999e-01,355,356,3.6270833333332878e-03,zenith:0_m:degrees
171,11,1.9233499908447266e+02,-1.5593824228028494e-01,239,240,3.1595116254140056e-03,wind_direction:18.4_m:degrees
172,5,9.7850002288818359e+01,-1.8221789883268485e-01,411,412,1.8359369558965111e-03,relative_humidity:18.4_m:%
173,7,1.9499999880790710e+00,-3.4583783783783784e-01,203,204,4.5594331628925067e-03,wave_height:0_m:m
174,11,3.1419000244140625e+02,-2.7000000000000002e-01,623,624,3.6857142857139452e-03,wind_direction:18.4_m:degrees
175,-2,-2.0000000000000000e+00,-4.4999999999999996e-01,-1,-1,7.9999999999999516e-04,wind_direction:18.4_m:degrees
176,2,2.8719999694824219e+02,-6.4253164556962017e-01,189,190,1.5426502163114697e-02,water_sfc_temperature:0_m:K
177,6,2.3850000000000000e+02,-2.7535714285714286e-01,357,358,5.7677295918367455e-03,wave_direction:0_m:degrees
178,1,3.0962202453613281e+02,-1.8500000000000003e-01,595,596,4.3333333333332516e-03,azimuth:0_m:degrees
179,11,3.1672499084472656e+02,-1.4015873015873015e-01,423,424,3.3983875031494311e-03,wind_direction:18.4_m:degrees
180,12,-6.1560054309666157e-03,-2.0550000000000002e-01,289,290,5.5147500000000335e-03,bulk_richardson:18.4_m:none
181,-2,-2.0000000000000000e+00,-7.7499999999999991e-01,-1,-1,4.2250000000000343e-03,wind_direction:18.4_m:degrees
182,12,-1.3048404071014374e-04,-5.4121951219512188e-01,353,354,5.7082688875669807e-03,bulk_richardson:18.4_m:none
183,4,7.4567097425460815e-01,-2.0301282051282044e-01,405,406,3.9684870151215565e-03,mixing_ratio:18.4_m:g_kg-1
184,1,2.4091292572021484e+02,-1.3250000000000001e-01,1391,1392,2.1437500000000935e-03,azimuth:0_m:degrees
185,4,1.6635710597038269e+00,-2.7249999999999996e-01,269,270,5.0764423076922610e-03,mixing_ratio:18.4_m:g_kg-1
186,5,4.7399999618530273e+01,-2.0000000000000004e-01,469,470,3.5749999999999810e-03,relative_humidity:18.4_m:%
187,11,2.7552999877929688e+02,-6.1542649727767636e-02,325,326,1.0776565294580752e-03,wind_direction:18.4_m:degrees
188,11,2.8128500366210938e+02,-4.3615894039735023e-02,621,622,5.4493855532651418e-04,wind_direction:18.4_m:degrees
189,7,3.6499999761581421e+00,-6.4831168831168828e-01,191,192,1.4507539214032916e-02,wave_height:0_m:m
190,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,-7.5495165674510645e-15,wind_direction:18.4_m:degrees
191,2,2.7525999450683594e+02,-6.7259259259259252e-01,195,196,1.2948834019204325e-02,water_sfc_temperature:0_m:K
192,9,8.9003948211669922e+01,-5.9130434782608698e-01,193,194,1.3533081285444670e-02,angle_between_wind_wave:0_m:degrees
193,12,-6.1402500141412020e-03,-5.4578947368421060e-01,1221,1222,2.0033240997227586e-03,bulk_richardson:18.4_m:none
194,6,2.0900000000000000e+02,-8.0750000000000000e-01,471,472,1.1718750000000777e-02,wave_direction:0_m:degrees
195,-2,-2.0000000000000000e+00,-5.7555555555555549e-01,-1,-1,1.7358024691358498e-03,wind_direction:18.4_m:degrees
196,0,7.2350990295410156e+01,-6.9200000000000006e-01,197,198,1.2931555555555696e-02,zenith:0_m:degrees
197,0,6.3210578918457031e+01,-8.0428571428571427e-01,333,334,1.0567346938775479e-02,zenith:0_m:degrees
198,1,2.5222973632812500e+02,-6.7131578947368420e-01,199,200,1.0616689750692243e-02,azimuth:0_m:degrees
199,0,7.4716537475585938e+01,-6.4241379310344837e-01,525,526,6.5010701545779592e-03,zenith:0_m:degrees
200,5,3.5500000000000000e+01,-7.6444444444444437e-01,467,468,1.2513580246913514e-02,relative_humidity:18.4_m:%
201,0,1.1815921020507812e+02,-4.1562500000000002e-01,1413,1414,2.6246093750000032e-03,zenith:0_m:degrees
202,5,4.7250000000000000e+01,-3.3000000000000002e-01,371,372,3.7333333333334079e-03,relative_humidity:18.4_m:%
203,3,9.9000000000000000e+02,-3.2326315789473675e-01,211,212,3.5946149584486775e-03,pressure:18.4_m:hPa
204,11,2.9456498718261719e+02,-3.6966666666666670e-01,205,206,4.4721111111112877e-03,wind_direction:18.4_m:degrees
205,0,6.0401039123535156e+01,-3.5940476190476189e-01,511,512,2.8555980725622765e-03,zenith:0_m:degrees
206,1,5.7119997024536133e+01,-5.1333333333333331e-01,817,818,4.9888888888901528e-03,azimuth:0_m:degrees
207,5,5.9000000000000000e+01,-9.0285035629453711e-02,671,672,9.4291162879920135e-04,relative_humidity:18.4_m:%
208,3,9.9494998168945312e+02,-6.3882352941176487e-02,1107,1108,2.1355155709342662e-03,pressure:18.4_m:hPa
209,6,2.2750000000000000e+02,-2.3928571428571430e-01,415,416,6.9637755102040719e-03,wave_direction:0_m:degrees
210,1,1.5529382324218750e+02,-1.4760563380281688e-01,299,300,4.6660979964292561e-03,azimuth:0_m:degrees
211,-2,-2.0000000000000000e+00,-4.3714285714285711e-01,-1,-1,1.4775510204081965e-03,wind_direction:18.4_m:degrees
212,9,8.7412895202636719e+01,-3.1420454545454535e-01,585,586,2.6493672520661038e-03,angle_between_wind_wave:0_m:degrees
213,2,2.7296000671386719e+02,-1.7249417249417212e-02,1083,1084,3.4511494721284656e-04,water_sfc_temperature:0_m:K
214,11,2.7419499206542969e+02,-2.7632768361581999e-02,1169,1170,3.9049790928529751e-04,wind_direction:18.4_m:degrees
215,1,1.6738131713867188e+02,-3.0458333333333337e-01,743,744,2.1123263888889326e-03,azimuth:0_m:degrees
216,12,1.4673215337097645e-02,-2.3756756756756758e-01,383,384,4.0940832724614754e-03,bulk_richardson:18.4_m:none
217,3,1.0074500122070312e+03,-7.5642023346303489e-02,581,582,1.4775060939605407e-03,pressure:18.4_m:hPa
218,12,-2.5532769970595837e-02,-5.4108910891089046e-02,537,538,7.1801784138809987e-04,bulk_richardson:18.4_m:none
219,2,2.8325500488281250e+02,-1.8666666666666668e-01,543,544,1.7126984126984157e-03,water_sfc_temperature:0_m:K
220,5,5.2049999237060547e+01,-2.4247311827956994e-01,221,222,4.8530234709214318e-03,relative_humidity:18.4_m:%
221,3,1.0135000000000000e+03,-1.8636363636363640e-01,501,502,4.3504132231404827e-03,pressure:18.4_m:hPa
222,11,3.0636499023437500e+02,-2.5985915492957756e-01,425,426,3.7309660781590509e-03,wind_direction:18.4_m:degrees
223,8,5.7500000000000000e+00,-2.5669172932330825e-01,249,250,4.5619876759568356e-03,wave_period:0_m:s
224,-2,-2.0000000000000000e+00,-1.0500000000000001e-01,-1,-1,2.4999999999469891e-05,wind_direction:18.4_m:degrees
225,1,3.4840841674804688e+02,-3.8964912280701758e-01,517,518,4.3402277623882657e-03,azimuth:0_m:degrees
226,1,2.5553856658935547e+02,-5.6666666666666665e-01,2009,2010,3.7555555555577880e-03,azimuth:0_m:degrees
