Node,feature,threshold,value,children_left,children_right,impurity,feature_name
26,12,-2.1195002831518650e-02,-7.5585106382978745e-02,37,38,2.0900071945934486e-03,bulk_richardson:18.4_m:none
27,4,4.5027806758880615e+00,-1.2152845528455279e-01,47,48,3.4401028488333218e-03,mixing_ratio:18.4_m:g_kg-1
28,12,-4.1050733998417854e-02,-1.6982222222222221e-01,45,46,5.1119683950614815e-03,bulk_richardson:18.4_m:none
29,10,6.4622247219085693e+00,-5.3083083083083175e-02,89,90,1.2344385426467305e-03,wind_speed:18.4_m:m_s-1
30,10,7.0528612136840820e+00,-2.8570905093441373e-02,73,74,5.5508484055122385e-04,wind_speed:18.4_m:m_s-1
31,11,3.1531498718261719e+02,-2.5997455470737912e-01,57,58,6.8333326858703580e-03,wind_direction:18.4_m:degrees
32,12,1.5946989296935499e-03,-1.9434599156118143e-01,69,70,5.8005216400505641e-03,bulk_richardson:18.4_m:none
33,12,6.2150596641004086e-03,-5.7050847457627119e-01,65,66,1.4877142583548886e-02,bulk_richardson:18.4_m:none
34,4,3.5408997535705566e+00,-6.9569620253164544e-01,67,68,1.7087806441275943e-02,mixing_ratio:18.4_m:g_kg-1
35,10,1.2110199928283691e+01,-1.4395092024539866e-01,133,134,3.3095436034476650e-03,wind_speed:18.4_m:m_s-1
36,7,1.5500000119209290e+00,-1.9826923076923078e-01,109,110,4.5075813609468177e-03,wave_height:0_m:m
37,0,7.6231388092041016e+01,-9.0988056460369171e-02,137,138,1.8857772732042231e-03,zenith:0_m:degrees
38,10,7.3087549209594727e+00,-3.9670886075949284e-02,1219,1220,7.2318282326550259e-04,wind_speed:18.4_m:m_s-1
39,3,1.0149000244140625e+03,-3.7558139534883717e-01,107,108,7.6781503515414573e-03,pressure:18.4_m:hPa
40,11,3.0414498901367188e+02,-2.7808118081180827e-01,55,56,7.0284214539561851e-03,wind_direction:18.4_m:degrees
41,10,9.6817259788513184e+00,-1.2291433891992543e-01,43,44,3.6020280439299484e-03,wind_speed:18.4_m:m_s-1
42,10,9.2851572036743164e+00,-8.7209971236816911e-02,63,64,2.2538648286663668e-03,wind_speed:18.4_m:m_s-1
43,10,8.7312455177307129e+00,-1.0211287988422574e-01,135,136,2.5463316864964679e-03,wind_speed:18.4_m:m_s-1
44,12,-4.2881507426500320e-02,-1.6044386422976492e-01,199,200,3.3175575537360696e-03,bulk_richardson:18.4_m:none
45,11,3.1006498718261719e+02,-2.0762081784386627e-01,91,92,5.5846740647586476e-03,wind_direction:18.4_m:degrees
46,12,-1.1531644966453314e-02,-1.4477832512315272e-01,117,118,3.2249508602490984e-03,bulk_richardson:18.4_m:none
47,11,2.7530500793457031e+02,-1.3556313993174071e-01,95,96,3.2251379359884598e-03,wind_direction:18.4_m:degrees
48,3,1.0006999816894531e+03,-8.6381766381766367e-02,125,126,2.2498713484467251e-03,pressure:18.4_m:hPa
49,10,1.0001812458038330e+01,-7.3618404601150503e-02,51,52,1.4347441073820702e-03,wind_speed:18.4_m:m_s-1
50,10,9.3450922966003418e+00,-5.1610878661087947e-02,61,62,1.5584232010410560e-03,wind_speed:18.4_m:m_s-1
51,11,1.9856000518798828e+02,-5.9842969307637696e-02,277,278,7.8213094450223144e-04,wind_direction:18.4_m:degrees
52,3,9.9975000000000000e+02,-1.0586466165413529e-01,163,164,1.4783876985695627e-03,pressure:18.4_m:hPa
53,5,4.7199998855590820e+01,-6.2933192779022545e-03,319,320,5.0974187261660601e-04,relative_humidity:18.4_m:%
54,12,-3.7070788443088531e-02,-1.7143909110036062e-02,59,60,5.3098644354483910e-04,bulk_richardson:18.4_m:none
55,12,8.8083793525584042e-04,-2.9887052341597786e-01,87,88,5.2138757977974876e-03,bulk_richardson:18.4_m:none
56,0,8.2863647460937500e+01,-2.3592178770949726e-01,77,78,8.0543179051841551e-03,zenith:0_m:degrees
57,1,2.4300074577331543e+01,-2.7931972789115661e-01,203,204,5.8097413114905905e-03,azimuth:0_m:degrees
58,12,-7.1177750825881958e-02,-2.0252525252525258e-01,291,292,5.4612998673602003e-03,bulk_richardson:18.4_m:none
59,11,2.8608000183105469e+02,-2.4338539274230891e-02,99,100,5.4169613989656941e-04,wind_direction:18.4_m:degrees
60,12,5.7050287723541260e-03,-1.1063664596273380e-02,403,404,4.4122110209867456e-04,bulk_richardson:18.4_m:none
61,8,4.9500000476837158e+00,-3.8291855203619836e-02,477,478,1.3225347300423731e-03,wave_period:0_m:s
62,10,1.0792302608489990e+01,-7.3018181818181788e-02,413,414,1.1941633057851106e-03,wind_speed:18.4_m:m_s-1
63,11,2.7369999694824219e+02,-7.4465753424657513e-02,171,172,1.4036186901857650e-03,wind_direction:18.4_m:degrees
64,0,7.6724994659423828e+01,-1.1693290734824284e-01,267,268,2.9746185017709443e-03,zenith:0_m:degrees
65,4,6.4601154327392578e+00,-5.8888157894736837e-01,85,86,1.3113880713296444e-02,mixing_ratio:18.4_m:g_kg-1
66,10,1.7852839469909668e+01,-4.5879999999999993e-01,115,116,1.1066559999999392e-02,wind_speed:18.4_m:m_s-1
67,10,2.0995177268981934e+01,-7.8033333333333332e-01,161,162,1.3776555555555459e-02,wind_speed:18.4_m:m_s-1
68,1,2.2062129974365234e+02,-6.4387755102040800e-01,169,170,1.2044148271553812e-02,azimuth:0_m:degrees
69,11,3.0934500122070312e+02,-2.0367541766109801e-01,71,72,5.5950831904580597e-03,wind_direction:18.4_m:degrees
70,10,1.2176922321319580e+01,-1.2327272727272731e-01,725,726,1.6511074380162784e-03,wind_speed:18.4_m:m_s-1
71,4,9.9924492835998535e+00,-2.2455197132616483e-01,185,186,4.6377024961139005e-03,mixing_ratio:18.4_m:g_kg-1
72,2,2.7666499328613281e+02,-1.6207142857142862e-01,251,252,4.9035663265305056e-03,water_sfc_temperature:0_m:K
73,10,6.2917761802673340e+00,-2.4010957868883746e-02,435,436,4.1774936037095544e-04,wind_speed:18.4_m:m_s-1
74,12,-1.8209563568234444e-02,-3.6910850034554424e-02,141,142,6.9868106403200652e-04,bulk_richardson:18.4_m:none
75,7,1.2500000000000000e+00,-3.8099715099715115e-01,101,102,8.3770683679516289e-03,wave_height:0_m:m
76,5,5.9300001144409180e+01,-2.8527777777777774e-01,93,94,1.2219367283950025e-02,relative_humidity:18.4_m:%
77,3,9.9785000610351562e+02,-1.7899999999999994e-01,233,234,7.9056666666666789e-03,pressure:18.4_m:hPa
78,9,9.1175109863281250e+01,-2.6462184873949585e-01,97,98,5.6719158251535423e-03,angle_between_wind_wave:0_m:degrees
79,3,1.0093000183105469e+03,-4.7995238095238096e-01,127,128,8.5642834467117845e-03,pressure:18.4_m:hPa
80,10,1.6250197410583496e+01,-4.2233870967741938e-01,105,106,8.9501755983358300e-03,wind_speed:18.4_m:m_s-1
81,12,-5.9025663882493973e-02,-2.7645933014354026e-02,325,326,9.5139616767015681e-04,bulk_richardson:18.4_m:none
82,12,-4.3479511514306068e-02,-5.0395927601809914e-02,83,84,1.2784631508363673e-03,bulk_richardson:18.4_m:none
83,1,1.2010662841796875e+02,-6.3586956521739110e-02,373,374,1.3335105545053917e-03,azimuth:0_m:degrees
84,-2,-2.0000000000000000e+00,-2.8463855421686706e-02,-1,-1,4.1661616344895584e-04,wind_direction:18.4_m:degrees
85,12,-4.3423338793218136e-03,-5.8243243243243248e-01,119,120,1.1525164353542838e-02,bulk_richardson:18.4_m:none
86,6,1.5450000000000000e+02,-8.2750000000000001e-01,457,458,1.3418749999998703e-02,wave_direction:0_m:degrees
87,10,1.3712083816528320e+01,-3.0335227272727294e-01,145,146,4.6580804493801808e-03,wind_speed:18.4_m:m_s-1
88,-2,-2.0000000000000000e+00,-1.5545454545454546e-01,-1,-1,1.7884297520672464e-03,wind_direction:18.4_m:degrees
89,11,2.8458499145507812e+02,-4.2026887280248185e-02,191,192,8.8524022847022714e-04,wind_direction:18.4_m:degrees
90,4,4.4086496829986572e+00,-6.3452958292919456e-02,201,202,1.3397744602106371e-03,mixing_ratio:18.4_m:g_kg-1
91,6,2.4850000000000000e+02,-2.2774725274725277e-01,131,132,5.2053646902547671e-03,wave_direction:0_m:degrees
92,10,1.1014955520629883e+01,-1.6551724137931037e-01,343,344,3.7580657946889445e-03,wind_speed:18.4_m:m_s-1
93,12,-9.4417468644678593e-03,-1.9200000000000003e-01,737,738,3.1626666666666539e-03,bulk_richardson:18.4_m:none
94,3,9.8435000610351562e+02,-3.5190476190476183e-01,179,180,8.0344671201814377e-03,pressure:18.4_m:hPa
95,2,2.7797000122070312e+02,-1.0217948717948717e-01,617,618,1.2593523997370109e-03,water_sfc_temperature:0_m:K
96,0,7.9503700256347656e+01,-1.4276625172890747e-01,111,112,3.3569398292423169e-03,zenith:0_m:degrees
97,2,2.7705499267578125e+02,-2.5495575221238942e-01,213,214,4.1046440598323797e-03,water_sfc_temperature:0_m:K
98,-2,-2.0000000000000000e+00,-4.4666666666666671e-01,-1,-1,2.8888888888883857e-04,wind_direction:18.4_m:degrees
99,10,3.9778574705123901e+00,-1.9051254089422095e-02,693,694,3.3457788919423427e-04,wind_speed:18.4_m:m_s-1
100,0,1.2371081924438477e+02,-3.3412351840299434e-02,393,394,7.6683370894166901e-04,zenith:0_m:degrees
101,1,8.4079059600830078e+01,-3.0233333333333340e-01,299,300,5.5712222222222135e-03,azimuth:0_m:degrees
102,12,-2.3647480644285679e-02,-3.8834890965732094e-01,103,104,8.0069312215525490e-03,bulk_richardson:18.4_m:none
103,11,3.0753500366210938e+02,-4.1712230215827339e-01,113,114,8.7557476321101502e-03,wind_direction:18.4_m:degrees
104,5,5.1649999618530273e+01,-3.6637362637362636e-01,305,306,6.3198164472887119e-03,relative_humidity:18.4_m:%
105,7,3.0499999523162842e+00,-3.8746478873239432e-01,289,290,6.4470938305891401e-03,wave_height:0_m:m
106,3,9.9235000610351562e+02,-4.6905660377358505e-01,123,124,8.4915628337485782e-03,pressure:18.4_m:hPa
107,2,2.7688999938964844e+02,-4.2204545454545456e-01,215,216,5.4889979338842987e-03,water_sfc_temperature:0_m:K
108,1,2.3498851776123047e+02,-3.2690476190476186e-01,209,210,5.3404195011339251e-03,azimuth:0_m:degrees
109,9,8.7758380889892578e+01,-1.6141414141414143e-01,381,382,2.6000204060810210e-03,angle_between_wind_wave:0_m:degrees
110,9,9.0723846435546875e+01,-2.0977917981072541e-01,167,168,4.5466389356049255e-03,angle_between_wind_wave:0_m:degrees
111,1,2.4111178588867188e+02,-1.1941441441441437e-01,187,188,4.0595669994318781e-03,azimuth:0_m:degrees
112,11,3.0794999694824219e+02,-1.5311377245508961e-01,159,160,2.6968912474451892e-03,wind_direction:18.4_m:degrees
113,4,1.7249439954757690e+00,-4.3032786885245899e-01,173,174,8.0753023380810973e-03,mixing_ratio:18.4_m:g_kg-1
114,10,1.4677124977111816e+01,-3.2235294117647056e-01,581,582,3.4062283737030519e-03,wind_speed:18.4_m:m_s-1
115,4,8.0622477531433105e+00,-4.0235294117647058e-01,211,212,5.6297577854671765e-03,mixing_ratio:18.4_m:g_kg-1
116,2,2.7663999938964844e+02,-5.7874999999999999e-01,1955,1956,1.4609374999999813e-03,water_sfc_temperature:0_m:K
117,11,2.5281000518798828e+02,-1.5507836990595608e-01,247,248,3.0588496575308863e-03,wind_direction:18.4_m:degrees
118,7,1.5500000119209290e+00,-1.0701149425287360e-01,705,706,2.0186550402959136e-03,wave_height:0_m:m
119,3,1.0188999938964844e+03,-5.9737704918032775e-01,121,122,1.1550497178177965e-02,pressure:18.4_m:hPa
120,0,6.4311035156250000e+01,-5.1230769230769235e-01,401,402,5.4408284023672038e-03,zenith:0_m:degrees
121,9,8.7819133758544922e+01,-6.0066115702479328e-01,139,140,1.0330141383785518e-02,angle_between_wind_wave:0_m:degrees
122,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,5.1139648071796273e-15,wind_direction:18.4_m:degrees
123,4,4.5197260379791260e+00,-5.6384615384615389e-01,349,350,8.7467455621301204e-03,mixing_ratio:18.4_m:g_kg-1
124,0,6.9814727783203125e+01,-4.3825000000000003e-01,245,246,4.5394374999998821e-03,zenith:0_m:degrees
125,12,9.9605722352862358e-03,-1.6521739130434784e-01,183,184,6.9901701323251374e-03,bulk_richardson:18.4_m:none
126,5,7.1349998474121094e+01,-8.0853658536585382e-02,297,298,1.4511005353956084e-03,relative_humidity:18.4_m:%
127,10,1.5242705345153809e+01,-4.5756097560975595e-01,571,572,5.4899861193732635e-03,wind_speed:18.4_m:m_s-1
128,5,4.2950000762939453e+01,-5.1160919540229888e-01,129,130,1.1199709340731778e-02,relative_humidity:18.4_m:%
129,5,3.5149999618530273e+01,-5.9166666666666656e-01,181,182,1.0647222222222308e-02,relative_humidity:18.4_m:%
130,10,1.5690235614776611e+01,-4.9072463768115943e-01,193,194,9.2357067842888940e-03,wind_speed:18.4_m:m_s-1
131,5,4.7000000000000000e+01,-2.2132947976878617e-01,335,336,4.6242440442379878e-03,relative_humidity:18.4_m:%
132,-2,-2.0000000000000000e+00,-3.5111111111111115e-01,-1,-1,3.6543209876650773e-04,wind_direction:18.4_m:degrees
133,11,1.9359999847412109e+02,-1.3445895522388057e-01,219,220,2.7851550317442887e-03,wind_direction:18.4_m:degrees
134,10,1.2138988494873047e+01,-1.6218637992831542e-01,229,230,3.8113487750672942e-03,wind_speed:18.4_m:m_s-1
135,7,9.4999998807907104e-01,-8.9370078740157469e-02,331,332,2.0720441440883024e-03,wave_height:0_m:m
136,12,-7.4314773082733154e-02,-1.1777419354838711e-01,207,208,2.6844006243496431e-03,bulk_richardson:18.4_m:none
137,7,7.5000000000000000e-01,-7.0216450216450205e-02,681,682,1.7977886471392977e-03,wave_height:0_m:m
138,11,2.7744500732421875e+02,-9.7942028985507246e-02,259,260,1.7224314219701584e-03,wind_direction:18.4_m:degrees
139,6,2.3100000000000000e+02,-6.8499999999999994e-01,149,150,1.2912500000000049e-02,wave_direction:0_m:degrees
140,2,2.8196501159667969e+02,-5.8780952380952389e-01,263,264,8.6875827664399385e-03,water_sfc_temperature:0_m:K
141,5,7.6450000762939453e+01,-4.9543307086614086e-02,371,372,8.2924025048050761e-04,relative_humidity:18.4_m:%
142,4,1.6362909078598022e+00,-3.3359893758300313e-02,143,144,6.0451456678814442e-04,mixing_ratio:18.4_m:g_kg-1
143,4,1.5356182456016541e+00,-1.5777777777777779e-01,615,616,5.5506172839506138e-03,mixing_ratio:18.4_m:g_kg-1
144,11,3.5388999938964844e+02,-3.2862222222222348e-02,237,238,5.2256323950615751e-04,wind_direction:18.4_m:degrees
145,12,-2.4104633368551731e-02,-2.9213740458015258e-01,147,148,4.0961948604392590e-03,bulk_richardson:18.4_m:none
146,12,-1.4081839937716722e-02,-3.3600000000000002e-01,327,328,4.8617777777775206e-03,bulk_richardson:18.4_m:none
147,12,-3.4094685688614845e-02,-3.2144230769230769e-01,459,460,3.8777274408283574e-03,bulk_richardson:18.4_m:none
148,2,2.8427499389648438e+02,-2.7284810126582287e-01,529,530,3.3026478128505982e-03,water_sfc_temperature:0_m:K
149,1,3.2296231079101562e+02,-6.3333333333333330e-01,1235,1236,4.4055555555556070e-03,azimuth:0_m:degrees
150,9,8.7585414886474609e+01,-8.4000000000000008e-01,953,954,6.4000000000001833e-03,angle_between_wind_wave:0_m:degrees
151,6,1.9700000000000000e+02,-1.3000000000000000e-01,153,154,2.2066666666666668e-02,wave_direction:0_m:degrees
152,5,9.7850002288818359e+01,-2.7821052631578946e-01,155,156,4.4420609418282381e-03,relative_humidity:18.4_m:%
153,-2,-2.0000000000000000e+00,-2.5000000000000001e-02,-1,-1,2.5000000000000282e-05,wind_direction:18.4_m:degrees
154,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
155,11,1.2427500152587891e+02,-2.8647398843930644e-01,157,158,3.6713822713756034e-03,wind_direction:18.4_m:degrees
156,12,1.3830727431923151e-02,-1.9411764705882353e-01,357,358,4.5183391003459500e-03,bulk_richardson:18.4_m:none
157,10,1.5150311946868896e+01,-1.9944444444444442e-01,1249,1250,1.2496913580247113e-03,wind_speed:18.4_m:m_s-1
158,11,1.8893000030517578e+02,-2.9658064516129024e-01,227,228,2.9708886576482740e-03,wind_direction:18.4_m:degrees
159,4,1.0957217216491699e+00,-1.6724999999999998e-01,505,506,2.4299375000001490e-03,mixing_ratio:18.4_m:g_kg-1
160,4,1.0510159730911255e+00,-1.3520361990950225e-01,847,848,2.4611576339551265e-03,mixing_ratio:18.4_m:g_kg-1
161,6,2.1850000000000000e+02,-7.5160000000000016e-01,293,294,1.0357440000000051e-02,wave_direction:0_m:degrees
162,5,9.5500000000000000e+01,-9.2400000000000004e-01,797,798,6.1039999999994432e-03,relative_humidity:18.4_m:%
163,10,1.0527904987335205e+01,-1.4903225806451614e-01,389,390,4.3345473465140408e-03,wind_speed:18.4_m:m_s-1
164,11,1.9586499786376953e+02,-1.0350660792951534e-01,165,166,1.2150164761590768e-03,wind_direction:18.4_m:degrees
165,11,1.1330500030517578e+02,-1.1966966966966966e-01,255,256,1.3869779689599498e-03,wind_direction:18.4_m:degrees
166,10,1.0892084598541260e+01,-9.6795511221945199e-02,345,346,9.9010531650924917e-04,wind_speed:18.4_m:m_s-1
167,10,1.3371198177337646e+01,-2.1777777777777782e-01,175,176,4.6017283950617813e-03,wind_speed:18.4_m:m_s-1
168,2,2.8094500732421875e+02,-1.6382978723404257e-01,1237,1238,1.7512901765508702e-03,water_sfc_temperature:0_m:K
169,12,-6.1415634118020535e-03,-6.2749999999999995e-01,513,514,9.8142045454547855e-03,bulk_richardson:18.4_m:none
170,10,1.9263160705566406e+01,-7.8800000000000003e-01,759,760,8.5359999999998770e-03,wind_speed:18.4_m:m_s-1
171,11,1.0257500076293945e+02,-6.5644171779141072e-02,501,502,9.8245825335291099e-04,wind_direction:18.4_m:degrees
172,7,1.0500000119209290e+00,-9.2365145228215761e-02,597,598,1.7798832664726958e-03,wave_height:0_m:m
173,0,1.4846917724609375e+02,-4.1410526315789487e-01,197,198,7.1294626038782560e-03,zenith:0_m:degrees
174,10,1.4538898468017578e+01,-4.8740740740740734e-01,363,364,7.2192043895741576e-03,wind_speed:18.4_m:m_s-1
175,5,9.2849998474121094e+01,-2.0056962025316463e-01,317,318,2.7762578112481215e-03,relative_humidity:18.4_m:%
176,11,1.4240499877929688e+02,-2.4205357142857151e-01,177,178,6.1698899872450197e-03,wind_direction:18.4_m:degrees
177,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
178,2,2.8748999023437500e+02,-2.3711711711711717e-01,341,342,3.4961934907880299e-03,water_sfc_temperature:0_m:K
179,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,2,2.8564500427246094e+02,-3.2222222222222224e-01,763,764,3.2061728395061523e-03,water_sfc_temperature:0_m:K
181,-2,-2.0000000000000000e+00,-4.4499999999999995e-01,-1,-1,6.2500000000004219e-04,wind_direction:18.4_m:degrees
182,5,4.2000000000000000e+01,-6.3357142857142856e-01,911,912,5.6086734693877038e-03,relative_humidity:18.4_m:%
183,4,5.8883235454559326e+00,-1.5045454545454545e-01,623,624,2.2952479338842896e-03,mixing_ratio:18.4_m:g_kg-1
184,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
185,7,1.9499999880790710e+00,-2.2772058823529404e-01,217,218,4.3521572231834046e-03,wave_height:0_m:m
186,-2,-2.0000000000000000e+00,-1.0142857142857144e-01,-1,-1,1.8367346938743395e-04,wind_direction:18.4_m:degrees
187,12,-7.3664199560880661e-02,-1.2339534883720928e-01,189,190,3.6428902109248412e-03,bulk_richardson:18.4_m:none
188,-2,-2.0000000000000000e+00,2.8571428571428558e-03,-1,-1,1.4204081632652760e-03,wind_direction:18.4_m:degrees
189,7,1.1500000357627869e+00,-1.5573333333333339e-01,195,196,4.5124622222222043e-03,wave_height:0_m:m
190,0,5.1776449203491211e+01,-1.0607142857142857e-01,621,622,2.3167091836734932e-03,zenith:0_m:degrees
191,-2,-2.0000000000000000e+00,-3.0435779816513672e-02,-1,-1,4.2205780237354509e-04,wind_direction:18.4_m:degrees
192,9,8.8558956146240234e+01,-5.1544256120527224e-02,1055,1056,1.0646585875351395e-03,angle_between_wind_wave:0_m:degrees
193,7,2.2500000000000000e+00,-4.3879999999999997e-01,545,546,1.0154560000000007e-02,wave_height:0_m:m
194,1,3.1847760009765625e+02,-5.2022727272727265e-01,295,296,6.3113119834710130e-03,azimuth:0_m:degrees
195,4,8.6103686690330505e-01,-1.2533333333333332e-01,1011,1012,2.9982222222222008e-03,mixing_ratio:18.4_m:g_kg-1
196,3,1.0041000061035156e+03,-2.0133333333333339e-01,473,474,3.3182222222222293e-03,pressure:18.4_m:hPa
197,12,-2.5388076901435852e-02,-3.9720000000000000e-01,355,356,6.7134933333332925e-03,bulk_richardson:18.4_m:none
198,7,1.8499999642372131e+00,-4.7750000000000004e-01,375,376,3.5987500000002060e-03,wave_height:0_m:m
199,3,1.0183999938964844e+03,-1.8354330708661420e-01,315,316,3.4858701717403393e-03,pressure:18.4_m:hPa
200,7,1.4499999880790710e+00,-1.4898437500000017e-01,239,240,2.8380310058593976e-03,wave_height:0_m:m
201,1,1.2656697845458984e+02,-7.1458333333333360e-02,303,304,1.3752771100427642e-03,azimuth:0_m:degrees
202,11,1.6308499908447266e+02,-5.1179361179361164e-02,509,510,1.0364469450464407e-03,wind_direction:18.4_m:degrees
203,5,3.6299999237060547e+01,-3.8749999999999996e-01,563,564,6.6187500000000343e-03,relative_humidity:18.4_m:%
204,10,1.1892136096954346e+01,-2.7629370629370648e-01,205,206,5.4505990512982438e-03,wind_speed:18.4_m:m_s-1
205,1,3.2765718460083008e+01,-2.4794392523364486e-01,467,468,4.1191370425364623e-03,azimuth:0_m:degrees
206,3,1.0168999938964844e+03,-2.9324022346368706e-01,241,242,5.4788864267654586e-03,pressure:18.4_m:hPa
207,9,8.9574241638183594e+01,-1.5044117647058824e-01,673,674,3.4600994809688528e-03,angle_between_wind_wave:0_m:degrees
208,6,1.6750000000000000e+02,-1.0859504132231407e-01,359,360,2.0823236117751571e-03,wave_direction:0_m:degrees
209,0,7.5068340301513672e+01,-3.0777777777777771e-01,469,470,3.6672839506173283e-03,zenith:0_m:degrees
210,-2,-2.0000000000000000e+00,-4.4166666666666671e-01,-1,-1,1.3888888888646811e-05,wind_direction:18.4_m:degrees
211,-2,-2.0000000000000000e+00,-4.3642857142857144e-01,-1,-1,1.8010204081633785e-04,wind_direction:18.4_m:degrees
212,-2,-2.0000000000000000e+00,-2.4333333333333332e-01,-1,-1,3.5555555555550483e-04,wind_direction:18.4_m:degrees
213,9,8.9754596710205078e+01,-2.8275862068965507e-01,369,370,3.3337693222354886e-03,angle_between_wind_wave:0_m:degrees
214,5,4.6250000000000000e+01,-2.2563636363636369e-01,387,388,3.2427768595040193e-03,relative_humidity:18.4_m:%
215,8,4.7500000000000000e+00,-4.7368421052631576e-01,757,758,3.2653739612188981e-03,wave_period:0_m:s
216,1,1.0115521621704102e+02,-3.8279999999999992e-01,609,610,3.6121599999999754e-03,azimuth:0_m:degrees
217,3,1.0049500122070312e+03,-2.1851851851851856e-01,257,258,4.3829903978052642e-03,pressure:18.4_m:hPa
218,8,8.5999999046325684e+00,-2.6321428571428579e-01,619,620,2.6468112244898284e-03,wave_period:0_m:s
219,0,2.6613412857055664e+01,-1.5664179104477619e-01,221,222,6.1476776564936379e-03,zenith:0_m:degrees
220,5,7.0850002288818359e+01,-1.2706467661691542e-01,225,226,1.4456127323581383e-03,relative_humidity:18.4_m:%
221,3,1.0043000183105469e+03,-3.0400000000000005e-01,223,224,4.0823999999999999e-02,pressure:18.4_m:hPa
222,11,1.2477500152587891e+02,-1.5093023255813959e-01,275,276,3.9293672255272943e-03,wind_direction:18.4_m:degrees
223,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
224,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,8.0000000000000210e-04,wind_direction:18.4_m:degrees
225,-2,-2.0000000000000000e+00,-1.5894736842105264e-01,-1,-1,1.1778393351800469e-03,wind_direction:18.4_m:degrees
