Node,feature,threshold,value,children_left,children_right,impurity,feature_name
24,10,9.3858642578125000e+00,-1.2097780859916810e-01,35,36,3.9407221150310392e-03,wind_speed:18.4_m:m_s-1
25,0,6.4030897140502930e+01,-1.4361139369277715e-01,77,78,4.1298876423098985e-03,zenith:0_m:degrees
26,12,-3.8075981661677361e-02,-2.1932642487046641e-01,89,90,5.8710488872188438e-03,bulk_richardson:18.4_m:none
27,5,8.1149997711181641e+01,-4.1568322981366417e-02,453,454,7.8884471085220688e-04,relative_humidity:18.4_m:%
28,10,7.6648828983306885e+00,-7.3902706656913161e-02,59,60,1.6257710753365866e-03,wind_speed:18.4_m:m_s-1
29,10,3.0777182579040527e+00,-7.3288619184499609e-03,187,188,5.1445556750068201e-04,wind_speed:18.4_m:m_s-1
30,12,-3.3186899498105049e-02,-2.0661274014156031e-02,37,38,6.6225230211800271e-04,bulk_richardson:18.4_m:none
31,10,1.2519275665283203e+01,-1.6655462184873945e-01,123,124,3.7069528988066154e-03,wind_speed:18.4_m:m_s-1
32,11,1.2554499816894531e+02,-2.3135231316725996e-01,103,104,6.2992388647559738e-03,wind_direction:18.4_m:degrees
33,4,5.9842822551727295e+00,-1.9652694610778440e-01,145,146,5.5879378966617668e-03,mixing_ratio:18.4_m:g_kg-1
34,10,1.2807757377624512e+01,-2.6991140642303429e-01,39,40,7.2841560492955260e-03,wind_speed:18.4_m:m_s-1
35,12,-7.2725771460682154e-03,-8.8115299334811562e-02,65,66,3.4161818280146082e-03,bulk_richardson:18.4_m:none
36,10,1.1322671890258789e+01,-1.3593340060544915e-01,81,82,3.4642902163873820e-03,wind_speed:18.4_m:m_s-1
37,11,2.7295999145507812e+02,-2.9350453172205835e-02,63,64,6.8073907294953495e-04,wind_direction:18.4_m:degrees
38,5,9.8350002288818359e+01,-1.3000380517503954e-02,425,426,5.2069710792215242e-04,relative_humidity:18.4_m:%
39,12,-2.5379631668329239e-02,-2.4282850779510010e-01,49,50,6.3360975391988511e-03,bulk_richardson:18.4_m:none
40,12,-2.6288269087672234e-02,-2.9669603524229082e-01,67,68,6.7789516582895670e-03,bulk_richardson:18.4_m:none
41,12,1.3325900770723820e-02,-2.5321637426900915e-02,175,176,4.2719395955772719e-04,bulk_richardson:18.4_m:none
42,12,-1.1392742395401001e-02,-4.2105740866803319e-02,95,96,7.2703851253817006e-04,bulk_richardson:18.4_m:none
43,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
44,11,1.2756500244140625e+02,-3.2059322033898313e-01,155,156,5.0954108014939631e-03,wind_direction:18.4_m:degrees
45,6,1.5850000000000000e+02,-1.0875706214689268e-01,107,108,3.0809409811995373e-03,wave_direction:0_m:degrees
46,10,9.2446279525756836e+00,-6.6153273809524002e-02,85,86,1.0672711499963667e-03,wind_speed:18.4_m:m_s-1
47,11,3.2755500793457031e+02,-3.5792857142857154e-01,71,72,8.3164234693875461e-03,wind_direction:18.4_m:degrees
48,1,2.0935379028320312e+02,-2.0800000000000002e-01,303,304,4.2800000000005126e-03,azimuth:0_m:degrees
49,11,3.1630000305175781e+02,-2.7037174721189589e-01,97,98,5.7537651497355513e-03,wind_direction:18.4_m:degrees
50,12,-6.7708439019042999e-04,-2.0166666666666666e-01,125,126,4.3783333333333729e-03,bulk_richardson:18.4_m:none
51,10,1.8922237396240234e+01,-6.4925714285714275e-01,53,54,1.9262876734693790e-02,wind_speed:18.4_m:m_s-1
52,3,9.9379998779296875e+02,-5.5519480519480524e-01,109,110,1.3144442570415416e-02,pressure:18.4_m:hPa
53,0,1.1208822250366211e+02,-5.9330434782608710e-01,83,84,9.3908204158790198e-03,zenith:0_m:degrees
54,8,7.3500001430511475e+00,-7.5650000000000017e-01,55,56,2.0682750000000638e-02,wave_period:0_m:s
55,7,3.6000000238418579e+00,-8.5777777777777775e-01,87,88,1.4328395061727672e-02,wave_height:0_m:m
56,6,2.0800000000000000e+02,-6.7363636363636348e-01,117,118,1.0623140495867767e-02,wave_direction:0_m:degrees
57,2,2.7636999511718750e+02,-1.4005089058524176e-01,173,174,3.3857480462806434e-03,water_sfc_temperature:0_m:K
58,10,1.1096616744995117e+01,-1.0400639318060750e-01,69,70,1.4135705504964430e-03,wind_speed:18.4_m:m_s-1
59,0,8.3895908355712891e+01,-6.6098059244126775e-02,91,92,1.2768075447523418e-03,zenith:0_m:degrees
60,11,3.1810499572753906e+02,-9.3595360824742138e-02,151,152,1.9647795661067689e-03,wind_direction:18.4_m:degrees
61,7,1.4499999880790710e+00,-4.2461928934010168e-01,113,114,7.4431291710683189e-03,wave_height:0_m:m
62,12,-1.1936854571104050e-02,-4.8371621621621613e-01,75,76,8.5726762235212028e-03,bulk_richardson:18.4_m:none
63,10,5.2175183296203613e+00,-2.1203883495145744e-02,605,606,4.0662833443300079e-04,wind_speed:18.4_m:m_s-1
64,10,5.1904721260070801e+00,-3.9538610976202079e-02,153,154,8.3674680933816200e-04,wind_speed:18.4_m:m_s-1
65,0,6.3325996398925781e+01,-1.0399425287356326e-01,299,300,1.7297355991544496e-03,zenith:0_m:degrees
66,9,9.0861156463623047e+01,-3.4466019417475728e-02,313,314,5.3839381657083468e-03,angle_between_wind_wave:0_m:degrees
67,11,3.1445500183105469e+02,-3.2703349282296645e-01,119,120,5.7529223232069271e-03,wind_direction:18.4_m:degrees
68,4,2.1226065158843994e+00,-2.7081632653061227e-01,163,164,6.1993336109953667e-03,mixing_ratio:18.4_m:g_kg-1
69,11,1.9611000061035156e+02,-9.4366776315789408e-02,127,128,1.1339740277657075e-03,wind_direction:18.4_m:degrees
70,7,3.5000000000000000e+00,-1.2173978819969751e-01,169,170,1.4425102020731145e-03,wave_height:0_m:m
71,2,2.8818499755859375e+02,-3.6323456790123460e-01,73,74,7.7512659655540606e-03,water_sfc_temperature:0_m:K
72,9,8.9422462463378906e+01,-2.1466666666666667e-01,1563,1564,2.2915555555503841e-03,angle_between_wind_wave:0_m:degrees
73,3,9.8545001220703125e+02,-3.6789340101522866e-01,115,116,6.8689124945244262e-03,pressure:18.4_m:hPa
74,12,-7.8691761009395123e-03,-1.9636363636363638e-01,181,182,1.0732231404962135e-02,bulk_richardson:18.4_m:none
75,7,1.9499999880790710e+00,-5.0413793103448290e-01,93,94,7.1405129947341162e-03,wave_height:0_m:m
76,6,2.3450000000000000e+02,-4.3913978494623651e-01,131,132,8.8014105676960663e-03,wave_direction:0_m:degrees
77,9,8.8959182739257812e+01,-9.9586776859504109e-02,285,286,3.3609862714295488e-03,angle_between_wind_wave:0_m:degrees
78,11,3.1542500305175781e+02,-1.4979118329466362e-01,79,80,3.9275666044003218e-03,wind_direction:18.4_m:degrees
79,4,1.1410373449325562e+00,-1.6380333951762518e-01,121,122,3.8072414730777014e-03,mixing_ratio:18.4_m:g_kg-1
80,10,8.8800940513610840e+00,-1.2640866873065018e-01,177,178,3.2539754047292320e-03,wind_speed:18.4_m:m_s-1
81,4,4.5018610954284668e+00,-1.2892251815980635e-01,101,102,3.2222046503174624e-03,mixing_ratio:18.4_m:g_kg-1
82,7,1.0500000119209290e+00,-1.7103030303030306e-01,255,256,3.1983324150597868e-03,wave_height:0_m:m
83,6,2.1850000000000000e+02,-5.5333333333333323e-01,199,200,7.5396825396822353e-03,wave_direction:0_m:degrees
84,9,8.9123977661132812e+01,-6.4173076923076922e-01,327,328,7.3527736686390122e-03,angle_between_wind_wave:0_m:degrees
85,12,5.1601440645754337e-03,-5.7272064186724946e-02,245,246,7.6192379289447085e-04,bulk_richardson:18.4_m:none
86,12,3.8449417799711227e-02,-7.5398633257403064e-02,99,100,1.2175517976763511e-03,bulk_richardson:18.4_m:none
87,5,3.5500000000000000e+01,-8.2043478260869573e-01,263,264,7.4041587901705341e-03,relative_humidity:18.4_m:%
88,-2,-2.0000000000000000e+00,-1.0725000000000000e+00,-1,-1,1.8749999997735856e-05,wind_direction:18.4_m:degrees
89,0,8.2843891143798828e+01,-2.3543726235741441e-01,193,194,5.9130217293874160e-03,zenith:0_m:degrees
90,2,2.8111500549316406e+02,-1.8487804878048786e-01,283,284,4.0396192742415682e-03,water_sfc_temperature:0_m:K
91,5,6.7200000762939453e+01,-5.0017241379310295e-02,673,674,1.3943100475624277e-03,relative_humidity:18.4_m:%
92,6,2.2850000000000000e+02,-7.2866473149491851e-02,267,268,1.0726977003334068e-03,wave_direction:0_m:degrees
93,4,2.0432171821594238e+00,-4.6738636363636366e-01,295,296,4.1124870867769170e-03,mixing_ratio:18.4_m:g_kg-1
94,9,8.9743892669677734e+01,-5.3226086956521745e-01,143,144,7.6331493383741122e-03,angle_between_wind_wave:0_m:degrees
95,11,2.6572999572753906e+02,-5.3939945404913529e-02,157,158,9.7419475559301248e-04,wind_direction:18.4_m:degrees
96,12,2.8148821555078030e-02,-3.8174123337364314e-02,235,236,5.8294186969691433e-04,bulk_richardson:18.4_m:none
97,11,2.7670500183105469e+02,-2.8436619718309875e-01,171,172,5.2405607353039479e-03,wind_direction:18.4_m:degrees
98,9,8.9932300567626953e+01,-2.1714285714285722e-01,457,458,4.1275510204080226e-03,angle_between_wind_wave:0_m:degrees
99,7,3.0499999523162842e+00,-7.6297709923664067e-02,371,372,1.0046899947555648e-03,wave_height:0_m:m
100,6,1.8800000000000000e+02,9.2857142857142860e-02,233,234,1.2591836734695291e-02,wave_direction:0_m:degrees
101,1,1.1644099807739258e+02,-1.4337868480725616e-01,129,130,3.0178361896534590e-03,azimuth:0_m:degrees
102,2,2.8675500488281250e+02,-1.1236363636363635e-01,225,226,2.9427249114522443e-03,water_sfc_temperature:0_m:K
103,11,1.0177500152587891e+02,-1.3599999999999998e-01,1423,1424,1.5940000000000051e-03,wind_direction:18.4_m:degrees
104,12,2.5998428463935852e-02,-2.3865900383141767e-01,105,106,5.9096959821493197e-03,bulk_richardson:18.4_m:none
105,10,1.4422750473022461e+01,-2.4313725490196092e-01,133,134,5.1274125336409002e-03,wind_speed:18.4_m:m_s-1
106,9,8.9908191680908203e+01,-4.8333333333333332e-02,1795,1796,2.0805555555571185e-03,angle_between_wind_wave:0_m:degrees
107,2,2.8784999084472656e+02,-7.0515463917525778e-02,623,624,2.1925178021043670e-03,water_sfc_temperature:0_m:K
108,10,9.1839976310729980e+00,-1.2319066147859922e-01,259,260,2.6559675392511754e-03,wind_speed:18.4_m:m_s-1
109,7,3.6499999761581421e+00,-5.7888888888888879e-01,111,112,1.1686067019400337e-02,wave_height:0_m:m
110,5,8.5650001525878906e+01,-4.4857142857142857e-01,521,522,5.8122448979587571e-03,relative_humidity:18.4_m:%
111,3,9.9304998779296875e+02,-6.4925925925925931e-01,137,138,1.1932784636488281e-02,pressure:18.4_m:hPa
112,11,1.2769999694824219e+02,-5.2611111111111120e-01,223,224,5.0015432098768353e-03,wind_direction:18.4_m:degrees
113,4,2.3400553464889526e+00,-3.3200000000000002e-01,513,514,3.4359999999999669e-03,mixing_ratio:18.4_m:g_kg-1
114,3,9.9814999389648438e+02,-4.3508474576271156e-01,141,142,6.8170832136356385e-03,pressure:18.4_m:hPa
115,4,5.5601930618286133e+00,-5.1111111111111118e-01,421,422,5.6543209876543377e-03,mixing_ratio:18.4_m:g_kg-1
116,11,2.6870999145507812e+02,-3.6454545454545428e-01,201,202,6.4066115702477167e-03,wind_direction:18.4_m:degrees
117,-2,-2.0000000000000000e+00,-8.7249999999999994e-01,-1,-1,1.8750000000067324e-05,wind_direction:18.4_m:degrees
118,11,2.5604500579833984e+02,-6.4620689655172425e-01,401,402,5.8787158145067742e-03,wind_direction:18.4_m:degrees
119,2,2.7705999755859375e+02,-3.4106508875739633e-01,135,136,4.8769720948147743e-03,water_sfc_temperature:0_m:K
120,7,7.5000000000000000e-01,-2.6774999999999999e-01,251,252,5.1074374999995759e-03,wave_height:0_m:m
121,2,2.7933999633789062e+02,-2.0826666666666671e-01,179,180,5.3823288888888710e-03,water_sfc_temperature:0_m:K
122,11,2.7440000915527344e+02,-1.5661637931034489e-01,149,150,3.1814390420630556e-03,wind_direction:18.4_m:degrees
123,12,2.2038633003830910e-02,-1.5161676646706579e-01,197,198,3.6896016350532919e-03,bulk_richardson:18.4_m:none
124,10,1.2535871505737305e+01,-1.8567049808429109e-01,281,282,3.0781902790623650e-03,wind_speed:18.4_m:m_s-1
125,11,2.9606500244140625e+02,-2.1042168674698786e-01,309,310,3.6690992887211671e-03,wind_direction:18.4_m:degrees
126,-2,-2.0000000000000000e+00,-9.7857142857142865e-02,-1,-1,1.1025510204080175e-03,wind_direction:18.4_m:degrees
127,11,1.1623500061035156e+02,-1.1309523809523811e-01,217,218,1.2326814058956845e-03,wind_direction:18.4_m:degrees
128,2,2.7681001281738281e+02,-8.7215909090909052e-02,455,456,9.1122611053721502e-04,water_sfc_temperature:0_m:K
129,3,1.0082500000000000e+03,-1.7198529411764707e-01,161,162,3.1276762543252616e-03,pressure:18.4_m:hPa
130,2,2.9018501281738281e+02,-1.3062295081967201e-01,275,276,2.4412512765386134e-03,water_sfc_temperature:0_m:K
131,8,1.0049999713897705e+01,-4.3166666666666653e-01,159,160,7.3272222222223460e-03,wave_period:0_m:s
132,-2,-2.0000000000000000e+00,-6.6333333333333333e-01,-1,-1,1.0888888888867521e-03,wind_direction:18.4_m:degrees
133,5,1.0025000000000000e+02,-2.3220657276995305e-01,139,140,4.7533469990521590e-03,relative_humidity:18.4_m:%
134,1,2.4107461547851562e+02,-2.9857142857142854e-01,321,322,3.3455782312925286e-03,azimuth:0_m:degrees
135,2,2.7416999816894531e+02,-3.7158536585365848e-01,269,270,4.6230963712078632e-03,water_sfc_temperature:0_m:K
136,11,3.0705000305175781e+02,-3.1229885057471268e-01,409,410,3.4108072400581141e-03,wind_direction:18.4_m:degrees
137,1,7.6115547180175781e+01,-6.3500000000000001e-01,307,308,6.9019230769230555e-03,azimuth:0_m:degrees
138,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,2.6645352591003757e-15,wind_direction:18.4_m:degrees
139,9,9.0642063140869141e+01,-2.2923809523809527e-01,183,184,4.1241814058957244e-03,angle_between_wind_wave:0_m:degrees
140,10,1.3886394500732422e+01,-4.4000000000000000e-01,1525,1526,4.9999999999977007e-03,wind_speed:18.4_m:m_s-1
141,0,6.8797294616699219e+01,-3.8913043478260873e-01,379,380,6.4253308128544018e-03,zenith:0_m:degrees
142,9,8.7376224517822266e+01,-4.5122137404580159e-01,289,290,5.9527067187231109e-03,angle_between_wind_wave:0_m:degrees
143,12,-3.5496156662702560e-02,-5.4378640776699028e-01,247,248,6.6177019511735047e-03,bulk_richardson:18.4_m:none
144,0,7.4745952606201172e+01,-4.3333333333333335e-01,887,888,5.4222222222226335e-03,zenith:0_m:degrees
145,11,3.3587998962402344e+02,-2.1195312500000008e-01,147,148,5.2641540527343933e-03,wind_direction:18.4_m:degrees
146,1,2.9191333007812500e+02,-1.4589743589743590e-01,261,262,3.3062458908612279e-03,azimuth:0_m:degrees
147,2,2.7921501159667969e+02,-2.2415929203539814e-01,215,216,4.0508418826845707e-03,water_sfc_temperature:0_m:K
148,10,1.3232349872589111e+01,-1.2000000000000002e-01,481,482,4.8266666666667863e-03,wind_speed:18.4_m:m_s-1
149,2,2.8102500915527344e+02,-1.0404761904761906e-01,1995,1996,5.6695011337868501e-04,water_sfc_temperature:0_m:K
150,11,3.0527000427246094e+02,-1.6184834123222758e-01,257,258,3.1392376631252696e-03,wind_direction:18.4_m:degrees
151,12,-1.1535964906215668e-01,-1.0690860215053763e-01,219,220,1.7218948722395617e-03,bulk_richardson:18.4_m:none
152,12,-9.2418454587459564e-02,-8.1336633663366298e-02,589,590,1.8749460837173331e-03,bulk_richardson:18.4_m:none
153,0,7.5400531768798828e+01,-3.1374745417515199e-02,477,478,7.2713247829567706e-04,zenith:0_m:degrees
154,0,1.2823226928710938e+02,-4.6982358402971179e-02,537,538,8.2051315209808991e-04,zenith:0_m:degrees
155,10,1.5480844497680664e+01,-2.2416666666666663e-01,1419,1420,2.0243055555555708e-03,wind_speed:18.4_m:m_s-1
156,1,3.4145466613769531e+02,-3.3150943396226407e-01,359,360,4.2713065147738649e-03,azimuth:0_m:degrees
157,10,7.6455051898956299e+00,-4.7092568448500599e-02,399,400,5.7681411687113097e-04,wind_speed:18.4_m:m_s-1
158,2,2.7528500366210938e+02,-6.9759036144578276e-02,451,452,1.5336768761794010e-03,water_sfc_temperature:0_m:K
159,7,2.2500000000000000e+00,-4.3839080459770113e-01,191,192,6.1307438234907419e-03,wave_height:0_m:m
160,-2,-2.0000000000000000e+00,-2.3666666666666666e-01,-1,-1,2.6888888888893236e-03,wind_direction:18.4_m:degrees
161,0,1.0170199203491211e+02,-2.1340909090909091e-01,395,396,2.5361053719008403e-03,zenith:0_m:degrees
162,11,1.7146000289916992e+02,-1.5217391304347822e-01,525,526,2.1974480151228798e-03,wind_direction:18.4_m:degrees
163,6,2.1800000000000000e+02,-2.3092592592592587e-01,221,222,5.4380315500686185e-03,wave_direction:0_m:degrees
164,11,3.0873500061035156e+02,-2.8209424083769635e-01,165,166,5.8374989720675896e-03,wind_direction:18.4_m:degrees
165,5,5.2850000381469727e+01,-2.9162650602409634e-01,369,370,4.4810894179125871e-03,relative_humidity:18.4_m:%
166,11,3.1012500000000000e+02,-2.1880000000000002e-01,167,168,1.0234560000000024e-02,wind_direction:18.4_m:degrees
167,10,1.3245238304138184e+01,3.5000000000000003e-02,1267,1268,9.0250000000000000e-03,wind_speed:18.4_m:m_s-1
168,9,8.9316089630126953e+01,-2.4086956521739131e-01,331,332,4.2514177693761743e-03,angle_between_wind_wave:0_m:degrees
169,11,1.9517500305175781e+02,-1.2088145896656534e-01,291,292,1.2867610240112209e-03,wind_direction:18.4_m:degrees
170,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,2.5951463200613034e-15,wind_direction:18.4_m:degrees
171,-2,-2.0000000000000000e+00,-1.6428571428571428e-01,-1,-1,1.7673469387755047e-03,wind_direction:18.4_m:degrees
172,8,4.4500000476837158e+00,-2.8844660194174754e-01,277,278,4.8519558865114110e-03,wave_period:0_m:s
173,10,1.1476798057556152e+01,-2.1157894736842109e-01,429,430,4.0764542936287951e-03,wind_speed:18.4_m:m_s-1
174,1,2.2039160919189453e+02,-1.3641711229946524e-01,241,242,3.0775372472761492e-03,azimuth:0_m:degrees
175,10,6.7669453620910645e+00,-2.8173938168159794e-02,479,480,3.8585937278898838e-04,wind_speed:18.4_m:m_s-1
176,2,2.9419999694824219e+02,-1.7882441597588488e-02,669,670,4.5843983488257902e-04,water_sfc_temperature:0_m:K
177,12,-8.5610441863536835e-02,-9.0163934426229511e-02,523,524,2.4081698468153730e-03,bulk_richardson:18.4_m:none
178,11,3.4928500366210938e+02,-1.3484732824427481e-01,231,232,3.0738316531670438e-03,wind_direction:18.4_m:degrees
179,10,9.7042279243469238e+00,-1.9857142857142862e-01,419,420,4.2808163265306010e-03,wind_speed:18.4_m:m_s-1
180,-2,-2.0000000000000000e+00,-3.4400000000000003e-01,-1,-1,1.0640000000000788e-03,wind_direction:18.4_m:degrees
181,1,1.7818630981445312e+02,-1.5222222222222220e-01,1067,1068,2.3950617283950600e-03,azimuth:0_m:degrees
182,-2,-2.0000000000000000e+00,-3.9500000000000002e-01,-1,-1,2.4999999999997247e-05,wind_direction:18.4_m:degrees
183,9,8.8195655822753906e+01,-2.3890804597701157e-01,185,186,4.1281179812392294e-03,angle_between_wind_wave:0_m:degrees
184,1,2.6699891662597656e+02,-1.8250000000000000e-01,1381,1382,1.4687500000002754e-03,azimuth:0_m:degrees
185,10,1.4288750648498535e+01,-1.5941176470588236e-01,1199,1200,2.0525951557093386e-03,wind_speed:18.4_m:m_s-1
186,4,5.3585581779479980e+00,-2.4751592356687899e-01,253,254,3.5944663069495050e-03,mixing_ratio:18.4_m:g_kg-1
187,3,1.0365499877929688e+03,-3.8944200046306752e-03,711,712,5.5737343262841855e-04,pressure:18.4_m:hPa
188,12,-1.4721185714006424e-01,-1.0252266456444652e-02,189,190,4.5933722880089016e-04,bulk_richardson:18.4_m:none
189,11,8.8100002288818359e+01,-1.8833075734157566e-02,407,408,6.9500613938066236e-04,wind_direction:18.4_m:degrees
190,12,-4.0684472769498825e-02,-7.3148148148148191e-03,867,868,3.4482681755830210e-04,bulk_richardson:18.4_m:none
191,5,5.7600000381469727e+01,-4.1456140350877196e-01,273,274,5.5335795629423423e-03,relative_humidity:18.4_m:%
192,9,8.8598754882812500e+01,-4.8366666666666663e-01,759,760,4.1365555555558375e-03,angle_between_wind_wave:0_m:degrees
193,10,1.0851842880249023e+01,-2.0956043956043957e-01,249,250,6.0064001932133987e-03,wind_speed:18.4_m:m_s-1
194,0,1.4908490753173828e+02,-2.4912790697674403e-01,195,196,5.3219138723634082e-03,zenith:0_m:degrees
195,3,1.0190500183105469e+03,-2.5884353741496596e-01,237,238,5.0115877643575196e-03,pressure:18.4_m:hPa
196,11,3.0144999694824219e+02,-1.9200000000000006e-01,511,512,3.3280000000000878e-03,wind_direction:18.4_m:degrees
197,1,2.6876867675781250e+02,-1.5423312883435572e-01,341,342,3.4403628288607151e-03,azimuth:0_m:degrees
198,2,2.7842999267578125e+02,-4.4999999999999998e-02,1523,1524,2.2000000000005956e-03,water_sfc_temperature:0_m:K
199,10,1.8817430496215820e+01,-6.1157894736842111e-01,517,518,6.3290858725761345e-03,wind_speed:18.4_m:m_s-1
200,4,3.0975944995880127e+00,-5.2818181818181820e-01,351,352,5.9648760330580086e-03,mixing_ratio:18.4_m:g_kg-1
201,3,9.9685000610351562e+02,-3.1133333333333335e-01,473,474,2.7315555555555565e-03,pressure:18.4_m:hPa
202,7,1.1500000357627869e+00,-3.6904225352112663e-01,203,204,6.4576742709780699e-03,wave_height:0_m:m
203,4,2.7979618310928345e+00,-2.9125000000000006e-01,601,602,3.8776041666666178e-03,mixing_ratio:18.4_m:g_kg-1
204,11,3.0952000427246094e+02,-3.7468277945619338e-01,205,206,6.1741440841175388e-03,wind_direction:18.4_m:degrees
205,11,2.7031999206542969e+02,-3.6764900662251659e-01,209,210,5.1272542870927362e-03,wind_direction:18.4_m:degrees
206,11,3.1330999755859375e+02,-4.4793103448275856e-01,207,208,1.1195719381687508e-02,wind_direction:18.4_m:degrees
207,11,3.1157499694824219e+02,-5.2692307692307694e-01,1001,1002,2.5136094674556020e-03,wind_direction:18.4_m:degrees
208,1,4.8257261276245117e+01,-3.8375000000000004e-01,239,240,9.0609375000000325e-03,azimuth:0_m:degrees
209,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,12,-2.3629786446690559e-02,-3.6561872909698995e-01,211,212,4.7637476090871822e-03,bulk_richardson:18.4_m:none
211,2,2.7591500854492188e+02,-3.8873015873015865e-01,213,214,5.6301335348955539e-03,water_sfc_temperature:0_m:K
212,8,5.6499998569488525e+00,-3.4878612716763008e-01,363,364,3.4603762237295499e-03,wave_period:0_m:s
213,0,1.3331070709228516e+02,-2.8999999999999992e-01,845,846,4.0222222222222881e-03,zenith:0_m:degrees
214,3,1.0147500000000000e+03,-3.9632478632478629e-01,413,414,4.9463218642707418e-03,pressure:18.4_m:hPa
215,1,9.2810821533203125e+01,-2.0386666666666667e-01,497,498,3.4077155555555794e-03,azimuth:0_m:degrees
216,12,-2.0472945179790258e-03,-2.6421052631578945e-01,619,620,2.9033240997229925e-03,bulk_richardson:18.4_m:none
217,-2,-2.0000000000000000e+00,-4.5789473684210533e-02,-1,-1,5.4016620498614949e-04,wind_direction:18.4_m:degrees
218,2,2.9047999572753906e+02,-1.1712933753943224e-01,883,884,9.8639652101223906e-04,water_sfc_temperature:0_m:K
219,11,3.0779499816894531e+02,-1.5315789473684208e-01,471,472,2.4479224376731390e-03,wind_direction:18.4_m:degrees
220,10,7.9331142902374268e+00,-1.0164670658682627e-01,659,660,1.3682464412492368e-03,wind_speed:18.4_m:m_s-1
221,3,1.0111500244140625e+03,-3.4666666666666668e-01,1471,1472,2.7555555555555389e-03,pressure:18.4_m:hPa
222,3,1.0061999816894531e+03,-2.1645833333333339e-01,265,266,3.8895399305555814e-03,pressure:18.4_m:hPa
223,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
224,8,7.8500001430511475e+00,-5.3457142857142848e-01,1385,1386,2.5676734693875769e-03,wave_period:0_m:s
225,12,6.2381189782172441e-03,-8.7870370370370335e-02,1035,1036,1.1223165294924628e-03,bulk_richardson:18.4_m:none
226,0,5.2983026504516602e+01,-1.2191335740072196e-01,227,228,3.3273859948650571e-03,zenith:0_m:degrees
