Node,feature,threshold,value,children_left,children_right,impurity,feature_name
33,11,2.7149501037597656e+02,-3.1266201395812876e-02,53,54,7.6990221757455911e-04,wind_direction:18.4_m:degrees
34,10,5.2575042247772217e+00,-1.4904179870228089e-02,183,184,4.5900319212575252e-04,wind_speed:18.4_m:m_s-1
35,11,2.7351499938964844e+02,-5.3399409531843293e-02,37,38,1.2891610118824391e-03,wind_direction:18.4_m:degrees
36,10,7.8824551105499268e+00,-3.4423737774253851e-02,41,42,6.1805941008404790e-04,wind_speed:18.4_m:m_s-1
37,10,7.4752256870269775e+00,-4.2559366754617467e-02,107,108,8.8065280804223186e-04,wind_speed:18.4_m:m_s-1
38,10,7.6223912239074707e+00,-7.2619883040935709e-02,155,156,1.4357093122670172e-03,wind_speed:18.4_m:m_s-1
39,12,9.9883563816547394e-03,-1.0104800540906021e-01,87,88,1.6365622661364630e-03,bulk_richardson:18.4_m:none
40,5,7.0049999237060547e+01,-1.3173267326732674e-01,69,70,1.8526909126556149e-03,relative_humidity:18.4_m:%
41,12,2.3336508311331272e-02,-2.9142422513786348e-02,151,152,5.2021911495283267e-04,bulk_richardson:18.4_m:none
42,12,-4.2429752647876740e-03,-4.6462938881664619e-02,203,204,6.3256938936887431e-04,bulk_richardson:18.4_m:none
43,7,1.1500000357627869e+00,-2.0284644194756551e-01,123,124,4.6742947719844927e-03,wave_height:0_m:m
44,11,2.9961500549316406e+02,-1.5113553113553108e-01,103,104,3.4521904225202592e-03,wind_direction:18.4_m:degrees
45,12,2.6123091578483582e-02,-1.9772727272727275e-01,91,92,7.5084710743801575e-03,bulk_richardson:18.4_m:none
46,4,5.5523159503936768e+00,-2.6508650519031141e-01,83,84,5.5080374995507969e-03,mixing_ratio:18.4_m:g_kg-1
47,12,-7.4275813996791840e-02,-1.1104337631887465e-01,127,128,2.5788644725394990e-03,bulk_richardson:18.4_m:none
48,0,6.1281221389770508e+01,-1.4152370203160272e-01,67,68,3.8553532756853970e-03,zenith:0_m:degrees
49,7,1.3499999642372131e+00,-4.6012631578947388e-01,65,66,9.5641945706370080e-03,wave_height:0_m:m
50,2,2.8891000366210938e+02,-2.9533333333333339e-01,213,214,7.1448888888844680e-03,water_sfc_temperature:0_m:K
51,0,7.7564029693603516e+01,-6.7964601769911384e-02,121,122,1.5828551118393635e-03,zenith:0_m:degrees
52,0,7.4922012329101562e+01,-9.8752166377816322e-02,137,138,2.2317184745095017e-03,zenith:0_m:degrees
53,3,1.0362000122070312e+03,-2.2520841603811174e-02,313,314,4.2361756880340210e-04,pressure:18.4_m:hPa
54,10,5.5749707221984863e+00,-4.0092147435897521e-02,109,110,9.6429439346537582e-04,wind_speed:18.4_m:m_s-1
55,11,3.1783000183105469e+02,-2.8431372549019612e-01,113,114,7.1840061514801545e-03,wind_direction:18.4_m:degrees
56,4,3.4443211555480957e+00,-2.3583577712609963e-01,71,72,6.4559730308477031e-03,mixing_ratio:18.4_m:g_kg-1
57,9,8.6825355529785156e+01,-4.4000000000000000e-01,307,308,7.1454545454545382e-03,angle_between_wind_wave:0_m:degrees
58,11,1.2829000091552734e+02,-6.2643192488262911e-01,59,60,1.4828583393947548e-02,wind_direction:18.4_m:degrees
59,3,9.9894998168945312e+02,-8.8200000000000001e-01,301,302,1.2695999999999930e-02,pressure:18.4_m:hPa
60,12,-1.1730763071682304e-04,-6.2028846153846162e-01,61,62,1.3272032174556192e-02,bulk_richardson:18.4_m:none
61,2,2.7574000549316406e+02,-6.3664804469273728e-01,63,64,1.2384295121875055e-02,water_sfc_temperature:0_m:K
62,2,2.7698500061035156e+02,-5.1931034482758631e-01,179,180,6.9029726516057766e-03,water_sfc_temperature:0_m:K
63,12,-5.3793245460838079e-03,-7.0697674418604661e-01,129,130,1.2118766901027200e-02,bulk_richardson:18.4_m:none
64,2,2.7597500610351562e+02,-6.1441176470588210e-01,105,106,1.0409948096886279e-02,water_sfc_temperature:0_m:K
65,5,5.4500000000000000e+01,-3.7000000000000005e-01,371,372,4.0999999999999370e-03,relative_humidity:18.4_m:%
66,10,1.6078153610229492e+01,-4.6663656884875865e-01,95,96,9.3297708523353839e-03,wind_speed:18.4_m:m_s-1
67,4,6.5193779468536377e+00,-9.2020202020202030e-02,533,534,2.0242016120804000e-03,mixing_ratio:18.4_m:g_kg-1
68,4,2.9329651594161987e+00,-1.4775095298602295e-01,111,112,3.7386520797779779e-03,mixing_ratio:18.4_m:g_kg-1
69,10,1.1400501251220703e+01,-1.6756250000000003e-01,397,398,2.2559335937499848e-03,wind_speed:18.4_m:m_s-1
70,12,9.4325589016079903e-03,-1.2288580246913566e-01,265,266,1.3578758478128700e-03,bulk_richardson:18.4_m:none
71,9,9.0951675415039062e+01,-2.2799363057324823e-01,101,102,5.9485222524240516e-03,angle_between_wind_wave:0_m:degrees
72,2,2.8052499389648438e+02,-3.2703703703703701e-01,331,332,3.3245541838137355e-03,water_sfc_temperature:0_m:K
73,12,-5.7886745780706406e-02,-1.1829268292682928e-01,1021,1022,1.9702558001189752e-03,bulk_richardson:18.4_m:none
74,11,2.7497000122070312e+02,-1.9715561224489764e-01,75,76,5.4121900705436099e-03,wind_direction:18.4_m:degrees
75,9,9.1641662597656250e+01,-1.5250000000000008e-01,139,140,3.6121710526315631e-03,angle_between_wind_wave:0_m:degrees
76,11,3.1308000183105469e+02,-2.0789556962025332e-01,77,78,5.2501599803719545e-03,wind_direction:18.4_m:degrees
77,10,1.0833867073059082e+01,-2.2092760180995466e-01,93,94,5.0305875186830093e-03,wind_speed:18.4_m:m_s-1
78,10,1.0816107273101807e+01,-1.7757894736842106e-01,267,268,4.4467700831024373e-03,wind_speed:18.4_m:m_s-1
79,11,3.5366500854492188e+02,-5.8989071038251309e-02,81,82,8.8613649257966113e-04,wind_direction:18.4_m:degrees
80,12,-4.1402371134608984e-03,-7.7168087697929294e-02,145,146,1.3268767404355179e-03,bulk_richardson:18.4_m:none
81,12,1.3349956367164850e-02,-5.8541476754785778e-02,297,298,6.6697024868520071e-04,bulk_richardson:18.4_m:none
82,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,2.4424906541753444e-15,wind_direction:18.4_m:degrees
83,3,9.9300000000000000e+02,-3.0184466019417477e-01,211,212,5.6597040248845404e-03,pressure:18.4_m:hPa
84,8,9.3499999046325684e+00,-2.4473118279569883e-01,157,158,4.2614868770956618e-03,wave_period:0_m:s
85,3,1.0049500122070312e+03,-2.1727272727272726e-01,581,582,5.9289256198347198e-03,pressure:18.4_m:hPa
86,2,2.7593000793457031e+02,-3.5396373056994801e-01,189,190,8.0664131923006144e-03,water_sfc_temperature:0_m:K
87,12,-5.3661230485886335e-03,-1.0642739273927386e-01,205,206,1.4764278965025846e-03,bulk_richardson:18.4_m:none
88,11,1.9979000091552734e+02,-7.6629213483146025e-02,641,642,1.6358288094934842e-03,wind_direction:18.4_m:degrees
89,11,1.2356999969482422e+02,-3.0239316239316233e-01,133,134,4.6284608079479456e-03,wind_direction:18.4_m:degrees
90,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,2.5000000000010066e-03,wind_direction:18.4_m:degrees
91,6,1.6200000000000000e+02,-2.0589041095890409e-01,99,100,6.4940701820228666e-03,wave_direction:0_m:degrees
92,3,1.0002999877929688e+03,-4.8750000000000002e-02,1303,1304,2.6109375000002918e-03,pressure:18.4_m:hPa
93,12,-4.0783109143376350e-02,-1.9296774193548388e-01,165,166,4.1937731529656311e-03,bulk_richardson:18.4_m:none
94,2,2.8768998718261719e+02,-2.3602787456445987e-01,169,170,4.8323058432178170e-03,water_sfc_temperature:0_m:K
95,12,-1.3330526184290648e-02,-4.5173144876325116e-01,97,98,9.0609596823532645e-03,bulk_richardson:18.4_m:none
96,6,2.4100000000000000e+02,-4.9299999999999999e-01,159,160,8.7172499999999264e-03,wave_direction:0_m:degrees
97,3,1.0121999816894531e+03,-4.7355329949238611e-01,153,154,8.3538715246462281e-03,pressure:18.4_m:hPa
98,10,1.5177441596984863e+01,-4.0174418604651174e-01,235,236,7.0911438615464950e-03,wind_speed:18.4_m:m_s-1
99,0,6.8189437866210938e+01,-1.3040000000000002e-01,1051,1052,1.3638399999999946e-03,zenith:0_m:degrees
100,5,1.0014999771118164e+02,-2.2148760330578512e-01,243,244,6.1333242264872551e-03,relative_humidity:18.4_m:%
101,11,2.6992999267578125e+02,-2.2334437086092707e-01,147,148,5.3626562431473498e-03,wind_direction:18.4_m:degrees
102,6,2.3450000000000000e+02,-3.4499999999999997e-01,741,742,6.4583333333319004e-03,wave_direction:0_m:degrees
103,10,1.2588517665863037e+01,-1.5516377649325630e-01,135,136,3.1910618092448918e-03,wind_speed:18.4_m:m_s-1
104,7,1.5500000119209290e+00,-7.3703703703703702e-02,943,944,2.1640603566531573e-03,wave_height:0_m:m
105,12,-1.9695216789841652e-02,-5.1000000000000001e-01,223,224,8.2999999999999741e-03,bulk_richardson:18.4_m:none
106,1,2.0487612915039062e+02,-6.2639344262295071e-01,141,142,9.2574845471653511e-03,azimuth:0_m:degrees
107,11,1.5243000030517578e+02,-3.6455026455026442e-02,899,900,4.9977884157777121e-04,wind_direction:18.4_m:degrees
108,11,1.0437500000000000e+02,-6.0680628272251319e-02,181,182,1.5723116142649361e-03,wind_direction:18.4_m:degrees
109,6,2.2350000000000000e+02,-3.4145744029393715e-02,769,770,7.8422125714696896e-04,wave_direction:0_m:degrees
110,6,2.2950000000000000e+02,-5.1344148319814577e-02,479,480,1.1115188736372825e-03,wave_direction:0_m:degrees
111,2,2.7409500122070312e+02,-1.6168704156479213e-01,241,242,3.4873739396583565e-03,water_sfc_temperature:0_m:K
112,11,1.3042499923706055e+02,-1.3267195767195769e-01,315,316,3.5730193723580647e-03,wind_direction:18.4_m:degrees
113,12,-3.3197958022356033e-02,-2.9682203389830503e-01,115,116,7.4818496839988147e-03,bulk_richardson:18.4_m:none
114,8,3.9500000476837158e+00,-2.4214285714285713e-01,229,230,3.8739795918366488e-03,wave_period:0_m:s
115,3,1.0118500061035156e+03,-2.9057268722466961e-01,131,132,5.9023152011489083e-03,pressure:18.4_m:hPa
116,4,1.2501067519187927e+00,-4.5444444444444443e-01,117,118,2.1491358024691570e-02,mixing_ratio:18.4_m:g_kg-1
117,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
118,3,1.0102000122070312e+03,-3.2999999999999996e-01,1307,1308,3.8400000000000101e-03,pressure:18.4_m:hPa
119,4,3.4232494831085205e+00,-9.9333333333333351e-01,215,216,1.5188888888888807e-02,mixing_ratio:18.4_m:g_kg-1
120,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-1.3322676295501878e-15,wind_direction:18.4_m:degrees
121,9,8.9770507812500000e+01,-5.1796690307328544e-02,261,262,1.7910981450743068e-03,angle_between_wind_wave:0_m:degrees
122,12,-1.7269127070903778e-02,-7.4502868068833633e-02,173,174,1.3501830701680723e-03,bulk_richardson:18.4_m:none
123,4,5.0094046592712402e+00,-1.5490566037735851e-01,671,672,2.9419722321110675e-03,mixing_ratio:18.4_m:g_kg-1
124,11,2.6029000854492188e+02,-2.1471962616822432e-01,125,126,4.3931456895799290e-03,wind_direction:18.4_m:degrees
125,2,2.8216000366210938e+02,-1.8513513513513510e-01,585,586,2.9637204772340123e-03,water_sfc_temperature:0_m:K
126,11,3.0086499023437500e+02,-2.4660194174757280e-01,347,348,3.9738900933169521e-03,wind_direction:18.4_m:degrees
127,11,3.1473500061035156e+02,-1.3220338983050847e-01,279,280,3.4485349037632895e-03,wind_direction:18.4_m:degrees
128,3,1.0154500122070312e+03,-1.0294975688816856e-01,233,234,2.0094512843817271e-03,pressure:18.4_m:hPa
129,4,1.3403152227401733e+00,-7.2564102564102573e-01,231,232,9.0092044707429375e-03,mixing_ratio:18.4_m:g_kg-1
130,6,2.1950000000000000e+02,-5.2500000000000002e-01,1105,1106,5.9249999999971825e-03,wave_direction:0_m:degrees
131,7,8.4999999403953552e-01,-3.1862745098039208e-01,275,276,5.4392925797770580e-03,wave_height:0_m:m
132,4,1.5168071389198303e+00,-2.6768000000000008e-01,143,144,5.1138175999999175e-03,mixing_ratio:18.4_m:g_kg-1
133,-2,-2.0000000000000000e+00,-1.9833333333333333e-01,-1,-1,6.8055555555555231e-04,wind_direction:18.4_m:degrees
134,10,1.5632116317749023e+01,-3.1428571428571422e-01,359,360,3.7006802721088611e-03,wind_speed:18.4_m:m_s-1
135,12,-1.7591892392374575e-03,-1.4269113149847096e-01,323,324,3.3285376277717021e-03,bulk_richardson:18.4_m:none
136,0,1.0282770538330078e+02,-1.7640625000000007e-01,333,334,2.2407307942708780e-03,zenith:0_m:degrees
137,11,3.1923500061035156e+02,-7.3046357615894023e-02,521,522,1.9960177185211194e-03,wind_direction:18.4_m:degrees
138,11,2.4655500030517578e+02,-1.0786384976525819e-01,473,474,1.9980190217990107e-03,wind_direction:18.4_m:degrees
139,6,1.7850000000000000e+02,-1.4770270270270278e-01,299,300,2.8352629656683455e-03,wave_direction:0_m:degrees
140,-2,-2.0000000000000000e+00,-3.3000000000000002e-01,-1,-1,4.9960036108132044e-16,wind_direction:18.4_m:degrees
141,9,8.7475547790527344e+01,-5.9651515151515155e-01,273,274,5.1348255280077582e-03,angle_between_wind_wave:0_m:degrees
142,1,2.3155850219726562e+02,-6.6160714285714273e-01,217,218,1.1824202806122230e-02,azimuth:0_m:degrees
143,9,9.0140129089355469e+01,-2.4329113924050635e-01,373,374,3.7056240987020164e-03,angle_between_wind_wave:0_m:degrees
144,3,1.0231999816894531e+03,-3.0956521739130433e-01,495,496,4.7563327032137254e-03,pressure:18.4_m:hPa
145,4,4.6201105117797852e+00,-8.9904580152671734e-02,257,258,1.2135405133733602e-03,mixing_ratio:18.4_m:g_kg-1
146,11,2.0753499603271484e+02,-7.1198568872987478e-02,187,188,1.2683308745171625e-03,wind_direction:18.4_m:degrees
147,9,8.8503757476806641e+01,-1.7285714285714282e-01,1393,1394,1.2965986394557934e-03,angle_between_wind_wave:0_m:degrees
148,7,1.1500000357627869e+00,-2.3149999999999998e-01,149,150,5.5412115384616267e-03,wave_height:0_m:m
149,6,1.5950000000000000e+02,-1.9704545454545450e-01,541,542,3.7821797520661143e-03,wave_direction:0_m:degrees
150,10,1.2450081348419189e+01,-2.4912790697674411e-01,225,226,5.5230766630611425e-03,wind_speed:18.4_m:m_s-1
151,10,7.0941560268402100e+00,-3.1249717514124604e-02,171,172,4.6964724568287011e-04,wind_speed:18.4_m:m_s-1
152,7,3.7000000476837158e+00,-1.7961630695443580e-02,287,288,6.3996975081798688e-04,wave_height:0_m:m
153,1,1.3864513397216797e+02,-4.5708029197080308e-01,161,162,8.0046139911550962e-03,azimuth:0_m:degrees
154,7,1.7500000000000000e+00,-5.1116666666666666e-01,239,240,7.1169722222231835e-03,wave_height:0_m:m
155,10,6.6606829166412354e+00,-6.4046345811051661e-02,629,630,1.0772099732779148e-03,wind_speed:18.4_m:m_s-1
156,4,3.4002074003219604e+00,-8.8979591836734664e-02,339,340,1.7118839372483648e-03,mixing_ratio:18.4_m:g_kg-1
157,4,5.5544641017913818e+00,-2.4104395604395615e-01,435,436,3.7027563096244942e-03,mixing_ratio:18.4_m:g_kg-1
158,-2,-2.0000000000000000e+00,-4.1249999999999998e-01,-1,-1,9.1875000000171680e-04,wind_direction:18.4_m:degrees
159,4,8.8848325610160828e-01,-4.8999999999999999e-01,175,176,8.1075949367089284e-03,mixing_ratio:18.4_m:g_kg-1
160,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,5.9952043329758453e-15,wind_direction:18.4_m:degrees
161,5,4.2750000000000000e+01,-4.8781249999999982e-01,163,164,7.5827148437501990e-03,relative_humidity:18.4_m:%
162,4,4.0968592166900635e+00,-4.3013698630136987e-01,263,264,6.8205291799583734e-03,mixing_ratio:18.4_m:g_kg-1
163,2,2.8162001037597656e+02,-6.2000000000000000e-01,1053,1054,3.6000000000000476e-03,water_sfc_temperature:0_m:K
164,12,-2.9459088109433651e-02,-4.7413793103448287e-01,423,424,6.0001189060643889e-03,bulk_richardson:18.4_m:none
165,1,1.5381420898437500e+02,-2.1350515463917524e-01,185,186,4.5485386332235339e-03,azimuth:0_m:degrees
166,12,-3.0035822652280331e-02,-1.5862068965517243e-01,1697,1698,1.7153388822828894e-03,bulk_richardson:18.4_m:none
167,12,6.9531491398811340e-01,-1.4169960474308291e-02,325,326,1.1185798090893491e-03,bulk_richardson:18.4_m:none
168,4,1.8400615453720093e+00,-5.9435483870968111e-03,309,310,3.7677100676378715e-04,mixing_ratio:18.4_m:g_kg-1
169,12,-2.3408223874866962e-02,-2.4070110701107017e-01,289,290,4.5659291131656884e-03,bulk_richardson:18.4_m:none
170,6,2.2500000000000000e+02,-1.5687500000000001e-01,879,880,2.7089843750004589e-03,wave_direction:0_m:degrees
171,8,4.6499998569488525e+00,-2.6720890410959028e-02,1505,1506,3.7220976907016939e-04,wave_period:0_m:s
172,5,6.7649997711181641e+01,-3.6314025849688986e-02,795,796,5.3002297704282816e-04,relative_humidity:18.4_m:%
173,11,2.6191500854492188e+02,-7.6566866267465117e-02,393,394,1.2706487225150496e-03,wind_direction:18.4_m:degrees
174,11,3.2428498840332031e+02,-2.7500000000000004e-02,1641,1642,8.5511363636370881e-04,wind_direction:18.4_m:degrees
175,12,-3.2917147502303123e-02,-3.4999999999999998e-01,1305,1306,3.6000000000000337e-03,bulk_richardson:18.4_m:none
176,11,3.1547000122070312e+02,-4.9457516339869273e-01,259,260,7.5934469648426262e-03,wind_direction:18.4_m:degrees
177,9,9.0407936096191406e+01,-2.5714285714285712e-01,345,346,6.7175510204081912e-03,angle_between_wind_wave:0_m:degrees
178,9,8.9581237792968750e+01,-1.6952380952380952e-01,1193,1194,2.4712018140588959e-03,angle_between_wind_wave:0_m:degrees
179,3,9.8060000610351562e+02,-6.0666666666666658e-01,1313,1314,3.7111111111112205e-03,pressure:18.4_m:hPa
180,10,1.7739646911621094e+01,-4.8000000000000009e-01,667,668,3.3599999999998909e-03,wind_speed:18.4_m:m_s-1
181,10,8.7202811241149902e+00,-7.0967741935483875e-03,597,598,2.1173777315296569e-03,wind_speed:18.4_m:m_s-1
182,0,1.5222300720214844e+02,-6.5413105413105382e-02,505,506,1.2481911672794803e-03,zenith:0_m:degrees
183,5,9.8250000000000000e+01,-1.0474830417707946e-02,729,730,4.0259495735253008e-04,relative_humidity:18.4_m:%
184,12,2.9452404938638210e-02,-1.8146889702038871e-02,429,430,4.7542118347815147e-04,bulk_richardson:18.4_m:none
185,11,3.1006498718261719e+02,-2.4313725490196089e-01,321,322,5.0960399846212492e-03,wind_direction:18.4_m:degrees
186,6,2.3250000000000000e+02,-1.8065217391304353e-01,767,768,1.8887051039697955e-03,wave_direction:0_m:degrees
187,2,2.9128500366210938e+02,-8.3100961538461499e-02,841,842,8.8966288369084125e-04,water_sfc_temperature:0_m:K
188,3,9.9444998168945312e+02,-6.4145299145299123e-02,559,560,1.3590273212068108e-03,pressure:18.4_m:hPa
189,7,2.3000000715255737e+00,-3.2945945945945954e-01,191,192,9.0015096177257919e-03,wave_height:0_m:m
190,4,2.4092636108398438e+00,-3.6385454545454532e-01,193,194,7.3487788429755507e-03,mixing_ratio:18.4_m:g_kg-1
191,10,1.4208479881286621e+01,-3.2185185185185183e-01,195,196,6.8632373113854256e-03,wind_speed:18.4_m:m_s-1
192,10,1.4273870468139648e+01,-6.0333333333333339e-01,861,862,8.8888888888887241e-03,wind_speed:18.4_m:m_s-1
193,5,4.4949998855590820e+01,-3.8165745856353583e-01,197,198,7.4337169195079766e-03,relative_humidity:18.4_m:%
194,10,1.4028117179870605e+01,-3.2957446808510643e-01,251,252,5.3998189225897136e-03,wind_speed:18.4_m:m_s-1
195,0,1.4317663574218750e+02,-3.0024691358024685e-01,283,284,4.4814205151653685e-03,zenith:0_m:degrees
196,12,-3.2586283981800079e-02,-3.8666666666666671e-01,501,502,8.4074074074073357e-03,bulk_richardson:18.4_m:none
197,1,1.7789726257324219e+02,-3.4384615384615391e-01,255,256,5.5559763313608873e-03,azimuth:0_m:degrees
198,9,8.9814048767089844e+01,-4.0284482758620693e-01,199,200,7.2358724732462798e-03,angle_between_wind_wave:0_m:degrees
199,4,1.1356960535049438e+00,-3.8319148936170216e-01,419,420,4.1855590765053075e-03,mixing_ratio:18.4_m:g_kg-1
200,9,8.9857501983642578e+01,-4.8681818181818187e-01,201,202,1.1567148760330159e-02,angle_between_wind_wave:0_m:degrees
201,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
202,12,-3.7439089268445969e-02,-4.6049999999999996e-01,285,286,5.1047499999999912e-03,bulk_richardson:18.4_m:none
203,2,2.9070500183105469e+02,-5.5599999999999969e-02,689,690,7.0597333333332875e-04,water_sfc_temperature:0_m:K
204,7,3.1499999761581421e+00,-4.2061657032755294e-02,535,536,5.3762497169223449e-04,wave_height:0_m:m
205,0,5.7297634124755859e+01,-1.1832151300236406e-01,207,208,2.1591212156777395e-03,zenith:0_m:degrees
206,11,2.0298000335693359e+02,-1.0005069708491765e-01,209,210,9.9391377961549621e-04,wind_direction:18.4_m:degrees
207,0,3.4841770172119141e+01,-9.2857142857142874e-02,635,636,1.4346938775510170e-03,zenith:0_m:degrees
208,11,2.4861500549316406e+02,-1.2749196141479097e-01,341,342,2.1023914144808510e-03,wind_direction:18.4_m:degrees
209,10,1.0686650753021240e+01,-1.1494505494505494e-01,661,662,1.0608944169383742e-03,wind_speed:18.4_m:m_s-1
210,2,2.9138499450683594e+02,-9.2170542635658909e-02,567,568,7.7900967489933325e-04,water_sfc_temperature:0_m:K
211,3,9.8439999389648438e+02,-3.9200000000000002e-01,1087,1088,2.5359999999999550e-03,pressure:18.4_m:hPa
212,8,5.5000000000000000e+00,-2.9215053763440868e-01,249,250,5.0276332523991329e-03,wave_period:0_m:s
213,12,-8.3386460319161415e-03,-2.3333333333333334e-01,1735,1736,2.0444444444444251e-03,bulk_richardson:18.4_m:none
214,-2,-2.0000000000000000e+00,-3.8833333333333336e-01,-1,-1,3.8055555555549514e-04,wind_direction:18.4_m:degrees
215,-2,-2.0000000000000000e+00,-1.0775000000000001e+00,-1,-1,1.8749999999956302e-05,wind_direction:18.4_m:degrees
216,-2,-2.0000000000000000e+00,-8.2499999999999996e-01,-1,-1,3.0249999999998334e-03,wind_direction:18.4_m:degrees
217,2,2.8681999206542969e+02,-7.8600000000000003e-01,549,550,9.6639999999998949e-03,water_sfc_temperature:0_m:K
218,0,7.5405685424804688e+01,-6.4941176470588258e-01,219,220,1.0370242214533198e-02,zenith:0_m:degrees
219,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,10,1.8817430496215820e+01,-6.6249999999999998e-01,221,222,8.1062499999995374e-03,wind_speed:18.4_m:m_s-1
221,7,3.1499999761581421e+00,-6.3212121212121197e-01,509,510,5.0955004591367037e-03,wave_height:0_m:m
222,3,9.8720001220703125e+02,-7.2933333333333339e-01,471,472,8.2328888888888452e-03,pressure:18.4_m:hPa
223,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
224,11,3.1919500732421875e+02,-4.8846153846153850e-01,1147,1148,2.4437869822485081e-03,wind_direction:18.4_m:degrees
225,2,2.7443000793457031e+02,-2.2531645569620254e-01,399,400,4.1362922608556285e-03,water_sfc_temperature:0_m:K
