Node,feature,threshold,value,children_left,children_right,impurity,feature_name
26,10,1.0160334587097168e+01,-1.2135004042037209e-01,33,34,3.9491070594160193e-03,wind_speed:18.4_m:m_s-1
27,11,3.1447499084472656e+02,-1.3397769516728619e-01,71,72,3.7344877304993987e-03,wind_direction:18.4_m:degrees
28,11,2.7317500305175781e+02,-2.0395306859205786e-01,67,68,5.7755284833637260e-03,wind_direction:18.4_m:degrees
29,4,3.2057620286941528e+00,-7.8697487051602819e-03,143,144,5.2635594846937178e-04,mixing_ratio:18.4_m:g_kg-1
30,12,-5.9199459850788116e-02,-2.1818862275449456e-02,31,32,6.9918318570296129e-04,bulk_richardson:18.4_m:none
31,11,2.6322000122070312e+02,-3.4838821490468096e-02,75,76,9.0303294696464863e-04,wind_direction:18.4_m:degrees
32,12,1.1956556234508753e-02,-1.6010514921911481e-02,197,198,4.9888221508970058e-04,bulk_richardson:18.4_m:none
33,12,3.3399172127246857e-02,-1.0219123505976105e-01,55,56,3.3512409855927430e-03,bulk_richardson:18.4_m:none
34,10,1.0746899604797363e+01,-1.5115702479338866e-01,183,184,3.4197356737928099e-03,wind_speed:18.4_m:m_s-1
35,11,2.7358000183105469e+02,-5.1514555468135402e-02,39,40,1.1881467196882861e-03,wind_direction:18.4_m:degrees
36,10,7.3061892986297607e+00,-3.2730667309082646e-02,47,48,6.0209537124832307e-04,wind_speed:18.4_m:m_s-1
37,5,9.5800003051757812e+01,-6.3814207650273214e-01,53,54,1.4270865060168780e-02,relative_humidity:18.4_m:%
38,1,2.5467945098876953e+02,-4.9878048780487805e-01,63,64,2.0122903033907846e-02,azimuth:0_m:degrees
39,10,7.4827258586883545e+00,-3.9622057001239212e-02,117,118,7.1231069068818445e-04,wind_speed:18.4_m:m_s-1
40,6,2.1750000000000000e+02,-7.2198275862068936e-02,287,288,1.3419348246135271e-03,wave_direction:0_m:degrees
41,6,1.6650000000000000e+02,-1.1087613293051371e-01,155,156,2.4696251403327589e-03,wave_direction:0_m:degrees
42,11,2.0117499542236328e+02,-6.5359157578037022e-02,105,106,9.7206920064414701e-04,wind_direction:18.4_m:degrees
43,10,1.2091561317443848e+01,-1.6127889060092457e-01,147,148,3.5418159026214362e-03,wind_speed:18.4_m:m_s-1
44,2,2.8866500854492188e+02,-2.0830548926014306e-01,59,60,6.8374627622307185e-03,water_sfc_temperature:0_m:K
45,10,1.1058494567871094e+01,-1.1661290322580666e-01,65,66,1.9028286507109925e-03,wind_speed:18.4_m:m_s-1
46,3,9.9444998168945312e+02,-7.2455621301775103e-02,91,92,4.1001829417736980e-03,pressure:18.4_m:hPa
47,12,1.8881021067500114e-02,-2.5396965031889460e-02,285,286,4.4661501608034748e-04,bulk_richardson:18.4_m:none
48,11,3.5391500854492188e+02,-4.1611185086551560e-02,179,180,6.4637878301622952e-04,wind_direction:18.4_m:degrees
49,5,9.1799999237060547e+01,-3.1990291262135923e-01,87,88,8.2339711565651980e-03,relative_humidity:18.4_m:%
50,5,8.9049999237060547e+01,-2.3959910913140317e-01,73,74,6.4800174602309343e-03,relative_humidity:18.4_m:%
51,11,2.7497999572753906e+02,-4.2665369649805457e-01,95,96,8.1257672334173192e-03,wind_direction:18.4_m:degrees
52,0,7.2735889434814453e+01,-4.9331838565022423e-01,83,84,1.0683158720264346e-02,zenith:0_m:degrees
53,2,2.7580999755859375e+02,-6.3439560439560438e-01,89,90,1.1780678661997668e-02,water_sfc_temperature:0_m:K
54,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,2.1538326677728037e-14,wind_direction:18.4_m:degrees
55,12,-6.5405117347836494e-03,-1.0038718291054741e-01,85,86,2.5626004231721292e-03,bulk_richardson:18.4_m:none
56,12,3.5689789801836014e-02,-4.4000000000000006e-01,131,132,3.6300000000002192e-02,bulk_richardson:18.4_m:none
57,12,-2.5069611147046089e-03,-6.0572519083969475e-02,101,102,1.4163897791504053e-03,bulk_richardson:18.4_m:none
58,7,6.5000000596046448e-01,-8.8660612939841107e-02,153,154,2.3618836813495119e-03,wave_height:0_m:m
59,12,2.4904776364564896e-03,-2.2175637393767697e-01,77,78,5.7068301647554692e-03,bulk_richardson:18.4_m:none
60,5,5.9049999237060547e+01,-1.3636363636363635e-01,149,150,6.7413223140495825e-03,relative_humidity:18.4_m:%
61,12,-2.2093449719250202e-02,-2.2431952662721905e-01,97,98,6.3298623997758985e-03,bulk_richardson:18.4_m:none
62,12,-2.7851906605064869e-02,-2.8751004016064247e-01,113,114,6.0588603409621328e-03,bulk_richardson:18.4_m:none
63,10,1.7578580856323242e+01,-5.6814814814814796e-01,167,168,1.0703978052126306e-02,wind_speed:18.4_m:m_s-1
64,2,2.8308499145507812e+02,-3.6499999999999994e-01,163,164,1.1110714285714335e-02,water_sfc_temperature:0_m:K
65,11,2.6825500488281250e+02,-1.0631133671742793e-01,165,166,1.5466306498205674e-03,wind_direction:18.4_m:degrees
66,12,-1.6389110125601292e-02,-1.3457227138643066e-01,133,134,2.0162624759616637e-03,bulk_richardson:18.4_m:none
67,12,-3.2105842605233192e-02,-1.2319148936170213e-01,621,622,2.4132186509732943e-03,bulk_richardson:18.4_m:none
68,11,3.2401499938964844e+02,-2.1143984220907294e-01,119,120,5.4265264599356808e-03,wind_direction:18.4_m:degrees
69,10,1.4027754783630371e+01,-3.4751807228915677e-01,81,82,7.8456472637537106e-03,wind_speed:18.4_m:m_s-1
70,3,9.9775000000000000e+02,-1.8833333333333332e-01,1185,1186,3.8305555555542548e-03,pressure:18.4_m:hPa
71,2,2.7408500671386719e+02,-1.4793774319066152e-01,107,108,3.6140350345955259e-03,water_sfc_temperature:0_m:K
72,10,9.5996708869934082e+00,-1.0948805460750853e-01,297,298,3.0041747719834807e-03,wind_speed:18.4_m:m_s-1
73,10,1.3878180503845215e+01,-2.5328488372093033e-01,111,112,5.2017095389399609e-03,wind_speed:18.4_m:m_s-1
74,7,2.5000000000000000e+00,-1.9476190476190475e-01,103,104,8.0439909297050916e-03,wave_height:0_m:m
75,1,3.5483830261230469e+02,-2.3013698630136921e-02,299,300,6.0393131919684337e-04,azimuth:0_m:degrees
76,0,7.6928508758544922e+01,-4.2882935352358854e-02,213,214,9.4666829936270358e-04,zenith:0_m:degrees
77,11,3.2020999145507812e+02,-2.2935975609756096e-01,79,80,5.1261144779893783e-03,wind_direction:18.4_m:degrees
78,0,5.2585855484008789e+01,-1.2200000000000000e-01,509,510,2.6159999999998910e-03,zenith:0_m:degrees
79,12,-3.0966741964221001e-02,-2.4922413793103451e-01,191,192,4.6476739001189218e-03,bulk_richardson:18.4_m:none
80,11,3.3141499328613281e+02,-1.8135416666666668e-01,275,276,3.0242078993056726e-03,wind_direction:18.4_m:degrees
81,2,2.7486499023437500e+02,-3.2690763052208832e-01,115,116,7.4727665682811917e-03,water_sfc_temperature:0_m:K
82,12,-1.9106175750494003e-02,-3.7843373493975885e-01,135,136,6.8120046450861338e-03,bulk_richardson:18.4_m:none
83,6,1.8900000000000000e+02,-4.2121951219512194e-01,409,410,6.7814396192742432e-03,wave_direction:0_m:degrees
84,12,-2.0862195640802383e-02,-5.0956043956043973e-01,137,138,1.0127279314092574e-02,bulk_richardson:18.4_m:none
85,1,1.1670895767211914e+02,-1.0855305466237944e-01,263,264,2.2146266064247029e-03,azimuth:0_m:degrees
86,11,3.2590499877929688e+02,-6.0393700787401555e-02,193,194,2.3407898815796294e-03,wind_direction:18.4_m:degrees
87,11,2.7756999206542969e+02,-3.3673913043478260e-01,161,162,6.3524102079394185e-03,wind_direction:18.4_m:degrees
88,12,1.2354483827948570e-02,-1.7909090909090908e-01,1653,1654,1.7719008264468830e-03,bulk_richardson:18.4_m:none
89,10,1.8922237396240234e+01,-7.0805555555555566e-01,219,220,8.4878858024688419e-03,wind_speed:18.4_m:m_s-1
90,9,8.7802536010742188e+01,-6.1623287671232851e-01,125,126,1.0924849878026222e-02,angle_between_wind_wave:0_m:degrees
91,3,9.9394998168945312e+02,1.8181818181818175e-03,93,94,2.3596694214876042e-02,pressure:18.4_m:hPa
92,11,2.8107499694824219e+02,-8.0491803278688490e-02,273,274,1.3292663262563943e-03,wind_direction:18.4_m:degrees
93,-2,-2.0000000000000000e+00,-8.4000000000000019e-02,-1,-1,7.6799999999999872e-04,wind_direction:18.4_m:degrees
94,-2,-2.0000000000000000e+00,2.7000000000000002e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
95,7,2.6000000238418579e+00,-3.5200000000000009e-01,669,670,4.8426666666665785e-03,wave_height:0_m:m
96,11,2.9425999450683594e+02,-4.3651982378854631e-01,169,170,7.7257738360922978e-03,wind_direction:18.4_m:degrees
97,11,3.1126499938964844e+02,-2.5097087378640781e-01,99,100,6.1854651710810948e-03,wind_direction:18.4_m:degrees
98,2,2.8694499206542969e+02,-1.8272727272727277e-01,323,324,3.7168044077135684e-03,water_sfc_temperature:0_m:K
99,9,8.8795700073242188e+01,-2.7999999999999997e-01,293,294,4.0216216216215905e-03,angle_between_wind_wave:0_m:degrees
100,3,1.0251499633789062e+03,-1.7689655172413796e-01,735,736,4.0696789536265876e-03,pressure:18.4_m:hPa
101,1,1.0769624328613281e+02,-6.3432956381260105e-02,397,398,1.2944345196927599e-03,azimuth:0_m:degrees
102,6,2.3850000000000000e+02,-1.1388888888888891e-02,1073,1074,9.5362654320996904e-04,wave_direction:0_m:degrees
103,4,8.6115155220031738e+00,-1.7361445783132534e-01,215,216,5.3556103933807796e-03,mixing_ratio:18.4_m:g_kg-1
104,11,2.1112500000000000e+02,-2.7454545454545454e-01,141,142,1.0133884297520573e-02,wind_direction:18.4_m:degrees
105,0,1.5087240600585938e+02,-7.7490864799025616e-02,417,418,1.0738504037588166e-03,zenith:0_m:degrees
106,12,9.1286976821720600e-03,-5.9940152339499425e-02,157,158,8.3149805046638147e-04,bulk_richardson:18.4_m:none
107,11,2.7147499084472656e+02,-8.2702702702702691e-02,689,690,1.9062089116143174e-03,wind_direction:18.4_m:degrees
108,4,1.3844761848449707e+00,-1.5299790356394125e-01,175,176,3.3908029306154303e-03,mixing_ratio:18.4_m:g_kg-1
109,11,1.2554500198364258e+02,-2.9242424242424242e-01,195,196,5.1658402203857423e-03,wind_direction:18.4_m:degrees
110,6,1.7350000000000000e+02,-4.1749999999999998e-01,1455,1456,2.1854166666659125e-03,wave_direction:0_m:degrees
111,8,6.7500000000000000e+00,-2.3654377880184335e-01,123,124,4.7239992354901686e-03,wave_period:0_m:s
112,8,8.5000000000000000e+00,-2.8188976377952757e-01,187,188,4.7208382416765310e-03,wave_period:0_m:s
113,3,1.0167500000000000e+03,-3.0819999999999992e-01,363,364,6.2320933333336465e-03,pressure:18.4_m:hPa
114,5,5.4949998855590820e+01,-2.5616161616161615e-01,217,218,4.1650647893069492e-03,relative_humidity:18.4_m:%
115,5,3.3750000000000000e+01,-2.5307692307692309e-01,305,306,9.3213017751479221e-03,relative_humidity:18.4_m:%
116,2,2.8090000915527344e+02,-3.3551569506726470e-01,173,174,6.5476040137546349e-03,water_sfc_temperature:0_m:K
117,10,6.9370381832122803e+00,-3.5007564296520514e-02,631,632,4.8611945866642811e-04,wind_speed:18.4_m:m_s-1
118,11,1.3942500305175781e+02,-6.0513698630136954e-02,325,326,1.2035032370050526e-03,wind_direction:18.4_m:degrees
119,8,5.7500000000000000e+00,-2.1734065934065935e-01,121,122,5.4823784567081674e-03,wave_period:0_m:s
120,2,2.8340499877929688e+02,-1.5980769230769232e-01,989,990,1.9672707100592095e-03,water_sfc_temperature:0_m:K
121,1,1.2349557876586914e+02,-2.3425170068027218e-01,243,244,5.8781815447267044e-03,azimuth:0_m:degrees
122,2,2.7705499267578125e+02,-1.8645962732919252e-01,277,278,3.2837390532773764e-03,water_sfc_temperature:0_m:K
123,3,1.0227500000000000e+03,-2.4585492227979291e-01,145,146,3.9455126312115812e-03,pressure:18.4_m:hPa
124,5,7.2000000000000000e+01,-1.6166666666666671e-01,407,408,4.6805555555557224e-03,relative_humidity:18.4_m:%
125,11,2.7484500122070312e+02,-7.4874999999999992e-01,205,206,1.4260937500000126e-02,wind_direction:18.4_m:degrees
126,10,1.9939424514770508e+01,-6.0855072463768078e-01,127,128,9.6544213400549528e-03,wind_speed:18.4_m:m_s-1
127,1,2.6032971191406250e+02,-5.9045454545454545e-01,329,330,7.4061570247939135e-03,azimuth:0_m:degrees
128,7,3.9500000476837158e+00,-6.7964285714285722e-01,129,130,1.2146301020408201e-02,wave_height:0_m:m
129,3,9.9675000000000000e+02,-7.4388888888888882e-01,239,240,6.0793209876539578e-03,pressure:18.4_m:hPa
130,9,8.8958858489990234e+01,-5.6400000000000006e-01,1099,1100,2.2640000000002658e-03,angle_between_wind_wave:0_m:degrees
131,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
132,-2,-2.0000000000000000e+00,-1.1000000000000000e-01,-1,-1,-2.2551405187698492e-17,wind_direction:18.4_m:degrees
133,7,1.2500000000000000e+00,-1.7390243902439023e-01,291,292,3.4189173111243386e-03,wave_height:0_m:m
134,3,9.9854998779296875e+02,-1.2916107382550338e-01,311,312,1.5811753975046375e-03,pressure:18.4_m:hPa
135,4,3.2220463752746582e+00,-4.0378947368421059e-01,203,204,7.0803767313020183e-03,mixing_ratio:18.4_m:g_kg-1
136,4,3.5077496767044067e+00,-3.4450704225352113e-01,303,304,4.4416584011110483e-03,mixing_ratio:18.4_m:g_kg-1
137,12,-3.5955028608441353e-02,-5.4916666666666669e-01,201,202,8.7509722222222641e-03,bulk_richardson:18.4_m:none
138,6,2.3800000000000000e+02,-4.9008196721311476e-01,139,140,9.6532719699007341e-03,wave_direction:0_m:degrees
139,11,2.9709001159667969e+02,-4.7509259259259257e-01,221,222,7.8249914266118048e-03,wind_direction:18.4_m:degrees
140,9,8.9348628997802734e+01,-6.0571428571428576e-01,189,190,8.6530612244897775e-03,angle_between_wind_wave:0_m:degrees
141,12,1.7035206779837608e-02,-3.4076923076923082e-01,429,430,5.4686390532543983e-03,bulk_richardson:18.4_m:none
142,-2,-2.0000000000000000e+00,-1.7888888888888888e-01,-1,-1,1.3876543209877037e-03,wind_direction:18.4_m:degrees
143,3,1.0356499633789062e+03,-1.7243163340724271e-02,237,238,8.6091426405092094e-04,pressure:18.4_m:hPa
144,10,2.5817725658416748e+00,-6.4719497409898080e-03,295,296,4.6140935866957649e-04,wind_speed:18.4_m:m_s-1
145,4,7.7191536426544189e+00,-2.5628742514970071e-01,225,226,3.5502886442682624e-03,mixing_ratio:18.4_m:g_kg-1
146,2,2.8208499145507812e+02,-1.7884615384615385e-01,993,994,1.2948224852071324e-03,water_sfc_temperature:0_m:K
147,12,-1.9269704935140908e-03,-1.3496644295302010e-01,1173,1174,1.2317102833205897e-03,bulk_richardson:18.4_m:none
148,7,1.3499999642372131e+00,-1.6911999999999994e-01,159,160,3.9624256000000031e-03,wave_height:0_m:m
149,0,6.9105487823486328e+01,-5.7142857142857117e-03,443,444,7.3673469387755099e-03,zenith:0_m:degrees
150,3,1.0053999938964844e+03,-1.5186440677966107e-01,151,152,4.4016087331226507e-03,pressure:18.4_m:hPa
151,7,1.3499999642372131e+00,-2.3500000000000004e-01,481,482,4.1749999999999773e-03,wave_height:0_m:m
152,-2,-2.0000000000000000e+00,-1.2093023255813953e-01,-1,-1,9.5727420227149571e-04,wind_direction:18.4_m:degrees
153,0,8.2269729614257812e+01,-7.1418918918918883e-02,261,262,1.9392028853177559e-03,zenith:0_m:degrees
154,12,-1.1297221481800079e-01,-9.7384615384615389e-02,177,178,2.3492281393819592e-03,bulk_richardson:18.4_m:none
155,7,6.5000000596046448e-01,-8.0599999999999991e-02,787,788,1.5756400000000023e-03,wave_height:0_m:m
156,10,9.1883201599121094e+00,-1.2398268398268403e-01,377,378,2.2880343321901343e-03,wind_speed:18.4_m:m_s-1
157,3,1.0065499877929688e+03,-6.5131677953348358e-02,427,428,6.6561471509270480e-04,pressure:18.4_m:hPa
158,11,2.7514999389648438e+02,-4.6385068762278943e-02,479,480,1.0105079106533851e-03,wind_direction:18.4_m:degrees
159,5,9.8299999237060547e+01,-1.2438596491228070e-01,1163,1164,1.2983071714373663e-03,relative_humidity:18.4_m:%
160,10,1.2139064788818359e+01,-1.7487584650112875e-01,279,280,4.0146008387304602e-03,wind_speed:18.4_m:m_s-1
161,10,1.4190306663513184e+01,-2.8794117647058831e-01,289,290,3.4869377162629334e-03,wind_speed:18.4_m:m_s-1
162,10,1.3529688835144043e+01,-3.6534482758620684e-01,315,316,5.8179845422116627e-03,wind_speed:18.4_m:m_s-1
163,11,1.2163999938964844e+02,-2.7000000000000002e-01,1231,1232,2.7428571428571302e-03,wind_direction:18.4_m:degrees
164,-2,-2.0000000000000000e+00,-4.6000000000000002e-01,-1,-1,1.4285714285714457e-03,wind_direction:18.4_m:degrees
165,10,1.0496644973754883e+01,-1.0208498023715402e-01,343,344,1.1520757823118913e-03,wind_speed:18.4_m:m_s-1
166,12,-1.5637076459825039e-02,-1.3147058823529409e-01,207,208,3.1560726643598547e-03,bulk_richardson:18.4_m:none
167,-2,-2.0000000000000000e+00,-4.5285714285714285e-01,-1,-1,1.0775510204081573e-03,wind_direction:18.4_m:degrees
168,9,8.9834331512451172e+01,-6.0850000000000004e-01,251,252,7.7927500000002370e-03,angle_between_wind_wave:0_m:degrees
169,4,2.1713167428970337e+00,-4.5090909090909104e-01,171,172,7.7209917355371416e-03,mixing_ratio:18.4_m:g_kg-1
170,6,2.4350000000000000e+02,-3.9822580645161282e-01,469,470,5.7210457856398111e-03,wave_direction:0_m:degrees
171,0,7.7748523712158203e+01,-4.7696969696969693e-01,605,606,6.5867768595039566e-03,zenith:0_m:degrees
172,9,8.8206893920898438e+01,-4.1181818181818175e-01,199,200,6.8754820936638705e-03,angle_between_wind_wave:0_m:degrees
173,12,-2.1409570239484310e-02,-3.5801724137931024e-01,231,232,7.2796893579071542e-03,bulk_richardson:18.4_m:none
174,2,2.8126499938964844e+02,-3.1112149532710281e-01,257,258,4.6099572015023266e-03,water_sfc_temperature:0_m:K
175,0,1.1111809921264648e+02,-1.7823529411764713e-01,351,352,3.6557093425605147e-03,zenith:0_m:degrees
176,12,-7.8448992222547531e-02,-1.4293255131964802e-01,401,402,2.9298165650450715e-03,bulk_richardson:18.4_m:none
177,11,3.0763000488281250e+02,-1.2532786885245897e-01,565,566,1.9462039774254328e-03,wind_direction:18.4_m:degrees
178,12,-8.2088424824178219e-03,-9.0021598272138209e-02,283,284,2.1954638963656275e-03,bulk_richardson:18.4_m:none
179,12,2.7972831390798092e-02,-4.1452558635394821e-02,181,182,6.1540073439151060e-04,bulk_richardson:18.4_m:none
180,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-5.5788706987414116e-15,wind_direction:18.4_m:degrees
181,10,7.8741474151611328e+00,-4.2875246409462504e-02,209,210,5.7762425631067570e-04,wind_speed:18.4_m:m_s-1
182,-2,-2.0000000000000000e+00,-1.6318407960198990e-02,-1,-1,6.1530160144555651e-04,wind_direction:18.4_m:degrees
183,6,2.4150000000000000e+02,-1.3341232227488145e-01,185,186,3.5826688529008964e-03,wave_direction:0_m:degrees
184,12,-3.6068318411707878e-02,-1.6487179487179487e-01,249,250,2.8623462008076465e-03,bulk_richardson:18.4_m:none
185,12,3.2274072291329503e-03,-1.2887254901960782e-01,255,256,3.0276504229142832e-03,bulk_richardson:18.4_m:none
186,3,1.0042000122070312e+03,-2.6571428571428568e-01,1893,1894,1.6530612244898130e-03,pressure:18.4_m:hPa
187,0,7.3931427001953125e+01,-2.7642276422764234e-01,241,242,3.9124066362614535e-03,zenith:0_m:degrees
188,-2,-2.0000000000000000e+00,-4.4999999999999996e-01,-1,-1,4.0000000000117719e-04,wind_direction:18.4_m:degrees
189,-2,-2.0000000000000000e+00,-5.2750000000000008e-01,-1,-1,2.6874999999992877e-04,wind_direction:18.4_m:degrees
190,-2,-2.0000000000000000e+00,-7.0999999999999996e-01,-1,-1,8.0000000000002292e-04,wind_direction:18.4_m:degrees
191,11,2.9347000122070312e+02,-3.0142857142857138e-01,333,334,5.6693877551020760e-03,wind_direction:18.4_m:degrees
192,4,2.0985939502716064e+00,-2.3994923857868022e-01,227,228,3.8959365095725257e-03,mixing_ratio:18.4_m:g_kg-1
193,10,9.2198224067687988e+00,-5.1709401709401692e-02,723,724,1.1030608517788036e-03,wind_speed:18.4_m:m_s-1
194,12,1.2339572422206402e-02,-1.6199999999999998e-01,447,448,5.6159999999999995e-03,bulk_richardson:18.4_m:none
195,-2,-2.0000000000000000e+00,-1.9727272727272727e-01,-1,-1,1.0198347107438083e-03,wind_direction:18.4_m:degrees
196,12,-1.0211504064500332e-02,-3.0431818181818188e-01,331,332,4.4108987603306282e-03,bulk_richardson:18.4_m:none
197,2,2.9500498962402344e+02,-1.8769957274567386e-02,451,452,4.3880631128667799e-04,water_sfc_temperature:0_m:K
198,9,8.7975181579589844e+01,-9.9356435643563942e-03,727,728,5.7747110577392226e-04,angle_between_wind_wave:0_m:degrees
199,1,7.1940990447998047e+01,-3.4411764705882353e-01,271,272,7.0242214532871827e-03,azimuth:0_m:degrees
200,11,2.8265998840332031e+02,-4.3530612244897965e-01,453,454,4.6820491461891933e-03,wind_direction:18.4_m:degrees
201,-2,-2.0000000000000000e+00,-3.9500000000000002e-01,-1,-1,1.8749999999999878e-03,wind_direction:18.4_m:degrees
202,9,8.7176818847656250e+01,-5.6017857142857141e-01,321,322,7.4231823979591383e-03,angle_between_wind_wave:0_m:degrees
203,12,-3.5877153277397156e-02,-3.9611111111111108e-01,259,260,6.1993209876542721e-03,bulk_richardson:18.4_m:none
204,11,2.9655499267578125e+02,-5.4200000000000004e-01,1731,1732,2.7759999999993901e-03,wind_direction:18.4_m:degrees
205,-2,-2.0000000000000000e+00,-6.6199999999999992e-01,-1,-1,1.8960000000000643e-03,wind_direction:18.4_m:degrees
206,-2,-2.0000000000000000e+00,-8.9333333333333342e-01,-1,-1,1.4222222222224357e-03,wind_direction:18.4_m:degrees
207,3,1.0080000000000000e+03,-1.4892857142857135e-01,335,336,3.0167091836734578e-03,pressure:18.4_m:hPa
208,5,7.4450000762939453e+01,-9.7758620689655171e-02,909,910,1.7001486325802957e-03,relative_humidity:18.4_m:%
209,12,-1.6851206310093403e-02,-3.6959544879898935e-02,1037,1038,4.7337257324417924e-04,bulk_richardson:18.4_m:none
210,12,-8.1565352156758308e-03,-4.7628237684103611e-02,211,212,6.1067743523848892e-04,bulk_richardson:18.4_m:none
211,4,8.7117943763732910e+00,-5.9619771863117843e-02,555,556,8.9339154823692320e-04,mixing_ratio:18.4_m:g_kg-1
212,10,7.8749413490295410e+00,-4.3257103257103233e-02,375,376,4.3609952508079516e-04,wind_speed:18.4_m:m_s-1
213,9,8.9504531860351562e+01,-2.6913183279742740e-02,569,570,1.4772882827927764e-03,angle_between_wind_wave:0_m:degrees
214,10,5.0420532226562500e+00,-4.6415362731152175e-02,253,254,7.6040784364508115e-04,wind_speed:18.4_m:m_s-1
215,1,1.2925725173950195e+02,-1.4244444444444446e-01,357,358,5.7340246913580271e-03,azimuth:0_m:degrees
216,9,8.9455715179443359e+01,-2.1052631578947367e-01,1005,1006,2.3944598337949652e-03,angle_between_wind_wave:0_m:degrees
217,10,1.1920512676239014e+01,-2.4253012048192782e-01,349,350,3.3923936710698044e-03,wind_speed:18.4_m:m_s-1
218,3,1.0030499877929688e+03,-3.2687499999999997e-01,1125,1126,2.2089843749999866e-03,pressure:18.4_m:hPa
219,7,2.0499999523162842e+00,-6.5062500000000001e-01,393,394,7.9433593750000142e-03,wave_height:0_m:m
220,7,2.1499999761581421e+00,-7.5399999999999989e-01,551,552,4.1739999999994559e-03,wave_height:0_m:m
221,0,7.3038146972656250e+01,-4.9499999999999983e-01,513,514,5.3385135135134432e-03,zenith:0_m:degrees
222,11,3.1915499877929688e+02,-4.3176470588235294e-01,223,224,1.0496885813149170e-02,wind_direction:18.4_m:degrees
223,9,8.8505359649658203e+01,-4.1451612903225804e-01,345,346,8.1408949011446685e-03,angle_between_wind_wave:0_m:degrees
224,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
225,1,2.6488430786132812e+02,-2.6496598639455765e-01,495,496,3.1202369383126344e-03,azimuth:0_m:degrees
