Node,feature,threshold,value,children_left,children_right,impurity,feature_name
123,10,1.5251171112060547e+01,-4.5675675675675692e-01,211,212,6.9318237156073270e-03,wind_speed:18.4_m:m_s-1
124,10,1.4894503593444824e+01,-3.1750000000000000e-01,889,890,6.0020833333332829e-03,wind_speed:18.4_m:m_s-1
125,6,2.3400000000000000e+02,-3.1400000000000006e-01,469,470,6.8439999999999751e-03,wave_direction:0_m:degrees
126,0,8.9251983642578125e+01,-2.2591760299625463e-01,141,142,5.5874538848911387e-03,zenith:0_m:degrees
127,12,6.3915278296917677e-03,-9.9583333333333357e-02,711,712,1.4194692460317397e-03,bulk_richardson:18.4_m:none
128,3,1.0170000000000000e+03,-1.4387323943661973e-01,279,280,3.1821811148581951e-03,pressure:18.4_m:hPa
129,0,7.6462078094482422e+01,-4.6944444444444444e-01,475,476,5.3941358024691410e-03,zenith:0_m:degrees
130,1,2.9680888366699219e+02,-5.3402061855670113e-01,149,150,1.3040535657349306e-02,azimuth:0_m:degrees
131,7,6.5000000596046448e-01,-1.3147783251231529e-01,391,392,3.0322987696862272e-03,wave_height:0_m:m
132,6,2.3650000000000000e+02,-1.7180722891566269e-01,237,238,3.9111917549715415e-03,wave_direction:0_m:degrees
133,11,3.1664999389648438e+02,-3.4406779661016951e-01,189,190,6.5868428612468194e-03,wind_direction:18.4_m:degrees
134,4,3.5529298782348633e+00,-4.5578947368421052e-01,315,316,7.4138504155121798e-03,mixing_ratio:18.4_m:g_kg-1
135,10,9.4880027770996094e+00,-1.3626304801670150e-01,137,138,3.2100435406051779e-03,wind_speed:18.4_m:m_s-1
136,10,1.1019503116607666e+01,-1.7461538461538464e-01,203,204,3.3261341222881394e-03,wind_speed:18.4_m:m_s-1
137,12,-4.2700638994574547e-02,-1.1031413612565444e-01,385,386,2.3119432033113264e-03,bulk_richardson:18.4_m:none
138,4,2.4147976636886597e+00,-1.5347222222222223e-01,277,278,3.0629436728394736e-03,mixing_ratio:18.4_m:g_kg-1
139,11,2.7444500732421875e+02,-5.3171608265947905e-02,145,146,9.2587980487079946e-04,wind_direction:18.4_m:degrees
140,12,2.7326524257659912e-02,-3.8304182509505874e-02,321,322,5.5172496349512783e-04,bulk_richardson:18.4_m:none
141,12,-4.3964797630906105e-02,-1.8653846153846151e-01,371,372,3.9175049309664867e-03,bulk_richardson:18.4_m:none
142,11,3.1647500610351562e+02,-2.4216931216931217e-01,143,144,5.3725427619607871e-03,wind_direction:18.4_m:degrees
143,7,9.4999998807907104e-01,-2.6689922480620148e-01,379,380,4.5345712397091426e-03,wave_height:0_m:m
144,10,1.1083280563354492e+01,-1.8899999999999997e-01,449,450,3.0323333333333591e-03,wind_speed:18.4_m:m_s-1
145,10,7.7241048812866211e+00,-4.7379385964912236e-02,461,462,6.0947010137734530e-04,wind_speed:18.4_m:m_s-1
146,2,2.7566000366210938e+02,-7.9452736318407935e-02,755,756,1.5186059750995906e-03,water_sfc_temperature:0_m:K
147,10,1.4139153957366943e+01,-3.1130841121495323e-01,187,188,5.7253908638308648e-03,wind_speed:18.4_m:m_s-1
148,-2,-2.0000000000000000e+00,-1.9230769230769232e-01,-1,-1,7.2544378698270739e-04,wind_direction:18.4_m:degrees
149,0,1.2384050750732422e+02,-5.6435483870967718e-01,165,166,1.2179422476586932e-02,zenith:0_m:degrees
150,2,2.7561000061035156e+02,-4.8028571428571437e-01,235,236,1.0048489795917825e-02,water_sfc_temperature:0_m:K
151,12,-7.7335734367370605e+00,-4.6797120177219827e-03,431,432,4.3349996314394443e-04,bulk_richardson:18.4_m:none
152,4,3.0692933797836304e+00,-1.2091961519647896e-02,337,338,4.9272136535184448e-04,mixing_ratio:18.4_m:g_kg-1
153,5,5.7549999237060547e+01,-2.7148148148148143e-01,521,522,4.0941015089163146e-03,relative_humidity:18.4_m:%
154,-2,-2.0000000000000000e+00,-1.1571428571428573e-01,-1,-1,1.7102040816327768e-03,wind_direction:18.4_m:degrees
155,12,-2.4545647203922272e-02,-1.4229166666666671e-01,531,532,2.1634982638888793e-03,bulk_richardson:18.4_m:none
156,12,-2.7045476250350475e-02,-2.1898305084745762e-01,225,226,4.2396437805228282e-03,bulk_richardson:18.4_m:none
157,11,2.9825500488281250e+02,-1.3045454545454543e-01,839,840,2.8134297520661239e-03,wind_direction:18.4_m:degrees
158,10,9.7514901161193848e+00,-2.1910526315789472e-01,287,288,4.4881468144043965e-03,wind_speed:18.4_m:m_s-1
159,4,3.1705650091171265e+00,-6.1599999999999999e-01,265,266,9.0639999999999610e-03,mixing_ratio:18.4_m:g_kg-1
160,1,2.3395530700683594e+02,-5.3568627450980411e-01,161,162,1.5165705497885429e-02,azimuth:0_m:degrees
161,6,1.6200000000000000e+02,-5.8387096774193536e-01,163,164,1.3707596253901777e-02,wave_direction:0_m:degrees
162,8,6.5000000000000000e+00,-4.6100000000000002e-01,361,362,8.2490000000000341e-03,wave_period:0_m:s
163,5,9.5900001525878906e+01,-8.0000000000000004e-01,367,368,2.2149999999999892e-02,relative_humidity:18.4_m:%
164,10,1.7772436141967773e+01,-5.5185185185185182e-01,447,448,4.5113854595336123e-03,wind_speed:18.4_m:m_s-1
165,1,2.3247038269042969e+02,-5.2473684210526306e-01,205,206,9.8091412742384310e-03,azimuth:0_m:degrees
166,11,3.1742500305175781e+02,-6.2708333333333333e-01,271,272,9.5123263888891030e-03,wind_direction:18.4_m:degrees
167,1,1.1856307601928711e+02,-2.7835249042145561e-02,487,488,1.4146625122942996e-03,azimuth:0_m:degrees
168,0,7.5756858825683594e+01,-6.6935483870967719e-02,479,480,1.8293184183142651e-03,zenith:0_m:degrees
169,12,1.7627997323870659e-02,-2.3777777777777789e-01,197,198,5.8320987654321838e-03,bulk_richardson:18.4_m:none
170,4,1.0624036788940430e+01,-3.0265624999999996e-01,247,248,4.8757568359374948e-03,mixing_ratio:18.4_m:g_kg-1
171,1,1.8635385131835938e+02,-4.9478260869565227e-01,437,438,6.6814744801513837e-03,azimuth:0_m:degrees
172,10,1.6193267822265625e+01,-3.6300000000000004e-01,1107,1108,2.4809999999997334e-03,wind_speed:18.4_m:m_s-1
173,5,5.5800001144409180e+01,-1.8880000000000002e-01,443,444,3.3985600000000019e-03,relative_humidity:18.4_m:%
174,3,9.9954998779296875e+02,-1.3312859884836856e-01,261,262,2.0925151322018810e-03,pressure:18.4_m:hPa
175,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
176,1,3.2018896484375000e+02,-3.5237113402061848e-01,319,320,4.4015942183014689e-03,azimuth:0_m:degrees
177,0,6.3469516754150391e+01,-8.2499999999999948e-02,1405,1406,1.1706367924528369e-03,zenith:0_m:degrees
178,10,8.4279437065124512e+00,-5.1555023923444916e-02,763,764,6.7581156566928974e-04,wind_speed:18.4_m:m_s-1
179,10,7.6140701770782471e+00,-8.3962264150943378e-02,529,530,1.5409042363830547e-03,wind_speed:18.4_m:m_s-1
180,5,4.9850000381469727e+01,6.8333333333333343e-02,359,360,1.2080555555555521e-02,relative_humidity:18.4_m:%
181,3,1.0113500061035156e+03,-1.8119999999999997e-01,1337,1338,2.0985600000000063e-03,pressure:18.4_m:hPa
182,11,2.0040000152587891e+02,-1.0693127962085310e-01,397,398,1.3357251353294033e-03,wind_direction:18.4_m:degrees
183,5,4.5199998855590820e+01,-2.9133333333333333e-01,311,312,5.8448888888888856e-03,relative_humidity:18.4_m:%
184,12,-2.7426019310951233e-02,-3.6256281407035179e-01,185,186,6.7255927880609800e-03,bulk_richardson:18.4_m:none
185,6,2.3350000000000000e+02,-3.8201342281879191e-01,255,256,5.1355434439889491e-03,wave_direction:0_m:degrees
186,12,-7.7951282728463411e-03,-3.0460000000000004e-01,249,250,6.9768400000001507e-03,bulk_richardson:18.4_m:none
187,11,3.0764500427246094e+02,-2.9894736842105268e-01,345,346,4.7673130193905816e-03,wind_direction:18.4_m:degrees
188,3,9.9150000000000000e+02,-4.0916666666666662e-01,1127,1128,2.5243055555555505e-03,pressure:18.4_m:hPa
189,11,2.8711500549316406e+02,-3.3145454545454539e-01,307,308,3.7178842975206239e-03,wind_direction:18.4_m:degrees
190,2,2.7456999206542969e+02,-5.1750000000000007e-01,555,556,1.3768750000000496e-02,water_sfc_temperature:0_m:K
191,0,8.4548847198486328e+01,-2.1947368421052635e-01,193,194,6.6076177285318421e-03,zenith:0_m:degrees
192,10,1.5312295436859131e+01,-2.9499999999999998e-01,387,388,4.6937499999999133e-03,wind_speed:18.4_m:m_s-1
193,6,2.2350000000000000e+02,-1.6705882352941182e-01,805,806,2.8972318339100141e-03,wave_direction:0_m:degrees
194,0,1.2173073959350586e+02,-2.6190476190476192e-01,341,342,5.5868480725623226e-03,zenith:0_m:degrees
195,11,3.1941499328613281e+02,-5.6473684210526320e-01,285,286,9.0354570637118936e-03,wind_direction:18.4_m:degrees
196,10,1.7690954208374023e+01,-6.7636363636363639e-01,295,296,7.3685950413226453e-03,wind_speed:18.4_m:m_s-1
197,10,1.5127285003662109e+01,-2.4789473684210539e-01,317,318,4.3166204986149204e-03,wind_speed:18.4_m:m_s-1
198,11,1.7379000091552734e+02,-8.3999999999999991e-02,1707,1708,3.6639999999998289e-03,wind_direction:18.4_m:degrees
199,12,-1.6029543243348598e-02,-7.4954627949183089e-02,243,244,1.1100554126413677e-03,bulk_richardson:18.4_m:none
200,12,-3.6187982186675072e-02,-1.0691729323308270e-01,343,344,2.6468878964326249e-03,bulk_richardson:18.4_m:none
201,2,2.7404499816894531e+02,-1.0812499999999999e-01,213,214,2.3179370777027340e-03,water_sfc_temperature:0_m:K
202,11,2.9990998840332031e+02,-1.3338983050847461e-01,217,218,3.6746107440389399e-03,wind_direction:18.4_m:degrees
203,0,1.6051954650878906e+02,-1.5189473684210528e-01,467,468,2.3837783933517917e-03,zenith:0_m:degrees
204,4,3.2354069948196411e+00,-2.1000000000000002e-01,647,648,2.7377049180327268e-03,mixing_ratio:18.4_m:g_kg-1
205,-2,-2.0000000000000000e+00,-7.2000000000000008e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
206,7,1.7500000000000000e+00,-5.0800000000000001e-01,357,358,7.1017142857143778e-03,wave_height:0_m:m
207,9,8.6931880950927734e+01,-1.5094936708860768e-01,325,326,3.4794784489664832e-03,angle_between_wind_wave:0_m:degrees
208,6,1.6400000000000000e+02,-1.8699152542372871e-01,209,210,4.6820507756393584e-03,wave_direction:0_m:degrees
209,2,2.7892500305175781e+02,-3.9400000000000002e-01,283,284,1.7103999999999980e-02,water_sfc_temperature:0_m:K
210,11,1.9127000427246094e+02,-1.8251082251082240e-01,347,348,3.4655572421806655e-03,wind_direction:18.4_m:degrees
211,1,1.2554242706298828e+02,-4.7163043478260880e-01,293,294,6.5875590737239087e-03,azimuth:0_m:degrees
212,6,2.2700000000000000e+02,-3.8473684210526315e-01,1021,1022,2.3407202216062239e-03,wave_direction:0_m:degrees
213,10,8.5621213912963867e+00,-5.4210526315789487e-02,1795,1796,1.1349030470914107e-03,wind_speed:18.4_m:m_s-1
214,0,7.4770996093750000e+01,-1.1182310469314072e-01,275,276,2.1860264697832754e-03,zenith:0_m:degrees
215,6,1.7800000000000000e+02,-1.8750000000000000e-01,1019,1020,1.5395833333333789e-03,wave_direction:0_m:degrees
216,3,9.9054998779296875e+02,-2.5822222222222219e-01,373,374,4.3301728395061106e-03,pressure:18.4_m:hPa
217,12,-8.4527403116226196e-02,-1.6885714285714290e-01,219,220,4.5701224489795855e-03,bulk_richardson:18.4_m:none
218,0,9.8766162872314453e+01,-1.2235555555555556e-01,463,464,2.8828958024691119e-03,zenith:0_m:degrees
219,6,2.3900000000000000e+02,-2.4933333333333335e-01,867,868,2.4462222222222108e-03,wave_direction:0_m:degrees
220,5,5.9199998855590820e+01,-1.4690909090909091e-01,759,760,2.9013553719008274e-03,relative_humidity:18.4_m:%
221,9,8.8133026123046875e+01,-6.3312500000000005e-01,1721,1722,1.8089843749997669e-03,angle_between_wind_wave:0_m:degrees
222,6,2.1850000000000000e+02,-7.6999999999999991e-01,789,790,5.7000000000001494e-03,wave_direction:0_m:degrees
223,4,5.6516447067260742e+00,-1.7833333333333332e-01,1301,1302,2.1305555555555661e-03,mixing_ratio:18.4_m:g_kg-1
224,-2,-2.0000000000000000e+00,-3.9666666666666667e-01,-1,-1,2.2222222222201271e-05,wind_direction:18.4_m:degrees
225,11,3.1908499145507812e+02,-2.5025641025641027e-01,809,810,2.7819855358317408e-03,wind_direction:18.4_m:degrees
226,0,9.1603023529052734e+01,-1.5799999999999997e-01,1273,1274,1.4559999999999816e-03,zenith:0_m:degrees
