Node,feature,threshold,value,children_left,children_right,impurity,feature_name
24,2,2.8381500244140625e+02,-2.7486486486486489e-01,61,62,8.8724291859428872e-03,water_sfc_temperature:0_m:K
25,12,2.3807034641504288e-01,-3.4777887462981258e-02,59,60,1.2514067370968994e-03,bulk_richardson:18.4_m:none
26,4,4.0292484760284424e+00,-7.4440661478599415e-02,43,44,2.3051346112354697e-03,mixing_ratio:18.4_m:g_kg-1
27,4,3.5469220876693726e+00,-1.5944812362030908e-01,151,152,3.9592980814681794e-03,mixing_ratio:18.4_m:g_kg-1
28,12,6.4804342109709978e-03,-9.7010759919300873e-02,65,66,2.1048842150914720e-03,bulk_richardson:18.4_m:none
29,11,2.5949499511718750e+02,-1.3435319767441864e-01,45,46,3.9742909490772631e-03,wind_direction:18.4_m:degrees
30,12,-3.5553976893424988e-02,-1.9164005805515255e-01,47,48,5.0976004853374585e-03,bulk_richardson:18.4_m:none
31,10,7.8847796916961670e+00,-4.1194590533433807e-02,37,38,1.0272982226785250e-03,wind_speed:18.4_m:m_s-1
32,10,7.3115046024322510e+00,-2.2340480230345103e-02,33,34,1.0616618509907707e-03,wind_speed:18.4_m:m_s-1
33,4,4.7656493186950684e+00,-1.6680800942285065e-02,55,56,6.5217490819242648e-04,mixing_ratio:18.4_m:g_kg-1
34,11,2.9955000305175781e+02,-6.1263669501822743e-02,35,36,2.1425100652711472e-03,wind_direction:18.4_m:degrees
35,12,2.5166337145492435e-03,-4.5450180072028890e-02,171,172,9.4484535711040693e-04,bulk_richardson:18.4_m:none
36,12,1.9770643673837185e-02,-9.4072229140722316e-02,209,210,3.0321093533122959e-03,bulk_richardson:18.4_m:none
37,10,6.5960025787353516e+00,-2.9691358024691552e-02,143,144,5.5244649757476660e-04,wind_speed:18.4_m:m_s-1
38,10,1.0003346920013428e+01,-6.6763518966908700e-02,85,86,1.1348843511357733e-03,wind_speed:18.4_m:m_s-1
39,11,2.6216000366210938e+02,-4.7636856368563707e-01,91,92,9.9158099602672523e-03,wind_direction:18.4_m:degrees
40,11,1.0268500137329102e+02,-3.4636363636363637e-01,89,90,1.1563400236129368e-02,wind_direction:18.4_m:degrees
41,10,1.3117447853088379e+01,-3.2331081081081098e-01,73,74,6.7998493425859147e-03,wind_speed:18.4_m:m_s-1
42,11,3.2766999816894531e+02,-2.1275862068965520e-01,139,140,5.7969877130398112e-03,wind_direction:18.4_m:degrees
43,10,7.6174108982086182e+00,-9.1319796954314802e-02,75,76,2.3305762409063496e-03,wind_speed:18.4_m:m_s-1
44,12,-2.5330648757517338e-02,-5.1613272311212807e-02,141,142,1.3643309908937325e-03,bulk_richardson:18.4_m:none
45,5,7.3399997711181641e+01,-9.2138364779874166e-02,825,826,1.1407104149361216e-03,relative_humidity:18.4_m:%
46,10,1.0208420753479004e+01,-1.4704158790170141e-01,69,70,4.1293385350967132e-03,wind_speed:18.4_m:m_s-1
47,11,3.1159999084472656e+02,-2.3583333333333326e-01,149,150,5.1159722222222162e-03,wind_direction:18.4_m:degrees
48,4,4.7108030319213867e+00,-1.6801781737193772e-01,133,134,3.4858259631648861e-03,mixing_ratio:18.4_m:g_kg-1
49,9,8.7812885284423828e+01,-1.7561666666666659e-01,279,280,3.2002863888890044e-03,angle_between_wind_wave:0_m:degrees
50,10,1.3079950332641602e+01,-2.2448076923076926e-01,77,78,7.8381919378695056e-03,wind_speed:18.4_m:m_s-1
51,10,1.4453214168548584e+01,-2.6244897959183666e-01,271,272,4.5327780091628800e-03,wind_speed:18.4_m:m_s-1
52,12,-2.4062955752015114e-02,-3.8510309278350496e-01,63,64,9.6172574131150879e-03,bulk_richardson:18.4_m:none
53,12,-9.5088812522590160e-03,-7.6206261510128853e-02,119,120,2.8069703475338322e-03,bulk_richardson:18.4_m:none
54,10,8.0558457374572754e+00,-4.1309729418537958e-02,87,88,8.4575150579891192e-04,wind_speed:18.4_m:m_s-1
55,10,4.9738566875457764e+00,-2.7150477259966426e-02,57,58,1.1622058798957417e-03,wind_speed:18.4_m:m_s-1
56,4,8.0624499320983887e+00,-1.3901475629751334e-02,251,252,4.7995660685513393e-04,mixing_ratio:18.4_m:g_kg-1
57,10,3.7164902687072754e+00,-1.5661524076671304e-02,231,232,8.4625476551262514e-04,wind_speed:18.4_m:m_s-1
58,12,-6.8217623978853226e-02,-4.4420238931834159e-02,103,104,1.1404755425992474e-03,bulk_richardson:18.4_m:none
59,12,-4.3958300724625587e-02,-3.4176964903608553e-02,95,96,1.0093942889592155e-03,bulk_richardson:18.4_m:none
60,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,-9.7144514654701197e-16,wind_direction:18.4_m:degrees
61,2,2.7647500610351562e+02,-2.2537190082644629e-01,145,146,8.4199030120893359e-03,water_sfc_temperature:0_m:K
62,4,5.1181004047393799e+00,-3.0311320754716992e-01,105,106,6.9346475614097264e-03,mixing_ratio:18.4_m:g_kg-1
63,1,2.8804164123535156e+02,-4.1500000000000015e-01,97,98,1.0458000000000495e-02,azimuth:0_m:degrees
64,10,1.3976575851440430e+01,-3.5329787234042548e-01,167,168,6.7604006337708966e-03,wind_speed:18.4_m:m_s-1
65,5,6.3649999618530273e+01,-1.0519198664440745e-01,127,128,1.9830043208723929e-03,relative_humidity:18.4_m:%
66,10,1.1182235717773438e+01,-8.4519966015293130e-02,67,68,2.0327559734904747e-03,wind_speed:18.4_m:m_s-1
67,11,1.9851499938964844e+02,-7.5613660618996839e-02,107,108,1.3710481805166196e-03,wind_direction:18.4_m:degrees
68,12,2.9740398749709129e-02,-1.1929166666666660e-01,535,536,3.0974149305555594e-03,bulk_richardson:18.4_m:none
69,12,-2.1539272740483284e-02,-1.3261437908496720e-01,165,166,3.2153872442223091e-03,bulk_richardson:18.4_m:none
70,12,-7.5537264347076416e-03,-1.6683856502242159e-01,117,118,4.7059246113937275e-03,bulk_richardson:18.4_m:none
71,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
72,9,8.9614582061767578e+01,-9.5199999999999996e-01,457,458,1.4336000000000904e-02,angle_between_wind_wave:0_m:degrees
73,6,2.2550000000000000e+02,-3.0144278606965175e-01,261,262,5.8720477215909589e-03,wave_direction:0_m:degrees
74,2,2.8063000488281250e+02,-3.6957894736842106e-01,189,190,5.6103490304708348e-03,water_sfc_temperature:0_m:K
75,12,-1.8472304567694664e-02,-7.2129436325678475e-02,289,290,1.5441085071979310e-03,bulk_richardson:18.4_m:none
76,12,-3.1607283279299736e-02,-1.0439544807965853e-01,183,184,2.4445491684691907e-03,bulk_richardson:18.4_m:none
77,12,6.0237131547182798e-03,-2.0738235294117641e-01,79,80,7.5281479238755444e-03,bulk_richardson:18.4_m:none
78,3,1.0032500000000000e+03,-2.5677777777777777e-01,111,112,6.8285061728393520e-03,pressure:18.4_m:hPa
79,1,2.0786219787597656e+02,-2.1594936708860754e-01,123,124,6.8962506008652391e-03,azimuth:0_m:degrees
80,10,1.3048246860504150e+01,-9.4583333333333311e-02,901,902,2.1581597222229826e-03,wind_speed:18.4_m:m_s-1
81,12,-1.4430510927923024e-03,-6.1768907563025199e-01,83,84,1.3858105006708532e-02,bulk_richardson:18.4_m:none
82,2,2.7860000610351562e+02,-8.5600000000000009e-01,115,116,4.0343999999995606e-02,water_sfc_temperature:0_m:K
83,3,9.9575000000000000e+02,-6.3047169811320780e-01,101,102,1.2891286934852475e-02,pressure:18.4_m:hPa
84,10,1.8909982681274414e+01,-5.1346153846153841e-01,265,266,9.5457100591737065e-03,wind_speed:18.4_m:m_s-1
85,5,4.0150001525878906e+01,-6.0503323836657096e-02,315,316,8.6327942864822911e-04,relative_humidity:18.4_m:%
86,11,1.7845999908447266e+02,-1.0220430107526879e-01,517,518,1.1946034223609507e-03,wind_direction:18.4_m:degrees
87,12,-3.0048121698200703e-02,-3.4876215738284894e-02,159,160,7.8166018585617723e-04,bulk_richardson:18.4_m:none
88,12,-1.8184193409979343e-02,-5.3316831683168323e-02,157,158,7.4394912263496321e-04,bulk_richardson:18.4_m:none
89,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
90,11,2.4512999725341797e+02,-3.3960526315789474e-01,185,186,8.1985283933518616e-03,wind_direction:18.4_m:degrees
91,2,2.8290499877929688e+02,-3.5705882352941176e-01,627,628,3.6442906574394585e-03,water_sfc_temperature:0_m:K
92,11,3.1116000366210938e+02,-4.8213068181818186e-01,93,94,9.4980170131712116e-03,wind_direction:18.4_m:degrees
93,10,1.6448316574096680e+01,-4.9538732394366197e-01,113,114,8.9121739238245956e-03,wind_speed:18.4_m:m_s-1
94,2,2.7564500427246094e+02,-4.2676470588235299e-01,245,246,8.1454152249136602e-03,water_sfc_temperature:0_m:K
95,12,-4.8751907050609589e-01,-4.1673913043478263e-02,199,200,1.1311835223692579e-03,bulk_richardson:18.4_m:none
96,10,5.2781248092651367e+00,-1.8087091757387173e-02,691,692,3.6850252389046269e-04,wind_speed:18.4_m:m_s-1
97,10,1.4547377109527588e+01,-4.2833333333333312e-01,99,100,9.6495210727967906e-03,wind_speed:18.4_m:m_s-1
98,3,1.0054500122070312e+03,-3.2576923076923070e-01,543,544,6.7167159763312362e-03,pressure:18.4_m:hPa
99,11,3.0006999206542969e+02,-3.9489583333333317e-01,227,228,7.5062391493059821e-03,wind_direction:18.4_m:degrees
100,11,3.0291000366210938e+02,-4.6948717948717944e-01,243,244,9.2176857330703854e-03,wind_direction:18.4_m:degrees
101,5,7.9950000762939453e+01,-6.0435114503816811e-01,161,162,1.0694807994871658e-02,relative_humidity:18.4_m:%
102,10,1.8817430496215820e+01,-6.7271604938271623e-01,131,132,1.3555586038713485e-02,wind_speed:18.4_m:m_s-1
103,0,7.7555110931396484e+01,-5.2397260273972623e-02,191,192,1.1830006969948859e-03,zenith:0_m:degrees
104,11,3.0213999938964844e+02,-2.4089775561097194e-02,855,856,4.5659044408926329e-04,wind_direction:18.4_m:degrees
105,10,1.4545657157897949e+01,-3.5962264150943385e-01,1079,1080,2.8149519401922951e-03,wind_speed:18.4_m:m_s-1
106,3,9.8839999389648438e+02,-2.8427672955974848e-01,109,110,6.8886278232664633e-03,pressure:18.4_m:hPa
107,10,1.0285698890686035e+01,-1.0003731343283584e-01,445,446,1.1720135330808637e-03,wind_speed:18.4_m:m_s-1
108,10,1.0100326538085938e+01,-6.5829596412555993e-02,701,702,1.1160905440822507e-03,wind_speed:18.4_m:m_s-1
109,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
110,11,3.0063499450683594e+02,-2.7916666666666662e-01,203,204,5.6371260683760610e-03,wind_direction:18.4_m:degrees
111,5,8.8899997711181641e+01,-2.9353658536585364e-01,387,388,4.5960291493158806e-03,relative_humidity:18.4_m:%
112,3,1.0065500183105469e+03,-2.2602040816326530e-01,343,344,6.6198771345272467e-03,pressure:18.4_m:hPa
113,3,1.0130499877929688e+03,-4.8086757990867607e-01,121,122,8.4170555242798761e-03,pressure:18.4_m:hPa
114,1,7.3816486358642578e+01,-5.4430769230769227e-01,439,440,7.4768284023683518e-03,azimuth:0_m:degrees
115,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
116,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
117,7,8.4999999403953552e-01,-1.7189573459715646e-01,233,234,4.4238943419959396e-03,wave_height:0_m:m
118,0,1.0199055862426758e+02,-7.7916666666666676e-02,1665,1666,1.3081597222219443e-03,zenith:0_m:degrees
119,10,7.8986134529113770e+00,-8.6074766355140164e-02,175,176,1.8116953445716120e-03,wind_speed:18.4_m:m_s-1
120,10,9.0030150413513184e+00,-3.9478260869565220e-02,677,678,4.7997277882797368e-03,wind_speed:18.4_m:m_s-1
121,10,1.5218794822692871e+01,-4.6397590361445806e-01,137,138,7.1094933952674522e-03,wind_speed:18.4_m:m_s-1
122,5,4.2600000381469727e+01,-5.3377358490566040e-01,193,194,8.8197223211112230e-03,relative_humidity:18.4_m:%
123,4,5.4026942253112793e+00,-1.9245508982035933e-01,135,136,5.1849904980460146e-03,mixing_ratio:18.4_m:g_kg-1
124,3,9.9179998779296875e+02,-2.4228187919463073e-01,125,126,7.5021755776764482e-03,pressure:18.4_m:hPa
125,-2,-2.0000000000000000e+00,-3.7818181818181817e-01,-1,-1,1.7057851239669630e-03,wind_direction:18.4_m:degrees
126,10,1.2757625579833984e+01,-2.3144927536231885e-01,241,242,6.3747111951271418e-03,wind_speed:18.4_m:m_s-1
127,10,1.0872281074523926e+01,-1.4236641221374047e-01,155,156,3.5692092535399983e-03,wind_speed:18.4_m:m_s-1
128,10,1.0478222370147705e+01,-1.0226890756302520e-01,129,130,1.7410705458653711e-03,wind_speed:18.4_m:m_s-1
129,10,1.0009697914123535e+01,-8.2136258660508180e-02,411,412,8.4127935505552004e-04,wind_speed:18.4_m:m_s-1
130,10,1.1101292610168457e+01,-1.2406249999999984e-01,177,178,1.8013710937499709e-03,wind_speed:18.4_m:m_s-1
131,4,3.0348901748657227e+00,-6.3653846153846139e-01,297,298,7.7687869822480327e-03,mixing_ratio:18.4_m:g_kg-1
132,5,3.5500000000000000e+01,-7.3758620689655174e-01,195,196,1.7376932223543751e-02,relative_humidity:18.4_m:%
133,3,9.8539999389648438e+02,-1.8759656652360526e-01,427,428,3.4234080568807598e-03,pressure:18.4_m:hPa
134,8,5.2999999523162842e+00,-1.4689814814814814e-01,395,396,2.6936192558299488e-03,wave_period:0_m:s
135,11,3.2088999938964844e+02,-2.0678571428571427e-01,239,240,3.3560969387754977e-03,wind_direction:18.4_m:degrees
136,2,2.8870500183105469e+02,-1.1814814814814814e-01,295,296,8.0817558299040131e-03,water_sfc_temperature:0_m:K
137,10,1.5193740367889404e+01,-5.6666666666666665e-01,1217,1218,1.9822222222222741e-03,wind_speed:18.4_m:m_s-1
138,2,2.8481500244140625e+02,-4.5377483443708627e-01,181,182,6.4672075786148531e-03,water_sfc_temperature:0_m:K
139,0,9.3886615753173828e+01,-2.4112903225806454e-01,335,336,4.2971123829344746e-03,zenith:0_m:degrees
140,6,1.5950000000000000e+02,-1.4240000000000000e-01,1143,1144,2.5702399999999286e-03,wave_direction:0_m:degrees
141,11,2.6896499633789062e+02,-7.3294117647058787e-02,495,496,1.2267958477508688e-03,wind_direction:18.4_m:degrees
142,12,1.0971606243401766e-03,-4.2681744749596053e-02,471,472,1.1475739963096449e-03,bulk_richardson:18.4_m:none
143,0,1.5710982513427734e+02,-2.3292978208232451e-02,653,654,4.5646864318837238e-04,zenith:0_m:degrees
144,5,7.2049999237060547e+01,-3.9283121597096141e-02,379,380,5.4295251003781534e-04,relative_humidity:18.4_m:%
145,9,9.0307788848876953e+01,-1.1846153846153847e-01,481,482,5.6284023668639032e-03,angle_between_wind_wave:0_m:degrees
146,10,1.3673971176147461e+01,-2.3824074074074081e-01,147,148,7.2144975994512875e-03,wind_speed:18.4_m:m_s-1
147,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
148,2,2.7678001403808594e+02,-2.3308411214953270e-01,321,322,4.4101144204733711e-03,water_sfc_temperature:0_m:K
149,11,2.8187998962402344e+02,-2.5371951219512201e-01,221,222,4.4294579119571881e-03,wind_direction:18.4_m:degrees
150,1,1.2040719223022461e+02,-1.9723684210526315e-01,523,524,4.4173649584487440e-03,azimuth:0_m:degrees
151,10,1.0858894348144531e+01,-1.7565384615384616e-01,153,154,3.4638032544378784e-03,wind_speed:18.4_m:m_s-1
152,10,1.1070918560028076e+01,-1.3761658031088075e-01,211,212,3.7963918494456489e-03,wind_speed:18.4_m:m_s-1
153,3,1.0106499938964844e+03,-1.5821229050279337e-01,425,426,2.8426141506194894e-03,pressure:18.4_m:hPa
154,11,2.7258000183105469e+02,-2.1419753086419760e-01,349,350,2.6786770309404836e-03,wind_direction:18.4_m:degrees
155,0,6.8711223602294922e+01,-1.1758620689655175e-01,287,288,2.8849782005548885e-03,zenith:0_m:degrees
156,-2,-2.0000000000000000e+00,-1.9136363636363640e-01,-1,-1,1.3072314049586628e-03,wind_direction:18.4_m:degrees
157,9,8.9537181854248047e+01,-8.9196428571428552e-02,1163,1164,1.4038185586734715e-03,angle_between_wind_wave:0_m:degrees
158,2,2.8106999206542969e+02,-4.9663636363636361e-02,1083,1084,5.3234140495867334e-04,water_sfc_temperature:0_m:K
159,11,2.7025999450683594e+02,-5.8975409836065543e-02,563,564,8.8870431335662725e-04,wind_direction:18.4_m:degrees
160,10,7.0836536884307861e+00,-3.1962338949455001e-02,603,604,6.9000452812691408e-04,wind_speed:18.4_m:m_s-1
161,0,8.1967800140380859e+01,-5.8578431372549000e-01,213,214,8.3028162245289971e-03,zenith:0_m:degrees
162,3,9.9310000610351562e+02,-6.6965517241379313e-01,163,164,1.3630915576694103e-02,pressure:18.4_m:hPa
163,5,8.4649997711181641e+01,-6.9111111111111101e-01,339,340,7.9654320987654348e-03,relative_humidity:18.4_m:%
164,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,-4.9960036108132044e-16,wind_direction:18.4_m:degrees
165,11,3.1305499267578125e+02,-1.4013944223107566e-01,197,198,3.1272713925176443e-03,wind_direction:18.4_m:degrees
166,7,1.0500000119209290e+00,-9.8272727272727275e-02,469,470,2.1797438016528600e-03,wave_height:0_m:m
167,0,1.0809782409667969e+02,-3.0090909090909101e-01,733,734,2.9809917355371335e-03,zenith:0_m:degrees
168,1,2.0860889434814453e+01,-3.6930555555555544e-01,269,270,6.8203510802470058e-03,azimuth:0_m:degrees
169,12,1.0263227391988039e-02,-7.6026355803344783e-03,887,888,5.4919435696653600e-04,bulk_richardson:18.4_m:none
170,11,3.0796000671386719e+02,-2.0357518401682449e-02,327,328,6.5360509331590625e-04,wind_direction:18.4_m:degrees
171,10,8.9738774299621582e+00,-5.5561160151324077e-02,173,174,1.0844581131559355e-03,wind_speed:18.4_m:m_s-1
172,10,9.3183126449584961e+00,-3.6265750286368754e-02,285,286,6.4080910187118054e-04,wind_speed:18.4_m:m_s-1
173,10,7.9976587295532227e+00,-4.7850467289719582e-02,799,800,6.7949165866014027e-04,wind_speed:18.4_m:m_s-1
174,9,8.8115192413330078e+01,-8.8344370860927113e-02,835,836,1.4787158457962258e-03,angle_between_wind_wave:0_m:degrees
175,10,6.2806031703948975e+00,-6.9713114754098346e-02,491,492,1.3699996640687941e-03,wind_speed:18.4_m:m_s-1
176,2,2.7555499267578125e+02,-1.0777173913043481e-01,675,676,1.5716652882798061e-03,water_sfc_temperature:0_m:K
177,11,1.0779499816894531e+02,-1.0818713450292397e-01,767,768,1.0645497759994571e-03,wind_direction:18.4_m:degrees
178,3,9.9864999389648438e+02,-1.3591703056768561e-01,179,180,2.0228490112699019e-03,pressure:18.4_m:hPa
179,11,1.8290999603271484e+02,-2.1068965517241381e-01,207,208,6.5650416171224649e-03,wind_direction:18.4_m:degrees
180,6,1.9250000000000000e+02,-1.3086247086247096e-01,511,512,1.3123097570649882e-03,wave_direction:0_m:degrees
181,12,-3.6892175674438477e-02,-4.4218045112781962e-01,293,294,5.1388546554355097e-03,bulk_richardson:18.4_m:none
182,3,1.0065000000000000e+03,-5.3944444444444450e-01,323,324,7.9496913580240358e-03,pressure:18.4_m:hPa
183,0,6.4655128479003906e+01,-1.0942399999999995e-01,337,338,2.3827082240000554e-03,zenith:0_m:degrees
184,2,2.8048500061035156e+02,-6.4102564102564097e-02,993,994,1.1139381985534099e-03,water_sfc_temperature:0_m:K
185,4,1.2581104278564453e+01,-3.0499999999999999e-01,381,382,4.1293478260869959e-03,mixing_ratio:18.4_m:g_kg-1
186,5,5.7850000381469727e+01,-3.9266666666666672e-01,187,188,9.7862222222220019e-03,relative_humidity:18.4_m:%
187,-2,-2.0000000000000000e+00,-2.9000000000000004e-01,-1,-1,1.5599999999999919e-03,wind_direction:18.4_m:degrees
188,4,5.7472875118255615e+00,-4.4400000000000006e-01,459,460,5.9939999999999161e-03,mixing_ratio:18.4_m:g_kg-1
189,5,4.5700000762939453e+01,-3.9624999999999999e-01,249,250,4.8046874999999323e-03,relative_humidity:18.4_m:%
190,2,2.8767500305175781e+02,-3.1451612903225806e-01,621,622,2.7731529656607468e-03,water_sfc_temperature:0_m:K
191,3,1.0360000000000000e+03,-2.7807486631016034e-02,1757,1758,9.7968486373645300e-04,pressure:18.4_m:hPa
192,11,2.7927499389648438e+02,-5.7904191616766409e-02,223,224,1.0627932159632762e-03,wind_direction:18.4_m:degrees
193,9,8.7309150695800781e+01,-6.3272727272727269e-01,1109,1110,3.2925619834711650e-03,angle_between_wind_wave:0_m:degrees
194,10,1.5593959331512451e+01,-5.0785714285714278e-01,359,360,7.0311224489795765e-03,wind_speed:18.4_m:m_s-1
195,6,2.1800000000000000e+02,-9.0749999999999997e-01,789,790,8.4187499999999194e-03,wave_direction:0_m:degrees
196,10,1.9774782180786133e+01,-7.1039999999999992e-01,225,226,1.3451840000000104e-02,wind_speed:18.4_m:m_s-1
197,2,2.8911000061035156e+02,-1.5138138138138144e-01,263,264,3.1674611548485505e-03,water_sfc_temperature:0_m:K
198,11,3.3267500305175781e+02,-1.1798816568047338e-01,807,808,2.3083785581738420e-03,wind_direction:18.4_m:degrees
199,9,9.1449665069580078e+01,-1.3188405797101453e-02,893,894,1.1622978365889518e-03,angle_between_wind_wave:0_m:degrees
200,10,5.5756881237030029e+00,-4.4838969404186815e-02,201,202,1.0275505586802192e-03,wind_speed:18.4_m:m_s-1
201,11,2.4395000457763672e+02,-3.3805436337625179e-02,585,586,7.2085484884394147e-04,wind_direction:18.4_m:degrees
202,0,1.1837214660644531e+02,-5.9042357274401422e-02,641,642,1.0639079664506116e-03,zenith:0_m:degrees
203,2,2.9105000305175781e+02,-2.9067669172932337e-01,205,206,4.8002939680027862e-03,water_sfc_temperature:0_m:K
204,2,2.8980999755859375e+02,-2.1260869565217391e-01,521,522,5.2801512287333624e-03,water_sfc_temperature:0_m:K
205,11,2.7023999023437500e+02,-2.9976000000000003e-01,247,248,3.4839423999999536e-03,wind_direction:18.4_m:degrees
206,9,9.0565860748291016e+01,-1.4874999999999999e-01,857,858,3.9359375000001841e-03,angle_between_wind_wave:0_m:degrees
207,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,11,2.7816999816894531e+02,-1.9857142857142854e-01,1031,1032,2.5408163265306025e-03,wind_direction:18.4_m:degrees
209,0,9.0366626739501953e+01,-9.5943877551020351e-02,215,216,2.9478335849645963e-03,zenith:0_m:degrees
210,-2,-2.0000000000000000e+00,-1.6842105263157891e-02,-1,-1,4.0055401662019981e-04,wind_direction:18.4_m:degrees
211,12,-2.5560185313224792e-02,-1.2717791411042942e-01,447,448,2.8693364447288337e-03,bulk_richardson:18.4_m:none
212,0,7.6670391082763672e+01,-1.9433333333333333e-01,319,320,5.0245555555555321e-03,zenith:0_m:degrees
213,4,4.2091345787048340e+00,-5.2884615384615374e-01,515,516,4.8640532544380055e-03,mixing_ratio:18.4_m:g_kg-1
214,0,8.7296302795410156e+01,-6.0526315789473684e-01,307,308,7.9907202216070727e-03,zenith:0_m:degrees
215,10,9.1647634506225586e+00,-8.4663461538461549e-02,217,218,2.8421944341715929e-03,wind_speed:18.4_m:m_s-1
216,3,1.0005499877929688e+03,-1.0869565217391304e-01,235,236,2.7607986767486156e-03,pressure:18.4_m:hPa
217,4,1.1652924537658691e+01,-6.8413284132841326e-02,573,574,1.6273716316498894e-03,mixing_ratio:18.4_m:g_kg-1
218,12,-2.6082760654389858e-02,-1.1503448275862069e-01,219,220,3.6967229488704106e-03,bulk_richardson:18.4_m:none
219,9,8.9741519927978516e+01,-1.4999999999999999e-01,357,358,3.3311475409836082e-03,angle_between_wind_wave:0_m:degrees
220,4,3.8194632530212402e+00,-8.9642857142857135e-02,597,598,2.4296343537414979e-03,mixing_ratio:18.4_m:g_kg-1
221,0,5.7209756851196289e+01,-1.7944444444444446e-01,541,542,3.7719135802469009e-03,zenith:0_m:degrees
222,9,8.7399990081787109e+01,-2.6287671232876719e-01,377,378,3.7465190467253634e-03,angle_between_wind_wave:0_m:degrees
223,4,4.7495729923248291e+00,-2.8207547169811317e-02,819,820,8.2603239587041727e-04,mixing_ratio:18.4_m:g_kg-1
224,5,1.0070000076293945e+02,-6.2222222222222172e-02,617,618,9.5034293552813008e-04,relative_humidity:18.4_m:%
