Node,feature,threshold,value,children_left,children_right,impurity,feature_name
80,3,9.8445001220703125e+02,-5.3263888888888899e-01,141,142,8.7694251543213864e-03,pressure:18.4_m:hPa
81,5,8.6200000762939453e+01,-5.4980000000000007e-01,113,114,1.3601959999999913e-02,relative_humidity:18.4_m:%
82,7,3.9999998807907104e+00,-6.3900990099009902e-01,133,134,9.7910989118712988e-03,wave_height:0_m:m
83,11,3.2441000366210938e+02,-3.1333333333333335e-01,263,264,1.0477777777777766e-02,wind_direction:18.4_m:degrees
84,0,9.8253288269042969e+01,-1.8742857142857144e-01,163,164,4.7505306122448895e-03,zenith:0_m:degrees
85,7,1.1500000357627869e+00,-3.6279245283018841e-01,151,152,7.6948437166252381e-03,wave_height:0_m:m
86,10,1.4788682937622070e+01,-2.4850000000000000e-01,173,174,1.0022749999999192e-02,wind_speed:18.4_m:m_s-1
87,10,9.3301501274108887e+00,-7.3721993598536831e-02,89,90,1.1937370700081515e-03,wind_speed:18.4_m:m_s-1
88,4,3.9424146413803101e+00,-5.2212518195050850e-02,137,138,1.7304759422756815e-03,mixing_ratio:18.4_m:g_kg-1
89,11,2.0305500030517578e+02,-5.9202247191011241e-02,725,726,5.5947595000630955e-04,wind_direction:18.4_m:degrees
90,9,8.9708301544189453e+01,-8.3685427910562771e-02,301,302,1.3850298030743660e-03,angle_between_wind_wave:0_m:degrees
91,2,2.7632000732421875e+02,-1.1112068965517245e-01,647,648,1.4323647443519518e-03,water_sfc_temperature:0_m:K
92,11,3.1322499084472656e+02,-1.5990604026845648e-01,131,132,3.5093871447231841e-03,wind_direction:18.4_m:degrees
93,8,5.1499998569488525e+00,-3.8793103448275856e-01,237,238,9.0302021403090571e-03,wave_period:0_m:s
94,0,1.5093168640136719e+02,-4.9066666666666664e-01,493,494,7.0262222222220727e-03,zenith:0_m:degrees
95,3,1.0321499633789062e+03,-2.2311661506707877e-02,781,782,4.5863970921050125e-04,pressure:18.4_m:hPa
96,0,7.6742801666259766e+01,-4.1310924369747905e-02,171,172,8.4634870418751626e-04,zenith:0_m:degrees
97,12,-1.6763859242200851e-01,-4.6270396270396266e-02,273,274,1.6313115012415655e-03,bulk_richardson:18.4_m:none
98,10,6.6305127143859863e+00,-7.2251563585823436e-02,229,230,1.1275225392508199e-03,wind_speed:18.4_m:m_s-1
99,3,9.9195001220703125e+02,-2.4242857142857158e-01,109,110,6.1805306122449527e-03,pressure:18.4_m:hPa
100,0,9.0710998535156250e+01,-1.0923076923076924e-01,989,990,3.1917159763316123e-03,zenith:0_m:degrees
101,10,1.1308751106262207e+01,-2.6130434782608686e-01,107,108,5.9591682419660036e-03,wind_speed:18.4_m:m_s-1
102,2,2.7559500122070312e+02,-2.0863636363636362e-01,165,166,5.2199586776860291e-03,water_sfc_temperature:0_m:K
103,10,1.1231466293334961e+01,-1.3476070528967252e-01,269,270,1.6420712015176898e-03,wind_speed:18.4_m:m_s-1
104,10,1.1365355014801025e+01,-1.0714606741573035e-01,119,120,2.1381472036359431e-03,wind_speed:18.4_m:m_s-1
105,11,3.1469999694824219e+02,-1.4141304347826086e-01,197,198,3.2889453371140569e-03,wind_direction:18.4_m:degrees
106,6,1.5650000000000000e+02,-1.0630434782608703e-01,379,380,1.7778880487292672e-03,wave_direction:0_m:degrees
107,12,-4.2726414278149605e-02,-2.1085106382978719e-01,1073,1074,4.1099139882299837e-03,bulk_richardson:18.4_m:none
108,8,4.2500000000000000e+00,-2.9617647058823521e-01,289,290,4.2618512110726703e-03,wave_period:0_m:s
109,6,2.1100000000000000e+02,-3.5857142857142854e-01,657,658,4.0979591836735052e-03,wave_direction:0_m:degrees
110,2,2.8334999084472656e+02,-2.3631578947368428e-01,175,176,5.5428175702413526e-03,water_sfc_temperature:0_m:K
111,6,1.9300000000000000e+02,-6.3600000000000001e-01,1199,1200,4.5039999999999525e-03,wave_direction:0_m:degrees
112,3,1.0027500000000000e+03,-4.0499999999999997e-01,561,562,5.6107142857142467e-03,pressure:18.4_m:hPa
113,4,4.1755504608154297e+00,-5.7295454545454527e-01,271,272,1.0988997933884304e-02,mixing_ratio:18.4_m:g_kg-1
114,-2,-2.0000000000000000e+00,-3.8000000000000006e-01,-1,-1,-6.3837823915946501e-16,wind_direction:18.4_m:degrees
115,0,1.0911771392822266e+02,-8.6076923076923073e-01,121,122,2.1745562130177531e-02,zenith:0_m:degrees
116,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
117,5,4.7549999237060547e+01,-3.1419354838709668e-01,507,508,3.2146722164411862e-03,relative_humidity:18.4_m:%
118,3,1.0183000183105469e+03,-4.2041666666666666e-01,437,438,3.8039930555556767e-03,pressure:18.4_m:hPa
119,2,2.7802999877929688e+02,-9.4056224899598403e-02,241,242,2.0602538668730731e-03,water_sfc_temperature:0_m:K
120,6,2.2050000000000000e+02,-1.2377551020408167e-01,349,350,1.7428883798418070e-03,wave_direction:0_m:degrees
121,12,-4.3937063310295343e-03,-9.4111111111111123e-01,1017,1018,4.8543209876547033e-03,bulk_richardson:18.4_m:none
122,1,8.1956183910369873e+00,-6.8000000000000005e-01,483,484,1.2549999999999562e-02,azimuth:0_m:degrees
123,11,2.8304000854492188e+02,-4.9321428571428566e-01,347,348,5.4646683673469365e-03,wind_direction:18.4_m:degrees
124,0,1.3806600570678711e+02,-7.0199999999999996e-01,1481,1482,3.1360000000006383e-03,zenith:0_m:degrees
125,1,1.6442150115966797e+02,-2.1106951871657753e-01,127,128,6.5378935628700244e-03,azimuth:0_m:degrees
126,9,9.0703739166259766e+01,-2.5984732824427476e-01,199,200,4.0885263096556712e-03,angle_between_wind_wave:0_m:degrees
127,0,1.0165594100952148e+02,-2.4855421686746987e-01,129,130,8.5955000725794692e-03,zenith:0_m:degrees
128,4,6.9966561794281006e+00,-1.8115384615384617e-01,427,428,2.8794378698225181e-03,mixing_ratio:18.4_m:g_kg-1
129,11,1.8222499847412109e+02,-3.0304347826086958e-01,191,192,7.3907372400756760e-03,wind_direction:18.4_m:degrees
130,0,1.1972797012329102e+02,-1.8081081081081082e-01,787,788,1.8128560993425219e-03,zenith:0_m:degrees
131,4,2.2673748731613159e+00,-1.7230593607305938e-01,369,370,3.3638607410187843e-03,mixing_ratio:18.4_m:g_kg-1
132,12,-3.0429857783019543e-02,-1.4221498371335509e-01,219,220,3.1846703943808410e-03,bulk_richardson:18.4_m:none
133,7,1.5500000119209290e+00,-6.5230769230769226e-01,203,204,9.0792899408285166e-03,wave_height:0_m:m
134,-2,-2.0000000000000000e+00,-5.1800000000000002e-01,-1,-1,1.5999999997740044e-05,wind_direction:18.4_m:degrees
135,11,3.0112998962402344e+02,-6.9050279329608902e-02,245,246,2.2499360194750510e-03,wind_direction:18.4_m:degrees
136,6,2.3250000000000000e+02,-1.0288224956063276e-01,485,486,1.8584764687531799e-03,wave_direction:0_m:degrees
137,12,1.2482252903282642e-02,5.3076923076923070e-02,139,140,2.5098224852071003e-02,bulk_richardson:18.4_m:none
138,11,2.1227999877929688e+02,-5.4243323442136428e-02,243,244,1.0618161646223970e-03,wind_direction:18.4_m:degrees
139,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
140,9,8.8462604522705078e+01,-2.9999999999999999e-02,929,930,2.7199999999999954e-03,angle_between_wind_wave:0_m:degrees
141,-2,-2.0000000000000000e+00,-7.1499999999999997e-01,-1,-1,7.4999999999936229e-05,wind_direction:18.4_m:degrees
142,4,8.8848325610160828e-01,-5.2191176470588252e-01,215,216,7.2095804498268357e-03,mixing_ratio:18.4_m:g_kg-1
143,3,1.0038500061035156e+03,-1.6100000000000000e-01,627,628,4.6889999999999953e-03,pressure:18.4_m:hPa
144,12,1.1432098690420389e-02,-2.8213197969543152e-01,145,146,5.0858099925274597e-03,bulk_richardson:18.4_m:none
145,8,6.2500000000000000e+00,-2.8780104712041893e-01,213,214,4.1794577999506449e-03,wave_period:0_m:s
146,-2,-2.0000000000000000e+00,-1.0166666666666667e-01,-1,-1,3.4722222222162077e-04,wind_direction:18.4_m:degrees
147,1,1.0807326507568359e+02,-1.4837209302325582e-01,177,178,4.1407607715882450e-03,azimuth:0_m:degrees
148,3,1.0041999816894531e+03,-1.0212121212121210e-01,445,446,1.8606519742883423e-03,pressure:18.4_m:hPa
149,11,3.1719499206542969e+02,-2.4416666666666664e-01,823,824,5.2576388888889020e-03,wind_direction:18.4_m:degrees
150,0,1.4348313903808594e+02,-3.5446601941747552e-01,247,248,5.4489867093976962e-03,zenith:0_m:degrees
151,1,8.4079059600830078e+01,-2.8350000000000003e-01,537,538,5.8527499999999899e-03,azimuth:0_m:degrees
152,12,-2.3647480644285679e-02,-3.6926530612244890e-01,153,154,7.2900724698045094e-03,bulk_richardson:18.4_m:none
153,4,3.3553192615509033e+00,-4.1343749999999990e-01,187,188,7.3819335937500286e-03,mixing_ratio:18.4_m:g_kg-1
154,5,7.9199996948242188e+01,-3.5364640883977894e-01,155,156,6.3237202771589673e-03,relative_humidity:18.4_m:%
155,4,1.2387136816978455e+00,-3.4390243902439038e-01,399,400,5.0201368233195459e-03,mixing_ratio:18.4_m:g_kg-1
156,6,2.3050000000000000e+02,-4.4764705882352940e-01,363,364,9.1474048442895250e-03,wave_direction:0_m:degrees
157,10,1.2532759666442871e+01,-2.8125748502994014e-01,207,208,6.4301552583455740e-03,wind_speed:18.4_m:m_s-1
158,4,6.8817722797393799e-01,-3.4260869565217394e-01,159,160,1.0241020793950784e-02,mixing_ratio:18.4_m:g_kg-1
159,-2,-2.0000000000000000e+00,-5.6000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
160,2,2.7541500854492188e+02,-3.2190476190476192e-01,221,222,6.2868480725623566e-03,water_sfc_temperature:0_m:K
161,9,8.8921974182128906e+01,-5.8799999999999997e-01,1125,1126,2.5626666666667131e-03,angle_between_wind_wave:0_m:degrees
162,5,5.1399999618530273e+01,-6.9702127659574464e-01,183,184,1.0965595291987373e-02,relative_humidity:18.4_m:%
163,10,1.3748284339904785e+01,-1.5652173913043482e-01,591,592,2.3850031505986170e-03,wind_speed:18.4_m:m_s-1
164,4,3.3219110965728760e+00,-2.1746478873239436e-01,275,276,5.2189248165046831e-03,mixing_ratio:18.4_m:g_kg-1
165,1,1.4218807220458984e+02,-1.1933333333333333e-01,1129,1130,2.3128888888888852e-03,azimuth:0_m:degrees
166,9,8.9154357910156250e+01,-2.1517073170731704e-01,277,278,4.8064342653182518e-03,angle_between_wind_wave:0_m:degrees
167,7,6.5000000596046448e-01,-1.9049180327868856e-01,253,254,3.0571351787152881e-03,wave_height:0_m:m
168,2,2.8654499816894531e+02,-1.4992424242424238e-01,671,672,2.2431760789715441e-03,water_sfc_temperature:0_m:K
169,5,7.2149997711181641e+01,-3.0542136339238097e-02,251,252,4.6664113918266242e-04,relative_humidity:18.4_m:%
170,12,4.8567842692136765e-02,-2.0558777016341644e-02,903,904,5.1555492691754119e-04,bulk_richardson:18.4_m:none
171,4,3.2277075052261353e+00,-2.4550561797752786e-02,609,610,1.3371575558641599e-03,mixing_ratio:18.4_m:g_kg-1
172,10,5.0420532226562500e+00,-4.5486354093771830e-02,257,258,6.3665989076614176e-04,wind_speed:18.4_m:m_s-1
173,8,4.9500000476837158e+00,-1.8416666666666667e-01,883,884,3.6909722222222205e-03,wave_period:0_m:s
174,4,5.6903603076934814e+00,-3.4500000000000003e-01,753,754,4.0000000000000452e-03,mixing_ratio:18.4_m:g_kg-1
175,10,1.2495663642883301e+01,-2.5503311258278144e-01,315,316,4.6819525459408790e-03,wind_speed:18.4_m:m_s-1
176,5,8.1500000000000000e+01,-2.1173913043478268e-01,381,382,5.6091493383744265e-03,relative_humidity:18.4_m:%
177,3,1.0096499938964844e+03,-1.8538461538461543e-01,195,196,3.5556213017751345e-03,pressure:18.4_m:hPa
178,1,2.4719504547119141e+02,-1.2337662337662340e-01,651,652,2.9860010119750445e-03,azimuth:0_m:degrees
179,4,5.9075815677642822e+00,-1.1000000000000001e-01,1451,1452,7.5999999999999852e-04,mixing_ratio:18.4_m:g_kg-1
180,11,3.0932499694824219e+02,-1.6700460829493088e-01,181,182,3.5007050478880822e-03,wind_direction:18.4_m:degrees
181,11,2.7825498962402344e+02,-1.7641337386018238e-01,281,282,3.1433671159727047e-03,wind_direction:18.4_m:degrees
182,4,8.0969238281250000e+00,-1.3752380952380949e-01,235,236,3.4738684807257073e-03,mixing_ratio:18.4_m:g_kg-1
183,1,1.7825627899169922e+02,-6.4608695652173898e-01,193,194,8.8759924385635180e-03,azimuth:0_m:degrees
184,12,-1.4601620845496655e-02,-7.4583333333333324e-01,227,228,8.0993055555559357e-03,bulk_richardson:18.4_m:none
185,12,1.0864803101867437e-02,-1.2271634615384703e-02,337,338,4.0414256078956758e-04,bulk_richardson:18.4_m:none
186,5,9.8149997711181641e+01,-2.0016773832821015e-02,565,566,6.6010595291303236e-04,relative_humidity:18.4_m:%
187,6,2.2850000000000000e+02,-4.0250000000000002e-01,319,320,5.7487500000001357e-03,wave_direction:0_m:degrees
188,9,8.8111095428466797e+01,-5.7750000000000001e-01,1793,1794,3.1687499999984992e-03,angle_between_wind_wave:0_m:degrees
189,5,4.8799999237060547e+01,-2.7749999999999997e-01,491,492,7.8437500000000243e-03,relative_humidity:18.4_m:%
190,3,1.0098499755859375e+03,-4.1714285714285715e-01,455,456,5.6108843537414077e-03,pressure:18.4_m:hPa
191,3,1.0110499877929688e+03,-3.6764705882352944e-01,259,260,9.3356401384082910e-03,pressure:18.4_m:hPa
192,8,6.9000000953674316e+00,-2.6517241379310341e-01,1223,1224,2.3697978596908670e-03,wave_period:0_m:s
193,10,2.0017566680908203e+01,-5.5125000000000002e-01,1671,1672,2.6609375000000157e-03,wind_speed:18.4_m:m_s-1
194,6,2.3050000000000000e+02,-6.9666666666666666e-01,677,678,4.8355555555556484e-03,wave_direction:0_m:degrees
195,5,6.6750000000000000e+01,-2.2750000000000004e-01,1181,1182,9.1874999999998902e-04,relative_humidity:18.4_m:%
196,2,2.8819999694824219e+02,-1.3625000000000001e-01,739,740,2.1484374999999889e-03,water_sfc_temperature:0_m:K
197,10,9.0313019752502441e+00,-1.6230769230769235e-01,535,536,3.2977514792899461e-03,wind_speed:18.4_m:m_s-1
198,0,7.8782196044921875e+01,-1.2280821917808224e-01,345,346,2.5462234940889367e-03,zenith:0_m:degrees
199,12,1.0932106990367174e-02,-2.7043478260869563e-01,377,378,3.3693761814745232e-03,bulk_richardson:18.4_m:none
200,12,-8.6444034241139889e-03,-1.8375000000000000e-01,799,800,2.6609375000002031e-03,bulk_richardson:18.4_m:none
201,11,1.1439499664306641e+02,-5.6096938775510162e-02,873,874,7.0849060287381813e-04,wind_direction:18.4_m:degrees
202,4,2.8514159917831421e+00,-8.5222222222222199e-02,435,436,1.6271728395061968e-03,mixing_ratio:18.4_m:g_kg-1
203,6,2.3750000000000000e+02,-5.7937499999999997e-01,211,212,1.2168359375000048e-02,wave_direction:0_m:degrees
204,2,2.8384999084472656e+02,-6.6786666666666661e-01,205,206,7.0434488888890256e-03,water_sfc_temperature:0_m:K
205,10,1.8249901771545410e+01,-7.0657894736842097e-01,487,488,7.8225069252080837e-03,wind_speed:18.4_m:m_s-1
206,2,2.8703999328613281e+02,-6.2810810810810802e-01,785,786,3.1234477720964438e-03,water_sfc_temperature:0_m:K
207,2,2.7709001159667969e+02,-2.5421052631578950e-01,223,224,5.5743767313019416e-03,water_sfc_temperature:0_m:K
208,2,2.8097999572753906e+02,-3.0384615384615377e-01,297,298,6.0236686390532507e-03,water_sfc_temperature:0_m:K
209,10,3.3177928924560547e+00,-6.6321665309920239e-03,231,232,4.5129288786342341e-04,wind_speed:18.4_m:m_s-1
210,3,1.0070499877929688e+03,-2.0221465076660946e-02,597,598,1.7677533382282622e-03,pressure:18.4_m:hPa
211,11,3.1941499328613281e+02,-5.1800000000000002e-01,825,826,7.9759999999999831e-03,wind_direction:18.4_m:degrees
212,2,2.7595999145507812e+02,-6.8166666666666664e-01,1615,1616,2.4138888888889376e-03,water_sfc_temperature:0_m:K
213,2,2.8859500122070312e+02,-2.7602649006622515e-01,327,328,3.5060655234419591e-03,water_sfc_temperature:0_m:K
214,1,8.6074554443359375e+01,-3.3225000000000005e-01,249,250,4.2224374999998149e-03,azimuth:0_m:degrees
215,4,8.0923581123352051e-01,-3.7000000000000000e-01,789,790,7.5000000000000067e-03,mixing_ratio:18.4_m:g_kg-1
216,1,1.1106991958618164e+02,-5.3140625000000008e-01,447,448,5.6589599609372931e-03,azimuth:0_m:degrees
217,3,1.0087999877929688e+03,-7.5432330827067656e-02,353,354,1.5056401577251436e-03,pressure:18.4_m:hPa
218,4,8.2237529754638672e+00,-9.6321243523316058e-02,587,588,1.4009745228059731e-03,mixing_ratio:18.4_m:g_kg-1
219,11,3.4230000305175781e+02,-1.5205128205128204e-01,549,550,3.0718606180144652e-03,wind_direction:18.4_m:degrees
220,9,9.0335681915283203e+01,-1.1068493150684934e-01,409,410,2.2419966222555696e-03,angle_between_wind_wave:0_m:degrees
221,-2,-2.0000000000000000e+00,-2.0666666666666667e-01,-1,-1,3.5555555555556034e-04,wind_direction:18.4_m:degrees
222,3,1.0155500183105469e+03,-3.4111111111111114e-01,329,330,4.6932098765431890e-03,pressure:18.4_m:hPa
223,0,5.9832201004028320e+01,-2.1657142857142864e-01,971,972,3.1882448979591513e-03,zenith:0_m:degrees
224,8,5.0499999523162842e+00,-2.8634146341463418e-01,423,424,5.3695419393218757e-03,wave_period:0_m:s
225,10,8.0525927543640137e+00,-4.3529411764706004e-02,663,664,5.8192118075754218e-04,wind_speed:18.4_m:m_s-1
226,5,4.2500000000000000e+01,-3.1355191256830527e-02,807,808,5.9248039654806418e-04,relative_humidity:18.4_m:%
