Node,feature,threshold,value,children_left,children_right,impurity,feature_name
69,0,8.1319644927978516e+01,-3.5121951219512193e-01,197,198,7.1668054729327468e-03,zenith:0_m:degrees
70,4,1.9202373027801514e+00,-4.6313559322033870e-01,273,274,6.1961002585465552e-03,mixing_ratio:18.4_m:g_kg-1
71,6,2.4300000000000000e+02,-3.5929411764705893e-01,173,174,7.4842076124566059e-03,wave_direction:0_m:degrees
72,5,5.4049999237060547e+01,-4.5555555555555560e-01,193,194,8.1654320987658568e-03,relative_humidity:18.4_m:%
73,10,7.6177554130554199e+00,-4.6489169675090217e-02,187,188,7.8632027981596171e-04,wind_speed:18.4_m:m_s-1
74,10,7.7004706859588623e+00,-7.2399999999999964e-02,225,226,1.4243733333333224e-03,wind_speed:18.4_m:m_s-1
75,7,1.9499999880790710e+00,-2.4400000000000005e-01,1219,1220,2.0639999999999756e-03,wave_height:0_m:m
76,12,-3.5837308969348669e-03,-3.6405797101449289e-01,107,108,6.9922285234195469e-03,bulk_richardson:18.4_m:none
77,0,6.4039047241210938e+01,-1.2189358372456961e-01,153,154,2.9593251388001229e-03,zenith:0_m:degrees
78,0,6.4720623016357422e+01,-1.4975510204081635e-01,121,122,3.5827971678467040e-03,zenith:0_m:degrees
79,4,5.8422780036926270e+00,-2.6696035242290755e-01,81,82,4.9982495293912077e-03,mixing_ratio:18.4_m:g_kg-1
80,3,9.9775000000000000e+02,-1.6678571428571429e-01,221,222,5.0932397959185839e-03,pressure:18.4_m:hPa
81,10,1.3325715541839600e+01,-3.0736263736263719e-01,267,268,3.7754619007367152e-03,wind_speed:18.4_m:m_s-1
82,2,2.9105000305175781e+02,-2.3992647058823521e-01,125,126,3.9933769463667140e-03,water_sfc_temperature:0_m:K
83,2,2.8180499267578125e+02,-4.3915343915343900e-02,451,452,2.1682679656224602e-03,water_sfc_temperature:0_m:K
84,12,-2.2558424621820450e-02,-7.5221476510067109e-02,285,286,1.2316623575514907e-03,bulk_richardson:18.4_m:none
85,11,3.0861000061035156e+02,-1.9124999999999998e-01,157,158,4.9282451923076884e-03,wind_direction:18.4_m:degrees
86,10,1.2420931816101074e+01,-1.4865284974093265e-01,177,178,2.0831592794438962e-03,wind_speed:18.4_m:m_s-1
87,3,1.0053500061035156e+03,-1.2626970227670753e-01,233,234,1.5564876809971880e-03,pressure:18.4_m:hPa
88,0,7.0382011413574219e+01,-1.6929824561403503e-01,281,282,3.7211449676823292e-03,zenith:0_m:degrees
89,0,1.5359410095214844e+02,-5.7965517241379316e-01,127,128,1.0279191438763380e-02,zenith:0_m:degrees
90,1,5.2050811767578125e+01,-6.4529999999999998e-01,91,92,1.1124910000000321e-02,azimuth:0_m:degrees
91,9,8.8244377136230469e+01,-5.3562499999999991e-01,629,630,3.0496093750000952e-03,angle_between_wind_wave:0_m:degrees
92,9,8.7802536010742188e+01,-6.6619047619047633e-01,213,214,9.9354875283448330e-03,angle_between_wind_wave:0_m:degrees
93,10,1.2631233215332031e+01,-1.9677419354838713e-01,479,480,2.8637877211238269e-03,wind_speed:18.4_m:m_s-1
94,10,1.3042973041534424e+01,-2.6722222222222214e-01,117,118,4.7300617283950741e-03,wind_speed:18.4_m:m_s-1
95,0,5.5101076126098633e+01,-4.0437499999999998e-01,305,306,6.2412760416666602e-03,zenith:0_m:degrees
96,10,1.3589526653289795e+01,-3.1578947368421051e-01,589,590,5.2454293628810267e-03,wind_speed:18.4_m:m_s-1
97,11,3.2309500122070312e+02,-1.8450000000000005e-01,1893,1894,2.0947499999999786e-03,wind_direction:18.4_m:degrees
98,9,9.0195560455322266e+01,-2.8716101694915258e-01,99,100,5.8669401752370065e-03,angle_between_wind_wave:0_m:degrees
99,1,2.3157403564453125e+02,-2.7476923076923088e-01,171,172,5.2064852071006112e-03,azimuth:0_m:degrees
100,0,1.2414706039428711e+02,-3.4609756097560973e-01,321,322,4.8042831647824441e-03,zenith:0_m:degrees
101,12,-3.4284776076674461e-02,-2.6510989010989198e-02,103,104,9.1845867045041408e-04,bulk_richardson:18.4_m:none
102,12,8.6109642870724201e-04,-1.7506719367589213e-02,149,150,3.6711161492911375e-04,bulk_richardson:18.4_m:none
103,12,-3.4403335303068161e-02,-3.5296717171717153e-02,105,106,1.0084978175058546e-03,bulk_richardson:18.4_m:none
104,4,4.9040250778198242e+00,-1.6031626506024049e-02,581,582,6.0917671060747782e-04,mixing_ratio:18.4_m:g_kg-1
105,3,1.0205499877929688e+03,-3.4530456852791908e-02,199,200,8.2300287948671130e-04,pressure:18.4_m:hPa
106,7,7.5000000000000000e-01,-1.8625000000000003e-01,165,166,1.4648437499999889e-02,wave_height:0_m:m
107,6,2.0150000000000000e+02,-3.7054474708171226e-01,167,168,6.6720767914729973e-03,wave_direction:0_m:degrees
108,10,1.4055867195129395e+01,-2.7631578947368424e-01,1083,1084,3.0548476454295703e-03,wind_speed:18.4_m:m_s-1
109,9,9.1004806518554688e+01,-1.4343999999999996e-01,401,402,2.9409664000000224e-03,angle_between_wind_wave:0_m:degrees
110,11,3.1658499145507812e+02,-1.8290322580645166e-01,111,112,4.0029691293790789e-03,wind_direction:18.4_m:degrees
111,2,2.8988500976562500e+02,-1.9495440729483299e-01,189,190,3.6523535444054969e-03,water_sfc_temperature:0_m:K
112,4,2.5621438026428223e+00,-1.5374999999999997e-01,279,280,3.6499080882353985e-03,mixing_ratio:18.4_m:g_kg-1
113,11,3.0663999938964844e+02,-2.4435897435897393e-02,461,462,1.4657074293228144e-03,wind_direction:18.4_m:degrees
114,10,5.5722773075103760e+00,-4.7081377151799664e-02,223,224,8.9484627290782257e-04,wind_speed:18.4_m:m_s-1
115,5,6.9000000000000000e+01,-5.7762982689746931e-02,249,250,9.1323809709557835e-04,relative_humidity:18.4_m:%
116,12,2.4917476810514927e-02,-4.1371824480369655e-02,243,244,5.9243680429247724e-04,bulk_richardson:18.4_m:none
117,5,3.9950000762939453e+01,-2.4615384615384622e-01,207,208,3.9211045364891395e-03,relative_humidity:18.4_m:%
118,3,1.0021000061035156e+03,-3.0634920634920626e-01,671,672,3.8771478961955319e-03,pressure:18.4_m:hPa
119,7,3.1499999761581421e+00,-1.4307692307692307e-01,185,186,5.1546351084812564e-03,wave_height:0_m:m
120,11,1.2735000228881836e+02,-2.1241379310344835e-01,229,230,6.1038287752675363e-03,wind_direction:18.4_m:degrees
121,7,9.4999998807907104e-01,-1.1333333333333334e-01,427,428,2.5263888888888818e-03,wave_height:0_m:m
122,7,6.5000000596046448e-01,-1.5522691705790301e-01,259,260,3.5122724523107933e-03,wave_height:0_m:m
123,7,2.0499999523162842e+00,-4.9103030303030321e-01,133,134,8.9013627180898891e-03,wave_height:0_m:m
124,6,2.2600000000000000e+02,-6.0416666666666663e-01,329,330,7.2243055555615832e-03,wave_direction:0_m:degrees
125,9,9.0453315734863281e+01,-2.5433628318584062e-01,333,334,3.0475683295481532e-03,angle_between_wind_wave:0_m:degrees
126,0,1.0601124954223633e+02,-1.6913043478260867e-01,529,530,2.6079395085065009e-03,zenith:0_m:degrees
127,3,1.0083000183105469e+03,-5.8772727272727276e-01,179,180,9.4248347107438457e-03,pressure:18.4_m:hPa
128,9,8.9170818328857422e+01,-4.3166666666666664e-01,1613,1614,2.8472222222219457e-03,angle_between_wind_wave:0_m:degrees
129,1,1.4405338287353516e+02,-1.6692307692307692e-01,345,346,4.8725838264299798e-03,azimuth:0_m:degrees
130,10,1.0833259582519531e+01,-2.3071729957805903e-01,163,164,5.1492745108511900e-03,wind_speed:18.4_m:m_s-1
131,11,2.8204499816894531e+02,-7.4357142857142866e-01,447,448,5.2801020408161925e-03,wind_direction:18.4_m:degrees
132,0,6.6520561218261719e+01,-9.3399999999999994e-01,975,976,4.9440000000000595e-03,zenith:0_m:degrees
133,11,2.8488499450683594e+02,-4.6533333333333343e-01,283,284,6.8915555555551788e-03,wind_direction:18.4_m:degrees
134,4,1.4108786582946777e+00,-5.2186666666666670e-01,135,136,9.5698488888887878e-03,mixing_ratio:18.4_m:g_kg-1
135,2,2.7694999694824219e+02,-6.5111111111111120e-01,1691,1692,2.4765432098763918e-03,water_sfc_temperature:0_m:K
136,11,2.7745001220703125e+02,-5.0424242424242416e-01,349,350,7.9486685032139071e-03,wind_direction:18.4_m:degrees
137,2,2.8879000854492188e+02,-9.6767857142857100e-02,327,328,1.3018746811224655e-03,water_sfc_temperature:0_m:K
138,11,1.9606999969482422e+02,-7.8383428107229799e-02,307,308,1.2068911632277350e-03,wind_direction:18.4_m:degrees
139,11,2.5340499877929688e+02,-2.1093137254901959e-01,141,142,4.6515835255671045e-03,wind_direction:18.4_m:degrees
140,3,1.0077500000000000e+03,-1.6191780821917809e-01,933,934,2.9744042034152152e-03,pressure:18.4_m:hPa
141,5,8.1250000000000000e+01,-1.7177419354838711e-01,643,644,1.8823361082206114e-03,relative_humidity:18.4_m:%
142,8,4.1499998569488525e+00,-2.2802816901408443e-01,143,144,4.8989287839714402e-03,wave_period:0_m:s
143,-2,-2.0000000000000000e+00,-3.4888888888888892e-01,-1,-1,1.2987654320987391e-03,wind_direction:18.4_m:degrees
144,1,1.1653429985046387e+01,-2.1984962406015041e-01,335,336,4.0871954321895637e-03,azimuth:0_m:degrees
145,10,1.1145380496978760e+01,-1.2628000000000003e-01,623,624,1.8849615999999916e-03,wind_speed:18.4_m:m_s-1
146,12,6.7789668682962656e-03,-1.0012311901504779e-01,147,148,1.5429396980693143e-03,bulk_richardson:18.4_m:none
147,11,3.0241000366210938e+02,-1.1207407407407402e-01,373,374,9.8582167352541904e-04,wind_direction:18.4_m:degrees
148,4,2.6724296808242798e+00,-8.5276073619631826e-02,317,318,1.8371937220068649e-03,mixing_ratio:18.4_m:g_kg-1
149,10,5.2867050170898438e+00,-2.1320446501497666e-02,597,598,3.1693325196506999e-04,wind_speed:18.4_m:m_s-1
150,12,8.9310732437297702e-04,-1.2224736048265451e-02,151,152,3.8856487832398216e-04,bulk_richardson:18.4_m:none
151,-2,-2.0000000000000000e+00,3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
152,10,5.9007372856140137e+00,-1.2368917389664259e-02,779,780,3.3358098785095987e-04,wind_speed:18.4_m:m_s-1
153,1,1.6634684753417969e+02,-8.3108108108108120e-02,485,486,2.2079072315558754e-03,azimuth:0_m:degrees
154,11,3.1683499145507812e+02,-1.2697345132743354e-01,155,156,2.8349107995927769e-03,wind_direction:18.4_m:degrees
155,6,2.3650000000000000e+02,-1.4060344827586208e-01,337,338,2.8321071145462132e-03,wave_direction:0_m:degrees
156,10,8.8549261093139648e+00,-1.0511520737327187e-01,847,848,2.0636964046805619e-03,wind_speed:18.4_m:m_s-1
157,11,2.6346499633789062e+02,-1.9899470899470900e-01,209,210,3.7730634640687488e-03,wind_direction:18.4_m:degrees
158,10,1.2887575149536133e+01,-1.1421052631578947e-01,159,160,9.8875346260387867e-03,wind_speed:18.4_m:m_s-1
159,7,2.2000000476837158e+00,-1.4294117647058824e-01,833,834,3.2089965397923970e-03,wave_height:0_m:m
160,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
161,0,7.1488365173339844e+01,-9.4941785252263974e-02,211,212,1.8614778529577620e-03,zenith:0_m:degrees
162,-2,-2.0000000000000000e+00,-4.2173913043478277e-02,-1,-1,5.2136105860106836e-04,wind_direction:18.4_m:degrees
163,9,9.0041557312011719e+01,-1.8963636363636366e-01,647,648,2.8616859504132230e-03,angle_between_wind_wave:0_m:degrees
164,4,6.3721883296966553e-01,-2.4313186813186832e-01,235,236,5.1764551382683655e-03,mixing_ratio:18.4_m:g_kg-1
165,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,-1.0842021724855044e-19,wind_direction:18.4_m:degrees
166,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
167,4,2.7796474695205688e+00,-4.5600000000000002e-01,169,170,1.4117333333333315e-02,mixing_ratio:18.4_m:g_kg-1
168,3,1.0141499938964844e+03,-3.6524793388429733e-01,299,300,5.7298972064749043e-03,pressure:18.4_m:hPa
169,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
170,1,3.3585900878906250e+02,-4.0250000000000002e-01,695,696,3.3354166666666185e-03,azimuth:0_m:degrees
171,0,1.2924179077148438e+02,-2.5942446043165468e-01,297,298,4.1003881786656204e-03,zenith:0_m:degrees
172,4,6.9564625620841980e-01,-3.1285714285714283e-01,385,386,5.9168367346939532e-03,mixing_ratio:18.4_m:g_kg-1
173,11,2.9798500061035156e+02,-3.5231707317073180e-01,175,176,6.3787775133847952e-03,wind_direction:18.4_m:degrees
174,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.6653345369377348e-16,wind_direction:18.4_m:degrees
175,2,2.7491999816894531e+02,-3.6885714285714294e-01,501,502,4.9501224489795215e-03,water_sfc_temperature:0_m:K
176,4,5.4871876239776611e+00,-2.5583333333333330e-01,713,714,3.8076388888891172e-03,mixing_ratio:18.4_m:g_kg-1
177,11,1.8798000335693359e+02,-1.3421524663677128e-01,703,704,1.8028594984818049e-03,wind_direction:18.4_m:degrees
178,5,7.0150001525878906e+01,-1.6840490797546015e-01,545,546,1.7913207121080313e-03,relative_humidity:18.4_m:%
179,11,2.6412500000000000e+02,-5.9528846153846149e-01,181,182,8.7960706360946661e-03,wind_direction:18.4_m:degrees
180,1,3.2061895751953125e+02,-4.5666666666666661e-01,1999,2000,2.1555555555556605e-03,azimuth:0_m:degrees
181,10,1.8098659515380859e+01,-5.6819672131147536e-01,183,184,7.3983875302338076e-03,wind_speed:18.4_m:m_s-1
182,3,9.8409997558593750e+02,-6.3372093023255816e-01,245,246,8.2605732828560097e-03,pressure:18.4_m:hPa
183,-2,-2.0000000000000000e+00,-4.4285714285714278e-01,-1,-1,7.0612244897963472e-04,wind_direction:18.4_m:degrees
184,9,8.9184307098388672e+01,-5.8444444444444443e-01,257,258,5.9654320987655995e-03,angle_between_wind_wave:0_m:degrees
185,11,3.0235501098632812e+02,-1.2833333333333330e-01,521,522,2.7083333333333369e-03,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,5.9999999999986453e-04,wind_direction:18.4_m:degrees
187,10,6.9529023170471191e+00,-4.1034897713598043e-02,937,938,4.9255112871998512e-04,wind_speed:18.4_m:m_s-1
188,11,1.0255500030517578e+02,-6.2851985559566781e-02,265,266,1.3106387415449013e-03,wind_direction:18.4_m:degrees
189,10,1.1501480102539062e+01,-1.9970588235294121e-01,271,272,3.4917435601691110e-03,wind_speed:18.4_m:m_s-1
190,7,1.1500000357627869e+00,-1.3173913043478261e-01,1151,1152,1.4926275992437031e-03,wave_height:0_m:m
191,-2,-2.0000000000000000e+00,-1.7333333333333334e-01,-1,-1,1.4222222222222240e-03,wind_direction:18.4_m:degrees
192,-2,-2.0000000000000000e+00,-3.6842105263157893e-01,-1,-1,1.4132963988920388e-03,wind_direction:18.4_m:degrees
193,5,5.0300001144409180e+01,-3.9789473684210525e-01,477,478,7.0376731301939055e-03,relative_humidity:18.4_m:%
194,6,2.3100000000000000e+02,-4.8685714285714293e-01,241,242,5.9929795918366724e-03,wave_direction:0_m:degrees
195,-2,-2.0000000000000000e+00,-2.1846153846153848e-01,-1,-1,1.4745562130177511e-03,wind_direction:18.4_m:degrees
196,11,1.8893000030517578e+02,-3.1061855670103083e-01,201,202,3.5954936762674222e-03,wind_direction:18.4_m:degrees
197,2,2.8512998962402344e+02,-4.3000000000000005e-01,489,490,5.7272727272727197e-03,water_sfc_temperature:0_m:K
198,3,9.9785000610351562e+02,-3.2233333333333331e-01,367,368,4.5845555555555362e-03,pressure:18.4_m:hPa
199,11,9.4319999694824219e+01,-4.0116279069767440e-02,255,256,9.3312601406166313e-04,wind_direction:18.4_m:degrees
200,11,2.7438499450683594e+02,-2.3933823529411698e-02,1373,1374,4.4261326773353316e-04,wind_direction:18.4_m:degrees
201,11,1.3936000061035156e+02,-3.4999999999999992e-01,425,426,2.9567567567568009e-03,wind_direction:18.4_m:degrees
202,5,6.5900001525878906e+01,-2.8633333333333338e-01,675,676,2.4432222222222771e-03,relative_humidity:18.4_m:%
203,4,4.2907514572143555e+00,-6.5704407951598820e-02,505,506,7.2424451816722069e-04,mixing_ratio:18.4_m:g_kg-1
204,11,3.5285000610351562e+02,-4.7097701149425249e-02,205,206,2.3803697648302172e-03,wind_direction:18.4_m:degrees
205,11,2.1290000152587891e+02,-4.4190751445086669e-02,633,634,9.2376708209429234e-04,wind_direction:18.4_m:degrees
206,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
207,-2,-2.0000000000000000e+00,-1.4888888888888890e-01,-1,-1,8.9876543209875884e-04,wind_direction:18.4_m:degrees
208,5,5.8549999237060547e+01,-2.5425925925925924e-01,687,688,3.3188957475993874e-03,relative_humidity:18.4_m:%
209,5,9.4450000762939453e+01,-1.8540145985401471e-01,435,436,2.6394373701315588e-03,relative_humidity:18.4_m:%
210,2,2.9117500305175781e+02,-2.3480769230769233e-01,287,288,4.9903476331362162e-03,water_sfc_temperature:0_m:K
211,3,1.0175499877929688e+03,-7.5166666666666673e-02,251,252,2.2383055555555498e-03,pressure:18.4_m:hPa
212,0,1.5933515930175781e+02,-1.0094435075885333e-01,239,240,1.5923628390810008e-03,zenith:0_m:degrees
213,7,1.8000000119209290e+00,-7.2499999999999987e-01,237,238,1.2645000000000239e-02,wave_height:0_m:m
214,10,1.6983910560607910e+01,-6.4781250000000024e-01,289,290,7.6702148437496898e-03,wind_speed:18.4_m:m_s-1
215,5,4.6800001144409180e+01,-2.6683842473316055e-03,217,218,6.3862871336283964e-04,relative_humidity:18.4_m:%
216,4,1.0844241142272949e+01,-9.4755593558501668e-03,651,652,4.1027077931160707e-04,mixing_ratio:18.4_m:g_kg-1
217,3,1.0185499877929688e+03,-1.1444444444444442e-01,219,220,2.7780246913580244e-02,pressure:18.4_m:hPa
218,4,1.1146561622619629e+01,-2.2968980797636548e-03,1285,1286,5.0676266393790976e-04,mixing_ratio:18.4_m:g_kg-1
219,-2,-2.0000000000000000e+00,-3.4999999999999992e-01,-1,-1,4.1633363423443370e-17,wind_direction:18.4_m:degrees
220,-2,-2.0000000000000000e+00,3.3333333333333327e-03,-1,-1,5.5555555555557449e-05,wind_direction:18.4_m:degrees
221,-2,-2.0000000000000000e+00,-7.7499999999999999e-02,-1,-1,6.4374999999999936e-04,wind_direction:18.4_m:degrees
222,9,9.0361980438232422e+01,-2.0250000000000004e-01,825,826,2.4087500000000081e-03,angle_between_wind_wave:0_m:degrees
223,12,-1.5692206472158432e-01,-3.9590395480226012e-02,393,394,7.2850454052156158e-04,bulk_richardson:18.4_m:none
224,11,2.9277999877929688e+02,-5.6385964912280664e-02,557,558,9.4518436441981806e-04,wind_direction:18.4_m:degrees
225,0,1.1454425811767578e+02,-6.5019455252918204e-02,471,472,1.2366727732441088e-03,zenith:0_m:degrees
226,0,5.9649530410766602e+01,-8.8474576271186392e-02,621,622,1.4561476587187944e-03,zenith:0_m:degrees
