Node,feature,threshold,value,children_left,children_right,impurity,feature_name
34,0,7.2735889434814453e+01,-4.9416309012875542e-01,83,84,1.0976230912340457e-02,zenith:0_m:degrees
35,12,-6.8585793487727642e-03,-9.6469673405909839e-02,79,80,3.3677856277316148e-03,bulk_richardson:18.4_m:none
36,0,4.3180059432983398e+01,-1.5103370786516848e-01,91,92,4.0991561671506783e-03,zenith:0_m:degrees
37,11,3.1466999816894531e+02,-2.8632911392405075e-01,71,72,7.5548790257971010e-03,wind_direction:18.4_m:degrees
38,4,5.3196704387664795e+00,-2.2311827956989255e-01,73,74,6.5990935368251125e-03,mixing_ratio:18.4_m:g_kg-1
39,5,6.7950000762939453e+01,-6.4418783679753636e-02,111,112,1.3004127649562857e-03,relative_humidity:18.4_m:%
40,12,2.6211937889456749e-02,-3.9639233370913497e-02,123,124,6.2309419918671360e-04,bulk_richardson:18.4_m:none
41,4,5.3754069805145264e+00,-3.3736940298507473e-01,43,44,8.6287142877030792e-03,mixing_ratio:18.4_m:g_kg-1
42,4,3.2148824930191040e+00,-2.1358974358974359e-01,287,288,6.4537804076263347e-03,mixing_ratio:18.4_m:g_kg-1
43,2,2.7496000671386719e+02,-3.4787755102040840e-01,99,100,7.2677401082882342e-03,water_sfc_temperature:0_m:K
44,12,8.5041541606187820e-03,-2.2543478260869562e-01,93,94,9.4204631379957091e-03,bulk_richardson:18.4_m:none
45,1,8.1956183910369873e+00,-6.8999999999999995e-01,369,370,1.2640000000000040e-02,azimuth:0_m:degrees
46,3,9.9314999389648438e+02,-3.5141732283464561e-01,47,48,2.1900353400706812e-02,pressure:18.4_m:hPa
47,6,1.5150000000000000e+02,-4.8486486486486480e-01,49,50,3.7289846603360155e-02,wave_direction:0_m:degrees
48,10,1.6364110946655273e+01,-2.9655555555555574e-01,159,160,5.2425802469136529e-03,wind_speed:18.4_m:m_s-1
49,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
50,10,1.6819375038146973e+01,-4.5428571428571424e-01,51,52,2.2121632653061218e-02,wind_speed:18.4_m:m_s-1
51,-2,-2.0000000000000000e+00,-2.8307692307692311e-01,-1,-1,1.1443786982248405e-03,wind_direction:18.4_m:degrees
52,10,1.8194535255432129e+01,-5.5545454545454553e-01,271,272,6.9611570247933852e-03,wind_speed:18.4_m:m_s-1
53,11,3.1550999450683594e+02,-2.2336842105263158e-01,69,70,5.4581274238227548e-03,wind_direction:18.4_m:degrees
54,5,5.6399999618530273e+01,-1.7203904555314539e-01,141,142,3.5390093214316028e-03,relative_humidity:18.4_m:%
55,7,1.3499999642372131e+00,-1.6341708542713571e-01,137,138,2.6449399425940816e-03,wave_height:0_m:m
56,2,2.8390000915527344e+02,-2.1994736842105259e-01,109,110,4.2815761772854455e-03,water_sfc_temperature:0_m:K
57,11,2.7800999450683594e+02,-4.2168486739469720e-02,85,86,9.4116349989410773e-04,wind_direction:18.4_m:degrees
58,10,6.5618252754211426e+00,-2.4661074974324276e-02,229,230,4.6791833763245975e-04,wind_speed:18.4_m:m_s-1
59,0,9.0572154998779297e+01,-6.0154511742892526e-02,105,106,1.4856992410780139e-03,zenith:0_m:degrees
60,0,7.4922012329101562e+01,-8.8837516512549577e-02,129,130,2.3923078131188324e-03,zenith:0_m:degrees
61,12,1.1408422607928514e-02,-9.5744530698658945e-02,139,140,1.6857018490563057e-03,bulk_richardson:18.4_m:none
62,8,9.5000000000000000e+00,-1.2456603773584896e-01,325,326,1.8934909220364397e-03,wave_period:0_m:s
63,11,2.5327999877929688e+02,-3.2409090909090904e-01,311,312,4.9423553719008528e-03,wind_direction:18.4_m:degrees
64,11,2.9425999450683594e+02,-4.2853061224489791e-01,95,96,9.9545755935022961e-03,wind_direction:18.4_m:degrees
65,12,-2.3672979325056076e-02,-1.1333863275039753e-01,249,250,2.6340045647442918e-03,bulk_richardson:18.4_m:none
66,11,2.5962500000000000e+02,-1.4788667687595697e-01,195,196,2.9535736816062828e-03,wind_direction:18.4_m:degrees
67,10,2.9248418807983398e+00,-6.5779376498801365e-03,279,280,4.6814560437981074e-04,wind_speed:18.4_m:m_s-1
68,12,-3.1191081739962101e-02,-1.6547788873038760e-02,81,82,4.6842460638049486e-04,bulk_richardson:18.4_m:none
69,10,1.0939926147460938e+01,-2.4159420289855085e-01,125,126,5.1887628649443795e-03,wind_speed:18.4_m:m_s-1
70,11,3.1886499023437500e+02,-1.7500000000000010e-01,753,754,2.9519230769231505e-03,wind_direction:18.4_m:degrees
71,4,7.8855246305465698e-01,-3.0812499999999993e-01,183,184,6.6606889204544051e-03,mixing_ratio:18.4_m:g_kg-1
72,10,1.2119234561920166e+01,-2.2344262295081965e-01,343,344,4.8094598226285021e-03,wind_speed:18.4_m:m_s-1
73,7,9.4999998807907104e-01,-2.3530666666666666e-01,97,98,5.7219726222221962e-03,wave_height:0_m:m
74,5,6.4950000762939453e+01,-1.7233333333333331e-01,153,154,7.0556666666666094e-03,relative_humidity:18.4_m:%
75,11,1.5299500274658203e+02,-1.0858064516129036e-01,239,240,2.7231467221644021e-03,wind_direction:18.4_m:degrees
76,10,9.3232450485229492e+00,-6.5259377494014476e-02,107,108,8.8311309043443125e-04,wind_speed:18.4_m:m_s-1
77,12,-6.4235484600067139e-01,-1.4397905759162258e-02,517,518,7.2575939725962502e-04,bulk_richardson:18.4_m:none
78,0,7.3536930084228516e+01,-3.4987255734919259e-02,173,174,9.1166084013256216e-04,zenith:0_m:degrees
79,12,-4.4678842648863792e-02,-1.0710317460317464e-01,149,150,2.4150211010330030e-03,bulk_richardson:18.4_m:none
80,10,9.2192716598510742e+00,-5.7913669064748194e-02,275,276,4.9258630505667313e-03,wind_speed:18.4_m:m_s-1
81,11,2.7109001159667969e+02,-2.3652998983395637e-02,165,166,4.7997989527582760e-04,wind_direction:18.4_m:degrees
82,12,2.8401762247085571e-02,-1.1382113821138275e-02,695,696,3.9663620139526799e-04,bulk_richardson:18.4_m:none
83,10,1.5912807464599609e+01,-4.1894736842105262e-01,317,318,7.0515235457064285e-03,wind_speed:18.4_m:m_s-1
84,12,-1.2979445047676563e-02,-5.0882051282051299e-01,103,104,1.0423737015121559e-02,bulk_richardson:18.4_m:none
85,10,6.7171831130981445e+00,-3.4309262166405022e-02,541,542,6.4681487496578744e-04,wind_speed:18.4_m:m_s-1
86,11,3.5375999450683594e+02,-5.7596302003081655e-02,117,118,1.1597075980351126e-03,wind_direction:18.4_m:degrees
87,9,8.8389026641845703e+01,-8.1166666666666654e-01,207,208,1.8113888888889096e-02,angle_between_wind_wave:0_m:degrees
88,12,-1.9382860045880079e-06,-6.1938388625592411e-01,89,90,1.1296776801958786e-02,bulk_richardson:18.4_m:none
89,1,8.2829826354980469e+01,-6.2596059113300484e-01,121,122,1.0524569875512535e-02,azimuth:0_m:degrees
90,-2,-2.0000000000000000e+00,-4.5250000000000001e-01,-1,-1,1.9437499999989671e-03,wind_direction:18.4_m:degrees
91,8,5.5000000000000000e+00,-8.3720930232558152e-02,467,468,3.1210383991346641e-03,wave_period:0_m:s
92,11,3.0198500061035156e+02,-1.5823383084577120e-01,119,120,3.6672786564689551e-03,wind_direction:18.4_m:degrees
93,5,6.5449996948242188e+01,-2.7758620689655167e-01,225,226,6.5286563614744969e-03,relative_humidity:18.4_m:%
94,12,1.4219846110790968e-02,-1.3647058823529412e-01,919,920,1.7993079584774745e-03,bulk_richardson:18.4_m:none
95,4,2.1655689477920532e+00,-4.4585635359116033e-01,115,116,9.3833826806262732e-03,mixing_ratio:18.4_m:g_kg-1
96,12,-1.0211504064500332e-02,-3.7953124999999999e-01,203,204,8.3200927734377039e-03,bulk_richardson:18.4_m:none
97,6,2.2550000000000000e+02,-1.8558823529411761e-01,429,430,4.1834775086505363e-03,wave_direction:0_m:degrees
98,10,1.2892098426818848e+01,-2.4631921824104228e-01,161,162,5.3939437023204709e-03,wind_speed:18.4_m:m_s-1
99,6,2.3550000000000000e+02,-2.8799999999999998e-01,233,234,5.7999999999999857e-03,wave_direction:0_m:degrees
100,12,-2.4248722940683365e-02,-3.5468181818181826e-01,101,102,6.9808078512395288e-03,bulk_richardson:18.4_m:none
101,2,2.7688000488281250e+02,-3.8484848484848450e-01,167,168,7.3502295684116925e-03,water_sfc_temperature:0_m:K
102,10,1.4221480369567871e+01,-3.2999999999999968e-01,113,114,5.3247933884296300e-03,wind_speed:18.4_m:m_s-1
103,4,1.5356819629669189e+00,-5.3130769230769215e-01,131,132,9.7698284023666759e-03,mixing_ratio:18.4_m:g_kg-1
104,3,1.0083500061035156e+03,-4.6384615384615380e-01,219,220,8.6975147928990415e-03,pressure:18.4_m:hPa
105,12,1.4432609896175563e-03,-4.7055921052631546e-02,297,298,1.7053126623095567e-03,bulk_richardson:18.4_m:none
106,12,-2.3094633594155312e-02,-6.8039603960396031e-02,187,188,1.1880380354867002e-03,bulk_richardson:18.4_m:none
107,11,2.0159500122070312e+02,-5.8399452804377493e-02,273,274,6.4394987658157772e-04,wind_direction:18.4_m:degrees
108,12,-3.8484807591885328e-03,-7.4865900383141809e-02,257,258,1.0598479176757956e-03,bulk_richardson:18.4_m:none
109,11,1.3788999938964844e+02,-1.9435185185185180e-01,197,198,3.6430984224965560e-03,wind_direction:18.4_m:degrees
110,4,7.9139275550842285e+00,-2.5365853658536586e-01,387,388,3.1232004759072507e-03,mixing_ratio:18.4_m:g_kg-1
111,0,8.7613185882568359e+01,-8.1767810026385182e-02,363,364,1.4762943727765774e-03,zenith:0_m:degrees
112,3,1.0151499938964844e+03,-5.7271739130434811e-02,441,442,1.0528826795841227e-03,pressure:18.4_m:hPa
113,0,6.0488201141357422e+01,-3.1402298850574722e-01,179,180,4.9918615404943856e-03,zenith:0_m:degrees
114,11,3.0952000427246094e+02,-3.7088235294117644e-01,351,352,3.8521626297577660e-03,wind_direction:18.4_m:degrees
115,0,1.5598603820800781e+02,-4.6564516129032246e-01,213,214,8.6455515088448565e-03,zenith:0_m:degrees
116,4,2.4336956739425659e+00,-4.0280701754385961e-01,135,136,8.2833487226836588e-03,mixing_ratio:18.4_m:g_kg-1
117,10,6.7366600036621094e+00,-5.6403100775193761e-02,681,682,9.3589952526891259e-04,wind_speed:18.4_m:m_s-1
118,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
119,11,2.7847000122070312e+02,-1.6848387096774201e-01,175,176,3.4702819979188435e-03,wind_direction:18.4_m:degrees
120,12,3.0237733153626323e-03,-1.2369565217391311e-01,419,420,2.7841682419660462e-03,bulk_richardson:18.4_m:none
121,9,8.7416896820068359e+01,-5.7078947368421062e-01,265,266,5.0809556786702847e-03,angle_between_wind_wave:0_m:degrees
122,10,1.9134233474731445e+01,-6.3866666666666660e-01,143,144,1.0915797979798025e-02,wind_speed:18.4_m:m_s-1
123,10,8.0483632087707520e+00,-4.1497702909648077e-02,255,256,5.6348429793925763e-04,wind_speed:18.4_m:m_s-1
124,9,8.8165973663330078e+01,-1.8197879858657222e-02,985,986,8.1123999550490947e-04,angle_between_wind_wave:0_m:degrees
125,12,-5.0750927999615669e-02,-2.0945054945054947e-01,181,182,5.4821156865113019e-03,bulk_richardson:18.4_m:none
126,11,2.7319000244140625e+02,-2.5740540540540546e-01,227,228,4.2862410518626076e-03,wind_direction:18.4_m:degrees
127,1,1.6700681304931641e+02,-8.9666666666666661e-01,1759,1760,6.1888888888885774e-03,azimuth:0_m:degrees
128,7,3.1500000953674316e+00,-1.1600000000000001e+00,599,600,1.2799999999999923e-02,wave_height:0_m:m
129,4,2.3252137899398804e+00,-6.6192893401015210e-02,527,528,2.1220541626942235e-03,mixing_ratio:18.4_m:g_kg-1
130,11,3.1730000305175781e+02,-9.6803571428571406e-02,293,294,2.2435328443877328e-03,wind_direction:18.4_m:degrees
131,4,1.4875280857086182e+00,-5.7809523809523800e-01,133,134,1.3986848072562397e-02,mixing_ratio:18.4_m:g_kg-1
132,4,1.9118552803993225e+00,-5.0897727272727267e-01,209,210,6.2137267561986897e-03,mixing_ratio:18.4_m:g_kg-1
133,11,2.8518499755859375e+02,-5.4264705882352948e-01,191,192,1.0013581314879116e-02,wind_direction:18.4_m:degrees
134,11,3.0020500183105469e+02,-7.2875000000000001e-01,1043,1044,2.8359374999992193e-03,wind_direction:18.4_m:degrees
135,10,1.5066963195800781e+01,-3.3111111111111108e-01,497,498,4.9432098765432447e-03,wind_speed:18.4_m:m_s-1
136,11,2.9398500061035156e+02,-4.3589743589743590e-01,593,594,6.3575279421432540e-03,wind_direction:18.4_m:degrees
137,5,5.6899999618530273e+01,-1.3048543689320388e-01,425,426,1.9405410500518416e-03,relative_humidity:18.4_m:%
138,10,1.2202899456024170e+01,-1.7028340080971674e-01,157,158,2.5185431657624505e-03,wind_speed:18.4_m:m_s-1
139,11,3.4326499938964844e+02,-1.0017050298380199e-01,189,190,1.5235855919891756e-03,wind_direction:18.4_m:degrees
140,6,1.9350000000000000e+02,-7.4467213114754086e-02,345,346,1.9181587610855770e-03,wave_direction:0_m:degrees
141,9,8.7896514892578125e+01,-1.9009345794392526e-01,245,246,3.7747576207529110e-03,angle_between_wind_wave:0_m:degrees
142,10,1.1426044464111328e+01,-1.5639676113360315e-01,215,216,2.8076644429510383e-03,wind_speed:18.4_m:m_s-1
143,7,3.1499999761581421e+00,-6.1369565217391298e-01,145,146,1.1460255198487979e-02,wave_height:0_m:m
144,11,2.9074499511718750e+02,-6.7013698630136964e-01,205,206,8.4534058922878796e-03,wind_direction:18.4_m:degrees
145,9,8.9133831024169922e+01,-6.3239999999999996e-01,147,148,1.1434239999999984e-02,angle_between_wind_wave:0_m:degrees
146,7,3.3500000238418579e+00,-5.3117647058823525e-01,963,964,3.2221453287204493e-03,wave_height:0_m:m
147,10,1.8860807418823242e+01,-6.6200000000000003e-01,259,260,8.6400000000004251e-03,wind_speed:18.4_m:m_s-1
148,1,1.9542903900146484e+02,-5.7320000000000015e-01,251,252,1.1765759999999237e-02,azimuth:0_m:degrees
149,3,1.0042500000000000e+03,-1.3826923076923076e-01,151,152,4.7239275147928986e-03,pressure:18.4_m:hPa
150,0,6.3474769592285156e+01,-9.9000000000000005e-02,415,416,1.4964999999999996e-03,zenith:0_m:degrees
151,5,6.6750000000000000e+01,-2.0000000000000001e-01,585,586,2.2571428571428603e-03,relative_humidity:18.4_m:%
152,10,8.6845312118530273e+00,-1.1552631578947363e-01,533,534,3.7115650969529040e-03,wind_speed:18.4_m:m_s-1
153,3,9.9989999389648438e+02,-1.1000000000000000e-01,155,156,7.1166666666666704e-03,pressure:18.4_m:hPa
154,3,1.0080000000000000e+03,-1.9499999999999998e-01,177,178,5.1068181818182054e-03,pressure:18.4_m:hPa
155,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,2,2.8739999389648438e+02,-1.3181818181818183e-01,1023,1024,2.0512396694214903e-03,water_sfc_temperature:0_m:K
157,5,7.7150001525878906e+01,-1.3462500000000002e-01,1279,1280,1.1873593749999918e-03,relative_humidity:18.4_m:%
158,12,2.6291916146874428e-02,-1.7717391304347829e-01,263,264,2.4825929426590884e-03,bulk_richardson:18.4_m:none
159,11,1.2415000152587891e+02,-2.7637681159420285e-01,285,286,3.9593362738919308e-03,wind_direction:18.4_m:degrees
160,11,1.2929999542236328e+02,-3.6285714285714288e-01,763,764,3.7251700680270283e-03,wind_direction:18.4_m:degrees
161,9,8.8158615112304688e+01,-2.3256038647342994e-01,389,390,4.5118019090294240e-03,angle_between_wind_wave:0_m:degrees
162,2,2.7422999572753906e+02,-2.7479999999999993e-01,163,164,6.0169599999999601e-03,water_sfc_temperature:0_m:K
163,1,1.2424247503280640e+02,-1.8461538461538460e-01,967,968,1.9940828402367008e-03,azimuth:0_m:degrees
164,4,1.4926829934120178e+00,-2.8827586206896560e-01,241,242,5.2211652794293129e-03,mixing_ratio:18.4_m:g_kg-1
165,12,-1.5774627774953842e-01,-1.9413489736070464e-02,891,892,3.0366382584714389e-04,bulk_richardson:18.4_m:none
166,10,5.2985751628875732e+00,-3.3237569060773416e-02,367,368,7.4609273221207880e-04,wind_speed:18.4_m:m_s-1
167,11,2.9386000061035156e+02,-4.1402439024390236e-01,169,170,7.5386823319453511e-03,wind_direction:18.4_m:degrees
168,10,1.3862144470214844e+01,-3.6422413793103442e-01,193,194,6.1899152794296919e-03,wind_speed:18.4_m:m_s-1
169,2,2.7651499938964844e+02,-3.8683333333333336e-01,319,320,3.8483055555555701e-03,water_sfc_temperature:0_m:K
170,7,1.8499999642372131e+00,-4.8818181818181822e-01,171,172,1.0087603305785203e-02,wave_height:0_m:m
171,5,4.6050001144409180e+01,-4.6200000000000002e-01,673,674,3.5560000000000036e-03,relative_humidity:18.4_m:%
172,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
173,4,1.4566206336021423e+00,-1.4241071428571428e-02,1033,1034,1.0038883131377550e-03,mixing_ratio:18.4_m:g_kg-1
174,11,2.7120500183105469e+02,-3.9863588667366168e-02,505,506,7.6503910443521061e-04,wind_direction:18.4_m:degrees
175,1,2.8617112731933594e+02,-1.5427860696517420e-01,423,424,2.2652756119897477e-03,azimuth:0_m:degrees
176,1,1.2945030212402344e+02,-1.9467889908256894e-01,357,358,4.6340712061275213e-03,azimuth:0_m:degrees
177,12,-2.5112951407209039e-03,-2.2454545454545452e-01,231,232,3.5747933884297950e-03,bulk_richardson:18.4_m:none
178,12,-1.4569741673767567e-02,-1.3590909090909092e-01,703,704,2.9332644628098821e-03,bulk_richardson:18.4_m:none
179,8,5.5999999046325684e+00,-4.2999999999999999e-01,217,218,1.4050000000000007e-02,wave_period:0_m:s
180,3,9.8639999389648438e+02,-3.0843373493975912e-01,253,254,3.8758600667731097e-03,pressure:18.4_m:hPa
181,3,1.0081499938964844e+03,-2.2594594594594603e-01,243,244,4.6889700511321963e-03,pressure:18.4_m:hPa
182,8,4.8499999046325684e+00,-1.3764705882352943e-01,1463,1464,2.5944636678202349e-03,wave_period:0_m:s
183,6,2.4450000000000000e+02,-3.6592592592592588e-01,519,520,5.5352537722908601e-03,wave_direction:0_m:degrees
184,12,-6.2087932601571083e-02,-2.9765100671140937e-01,185,186,6.1495157875771922e-03,bulk_richardson:18.4_m:none
185,1,1.7820991516113281e+02,-1.9545454545454549e-01,1657,1658,2.5157024793388341e-03,azimuth:0_m:degrees
186,5,4.6399999618530273e+01,-3.0579710144927547e-01,281,282,5.5403066582650484e-03,relative_humidity:18.4_m:%
187,10,6.8612315654754639e+00,-7.0449320794148354e-02,237,238,1.1188158746693166e-03,wind_speed:18.4_m:m_s-1
188,-2,-2.0000000000000000e+00,-2.4528301886792458e-02,-1,-1,4.3987184051231512e-04,wind_direction:18.4_m:degrees
189,11,1.0829999923706055e+02,-9.8951473136914922e-02,223,224,1.4350357733931753e-03,wind_direction:18.4_m:degrees
190,10,1.0096416950225830e+01,-1.7421052631578948e-01,1695,1696,1.3296398891965676e-03,wind_speed:18.4_m:m_s-1
191,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
192,12,-3.5959444940090179e-02,-5.5656250000000007e-01,401,402,7.3475585937499699e-03,bulk_richardson:18.4_m:none
193,7,1.5500000119209290e+00,-3.3303571428571421e-01,515,516,4.0782844387755451e-03,wave_height:0_m:m
194,12,-4.2624158784747124e-02,-3.9333333333333315e-01,199,200,6.4055555555557198e-03,bulk_richardson:18.4_m:none
195,2,2.7802499389648438e+02,-1.0379999999999999e-01,1103,1104,1.2555600000000045e-03,water_sfc_temperature:0_m:K
196,11,3.1079499816894531e+02,-1.5154228855721391e-01,299,300,2.9198435682285806e-03,wind_direction:18.4_m:degrees
197,-2,-2.0000000000000000e+00,-1.3272727272727272e-01,-1,-1,1.2561983471074400e-03,wind_direction:18.4_m:degrees
198,10,1.3873363971710205e+01,-2.1011627906976751e-01,201,202,3.0337074094104813e-03,wind_speed:18.4_m:m_s-1
199,11,3.1105999755859375e+02,-3.3666666666666661e-01,951,952,1.8984126984127186e-03,wind_direction:18.4_m:degrees
200,3,1.0103999938964844e+03,-4.2384615384615371e-01,235,236,6.1723865877714723e-03,pressure:18.4_m:hPa
201,3,1.0035500183105469e+03,-1.7804347826086958e-01,671,672,1.8505198487712080e-03,pressure:18.4_m:hPa
202,5,9.4700000762939453e+01,-2.4700000000000003e-01,843,844,1.8509999999999985e-03,relative_humidity:18.4_m:%
203,2,2.7622499084472656e+02,-3.9563636363636367e-01,303,304,6.7845950413222833e-03,water_sfc_temperature:0_m:K
204,2,2.7494499206542969e+02,-2.8111111111111109e-01,489,490,6.4320987654322287e-03,water_sfc_temperature:0_m:K
205,1,1.8121540069580078e+02,-6.5137931034482743e-01,433,434,7.6256837098694907e-03,azimuth:0_m:degrees
206,2,2.7436500549316406e+02,-7.4266666666666659e-01,399,400,5.0328888888888645e-03,water_sfc_temperature:0_m:K
207,-2,-2.0000000000000000e+00,-9.3999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,-2,-2.0000000000000000e+00,-6.8333333333333324e-01,-1,-1,3.2888888888891188e-03,wind_direction:18.4_m:degrees
209,1,9.8562957763671875e+01,-4.5888888888888896e-01,597,598,3.7358024691357405e-03,azimuth:0_m:degrees
210,6,2.2350000000000000e+02,-5.3114754098360661e-01,211,212,5.7085192152649955e-03,wave_direction:0_m:degrees
211,11,3.0132499694824219e+02,-4.8037037037037039e-01,601,602,4.5517146776405670e-03,wind_direction:18.4_m:degrees
212,6,2.2850000000000000e+02,-5.7147058823529417e-01,1107,1108,2.9537197231833678e-03,wave_direction:0_m:degrees
213,2,2.8226499938964844e+02,-4.5932203389830495e-01,373,374,8.0436081585751606e-03,water_sfc_temperature:0_m:K
214,4,1.5865662097930908e+00,-5.8999999999999997e-01,997,998,4.2333333333314793e-03,mixing_ratio:18.4_m:g_kg-1
215,4,1.8332072496414185e+00,-1.4285714285714288e-01,511,512,2.0775510204081860e-03,mixing_ratio:18.4_m:g_kg-1
216,12,-1.0416432283818722e-02,-1.8518987341772150e-01,337,338,3.1414196442878517e-03,bulk_richardson:18.4_m:none
217,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
218,12,-2.0213955081999302e-02,-3.4599999999999997e-01,1293,1294,3.6640000000000145e-03,bulk_richardson:18.4_m:none
219,4,6.3642575740814209e+00,-4.8723404255319153e-01,221,222,8.8157537347216264e-03,mixing_ratio:18.4_m:g_kg-1
220,11,2.4950000000000000e+02,-4.0277777777777773e-01,1097,1098,3.2311728395061079e-03,wind_direction:18.4_m:degrees
221,1,1.7809147644042969e+02,-5.0404761904761897e-01,579,580,6.9574263038548745e-03,azimuth:0_m:degrees
222,-2,-2.0000000000000000e+00,-3.4599999999999997e-01,-1,-1,2.1039999999998976e-03,wind_direction:18.4_m:degrees
223,-2,-2.0000000000000000e+00,-3.8800000000000001e-02,-1,-1,8.9855999999999985e-04,wind_direction:18.4_m:degrees
224,3,1.0000499877929688e+03,-1.0028343666961896e-01,267,268,1.3650215237074968e-03,pressure:18.4_m:hPa
225,1,1.4549185943603516e+02,-2.0545454545454547e-01,1011,1012,4.3702479338842831e-03,azimuth:0_m:degrees
