Node,feature,threshold,value,children_left,children_right,impurity,feature_name
23,4,5.3028578758239746e+00,-2.4315525876460745e-01,29,30,8.0356203020617231e-03,mixing_ratio:18.4_m:g_kg-1
24,6,1.9450000000000000e+02,-3.2165048543689306e-01,35,36,9.0528930961587678e-03,wave_direction:0_m:degrees
25,6,2.2800000000000000e+02,-3.0114285714285710e-01,113,114,7.7682176870748909e-03,wave_direction:0_m:degrees
26,10,2.0502558708190918e+01,-5.0703703703703706e-01,31,32,3.3324554183813360e-02,wind_speed:18.4_m:m_s-1
27,10,2.5506175756454468e+00,-6.5033981720178415e-03,345,346,4.3478572784779552e-04,wind_speed:18.4_m:m_s-1
28,12,-3.1295809894800186e-02,-1.9574618571284553e-02,63,64,5.7566021462913172e-04,bulk_richardson:18.4_m:none
29,12,-2.7207418344914913e-02,-2.5616122840690975e-01,75,76,6.8958204545371965e-03,bulk_richardson:18.4_m:none
30,5,6.4899997711181641e+01,-1.5628205128205130e-01,139,140,6.9720742932284675e-03,relative_humidity:18.4_m:%
31,1,7.6809682846069336e+00,-4.9169811320754714e-01,55,56,2.1248059807760705e-02,azimuth:0_m:degrees
32,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,8.8817841970012523e-16,wind_direction:18.4_m:degrees
33,5,5.3599998474121094e+01,-3.1685714285714284e-01,245,246,4.0901224489795912e-03,relative_humidity:18.4_m:%
34,10,1.5747064590454102e+01,-4.6027600849256911e-01,49,50,9.2863357089084941e-03,wind_speed:18.4_m:m_s-1
35,3,9.9775000000000000e+02,-1.9512820512820517e-01,111,112,9.3275476660091908e-03,pressure:18.4_m:hPa
36,11,3.2753500366210938e+02,-3.2888563049853392e-01,71,72,8.0694326674179417e-03,wind_direction:18.4_m:degrees
37,0,5.1248970031738281e+01,-1.5423236514522817e-01,119,120,3.7501368778086082e-03,zenith:0_m:degrees
38,10,1.1315548896789551e+01,-1.1176256372906059e-01,103,104,2.2631715919706596e-03,wind_speed:18.4_m:m_s-1
39,10,1.8588403701782227e+01,-6.2704433497536938e-01,91,92,1.2942002960518229e-02,wind_speed:18.4_m:m_s-1
40,3,9.8355001831054688e+02,-1.0250000000000001e+00,861,862,7.0250000000051660e-03,pressure:18.4_m:hPa
41,10,9.9561276435852051e+00,-1.3394736842105273e-01,69,70,3.5215235457063433e-03,wind_speed:18.4_m:m_s-1
42,10,1.0736456394195557e+01,-1.6962434259954923e-01,43,44,5.4372743586022128e-03,wind_speed:18.4_m:m_s-1
43,10,9.0578169822692871e+00,-1.4576271186440670e-01,85,86,3.8629170599581777e-03,wind_speed:18.4_m:m_s-1
44,12,-3.9577065035700798e-02,-2.0865346534653462e-01,65,66,5.5577908048229166e-03,bulk_richardson:18.4_m:none
45,12,-3.0800696462392807e-02,-3.1358251633987366e-02,61,62,6.2873113289087712e-04,bulk_richardson:18.4_m:none
46,5,7.2850002288818359e+01,-4.6935417523653315e-02,87,88,8.9965810800136199e-04,relative_humidity:18.4_m:%
47,12,2.6865809224545956e-02,-1.7305841924398621e-01,165,166,4.9703711576386846e-03,bulk_richardson:18.4_m:none
48,2,2.8387500000000000e+02,-2.2934883720930233e-01,137,138,6.2442271498109325e-03,water_sfc_temperature:0_m:K
49,4,2.1253241300582886e+00,-4.3231939163498118e-01,141,142,8.5501337304281777e-03,mixing_ratio:18.4_m:g_kg-1
50,1,2.6187887573242188e+02,-4.9562500000000004e-01,151,152,7.9794170673077869e-03,azimuth:0_m:degrees
51,11,3.5318501281738281e+02,-9.7956284153005446e-02,57,58,3.3104680342798988e-03,wind_direction:18.4_m:degrees
52,12,-3.4347081556916237e-02,-7.2191972076789249e-02,95,96,1.1686682078036192e-03,bulk_richardson:18.4_m:none
53,0,6.0722978591918945e+01,-6.2600842865743606e-02,125,126,1.4931754116917278e-03,zenith:0_m:degrees
54,0,7.4211162567138672e+01,-9.1270036991368694e-02,149,150,2.4066484117124722e-03,zenith:0_m:degrees
55,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
56,1,2.2209567260742188e+02,-4.6959999999999985e-01,101,102,1.3895839999999965e-02,azimuth:0_m:degrees
57,12,-2.7860808186233044e-03,-9.6966046002190442e-02,59,60,2.8691083761512269e-03,bulk_richardson:18.4_m:none
58,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-5.5511151231257827e-15,wind_direction:18.4_m:degrees
59,10,9.5009574890136719e+00,-1.0668449197860962e-01,121,122,2.3753710429237906e-03,wind_speed:18.4_m:m_s-1
60,6,2.2650000000000000e+02,-5.2909090909090878e-02,505,506,2.7382038567492530e-03,wave_direction:0_m:degrees
61,11,2.7825000000000000e+02,-4.6911636045494344e-02,155,156,8.7243926092789867e-04,wind_direction:18.4_m:degrees
62,8,4.9500000476837158e+00,-2.6621369571010189e-02,841,842,4.5839567443649819e-04,wave_period:0_m:s
63,11,2.7153001403808594e+02,-2.6943453897096587e-02,109,110,5.4058111226822384e-04,wind_direction:18.4_m:degrees
64,10,5.4745273590087891e+00,-1.4729526042539177e-02,247,248,5.3954751039332150e-04,wind_speed:18.4_m:m_s-1
65,2,2.7770500183105469e+02,-2.3446215139442228e-01,153,154,5.6294915953715510e-03,water_sfc_temperature:0_m:K
66,11,2.7317500305175781e+02,-1.8314960629921267e-01,135,136,4.1782689565379033e-03,wind_direction:18.4_m:degrees
67,6,2.0650000000000000e+02,-1.2980132450331076e-02,517,518,8.1760887680364580e-04,wave_direction:0_m:degrees
68,0,7.3536930084228516e+01,-3.5992277992277985e-02,213,214,9.3660225697291184e-04,zenith:0_m:degrees
69,12,-6.4353063702583313e-02,-1.1657718120805360e-01,191,192,3.1111031034637832e-03,bulk_richardson:18.4_m:none
70,12,-5.0842279568314552e-02,-1.5875399361022358e-01,189,190,3.0613867652012176e-03,bulk_richardson:18.4_m:none
71,4,5.3434247970581055e+00,-3.3292867981790597e-01,73,74,7.6750343671494053e-03,mixing_ratio:18.4_m:g_kg-1
72,3,9.9889999389648438e+02,-2.1304347826086961e-01,321,322,5.4820415879022963e-03,pressure:18.4_m:hPa
73,10,1.4027754783630371e+01,-3.4142384105960255e-01,77,78,6.6598932064385746e-03,wind_speed:18.4_m:m_s-1
74,11,2.9557499694824219e+02,-2.3963636363636359e-01,115,116,9.3271404958662832e-03,wind_direction:18.4_m:degrees
75,7,8.4999999403953552e-01,-2.8041984732824432e-01,79,80,7.8208160946333233e-03,wave_height:0_m:m
76,10,1.2613399505615234e+01,-2.3162162162162156e-01,133,134,4.7626213085671873e-03,wind_speed:18.4_m:m_s-1
77,12,-2.3997000418603420e-02,-3.2502604166666660e-01,83,84,6.2130201551649777e-03,bulk_richardson:18.4_m:none
78,6,2.0250000000000000e+02,-3.7004545454545484e-01,117,118,6.1513615702486479e-03,wave_direction:0_m:degrees
79,2,2.7943499755859375e+02,-1.7920000000000003e-01,355,356,3.8473599999999872e-03,water_sfc_temperature:0_m:K
80,11,3.1547999572753906e+02,-2.9109704641350226e-01,81,82,7.0452099912763355e-03,wind_direction:18.4_m:degrees
81,3,1.0104500122070312e+03,-3.0892307692307686e-01,441,442,6.0998658777119685e-03,pressure:18.4_m:hPa
82,3,1.0180000000000000e+03,-2.0833333333333334e-01,557,558,3.1091269841269503e-03,pressure:18.4_m:hPa
83,7,1.6500000357627869e+00,-3.5044776119402976e-01,195,196,6.8410930422518473e-03,wave_height:0_m:m
84,2,2.8425999450683594e+02,-2.9710382513661199e-01,413,414,4.0336886738925326e-03,water_sfc_temperature:0_m:K
85,12,-2.4386103264987469e-02,-1.0448818897637793e-01,457,458,2.3491474982949949e-03,bulk_richardson:18.4_m:none
86,4,1.3452900648117065e+00,-1.5326180257510727e-01,99,100,3.7721932619868247e-03,mixing_ratio:18.4_m:g_kg-1
87,12,-8.5621132166124880e-04,-6.1814207650273234e-02,89,90,1.5595501806563343e-03,bulk_richardson:18.4_m:none
88,12,-2.2395279258489609e-02,-4.3486192044591226e-02,127,128,6.8346338927439943e-04,bulk_richardson:18.4_m:none
89,3,1.0093500061035156e+03,-7.0331491712707112e-02,459,460,1.2054149751228697e-03,pressure:18.4_m:hPa
90,12,5.4209349676966667e-02,-2.9528795811518314e-02,353,354,1.5845947205394327e-03,bulk_richardson:18.4_m:none
91,6,2.3650000000000000e+02,-5.9288461538461545e-01,129,130,1.1462832840236303e-02,wave_direction:0_m:degrees
92,2,2.8384500122070312e+02,-6.6292929292929270e-01,93,94,1.1982328333843884e-02,water_sfc_temperature:0_m:K
93,11,2.9368499755859375e+02,-7.2707317073170741e-01,145,146,9.1426531826291901e-03,wind_direction:18.4_m:degrees
94,5,4.8299999237060547e+01,-6.1758620689655164e-01,107,108,9.0252080856128014e-03,relative_humidity:18.4_m:%
95,8,6.7999999523162842e+00,-1.3121212121212120e-01,201,202,3.7591368227731931e-03,wave_period:0_m:s
96,10,9.6342511177062988e+00,-7.0800285816363190e-02,97,98,1.0235110252844138e-03,wind_speed:18.4_m:m_s-1
97,11,2.0065000152587891e+02,-6.2457680250783638e-02,219,220,7.9044883599807721e-04,wind_direction:18.4_m:degrees
98,11,2.0051499938964844e+02,-8.1852159468438490e-02,147,148,1.1179150202534531e-03,wind_direction:18.4_m:degrees
99,2,2.7933999633789062e+02,-1.9314049586776860e-01,369,370,4.5769141452086590e-03,water_sfc_temperature:0_m:K
100,11,2.6868501281738281e+02,-1.4491349480968868e-01,163,164,3.2011170843261536e-03,wind_direction:18.4_m:degrees
101,11,1.8666999816894531e+02,-5.3230769230769226e-01,233,234,8.6562130177515462e-03,wind_direction:18.4_m:degrees
102,11,1.2920499420166016e+02,-4.0166666666666662e-01,253,254,1.0697222222222441e-02,wind_direction:18.4_m:degrees
103,12,1.2051759287714958e-02,-1.0169325153374234e-01,105,106,1.8935746170348211e-03,bulk_richardson:18.4_m:none
104,12,6.4284866675734520e-03,-1.2646953405017927e-01,263,264,2.4386110789944362e-03,bulk_richardson:18.4_m:none
105,11,1.9500499725341797e+02,-1.0981249999999980e-01,255,256,1.3415273437500218e-03,wind_direction:18.4_m:degrees
106,1,3.5200410461425781e+02,-7.1999999999999981e-02,379,380,2.7897142857141941e-03,azimuth:0_m:degrees
107,12,-6.3822588417679071e-03,-7.1533333333333338e-01,669,670,5.4382222222221221e-03,bulk_richardson:18.4_m:none
108,9,8.8941268920898438e+01,-5.8348837209302329e-01,303,304,5.7808545159547253e-03,angle_between_wind_wave:0_m:degrees
109,10,5.1287128925323486e+00,-2.2423133235724913e-02,453,454,4.1111231990463158e-04,wind_speed:18.4_m:m_s-1
110,10,5.4162530899047852e+00,-3.7286432160804003e-02,257,258,6.8308881088856234e-04,wind_speed:18.4_m:m_s-1
111,6,1.8000000000000000e+02,-3.5166666666666663e-01,1363,1364,3.6472222222222461e-03,wave_direction:0_m:degrees
112,11,2.6875000000000000e+02,-1.6666666666666666e-01,423,424,5.0949494949494821e-03,wind_direction:18.4_m:degrees
113,11,1.2427500152587891e+02,-2.9306930693069300e-01,181,182,6.2846387609057919e-03,wind_direction:18.4_m:degrees
114,-2,-2.0000000000000000e+00,-5.0500000000000000e-01,-1,-1,2.0250000000014423e-03,wind_direction:18.4_m:degrees
115,3,9.8435000610351562e+02,-2.9206896551724132e-01,381,382,6.2439952437574331e-03,pressure:18.4_m:hPa
116,7,1.4499999880790710e+00,-1.8115384615384617e-01,167,168,6.2794378698225461e-03,wave_height:0_m:m
117,5,7.7599998474121094e+01,-5.5000000000000004e-01,487,488,9.5999999999999974e-03,relative_humidity:18.4_m:%
118,10,1.4097301006317139e+01,-3.6586046511627918e-01,235,236,5.3005386695509360e-03,wind_speed:18.4_m:m_s-1
119,10,1.1094670772552490e+01,-1.0971428571428571e-01,737,738,1.5199183673469431e-03,wind_speed:18.4_m:m_s-1
120,11,3.0932499694824219e+02,-1.6179611650485423e-01,205,206,3.7351234800641446e-03,wind_direction:18.4_m:degrees
121,4,4.3875398635864258e+00,-9.1168091168091103e-02,547,548,1.6769831413706235e-03,mixing_ratio:18.4_m:g_kg-1
122,12,-4.7536054626107216e-02,-1.2040302267002521e-01,123,124,2.5917771193269337e-03,bulk_richardson:18.4_m:none
123,7,9.4999998807907104e-01,-1.7123076923076924e-01,199,200,3.0507928994082806e-03,wave_height:0_m:m
124,10,1.0210851192474365e+01,-1.1045180722891570e-01,683,684,1.8970850268544056e-03,wind_speed:18.4_m:m_s-1
125,11,3.4729000854492188e+02,-2.6636363636363625e-02,225,226,2.3859586776859491e-03,wind_direction:18.4_m:degrees
126,0,1.3910974121093750e+02,-6.5151515151515071e-02,259,260,1.3316179200124805e-03,zenith:0_m:degrees
127,11,1.0309999847412109e+02,-5.9818181818181812e-02,309,310,1.2535022956841140e-03,wind_direction:18.4_m:degrees
128,10,8.0525927543640137e+00,-4.1144264194670127e-02,159,160,5.5798961657902574e-04,wind_speed:18.4_m:m_s-1
129,11,2.6238999938964844e+02,-5.7670454545454575e-01,271,272,7.6743672520659945e-03,wind_direction:18.4_m:degrees
130,7,1.9499999880790710e+00,-6.8187500000000012e-01,131,132,2.2940234374999646e-02,wave_height:0_m:m
131,4,9.1890740394592285e-01,-6.2923076923076926e-01,185,186,1.3453254437869600e-02,mixing_ratio:18.4_m:g_kg-1
132,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
133,3,9.9179998779296875e+02,-2.1100671140939592e-01,229,230,4.3365704247556799e-03,pressure:18.4_m:hPa
134,6,2.2750000000000000e+02,-2.5954545454545458e-01,281,282,3.9843388429752075e-03,wave_direction:0_m:degrees
135,7,2.0499999523162842e+00,-1.4308823529411763e-01,857,858,2.1919333910034589e-03,wave_height:0_m:m
136,10,1.1346757411956787e+01,-1.9779569892473126e-01,209,210,4.1032055728985953e-03,wind_speed:18.4_m:m_s-1
137,1,1.6053935241699219e+02,-2.0538461538461539e-01,169,170,6.9445101906640758e-03,azimuth:0_m:degrees
138,4,7.4165947437286377e+00,-2.5795918367346937e-01,279,280,3.9039983340274503e-03,mixing_ratio:18.4_m:g_kg-1
139,3,9.9989999389648438e+02,-8.7272727272727266e-02,211,212,6.2289256198347163e-03,pressure:18.4_m:hPa
140,1,1.7767029571533203e+02,-1.8339285714285714e-01,223,224,4.6581313775510280e-03,azimuth:0_m:degrees
141,11,3.0955999755859375e+02,-4.4879310344827611e-01,143,144,8.8002675386441020e-03,wind_direction:18.4_m:degrees
142,10,1.5561218738555908e+01,-4.0011235955056174e-01,299,300,6.4932458022979311e-03,wind_speed:18.4_m:m_s-1
143,5,5.0450000762939453e+01,-4.6206666666666679e-01,193,194,7.9017288888886816e-03,relative_humidity:18.4_m:%
144,4,1.3569498658180237e+00,-3.6583333333333329e-01,301,302,6.4326388888884811e-03,mixing_ratio:18.4_m:g_kg-1
145,4,5.1598496437072754e+00,-6.9878787878787885e-01,319,320,6.6894398530760735e-03,mixing_ratio:18.4_m:g_kg-1
146,8,5.5000000000000000e+00,-8.4375000000000000e-01,1523,1524,2.3484374999998003e-03,wave_period:0_m:s
147,11,1.0922000122070312e+02,-9.6674876847290647e-02,307,308,1.3271208959208056e-03,wind_direction:18.4_m:degrees
148,12,1.0937072336673737e-02,-7.4310776942355855e-02,231,232,8.4282071092518611e-04,bulk_richardson:18.4_m:none
149,10,8.5021581649780273e+00,-7.0742358078602616e-02,297,298,2.6627676817757052e-03,wind_speed:18.4_m:m_s-1
150,11,2.7565998840332031e+02,-9.9347079037800712e-02,161,162,2.0748314261758750e-03,wind_direction:18.4_m:degrees
151,11,2.8552500915527344e+02,-4.8019736842105260e-01,203,204,7.4493031509696994e-03,wind_direction:18.4_m:degrees
152,12,-3.5712053999304771e-02,-5.3749999999999987e-01,277,278,7.0187499999996295e-03,bulk_richardson:18.4_m:none
153,1,2.8253341674804688e+02,-2.6092592592592601e-01,293,294,4.6398834019204110e-03,azimuth:0_m:degrees
154,10,1.1139773368835449e+01,-2.1447552447552445e-01,157,158,5.4485011492005492e-03,wind_speed:18.4_m:m_s-1
155,11,1.3742499542236328e+02,-3.9201065246338158e-02,1141,1142,5.2878913335259784e-04,wind_direction:18.4_m:degrees
156,0,5.3883914947509766e+01,-6.1683673469387724e-02,795,796,1.1986958558933623e-03,zenith:0_m:degrees
157,1,2.8875294494628906e+02,-1.7461538461538464e-01,305,306,4.3363905325443722e-03,azimuth:0_m:degrees
158,6,2.2850000000000000e+02,-2.3725274725274728e-01,227,228,4.6572877671779214e-03,wave_direction:0_m:degrees
159,12,2.7128356508910656e-02,-3.5631578947368452e-02,433,434,5.0712742382269006e-04,bulk_richardson:18.4_m:none
160,11,2.0613499450683594e+02,-4.7893041237113361e-02,745,746,5.3750660106006726e-04,wind_direction:18.4_m:degrees
161,2,2.8044500732421875e+02,-4.7441860465116288e-02,1445,1446,8.8880475932936673e-04,water_sfc_temperature:0_m:K
162,11,3.0822500610351562e+02,-1.0348794063079779e-01,217,218,1.9373704482636249e-03,wind_direction:18.4_m:degrees
163,2,2.7803999328613281e+02,-1.1875000000000004e-01,361,362,1.5521139705882286e-03,water_sfc_temperature:0_m:K
164,12,-2.2287044674158096e-02,-1.5296380090497738e-01,243,244,3.4330710878155493e-03,bulk_richardson:18.4_m:none
165,11,1.2727999877929688e+02,-1.7440207972270375e-01,175,176,4.7920601689850455e-03,wind_direction:18.4_m:degrees
166,-2,-2.0000000000000000e+00,-1.7999999999999999e-02,-1,-1,1.2960000000011736e-03,wind_direction:18.4_m:degrees
167,1,2.7764761352539062e+02,-2.2611111111111112e-01,1199,1200,2.4348765432099032e-03,azimuth:0_m:degrees
168,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,1.4999999999998868e-04,wind_direction:18.4_m:degrees
169,3,9.9765002441406250e+02,-2.3909090909090910e-01,171,172,9.4882644628099186e-03,pressure:18.4_m:hPa
170,10,1.3785071849822998e+01,-1.7548387096774193e-01,439,440,2.7860561914672122e-03,wind_speed:18.4_m:m_s-1
171,8,7.0000000000000000e+00,-5.2500000000000002e-01,173,174,7.0225000000000037e-02,wave_period:0_m:s
172,11,1.4511499786376953e+02,-2.2830188679245286e-01,529,530,3.9952296190815390e-03,wind_direction:18.4_m:degrees
173,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
175,11,1.1441500091552734e+02,-1.3746666666666665e-01,533,534,2.0402488888888876e-03,wind_direction:18.4_m:degrees
176,6,1.6650000000000000e+02,-1.7992031872509961e-01,177,178,4.9689179536832814e-03,wave_direction:0_m:degrees
177,11,1.4221499633789062e+02,-3.0333333333333340e-01,179,180,4.9193650793650734e-02,wind_direction:18.4_m:degrees
178,10,1.2608158111572266e+01,-1.7453222453222456e-01,187,188,2.3441159054465276e-03,wind_speed:18.4_m:m_s-1
179,5,9.5600002288818359e+01,-2.1722222222222229e-01,289,290,5.4867283950617018e-03,relative_humidity:18.4_m:%
180,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
181,12,-3.9311830187216401e-03,-2.0928571428571430e-01,1951,1952,1.2209183673469459e-03,bulk_richardson:18.4_m:none
182,2,2.8937500000000000e+02,-3.0655172413793108e-01,183,184,5.7881093935790995e-03,water_sfc_temperature:0_m:K
183,2,2.8759500122070312e+02,-2.8720588235294114e-01,329,330,4.7466046712802273e-03,water_sfc_temperature:0_m:K
184,12,-6.3522357959300280e-03,-3.7578947368421056e-01,677,678,3.3822714681440436e-03,bulk_richardson:18.4_m:none
185,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
186,0,1.1899266815185547e+02,-6.6909090909090907e-01,397,398,5.5719008264462633e-03,zenith:0_m:degrees
187,5,7.1299999237060547e+01,-1.6023346303501945e-01,323,324,1.9135641720540338e-03,relative_humidity:18.4_m:%
188,2,2.8983000183105469e+02,-1.9093750000000015e-01,653,654,2.3343889508928850e-03,water_sfc_temperature:0_m:K
189,9,8.8881614685058594e+01,-1.8481481481481479e-01,407,408,3.7712620027435043e-03,angle_between_wind_wave:0_m:degrees
190,3,9.9335000610351562e+02,-1.4502439024390248e-01,497,498,2.1410969660916705e-03,pressure:18.4_m:hPa
191,10,9.4033880233764648e+00,-1.3027450980392155e-01,283,284,3.3030618992695507e-03,wind_speed:18.4_m:m_s-1
192,0,7.2811874389648438e+01,-9.8385416666666600e-02,417,418,2.2760389539930662e-03,zenith:0_m:degrees
193,12,-4.0682734921574593e-02,-4.4675438596491229e-01,215,216,7.4236765158510465e-03,bulk_richardson:18.4_m:none
194,9,9.0315624237060547e+01,-5.1055555555555554e-01,295,296,6.3219135802466964e-03,angle_between_wind_wave:0_m:degrees
195,4,8.4087616205215454e-01,-3.3593103448275852e-01,197,198,6.1220642092746358e-03,mixing_ratio:18.4_m:g_kg-1
196,9,8.9073780059814453e+01,-3.8803571428571437e-01,291,292,6.7443558673471182e-03,angle_between_wind_wave:0_m:degrees
197,12,-6.0464069247245789e-02,-4.2125000000000001e-01,1423,1424,2.8984374999999618e-03,bulk_richardson:18.4_m:none
198,12,-3.2759681344032288e-02,-3.2534883720930236e-01,333,334,5.5070488552371732e-03,bulk_richardson:18.4_m:none
199,8,4.9500000476837158e+00,-1.4024390243902440e-01,1419,1420,1.9145746579416964e-03,wave_period:0_m:s
200,-2,-2.0000000000000000e+00,-2.2416666666666665e-01,-1,-1,5.4930555555552513e-04,wind_direction:18.4_m:degrees
201,-2,-2.0000000000000000e+00,-7.4545454545454568e-02,-1,-1,1.1975206611570220e-03,wind_direction:18.4_m:degrees
202,0,6.0832256317138672e+01,-1.5954545454545457e-01,611,612,2.6316115702479485e-03,zenith:0_m:degrees
203,11,2.8069999694824219e+02,-5.1673076923076922e-01,367,368,7.4450813609467370e-03,wind_direction:18.4_m:degrees
204,1,1.4406204986572266e+02,-4.6120000000000005e-01,221,222,6.3965600000001066e-03,azimuth:0_m:degrees
205,11,2.4775000000000000e+02,-1.6972727272727267e-01,207,208,3.2747741046832771e-03,wind_direction:18.4_m:degrees
206,1,9.2321483612060547e+01,-1.2987804878048784e-01,401,402,4.3158387864366717e-03,azimuth:0_m:degrees
207,3,1.0134500122070312e+03,-1.4102040816326533e-01,559,560,2.2635846175204782e-03,pressure:18.4_m:hPa
208,0,5.3205299377441406e+01,-1.9278688524590168e-01,341,342,2.8933261668010954e-03,zenith:0_m:degrees
209,5,8.7349998474121094e+01,-1.7284090909090902e-01,269,270,4.0044292355372289e-03,relative_humidity:18.4_m:%
210,3,1.0170499877929688e+03,-2.2020408163265304e-01,499,500,3.1305705955850804e-03,pressure:18.4_m:hPa
211,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
212,2,2.8769000244140625e+02,-1.0900000000000001e-01,1307,1308,1.6590000000000077e-03,water_sfc_temperature:0_m:K
213,1,2.0671902465820312e+02,-1.6952789699570814e-02,1183,1184,1.1533754535909674e-03,azimuth:0_m:degrees
214,11,2.9249501037597656e+02,-4.0169491525423755e-02,311,312,7.9206166810303572e-04,wind_direction:18.4_m:degrees
215,4,1.5739953517913818e+00,-5.1049999999999995e-01,463,464,6.4247500000000901e-03,mixing_ratio:18.4_m:g_kg-1
216,10,1.4907845497131348e+01,-4.3319148936170204e-01,239,240,6.5876867360798730e-03,wind_speed:18.4_m:m_s-1
217,4,1.5830089449882507e+00,-1.2386503067484660e-01,395,396,1.7844480409499874e-03,mixing_ratio:18.4_m:g_kg-1
218,2,2.8024499511718750e+02,-9.4654255319148950e-02,261,262,1.7456251414667244e-03,water_sfc_temperature:0_m:K
219,11,1.0145000076293945e+02,-7.3277153558052407e-02,909,910,6.7109547054945880e-04,wind_direction:18.4_m:degrees
220,12,1.2963229324668646e-02,-5.7012252591894443e-02,315,316,7.6194989699935938e-04,bulk_richardson:18.4_m:none
221,9,8.8174945831298828e+01,-4.9714285714285711e-01,427,428,5.2585034013606369e-03,angle_between_wind_wave:0_m:degrees
222,12,-2.5391628965735435e-02,-4.3517241379310351e-01,399,400,5.6077288941734638e-03,bulk_richardson:18.4_m:none
223,12,-2.0616991445422173e-02,-1.3272727272727275e-01,667,668,2.0198347107437988e-03,bulk_richardson:18.4_m:none
224,9,9.0808807373046875e+01,-2.1617647058823530e-01,503,504,3.6294982698962114e-03,angle_between_wind_wave:0_m:degrees
225,6,1.7750000000000000e+02,-2.2685185185185190e-02,763,764,1.5714934842249667e-03,wave_direction:0_m:degrees
226,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-1.2490009027033011e-16,wind_direction:18.4_m:degrees
