Node,feature,threshold,value,children_left,children_right,impurity,feature_name
131,4,1.1445893645286560e+00,-1.7040540540540527e-01,135,136,4.0947005113221059e-03,mixing_ratio:18.4_m:g_kg-1
132,10,1.0002983570098877e+01,-1.3835866261398183e-01,389,390,3.0787649781506103e-03,wind_speed:18.4_m:m_s-1
133,10,7.8261797428131104e+00,-7.2258064516129011e-02,561,562,2.1981269510926160e-03,wind_speed:18.4_m:m_s-1
134,11,3.1552000427246094e+02,-1.0650741350906104e-01,371,372,2.2724805875439843e-03,wind_direction:18.4_m:degrees
135,5,4.3250000000000000e+01,-2.1525423728813564e-01,225,226,5.3096811261131582e-03,relative_humidity:18.4_m:%
136,3,1.0217500000000000e+03,-1.6189710610932467e-01,209,210,3.4102273549695590e-03,pressure:18.4_m:hPa
137,10,1.2409683227539062e+01,-2.2041666666666668e-01,217,218,5.6456597222222168e-03,wind_speed:18.4_m:m_s-1
138,9,8.6574260711669922e+01,-1.4273648648648646e-01,367,368,1.8664981281957815e-03,angle_between_wind_wave:0_m:degrees
139,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
140,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
141,9,9.0518672943115234e+01,-3.6369565217391298e-01,365,366,5.4537334593574016e-03,angle_between_wind_wave:0_m:degrees
142,10,1.4858532428741455e+01,-2.2625000000000001e-01,1187,1188,3.2984375000002231e-03,wind_speed:18.4_m:m_s-1
143,5,6.7750000000000000e+01,-9.7313432835820821e-02,327,328,1.3876263188805325e-03,relative_humidity:18.4_m:%
144,10,1.1305017948150635e+01,-6.6257668711656420e-02,243,244,1.6958109074485363e-03,wind_speed:18.4_m:m_s-1
145,11,2.4713999938964844e+02,-1.8580357142857146e-01,147,148,3.4314971301020528e-03,wind_direction:18.4_m:degrees
146,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,3.3239199153517474e-15,wind_direction:18.4_m:degrees
147,11,2.0732500457763672e+02,-1.7242424242424248e-01,397,398,2.8140364685818736e-03,wind_direction:18.4_m:degrees
148,6,1.6800000000000000e+02,-2.1523809523809517e-01,345,346,3.5297052154196554e-03,wave_direction:0_m:degrees
149,0,6.3401355743408203e+01,-1.5069306930693060e-01,403,404,3.1628859915694765e-03,zenith:0_m:degrees
150,9,9.0339698791503906e+01,-1.9453987730061348e-01,173,174,4.0800030110278301e-03,angle_between_wind_wave:0_m:degrees
151,0,1.4608098602294922e+02,-8.4230769230769220e-01,155,156,1.2633136094674535e-02,zenith:0_m:degrees
152,10,1.9055917739868164e+01,-7.0416666666666661e-01,153,154,1.8607638888889222e-02,wind_speed:18.4_m:m_s-1
153,-2,-2.0000000000000000e+00,-8.0428571428571427e-01,-1,-1,5.1020408163260367e-04,wind_direction:18.4_m:degrees
154,6,2.1550000000000000e+02,-5.6400000000000006e-01,413,414,1.0264000000000162e-02,wave_direction:0_m:degrees
155,6,2.2050000000000000e+02,-8.7000000000000000e-01,763,764,3.7166666666665904e-03,wave_direction:0_m:degrees
156,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,-1.9984014443252818e-15,wind_direction:18.4_m:degrees
157,11,1.4310500335693359e+02,-3.1935483870967746e-01,729,730,2.8189386056190896e-03,wind_direction:18.4_m:degrees
158,9,9.0637310028076172e+01,-2.5264864864864872e-01,251,252,3.2702819576333059e-03,angle_between_wind_wave:0_m:degrees
159,3,1.0066000061035156e+03,-4.2657534246575346e-01,203,204,5.5184087070742904e-03,pressure:18.4_m:hPa
160,11,2.9422000122070312e+02,-3.3529411764705880e-01,909,910,3.9778546712805896e-03,wind_direction:18.4_m:degrees
161,10,5.7702424526214600e+00,-2.1109193985704038e-02,605,606,4.2598191448466283e-04,wind_speed:18.4_m:m_s-1
162,5,9.1250000000000000e+01,-1.2037037037037006e-02,891,892,5.1489131581722205e-04,relative_humidity:18.4_m:%
163,10,5.4169914722442627e+00,-4.0702479338842960e-02,405,406,9.2946520046445578e-04,wind_speed:18.4_m:m_s-1
164,10,6.0942299365997314e+00,-5.7559523809523776e-02,827,828,7.3838931405893890e-04,wind_speed:18.4_m:m_s-1
165,5,7.3450000762939453e+01,-1.0486956521739128e-01,719,720,2.0806351606805287e-03,relative_humidity:18.4_m:%
166,12,-4.7588860616087914e-02,-1.4471264367816095e-01,197,198,3.5456070815166711e-03,bulk_richardson:18.4_m:none
167,4,9.4582837820053101e-01,-2.7898989898989901e-01,169,170,5.1491480461177547e-03,mixing_ratio:18.4_m:g_kg-1
168,3,1.0017999877929688e+03,-1.7300000000000001e-01,705,706,4.1009999999976447e-03,pressure:18.4_m:hPa
169,0,8.2750068664550781e+01,-3.2869565217391300e-01,275,276,6.3417769376181848e-03,zenith:0_m:degrees
170,4,1.1603960990905762e+00,-2.6988047808764948e-01,301,302,4.3948064316439439e-03,mixing_ratio:18.4_m:g_kg-1
171,-2,-2.0000000000000000e+00,-1.2181818181818183e-01,-1,-1,7.6033057851239948e-04,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-1.7347234759768071e-17,wind_direction:18.4_m:degrees
173,7,1.8499999642372131e+00,-1.8039999999999995e-01,487,488,3.2790400000000178e-03,wave_height:0_m:m
174,4,2.7108120918273926e+00,-2.4105263157894732e-01,303,304,3.8936288088641940e-03,mixing_ratio:18.4_m:g_kg-1
175,1,2.8034642028808594e+02,-5.3149999999999997e-01,423,424,5.3127500000000327e-03,azimuth:0_m:degrees
176,12,-1.2121765408664942e-02,-4.5539419087136945e-01,265,266,6.9451765637640606e-03,bulk_richardson:18.4_m:none
177,6,2.1250000000000000e+02,-7.7777777777777768e-01,1477,1478,2.5950617283959643e-03,wave_direction:0_m:degrees
178,10,2.3686643600463867e+01,-9.3625000000000003e-01,959,960,6.5734374999998346e-03,wind_speed:18.4_m:m_s-1
179,3,1.0092000122070312e+03,-8.5396825396825402e-02,1065,1066,1.1200806248425309e-03,pressure:18.4_m:hPa
180,3,1.0136000061035156e+03,-1.3181415929203549e-01,247,248,2.3785672331427567e-03,pressure:18.4_m:hPa
181,4,3.1554232835769653e+00,-2.4714285714285714e-01,1561,1562,2.1918367346938708e-03,mixing_ratio:18.4_m:g_kg-1
182,1,9.6029888153076172e+01,-3.7460674157303364e-01,361,362,3.8450700669106774e-03,azimuth:0_m:degrees
183,11,2.8257000732421875e+02,-1.4812500000000003e-01,495,496,3.4999565972222008e-03,wind_direction:18.4_m:degrees
184,12,-3.5553976893424988e-02,-1.8387434554973836e-01,315,316,3.6520051533676101e-03,bulk_richardson:18.4_m:none
185,10,7.3958156108856201e+00,-2.9717741935483977e-02,191,192,6.4770258844951785e-04,wind_speed:18.4_m:m_s-1
186,10,7.8705239295959473e+00,-3.7994685839325353e-02,187,188,7.6154607991845541e-04,wind_speed:18.4_m:m_s-1
187,10,7.0727574825286865e+00,-3.1381783409036912e-02,239,240,5.4463621608788503e-04,wind_speed:18.4_m:m_s-1
188,12,-1.5072066336870193e-02,-5.0483069977426742e-02,189,190,9.3263346055252969e-04,bulk_richardson:18.4_m:none
189,3,1.0087500000000000e+03,-7.5603448275862031e-02,261,262,1.5487737812128477e-03,pressure:18.4_m:hPa
190,12,1.0191674809902906e-02,-4.5800749866095371e-02,313,314,6.7824203478851009e-04,bulk_richardson:18.4_m:none
191,12,-6.1770891770720482e-03,-2.4033018867924440e-02,671,672,4.3302721164114840e-04,bulk_richardson:18.4_m:none
192,4,3.2909464836120605e+00,-3.9873595505617927e-02,435,436,8.7034919044309497e-04,mixing_ratio:18.4_m:g_kg-1
193,10,1.6150940895080566e+01,-2.9875000000000002e-01,1393,1394,3.0109374999999911e-03,wind_speed:18.4_m:m_s-1
194,1,1.4429631805419922e+02,-4.2655172413793108e-01,205,206,5.4432818073721911e-03,azimuth:0_m:degrees
195,3,1.0028999938964844e+03,-4.9476190476190485e-01,401,402,4.3392290249432974e-03,pressure:18.4_m:hPa
196,10,1.6899179458618164e+01,-5.7764705882352940e-01,219,220,9.6297577854671523e-03,wind_speed:18.4_m:m_s-1
197,7,9.4999998807907104e-01,-1.8306122448979589e-01,215,216,3.7396084964598092e-03,wave_height:0_m:m
198,3,1.0272999877929688e+03,-1.2967999999999996e-01,415,416,2.6670975999999701e-03,pressure:18.4_m:hPa
199,10,1.1190268039703369e+01,-1.3000000000000000e-01,1671,1672,2.3714285714285695e-03,wind_speed:18.4_m:m_s-1
200,0,6.5524448394775391e+01,-2.5053571428571419e-01,307,308,5.2006058673469274e-03,zenith:0_m:degrees
201,4,1.0192020893096924e+01,-9.1240694789081769e-02,333,334,1.1374184928175483e-03,mixing_ratio:18.4_m:g_kg-1
202,5,4.8299999237060547e+01,-7.2508324084350678e-02,235,236,1.2001456021857732e-03,relative_humidity:18.4_m:%
203,9,8.7447525024414062e+01,-3.9157894736842114e-01,799,800,2.6922437673129185e-03,angle_between_wind_wave:0_m:degrees
204,7,1.7500000000000000e+00,-4.6457142857142864e-01,207,208,5.8133877551021229e-03,wave_height:0_m:m
205,4,5.4630174636840820e+00,-5.5199999999999994e-01,647,648,6.9360000000001087e-03,mixing_ratio:18.4_m:g_kg-1
206,6,2.2900000000000000e+02,-4.0041666666666670e-01,1811,1812,1.1706597222221893e-03,wave_direction:0_m:degrees
207,6,2.4350000000000000e+02,-4.0142857142857141e-01,1147,1148,2.1836734693877757e-03,wave_direction:0_m:degrees
208,11,2.7537500000000000e+02,-5.0666666666666671e-01,759,760,3.8031746031745306e-03,wind_direction:18.4_m:degrees
209,12,-5.1365627441555262e-03,-1.5927631578947363e-01,241,242,2.8586868074792597e-03,bulk_richardson:18.4_m:none
210,4,1.7529098987579346e+00,-2.7571428571428575e-01,211,212,1.4110204081633493e-02,mixing_ratio:18.4_m:g_kg-1
211,-2,-2.0000000000000000e+00,-1.7499999999999999e-01,-1,-1,1.0249999999999808e-03,wind_direction:18.4_m:degrees
212,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
213,7,2.0499999523162842e+00,-2.9712499999999992e-01,447,448,4.4929843750001197e-03,wave_height:0_m:m
214,-2,-2.0000000000000000e+00,-1.7857142857142858e-01,-1,-1,1.4408163265303350e-03,wind_direction:18.4_m:degrees
215,4,4.5781512260437012e+00,-1.5333333333333332e-01,927,928,2.7252525252525403e-03,mixing_ratio:18.4_m:g_kg-1
216,-2,-2.0000000000000000e+00,-2.4437500000000001e-01,-1,-1,2.4960937499996644e-04,wind_direction:18.4_m:degrees
217,6,1.9250000000000000e+02,-2.5157894736842107e-01,1845,1846,1.4027700831025086e-03,wave_direction:0_m:degrees
218,4,2.4974045753479004e+00,-1.0200000000000001e-01,1117,1118,4.0559999999999780e-03,mixing_ratio:18.4_m:g_kg-1
219,9,8.7214542388916016e+01,-6.0444444444444445e-01,565,566,5.5469135802469482e-03,angle_between_wind_wave:0_m:degrees
220,10,1.6982315063476562e+01,-5.1333333333333331e-01,221,222,1.3568888888888797e-02,wind_speed:18.4_m:m_s-1
221,-2,-2.0000000000000000e+00,-4.0714285714285720e-01,-1,-1,9.0612244897952943e-04,wind_direction:18.4_m:degrees
222,0,1.3258548355102539e+02,-6.0624999999999996e-01,513,514,6.1484375000002700e-03,zenith:0_m:degrees
223,4,5.0830790996551514e+00,-2.5942028985507243e-01,335,336,4.3214030665826991e-03,mixing_ratio:18.4_m:g_kg-1
224,-2,-2.0000000000000000e+00,-1.4285714285714285e-01,-1,-1,1.1632653061225476e-03,wind_direction:18.4_m:degrees
225,6,2.2950000000000000e+02,-1.8621621621621626e-01,459,460,3.0397370343316077e-03,wave_direction:0_m:degrees
