Node,feature,threshold,value,children_left,children_right,impurity,feature_name
31,4,5.3850016593933105e+00,-4.2669172932330857e-01,35,36,1.1448203214804331e-02,mixing_ratio:18.4_m:g_kg-1
32,11,2.9909498596191406e+02,-5.0711864406779683e-01,155,156,8.8544096523989757e-03,wind_direction:18.4_m:degrees
33,4,2.5577951669692993e+00,-3.0948161276030669e-02,141,142,5.1595226770162960e-04,mixing_ratio:18.4_m:g_kg-1
34,12,-1.5998010523617268e-02,-4.9474421864050648e-02,69,70,8.5676651464470371e-04,bulk_richardson:18.4_m:none
35,12,-3.4475300461053848e-02,-4.3779569892473130e-01,61,62,1.0129012024511358e-02,bulk_richardson:18.4_m:none
36,9,8.9916400909423828e+01,-2.7370370370370378e-01,405,406,4.5196159122082302e-03,angle_between_wind_wave:0_m:degrees
37,6,1.6050000000000000e+02,-3.3088888888888895e-01,59,60,1.3739209876543229e-02,wave_direction:0_m:degrees
38,6,2.2050000000000000e+02,-2.3346749226006183e-01,79,80,6.8146018844234685e-03,wave_direction:0_m:degrees
39,4,7.2895774245262146e-01,-2.9812977099236648e-01,97,98,7.4846701823902267e-03,mixing_ratio:18.4_m:g_kg-1
40,11,2.6985499572753906e+02,-2.2829629629629630e-01,119,120,5.5200603566530476e-03,wind_direction:18.4_m:degrees
41,6,2.2450000000000000e+02,-2.8199052132701508e-02,145,146,1.0790023031482013e-03,wave_direction:0_m:degrees
42,10,4.8810141086578369e+00,-1.2576865065553104e-02,43,44,4.9222274357743471e-04,wind_speed:18.4_m:m_s-1
43,10,3.7914310693740845e+00,-7.9913785196736344e-03,177,178,4.4554812341381653e-04,wind_speed:18.4_m:m_s-1
44,12,-3.2518843188881874e-02,-2.0468823993686162e-02,75,76,4.7408170366826781e-04,bulk_richardson:18.4_m:none
45,10,1.7514832496643066e+01,-4.8476190476190484e-01,91,92,1.6339229024943197e-02,wind_speed:18.4_m:m_s-1
46,9,8.7361232757568359e+01,-3.1702702702702706e-01,47,48,1.7449719990260473e-02,angle_between_wind_wave:0_m:degrees
47,-2,-2.0000000000000000e+00,-8.2499999999999996e-01,-1,-1,1.2250000000001426e-03,wind_direction:18.4_m:degrees
48,10,1.7367780685424805e+01,-3.0770642201834869e-01,49,50,1.2925932160592513e-02,wind_speed:18.4_m:m_s-1
49,11,1.2356999969482422e+02,-2.8663366336633672e-01,333,334,4.6163905499460450e-03,wind_direction:18.4_m:degrees
50,6,1.5350000000000000e+02,-5.7374999999999998e-01,89,90,4.1448437500000934e-02,wave_direction:0_m:degrees
51,11,2.4883999633789062e+02,-2.0369627507163321e-01,133,134,4.7659937110533235e-03,wind_direction:18.4_m:degrees
52,10,1.2368457794189453e+01,-1.5581436077057814e-01,107,108,3.5010443471833012e-03,wind_speed:18.4_m:m_s-1
53,11,3.1982499694824219e+02,-2.1621848739495789e-01,115,116,5.8240755125580010e-03,wind_direction:18.4_m:degrees
54,10,1.1265666484832764e+01,-1.7129679144385038e-01,77,78,4.4246552303468800e-03,wind_speed:18.4_m:m_s-1
55,10,9.2892251014709473e+00,-7.3338414634146740e-02,71,72,1.2620562072425982e-03,wind_speed:18.4_m:m_s-1
56,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-5.5511151231257827e-15,wind_direction:18.4_m:degrees
57,3,1.0162500000000000e+03,-1.0194078947368419e-01,191,192,3.0037991256925238e-03,pressure:18.4_m:hPa
58,11,2.7127499389648438e+02,-1.3552427184466012e-01,87,88,3.0394824205862807e-03,wind_direction:18.4_m:degrees
59,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
60,6,2.2450000000000000e+02,-3.2045454545454549e-01,95,96,9.1520661157024896e-03,wave_direction:0_m:degrees
61,0,7.7881118774414062e+01,-4.9895348837209297e-01,129,130,1.1872160627366207e-02,zenith:0_m:degrees
62,10,1.5110075950622559e+01,-4.1940559440559444e-01,109,110,8.1419543742970168e-03,wind_speed:18.4_m:m_s-1
63,6,2.3650000000000000e+02,-5.9007692307692305e-01,85,86,1.2457686390532297e-02,wave_direction:0_m:degrees
64,1,1.8036818695068359e+02,-6.7906666666666649e-01,65,66,1.2547128888888703e-02,azimuth:0_m:degrees
65,9,8.8941268920898438e+01,-5.9125000000000005e-01,175,176,6.7859374999998945e-03,angle_between_wind_wave:0_m:degrees
66,10,1.9335766792297363e+01,-7.4441860465116272e-01,431,432,6.8246619794489760e-03,wind_speed:18.4_m:m_s-1
67,5,6.9250000000000000e+01,-1.3852769679300309e-01,105,106,2.5312142474648962e-03,relative_humidity:18.4_m:%
68,10,1.1261825084686279e+01,-1.0872691933916417e-01,187,188,1.7518292170401011e-03,wind_speed:18.4_m:m_s-1
69,11,2.7123500061035156e+02,-7.0599369085173447e-02,167,168,1.4693568450278140e-03,wind_direction:18.4_m:degrees
70,12,2.6176190003752708e-02,-4.3441441441441540e-02,419,420,5.1797630062490481e-04,bulk_richardson:18.4_m:none
71,2,2.7830499267578125e+02,-5.9639865996649860e-02,883,884,8.6209810919478207e-04,water_sfc_temperature:0_m:K
72,11,1.9911499786376953e+02,-8.1179290508149579e-02,203,204,1.3220992067831117e-03,wind_direction:18.4_m:degrees
73,10,1.4207404613494873e+01,-3.4308441558441544e-01,99,100,7.8200318350481191e-03,wind_speed:18.4_m:m_s-1
74,4,5.3622734546661377e+00,-2.6296875000000003e-01,267,268,6.8458740234370735e-03,mixing_ratio:18.4_m:g_kg-1
75,11,2.6922000122070312e+02,-2.9840928632846275e-02,123,124,5.4928682011784783e-04,wind_direction:18.4_m:degrees
76,12,3.1410120427608490e-02,-1.5031179845348082e-02,571,572,3.4991796021932250e-04,bulk_richardson:18.4_m:none
77,11,2.8012500000000000e+02,-1.5779047619047615e-01,149,150,3.7497846712018224e-03,wind_direction:18.4_m:degrees
78,11,2.7345001220703125e+02,-2.0309417040358743e-01,215,216,4.5729373202757703e-03,wind_direction:18.4_m:degrees
79,10,1.3938442230224609e+01,-2.0869791666666668e-01,117,118,7.0800754123264906e-03,wind_speed:18.4_m:m_s-1
80,3,1.0220000000000000e+03,-2.6977099236641222e-01,209,210,4.2083445020687227e-03,pressure:18.4_m:hPa
81,10,7.8973348140716553e+00,-5.8118948824343042e-02,131,132,1.8172085344413582e-03,wind_speed:18.4_m:m_s-1
82,10,7.6511111259460449e+00,-8.0543369890329314e-02,83,84,1.5822072416846016e-03,wind_speed:18.4_m:m_s-1
83,12,-2.8367746621370316e-02,-7.0755685986793881e-02,211,212,1.2532073686232987e-03,bulk_richardson:18.4_m:none
84,6,2.1250000000000000e+02,-1.0129082426127523e-01,331,332,1.6460787182940254e-03,wave_direction:0_m:degrees
85,5,8.7349998474121094e+01,-5.6606060606060604e-01,139,140,9.3854912764003706e-03,relative_humidity:18.4_m:%
86,4,1.0870728790760040e+00,-6.6677419354838718e-01,93,94,1.4544432882413971e-02,mixing_ratio:18.4_m:g_kg-1
87,4,6.2896120548248291e+00,-1.0266666666666666e-01,391,392,1.4817777777777798e-03,mixing_ratio:18.4_m:g_kg-1
88,11,3.1586999511718750e+02,-1.4248235294117667e-01,171,172,3.0923085121107759e-03,wind_direction:18.4_m:degrees
89,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
90,0,8.4895515441894531e+01,-5.1000000000000001e-01,249,250,1.4857142857142958e-02,zenith:0_m:degrees
91,0,7.1430345535278320e+01,-3.6666666666666670e-01,591,592,4.6444444444444233e-03,zenith:0_m:degrees
92,11,1.9802999877929688e+02,-5.7333333333333336e-01,487,488,6.8055555555555092e-03,wind_direction:18.4_m:degrees
93,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
94,2,2.7550999450683594e+02,-6.9428571428571417e-01,163,164,8.2816326530611994e-03,water_sfc_temperature:0_m:K
95,0,1.4268566894531250e+02,-2.7413043478260862e-01,189,190,5.9633742911152643e-03,zenith:0_m:degrees
96,3,9.9044998168945312e+02,-3.7119047619047624e-01,183,184,7.7200113378685653e-03,pressure:18.4_m:hPa
97,9,8.8207458496093750e+01,-3.7212121212121207e-01,717,718,3.4409550045914339e-03,angle_between_wind_wave:0_m:degrees
98,3,1.0121499938964844e+03,-2.8746724890829700e-01,151,152,7.1647642112086934e-03,pressure:18.4_m:hPa
99,11,3.2441000366210938e+02,-3.3012195121951221e-01,103,104,6.7833184612335201e-03,wind_direction:18.4_m:degrees
100,10,1.4214064121246338e+01,-3.9451612903225808e-01,101,102,8.6215400624351513e-03,wind_speed:18.4_m:m_s-1
101,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
102,11,3.2274499511718750e+02,-3.7896551724137917e-01,427,428,5.4678953626634830e-03,wind_direction:18.4_m:degrees
103,4,1.4391943216323853e+00,-3.3435684647302893e-01,229,230,5.9938809593498427e-03,mixing_ratio:18.4_m:g_kg-1
104,-2,-2.0000000000000000e+00,-1.2600000000000000e-01,-1,-1,2.3039999999997819e-03,wind_direction:18.4_m:degrees
105,11,2.6870999145507812e+02,-1.6330232558139537e-01,261,262,2.3625830178474784e-03,wind_direction:18.4_m:degrees
106,11,2.8417500305175781e+02,-1.2721868365180475e-01,233,234,2.2001199056982008e-03,wind_direction:18.4_m:degrees
107,7,1.3499999642372131e+00,-1.3450413223140500e-01,443,444,3.7842582473874634e-03,wave_height:0_m:m
108,9,8.9793937683105469e+01,-1.7148936170212781e-01,277,278,2.7129793701092704e-03,angle_between_wind_wave:0_m:degrees
109,1,2.7793685913085938e+02,-3.9218045112781963e-01,295,296,5.9102832268640715e-03,azimuth:0_m:degrees
110,7,1.4499999880790710e+00,-4.4307189542483671e-01,111,112,8.8774915630741857e-03,wave_height:0_m:m
111,6,2.3950000000000000e+02,-3.3866666666666667e-01,861,862,3.9848888888889128e-03,wave_direction:0_m:degrees
112,11,2.6319499206542969e+02,-4.5442028985507255e-01,113,114,8.0956784289014372e-03,wind_direction:18.4_m:degrees
113,-2,-2.0000000000000000e+00,-3.1899999999999995e-01,-1,-1,7.0900000000002905e-04,wind_direction:18.4_m:degrees
114,10,1.6180846214294434e+01,-4.6500000000000008e-01,121,122,7.1281250000000407e-03,wind_speed:18.4_m:m_s-1
115,10,1.0660266876220703e+01,-2.2665529010238902e-01,127,128,5.6973453389090739e-03,wind_speed:18.4_m:m_s-1
116,12,-4.8950353637337685e-02,-1.6843749999999999e-01,623,624,3.6225585937499256e-03,bulk_richardson:18.4_m:none
117,1,1.6584877014160156e+02,-1.8992805755395684e-01,173,174,6.6654624501837553e-03,azimuth:0_m:degrees
118,2,2.8382501220703125e+02,-2.5792452830188678e-01,199,200,4.8202207191170021e-03,water_sfc_temperature:0_m:K
119,4,3.8989511728286743e+00,-1.8050847457627120e-01,403,404,2.7675380637747840e-03,mixing_ratio:18.4_m:g_kg-1
120,7,1.2500000000000000e+00,-2.4165876777251186e-01,125,126,5.4726039397138410e-03,wave_height:0_m:m
121,11,2.9477000427246094e+02,-4.7567796610169516e-01,287,288,6.1567437517954238e-03,wind_direction:18.4_m:degrees
122,4,1.3136301040649414e+00,-3.3900000000000002e-01,1993,1994,1.3690000000003560e-03,mixing_ratio:18.4_m:g_kg-1
123,10,5.4370534420013428e+00,-2.3767741935483869e-02,2003,2004,3.4928799167531954e-04,wind_speed:18.4_m:m_s-1
124,12,-9.9643494933843613e-02,-4.1971649484536029e-02,559,560,7.2794249521733684e-04,bulk_richardson:18.4_m:none
125,0,6.2500967025756836e+01,-1.9745762711864409e-01,363,364,3.8426888825050173e-03,zenith:0_m:degrees
126,12,2.0460132509469986e-03,-2.5881578947368422e-01,201,202,5.0525450138504957e-03,bulk_richardson:18.4_m:none
127,5,5.0799999237060547e+01,-1.8822784810126592e-01,313,314,4.1031885915718408e-03,relative_humidity:18.4_m:%
128,0,8.4647361755371094e+01,-2.4084112149532710e-01,347,348,5.5394794305180101e-03,zenith:0_m:degrees
129,0,6.9264278411865234e+01,-4.2380952380952380e-01,181,182,8.1473922902494111e-03,zenith:0_m:degrees
130,11,3.0013999938964844e+02,-5.2323076923076928e-01,169,170,1.0661869822485348e-02,wind_direction:18.4_m:degrees
131,12,-1.7744433879852295e-01,-4.8519999999999952e-02,303,304,1.4986095999999956e-03,bulk_richardson:18.4_m:none
132,11,2.9275000000000000e+02,-7.9641255605381170e-02,505,506,1.8617547105310647e-03,wind_direction:18.4_m:degrees
133,7,1.0000000000000000e+00,-1.6934065934065939e-01,555,556,2.5578070281366827e-03,wave_height:0_m:m
134,11,3.2817500305175781e+02,-2.1581395348837215e-01,135,136,4.9817018208041103e-03,wind_direction:18.4_m:degrees
135,3,9.9039999389648438e+02,-2.2828571428571415e-01,137,138,4.8903945578231411e-03,pressure:18.4_m:hPa
136,7,2.0000000596046448e+00,-1.6124999999999998e-01,1241,1242,1.7234375000000392e-03,wave_height:0_m:m
137,2,2.7531999206542969e+02,-3.6666666666666670e-01,489,490,7.5777777777777389e-03,water_sfc_temperature:0_m:K
138,2,2.8858000183105469e+02,-2.2208955223880600e-01,161,162,3.8742407366155057e-03,water_sfc_temperature:0_m:K
139,12,-3.7421166198328137e-03,-5.7389473684210512e-01,165,166,8.2616731301938251e-03,bulk_richardson:18.4_m:none
140,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,-1.3877787807814457e-15,wind_direction:18.4_m:degrees
141,11,1.0225000000000000e+02,-6.5423728813559304e-02,247,248,2.5807526572823938e-03,wind_direction:18.4_m:degrees
142,12,-1.8846080638468266e-02,-3.0336690214941169e-02,143,144,4.5787551689736134e-04,bulk_richardson:18.4_m:none
143,11,2.7813999938964844e+02,-3.7266288951841545e-02,263,264,5.4290453873046462e-04,wind_direction:18.4_m:degrees
144,12,1.8746947869658470e-02,-2.7100330760750090e-02,285,286,3.8526336262481771e-04,bulk_richardson:18.4_m:none
145,10,4.0825140476226807e+00,-2.3988241058304771e-02,147,148,9.7723455060528598e-04,wind_speed:18.4_m:m_s-1
146,10,5.7768242359161377e+00,-4.0441595441595403e-02,271,272,1.1734517171126603e-03,wind_speed:18.4_m:m_s-1
147,3,1.0372500000000000e+03,-9.9999999999999690e-03,873,874,6.5031446540880398e-04,pressure:18.4_m:hPa
148,0,7.0415939331054688e+01,-3.6264949402023947e-02,373,374,9.4170717071960660e-04,zenith:0_m:degrees
149,9,9.1691398620605469e+01,-1.3513966480446929e-01,179,180,3.1322430635747842e-03,angle_between_wind_wave:0_m:degrees
150,7,6.5000000596046448e-01,-1.6950867052023122e-01,195,196,3.6665216011227027e-03,wave_height:0_m:m
151,4,7.4590921401977539e-01,-3.1364485981308404e-01,255,256,7.0493318193728949e-03,mixing_ratio:18.4_m:g_kg-1
152,7,1.2500000000000000e+00,-2.6450819672131137e-01,153,154,6.1378728836334606e-03,wave_height:0_m:m
153,12,-3.3014254644513130e-02,-2.3589041095890415e-01,301,302,4.1748920998312192e-03,bulk_richardson:18.4_m:none
154,8,4.9000000953674316e+00,-3.0714285714285711e-01,449,450,6.0244897959182975e-03,wave_period:0_m:s
155,11,2.6291000366210938e+02,-5.2830357142857143e-01,159,160,7.8694435586733058e-03,wind_direction:18.4_m:degrees
156,12,-2.5013551115989685e-02,-4.7061538461538466e-01,157,158,8.4457751479287135e-03,bulk_richardson:18.4_m:none
157,5,4.6800001144409180e+01,-5.9250000000000003e-01,695,696,3.7687500000000984e-03,relative_humidity:18.4_m:%
158,10,1.6249636650085449e+01,-4.4301886792452833e-01,375,376,5.3795656817371418e-03,wind_speed:18.4_m:m_s-1
159,1,2.1181406402587891e+02,-4.3470588235294122e-01,1397,1398,2.4955017301037663e-03,azimuth:0_m:degrees
160,6,2.2350000000000000e+02,-5.4505263157894746e-01,239,240,6.9828919667589417e-03,wave_direction:0_m:degrees
161,12,-2.7207418344914913e-02,-2.3426829268292676e-01,283,284,3.0927572873289955e-03,bulk_richardson:18.4_m:none
162,5,6.4599998474121094e+01,-1.6810810810810811e-01,273,274,3.7666910153394267e-03,relative_humidity:18.4_m:%
163,2,2.7500999450683594e+02,-8.6250000000000004e-01,877,878,6.7687499999998790e-03,water_sfc_temperature:0_m:K
164,4,4.5643446445465088e+00,-6.6625000000000012e-01,1083,1084,3.0317708333335580e-03,mixing_ratio:18.4_m:g_kg-1
165,11,3.1790499877929688e+02,-5.9236842105263177e-01,319,320,6.8391274238231992e-03,wind_direction:18.4_m:degrees
166,0,5.9479887008666992e+01,-5.0000000000000000e-01,327,328,7.1263157894728146e-03,zenith:0_m:degrees
167,12,-6.5905869007110596e-02,-6.4601113172541719e-02,543,544,1.2968260469983306e-03,bulk_richardson:18.4_m:none
168,4,3.0479304790496826e+00,-1.0463157894736839e-01,1303,1304,1.0859168975068789e-03,mixing_ratio:18.4_m:g_kg-1
169,6,2.2600000000000000e+02,-5.4740000000000000e-01,225,226,9.1992399999997754e-03,wave_direction:0_m:degrees
170,0,1.2101222610473633e+02,-4.4266666666666665e-01,281,282,7.0995555555557477e-03,zenith:0_m:degrees
171,4,6.5865147113800049e+00,-1.5227450980392143e-01,253,254,2.9395324875047292e-03,mixing_ratio:18.4_m:g_kg-1
172,10,9.8166236877441406e+00,-1.2779411764705878e-01,459,460,2.9618987889273134e-03,wind_speed:18.4_m:m_s-1
173,9,8.8562843322753906e+01,-2.2366666666666665e-01,185,186,6.6798888888888949e-03,angle_between_wind_wave:0_m:degrees
174,0,7.8789787292480469e+01,-1.6430379746835441e-01,223,224,5.1333760615285620e-03,zenith:0_m:degrees
175,8,8.2500000000000000e+00,-5.5000000000000004e-01,925,926,2.7000000000001467e-03,wave_period:0_m:s
176,0,8.7296302795410156e+01,-6.8200000000000005e-01,835,836,3.7959999999992444e-03,zenith:0_m:degrees
177,10,1.8696925044059753e+00,-5.1177419354838886e-03,841,842,4.2224420135276487e-04,wind_speed:18.4_m:m_s-1
178,12,-3.2837284728884697e-02,-1.1779715075483813e-02,207,208,4.5103206141146627e-04,bulk_richardson:18.4_m:none
179,3,1.0156000061035156e+03,-1.3181818181818181e-01,311,312,2.5273760330578217e-03,pressure:18.4_m:hPa
180,-2,-2.0000000000000000e+00,-3.3000000000000002e-01,-1,-1,8.6042284408449632e-16,wind_direction:18.4_m:degrees
181,9,8.8350257873535156e+01,-4.9454545454545451e-01,931,932,3.7702479338843076e-03,angle_between_wind_wave:0_m:degrees
182,-2,-2.0000000000000000e+00,-3.4599999999999997e-01,-1,-1,1.4039999999999470e-03,wind_direction:18.4_m:degrees
183,5,7.6849998474121094e+01,-3.4187499999999998e-01,573,574,2.8527343749999712e-03,relative_humidity:18.4_m:%
184,10,1.4004508018493652e+01,-4.6500000000000002e-01,197,198,1.1745000000000033e-02,wind_speed:18.4_m:m_s-1
185,12,-1.5672740992158651e-02,-1.2699999999999997e-01,703,704,3.7210000000000056e-03,bulk_richardson:18.4_m:none
186,12,1.3224333059042692e-02,-2.4299999999999999e-01,265,266,5.0289999999999987e-03,bulk_richardson:18.4_m:none
187,12,1.2416552286595106e-02,-1.0069659442724464e-01,213,214,1.4516819388664514e-03,bulk_richardson:18.4_m:none
188,1,3.2611006164550781e+02,-1.2227154046997391e-01,359,360,1.9658583806557283e-03,azimuth:0_m:degrees
189,12,1.4029201585799456e-02,-2.5333333333333335e-01,343,344,4.0581196581196827e-03,bulk_richardson:18.4_m:none
190,-2,-2.0000000000000000e+00,-3.9000000000000007e-01,-1,-1,7.4285714285723947e-04,wind_direction:18.4_m:degrees
191,12,-7.1311637759208679e-02,-1.1275675675675671e-01,193,194,2.6567246165084164e-03,bulk_richardson:18.4_m:none
192,11,1.0272499847412109e+02,-8.5126050420168062e-02,397,398,3.0787656238966035e-03,wind_direction:18.4_m:degrees
193,3,1.0121499938964844e+03,-1.6140350877192980e-01,345,346,4.6892582333025665e-03,pressure:18.4_m:hPa
194,2,2.9035499572753906e+02,-1.0389776357827472e-01,739,740,1.7771397074584916e-03,water_sfc_temperature:0_m:K
195,11,3.4571499633789062e+02,-1.1588235294117649e-01,943,944,2.0183391003460189e-03,wind_direction:18.4_m:degrees
196,6,2.3050000000000000e+02,-1.7535256410256414e-01,269,270,3.4985936472715466e-03,wave_direction:0_m:degrees
197,-2,-2.0000000000000000e+00,-3.8000000000000006e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
198,-2,-2.0000000000000000e+00,-5.9250000000000003e-01,-1,-1,2.2687499999999861e-03,wind_direction:18.4_m:degrees
199,0,1.0165594100952148e+02,-2.3365853658536587e-01,701,702,2.2378346222486564e-03,zenith:0_m:degrees
200,8,5.4000000953674316e+00,-3.4083333333333332e-01,525,526,4.7576388888888876e-03,wave_period:0_m:s
201,10,1.2378777027130127e+01,-2.6310810810810820e-01,241,242,4.4443937180423665e-03,wind_speed:18.4_m:m_s-1
202,-2,-2.0000000000000000e+00,-1.0000000000000001e-01,-1,-1,1.6500000000000091e-03,wind_direction:18.4_m:degrees
203,10,1.0066416263580322e+01,-9.1938610662358769e-02,395,396,1.1985035011391944e-03,wind_speed:18.4_m:m_s-1
204,12,-1.0032262653112411e-02,-7.6639400136332608e-02,205,206,1.3047936214533734e-03,bulk_richardson:18.4_m:none
205,3,1.0086000061035156e+03,-1.0495495495495492e-01,423,424,1.4610340069799652e-03,pressure:18.4_m:hPa
206,4,3.5539643764495850e+00,-7.1590361445783054e-02,219,220,1.1084747665360377e-03,mixing_ratio:18.4_m:g_kg-1
207,11,2.8627000427246094e+02,-1.6488582507539890e-02,683,684,3.6978972315227502e-04,wind_direction:18.4_m:degrees
208,9,8.7480388641357422e+01,-7.1914357682619076e-03,1005,1006,4.8753598039029351e-04,angle_between_wind_wave:0_m:degrees
209,2,2.8859500122070312e+02,-2.7940170940170939e-01,237,238,3.7235736722915913e-03,water_sfc_temperature:0_m:K
210,-2,-2.0000000000000000e+00,-1.8928571428571428e-01,-1,-1,1.0066326530614386e-03,wind_direction:18.4_m:degrees
211,10,6.6661720275878906e+00,-7.3416398713826436e-02,305,306,1.2105951008570953e-03,wind_speed:18.4_m:m_s-1
212,2,2.7294499206542969e+02,-4.2941176470588240e-02,1441,1442,8.5101334651509490e-04,water_sfc_temperature:0_m:K
213,2,2.9185499572753906e+02,-1.0713725490196070e-01,439,440,1.1349419454056084e-03,water_sfc_temperature:0_m:K
214,10,1.0823273658752441e+01,-7.6544117647058790e-02,1411,1412,1.9005568771626067e-03,wind_speed:18.4_m:m_s-1
215,0,1.0965805435180664e+02,-1.7074626865671641e-01,827,828,2.1203386054800683e-03,zenith:0_m:degrees
216,11,3.1653999328613281e+02,-2.1698717948717944e-01,217,218,4.9838716305062522e-03,wind_direction:18.4_m:degrees
217,2,2.7545500183105469e+02,-2.3347457627118645e-01,493,494,4.0362324044814837e-03,water_sfc_temperature:0_m:K
218,7,1.1500000357627869e+00,-1.6578947368421051e-01,367,368,4.4612188365651083e-03,wave_height:0_m:m
219,4,3.2143381834030151e+00,-1.1520000000000000e-01,977,978,1.5489600000000020e-03,mixing_ratio:18.4_m:g_kg-1
220,12,8.6769764311611652e-03,-6.9765690376568976e-02,221,222,1.0071417517200556e-03,bulk_richardson:18.4_m:none
221,7,2.8499999046325684e+00,-7.5931790499390958e-02,393,394,8.5896733284772982e-04,wave_height:0_m:m
222,11,2.6954499816894531e+02,-5.6229946524064114e-02,619,620,1.0657332208527568e-03,wind_direction:18.4_m:degrees
223,12,-2.1866770926862955e-02,-1.2675675675675677e-01,417,418,3.1354273192111051e-03,bulk_richardson:18.4_m:none
224,12,2.9679487459361553e-02,-1.9738095238095241e-01,259,260,4.5574263038548821e-03,bulk_richardson:18.4_m:none
225,3,1.0183999938964844e+03,-4.9666666666666665e-01,379,380,9.0126984126984444e-03,pressure:18.4_m:hPa
