Node,feature,threshold,value,children_left,children_right,impurity,feature_name
81,9,9.1274036407470703e+01,-9.5969289827255166e-03,307,308,1.3969584550602141e-03,angle_between_wind_wave:0_m:degrees
82,10,4.8236443996429443e+00,-3.3200312989045452e-02,83,84,9.9163593104442953e-04,wind_speed:18.4_m:m_s-1
83,10,3.8419330120086670e+00,-2.2764044943820182e-02,313,314,7.5543121659722506e-04,wind_speed:18.4_m:m_s-1
84,0,8.7305274963378906e+01,-4.4610974610974616e-02,159,160,1.0006062350042576e-03,zenith:0_m:degrees
85,11,3.5366500854492188e+02,-5.8958185683912007e-02,87,88,8.5752553717602809e-04,wind_direction:18.4_m:degrees
86,12,1.0967888869345188e-02,-7.7215447154471387e-02,143,144,1.1830999239869034e-03,bulk_richardson:18.4_m:none
87,11,2.0180500030517578e+02,-5.8609929078014142e-02,315,316,6.8700387304462818e-04,wind_direction:18.4_m:degrees
88,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,9.5479180117763462e-15,wind_direction:18.4_m:degrees
89,11,2.7544500732421875e+02,-1.5791139240506330e-01,239,240,3.2367769588207106e-03,wind_direction:18.4_m:degrees
90,11,2.7368501281738281e+02,-2.1106741573033708e-01,141,142,4.2994224214114099e-03,wind_direction:18.4_m:degrees
91,0,4.6080547332763672e+01,-1.3009523809523812e-01,289,290,2.5914195011337779e-03,zenith:0_m:degrees
92,11,3.0536999511718750e+02,-1.8612000000000001e-01,161,162,4.1029456000000186e-03,wind_direction:18.4_m:degrees
93,1,1.0115521621704102e+02,-4.1266666666666668e-01,235,236,5.1595555555555284e-03,azimuth:0_m:degrees
94,11,3.0660000610351562e+02,-3.2217665615141977e-01,139,140,7.1697101175252909e-03,wind_direction:18.4_m:degrees
95,11,2.6572999572753906e+02,-6.0785597381341996e-02,123,124,1.2962731804532874e-03,wind_direction:18.4_m:degrees
96,4,1.6008403301239014e+00,-4.0057142857143166e-02,207,208,6.2053808807726631e-04,mixing_ratio:18.4_m:g_kg-1
97,3,1.0286499633789062e+03,-4.9280898876404466e-02,339,340,1.4516177250347142e-03,pressure:18.4_m:hPa
98,11,3.1780499267578125e+02,-7.5435333896872292e-02,407,408,1.0755289966551985e-03,wind_direction:18.4_m:degrees
99,11,2.9070500183105469e+02,-3.4222222222222221e-01,349,350,6.6395061728395238e-03,wind_direction:18.4_m:degrees
100,6,1.9800000000000000e+02,-4.7052631578947374e-01,173,174,7.5313019390582103e-03,wave_direction:0_m:degrees
101,1,5.0498989105224609e+01,-2.7441176470588241e-01,185,186,6.9423010380622457e-03,azimuth:0_m:degrees
102,10,1.4076710224151611e+01,-1.9085526315789472e-01,189,190,4.6670316828255412e-03,wind_speed:18.4_m:m_s-1
103,1,1.9100085449218750e+02,-3.8222222222222219e-01,1283,1284,1.6395061728395333e-03,azimuth:0_m:degrees
104,10,1.3146257877349854e+01,-2.7401129943502822e-01,105,106,4.6421015672380161e-03,wind_speed:18.4_m:m_s-1
105,10,1.2456652641296387e+01,-2.4405940594059405e-01,309,310,3.2617390451916486e-03,wind_speed:18.4_m:m_s-1
106,12,-1.0758949909359217e-02,-3.1381578947368416e-01,329,330,3.6999134349030849e-03,bulk_richardson:18.4_m:none
107,10,4.8159162998199463e+00,-2.4625283875851552e-02,395,396,3.9079448563099112e-04,wind_speed:18.4_m:m_s-1
108,10,5.4551525115966797e+00,-4.4447368421052576e-02,563,564,8.7864196675898525e-04,wind_speed:18.4_m:m_s-1
109,1,1.9013676452636719e+02,-2.6578947368421052e-01,1039,1040,2.4875346260388037e-03,azimuth:0_m:degrees
110,5,8.6750000000000000e+01,-1.2750000000000000e-01,1329,1330,1.4387499999999609e-03,relative_humidity:18.4_m:%
111,-2,-2.0000000000000000e+00,-9.6250000000000002e-01,-1,-1,1.6874999999993978e-04,wind_direction:18.4_m:degrees
112,2,2.7436500549316406e+02,-7.3406249999999995e-01,181,182,1.0367871093750147e-02,water_sfc_temperature:0_m:K
113,10,9.0465354919433594e+00,-8.8796068796068744e-02,361,362,1.4587471098527760e-03,wind_speed:18.4_m:m_s-1
114,10,9.2850255966186523e+00,-1.1706666666666674e-01,125,126,3.0675860317460179e-03,wind_speed:18.4_m:m_s-1
115,7,1.8000000119209290e+00,-3.4749999999999998e-01,821,822,2.8354166666667152e-03,wave_height:0_m:m
116,9,8.8851894378662109e+01,-1.7333333333333334e-01,1105,1106,2.0388888888888713e-03,angle_between_wind_wave:0_m:degrees
117,5,4.7549999237060547e+01,-3.8428571428571429e-01,391,392,4.5292517006802757e-03,relative_humidity:18.4_m:%
118,2,2.8194500732421875e+02,-4.7983164983164978e-01,119,120,8.6750558333046901e-03,water_sfc_temperature:0_m:K
119,10,1.6198564529418945e+01,-4.6360975609756128e-01,145,146,8.1020916121356257e-03,wind_speed:18.4_m:m_s-1
120,10,1.5360461235046387e+01,-5.1597826086956533e-01,217,218,8.0588256143672710e-03,wind_speed:18.4_m:m_s-1
121,4,1.1364361047744751e+00,-2.8461538461538460e-01,353,354,1.0578698224852065e-02,mixing_ratio:18.4_m:g_kg-1
122,12,-2.2556209936738014e-02,-3.9925650557620845e-01,131,132,8.2745401528447893e-03,bulk_richardson:18.4_m:none
123,10,8.0063724517822266e+00,-4.9303482587064670e-02,721,722,7.5424123165268673e-04,wind_speed:18.4_m:m_s-1
124,6,2.3350000000000000e+02,-8.2870813397129220e-02,933,934,1.5975000572331314e-03,wave_direction:0_m:degrees
125,3,1.0162500000000000e+03,-9.6384976525821633e-02,739,740,1.9554762062200994e-03,pressure:18.4_m:hPa
126,1,1.2094951248168945e+02,-1.3118589743589748e-01,127,128,3.3354526216304962e-03,azimuth:0_m:degrees
127,4,4.4439754486083984e+00,-1.5253086419753090e-01,421,422,3.0003848498704744e-03,mixing_ratio:18.4_m:g_kg-1
128,2,2.9192500305175781e+02,-1.0813333333333335e-01,325,326,2.6738488888888509e-03,water_sfc_temperature:0_m:K
129,0,8.1518466949462891e+01,-2.7431818181818168e-01,151,152,6.5218078512397776e-03,zenith:0_m:degrees
130,2,2.8191500854492188e+02,-2.0999999999999999e-01,601,602,3.5181818181819688e-03,water_sfc_temperature:0_m:K
131,10,1.4547377109527588e+01,-4.2729729729729732e-01,241,242,6.8719746773801271e-03,wind_speed:18.4_m:m_s-1
132,11,3.1691000366210938e+02,-3.7955696202531647e-01,133,134,8.3194239705173534e-03,wind_direction:18.4_m:degrees
133,5,6.4400001525878906e+01,-3.7583333333333330e-01,197,198,7.3307158119658433e-03,relative_humidity:18.4_m:%
134,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,-2.2204460492503131e-15,wind_direction:18.4_m:degrees
135,2,2.7423500061035156e+02,-1.3373376623376626e-01,323,324,2.5117083403609283e-03,water_sfc_temperature:0_m:K
136,12,-9.3383088707923889e-02,-1.6369318181818190e-01,301,302,3.6164740444215478e-03,bulk_richardson:18.4_m:none
137,6,2.2800000000000000e+02,-1.2333333333333334e-01,683,684,4.1555555555555547e-03,wave_direction:0_m:degrees
138,4,1.0642001032829285e+00,-2.3544072948328265e-01,163,164,5.6643194353341447e-03,mixing_ratio:18.4_m:g_kg-1
139,12,-1.9107524305582047e-02,-3.3271653543307089e-01,153,154,6.6520692541384291e-03,bulk_richardson:18.4_m:none
140,5,3.5300001144409180e+01,-2.7968253968253964e-01,183,184,7.0030738221208699e-03,relative_humidity:18.4_m:%
141,0,1.3335390472412109e+02,-1.6000000000000000e-01,629,630,1.9512195121951202e-03,zenith:0_m:degrees
142,2,2.7381500244140625e+02,-2.2635036496350372e-01,389,390,3.9881400181149482e-03,water_sfc_temperature:0_m:K
143,5,4.8349998474121094e+01,-8.2211703958691845e-02,431,432,1.0234216186111962e-03,relative_humidity:18.4_m:%
144,12,3.7406759336590767e-02,-5.8726114649681478e-02,295,296,1.3397784899995702e-03,bulk_richardson:18.4_m:none
145,9,8.8013961791992188e+01,-4.4173913043478258e-01,147,148,8.4700189035916140e-03,angle_between_wind_wave:0_m:degrees
146,6,2.2650000000000000e+02,-4.9155555555555558e-01,341,342,6.2398024691350806e-03,wave_direction:0_m:degrees
147,10,1.5535437107086182e+01,-5.1857142857142868e-01,297,298,7.2503401360543562e-03,wind_speed:18.4_m:m_s-1
148,10,1.5223782062530518e+01,-4.2457446808510635e-01,179,180,7.1290742417383646e-03,wind_speed:18.4_m:m_s-1
149,11,1.4460499572753906e+02,-3.9516574585635296e-02,1017,1018,5.8305359268642320e-04,wind_direction:18.4_m:degrees
150,9,8.9300895690917969e+01,-6.4098939929328594e-02,279,280,1.8347887974627976e-03,angle_between_wind_wave:0_m:degrees
151,11,3.1127499389648438e+02,-2.4626373626373629e-01,255,256,6.0915348387875767e-03,wind_direction:18.4_m:degrees
152,12,-2.9301738366484642e-02,-2.9410852713178298e-01,375,376,5.8784688420168429e-03,bulk_richardson:18.4_m:none
153,4,3.4617140293121338e+00,-3.4974683544303803e-01,155,156,7.5822143887201016e-03,mixing_ratio:18.4_m:g_kg-1
154,5,4.1700000762939453e+01,-3.0468749999999994e-01,335,336,3.8582356770828219e-03,relative_humidity:18.4_m:%
155,0,1.2240549087524414e+02,-3.4286666666666665e-01,203,204,6.7777822222222367e-03,zenith:0_m:degrees
156,10,1.3984202861785889e+01,-4.7874999999999995e-01,555,556,5.1359374999989937e-03,wind_speed:18.4_m:m_s-1
157,5,7.6000000000000000e+01,-5.7954545454545459e-01,337,338,4.9497933884301015e-03,relative_humidity:18.4_m:%
158,-2,-2.0000000000000000e+00,-6.8944444444444430e-01,-1,-1,2.5052469135802280e-03,wind_direction:18.4_m:degrees
159,5,6.9049999237060547e+01,-2.9152542372881302e-02,1305,1306,9.9250215455329283e-04,relative_humidity:18.4_m:%
160,11,2.7563999938964844e+02,-5.0922722029988397e-02,281,282,8.6650729224453139e-04,wind_direction:18.4_m:degrees
161,11,2.7825498962402344e+02,-2.0465277777777779e-01,357,358,3.3887683256173459e-03,wind_direction:18.4_m:degrees
162,11,3.4324499511718750e+02,-1.6094339622641507e-01,485,486,3.9726949092203194e-03,wind_direction:18.4_m:degrees
163,8,5.5499999523162842e+00,-2.6738095238095244e-01,165,166,5.7050453514738975e-03,wave_period:0_m:s
164,7,1.4499999880790710e+00,-2.2448979591836724e-01,171,172,5.1806580591420501e-03,wave_height:0_m:m
165,5,2.7199999809265137e+01,-2.9206896551724132e-01,481,482,4.6646848989298773e-03,relative_humidity:18.4_m:%
166,3,1.0143000183105469e+03,-2.1230769230769228e-01,529,530,3.6331360946744856e-03,pressure:18.4_m:hPa
167,4,2.9923617839813232e+00,-5.6125000000000003e-01,169,170,1.1773437499999928e-02,mixing_ratio:18.4_m:g_kg-1
168,5,4.7699998855590820e+01,-6.3220779220779222e-01,249,250,7.2483724068138633e-03,relative_humidity:18.4_m:%
169,5,4.6399999618530273e+01,-6.1611111111111105e-01,371,372,5.8570987654321116e-03,relative_humidity:18.4_m:%
170,4,4.2980151176452637e+00,-4.9071428571428571e-01,211,212,1.0535204081632582e-02,mixing_ratio:18.4_m:g_kg-1
171,11,3.0508000183105469e+02,-2.1035087719298254e-01,265,266,4.4232686980609504e-03,wind_direction:18.4_m:degrees
172,3,1.0225500183105469e+03,-2.5716216216216220e-01,467,468,5.4014061358658300e-03,pressure:18.4_m:hPa
173,-2,-2.0000000000000000e+00,-2.4000000000000002e-01,-1,-1,1.5999999999999973e-03,wind_direction:18.4_m:degrees
174,3,9.9280001831054688e+02,-4.8333333333333339e-01,233,234,4.7444444444443845e-03,pressure:18.4_m:hPa
175,6,1.6200000000000000e+02,-2.2932038834951468e-01,271,272,4.4694410406259447e-03,wave_direction:0_m:degrees
176,5,9.8799999237060547e+01,-2.7174418604651174e-01,177,178,5.4539345592212185e-03,relative_humidity:18.4_m:%
177,4,9.9568252563476562e+00,-2.7951807228915676e-01,489,490,3.8214544926693933e-03,mixing_ratio:18.4_m:g_kg-1
178,-2,-2.0000000000000000e+00,-5.6666666666666671e-02,-1,-1,2.6888888888888266e-03,wind_direction:18.4_m:degrees
179,9,8.8452068328857422e+01,-5.1818181818181808e-01,355,356,8.4512396694215730e-03,angle_between_wind_wave:0_m:degrees
180,5,4.6950000762939453e+01,-4.1216867469879520e-01,319,320,5.6386703440268193e-03,relative_humidity:18.4_m:%
181,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
182,2,2.8704000854492188e+02,-7.4900000000000022e-01,199,200,7.4890000000001899e-03,water_sfc_temperature:0_m:K
183,4,9.7268459200859070e-01,-1.7249999999999999e-01,1567,1568,2.6187500000000065e-03,mixing_ratio:18.4_m:g_kg-1
184,5,4.3800001144409180e+01,-2.9527272727272724e-01,293,294,5.7267438016529032e-03,relative_humidity:18.4_m:%
185,6,1.9600000000000000e+02,-2.0384615384615384e-01,769,770,2.6698224852071059e-03,wave_direction:0_m:degrees
186,3,9.8754998779296875e+02,-3.1809523809523810e-01,463,464,4.5963718820861144e-03,pressure:18.4_m:hPa
187,10,8.3061599731445312e+00,-1.1043010752688161e-01,515,516,1.6378078390565636e-03,wind_speed:18.4_m:m_s-1
188,0,7.5201236724853516e+01,-8.5558139534883670e-02,201,202,1.9646884802595856e-03,zenith:0_m:degrees
189,0,5.5145557403564453e+01,-1.8605442176870751e-01,385,386,3.8674256096996734e-03,zenith:0_m:degrees
190,1,2.4455099487304688e+02,-3.3200000000000002e-01,661,662,7.5759999999998884e-03,azimuth:0_m:degrees
191,9,8.9385803222656250e+01,-1.5083333333333337e-01,195,196,4.3216739766081778e-03,angle_between_wind_wave:0_m:degrees
192,12,-2.0450169686228037e-03,-1.2632061068702283e-01,193,194,1.6547063690927448e-03,bulk_richardson:18.4_m:none
193,4,1.1094004154205322e+01,-1.4217557251908403e-01,261,262,2.3216027620767792e-03,mixing_ratio:18.4_m:g_kg-1
194,2,2.9125999450683594e+02,-1.1575063613231551e-01,735,736,9.3079786855213530e-04,water_sfc_temperature:0_m:K
195,1,2.7554896545410156e+02,-1.2238095238095235e-01,945,946,1.0062358276644052e-03,azimuth:0_m:degrees
196,5,9.6399997711181641e+01,-1.6743055555555558e-01,415,416,5.5079812885802208e-03,relative_humidity:18.4_m:%
197,5,6.2649999618530273e+01,-3.6398437499999997e-01,437,438,5.9083435058594480e-03,relative_humidity:18.4_m:%
198,5,6.5900001525878906e+01,-4.3000000000000005e-01,237,238,1.0257142857142909e-02,relative_humidity:18.4_m:%
199,9,8.8362625122070312e+01,-7.5965517241379310e-01,365,366,4.3412604042805114e-03,angle_between_wind_wave:0_m:degrees
200,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,-1.1379786002407855e-15,wind_direction:18.4_m:degrees
201,2,2.9034999084472656e+02,-6.1626016260162619e-02,699,700,1.9762178597395731e-03,water_sfc_temperature:0_m:K
202,0,1.5933515930175781e+02,-9.5146579804560205e-02,479,480,1.6386592961198758e-03,zenith:0_m:degrees
203,1,1.0520152664184570e+02,-3.6153061224489802e-01,205,206,6.7190857975843732e-03,azimuth:0_m:degrees
204,10,1.2915432929992676e+01,-3.0769230769230771e-01,545,546,4.9946745562129830e-03,wind_speed:18.4_m:m_s-1
205,9,8.7868015289306641e+01,-4.4933333333333336e-01,1553,1554,1.4062222222222254e-03,angle_between_wind_wave:0_m:degrees
206,2,2.7633499145507812e+02,-3.4566265060240964e-01,213,214,6.0341994483959355e-03,water_sfc_temperature:0_m:K
207,5,2.9200000762939453e+01,-1.4444444444444446e-01,473,474,5.7358024691357978e-03,relative_humidity:18.4_m:%
208,12,1.0945647489279509e-02,-3.9773823884198076e-02,227,228,5.7699950781454012e-04,bulk_richardson:18.4_m:none
209,0,1.1660479354858398e+02,-3.7222222222222218e-01,521,522,6.4617283950617332e-03,zenith:0_m:degrees
210,7,3.8000000715255737e+00,-4.9631578947368421e-01,1375,1376,3.0022160664819608e-03,wave_height:0_m:m
211,7,3.6000000238418579e+00,-4.4818181818181824e-01,779,780,4.1966942148760344e-03,wave_height:0_m:m
212,-2,-2.0000000000000000e+00,-6.4666666666666661e-01,-1,-1,2.8222222222220039e-03,wind_direction:18.4_m:degrees
213,8,5.9000000953674316e+00,-4.2666666666666669e-01,215,216,9.9888888888888805e-03,wave_period:0_m:s
214,11,3.0547999572753906e+02,-3.3197183098591543e-01,373,374,4.0693513191826375e-03,wind_direction:18.4_m:degrees
215,-2,-2.0000000000000000e+00,-3.9727272727272722e-01,-1,-1,5.2892561983469699e-04,wind_direction:18.4_m:degrees
216,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,4.4408920985006262e-16,wind_direction:18.4_m:degrees
217,9,8.8654235839843750e+01,-4.2000000000000010e-01,219,220,1.2955555555555498e-02,angle_between_wind_wave:0_m:degrees
218,12,-3.4640401601791382e-02,-5.2638554216867472e-01,443,444,6.4206706343444275e-03,bulk_richardson:18.4_m:none
219,-2,-2.0000000000000000e+00,-6.1499999999999999e-01,-1,-1,4.2250000000000898e-03,wind_direction:18.4_m:degrees
220,-2,-2.0000000000000000e+00,-3.6428571428571427e-01,-1,-1,1.4816326530611712e-03,wind_direction:18.4_m:degrees
221,11,3.4890499877929688e+02,-3.0568145547398916e-02,615,616,4.7232323680994088e-04,wind_direction:18.4_m:degrees
222,12,8.1883274018764496e-02,-1.9925650557620765e-02,753,754,6.8196473238344379e-04,bulk_richardson:18.4_m:none
223,2,2.8165499877929688e+02,-7.9428571428571459e-02,1583,1584,8.7395918367346326e-04,water_sfc_temperature:0_m:K
224,0,7.4774055480957031e+01,-1.1770833333333337e-01,225,226,2.7733467487373823e-03,zenith:0_m:degrees
225,3,1.0175499877929688e+03,-9.5602836879432621e-02,247,248,3.0558422614556553e-03,pressure:18.4_m:hPa
