Node,feature,threshold,value,children_left,children_right,impurity,feature_name
62,11,3.2266499328613281e+02,-3.2223194748358874e-01,65,66,8.8934866817652614e-03,wind_direction:18.4_m:degrees
63,0,7.0552539825439453e+01,-1.0448217317487260e-01,137,138,2.6649695463808794e-03,zenith:0_m:degrees
64,10,8.6714758872985840e+00,-6.2730061349693236e-02,223,224,1.8394792803641908e-03,wind_speed:18.4_m:m_s-1
65,10,1.4206792354583740e+01,-3.3199029126213592e-01,71,72,8.3819610707888126e-03,wind_speed:18.4_m:m_s-1
66,6,2.4250000000000000e+02,-2.3288888888888887e-01,281,282,4.7227654321000678e-03,wave_direction:0_m:degrees
67,11,2.5726499938964844e+02,-5.7253032928942800e-02,155,156,1.2051924734703110e-03,wind_direction:18.4_m:degrees
68,11,1.4843000030517578e+02,-8.8398744113029781e-02,147,148,2.1063841742468749e-03,wind_direction:18.4_m:degrees
69,10,4.3091123104095459e+00,-2.8235294117647022e-02,457,458,9.5595444059976941e-04,wind_speed:18.4_m:m_s-1
70,0,1.3381612396240234e+02,-5.8749999999999955e-02,171,172,1.5573338963963813e-03,zenith:0_m:degrees
71,12,-2.4351083673536777e-02,-3.1829912023460399e-01,111,112,7.3542917587569867e-03,bulk_richardson:18.4_m:none
72,4,5.3995881080627441e+00,-3.9774647887323944e-01,169,170,8.0935131918258851e-03,mixing_ratio:18.4_m:g_kg-1
73,2,2.7793000793457031e+02,-1.1383838383838382e-01,199,200,2.5741556983981239e-03,water_sfc_temperature:0_m:K
74,12,-3.1431077048182487e-02,-1.6069188191881884e-01,75,76,4.6267353215506887e-03,bulk_richardson:18.4_m:none
75,10,1.0621570110321045e+01,-1.7199510403916762e-01,79,80,4.6110746394324269e-03,wind_speed:18.4_m:m_s-1
76,11,3.0706500244140625e+02,-1.2610486891385767e-01,173,174,3.0874496766681962e-03,wind_direction:18.4_m:degrees
77,4,1.5401665568351746e+00,-3.4081481481481496e-01,121,122,8.9267434842248417e-03,mixing_ratio:18.4_m:g_kg-1
78,5,6.8650001525878906e+01,-1.6416666666666666e-01,473,474,5.0243055555565623e-03,relative_humidity:18.4_m:%
79,11,3.1006498718261719e+02,-1.5890814558058930e-01,145,146,3.9199517014138728e-03,wind_direction:18.4_m:degrees
80,2,2.7558999633789062e+02,-2.0345833333333338e-01,165,166,4.8709565972222396e-03,water_sfc_temperature:0_m:K
81,4,2.9304213523864746e+00,-3.2172413793103427e-02,481,482,7.5562544589773432e-04,mixing_ratio:18.4_m:g_kg-1
82,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,-6.9388939039072284e-16,wind_direction:18.4_m:degrees
83,4,8.2887668609619141e+00,-1.1312244897959184e-01,255,256,2.1749441899208671e-03,mixing_ratio:18.4_m:g_kg-1
84,10,9.9975872039794922e+00,-8.4216310005783765e-02,127,128,1.3375148062797207e-03,wind_speed:18.4_m:m_s-1
85,3,1.0362000122070312e+03,-2.6408268733850240e-02,307,308,5.5066535798461026e-04,pressure:18.4_m:hPa
86,10,5.5694339275360107e+00,-4.6016713091922054e-02,221,222,8.5962089058895476e-04,wind_speed:18.4_m:m_s-1
87,4,2.1400092840194702e+00,-2.6814516129032256e-01,195,196,4.5909144120707540e-03,mixing_ratio:18.4_m:g_kg-1
88,12,2.5929434923455119e-03,-1.9993006993006995e-01,89,90,6.6957993055896114e-03,bulk_richardson:18.4_m:none
89,10,1.2209639549255371e+01,-2.2127118644067800e-01,133,134,4.9382145935075658e-03,wind_speed:18.4_m:m_s-1
90,9,9.0332542419433594e+01,-9.9200000000000010e-02,775,776,2.6953600000001101e-03,angle_between_wind_wave:0_m:degrees
91,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,11,1.5078500366210938e+02,-4.7285714285714298e-01,101,102,1.0296598639455784e-02,wind_direction:18.4_m:degrees
93,1,4.0342493057250977e+01,-6.6428571428571437e-01,207,208,1.5653061224489728e-02,azimuth:0_m:degrees
94,10,1.7218866348266602e+01,-5.7877450980392142e-01,95,96,1.3431341311034850e-02,wind_speed:18.4_m:m_s-1
95,4,6.3642575740814209e+00,-5.0456790123456774e-01,293,294,6.4816034141138568e-03,mixing_ratio:18.4_m:g_kg-1
96,5,3.5550001144409180e+01,-6.2764227642276427e-01,135,136,1.1993628131403533e-02,relative_humidity:18.4_m:%
97,7,1.2500000000000000e+00,-1.7054347826086960e-01,239,240,4.2540524574669128e-03,wave_height:0_m:m
98,2,2.8002000427246094e+02,-1.2613175675675684e-01,435,436,2.4173002077245986e-03,water_sfc_temperature:0_m:K
99,10,7.9472427368164062e+00,-8.5376344086021447e-02,381,382,1.9657185801826823e-03,wind_speed:18.4_m:m_s-1
100,4,1.5188577771186829e+00,-1.4941176470588238e-01,313,314,2.7447520184544251e-03,mixing_ratio:18.4_m:g_kg-1
101,10,1.7535435676574707e+01,-3.4923076923076923e-01,565,566,8.0071005917159849e-03,wind_speed:18.4_m:m_s-1
102,10,1.8694795608520508e+01,-5.0500000000000012e-01,153,154,5.8849999999999181e-03,wind_speed:18.4_m:m_s-1
103,12,1.7289413139224052e-02,-2.3561576354679806e-01,387,388,4.2541774855007972e-03,bulk_richardson:18.4_m:none
104,5,9.6700000762939453e+01,-2.9954022988505741e-01,507,508,2.8549610252344010e-03,relative_humidity:18.4_m:%
105,10,1.1922058582305908e+01,-3.0100000000000005e-01,109,110,2.8168999999999986e-02,wind_speed:18.4_m:m_s-1
106,10,1.2323139190673828e+01,-1.4517184942716857e-01,107,108,2.6855269325861894e-03,wind_speed:18.4_m:m_s-1
107,12,4.3067096266895533e-03,-1.2595641646489103e-01,311,312,1.4821966476909545e-03,bulk_richardson:18.4_m:none
108,11,1.8750500488281250e+02,-1.8525252525252525e-01,371,372,2.8188756249362887e-03,wind_direction:18.4_m:degrees
109,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
110,5,9.4600002288818359e+01,-1.9428571428571426e-01,1761,1762,2.2816326530612149e-03,relative_humidity:18.4_m:%
111,10,1.2860628604888916e+01,-3.3803738317757004e-01,161,162,7.6746528081055032e-03,wind_speed:18.4_m:m_s-1
112,7,1.2500000000000000e+00,-2.8503937007874008e-01,191,192,5.0517701035406037e-03,wave_height:0_m:m
113,10,1.2027187347412109e+01,-2.6207999999999987e-01,227,228,5.7956736000000786e-03,wind_speed:18.4_m:m_s-1
114,0,8.7389560699462891e+01,-1.8630434782608693e-01,511,512,2.8189508506615349e-03,zenith:0_m:degrees
115,12,3.4141406416893005e-02,-1.8714859437750971e-02,539,540,9.4533636554249251e-04,bulk_richardson:18.4_m:none
116,10,1.0398313522338867e+01,-6.6386554621848740e-02,1963,1964,7.5921192006213421e-04,wind_speed:18.4_m:m_s-1
117,0,1.1547196578979492e+02,-4.7800000000000004e-01,379,380,4.8559999999999437e-03,zenith:0_m:degrees
118,10,1.6338941574096680e+01,-5.9277777777777785e-01,119,120,1.6920061728395275e-02,wind_speed:18.4_m:m_s-1
119,10,1.5470002651214600e+01,-4.6500000000000002e-01,817,818,7.1449999999999847e-03,wind_speed:18.4_m:m_s-1
120,5,5.4649999618530273e+01,-6.4192307692307693e-01,245,246,1.1984763313609093e-02,relative_humidity:18.4_m:%
121,11,3.0133499145507812e+02,-3.9705882352941169e-01,123,124,1.2224682814302251e-02,wind_direction:18.4_m:degrees
122,1,1.1466889381408691e+01,-3.2771689497716888e-01,269,270,7.2504951940116913e-03,azimuth:0_m:degrees
123,11,2.8250999450683594e+02,-3.7347826086956515e-01,463,464,4.7965973534971895e-03,wind_direction:18.4_m:degrees
124,2,2.7620500183105469e+02,-6.1400000000000010e-01,163,164,2.8383999999999965e-02,water_sfc_temperature:0_m:K
125,9,8.7323352813720703e+01,-6.0411764705882365e-01,335,336,4.6595155709340808e-03,angle_between_wind_wave:0_m:degrees
126,0,1.5989539337158203e+02,-4.8937007874015770e-01,201,202,9.6153512307025624e-03,zenith:0_m:degrees
127,12,3.6679986864328384e-02,-7.2040268456375872e-02,333,334,1.2194614656997416e-03,bulk_richardson:18.4_m:none
128,11,1.9314499664306641e+02,-9.3434959349593422e-02,197,198,1.2296644689007395e-03,wind_direction:18.4_m:degrees
129,12,-1.2445161584764719e-02,-1.6187499999999996e-01,849,850,2.1694010416666784e-03,bulk_richardson:18.4_m:none
130,2,2.8832501220703125e+02,-2.1937500000000004e-01,175,176,5.3641927083333610e-03,water_sfc_temperature:0_m:K
131,5,6.0649999618530273e+01,-5.8611070327411812e-03,601,602,4.6378279360637884e-04,relative_humidity:18.4_m:%
132,12,-3.2837284728884697e-02,-1.3968089515126502e-02,159,160,5.5468526435665665e-04,bulk_richardson:18.4_m:none
133,12,-1.2660912238061428e-02,-1.8929577464788733e-01,453,454,3.9051378694702904e-03,bulk_richardson:18.4_m:none
134,5,4.0149999618530273e+01,-2.6957446808510643e-01,695,696,2.6210955183341572e-03,relative_humidity:18.4_m:%
135,11,2.7005500793457031e+02,-7.5000000000000000e-01,219,220,1.3399999999999967e-02,wind_direction:18.4_m:degrees
136,9,8.8937431335449219e+01,-6.1562499999999987e-01,181,182,1.0240680803571434e-02,angle_between_wind_wave:0_m:degrees
137,10,8.1659903526306152e+00,-8.1791044776119384e-02,243,244,2.9191802183114310e-03,wind_speed:18.4_m:m_s-1
138,10,8.6775975227355957e+00,-1.1116483516483526e-01,139,140,2.3938079942036131e-03,wind_speed:18.4_m:m_s-1
139,10,7.6146008968353271e+00,-9.8702163061564110e-02,203,204,1.8469013097970298e-03,wind_speed:18.4_m:m_s-1
140,5,4.0899999618530273e+01,-1.3540453074433662e-01,459,460,2.5678784260742583e-03,relative_humidity:18.4_m:%
141,10,9.4252341985702515e-01,-2.6907216494845305e-02,469,470,8.7290891699437023e-04,wind_speed:18.4_m:m_s-1
142,12,-2.0745064131915569e-02,-5.9385665529010222e-02,213,214,1.2712949481065543e-03,bulk_richardson:18.4_m:none
143,5,6.1049999237060547e+01,-1.5705357142857143e-01,249,250,3.8814971301020448e-03,relative_humidity:18.4_m:%
144,10,1.1975437641143799e+01,-2.0448132780082992e-01,167,168,4.2778430123448508e-03,wind_speed:18.4_m:m_s-1
145,4,1.0996881723403931e+00,-1.7562289562289565e-01,149,150,3.9471709236018511e-03,mixing_ratio:18.4_m:g_kg-1
146,8,5.8500001430511475e+00,-1.4117857142857146e-01,323,324,3.2803966836735289e-03,wave_period:0_m:s
147,0,1.2801425170898438e+02,-5.8263888888888865e-02,739,740,1.4199025848765450e-03,zenith:0_m:degrees
148,1,1.2802276611328125e+02,-9.7200811359026376e-02,405,406,1.9641726565425236e-03,azimuth:0_m:degrees
149,9,8.8671489715576172e+01,-2.4030303030303027e-01,303,304,4.6211202938475984e-03,angle_between_wind_wave:0_m:degrees
150,0,9.7739772796630859e+01,-1.6753787878787876e-01,349,350,3.2746197773186429e-03,zenith:0_m:degrees
151,2,2.9077499389648438e+02,-6.4789915966386530e-02,309,310,9.8894145893652519e-04,water_sfc_temperature:0_m:K
152,11,3.5366500854492188e+02,-4.8981299212598438e-02,177,178,8.6092091012302798e-04,wind_direction:18.4_m:degrees
153,2,2.7877000427246094e+02,-4.6437499999999993e-01,1381,1382,3.0183593749998350e-03,water_sfc_temperature:0_m:K
154,12,3.1831698725000024e-03,-5.7722222222222230e-01,1131,1132,2.8311728395064018e-03,bulk_richardson:18.4_m:none
155,11,1.3448500061035156e+02,-4.5500910746812312e-02,729,730,6.4915710299567929e-04,wind_direction:18.4_m:degrees
156,0,7.5317131042480469e+01,-6.7917355371900773e-02,409,410,1.4707039136670876e-03,zenith:0_m:degrees
157,0,1.2766968536376953e+02,-1.5969696969696970e-01,1279,1280,1.9726354453627123e-03,zenith:0_m:degrees
158,11,1.7835499572753906e+02,-9.0382352941176469e-02,617,618,1.0607361591695643e-03,wind_direction:18.4_m:degrees
159,12,-1.6988152265548706e-01,-1.9038013964313507e-02,369,370,5.2552919884851627e-04,bulk_richardson:18.4_m:none
160,2,2.7227500915527344e+02,-8.1539145907472757e-03,341,342,5.2483929962259543e-04,water_sfc_temperature:0_m:K
161,1,2.6092797088623047e+02,-2.8410256410256413e-01,205,206,6.4344510190663950e-03,azimuth:0_m:degrees
162,12,-6.3859771937131882e-02,-3.5005714285714290e-01,187,188,7.1582824489796054e-03,bulk_richardson:18.4_m:none
163,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
164,-2,-2.0000000000000000e+00,-4.1000000000000003e-01,-1,-1,1.5999999999998515e-03,wind_direction:18.4_m:degrees
165,0,6.2551141738891602e+01,-1.3461538461538464e-01,1255,1256,1.8786982248520656e-03,zenith:0_m:degrees
166,11,3.1419999694824219e+02,-2.1182242990654218e-01,265,266,4.5887348240020442e-03,wind_direction:18.4_m:degrees
167,11,3.1557499694824219e+02,-1.7864864864864863e-01,613,614,2.7414170927684556e-03,wind_direction:18.4_m:degrees
168,11,3.2201499938964844e+02,-2.2653846153846149e-01,345,346,4.5334023668638854e-03,wind_direction:18.4_m:degrees
169,6,2.3450000000000000e+02,-4.0835820895522384e-01,287,288,6.4734239251503789e-03,wave_direction:0_m:degrees
170,-2,-2.0000000000000000e+00,-2.1999999999999997e-01,-1,-1,1.7500000000013616e-03,wind_direction:18.4_m:degrees
171,4,2.1877762079238892e+00,-5.0863999999999951e-02,521,522,1.4923735040000075e-03,mixing_ratio:18.4_m:g_kg-1
172,12,-9.4109009951353073e-02,-7.7490494296577977e-02,417,418,1.2127137879685947e-03,bulk_richardson:18.4_m:none
173,3,1.0191499938964844e+03,-1.4818181818181808e-01,719,720,2.6694214876033379e-03,pressure:18.4_m:hPa
174,11,3.1414500427246094e+02,-1.0451851851851847e-01,705,706,2.5536570644718645e-03,wind_direction:18.4_m:degrees
175,4,1.5911383032798767e+00,-2.3871287128712879e-01,285,286,5.1260660719536846e-03,mixing_ratio:18.4_m:g_kg-1
176,8,5.0499999523162842e+00,-1.7395348837209298e-01,589,590,2.9820443482963740e-03,wave_period:0_m:s
177,10,8.6005144119262695e+00,-4.8733990147783401e-02,251,252,7.3805239146787320e-04,wind_speed:18.4_m:m_s-1
178,1,2.9567024230957031e+02,-3.0000000000000004e-01,179,180,6.2500000000008674e-02,azimuth:0_m:degrees
179,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,-2.1684043449710089e-18,wind_direction:18.4_m:degrees
181,9,8.8196861267089844e+01,-5.8985714285714286e-01,189,190,6.3014081632659091e-03,angle_between_wind_wave:0_m:degrees
182,2,2.8197000122070312e+02,-6.5857142857142836e-01,183,184,1.3855102040815637e-02,water_sfc_temperature:0_m:K
183,2,2.7583499145507812e+02,-4.6999999999999997e-01,1797,1798,4.2000000000000093e-03,water_sfc_temperature:0_m:K
184,2,2.8719999694824219e+02,-6.7842105263157892e-01,185,186,1.0734349030471046e-02,water_sfc_temperature:0_m:K
185,11,2.8410499572753906e+02,-6.9277777777777760e-01,419,420,7.4145061728395634e-03,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,1.0547118733938987e-15,wind_direction:18.4_m:degrees
187,2,2.7677499389648438e+02,-4.2578947368421050e-01,229,230,6.9717451523546026e-03,water_sfc_temperature:0_m:K
188,3,1.0165499877929688e+03,-3.4083333333333332e-01,315,316,6.3973824786324462e-03,pressure:18.4_m:hPa
189,0,1.4802545928955078e+02,-6.4708333333333323e-01,329,330,7.6789930555558050e-03,zenith:0_m:degrees
190,6,2.1450000000000000e+02,-5.6000000000000005e-01,503,504,2.9826086956519782e-03,wave_direction:0_m:degrees
191,5,6.7000000000000000e+01,-2.3815789473684207e-01,337,338,4.0992382271468342e-03,relative_humidity:18.4_m:%
192,3,9.8639999389648438e+02,-3.0505617977528088e-01,267,268,4.1193788663048264e-03,pressure:18.4_m:hPa
193,-2,-2.0000000000000000e+00,-1.3958659567804677e-02,-1,-1,4.9864157314842453e-04,wind_direction:18.4_m:degrees
194,12,3.6609433591365814e-03,-2.2645502645502785e-02,283,284,3.7097750622880061e-04,bulk_richardson:18.4_m:none
195,11,2.9531498718261719e+02,-3.3217391304347832e-01,815,816,3.8083175803402119e-03,wind_direction:18.4_m:degrees
196,10,1.1701596736907959e+01,-2.5356435643564362e-01,361,362,3.6229389275561213e-03,wind_speed:18.4_m:m_s-1
197,1,3.3861193847656250e+02,-1.1028070175438594e-01,533,534,1.3985176977531662e-03,azimuth:0_m:degrees
198,12,1.2416944839060307e-02,-8.6566523605150228e-02,397,398,9.9793942296479664e-04,bulk_richardson:18.4_m:none
199,6,1.4850000000000000e+02,-8.5609756097560968e-02,1519,1520,1.3734086853063685e-03,wave_direction:0_m:degrees
200,2,2.7946000671386719e+02,-1.3379310344827589e-01,321,322,2.4614744351962002e-03,water_sfc_temperature:0_m:K
201,5,4.6299999237060547e+01,-4.8406504065040662e-01,257,258,8.8387599973558661e-03,relative_humidity:18.4_m:%
202,11,2.9296000671386719e+02,-6.5249999999999997e-01,1073,1074,6.0187500000019600e-03,wind_direction:18.4_m:degrees
203,3,1.0030000000000000e+03,-7.8952879581151783e-02,1267,1268,1.0313642718127319e-03,pressure:18.4_m:hPa
204,12,-1.0124958679080009e-01,-1.0790243902439017e-01,475,476,1.9604782867340721e-03,bulk_richardson:18.4_m:none
205,5,5.3750000000000000e+01,-2.7552631578947367e-01,567,568,3.7352493074792464e-03,relative_humidity:18.4_m:%
206,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
207,-2,-2.0000000000000000e+00,-4.7999999999999998e-01,-1,-1,2.0666666666666333e-03,wind_direction:18.4_m:degrees
208,10,1.7638736724853516e+01,-6.7630434782608695e-01,209,210,1.4179820415878952e-02,wind_speed:18.4_m:m_s-1
209,10,1.7286169052124023e+01,-5.8687500000000004e-01,247,248,1.1458984374999925e-02,wind_speed:18.4_m:m_s-1
210,10,1.7701953887939453e+01,-7.2400000000000009e-01,211,212,9.0906666666668023e-03,wind_speed:18.4_m:m_s-1
211,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
212,9,8.8086521148681641e+01,-7.0333333333333325e-01,291,292,5.8296296296295735e-03,angle_between_wind_wave:0_m:degrees
213,9,9.0162059783935547e+01,-1.0619047619047621e-01,725,726,2.6854875283446617e-03,angle_between_wind_wave:0_m:degrees
214,11,3.0744500732421875e+02,-5.1553784860557741e-02,753,754,6.0674909922064924e-04,wind_direction:18.4_m:degrees
215,6,2.2250000000000000e+02,-4.5432432432432429e-01,217,218,8.0299488677867403e-03,wave_direction:0_m:degrees
216,10,1.5236486434936523e+01,-3.9023809523809533e-01,351,352,6.2570861678003797e-03,wind_speed:18.4_m:m_s-1
217,9,8.9967750549316406e+01,-5.0428571428571434e-01,411,412,4.4149659863946256e-03,angle_between_wind_wave:0_m:degrees
218,10,1.5420285701751709e+01,-3.8874999999999993e-01,451,452,5.1984375000000138e-03,wind_speed:18.4_m:m_s-1
219,2,2.8716000366210938e+02,-7.0444444444444443e-01,741,742,4.9135802469134626e-03,water_sfc_temperature:0_m:K
220,-2,-2.0000000000000000e+00,-9.5499999999999996e-01,-1,-1,2.2500000000047482e-04,wind_direction:18.4_m:degrees
221,0,1.1785691452026367e+02,-3.6290849673202563e-02,505,506,6.7790887051988628e-04,zenith:0_m:degrees
222,12,-1.0671257227659225e-01,-5.3240291262135905e-02,465,466,8.7214614360447279e-04,bulk_richardson:18.4_m:none
223,12,-1.2578959111124277e-02,-4.8418367346938787e-02,557,558,1.2092331320283228e-03,bulk_richardson:18.4_m:none
224,2,2.9258999633789062e+02,-8.4307692307692278e-02,441,442,2.0152899408283995e-03,water_sfc_temperature:0_m:K
225,7,3.1999999284744263e+00,-8.3799999999999986e-01,883,884,3.5160000000001856e-03,wave_height:0_m:m
