Node,feature,threshold,value,children_left,children_right,impurity,feature_name
77,12,-2.3991543799638748e-02,-1.6329787234042559e-01,157,158,4.2604006337709326e-03,bulk_richardson:18.4_m:none
78,10,1.0616819858551025e+01,-2.2723529411764706e-01,127,128,5.1956897347175679e-03,wind_speed:18.4_m:m_s-1
79,12,-1.0986601701006293e-03,-5.8279503105590058e-01,105,106,1.2021380347980504e-02,bulk_richardson:18.4_m:none
80,1,2.4014249420166016e+02,-6.6089743589743599e-01,83,84,1.7090220249835530e-02,azimuth:0_m:degrees
81,3,9.9820001220703125e+02,-1.7338983050847462e-01,235,236,4.9173226084458337e-03,pressure:18.4_m:hPa
82,6,2.2450000000000000e+02,-2.6787499999999997e-01,1201,1202,2.9992343750000344e-03,wave_direction:0_m:degrees
83,12,-6.6031487658619881e-03,-6.2576271186440657e-01,159,160,1.2275265728239171e-02,bulk_richardson:18.4_m:none
84,4,1.3101143836975098e+00,-7.6999999999999991e-01,145,146,1.6305263157893712e-02,mixing_ratio:18.4_m:g_kg-1
85,0,9.4875404357910156e+01,-1.3574870912220297e-01,111,112,3.2571416721718788e-03,zenith:0_m:degrees
86,0,4.1774572372436523e+01,-7.1558441558441516e-02,1125,1126,1.3456232079606086e-03,zenith:0_m:degrees
87,9,8.7419143676757812e+01,-4.5228915662650609e-01,101,102,8.6152416896501660e-03,angle_between_wind_wave:0_m:degrees
88,11,3.1228500366210938e+02,-5.1066666666666671e-01,191,192,8.4417777777784364e-03,wind_direction:18.4_m:degrees
89,2,2.7593000793457031e+02,-3.8218749999999996e-01,103,104,8.8670898437500645e-03,water_sfc_temperature:0_m:K
90,12,-2.1409570239484310e-02,-3.1395604395604387e-01,219,220,4.9217123535806317e-03,bulk_richardson:18.4_m:none
91,12,-5.8943089097738266e-03,-3.1392857142857139e-01,705,706,2.1309948979591764e-03,bulk_richardson:18.4_m:none
92,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
93,10,1.0798223972320557e+01,-5.0314842578710592e-02,133,134,2.0273371560097118e-03,wind_speed:18.4_m:m_s-1
94,8,6.1500000953674316e+00,-1.0039999999999995e-01,379,380,2.5606399999999994e-03,wave_period:0_m:s
95,11,2.4716499328613281e+02,-1.0666666666666673e-01,303,304,2.3733333333333592e-03,wind_direction:18.4_m:degrees
96,10,9.0065364837646484e+00,-2.1282051282051285e-02,97,98,7.4111768573307700e-03,wind_speed:18.4_m:m_s-1
97,-2,-2.0000000000000000e+00,-4.0270270270270275e-02,-1,-1,7.8100803506208987e-04,wind_direction:18.4_m:degrees
98,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
99,11,1.0210999679565430e+02,-9.2838345864661664e-02,293,294,2.0955152213239896e-03,wind_direction:18.4_m:degrees
100,10,9.3266420364379883e+00,-6.8829999999999919e-02,171,172,9.5873109999991633e-04,wind_speed:18.4_m:m_s-1
101,9,8.7323352813720703e+01,-6.1111111111111116e-01,327,328,7.7654320987654013e-03,angle_between_wind_wave:0_m:degrees
102,2,2.8868499755859375e+02,-4.4318471337579607e-01,119,120,7.1350805306503451e-03,water_sfc_temperature:0_m:K
103,11,2.9741000366210938e+02,-2.8599999999999998e-01,273,274,6.2540000000000096e-03,wind_direction:18.4_m:degrees
104,2,2.7688999938964844e+02,-4.0750000000000003e-01,139,140,6.4792763157895672e-03,water_sfc_temperature:0_m:K
105,9,8.9766094207763672e+01,-6.0239999999999994e-01,265,266,8.8534400000003788e-03,angle_between_wind_wave:0_m:degrees
106,6,1.5250000000000000e+02,-5.1472222222222230e-01,107,108,1.7052700617283589e-02,wave_direction:0_m:degrees
107,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
108,1,3.0486874389648438e+02,-5.0028571428571444e-01,187,188,1.0037061224489718e-02,azimuth:0_m:degrees
109,11,2.4638999938964844e+02,-1.2805194805194806e-01,199,200,2.7001011975037910e-03,wind_direction:18.4_m:degrees
110,11,1.9462999725341797e+02,-9.7750000000000045e-02,185,186,1.0549375000000246e-03,wind_direction:18.4_m:degrees
111,0,6.0316499710083008e+01,-1.2265060240963864e-01,209,210,2.7093254256267789e-03,zenith:0_m:degrees
112,11,2.8539500427246094e+02,-1.4884681583476772e-01,281,282,3.4618371198096472e-03,wind_direction:18.4_m:degrees
113,6,1.6200000000000000e+02,-1.6422459893048136e-01,397,398,2.8436500900797558e-03,wave_direction:0_m:degrees
114,11,1.9314999389648438e+02,-1.2756137479541738e-01,231,232,1.6819418141492647e-03,wind_direction:18.4_m:degrees
115,5,6.3949998855590820e+01,-1.1951515151515150e-01,313,314,1.5718861340679544e-03,relative_humidity:18.4_m:%
116,12,-1.2704361579380929e-03,-1.6331999999999997e-01,169,170,3.8413775999999906e-03,bulk_richardson:18.4_m:none
117,10,1.4652511119842529e+01,-4.1272727272727278e-01,975,976,4.7168044077132432e-03,wind_speed:18.4_m:m_s-1
118,11,1.8506500244140625e+02,-3.0107142857142855e-01,261,262,3.5524234693878054e-03,wind_direction:18.4_m:degrees
119,0,6.7605247497558594e+01,-4.5217687074829932e-01,373,374,5.9789347031331541e-03,zenith:0_m:degrees
120,5,5.6699998855590820e+01,-3.1100000000000000e-01,539,540,5.4689999999990024e-03,relative_humidity:18.4_m:%
121,4,4.9558892250061035e+00,-4.0608695652173915e-01,537,538,4.3455576559546238e-03,mixing_ratio:18.4_m:g_kg-1
122,4,1.3146378040313721e+01,-2.9512195121951224e-01,249,250,5.5225461035097873e-03,mixing_ratio:18.4_m:g_kg-1
123,8,8.5000000000000000e+00,-2.7005000000000023e-01,173,174,5.7974974999999707e-03,wave_period:0_m:s
124,3,1.0003999938964844e+03,-1.2555555555555556e-01,1625,1626,1.6691358024685000e-03,pressure:18.4_m:hPa
125,9,8.9397556304931641e+01,-3.4561403508771876e-02,989,990,1.0617846911475696e-03,angle_between_wind_wave:0_m:degrees
126,10,5.5054063796997070e+00,-5.3875715453802091e-02,271,272,8.3714563266470846e-04,wind_speed:18.4_m:m_s-1
127,12,-7.3139835149049759e-02,-1.8197183098591554e-01,729,730,3.5397738543939544e-03,bulk_richardson:18.4_m:none
128,11,2.8966999816894531e+02,-2.3455580865603637e-01,149,150,5.0785612361912910e-03,wind_direction:18.4_m:degrees
129,11,1.0688499832153320e+02,-3.6267190569744555e-02,913,914,4.7349245988704560e-04,wind_direction:18.4_m:degrees
130,9,8.9059997558593750e+01,-5.9405034324942770e-02,601,602,1.3383187847242129e-03,angle_between_wind_wave:0_m:degrees
131,12,7.6520680449903011e-03,-2.0872822625960238e-02,213,214,4.0628069798893517e-04,bulk_richardson:18.4_m:none
132,12,3.5819580778479576e-02,-1.1355744366457313e-02,781,782,5.0089561070374876e-04,bulk_richardson:18.4_m:none
133,11,2.6626000976562500e+02,-5.2962962962962906e-02,217,218,1.0878257887517212e-03,wind_direction:18.4_m:degrees
134,7,2.1499999761581421e+00,4.0000000000000008e-02,135,136,2.5673684210526460e-02,wave_height:0_m:m
135,5,7.1150001525878906e+01,-6.6153846153846160e-02,1135,1136,1.8390532544378720e-03,relative_humidity:18.4_m:%
136,-2,-2.0000000000000000e+00,2.7000000000000002e-01,-1,-1,1.3877787807814457e-17,wind_direction:18.4_m:degrees
137,12,-6.8366699218750000e+00,-4.6912137151763128e-03,607,608,4.4734766681055199e-04,bulk_richardson:18.4_m:none
138,12,-1.2511828541755676e-01,-1.2327720881791505e-02,151,152,5.2985336972315720e-04,bulk_richardson:18.4_m:none
139,12,-3.2658502459526062e-02,-4.4533333333333341e-01,371,372,5.2693333333332648e-03,bulk_richardson:18.4_m:none
140,2,2.8043499755859375e+02,-3.5258064516129023e-01,621,622,3.1417273673256807e-03,water_sfc_temperature:0_m:K
141,10,7.8740458488464355e+00,-3.6922462030376191e-02,143,144,6.0663587435402159e-04,wind_speed:18.4_m:m_s-1
142,11,3.5335000610351562e+02,-2.5168384879725138e-02,221,222,7.2682731663528352e-04,wind_direction:18.4_m:degrees
143,8,4.9500000476837158e+00,-3.1621294615850289e-02,891,892,4.7988804018721742e-04,wave_period:0_m:s
144,10,7.8748872280120850e+00,-4.7243816254416961e-02,201,202,6.9216787990015452e-04,wind_speed:18.4_m:m_s-1
145,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,11,2.7062001037597656e+02,-8.0058823529411760e-01,263,264,9.3349480968862864e-03,wind_direction:18.4_m:degrees
147,4,2.8966419696807861e+00,-1.5317535545023697e-01,207,208,2.7174052694234098e-03,mixing_ratio:18.4_m:g_kg-1
148,12,-2.6892921887338161e-02,-1.8701149425287364e-01,223,224,3.7916435460430484e-03,bulk_richardson:18.4_m:none
149,2,2.7582499694824219e+02,-2.6742857142857146e-01,247,248,4.3333877551020028e-03,water_sfc_temperature:0_m:K
150,12,-4.1233079507946968e-02,-2.2422155688622764e-01,165,166,4.8663101939834114e-03,bulk_richardson:18.4_m:none
151,4,3.0479332208633423e+00,-2.0513808606294114e-02,485,486,6.3017916063902175e-04,mixing_ratio:18.4_m:g_kg-1
152,11,9.9385002136230469e+01,-9.2959086584205874e-03,1109,1110,4.5868598706683009e-04,wind_direction:18.4_m:degrees
153,6,2.0500000000000000e+02,-3.1863636363636361e-01,387,388,3.3026859504132478e-03,wave_direction:0_m:degrees
154,5,5.4899999618530273e+01,-4.0322115384615359e-01,155,156,6.2122203217452876e-03,relative_humidity:18.4_m:%
155,12,-2.9968895018100739e-02,-4.1514450867052061e-01,351,352,6.3139964582848984e-03,bulk_richardson:18.4_m:none
156,3,1.0088999938964844e+03,-3.4428571428571431e-01,713,714,1.5330612244897207e-03,pressure:18.4_m:hPa
157,8,5.2000000476837158e+00,-1.4645569620253168e-01,445,446,2.9241467713507288e-03,wave_period:0_m:s
158,10,1.1788493633270264e+01,-2.5200000000000000e-01,1017,1018,1.9360000000000904e-03,wind_speed:18.4_m:m_s-1
159,6,2.1450000000000000e+02,-5.3857142857142848e-01,585,586,4.2122448979592941e-03,wave_direction:0_m:degrees
160,4,4.2998964786529541e+00,-6.5288888888888874e-01,161,162,1.1682765432099063e-02,mixing_ratio:18.4_m:g_kg-1
161,3,9.9695001220703125e+02,-7.1947368421052638e-01,341,342,1.1310249307479148e-02,pressure:18.4_m:hPa
162,5,7.2100002288818359e+01,-6.0423076923076924e-01,211,212,6.3474852071011001e-03,relative_humidity:18.4_m:%
163,11,3.1611500549316406e+02,-2.7905405405405409e-01,167,168,7.0693754565375189e-03,wind_direction:18.4_m:degrees
164,7,1.4499999880790710e+00,-3.2680000000000015e-01,203,204,7.8837600000000868e-03,wave_height:0_m:m
165,2,2.7699000549316406e+02,-2.3838565022421518e-01,413,414,5.0933580003619805e-03,water_sfc_temperature:0_m:K
166,10,1.2090852737426758e+01,-1.9576576576576579e-01,511,512,3.1973865757649253e-03,wind_speed:18.4_m:m_s-1
167,0,1.4679009246826172e+02,-2.9305785123966943e-01,227,228,6.5633768185232588e-03,zenith:0_m:degrees
168,10,1.2558647632598877e+01,-2.1629629629629629e-01,325,326,4.5196159122086119e-03,wind_speed:18.4_m:m_s-1
169,10,1.1453709125518799e+01,-1.7116591928251132e-01,179,180,3.4614209012849770e-03,wind_speed:18.4_m:m_s-1
170,4,2.6724296808242798e+00,-9.8518518518518519e-02,815,816,2.2718792866942041e-03,mixing_ratio:18.4_m:g_kg-1
171,11,2.9580999755859375e+02,-6.1349056603773530e-02,463,464,6.5374608401568045e-04,wind_direction:18.4_m:degrees
172,6,2.2750000000000000e+02,-7.7265957446808489e-02,425,426,1.1683760751470896e-03,wave_direction:0_m:degrees
173,5,6.2600000381469727e+01,-2.6605128205128203e-01,189,190,5.2392794214331379e-03,relative_humidity:18.4_m:%
174,-2,-2.0000000000000000e+00,-4.2599999999999999e-01,-1,-1,2.6240000000012365e-03,wind_direction:18.4_m:degrees
175,12,-6.8360868841409683e-02,-6.4838709677419282e-02,407,408,1.4929309746791681e-03,bulk_richardson:18.4_m:none
176,3,1.0092500000000000e+03,-9.5819209039548006e-02,833,834,1.4299786140636317e-03,pressure:18.4_m:hPa
177,3,1.0097500000000000e+03,-7.1086956521739145e-02,389,390,2.5031663516068012e-03,pressure:18.4_m:hPa
178,6,2.3250000000000000e+02,-9.9763513513513494e-02,299,300,1.8881197498174206e-03,wave_direction:0_m:degrees
179,7,8.4999999403953552e-01,-1.5242424242424246e-01,487,488,2.0865472910926511e-03,wave_height:0_m:m
180,11,3.3019999694824219e+02,-1.9835164835164840e-01,225,226,4.2071730467335561e-03,wind_direction:18.4_m:degrees
181,1,3.1332136535644531e+02,-1.9552447552447555e-01,251,252,4.1547948554940886e-03,azimuth:0_m:degrees
182,0,1.2291875457763672e+02,-2.3531468531468525e-01,183,184,5.0011247493765149e-03,zenith:0_m:degrees
183,11,2.5833999633789062e+02,-2.6061728395061734e-01,253,254,5.4082609358329509e-03,wind_direction:18.4_m:degrees
184,12,-6.1364272609353065e-02,-2.0225806451612910e-01,875,876,2.5400624349636927e-03,bulk_richardson:18.4_m:none
185,11,1.1297999954223633e+02,-1.1608510638297866e-01,319,320,1.1999927569035992e-03,wind_direction:18.4_m:degrees
186,5,3.7200000762939453e+01,-9.1069767441860405e-02,805,806,8.3497962862807452e-04,relative_humidity:18.4_m:%
187,11,1.3656499862670898e+02,-5.3037037037037038e-01,311,312,7.0109739368997004e-03,wind_direction:18.4_m:degrees
188,3,9.8929998779296875e+02,-3.9875000000000005e-01,701,702,6.8859374999999390e-03,pressure:18.4_m:hPa
189,4,2.0450527667999268e+00,-3.2679999999999998e-01,567,568,5.1257600000000070e-03,mixing_ratio:18.4_m:g_kg-1
190,10,1.3994075298309326e+01,-2.5711764705882362e-01,257,258,4.6334567474048682e-03,wind_speed:18.4_m:m_s-1
191,9,9.0462383270263672e+01,-5.2316901408450711e-01,193,194,7.9230559412817869e-03,angle_between_wind_wave:0_m:degrees
192,9,8.8389442443847656e+01,-4.6394736842105272e-01,329,330,7.6133656509688730e-03,angle_between_wind_wave:0_m:degrees
193,1,7.4865463256835938e+01,-5.2650000000000008e-01,195,196,7.2484642857141846e-03,azimuth:0_m:degrees
194,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,1.0547118733938987e-14,wind_direction:18.4_m:degrees
195,3,1.0028999938964844e+03,-4.7810810810810822e-01,529,530,5.0693937180422699e-03,pressure:18.4_m:hPa
196,3,1.0177500000000000e+03,-5.4388349514563106e-01,309,310,6.8878310868130677e-03,pressure:18.4_m:hPa
197,4,4.4687561988830566e+00,-2.6666666666666666e-01,1771,1772,1.6444444444444484e-03,mixing_ratio:18.4_m:g_kg-1
198,9,8.9762020111083984e+01,-1.4761904761904762e-01,245,246,2.7705215419501113e-03,angle_between_wind_wave:0_m:degrees
199,3,1.0095500183105469e+03,-1.1012738853503186e-01,575,576,1.8254614791675047e-03,pressure:18.4_m:hPa
200,0,5.7532951354980469e+01,-1.4668874172185428e-01,435,436,2.9281084162975403e-03,zenith:0_m:degrees
201,10,7.8747444152832031e+00,-1.8999999999999997e-01,275,276,1.4999999999999999e-02,wind_speed:18.4_m:m_s-1
202,12,-5.3862084168940783e-03,-4.6822209096278725e-02,443,444,5.8954724449969062e-04,bulk_richardson:18.4_m:none
203,11,3.0022000122070312e+02,-2.9740740740740740e-01,205,206,7.6006858710561398e-03,wind_direction:18.4_m:degrees
204,7,1.5500000119209290e+00,-3.6130434782608700e-01,237,238,6.0113421550093693e-03,wave_height:0_m:m
205,1,1.5421010589599609e+02,-3.5428571428571431e-01,315,316,4.1673469387754625e-03,azimuth:0_m:degrees
206,6,2.4050000000000000e+02,-2.6121212121212123e-01,289,290,6.4167125803489961e-03,wave_direction:0_m:degrees
207,-2,-2.0000000000000000e+00,-2.5100000000000000e-01,-1,-1,1.1889999999999956e-03,wind_direction:18.4_m:degrees
208,7,1.3499999642372131e+00,-1.4830845771144283e-01,403,404,2.2936560976213397e-03,wave_height:0_m:m
209,4,8.0372732877731323e-01,-9.1294117647058831e-02,785,786,1.8136193771626265e-03,mixing_ratio:18.4_m:g_kg-1
210,11,3.5061500549316406e+02,-1.2802419354838704e-01,241,242,2.6654510275754412e-03,wind_direction:18.4_m:degrees
211,7,4.2500000000000000e+00,-5.3833333333333333e-01,783,784,3.7638888888888999e-03,wave_height:0_m:m
212,0,1.0943466186523438e+02,-6.6071428571428570e-01,1139,1140,1.6494897959182797e-03,zenith:0_m:degrees
213,10,5.7274601459503174e+00,-2.0772113943028771e-02,215,216,3.8845931232283211e-04,wind_speed:18.4_m:m_s-1
214,-2,-2.0000000000000000e+00,-2.0000000000000004e-01,-1,-1,-9.7838404045091920e-16,wind_direction:18.4_m:degrees
215,4,1.7008586883544922e+01,-1.6787918155245295e-02,709,710,2.8305700245382954e-04,mixing_ratio:18.4_m:g_kg-1
216,3,1.0084500122070312e+03,-2.6207354895879609e-02,917,918,4.8105226314074871e-04,pressure:18.4_m:hPa
217,10,9.3843989372253418e+00,-5.7974683544303726e-02,305,306,7.1741708059606902e-04,wind_speed:18.4_m:m_s-1
218,2,2.7513500976562500e+02,-2.3789473684210524e-02,421,422,2.2466925207756112e-03,water_sfc_temperature:0_m:K
219,3,1.0015500183105469e+03,-3.4000000000000014e-01,489,490,4.6307692307691467e-03,pressure:18.4_m:hPa
220,10,1.4020508289337158e+01,-2.9442307692307695e-01,239,240,4.2496671597633956e-03,wind_speed:18.4_m:m_s-1
221,11,3.3378500366210938e+02,-2.4872677219545784e-02,641,642,6.6421296991438575e-04,wind_direction:18.4_m:degrees
222,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,1.1796119636642288e-15,wind_direction:18.4_m:degrees
223,6,1.5950000000000000e+02,-1.1312499999999999e-01,647,648,3.0964843749999998e-03,wave_direction:0_m:degrees
224,11,1.2847000122070312e+02,-1.9057228915662658e-01,321,322,3.5493712803019162e-03,wind_direction:18.4_m:degrees
225,11,3.2765000915527344e+02,-2.1676470588235300e-01,393,394,3.6807093425604911e-03,wind_direction:18.4_m:degrees
