Node,feature,threshold,value,children_left,children_right,impurity,feature_name
45,4,1.5563095211982727e+00,-2.9292164998779846e-02,153,154,5.6366787368720397e-04,mixing_ratio:18.4_m:g_kg-1
46,12,-1.5280247665941715e-02,-4.4876223373632958e-02,93,94,7.1732779966901918e-04,bulk_richardson:18.4_m:none
47,10,1.8922237396240234e+01,-6.4303030303030295e-01,57,58,1.2646877869605389e-02,wind_speed:18.4_m:m_s-1
48,7,3.7500000000000000e+00,-9.1999999999999993e-01,675,676,5.5333333333326129e-03,wave_height:0_m:m
49,11,2.6771501159667969e+02,-6.0414722654224949e-02,59,60,1.2607922352911071e-03,wind_direction:18.4_m:degrees
50,11,1.4843000030517578e+02,-8.5095419847328158e-02,103,104,2.2196473836022497e-03,wind_direction:18.4_m:degrees
51,2,2.7602999877929688e+02,-4.0843749999999995e-01,111,112,9.0419335937500234e-03,water_sfc_temperature:0_m:K
52,5,7.5200000762939453e+01,-3.4358870967741945e-01,161,162,6.9778469693025091e-03,relative_humidity:18.4_m:%
53,12,1.0940919164568186e-02,-9.8908908908908882e-02,147,148,1.6599706813920038e-03,bulk_richardson:18.4_m:none
54,5,7.0799999237060547e+01,-1.2989159891598911e-01,139,140,2.1354896042185476e-03,relative_humidity:18.4_m:%
55,11,1.3129000091552734e+02,-2.4981651376146725e-02,705,706,3.9857764497938013e-04,wind_direction:18.4_m:degrees
56,10,5.8341450691223145e+00,-4.8430132259919517e-02,277,278,9.4503407767081290e-04,wind_speed:18.4_m:m_s-1
57,2,2.7617500305175781e+02,-6.1272727272727268e-01,213,214,9.6420569329659922e-03,water_sfc_temperature:0_m:K
58,5,3.5500000000000000e+01,-7.3393939393939400e-01,149,150,1.0642056932967048e-02,relative_humidity:18.4_m:%
59,3,1.0342000122070312e+03,-4.1562974203338321e-02,699,700,6.0317167916625622e-04,pressure:18.4_m:hPa
60,0,7.8918731689453125e+01,-7.0196850393700730e-02,129,130,1.3219297538594951e-03,zenith:0_m:degrees
61,11,1.0560999679565430e+02,-1.2629955947136567e-01,177,178,2.3404917619204678e-03,wind_direction:18.4_m:degrees
62,11,3.1780499267578125e+02,-1.7088652482269512e-01,85,86,3.7254552084906682e-03,wind_direction:18.4_m:degrees
63,7,1.1500000357627869e+00,-1.0941569282136895e-01,143,144,3.0418956468906185e-03,wave_height:0_m:m
64,12,-2.4632446467876434e-02,-1.3845814977973572e-01,117,118,3.3266975877660754e-03,bulk_richardson:18.4_m:none
65,8,4.9500000476837158e+00,-1.9796380090497745e-01,101,102,5.0677995946029203e-03,wave_period:0_m:s
66,11,3.2768501281738281e+02,-3.0199999999999994e-01,135,136,9.4359999999998334e-03,wind_direction:18.4_m:degrees
67,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
68,10,1.2636088848114014e+01,-1.7168734491315130e-01,95,96,2.7589394676403346e-03,wind_speed:18.4_m:m_s-1
69,7,2.9500000476837158e+00,-5.7140893470790113e-02,647,648,8.2990111122923770e-04,wave_height:0_m:m
70,5,6.7450000762939453e+01,-7.6792452830188693e-02,251,252,1.0468544982960692e-03,relative_humidity:18.4_m:%
71,3,9.8450000000000000e+02,-4.9684873949579828e-01,83,84,8.4123384647981914e-03,pressure:18.4_m:hPa
72,12,-2.5838883593678474e-02,-4.3022988505747117e-01,91,92,1.1027533359757064e-02,bulk_richardson:18.4_m:none
73,7,1.7500000000000000e+00,-1.8173913043478265e-01,229,230,4.0803087586641501e-03,wave_height:0_m:m
74,11,3.0209500122070312e+02,-2.2967889908256875e-01,115,116,4.8471446006229102e-03,wind_direction:18.4_m:degrees
75,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
76,12,2.1803407929837704e-02,-2.6012500000000005e-01,109,110,5.7099843750000184e-03,bulk_richardson:18.4_m:none
77,11,2.9811000061035156e+02,-2.3965034965034973e-01,79,80,9.5236539684091515e-03,wind_direction:18.4_m:degrees
78,7,2.9500000476837158e+00,-1.6164179104477611e-01,151,152,4.6196925818668202e-03,wave_height:0_m:m
79,10,1.3098427295684814e+01,-2.8181818181818180e-01,81,82,7.3535123966941840e-03,wind_speed:18.4_m:m_s-1
80,9,8.9776607513427734e+01,-1.7218181818181827e-01,315,316,5.5988760330578542e-03,angle_between_wind_wave:0_m:degrees
81,10,1.2368718624114990e+01,-2.1883720930232553e-01,293,294,3.0009734991887499e-03,wind_speed:18.4_m:m_s-1
82,0,1.2237649917602539e+02,-3.4200000000000003e-01,347,348,4.1004444444444899e-03,zenith:0_m:degrees
83,-2,-2.0000000000000000e+00,-7.1399999999999997e-01,-1,-1,6.4000000000064006e-05,wind_direction:18.4_m:degrees
84,10,1.5663789272308350e+01,-4.9218884120171674e-01,157,158,7.5578699183997122e-03,wind_speed:18.4_m:m_s-1
85,10,1.1331482410430908e+01,-1.8137078651685382e-01,127,128,3.3107052139881091e-03,wind_speed:18.4_m:m_s-1
86,2,2.9206001281738281e+02,-1.3168067226890759e-01,125,126,3.3282677776993556e-03,water_sfc_temperature:0_m:K
87,6,2.2350000000000000e+02,-6.0665494386582218e-03,329,330,4.5805698061358630e-04,wave_direction:0_m:degrees
88,12,-9.2407699674367905e-02,-1.4429192006950623e-02,89,90,5.0450041628890792e-04,bulk_richardson:18.4_m:none
89,4,4.1810085773468018e+00,-2.4842495367510813e-02,431,432,6.8908884269221877e-04,mixing_ratio:18.4_m:g_kg-1
90,12,1.8073459505103528e-03,-1.0352998065764077e-02,303,304,3.7318293588587900e-04,bulk_richardson:18.4_m:none
91,5,4.5649999618530273e+01,-5.1727272727272744e-01,137,138,1.0965289256198218e-02,relative_humidity:18.4_m:%
92,12,-9.0944315306842327e-03,-4.0076923076923082e-01,167,168,7.6163313609468042e-03,bulk_richardson:18.4_m:none
93,11,2.7501499938964844e+02,-6.3333333333333325e-02,209,210,1.0399017802332740e-03,wind_direction:18.4_m:degrees
94,12,2.4481700733304024e-02,-4.1456840668713919e-02,241,242,5.8276331980363911e-04,bulk_richardson:18.4_m:none
95,5,9.9000000000000000e+01,-1.5023041474654375e-01,399,400,2.0050160334685943e-03,relative_humidity:18.4_m:%
96,8,6.9000000953674316e+00,-1.9672043010752693e-01,351,352,2.4747282922881544e-03,wave_period:0_m:s
97,9,8.9871006011962891e+01,-3.0333333333333323e-01,141,142,6.2284444444446752e-03,angle_between_wind_wave:0_m:degrees
98,10,1.3594361305236816e+01,-3.5733333333333311e-01,169,170,5.3947936507935113e-03,wind_speed:18.4_m:m_s-1
99,9,8.8116912841796875e+01,-5.9861538461538455e-01,179,180,8.1411597633139765e-03,angle_between_wind_wave:0_m:degrees
100,2,2.7658000183105469e+02,-5.0382352941176478e-01,239,240,5.4177335640135937e-03,water_sfc_temperature:0_m:K
101,10,1.2388211727142334e+01,-2.6210526315789479e-01,359,360,5.2166204986149323e-03,wind_speed:18.4_m:m_s-1
102,11,3.2813500976562500e+02,-1.8464480874316944e-01,225,226,4.0052017080235147e-03,wind_direction:18.4_m:degrees
103,11,1.0255500030517578e+02,-4.8235294117647050e-02,379,380,1.1489866534849249e-03,wind_direction:18.4_m:degrees
104,0,6.6905342102050781e+01,-8.9817007534983825e-02,105,106,2.1604616698395682e-03,zenith:0_m:degrees
105,11,3.0064500427246094e+02,-5.9950495049504920e-02,279,280,2.1757401235173064e-03,wind_direction:18.4_m:degrees
106,11,3.3096499633789062e+02,-9.8115543328748278e-02,345,346,1.8395024681710954e-03,wind_direction:18.4_m:degrees
107,9,8.8457042694091797e+01,-2.2415254237288132e-01,407,408,3.3039428325194117e-03,angle_between_wind_wave:0_m:degrees
108,3,9.8725000000000000e+02,-2.7139130434782616e-01,185,186,5.3241512287334758e-03,pressure:18.4_m:hPa
109,11,1.8796500396728516e+02,-2.6458598726114652e-01,199,200,4.7573126698851886e-03,wind_direction:18.4_m:degrees
110,-2,-2.0000000000000000e+00,-2.6666666666666668e-02,-1,-1,2.2222222219825025e-05,wind_direction:18.4_m:degrees
111,3,1.0140500183105469e+03,-3.3692307692307694e-01,193,194,8.2366863905325438e-03,pressure:18.4_m:hPa
112,10,1.3672640800476074e+01,-4.2231343283582085e-01,113,114,8.0133047449320871e-03,wind_speed:18.4_m:m_s-1
113,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
114,10,1.4661883831024170e+01,-4.1734848484848475e-01,165,166,6.4831209825527980e-03,wind_speed:18.4_m:m_s-1
115,1,1.9798594665527344e+02,-2.6142857142857145e-01,247,248,4.6825745682888414e-03,azimuth:0_m:degrees
116,1,3.0627761840820312e+02,-2.0692913385826775e-01,501,502,3.7252154504309187e-03,azimuth:0_m:degrees
117,10,9.3769054412841797e+00,-1.4406779661016947e-01,119,120,3.4066603319116984e-03,wind_speed:18.4_m:m_s-1
118,11,3.0248500061035156e+02,-1.0794326241134754e-01,579,580,1.7893868517680697e-03,wind_direction:18.4_m:degrees
119,11,3.1700498962402344e+02,-1.2888607594936713e-01,131,132,2.5025566415639230e-03,wind_direction:18.4_m:degrees
120,10,1.0181910037994385e+01,-1.6018817204301072e-01,337,338,3.8620613654757052e-03,wind_speed:18.4_m:m_s-1
121,11,2.3877999877929688e+02,-1.3495000000000001e-01,405,406,1.5749974999999736e-03,wind_direction:18.4_m:degrees
122,12,-9.1306655667722225e-03,-1.7535911602209947e-01,181,182,3.0359207594396302e-03,bulk_richardson:18.4_m:none
123,4,1.3234197616577148e+01,-2.9854838709677423e-01,537,538,3.2575702393341094e-03,mixing_ratio:18.4_m:g_kg-1
124,11,1.3672499847412109e+02,-3.8799999999999990e-01,341,342,3.7999999999997758e-03,wind_direction:18.4_m:degrees
125,4,2.5644866228103638e+00,-1.2243243243243242e-01,173,174,2.2310202093985820e-03,mixing_ratio:18.4_m:g_kg-1
126,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,9.0000000000010905e-04,wind_direction:18.4_m:degrees
127,0,7.6199333190917969e+01,-1.7052469135802464e-01,133,134,2.7660827236701824e-03,zenith:0_m:degrees
128,9,8.9982757568359375e+01,-2.1041322314049588e-01,223,224,3.6105730482892187e-03,angle_between_wind_wave:0_m:degrees
129,11,2.6934500122070312e+02,-5.1720779220779202e-02,1601,1602,1.5376233344577498e-03,wind_direction:18.4_m:degrees
130,12,-6.7429512739181519e-02,-7.6112266112266139e-02,513,514,1.1085861489188095e-03,bulk_richardson:18.4_m:none
131,3,1.0131999816894531e+03,-1.4607476635514022e-01,557,558,2.3630972137304446e-03,pressure:18.4_m:hPa
132,4,7.8814518451690674e-01,-1.0856353591160214e-01,1039,1040,1.9051188913647519e-03,mixing_ratio:18.4_m:g_kg-1
133,1,1.5068479919433594e+02,-1.4211009174311928e-01,245,246,2.8221530174227759e-03,azimuth:0_m:degrees
134,10,1.0952821254730225e+01,-1.8493023255813956e-01,361,362,2.1208090859924575e-03,wind_speed:18.4_m:m_s-1
135,0,6.6182792663574219e+01,-3.5999999999999999e-01,677,678,5.9529411764706608e-03,zenith:0_m:degrees
136,1,2.5942724609375000e+02,-2.2615384615384615e-01,419,420,3.8390532544379102e-03,azimuth:0_m:degrees
137,4,1.2413613796234131e+00,-4.3300000000000000e-01,289,290,9.8210000000000242e-03,mixing_ratio:18.4_m:g_kg-1
138,-2,-2.0000000000000000e+00,-5.8750000000000002e-01,-1,-1,1.0687499999998962e-03,wind_direction:18.4_m:degrees
139,7,3.0499999523162842e+00,-1.5586666666666674e-01,475,476,2.2082488888888648e-03,wave_height:0_m:m
140,12,1.1677929200232029e-02,-1.2326530612244899e-01,203,204,1.9009024017770590e-03,bulk_richardson:18.4_m:none
141,11,2.6638500976562500e+02,-2.8863354037267092e-01,195,196,5.7198719185216074e-03,wind_direction:18.4_m:degrees
142,3,1.0149500122070312e+03,-3.4031249999999991e-01,155,156,5.5967773437506224e-03,pressure:18.4_m:hPa
143,0,6.5556350708007812e+01,-1.0075342465753423e-01,363,364,2.4065099768562030e-03,zenith:0_m:degrees
144,5,4.7899999618530273e+01,-1.3298136645962730e-01,145,146,4.0109872304309110e-03,relative_humidity:18.4_m:%
145,12,-1.0210053250193596e-01,-2.3999999999999999e-01,309,310,5.1428571428571573e-03,bulk_richardson:18.4_m:none
146,3,9.9950000000000000e+02,-1.1692857142857144e-01,373,374,1.8655663265306228e-03,pressure:18.4_m:hPa
147,4,1.4039018154144287e+01,-1.0426980198019795e-01,433,434,1.3992192860993943e-03,mixing_ratio:18.4_m:g_kg-1
148,8,7.1500000953674316e+00,-7.6230366492146609e-02,709,710,2.1271511197609970e-03,wave_period:0_m:s
149,-2,-2.0000000000000000e+00,-9.6999999999999997e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
150,11,2.9178498840332031e+02,-7.1870967741935476e-01,233,234,7.5015608740894857e-03,wind_direction:18.4_m:degrees
151,10,1.3065195560455322e+01,-1.4749999999999999e-01,551,552,3.1487500000000057e-03,wind_speed:18.4_m:m_s-1
152,-2,-2.0000000000000000e+00,-2.8285714285714286e-01,-1,-1,8.2040816326540977e-04,wind_direction:18.4_m:degrees
153,9,9.0496261596679688e+01,-1.6666666666666666e-01,1663,1664,2.5222222222222312e-03,angle_between_wind_wave:0_m:degrees
154,12,1.4417817583307624e-03,-2.9090686873625378e-02,237,238,5.3307684066726004e-04,bulk_richardson:18.4_m:none
155,10,1.2011961936950684e+01,-3.6863636363636360e-01,201,202,4.5208677685951437e-03,wind_speed:18.4_m:m_s-1
156,12,-6.0061275959014893e-02,-2.7800000000000002e-01,961,962,2.3160000000000402e-03,bulk_richardson:18.4_m:none
157,9,8.9897071838378906e+01,-4.5999999999999985e-01,273,274,8.1285714285715127e-03,angle_between_wind_wave:0_m:degrees
158,9,8.7941150665283203e+01,-5.0601226993865012e-01,175,176,6.6767360457674618e-03,angle_between_wind_wave:0_m:degrees
159,8,4.2500000000000000e+00,-2.1404622809245856e-02,1169,1170,4.1014285899538367e-04,wave_period:0_m:s
160,5,9.1549999237060547e+01,-1.2930191196087133e-02,1017,1018,4.9292576256902438e-04,relative_humidity:18.4_m:%
161,5,6.1149999618530273e+01,-3.3666666666666678e-01,183,184,6.3870870870870317e-03,relative_humidity:18.4_m:%
162,11,3.0952000427246094e+02,-4.0269230769230763e-01,163,164,8.1196745562131523e-03,wind_direction:18.4_m:degrees
163,3,1.0022500000000000e+03,-3.6749999999999999e-01,523,524,3.6887500000000184e-03,pressure:18.4_m:hPa
164,7,1.4500000476837158e+00,-5.1999999999999991e-01,693,694,5.0000000000000044e-03,wave_height:0_m:m
165,11,2.8457501220703125e+02,-4.0072164948453604e-01,257,258,5.1984482941865029e-03,wind_direction:18.4_m:degrees
166,12,-3.6440111696720123e-02,-4.6342857142857158e-01,255,256,7.1539591836733696e-03,bulk_richardson:18.4_m:none
167,10,1.5672064304351807e+01,-4.2510638297872350e-01,235,236,5.3441376188318734e-03,wind_speed:18.4_m:m_s-1
168,10,1.6266395568847656e+01,-3.3722222222222231e-01,219,220,7.9645061728399608e-03,wind_speed:18.4_m:m_s-1
169,2,2.7730000305175781e+02,-3.6254901960784308e-01,171,172,4.6013456362938854e-03,water_sfc_temperature:0_m:K
170,-2,-2.0000000000000000e+00,-1.8000000000000002e-01,-1,-1,3.8163916471489756e-16,wind_direction:18.4_m:degrees
171,0,1.3994355773925781e+02,-3.9562499999999989e-01,489,490,3.6871093750000805e-03,zenith:0_m:degrees
172,9,8.9785907745361328e+01,-3.3314814814814814e-01,463,464,3.5771262002742554e-03,angle_between_wind_wave:0_m:degrees
173,4,2.1303023099899292e+00,-1.8333333333333335e-01,889,890,1.8031746031745982e-03,mixing_ratio:18.4_m:g_kg-1
174,10,1.1006699085235596e+01,-1.0822222222222221e-01,1083,1084,1.2635061728395076e-03,wind_speed:18.4_m:m_s-1
175,11,2.7368000793457031e+02,-5.4456521739130437e-01,299,300,6.4378544423440154e-03,wind_direction:18.4_m:degrees
176,3,9.9275000000000000e+02,-4.9085470085470079e-01,243,244,5.9565344437141898e-03,pressure:18.4_m:hPa
177,-2,-2.0000000000000000e+00,-4.6428571428571430e-02,-1,-1,1.1372448979591839e-03,wind_direction:18.4_m:degrees
178,10,1.0963581562042236e+01,-1.3154929577464791e-01,327,328,1.9727170534946693e-03,wind_speed:18.4_m:m_s-1
179,0,6.4194614410400391e+01,-7.1833333333333327e-01,1481,1482,2.6138888888889156e-03,zenith:0_m:degrees
180,12,-6.2024372164160013e-03,-5.8644067796610166e-01,281,282,7.0975007181846572e-03,bulk_richardson:18.4_m:none
181,5,9.4600002288818359e+01,-2.1707317073170732e-01,261,262,4.4889946460440130e-03,relative_humidity:18.4_m:%
182,11,1.2760499954223633e+02,-1.6314285714285717e-01,355,356,1.9515510204081328e-03,wind_direction:18.4_m:degrees
183,4,1.2387136816978455e+00,-3.4420512820512811e-01,217,218,5.9525733070348585e-03,mixing_ratio:18.4_m:g_kg-1
184,4,4.0469241142272949e+00,-2.8222222222222221e-01,269,270,6.1506172839505269e-03,mixing_ratio:18.4_m:g_kg-1
185,6,2.2900000000000000e+02,-3.9166666666666666e-01,415,416,7.5138888888889033e-03,wave_direction:0_m:degrees
186,5,4.1699998855590820e+01,-2.6816964285714273e-01,187,188,4.8676319355867026e-03,relative_humidity:18.4_m:%
187,8,4.9500000476837158e+00,-2.0333333333333337e-01,381,382,3.4412698412698284e-03,wave_period:0_m:s
188,5,5.7549999237060547e+01,-2.7487684729064044e-01,189,190,4.5353296609964705e-03,relative_humidity:18.4_m:%
189,5,4.4049999237060547e+01,-2.9801886792452831e-01,331,332,3.4234336062655690e-03,relative_humidity:18.4_m:%
190,10,1.3626918315887451e+01,-2.4958762886597935e-01,191,192,4.5256031459240814e-03,wind_speed:18.4_m:m_s-1
191,0,1.1606292724609375e+02,-2.5400000000000000e-01,231,232,3.6766315789473480e-03,zenith:0_m:degrees
192,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,-5.5207574622961886e-16,wind_direction:18.4_m:degrees
193,1,1.3467174530029297e+02,-3.8312499999999994e-01,689,690,2.7214843749999718e-03,azimuth:0_m:degrees
194,7,1.3499999642372131e+00,-2.6300000000000001e-01,301,302,8.1810000000000355e-03,wave_height:0_m:m
195,-2,-2.0000000000000000e+00,-1.2000000000000000e-01,-1,-1,-1.7347234759768071e-18,wind_direction:18.4_m:degrees
196,11,3.0113999938964844e+02,-2.9183544303797460e-01,197,198,5.2782767184745005e-03,wind_direction:18.4_m:degrees
197,4,9.6666696667671204e-01,-3.1171717171717167e-01,263,264,5.1051321293747315e-03,mixing_ratio:18.4_m:g_kg-1
198,11,3.1495500183105469e+02,-2.5847457627118647e-01,585,586,3.7925883366847629e-03,wind_direction:18.4_m:degrees
199,0,8.8429866790771484e+01,-3.1062499999999998e-01,249,250,6.5621093750000137e-03,zenith:0_m:degrees
200,10,1.3728024482727051e+01,-2.5279999999999997e-01,265,266,3.6137599999999936e-03,wind_speed:18.4_m:m_s-1
201,10,1.1957267284393311e+01,-2.8222222222222221e-01,1729,1730,1.9950617283950728e-03,wind_speed:18.4_m:m_s-1
202,6,2.4450000000000000e+02,-3.9085714285714279e-01,305,306,2.7564081632652782e-03,wave_direction:0_m:degrees
203,3,9.9860000610351562e+02,-1.2837022132796774e-01,205,206,1.8068005619228528e-03,pressure:18.4_m:hPa
204,11,2.6755999755859375e+02,-9.5384615384615387e-02,553,554,1.4951817413356751e-03,wind_direction:18.4_m:degrees
205,11,1.4219000244140625e+02,-1.9800000000000001e-01,207,208,7.4893333333333409e-03,wind_direction:18.4_m:degrees
206,6,1.5150000000000000e+02,-1.2389721627408995e-01,847,848,1.1102935040281890e-03,wave_direction:0_m:degrees
207,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,0,1.3712715148925781e+02,-1.8586206896551727e-01,735,736,3.3277051129607590e-03,zenith:0_m:degrees
209,5,7.7250000000000000e+01,-5.5637755102040796e-02,1201,1202,6.3071571740940576e-04,relative_humidity:18.4_m:%
210,4,2.3310776948928833e+00,-8.3311258278145714e-02,531,532,1.5493004692776974e-03,mixing_ratio:18.4_m:g_kg-1
211,5,6.3699998855590820e+01,-8.1749999999999934e-02,481,482,1.2705486111111415e-03,relative_humidity:18.4_m:%
212,2,2.8875500488281250e+02,-1.0730964467005075e-01,673,674,1.5861630034270640e-03,water_sfc_temperature:0_m:K
213,9,8.8535255432128906e+01,-5.8045454545454545e-01,421,422,6.2043388429752766e-03,angle_between_wind_wave:0_m:degrees
214,7,1.6500000357627869e+00,-6.3854545454545453e-01,215,216,1.0892429752066335e-02,wave_height:0_m:m
215,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,0,1.5545881652832031e+02,-6.2792452830188683e-01,319,320,8.2013527945889453e-03,zenith:0_m:degrees
217,-2,-2.0000000000000000e+00,-1.8000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
218,10,1.3734948158264160e+01,-3.4677083333333325e-01,221,222,5.6176974826390030e-03,wind_speed:18.4_m:m_s-1
219,3,9.9739999389648438e+02,-2.8363636363636363e-01,1219,1220,2.3867768595040445e-03,pressure:18.4_m:hPa
220,6,2.2300000000000000e+02,-4.2142857142857143e-01,1089,1090,5.1265306122449950e-03,wave_direction:0_m:degrees
221,-2,-2.0000000000000000e+00,-2.3333333333333331e-01,-1,-1,8.2222222222223112e-04,wind_direction:18.4_m:degrees
222,12,-8.4618356777355075e-04,-3.5043010752688170e-01,271,272,5.3439010290207839e-03,bulk_richardson:18.4_m:none
223,9,8.7769859313964844e+01,-1.8930555555555559e-01,703,704,2.3481288580246840e-03,angle_between_wind_wave:0_m:degrees
224,0,5.7794006347656250e+01,-2.4142857142857146e-01,253,254,3.8489795918367556e-03,zenith:0_m:degrees
225,4,3.0983045101165771e+00,-2.0505376344086026e-01,227,228,4.3497282922880867e-03,mixing_ratio:18.4_m:g_kg-1
