Node,feature,threshold,value,children_left,children_right,impurity,feature_name
33,11,1.5299500274658203e+02,-1.1634228187919461e-01,123,124,3.2138023062024349e-03,wind_direction:18.4_m:degrees
34,11,2.0000000000000000e+02,-6.5276515151515335e-02,95,96,1.0522720242193981e-03,wind_direction:18.4_m:degrees
35,10,9.6387810707092285e+00,-1.3127365356623000e-01,59,60,3.3592948371610060e-03,wind_speed:18.4_m:m_s-1
36,0,6.4724189758300781e+01,-8.8927911275415883e-02,143,144,2.3744513651379369e-03,zenith:0_m:degrees
37,11,2.7489500427246094e+02,-5.1949685534591380e-02,53,54,1.2882322692931067e-03,wind_direction:18.4_m:degrees
38,10,7.2702612876892090e+00,-3.2862841722398603e-02,51,52,6.1747584911111620e-04,wind_speed:18.4_m:m_s-1
39,10,1.1530964374542236e+01,-2.0604395604395592e-01,71,72,5.1280310348992067e-03,wind_speed:18.4_m:m_s-1
40,10,1.1404130458831787e+01,-1.5840909090909086e-01,113,114,2.9896407254362926e-03,wind_speed:18.4_m:m_s-1
41,11,3.2113499450683594e+02,-2.5507399577167028e-01,69,70,5.8884194717717109e-03,wind_direction:18.4_m:degrees
42,11,2.9925498962402344e+02,-1.5828571428571431e-01,115,116,8.0199183673468483e-03,wind_direction:18.4_m:degrees
43,10,1.4154811859130859e+01,-3.5759873617693527e-01,61,62,6.8890206619098560e-03,wind_speed:18.4_m:m_s-1
44,11,2.9961000061035156e+02,-2.5092592592592589e-01,153,154,8.3343278463657855e-03,wind_direction:18.4_m:degrees
45,12,-2.1438382565975189e-02,-9.8148893360161082e-02,65,66,1.6659228341206738e-03,bulk_richardson:18.4_m:none
46,12,-9.9473525770008564e-03,-1.2846875000000002e-01,83,84,2.2713011067707276e-03,bulk_richardson:18.4_m:none
47,10,4.1583108901977539e+00,-2.7129996398991843e-02,55,56,1.0427893666906485e-03,wind_speed:18.4_m:m_s-1
48,10,4.3261644840240479e+00,-1.2530945013092432e-02,49,50,4.8161502669560272e-04,wind_speed:18.4_m:m_s-1
49,10,2.9230035543441772e+00,-6.4630888780962074e-03,235,236,3.9741012372741601e-04,wind_speed:18.4_m:m_s-1
50,12,-3.3187601715326309e-02,-1.8363678804855656e-02,73,74,4.9314411494440560e-04,bulk_richardson:18.4_m:none
51,12,2.0034741610288620e-02,-2.5817137809187644e-02,181,182,4.3639058968771385e-04,bulk_richardson:18.4_m:none
52,12,1.0943568311631680e-02,-4.0848560700876481e-02,109,110,7.0268420005596276e-04,bulk_richardson:18.4_m:none
53,10,7.6146731376647949e+00,-4.1570751523358172e-02,97,98,9.4716036321310765e-04,wind_speed:18.4_m:m_s-1
54,0,1.3121601867675781e+02,-6.8832599118942711e-02,257,258,1.3827781443458689e-03,zenith:0_m:degrees
55,3,1.0365499877929688e+03,-1.4072642967542471e-02,399,400,7.6927138451394616e-04,pressure:18.4_m:hPa
56,0,7.2601909637451172e+01,-3.8523263654753823e-02,119,120,1.0028765660174464e-03,zenith:0_m:degrees
57,1,2.1867840576171875e+02,-8.8749999999999996e-01,247,248,1.4593749999999850e-02,azimuth:0_m:degrees
58,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
59,12,-7.3766179382801056e-02,-1.1751196172248794e-01,133,134,2.6765847851468513e-03,bulk_richardson:18.4_m:none
60,0,9.4815303802490234e+01,-1.5265799256505566e-01,131,132,3.6685856331450453e-03,zenith:0_m:degrees
61,12,-2.1582881920039654e-02,-3.3732432432432419e-01,63,64,6.7341921110300046e-03,bulk_richardson:18.4_m:none
62,3,9.8545001220703125e+02,-3.8612167300380223e-01,161,162,5.7149966025244192e-03,pressure:18.4_m:hPa
63,0,1.4348313903808594e+02,-3.6724489795918364e-01,179,180,6.2199604331531211e-03,zenith:0_m:degrees
64,2,2.8797999572753906e+02,-3.0362068965517247e-01,255,256,5.1690745144670203e-03,water_sfc_temperature:0_m:K
65,9,8.9579490661621094e+01,-1.4524822695035464e-01,297,298,3.7355766812534469e-03,angle_between_wind_wave:0_m:degrees
66,11,1.9742000579833984e+02,-9.3229629629629593e-02,111,112,1.1938657887516756e-03,wind_direction:18.4_m:degrees
67,9,8.9494911193847656e+01,-5.6280120481927688e-02,293,294,1.6860118939613865e-03,angle_between_wind_wave:0_m:degrees
68,10,7.6184217929840088e+00,-8.1967654986522767e-02,81,82,1.6932981451747370e-03,wind_speed:18.4_m:m_s-1
69,12,-2.7798419818282127e-02,-2.6673521850899740e-01,91,92,5.3808579113274885e-03,bulk_richardson:18.4_m:none
70,1,2.6530316162109375e+02,-2.0107142857142862e-01,203,204,4.6928996598642053e-03,azimuth:0_m:degrees
71,6,2.3150000000000000e+02,-1.9144351464435141e-01,187,188,4.6257405332540413e-03,wave_direction:0_m:degrees
72,11,3.1542498779296875e+02,-2.3395999999999995e-01,125,126,4.9015184000000406e-03,wind_direction:18.4_m:degrees
73,10,5.2767319679260254e+00,-2.5567375886525103e-02,177,178,5.1025728082086576e-04,wind_speed:18.4_m:m_s-1
74,9,8.7517028808593750e+01,-1.3661265432098923e-02,291,292,4.2598556753446125e-04,angle_between_wind_wave:0_m:degrees
75,4,9.2949745059013367e-01,-6.2170000000000014e-01,135,136,1.2230109999999572e-02,mixing_ratio:18.4_m:g_kg-1
76,4,3.3199982643127441e+00,-7.0355263157894754e-01,89,90,1.3922905124654383e-02,mixing_ratio:18.4_m:g_kg-1
77,11,3.0045500183105469e+02,-4.3796511627906992e-01,99,100,8.1557429691724581e-03,wind_direction:18.4_m:degrees
78,0,7.3176456451416016e+01,-4.9237442922374447e-01,79,80,1.0067421446592062e-02,zenith:0_m:degrees
79,1,1.8676515197753906e+02,-4.2404255319148926e-01,275,276,5.9219556360344816e-03,azimuth:0_m:degrees
80,3,1.0163500061035156e+03,-5.1104651162790726e-01,129,130,9.5756489994587857e-03,pressure:18.4_m:hPa
81,12,-3.6726577207446098e-02,-7.2601384767556759e-02,231,232,1.2760221147985595e-03,bulk_richardson:18.4_m:none
82,2,2.7663000488281250e+02,-1.0198731501057089e-01,249,250,1.9968962450106556e-03,water_sfc_temperature:0_m:K
83,7,1.3499999642372131e+00,-1.6294797687861265e-01,145,146,3.5167429583347447e-03,wave_height:0_m:m
84,11,1.9559500122070312e+02,-1.2088945362134686e-01,201,202,1.6787514389645184e-03,wind_direction:18.4_m:degrees
85,6,1.6000000000000000e+02,-5.8124999999999993e-01,87,88,1.9945937499999955e-02,wave_direction:0_m:degrees
86,6,1.7450000000000000e+02,-4.5519999999999994e-01,151,152,1.0064959999999928e-02,wave_direction:0_m:degrees
87,11,1.2467000198364258e+02,-9.4333333333333336e-01,655,656,1.1755555555555630e-02,wind_direction:18.4_m:degrees
88,9,9.0382308959960938e+01,-5.5189189189189192e-01,347,348,9.1180423666912258e-03,angle_between_wind_wave:0_m:degrees
89,11,2.5980999755859375e+02,-7.7310344827586208e-01,159,160,1.1269678953626516e-02,wind_direction:18.4_m:degrees
90,9,8.9023921966552734e+01,-6.6063829787234041e-01,147,148,1.0733635129017538e-02,angle_between_wind_wave:0_m:degrees
91,3,1.0167500000000000e+03,-2.9030150753768830e-01,169,170,5.1456377364208633e-03,pressure:18.4_m:hPa
92,12,-8.0094300210475922e-04,-2.4205263157894738e-01,137,138,4.4363130193905836e-03,bulk_richardson:18.4_m:none
93,4,1.1553678512573242e+00,-2.7937500000000010e-01,171,172,8.9746093750000255e-03,mixing_ratio:18.4_m:g_kg-1
94,-2,-2.0000000000000000e+00,-1.7074074074074075e-01,-1,-1,1.1550068587104952e-03,wind_direction:18.4_m:degrees
95,10,9.0371646881103516e+00,-7.9013906447534768e-02,301,302,9.0294670926559240e-04,wind_speed:18.4_m:m_s-1
96,12,8.4850606508553028e-03,-5.9399675500270449e-02,117,118,1.0008835261250465e-03,bulk_richardson:18.4_m:none
97,10,6.5119194984436035e+00,-3.6346774193548391e-02,521,522,5.6270232830384287e-04,wind_speed:18.4_m:m_s-1
98,0,1.5264434051513672e+02,-6.8902953586497867e-02,121,122,2.0688386832594463e-03,zenith:0_m:degrees
99,10,1.5551086902618408e+01,-4.5482014388489206e-01,239,240,7.3199316805548642e-03,wind_speed:18.4_m:m_s-1
100,6,2.3750000000000000e+02,-3.6696969696969700e-01,415,416,5.4393021120291152e-03,wave_direction:0_m:degrees
101,11,1.1041499710083008e+02,-1.2986842105263155e-01,595,596,2.4118247922437774e-03,wind_direction:18.4_m:degrees
102,6,1.6500000000000000e+02,-1.8489523809523808e-01,103,104,4.8855604535147992e-03,wave_direction:0_m:degrees
103,12,7.8712408430874348e-03,-3.0260869565217391e-01,105,106,4.6480151228733488e-02,bulk_richardson:18.4_m:none
104,10,1.3091533660888672e+01,-1.7950199203187225e-01,211,212,2.3158874462310755e-03,wind_speed:18.4_m:m_s-1
105,11,1.2933499526977539e+02,-2.1333333333333332e-01,233,234,5.6111111111111153e-03,wind_direction:18.4_m:degrees
106,11,1.4461000061035156e+02,-6.2399999999999989e-01,107,108,6.1624000000000068e-02,wind_direction:18.4_m:degrees
107,-2,-2.0000000000000000e+00,-8.0999999999999994e-01,-1,-1,2.0000000000008900e-04,wind_direction:18.4_m:degrees
108,9,8.8916992187500000e+01,-3.4499999999999997e-01,481,482,2.4024999999999810e-02,angle_between_wind_wave:0_m:degrees
109,12,-1.4647690113633871e-02,-4.5185709232401935e-02,241,242,7.0964892205621719e-04,bulk_richardson:18.4_m:none
110,5,8.7450000762939453e+01,-3.0351027397260252e-02,681,682,5.3009938250600421e-04,relative_humidity:18.4_m:%
111,9,8.9009914398193359e+01,-1.1151761517615177e-01,421,422,1.2811656788654629e-03,angle_between_wind_wave:0_m:degrees
112,2,2.7659500122070312e+02,-8.6350662589194702e-02,409,410,9.8790557805231334e-04,water_sfc_temperature:0_m:K
113,12,-1.4763150364160538e-02,-1.3826732673267328e-01,387,388,2.8054136849328878e-03,bulk_richardson:18.4_m:none
114,4,2.5659617185592651e+00,-1.7938144329896905e-01,371,372,2.3192050164735842e-03,mixing_ratio:18.4_m:g_kg-1
115,5,9.0700000762939453e+01,-2.0179487179487182e-01,285,286,4.3378040762656195e-03,relative_humidity:18.4_m:%
116,12,-8.8776070624589920e-03,-1.0354838709677422e-01,223,224,7.2745057232049860e-03,bulk_richardson:18.4_m:none
117,7,3.0499999523162842e+00,-6.5694117647058722e-02,127,128,8.1855741637833906e-04,wave_height:0_m:m
118,5,8.3549999237060547e+01,-4.5418118466898902e-02,353,354,1.1223861525573595e-03,relative_humidity:18.4_m:%
119,12,-3.7317585945129395e-01,-1.6618181818181810e-02,1461,1462,9.7219966942148817e-04,bulk_richardson:18.4_m:none
120,10,5.0131077766418457e+00,-4.3509933774834399e-02,309,310,8.7575983509495439e-04,wind_speed:18.4_m:m_s-1
121,9,8.9468917846679688e+01,-6.2767857142857125e-02,683,684,9.7983896683673678e-04,angle_between_wind_wave:0_m:degrees
122,1,4.6107639312744141e+01,-1.7461538461538464e-01,167,168,9.0094674556212631e-03,azimuth:0_m:degrees
123,1,3.8397631645202637e+01,-7.7763157894736826e-02,1041,1042,1.6226281163434940e-03,azimuth:0_m:degrees
124,10,9.6187000274658203e+00,-1.2954954954954953e-01,277,278,3.0745718691664800e-03,wind_speed:18.4_m:m_s-1
125,2,2.8759498596191406e+02,-2.4638190954773870e-01,149,150,4.2904270094189720e-03,water_sfc_temperature:0_m:K
126,0,5.6874986648559570e+01,-1.8549019607843145e-01,331,332,4.3345636293735113e-03,zenith:0_m:degrees
127,7,1.5500000119209290e+00,-6.4647664291369755e-02,615,616,6.8552510737108358e-04,wave_height:0_m:m
128,3,9.9670001220703125e+02,-1.7583333333333337e-01,905,906,2.5743055555561487e-03,pressure:18.4_m:hPa
129,9,9.0399078369140625e+01,-5.0270440251572324e-01,157,158,9.0536924963409704e-03,angle_between_wind_wave:0_m:degrees
130,9,8.9244930267333984e+01,-6.1307692307692307e-01,577,578,4.6982248520702208e-03,angle_between_wind_wave:0_m:degrees
131,10,1.0471718788146973e+01,-1.3397435897435900e-01,333,334,3.0581360946745524e-03,wind_speed:18.4_m:m_s-1
132,11,2.7483000183105469e+02,-1.6703947368421057e-01,219,220,3.6629458102494065e-03,wind_direction:18.4_m:degrees
133,10,9.2118020057678223e+00,-1.3637362637362638e-01,165,166,3.5212816487541730e-03,wind_speed:18.4_m:m_s-1
134,0,6.6951545715332031e+01,-1.0836589698046181e-01,207,208,2.0108288192221459e-03,zenith:0_m:degrees
135,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
136,12,-1.9632694311439991e-02,-6.2824742268041245e-01,139,140,1.1179402699543040e-02,bulk_richardson:18.4_m:none
137,10,1.2856846332550049e+01,-2.5022988505747124e-01,417,418,3.7666138195270593e-03,wind_speed:18.4_m:m_s-1
138,1,5.6585349082946777e+01,-1.5312499999999998e-01,553,554,3.0839843749999526e-03,azimuth:0_m:degrees
139,4,9.5049312710762024e-01,-6.9857142857142862e-01,287,288,8.9551020408162318e-03,mixing_ratio:18.4_m:g_kg-1
140,5,8.4649997711181641e+01,-6.0881578947368420e-01,141,142,1.0049913434902691e-02,relative_humidity:18.4_m:%
141,12,-5.2520667668431997e-03,-6.0067567567567581e-01,227,228,7.8035975164353344e-03,bulk_richardson:18.4_m:none
142,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,-1.1102230246251565e-15,wind_direction:18.4_m:degrees
143,12,1.5629153698682785e-02,-5.5463917525773197e-02,921,922,1.6783930279519622e-03,bulk_richardson:18.4_m:none
144,12,-2.6789387920871377e-03,-9.6238738738738699e-02,163,164,2.2284204812921156e-03,bulk_richardson:18.4_m:none
145,4,4.0645359754562378e+00,-1.4192660550458716e-01,593,594,2.5219762646241997e-03,mixing_ratio:18.4_m:g_kg-1
146,0,5.6570068359375000e+01,-1.9875000000000007e-01,401,402,3.1765625000000353e-03,zenith:0_m:degrees
147,6,2.1350000000000000e+02,-6.2882352941176445e-01,155,156,6.5868512110728306e-03,wave_direction:0_m:degrees
148,11,2.4399500274658203e+02,-7.4384615384615382e-01,185,186,1.2008284023668270e-02,wind_direction:18.4_m:degrees
149,12,-2.8540657833218575e-02,-2.5377049180327865e-01,259,260,3.8956194571352215e-03,bulk_richardson:18.4_m:none
150,-2,-2.0000000000000000e+00,-1.6187499999999999e-01,-1,-1,1.0402343750000528e-03,wind_direction:18.4_m:degrees
151,12,4.2615287675289437e-03,-3.3000000000000002e-01,719,720,6.0999999999999943e-03,bulk_richardson:18.4_m:none
152,8,8.2500000000000000e+00,-4.9473684210526309e-01,717,718,4.8038781163435296e-03,wave_period:0_m:s
153,2,2.8548500061035156e+02,-3.0038461538461542e-01,209,210,7.0960059171597395e-03,water_sfc_temperature:0_m:K
154,10,1.3429887771606445e+01,-2.0500000000000002e-01,245,246,5.1035714285714850e-03,wind_speed:18.4_m:m_s-1
155,12,-6.2678589019924402e-03,-5.6882352941176484e-01,859,860,3.4103806228379385e-03,bulk_richardson:18.4_m:none
156,0,5.4961946487426758e+01,-6.8882352941176450e-01,1537,1538,2.5633217993079604e-03,zenith:0_m:degrees
157,8,9.5999999046325684e+00,-5.0641025641025661e-01,197,198,8.4499342537804334e-03,wave_period:0_m:s
158,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,2.6000000000042239e-03,wind_direction:18.4_m:degrees
159,-2,-2.0000000000000000e+00,-8.7375000000000003e-01,-1,-1,1.1484374999999325e-03,wind_direction:18.4_m:degrees
160,4,3.0718860626220703e+00,-7.3476190476190462e-01,205,206,9.7963718820859302e-03,mixing_ratio:18.4_m:g_kg-1
161,-2,-2.0000000000000000e+00,-5.3400000000000003e-01,-1,-1,6.4000000000008495e-05,wind_direction:18.4_m:degrees
162,10,1.4931183338165283e+01,-3.8325581395348862e-01,183,184,5.3925004506941432e-03,wind_speed:18.4_m:m_s-1
163,10,1.0442234039306641e+01,-1.0653846153846153e-01,329,330,1.2585305719921350e-03,wind_speed:18.4_m:m_s-1
164,11,3.3470498657226562e+02,-7.1893939393939385e-02,325,326,3.6774735996326843e-03,wind_direction:18.4_m:degrees
165,11,3.1473999023437500e+02,-1.2236263736263735e-01,573,574,2.4630992633739631e-03,wind_direction:18.4_m:degrees
166,6,2.4550000000000000e+02,-1.6439560439560438e-01,251,252,4.4597995411182652e-03,wave_direction:0_m:degrees
167,-2,-2.0000000000000000e+00,-1.2500000000000000e-01,-1,-1,1.0449999999999834e-03,wind_direction:18.4_m:degrees
168,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,1.3877787807814457e-17,wind_direction:18.4_m:degrees
169,7,7.5000000000000000e-01,-3.0401360544217687e-01,305,306,5.0811698829192203e-03,wave_height:0_m:m
170,9,8.8315628051757812e+01,-2.5153846153846149e-01,499,500,3.2937869822484978e-03,angle_between_wind_wave:0_m:degrees
171,6,2.2050000000000000e+02,-3.7777777777777782e-01,173,174,1.5772839506172809e-02,wave_direction:0_m:degrees
172,1,3.0539190673828125e+02,-2.6327272727272727e-01,199,200,6.0183801652892305e-03,azimuth:0_m:degrees
173,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,2,2.7448500061035156e+02,-3.0166666666666669e-01,835,836,6.2805555555555392e-03,water_sfc_temperature:0_m:K
175,6,1.6900000000000000e+02,-2.6712328767123300e-01,337,338,3.2451491837117152e-03,wave_direction:0_m:degrees
176,1,2.5100717163085938e+02,-1.5777777777777779e-01,1201,1202,2.2617283950623311e-03,azimuth:0_m:degrees
177,11,2.7654499816894531e+02,-2.1073558648111404e-02,639,640,4.2061685552686123e-04,wind_direction:18.4_m:degrees
178,0,1.3533766174316406e+02,-3.2157434402332347e-02,381,382,5.6866909195996086e-04,zenith:0_m:degrees
179,2,2.8090000915527344e+02,-3.7776397515527949e-01,195,196,5.8036958450679021e-03,water_sfc_temperature:0_m:K
180,8,5.1500000953674316e+00,-3.1885714285714284e-01,269,270,5.2844081632642814e-03,wave_period:0_m:s
181,9,9.3350376129150391e+01,-2.8145494626619205e-02,563,564,3.6903256512456676e-04,angle_between_wind_wave:0_m:degrees
182,7,3.8500000238418579e+00,-1.6418242491657319e-02,311,312,5.9807201426373727e-04,wave_height:0_m:m
183,11,3.1841499328613281e+02,-3.7672413793103443e-01,217,218,4.9703032104635725e-03,wind_direction:18.4_m:degrees
184,1,2.2875207519531250e+02,-4.4153846153846155e-01,391,392,5.3822485207091209e-03,azimuth:0_m:degrees
185,-2,-2.0000000000000000e+00,-6.4999999999999991e-01,-1,-1,3.5666666666665514e-03,wind_direction:18.4_m:degrees
186,9,8.9087482452392578e+01,-8.2428571428571418e-01,627,628,5.2244897959182746e-03,angle_between_wind_wave:0_m:degrees
187,11,2.7078500366210938e+02,-1.7773279352226726e-01,191,192,4.1082200986739814e-03,wind_direction:18.4_m:degrees
188,11,3.1336000061035156e+02,-2.0610389610389626e-01,189,190,4.7631753527858228e-03,wind_direction:18.4_m:degrees
189,4,1.0386061668395996e+00,-2.1994186046511624e-01,319,320,4.0936012709571895e-03,mixing_ratio:18.4_m:g_kg-1
190,10,1.0622311592102051e+01,-1.6576271186440680e-01,193,194,4.5295030163747634e-03,wind_speed:18.4_m:m_s-1
191,12,-2.9924574308097363e-02,-1.0826086956521744e-01,1025,1026,2.2752362948960207e-03,bulk_richardson:18.4_m:none
192,7,1.4499999880790710e+00,-1.8486607142857150e-01,423,424,3.7499820631377440e-03,wave_height:0_m:m
193,6,2.3450000000000000e+02,-6.1250000000000006e-02,1921,1922,1.5359375000000000e-03,wave_direction:0_m:degrees
194,3,1.0208999938964844e+03,-1.8215686274509801e-01,787,788,3.0169165705497825e-03,pressure:18.4_m:hPa
195,11,3.1609999084472656e+02,-3.9696969696969692e-01,405,406,6.1382920110191752e-03,wind_direction:18.4_m:degrees
196,8,4.9500000476837158e+00,-3.4709677419354834e-01,607,608,3.7399583766911659e-03,wave_period:0_m:s
197,10,1.5784671306610107e+01,-5.0838709677419369e-01,237,238,7.8948178980226547e-03,wind_speed:18.4_m:m_s-1
198,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,-1.9914625504213745e-15,wind_direction:18.4_m:degrees
199,7,7.5000000000000000e-01,-2.4877551020408159e-01,411,412,4.4515618492294851e-03,wave_height:0_m:m
200,5,6.5049999237060547e+01,-3.8166666666666665e-01,1251,1252,3.0805555555557251e-03,relative_humidity:18.4_m:%
201,11,1.1924500274658203e+02,-1.3994845360824743e-01,445,446,2.1798942501859916e-03,wind_direction:18.4_m:degrees
202,12,6.4804342109709978e-03,-1.1465430016863411e-01,221,222,1.3570895978660836e-03,bulk_richardson:18.4_m:none
203,7,1.4499999880790710e+00,-1.8065573770491802e-01,507,508,3.6192421392098675e-03,wave_height:0_m:m
204,5,6.6400001525878906e+01,-2.5521739130434784e-01,561,562,3.5032136105859341e-03,relative_humidity:18.4_m:%
205,6,2.3500000000000000e+02,-7.4950000000000006e-01,341,342,5.7247500000000562e-03,wave_direction:0_m:degrees
206,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,4.4408920985006262e-16,wind_direction:18.4_m:degrees
207,7,6.5000000596046448e-01,-8.8260869565217406e-02,451,452,1.7621928166351546e-03,wave_height:0_m:m
208,3,1.0156499938964844e+03,-1.1641791044776117e-01,419,420,1.8836860473750664e-03,pressure:18.4_m:hPa
209,1,2.1579871368408203e+02,-2.0285714285714285e-01,1289,1290,3.2489795918367384e-03,azimuth:0_m:degrees
210,7,1.8999999761581421e+00,-3.3631578947368418e-01,323,324,3.7180055401661860e-03,wave_height:0_m:m
211,9,9.0661159515380859e+01,-1.7153638814016164e-01,465,466,1.8092298079788183e-03,angle_between_wind_wave:0_m:degrees
212,5,9.8149997711181641e+01,-2.0206106870229010e-01,437,438,3.0621642095450610e-03,relative_humidity:18.4_m:%
213,-2,-2.0000000000000000e+00,-2.2000000000000000e-01,-1,-1,6.2222222222222540e-04,wind_direction:18.4_m:degrees
214,10,1.6240009307861328e+01,-3.2376470588235284e-01,215,216,3.9270034602076065e-03,wind_speed:18.4_m:m_s-1
215,4,1.0064984321594238e+01,-3.0632352941176461e-01,845,846,2.2703070934256692e-03,mixing_ratio:18.4_m:g_kg-1
216,5,8.9900001525878906e+01,-3.9352941176470591e-01,497,498,4.4698961937716941e-03,relative_humidity:18.4_m:%
217,0,4.9167512893676758e+01,-3.7545454545454554e-01,225,226,4.6178669815033768e-03,zenith:0_m:degrees
218,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,-1.4654943925052066e-14,wind_direction:18.4_m:degrees
219,10,1.0163100719451904e+01,-1.0619047619047621e-01,759,760,2.3950113378684770e-03,wind_speed:18.4_m:m_s-1
220,10,9.6498727798461914e+00,-1.7155477031802122e-01,377,378,3.4618936433217819e-03,wind_speed:18.4_m:m_s-1
221,7,8.4999999403953552e-01,-1.2237980769230772e-01,393,394,1.2936153615014934e-03,wave_height:0_m:m
222,12,2.8671670705080032e-02,-9.6497175141242911e-02,961,962,1.0363177886302723e-03,bulk_richardson:18.4_m:none
223,11,3.4574000549316406e+02,-1.3904761904761906e-01,843,844,3.2657596371882085e-03,wind_direction:18.4_m:degrees
224,12,-8.0195190384984016e-03,-2.8999999999999991e-02,317,318,7.4890000000000017e-03,bulk_richardson:18.4_m:none
225,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
