Node,feature,threshold,value,children_left,children_right,impurity,feature_name
67,10,1.1144142627716064e+01,-1.2004366812227088e-01,161,162,1.6261989664576124e-03,wind_speed:18.4_m:m_s-1
68,3,9.9764999389648438e+02,-1.6167910447761188e-01,181,182,3.3012850857651807e-03,pressure:18.4_m:hPa
69,3,1.0001499938964844e+03,-6.2152941176470555e-01,75,76,1.5114131487889537e-02,pressure:18.4_m:hPa
70,6,1.8700000000000000e+02,-3.6249999999999999e-01,697,698,1.0668749999990790e-02,wave_direction:0_m:degrees
71,7,1.0500000119209290e+00,-1.1205689277899349e-01,151,152,3.1506926056624543e-03,wave_height:0_m:m
72,10,9.2071385383605957e+00,-1.4132473622508809e-01,105,106,3.1711641829609664e-03,wind_speed:18.4_m:m_s-1
73,11,3.1166499328613281e+02,-3.6311475409836058e-01,133,134,8.1493147003494637e-03,wind_direction:18.4_m:degrees
74,12,-6.2347236089408398e-03,-2.7694444444444444e-01,395,396,2.6351080246911629e-03,bulk_richardson:18.4_m:none
75,3,9.8900000000000000e+02,-5.9944444444444422e-01,79,80,1.2551278659612364e-02,pressure:18.4_m:hPa
76,1,3.0820828247070312e+02,-6.8477272727272720e-01,77,78,1.7056766528927236e-02,azimuth:0_m:degrees
77,10,1.8406217575073242e+01,-7.3031249999999992e-01,267,268,1.2640527343750096e-02,wind_speed:18.4_m:m_s-1
78,7,2.2500000000000000e+00,-5.6333333333333335e-01,345,346,8.5555555555555385e-03,wave_height:0_m:m
79,9,8.7414604187011719e+01,-6.4317460317460318e-01,145,146,1.0428017132778800e-02,angle_between_wind_wave:0_m:degrees
80,2,2.8735499572753906e+02,-5.5571428571428572e-01,251,252,1.0849886621316085e-02,water_sfc_temperature:0_m:K
81,5,5.7950000762939453e+01,-1.1257142857142859e-01,509,510,2.3305306122448945e-03,relative_humidity:18.4_m:%
82,11,3.0952000427246094e+02,-1.7346555323590829e-01,111,112,4.3199314856543457e-03,wind_direction:18.4_m:degrees
83,11,2.6304499816894531e+02,-2.4834920634920640e-01,85,86,6.1560050390526144e-03,wind_direction:18.4_m:degrees
84,6,2.1850000000000000e+02,-1.3999999999999999e-01,137,138,1.2540000000000454e-02,wave_direction:0_m:degrees
85,7,1.9499999880790710e+00,-1.8276595744680851e-01,231,232,3.2880941602535241e-03,wave_height:0_m:m
86,5,3.9250000000000000e+01,-2.5985074626865684e-01,117,118,5.7723657830251324e-03,relative_humidity:18.4_m:%
87,2,2.7577000427246094e+02,-2.2621739130434779e-01,351,352,4.9426483931945195e-03,water_sfc_temperature:0_m:K
88,11,3.2080999755859375e+02,-1.8269230769230763e-01,369,370,3.7461702827088286e-03,wind_direction:18.4_m:degrees
89,6,1.4700000000000000e+02,-1.9666666666666649e-01,193,194,4.3042735042735231e-03,wave_direction:0_m:degrees
90,6,2.0700000000000000e+02,-2.3749003984063743e-01,101,102,6.7805526896399376e-03,wave_direction:0_m:degrees
91,5,7.6900001525878906e+01,-1.4759259259259247e-01,357,358,3.2780668234372763e-03,relative_humidity:18.4_m:%
92,10,1.3589794635772705e+01,-1.8496183206106864e-01,275,276,6.2608764058037641e-03,wind_speed:18.4_m:m_s-1
93,10,1.2554554462432861e+01,-3.3174999999999993e-01,95,96,7.1444375000001004e-03,wind_speed:18.4_m:m_s-1
94,9,9.0233795166015625e+01,-2.8359999999999991e-01,285,286,4.8001828571426070e-03,angle_between_wind_wave:0_m:degrees
95,5,5.0600000381469727e+01,-2.9073529411764709e-01,201,202,5.5979887543252532e-03,relative_humidity:18.4_m:%
96,6,2.3700000000000000e+02,-3.6206521739130437e-01,169,170,6.1250827032137967e-03,wave_direction:0_m:degrees
97,6,2.2150000000000000e+02,-4.7030303030303033e-01,115,116,8.7726354453628308e-03,wave_direction:0_m:degrees
98,9,8.8480052947998047e+01,-3.9709090909090911e-01,177,178,6.7406280991738898e-03,angle_between_wind_wave:0_m:degrees
99,11,2.0030500030517578e+02,-9.4081632653061353e-02,155,156,1.3198482113933579e-03,wind_direction:18.4_m:degrees
100,5,6.4750000000000000e+01,-1.1724436741767766e-01,157,158,1.9360806658477170e-03,relative_humidity:18.4_m:%
101,9,9.0658279418945312e+01,-1.8934426229508200e-01,301,302,5.4618650900295565e-03,angle_between_wind_wave:0_m:degrees
102,3,9.9229998779296875e+02,-2.5294736842105259e-01,103,104,6.2207867036011277e-03,pressure:18.4_m:hPa
103,1,2.4378357696533203e+02,-3.7812499999999999e-01,911,912,2.8652343749999976e-03,azimuth:0_m:degrees
104,11,2.5483999633789062e+02,-2.4143678160919552e-01,239,240,4.9559816356189931e-03,wind_direction:18.4_m:degrees
105,11,3.1155999755859375e+02,-1.2345821325648412e-01,819,820,2.0306920579026503e-03,wind_direction:18.4_m:degrees
106,11,3.0686000061035156e+02,-1.5357707509881416e-01,167,168,3.5842401068599192e-03,wind_direction:18.4_m:degrees
107,12,-1.7901815474033356e-02,-3.4784433422357958e-02,109,110,8.2869256195482730e-04,bulk_richardson:18.4_m:none
108,12,1.0966776404529810e-02,-2.4593291825668155e-02,217,218,4.4186612089710956e-04,bulk_richardson:18.4_m:none
109,3,1.0201499938964844e+03,-4.3046402151983937e-02,205,206,8.8426348234804013e-04,pressure:18.4_m:hPa
110,12,4.1503191459923983e-03,-2.3950617283950575e-02,747,748,5.4894288762598494e-04,bulk_richardson:18.4_m:none
111,4,1.0564821362495422e+00,-1.8923076923076923e-01,113,114,4.7301775147928077e-03,mixing_ratio:18.4_m:g_kg-1
112,12,-4.2661888524889946e-02,-1.5010362694300522e-01,259,260,2.7979167225966398e-03,bulk_richardson:18.4_m:none
113,9,8.9173709869384766e+01,-2.5969696969696976e-01,191,192,8.4271808999081405e-03,angle_between_wind_wave:0_m:degrees
114,3,1.0031000061035156e+03,-1.8003952569169956e-01,407,408,3.5158087143995695e-03,pressure:18.4_m:hPa
115,-2,-2.0000000000000000e+00,-6.1857142857142855e-01,-1,-1,1.5265306122448918e-03,wind_direction:18.4_m:degrees
116,4,1.5254413485527039e+00,-4.5902173913043465e-01,387,388,7.5240430056710272e-03,mixing_ratio:18.4_m:g_kg-1
117,7,9.4999998807907104e-01,-1.7263157894736841e-01,613,614,3.0088642659279845e-03,wave_height:0_m:m
118,2,2.7381500244140625e+02,-2.6650602409638541e-01,139,140,5.3584748633086349e-03,water_sfc_temperature:0_m:K
119,12,-2.3718148469924927e-02,-3.7885906040268447e-01,121,122,7.6752083239495505e-03,bulk_richardson:18.4_m:none
120,11,3.0833499145507812e+02,-2.4555555555555555e-01,439,440,7.1358024691356992e-03,wind_direction:18.4_m:degrees
121,10,1.4632846355438232e+01,-4.0851239669421491e-01,159,160,5.8672085240079330e-03,wind_speed:18.4_m:m_s-1
122,11,3.0943000793457031e+02,-3.5858757062146907e-01,123,124,7.8991349867537364e-03,wind_direction:18.4_m:degrees
123,3,9.8644998168945312e+02,-3.5000000000000009e-01,183,184,5.9987951807228407e-03,pressure:18.4_m:hPa
124,4,2.6698185205459595e+00,-4.8818181818181822e-01,153,154,1.8669421487602728e-02,mixing_ratio:18.4_m:g_kg-1
125,10,8.0781497955322266e+00,-4.0892608089261109e-02,203,204,5.9870115874873235e-04,wind_speed:18.4_m:m_s-1
126,5,8.3750000000000000e+01,-1.6619217081850518e-02,1371,1372,7.3554539582832085e-04,relative_humidity:18.4_m:%
127,10,1.6302108764648438e+01,-2.8239999999999993e-01,247,248,5.6822400000000328e-03,wind_speed:18.4_m:m_s-1
128,10,1.5684643745422363e+01,-3.6288888888888887e-01,593,594,5.1049876543209360e-03,wind_speed:18.4_m:m_s-1
129,10,7.9462063312530518e+00,-6.6609756097560882e-02,297,298,1.9589940511600314e-03,wind_speed:18.4_m:m_s-1
130,10,7.8687069416046143e+00,-8.9215291750503009e-02,173,174,1.7295653194822347e-03,wind_speed:18.4_m:m_s-1
131,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
132,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
133,8,5.7500000000000000e+00,-3.9088888888888895e-01,379,380,6.8080987654320357e-03,wave_period:0_m:s
134,7,1.3499999642372131e+00,-2.8500000000000003e-01,919,920,3.6500000000004307e-03,wave_height:0_m:m
135,6,1.8750000000000000e+02,-8.5204460966542772e-02,233,234,1.6175232514752357e-03,wave_direction:0_m:degrees
136,11,1.0321500015258789e+02,-5.9041297935103237e-02,263,264,1.0832991794363176e-03,wind_direction:18.4_m:degrees
137,5,5.6850000381469727e+01,-1.6666666666666673e-02,321,322,1.0955555555555559e-02,relative_humidity:18.4_m:%
138,10,1.2771752834320068e+01,-1.9285714285714287e-01,727,728,3.9061224489796015e-03,wind_speed:18.4_m:m_s-1
139,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,-4.3368086899420177e-19,wind_direction:18.4_m:degrees
140,7,1.2500000000000000e+00,-2.6902439024390234e-01,211,212,4.8974221693437597e-03,wave_height:0_m:m
141,10,3.4038947820663452e+00,-6.8545059717698750e-03,225,226,5.0929153507081430e-04,wind_speed:18.4_m:m_s-1
142,11,3.5683999633789062e+02,-2.4757281553398035e-02,521,522,1.9244556508624712e-03,wind_direction:18.4_m:degrees
143,4,4.5908918380737305e+00,-9.3772151898734155e-02,485,486,1.2300746675212443e-03,mixing_ratio:18.4_m:g_kg-1
144,12,1.8560264259576797e-02,-7.3714721586575022e-02,235,236,1.2927607214899802e-03,bulk_richardson:18.4_m:none
145,-2,-2.0000000000000000e+00,-7.9200000000000004e-01,-1,-1,1.5359999999999818e-03,wind_direction:18.4_m:degrees
146,1,3.3267898559570312e+02,-6.3034482758620691e-01,147,148,9.1205707491079924e-03,azimuth:0_m:degrees
147,2,2.7569000244140625e+02,-6.1423076923076914e-01,149,150,7.4551775147930766e-03,water_sfc_temperature:0_m:K
148,-2,-2.0000000000000000e+00,-7.7000000000000002e-01,-1,-1,1.7999999999983585e-03,wind_direction:18.4_m:degrees
149,10,1.8849011421203613e+01,-6.7809523809523820e-01,467,468,4.3678004535145365e-03,wind_speed:18.4_m:m_s-1
150,2,2.8672500610351562e+02,-5.7096774193548394e-01,667,668,4.9119667013531321e-03,water_sfc_temperature:0_m:K
151,3,1.0178500061035156e+03,-1.0166666666666664e-01,271,272,2.8527777777777614e-03,pressure:18.4_m:hPa
152,12,-7.6935160905122757e-02,-1.3736842105263156e-01,195,196,2.9727740403640915e-03,bulk_richardson:18.4_m:none
153,0,1.2042422866821289e+02,-5.8166666666666667e-01,427,428,1.0847222222222286e-02,zenith:0_m:degrees
154,7,1.1999999880790710e+00,-3.7600000000000000e-01,1067,1068,4.9840000000000440e-03,wave_height:0_m:m
155,2,2.9052999877929688e+02,-1.1234817813765180e-01,623,624,1.0098706748184749e-03,water_sfc_temperature:0_m:K
156,12,1.2051759287714958e-02,-8.6976377952755896e-02,255,256,1.2601490482980759e-03,bulk_richardson:18.4_m:none
157,10,1.1300816535949707e+01,-1.7081081081081079e-01,823,824,2.9858290723155656e-03,wind_speed:18.4_m:m_s-1
158,11,2.7710499572753906e+02,-1.1357407407407415e-01,237,238,1.6540778463648934e-03,wind_direction:18.4_m:degrees
159,11,3.0772000122070312e+02,-3.8134328358208969e-01,175,176,5.4773000668301708e-03,wind_direction:18.4_m:degrees
160,4,1.5429300665855408e+00,-4.4222222222222229e-01,373,374,4.2987654320985058e-03,mixing_ratio:18.4_m:g_kg-1
161,3,1.0178000183105469e+03,-1.0787234042553190e-01,441,442,1.2132035611890635e-03,pressure:18.4_m:hPa
162,2,2.7794000244140625e+02,-1.3954545454545461e-01,449,450,1.6702479338842301e-03,water_sfc_temperature:0_m:K
163,11,2.9926499938964844e+02,-4.7469879518072278e-01,187,188,7.7959936130063412e-03,wind_direction:18.4_m:degrees
164,1,2.3211585235595703e+02,-5.1972972972972986e-01,179,180,7.2783053323593472e-03,azimuth:0_m:degrees
165,0,1.5232878875732422e+02,-2.5774390243902445e-01,317,318,3.4564953896490391e-03,zenith:0_m:degrees
166,-2,-2.0000000000000000e+00,-6.6666666666666666e-02,-1,-1,3.4888888888898132e-03,wind_direction:18.4_m:degrees
167,2,2.8964500427246094e+02,-1.6864754098360657e-01,293,294,3.0100561005105934e-03,water_sfc_temperature:0_m:K
168,12,-3.0005482956767082e-02,-1.3954198473282436e-01,189,190,3.7104772449159107e-03,bulk_richardson:18.4_m:none
169,7,1.7500000000000000e+00,-3.4342857142857147e-01,171,172,4.9653877551020242e-03,wave_height:0_m:m
170,3,1.0097000122070312e+03,-4.2136363636363644e-01,459,460,5.1935950413224685e-03,pressure:18.4_m:hPa
171,12,-6.4058497548103333e-02,-3.2169811320754710e-01,513,514,3.3688145247419837e-03,bulk_richardson:18.4_m:none
172,2,2.7677999877929688e+02,-4.1117647058823520e-01,1099,1100,3.8809688581310786e-03,water_sfc_temperature:0_m:K
173,6,2.1950000000000000e+02,-8.1312803889789328e-02,377,378,1.3971420240668645e-03,wave_direction:0_m:degrees
174,3,1.0262999877929688e+03,-1.0214854111405833e-01,417,418,2.0041370867311583e-03,pressure:18.4_m:hPa
175,1,2.4975565338134766e+02,-3.9945454545454556e-01,289,290,4.2269752066115274e-03,azimuth:0_m:degrees
176,5,7.0549999237060547e+01,-2.9833333333333334e-01,1187,1188,2.8138888888888519e-03,relative_humidity:18.4_m:%
177,3,1.0001999816894531e+03,-3.1181818181818177e-01,497,498,4.5785123966942398e-03,pressure:18.4_m:hPa
178,0,6.8797294616699219e+01,-4.1840909090909084e-01,437,438,5.0088326446281195e-03,zenith:0_m:degrees
179,1,1.5618560791015625e+02,-5.0062500000000010e-01,313,314,6.0787760416666781e-03,azimuth:0_m:degrees
180,10,1.7361825942993164e+01,-5.5499999999999983e-01,213,214,7.5749999999995543e-03,wind_speed:18.4_m:m_s-1
181,0,8.2986351013183594e+01,-2.4357142857142858e-01,249,250,7.4515306122448915e-03,zenith:0_m:degrees
182,7,9.4999998807907104e-01,-1.5716535433070880e-01,309,310,2.6825159650319431e-03,wave_height:0_m:m
183,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
184,4,5.3410565853118896e+00,-3.4668711656441714e-01,185,186,5.5019082389250323e-03,mixing_ratio:18.4_m:g_kg-1
185,12,-8.4618356777355075e-04,-3.5348387096774198e-01,629,630,4.2149594172737614e-03,bulk_richardson:18.4_m:none
186,11,2.8600498962402344e+02,-2.1500000000000000e-01,223,224,1.2200000000000676e-02,wind_direction:18.4_m:degrees
187,9,8.8901325225830078e+01,-5.2875000000000016e-01,209,210,8.0026041666665382e-03,angle_between_wind_wave:0_m:degrees
188,0,1.3411473083496094e+02,-4.5271186440677963e-01,341,342,6.0401034185580404e-03,zenith:0_m:degrees
189,5,4.0500000000000000e+01,-1.4701754385964916e-01,385,386,3.5340874115112539e-03,relative_humidity:18.4_m:%
190,6,1.7850000000000000e+02,-8.9411764705882385e-02,953,954,2.0055363321798258e-03,wave_direction:0_m:degrees
191,7,1.2500000000000000e+00,-1.9230769230769232e-01,487,488,5.0485207100591165e-03,wave_height:0_m:m
192,11,2.9812500000000000e+02,-3.0349999999999999e-01,219,220,5.7527500000000148e-03,wind_direction:18.4_m:degrees
193,-2,-2.0000000000000000e+00,-1.1307692307692306e-01,-1,-1,3.4437869822485576e-04,wind_direction:18.4_m:degrees
194,12,-9.5964199863374233e-03,-2.0084615384615379e-01,291,292,4.1354378698225461e-03,bulk_richardson:18.4_m:none
195,1,1.4272700500488281e+02,-1.8111111111111111e-01,673,674,3.1987654320987727e-03,azimuth:0_m:degrees
196,2,2.9072999572753906e+02,-1.2113402061855669e-01,615,616,1.9152088425975263e-03,water_sfc_temperature:0_m:K
197,5,3.5899999618530273e+01,-2.1307086614173160e-02,1367,1368,6.2522065844131862e-04,relative_humidity:18.4_m:%
198,4,2.9550360441207886e+00,-3.5533862111043361e-02,335,336,6.5546544884247039e-04,mixing_ratio:18.4_m:g_kg-1
199,11,2.7711999511718750e+02,-6.2729211087420092e-02,759,760,6.1110151345010293e-04,wind_direction:18.4_m:degrees
200,11,2.1087999725341797e+02,-4.5214446952595917e-02,501,502,8.9222263552934163e-04,wind_direction:18.4_m:degrees
201,6,2.3750000000000000e+02,-3.1018867924528298e-01,261,262,4.7075115699536513e-03,wave_direction:0_m:degrees
202,9,8.8345623016357422e+01,-2.2200000000000000e-01,1101,1102,2.6826666666668678e-03,angle_between_wind_wave:0_m:degrees
203,12,-3.3059203997254372e-04,-3.7159533073930093e-02,527,528,6.3209603644430088e-04,bulk_richardson:18.4_m:none
204,12,-8.7412358261644840e-03,-4.7680817610062848e-02,913,914,4.6655535530626922e-04,bulk_richardson:18.4_m:none
205,10,6.6306107044219971e+00,-4.9159388646288230e-02,339,340,1.0365204467878129e-03,wind_speed:18.4_m:m_s-1
206,12,-1.5521014481782913e-01,-3.3239929947460528e-02,1419,1420,4.8389865078316539e-04,bulk_richardson:18.4_m:none
207,10,5.1961236000061035e+00,-2.0687418936446114e-02,737,738,3.4790618412928949e-04,wind_speed:18.4_m:m_s-1
208,10,4.9757611751556396e+00,-1.1829585798816666e-02,451,452,5.0976504184026435e-04,wind_speed:18.4_m:m_s-1
209,11,2.7458500671386719e+02,-5.6764705882352928e-01,583,584,4.2062283737022699e-03,wind_direction:18.4_m:degrees
210,8,5.5000000000000000e+00,-4.3428571428571427e-01,749,750,4.6244897959184794e-03,wave_period:0_m:s
211,10,1.3715248107910156e+01,-2.2176470588235292e-01,641,642,3.0380622837370419e-03,wind_speed:18.4_m:m_s-1
212,4,4.9108269214630127e+00,-2.7660377358490562e-01,253,254,4.7799750800996688e-03,mixing_ratio:18.4_m:g_kg-1
213,10,1.6444451332092285e+01,-5.6510204081632653e-01,265,266,6.2698875468557569e-03,wind_speed:18.4_m:m_s-1
214,-2,-2.0000000000000000e+00,-3.8999999999999996e-01,-1,-1,6.6613381477509392e-16,wind_direction:18.4_m:degrees
215,5,6.7400001525878906e+01,-4.3710691823899368e-02,869,870,1.4566710177603757e-03,relative_humidity:18.4_m:%
216,11,2.5820000457763672e+02,-6.3089743589743563e-02,397,398,1.0646842537804235e-03,wind_direction:18.4_m:degrees
217,3,1.0063500061035156e+03,-2.7242562929062089e-02,463,464,4.3244230739018124e-04,pressure:18.4_m:hPa
218,10,6.5579149723052979e+00,-1.8347943358057908e-02,597,598,4.0853166637031370e-04,wind_speed:18.4_m:m_s-1
219,-2,-2.0000000000000000e+00,-2.2499999999999998e-01,-1,-1,4.5000000000000595e-04,wind_direction:18.4_m:degrees
220,7,1.0500000119209290e+00,-3.5583333333333339e-01,1117,1118,2.4409722222221986e-03,wave_height:0_m:m
221,11,1.0274499893188477e+02,-8.5443037974683528e-02,229,230,1.3421032954120705e-03,wind_direction:18.4_m:degrees
222,8,4.9500000476837158e+00,-1.1821428571428569e-01,939,940,1.7646683673469311e-03,wave_period:0_m:s
223,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
224,1,1.3965019989013672e+02,-1.5666666666666665e-01,1577,1578,2.6555555555555638e-03,azimuth:0_m:degrees
225,4,9.0965649485588074e-01,-4.3954005934718036e-03,731,732,5.1895938537365621e-04,mixing_ratio:18.4_m:g_kg-1
226,12,-1.1739687621593475e-01,-1.0327396542692550e-02,227,228,4.7503686598261523e-04,bulk_richardson:18.4_m:none
