Node,feature,threshold,value,children_left,children_right,impurity,feature_name
52,3,9.9885000610351562e+02,-1.3145705521472395e-01,125,126,2.7964966220030765e-03,pressure:18.4_m:hPa
53,10,8.2862143516540527e+00,-4.8722943722943640e-02,269,270,8.2455960345571497e-04,wind_speed:18.4_m:m_s-1
54,12,-1.9581981934607029e-02,-8.6858267716535473e-02,57,58,2.4780822741645205e-03,bulk_richardson:18.4_m:none
55,12,-2.1005002781748772e-03,-2.4166172106824929e-01,83,84,5.3283959531209082e-03,bulk_richardson:18.4_m:none
56,11,3.0919499206542969e+02,-1.7413533834586464e-01,111,112,5.9986884504495408e-03,wind_direction:18.4_m:degrees
57,10,7.6185367107391357e+00,-9.4441366574330596e-02,95,96,2.2444478548268535e-03,wind_speed:18.4_m:m_s-1
58,10,6.6619179248809814e+00,-4.2941176470588212e-02,313,314,1.5694243472789205e-03,wind_speed:18.4_m:m_s-1
59,11,3.1886500549316406e+02,-3.3308285163776497e-01,87,88,6.6309584535251542e-03,wind_direction:18.4_m:degrees
60,11,2.9617500305175781e+02,-2.4418181818181825e-01,85,86,1.0315239669420759e-02,wind_direction:18.4_m:degrees
61,4,4.9505860805511475e+00,-7.3657142857142854e-01,113,114,1.3679673469387588e-02,mixing_ratio:18.4_m:g_kg-1
62,3,9.8745001220703125e+02,-1.1066666666666667e+00,321,322,2.7022222222218728e-02,pressure:18.4_m:hPa
63,9,8.8137977600097656e+01,-1.1453947368421055e-01,189,190,3.3787352839335146e-03,angle_between_wind_wave:0_m:degrees
64,0,6.6037891387939453e+01,-1.7106430155210631e-01,129,130,3.6676034041130748e-03,zenith:0_m:degrees
65,11,3.1160499572753906e+02,-2.3227891156462602e-01,117,118,5.1699766301079517e-03,wind_direction:18.4_m:degrees
66,3,9.9764999389648438e+02,-1.7946666666666669e-01,347,348,4.0797155555555367e-03,pressure:18.4_m:hPa
67,12,1.6718744300305843e-02,-2.9805464480874705e-02,187,188,5.3545942369132536e-04,bulk_richardson:18.4_m:none
68,12,-3.3358125947415829e-03,-4.5037264357737909e-02,149,150,8.0947910238018473e-04,bulk_richardson:18.4_m:none
69,6,1.5900000000000000e+02,-5.8194444444444438e-01,97,98,9.3906635802467053e-03,wave_direction:0_m:degrees
70,2,2.8284999084472656e+02,-4.3549999999999994e-01,105,106,1.3514749999999714e-02,water_sfc_temperature:0_m:K
71,4,7.3497423529624939e-01,-3.0942583732057410e-01,221,222,6.4054119640119256e-03,mixing_ratio:18.4_m:g_kg-1
72,0,8.3567886352539062e+01,-2.3126760563380283e-01,357,358,3.9462804999006035e-03,zenith:0_m:degrees
73,1,3.5495663452148438e+02,-2.3625000000000184e-02,461,462,5.4332996323527827e-04,azimuth:0_m:degrees
74,10,5.3031170368194580e+00,-3.9890889252591447e-02,159,160,8.9709666003839937e-04,wind_speed:18.4_m:m_s-1
75,5,5.9250000000000000e+01,-3.9277108433734942e-01,79,80,1.4526056031354345e-02,relative_humidity:18.4_m:%
76,10,1.5325204849243164e+01,-4.5629290617848939e-01,77,78,9.7272185537967959e-03,wind_speed:18.4_m:m_s-1
77,12,-2.0036251284182072e-02,-4.1317880794701989e-01,81,82,8.4296302793737121e-03,bulk_richardson:18.4_m:none
78,11,3.0994000244140625e+02,-4.7905594405594415e-01,93,94,8.9127451220114007e-03,wind_direction:18.4_m:degrees
79,6,2.3150000000000000e+02,-3.6916666666666670e-01,119,120,9.0187500000000198e-03,wave_direction:0_m:degrees
80,9,8.8155506134033203e+01,-5.4727272727272736e-01,165,166,2.3056198347107593e-02,angle_between_wind_wave:0_m:degrees
81,4,1.5164384245872498e+00,-4.6042857142857141e-01,215,216,7.7212448979592507e-03,mixing_ratio:18.4_m:g_kg-1
82,9,8.8738117218017578e+01,-3.7234567901234572e-01,455,456,5.4451150739216470e-03,angle_between_wind_wave:0_m:degrees
83,10,1.2857594966888428e+01,-2.5194630872483209e-01,219,220,4.5049367145623409e-03,wind_speed:18.4_m:m_s-1
84,4,5.9842822551727295e+00,-1.6307692307692309e-01,271,272,4.6366863905327321e-03,mixing_ratio:18.4_m:g_kg-1
85,1,2.1930556488037109e+02,-3.0516129032258066e-01,197,198,7.1088449531736680e-03,azimuth:0_m:degrees
86,1,1.7818630981445312e+02,-1.6541666666666668e-01,453,454,3.4498263888888929e-03,azimuth:0_m:degrees
87,12,-2.4031677283346653e-02,-3.4100217864923743e-01,101,102,6.2508474898067962e-03,bulk_richardson:18.4_m:none
88,5,5.5350000381469727e+01,-2.7250000000000002e-01,233,234,5.3887500000006916e-03,relative_humidity:18.4_m:%
89,1,2.4254534149169922e+02,-9.2380952380952383e-02,315,316,3.2205215419501138e-03,azimuth:0_m:degrees
90,0,5.8944812774658203e+01,-1.4925874125874133e-01,151,152,3.4334365494645101e-03,zenith:0_m:degrees
91,11,2.5526000213623047e+02,-1.0513020833333335e-01,237,238,1.6046705457899539e-03,wind_direction:18.4_m:degrees
92,2,2.7800000000000000e+02,-1.4942196531791907e-01,439,440,2.1141167429582948e-03,water_sfc_temperature:0_m:K
93,3,1.0158500061035156e+03,-4.8983935742971907e-01,139,140,8.2923436718763122e-03,pressure:18.4_m:hPa
94,9,8.8320556640625000e+01,-4.0648648648648650e-01,207,208,7.0390065741426366e-03,angle_between_wind_wave:0_m:degrees
95,0,1.3164741516113281e+02,-7.6210268948655208e-02,625,626,1.2538530974826904e-03,zenith:0_m:degrees
96,11,3.1846998596191406e+02,-1.0550445103857563e-01,169,170,2.5214814341941762e-03,wind_direction:18.4_m:degrees
97,12,3.4161723451688886e-03,-9.0500000000000003e-01,881,882,1.3225000000000042e-02,bulk_richardson:18.4_m:none
98,10,1.8125327110290527e+01,-5.7271428571428562e-01,123,124,6.2140612244899751e-03,wind_speed:18.4_m:m_s-1
99,10,7.8059284687042236e+00,-7.9857904085257503e-02,161,162,1.6252018336178073e-03,wind_speed:18.4_m:m_s-1
100,11,2.7666999816894531e+02,-5.7579582875960530e-02,121,122,1.3858539848972842e-03,wind_direction:18.4_m:degrees
101,2,2.7593000793457031e+02,-3.6542288557213920e-01,257,258,5.4128808692854857e-03,water_sfc_temperature:0_m:K
102,10,1.4173814296722412e+01,-3.2197674418604633e-01,103,104,6.0771002343608521e-03,wind_speed:18.4_m:m_s-1
103,5,8.3150001525878906e+01,-2.9892857142857143e-01,107,108,4.2833758503403319e-03,relative_humidity:18.4_m:%
104,11,3.0952000427246094e+02,-3.6499999999999999e-01,191,192,6.5827777777776597e-03,wind_direction:18.4_m:degrees
105,11,1.2163999938964844e+02,-2.9714285714285715e-01,1147,1148,3.2775510204081509e-03,wind_direction:18.4_m:degrees
106,2,2.8668000793457031e+02,-5.1000000000000001e-01,1093,1094,3.1692307692308130e-03,water_sfc_temperature:0_m:K
107,3,9.8639999389648438e+02,-2.9112499999999997e-01,329,330,3.1999843750000201e-03,pressure:18.4_m:hPa
108,-2,-2.0000000000000000e+00,-4.5499999999999996e-01,-1,-1,3.7500000000040279e-04,wind_direction:18.4_m:degrees
109,11,2.0035499572753906e+02,-1.0370149253731327e-01,273,274,1.1827168634439868e-03,wind_direction:18.4_m:degrees
110,1,3.5361824035644531e+02,-7.5448916408668742e-02,427,428,1.7294424369064289e-03,azimuth:0_m:degrees
111,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
112,4,7.9294114112854004e+00,-1.7877862595419852e-01,225,226,4.6565235126157997e-03,mixing_ratio:18.4_m:g_kg-1
113,0,6.3195611953735352e+01,-7.7923076923076917e-01,267,268,8.1917159763313929e-03,zenith:0_m:degrees
114,1,9.3988212585449219e+01,-6.1333333333333329e-01,661,662,9.0888888888890906e-03,azimuth:0_m:degrees
115,11,1.2530499649047852e+02,-3.1377049180327876e-01,155,156,4.6775866702499502e-03,wind_direction:18.4_m:degrees
116,0,1.3274040985107422e+02,-9.7500000000000003e-02,401,402,1.3668750000001027e-02,zenith:0_m:degrees
117,4,1.1010775566101074e+00,-2.4872549019607840e-01,195,196,4.8483756247596488e-03,mixing_ratio:18.4_m:g_kg-1
118,4,1.1457634568214417e+00,-1.9500000000000003e-01,739,740,3.8961111111109545e-03,mixing_ratio:18.4_m:g_kg-1
119,10,1.5243097782135010e+01,-2.6928571428571429e-01,1003,1004,2.4923469387755082e-03,wind_speed:18.4_m:m_s-1
120,10,1.6178133010864258e+01,-3.9327586206896542e-01,193,194,7.6047859690844266e-03,wind_speed:18.4_m:m_s-1
121,10,7.0665614604949951e+00,-4.8509968520461681e-02,217,218,1.0485667946474745e-03,wind_speed:18.4_m:m_s-1
122,0,6.6446449279785156e+01,-6.7525891829689294e-02,145,146,1.5666060614888608e-03,zenith:0_m:degrees
123,-2,-2.0000000000000000e+00,-4.4666666666666671e-01,-1,-1,4.4444444444441400e-04,wind_direction:18.4_m:degrees
124,9,8.8888282775878906e+01,-5.9131147540983597e-01,359,360,4.3753292125773835e-03,angle_between_wind_wave:0_m:degrees
125,5,9.7650001525878906e+01,-1.8065573770491808e-01,127,128,1.0406127385111513e-02,relative_humidity:18.4_m:%
126,11,1.9448999786376953e+02,-1.2637901861252107e-01,259,260,1.7354502535208219e-03,wind_direction:18.4_m:degrees
127,11,2.6226998901367188e+02,-1.6155172413793101e-01,277,278,3.5234542211652654e-03,wind_direction:18.4_m:degrees
128,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
129,11,2.4797999572753906e+02,-1.3049382716049382e-01,819,820,3.1306203322664233e-03,wind_direction:18.4_m:degrees
130,10,1.0902782917022705e+01,-1.7994594594594598e-01,131,132,3.3459430241052565e-03,wind_speed:18.4_m:m_s-1
131,8,9.5000000000000000e+00,-1.5931216931216932e-01,501,502,2.8571988466167993e-03,wave_period:0_m:s
132,7,8.4999999403953552e-01,-2.0149171270718239e-01,381,382,2.9474985501053777e-03,wave_height:0_m:m
133,12,-6.6811863332986832e-02,-8.4776119402985059e-02,919,920,1.9607707730006719e-03,bulk_richardson:18.4_m:none
134,0,6.6066589355468750e+01,-1.2357677902621725e-01,261,262,2.3990044046066101e-03,zenith:0_m:degrees
135,12,-7.4524056166410446e-02,-2.5353925353925329e-02,281,282,7.8163149360059862e-04,bulk_richardson:18.4_m:none
136,12,-4.9702696502208710e-02,-4.6033287101248183e-02,137,138,1.1071500708870565e-03,bulk_richardson:18.4_m:none
137,0,1.0358179092407227e+02,-5.7914798206277970e-02,539,540,1.1528268213718434e-03,zenith:0_m:degrees
138,3,1.0091500244140625e+03,-2.6763636363636347e-02,1961,1962,4.3279867768595940e-04,pressure:18.4_m:hPa
139,3,9.8944998168945312e+02,-4.8426160337552743e-01,153,154,7.9274083569228493e-03,pressure:18.4_m:hPa
140,7,2.1499999761581421e+00,-6.0000000000000009e-01,1787,1788,2.7499999999966440e-03,wave_height:0_m:m
141,12,1.2787553481757641e-02,-6.0501179245282991e-02,143,144,9.2539740426973932e-04,bulk_richardson:18.4_m:none
142,12,-5.1922825150541030e-05,-7.5560619872379317e-02,199,200,1.0987057600531603e-03,bulk_richardson:18.4_m:none
143,12,-9.8473415710031986e-03,-6.5481263776634699e-02,319,320,7.8788374153294753e-04,bulk_richardson:18.4_m:none
144,11,2.8477499389648438e+02,-4.0268656716417897e-02,545,546,9.7395767431493843e-04,wind_direction:18.4_m:degrees
145,7,1.3499999642372131e+00,-2.8876404494382016e-02,613,614,1.7425577578588569e-03,wave_height:0_m:m
146,10,7.9748659133911133e+00,-7.1935897435897428e-02,305,306,1.3566369165022981e-03,wind_speed:18.4_m:m_s-1
147,10,1.2624376773834229e+01,-1.9130681818181819e-01,1025,1026,1.9602240444214908e-03,wind_speed:18.4_m:m_s-1
148,10,1.2372380733489990e+01,-1.5695443645083923e-01,255,256,3.5813720246825678e-03,wind_speed:18.4_m:m_s-1
149,11,2.7507499694824219e+02,-5.5427872860635621e-02,205,206,8.3801985880046885e-04,wind_direction:18.4_m:degrees
150,11,3.4651499938964844e+02,-3.9227614490772389e-02,285,286,6.9940342062511213e-04,wind_direction:18.4_m:degrees
151,5,3.3700000762939453e+01,-9.7446808510638319e-02,541,542,3.7934812132186489e-03,relative_humidity:18.4_m:%
152,11,3.0246499633789062e+02,-1.5290419161676647e-01,249,250,3.2059369285381174e-03,wind_direction:18.4_m:degrees
153,9,8.8770290374755859e+01,-5.6047619047619057e-01,707,708,2.8997732426302991e-03,angle_between_wind_wave:0_m:degrees
154,5,5.1700000762939453e+01,-4.7685185185185186e-01,163,164,7.7965706447188921e-03,relative_humidity:18.4_m:%
155,-2,-2.0000000000000000e+00,-2.2285714285714289e-01,-1,-1,4.2040816326529423e-04,wind_direction:18.4_m:degrees
156,10,1.6413284301757812e+01,-3.2555555555555554e-01,157,158,4.0191358024690704e-03,wind_speed:18.4_m:m_s-1
157,4,1.0662062168121338e+01,-3.0772727272727268e-01,423,424,2.4880165289256351e-03,mixing_ratio:18.4_m:g_kg-1
158,7,1.8999999761581421e+00,-4.0400000000000003e-01,765,766,3.2040000000000679e-03,wave_height:0_m:m
159,12,-1.5858171880245209e-01,-3.1010452961672406e-02,581,582,6.3138316599691577e-04,bulk_richardson:18.4_m:none
160,0,8.0962390899658203e+01,-4.7757201646090458e-02,531,532,1.0007311724161043e-03,zenith:0_m:degrees
161,0,1.3446080780029297e+02,-7.0563725490196044e-02,477,478,1.3151233900423063e-03,zenith:0_m:degrees
162,0,1.4729130554199219e+02,-1.0432258064516130e-01,945,946,1.6155088449531629e-03,zenith:0_m:degrees
163,7,2.2500000000000000e+00,-4.9372413793103448e-01,201,202,8.2150963139120958e-03,wave_height:0_m:m
164,6,2.2950000000000000e+02,-4.4239436619718309e-01,565,566,5.1731402499503032e-03,wave_direction:0_m:degrees
165,4,1.9484676718711853e+00,-3.2499999999999996e-01,1687,1688,7.2250000000000092e-03,mixing_ratio:18.4_m:g_kg-1
166,4,1.5550829768180847e+00,-5.9666666666666668e-01,283,284,1.3155555555555420e-02,mixing_ratio:18.4_m:g_kg-1
167,5,8.8950000762939453e+01,-1.7028571428571426e-01,651,652,2.6942040816326611e-03,relative_humidity:18.4_m:%
168,0,1.2262200164794922e+02,-3.2166666666666666e-01,801,802,5.9138888888888158e-03,zenith:0_m:degrees
169,0,7.3419609069824219e+01,-1.1461368653421636e-01,171,172,2.2385372961225124e-03,zenith:0_m:degrees
170,0,7.5288578033447266e+01,-8.6832579185520370e-02,173,174,2.5827276263794543e-03,zenith:0_m:degrees
171,11,2.9580500793457031e+02,-8.3300970873786420e-02,811,812,2.5036666980865303e-03,wind_direction:18.4_m:degrees
172,12,-9.8997596651315689e-02,-1.2382857142857144e-01,379,380,1.7870563265306137e-03,bulk_richardson:18.4_m:none
173,7,6.5000000596046448e-01,-4.1458333333333340e-02,771,772,2.7124565972222211e-03,wave_height:0_m:m
174,2,2.8524000549316406e+02,-9.9421965317919067e-02,413,414,1.8170069163687391e-03,water_sfc_temperature:0_m:K
175,2,2.7594999694824219e+02,-6.0943925233644858e-01,177,178,1.0547349113459781e-02,water_sfc_temperature:0_m:K
176,12,-1.7183491960167885e-02,-7.6400000000000001e-01,307,308,1.4624000000001636e-02,bulk_richardson:18.4_m:none
177,11,3.1919500732421875e+02,-5.5037037037037040e-01,235,236,9.7961591220850908e-03,wind_direction:18.4_m:degrees
178,9,8.7826583862304688e+01,-6.2937500000000002e-01,179,180,9.2258593750004225e-03,angle_between_wind_wave:0_m:degrees
179,11,2.7347000122070312e+02,-7.3454545454545450e-01,297,298,8.7702479338842565e-03,wind_direction:18.4_m:degrees
180,12,-3.0623586848378181e-02,-6.1260869565217391e-01,247,248,7.2540642722118132e-03,bulk_richardson:18.4_m:none
181,9,8.9705051422119141e+01,-1.4928571428571430e-01,901,902,2.3209183673469358e-03,angle_between_wind_wave:0_m:degrees
182,6,1.5950000000000000e+02,-2.4221698113207549e-01,183,184,7.3889529191883060e-03,wave_direction:0_m:degrees
183,2,2.8135499572753906e+02,-5.7999999999999996e-01,185,186,8.8200000000000112e-02,water_sfc_temperature:0_m:K
184,11,1.3753500366210938e+02,-2.3736842105263170e-01,209,210,4.5677159405691295e-03,wind_direction:18.4_m:degrees
185,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,9.3675067702747583e-17,wind_direction:18.4_m:degrees
187,11,3.0032499694824219e+02,-3.2617604617604948e-02,397,398,4.9591870883641765e-04,wind_direction:18.4_m:degrees
188,11,3.5335000610351562e+02,-2.1027027027026989e-02,449,450,5.5714341368392226e-04,wind_direction:18.4_m:degrees
189,11,1.0163500213623047e+02,-5.8965517241379321e-02,917,918,1.9816884661117713e-03,wind_direction:18.4_m:degrees
190,4,9.7119102478027344e+00,-1.2764227642276418e-01,309,310,2.8082622777447254e-03,mixing_ratio:18.4_m:g_kg-1
191,10,1.4226703166961670e+01,-3.5506024096385536e-01,511,512,4.7334301059660244e-03,wind_speed:18.4_m:m_s-1
192,10,1.4308691501617432e+01,-4.8285714285714282e-01,245,246,1.3448979591836718e-02,wind_speed:18.4_m:m_s-1
193,4,9.2845743894577026e-01,-3.7884615384615383e-01,265,266,6.3832840236687227e-03,mixing_ratio:18.4_m:g_kg-1
194,-2,-2.0000000000000000e+00,-5.1833333333333342e-01,-1,-1,7.4722222222167733e-04,wind_direction:18.4_m:degrees
195,3,1.0190000000000000e+03,-2.8222222222222232e-01,467,468,5.1474426807759655e-03,pressure:18.4_m:hPa
196,1,3.1819758605957031e+02,-2.3375886524822689e-01,295,296,3.9894170313365118e-03,azimuth:0_m:degrees
197,1,1.3033547973632812e+02,-2.0874999999999999e-01,1139,1140,2.8609375000000006e-03,azimuth:0_m:degrees
198,10,1.4047649383544922e+01,-3.3869565217391306e-01,527,528,4.2287334593572590e-03,wind_speed:18.4_m:m_s-1
199,4,4.8437404632568359e+00,-8.7465116279069721e-02,419,420,1.0082255273120800e-03,mixing_ratio:18.4_m:g_kg-1
200,11,2.3470500183105469e+02,-6.7886056971514286e-02,227,228,1.0067756226833872e-03,wind_direction:18.4_m:degrees
201,12,-3.7800824269652367e-02,-4.7561224489795922e-01,239,240,7.5797271970011182e-03,bulk_richardson:18.4_m:none
202,6,2.2650000000000000e+02,-5.3148936170212757e-01,203,204,7.4296966953376620e-03,wave_direction:0_m:degrees
203,12,-1.0626578703522682e-02,-5.1390243902439026e-01,429,430,5.3262343842950255e-03,bulk_richardson:18.4_m:none
204,9,8.8732597351074219e+01,-6.5166666666666673e-01,705,706,5.2472222222229026e-03,angle_between_wind_wave:0_m:degrees
205,2,2.9090501403808594e+02,-5.0427728613569277e-02,1049,1050,5.4067250546027765e-04,water_sfc_temperature:0_m:K
206,12,-1.7026064917445183e-02,-7.9642857142857126e-02,727,728,1.5705867346938983e-03,bulk_richardson:18.4_m:none
207,-2,-2.0000000000000000e+00,-5.5499999999999994e-01,-1,-1,1.4250000000000651e-03,wind_direction:18.4_m:degrees
208,10,1.6527959823608398e+01,-3.8848484848484843e-01,487,488,4.7219467401284909e-03,wind_speed:18.4_m:m_s-1
209,-2,-2.0000000000000000e+00,-1.1166666666666668e-01,-1,-1,9.8055555555555222e-04,wind_direction:18.4_m:degrees
210,6,1.8000000000000000e+02,-2.4108374384236464e-01,211,212,4.1929141692348126e-03,wave_direction:0_m:degrees
211,6,1.6350000000000000e+02,-3.0750000000000000e-01,561,562,6.2087500000000267e-03,wave_direction:0_m:degrees
212,12,1.4938768465071917e-02,-2.3382513661202189e-01,213,214,3.4378273462927350e-03,bulk_richardson:18.4_m:none
213,2,2.8387500000000000e+02,-2.4296296296296299e-01,243,244,2.8554183813443226e-03,water_sfc_temperature:0_m:K
214,5,9.8899997711181641e+01,-1.6333333333333333e-01,479,480,2.3174603174601349e-03,relative_humidity:18.4_m:%
215,2,2.7836499023437500e+02,-4.2314285714285710e-01,299,300,7.2672653061224279e-03,water_sfc_temperature:0_m:K
216,5,5.3349998474121094e+01,-4.9771428571428566e-01,279,280,5.3947755102042583e-03,relative_humidity:18.4_m:%
217,4,2.4180423021316528e+00,-3.8683127572016383e-02,327,328,8.4312181408660678e-04,mixing_ratio:18.4_m:g_kg-1
218,11,1.4298999786376953e+02,-5.8736616702355415e-02,291,292,1.0572903722792060e-03,wind_direction:18.4_m:degrees
219,9,8.8405441284179688e+01,-2.4033653846153841e-01,345,346,3.9119059726333005e-03,angle_between_wind_wave:0_m:degrees
220,0,1.0658798599243164e+02,-2.7877777777777779e-01,337,338,4.8440617283947163e-03,zenith:0_m:degrees
221,9,8.8452262878417969e+01,-3.7400000000000000e-01,499,500,4.8539999999999972e-03,angle_between_wind_wave:0_m:degrees
222,9,9.0141506195068359e+01,-3.0259259259259264e-01,223,224,6.0816382520087198e-03,angle_between_wind_wave:0_m:degrees
223,1,2.6479246520996094e+02,-2.8836477987421383e-01,331,332,5.5168229104861077e-03,azimuth:0_m:degrees
224,3,1.0148500061035156e+03,-3.7800000000000006e-01,451,452,2.3159999999999015e-03,pressure:18.4_m:hPa
225,3,1.0193000183105469e+03,-1.8281250000000002e-01,287,288,4.0217773437499632e-03,pressure:18.4_m:hPa
226,-2,-2.0000000000000000e+00,-6.6666666666666654e-03,-1,-1,1.4222222222226547e-03,wind_direction:18.4_m:degrees
