Node,feature,threshold,value,children_left,children_right,impurity,feature_name
31,11,3.1472999572753906e+02,-2.8503448275862070e-01,49,50,7.6994815695600183e-03,wind_direction:18.4_m:degrees
32,11,3.0873500061035156e+02,-2.3164510166358598e-01,33,34,7.6148537144535844e-03,wind_direction:18.4_m:degrees
33,12,1.3699736155103892e-04,-2.5501319261213717e-01,55,56,6.3252636781977040e-03,bulk_richardson:18.4_m:none
34,4,3.5126949548721313e+00,-1.7697530864197533e-01,113,114,6.3655426002133322e-03,mixing_ratio:18.4_m:g_kg-1
35,1,3.4746238708496094e+02,-5.6242857142857161e-01,71,72,1.4261244897958991e-02,azimuth:0_m:degrees
36,5,9.1799999237060547e+01,-6.8067901234567885e-01,37,38,2.1001390794086472e-02,relative_humidity:18.4_m:%
37,10,1.8614654541015625e+01,-6.6254901960784285e-01,53,54,1.4981084198385397e-02,wind_speed:18.4_m:m_s-1
38,5,9.5500000000000000e+01,-9.8888888888888893e-01,139,140,2.2765432098767246e-02,relative_humidity:18.4_m:%
39,0,8.5529159545898438e+01,-2.3095940959409592e-01,133,134,6.3274928173635836e-03,zenith:0_m:degrees
40,7,6.5000000596046448e-01,-1.7301329394386997e-01,85,86,4.6012597937290234e-03,wave_height:0_m:m
41,11,3.2247000122070312e+02,-3.5359050445103857e-01,51,52,8.3316186635438716e-03,wind_direction:18.4_m:degrees
42,1,1.9870178222656250e+02,-2.0413793103448274e-01,97,98,1.1513912009512038e-02,azimuth:0_m:degrees
43,12,-1.0984851792454720e-01,-5.1806043569922758e-02,163,164,1.2582280168835455e-03,bulk_richardson:18.4_m:none
44,11,1.6113999938964844e+02,-7.8783709411117259e-02,81,82,1.8167374781498710e-03,wind_direction:18.4_m:degrees
45,11,1.9616500091552734e+02,-9.8448519040902613e-02,199,200,1.5291867009097140e-03,wind_direction:18.4_m:degrees
46,12,-4.0029834490269423e-03,-1.3014942528735637e-01,151,152,2.0810121548422433e-03,bulk_richardson:18.4_m:none
47,0,7.4817325592041016e+01,-1.3318115942028982e-01,77,78,3.3532860218440895e-03,zenith:0_m:degrees
48,11,3.4770999145507812e+02,-9.7120535714285694e-02,385,386,2.1062176139987013e-03,wind_direction:18.4_m:degrees
49,10,1.2535144805908203e+01,-3.0432176656151438e-01,89,90,7.1576630277940395e-03,wind_speed:18.4_m:m_s-1
50,0,8.4413215637207031e+01,-2.3322033898305095e-01,173,174,5.4709853490376853e-03,zenith:0_m:degrees
51,12,-2.3647480644285679e-02,-3.6259493670886073e-01,69,70,7.3407346579074384e-03,bulk_richardson:18.4_m:none
52,12,-2.6172655634582043e-02,-2.1809523809523809e-01,731,732,3.6630385487535916e-03,bulk_richardson:18.4_m:none
53,9,8.9901302337646484e+01,-6.2500000000000000e-01,157,158,1.3329081632652895e-02,angle_between_wind_wave:0_m:degrees
54,5,4.0250000000000000e+01,-7.2945454545454558e-01,129,130,1.0936066115703968e-02,relative_humidity:18.4_m:%
55,11,2.8435000610351562e+02,-2.6620178041543030e-01,73,74,5.3535260502425713e-03,wind_direction:18.4_m:degrees
56,11,3.0575000000000000e+02,-1.6523809523809524e-01,183,184,5.0582766439909235e-03,wind_direction:18.4_m:degrees
57,11,2.7347500610351562e+02,-4.3253923766816582e-02,61,62,9.2766870657708870e-04,wind_direction:18.4_m:degrees
58,12,1.9405065104365349e-02,-3.0530314777485381e-02,93,94,5.8653842819988305e-04,bulk_richardson:18.4_m:none
59,10,5.2133483886718750e+00,-2.1981904351572695e-02,833,834,3.8986783282322375e-04,wind_speed:18.4_m:m_s-1
60,0,8.7296878814697266e+01,-3.9974670719351596e-02,227,228,8.6641273228768210e-04,zenith:0_m:degrees
61,10,7.3358604907989502e+00,-3.8099531193653301e-02,65,66,6.1330130883175196e-04,wind_speed:18.4_m:m_s-1
62,10,7.8182489871978760e+00,-6.1232704402515832e-02,83,84,1.6082917606105853e-03,wind_speed:18.4_m:m_s-1
63,3,9.9829998779296875e+02,-4.1925170068027212e-01,103,104,8.4123652181962438e-03,pressure:18.4_m:hPa
64,11,2.9909498596191406e+02,-4.7439739413680770e-01,87,88,9.0357117847403301e-03,wind_direction:18.4_m:degrees
65,4,1.1012503623962402e+01,-3.1149674620390502e-02,607,608,3.6473030900473452e-04,mixing_ratio:18.4_m:g_kg-1
66,10,7.9983811378479004e+00,-5.1894510226049441e-02,415,416,8.2052277933490278e-04,wind_speed:18.4_m:m_s-1
67,12,1.1756904888898134e-02,-6.1308353808353741e-02,141,142,1.0881530751770748e-03,bulk_richardson:18.4_m:none
68,12,-4.0889193769544363e-03,-7.9688269073010520e-02,217,218,1.4258257114417739e-03,bulk_richardson:18.4_m:none
69,7,1.1500000357627869e+00,-3.9450381679389318e-01,105,106,7.1987996037527202e-03,wave_height:0_m:m
70,12,-3.0011094640940428e-03,-3.4000000000000008e-01,165,166,6.2097297297298709e-03,bulk_richardson:18.4_m:none
71,1,1.1495991897583008e+02,-5.7220588235294123e-01,99,100,1.1334839965397747e-02,azimuth:0_m:degrees
72,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,8.6042284408449632e-16,wind_direction:18.4_m:degrees
73,5,4.8950000762939453e+01,-2.3784313725490200e-01,283,284,4.5946943483275438e-03,relative_humidity:18.4_m:%
74,11,3.0405999755859375e+02,-2.8978260869565220e-01,221,222,4.7597353497163541e-03,wind_direction:18.4_m:degrees
75,11,1.3708499908447266e+02,-2.0896551724137929e-01,153,154,7.9144470868014669e-03,wind_direction:18.4_m:degrees
76,0,1.4510257720947266e+02,-2.7288461538461539e-01,243,244,3.4243713017751420e-03,zenith:0_m:degrees
77,10,1.0071568965911865e+01,-1.1389423076923078e-01,127,128,3.3165657359467485e-03,wind_speed:18.4_m:m_s-1
78,10,9.4125127792358398e+00,-1.4150414937759342e-01,79,80,3.1393350450233601e-03,wind_speed:18.4_m:m_s-1
79,2,2.7442500305175781e+02,-1.2524625267665954e-01,319,320,2.3409993167926822e-03,water_sfc_temperature:0_m:K
80,11,2.7255000305175781e+02,-1.5678068410462775e-01,379,380,3.4077446570772579e-03,wind_direction:18.4_m:degrees
81,4,6.0949747562408447e+00,-4.5113636363636349e-02,1333,1334,8.9885072314049765e-04,mixing_ratio:18.4_m:g_kg-1
82,0,7.9545619964599609e+01,-8.2394881170018253e-02,117,118,1.7805533924447354e-03,zenith:0_m:degrees
83,10,6.7815847396850586e+00,-4.9150579150579105e-02,345,346,1.1707070556491199e-03,wind_speed:18.4_m:m_s-1
84,4,2.8665205240249634e+00,-8.3826714801444019e-02,523,524,1.6431179866803949e-03,mixing_ratio:18.4_m:g_kg-1
85,12,-5.6346312165260315e-02,-1.0782608695652172e-01,739,740,1.8778827977315761e-03,bulk_richardson:18.4_m:none
86,6,1.5950000000000000e+02,-1.7776545166402521e-01,121,122,4.4674315163966902e-03,wave_direction:0_m:degrees
87,11,2.6336000061035156e+02,-4.9230769230769239e-01,109,110,8.4437130177516528e-03,wind_direction:18.4_m:degrees
88,4,4.2678000926971436e+00,-4.3676767676767686e-01,137,138,8.1895520865220561e-03,mixing_ratio:18.4_m:g_kg-1
89,4,9.6155422925949097e-01,-2.7207207207207218e-01,197,198,4.7245353461569106e-03,mixing_ratio:18.4_m:g_kg-1
90,4,1.1944531798362732e+00,-3.2169902912621345e-01,91,92,7.6063366009989641e-03,mixing_ratio:18.4_m:g_kg-1
91,9,8.8362850189208984e+01,-3.7837209302325581e-01,115,116,1.0888047593293704e-02,angle_between_wind_wave:0_m:degrees
92,1,2.8223280334472656e+02,-3.0674846625766861e-01,107,108,5.6697956264821076e-03,azimuth:0_m:degrees
93,10,7.2697832584381104e+00,-3.3531483015741992e-02,95,96,5.0631487460260616e-04,wind_speed:18.4_m:m_s-1
94,10,7.2095248699188232e+00,-2.1591610117211564e-02,287,288,7.1874993577884317e-04,wind_speed:18.4_m:m_s-1
95,8,5.3500001430511475e+00,-2.5532928942807710e-02,1203,1204,3.7107647201053799e-04,wave_period:0_m:s
96,11,3.5391500854492188e+02,-4.0857142857143078e-02,247,248,5.1791609977314330e-04,wind_direction:18.4_m:degrees
97,1,1.4599569702148438e+02,-1.2642857142857145e-01,1277,1278,1.9943877551020367e-03,azimuth:0_m:degrees
98,11,2.9671499633789062e+02,-2.7666666666666667e-01,249,250,9.5022222222222591e-03,wind_direction:18.4_m:degrees
99,4,4.2209002971649170e+00,-6.4523809523809517e-01,101,102,1.9263038548752887e-02,mixing_ratio:18.4_m:g_kg-1
100,3,9.8060000610351562e+02,-5.3957446808510634e-01,481,482,4.3444997736530877e-03,pressure:18.4_m:hPa
101,6,2.0900000000000000e+02,-7.9571428571428571e-01,399,400,8.6244897959183442e-03,wave_direction:0_m:degrees
102,3,9.9964999389648438e+02,-5.6999999999999995e-01,377,378,7.5999999999999956e-03,pressure:18.4_m:hPa
103,3,9.9710000610351562e+02,-3.6512820512820515e-01,407,408,7.4916502301117516e-03,pressure:18.4_m:hPa
104,11,3.0955999755859375e+02,-4.3879629629629641e-01,235,236,7.3050325788753256e-03,wind_direction:18.4_m:degrees
105,12,-6.3698520883917809e-02,-2.8666666666666668e-01,455,456,5.7388888888888767e-03,bulk_richardson:18.4_m:none
106,12,-3.5877153277397156e-02,-4.0537815126050419e-01,241,242,6.0551091024644843e-03,bulk_richardson:18.4_m:none
107,5,5.0399999618530273e+01,-3.1978260869565200e-01,181,182,4.6180686830499390e-03,relative_humidity:18.4_m:%
108,5,6.4500000000000000e+01,-2.3480000000000004e-01,187,188,5.3609599999996926e-03,relative_humidity:18.4_m:%
109,2,2.8303999328613281e+02,-4.0736842105263155e-01,517,518,4.5036011080332450e-03,water_sfc_temperature:0_m:K
110,0,8.5121524810791016e+01,-5.0084656084656087e-01,111,112,8.0416113770611641e-03,zenith:0_m:degrees
111,12,-2.9954351484775543e-03,-4.6692307692307694e-01,191,192,8.0213017751478710e-03,bulk_richardson:18.4_m:none
112,7,1.8499999642372131e+00,-5.2468468468468454e-01,189,190,6.6789546303058223e-03,wave_height:0_m:m
113,4,3.4152694940567017e+00,-1.9542372881355938e-01,145,146,5.3688882505027180e-03,mixing_ratio:18.4_m:g_kg-1
114,3,9.9785000610351562e+02,-1.2750000000000000e-01,253,254,5.6778409090909275e-03,pressure:18.4_m:hPa
115,10,1.3359002590179443e+01,-2.6444444444444448e-01,1835,1836,1.8469135802468978e-03,wind_speed:18.4_m:m_s-1
116,4,1.1803120970726013e+00,-4.0852941176470597e-01,231,232,8.9360726643598898e-03,mixing_ratio:18.4_m:g_kg-1
117,11,2.9765499877929688e+02,-6.7733887733887721e-02,213,214,2.3164863568189984e-03,wind_direction:18.4_m:degrees
118,11,3.1775999450683594e+02,-8.8474137931034341e-02,237,238,1.4322407104637169e-03,wind_direction:18.4_m:degrees
119,10,1.2095755577087402e+01,-1.8319502074688779e-01,353,354,2.1429038756220486e-03,wind_speed:18.4_m:m_s-1
120,11,1.9421499633789062e+02,-1.5224637681159414e-01,205,206,2.5623450955681581e-03,wind_direction:18.4_m:degrees
121,-2,-2.0000000000000000e+00,-6.4545454545454559e-02,-1,-1,1.5520661157024784e-03,wind_direction:18.4_m:degrees
122,11,2.6958500671386719e+02,-1.7977419354838711e-01,123,124,4.2876909469303295e-03,wind_direction:18.4_m:degrees
123,9,9.1628009796142578e+01,-1.4929133858267721e-01,281,282,3.3876867753735336e-03,angle_between_wind_wave:0_m:degrees
124,11,3.0601998901367188e+02,-1.8762677484787016e-01,125,126,4.2185057334118287e-03,wind_direction:18.4_m:degrees
125,12,-4.1304931044578552e-02,-2.0500000000000002e-01,175,176,3.9018115942029696e-03,bulk_richardson:18.4_m:none
126,4,3.0810047388076782e+00,-1.6552995391705072e-01,329,330,3.7491431119795054e-03,mixing_ratio:18.4_m:g_kg-1
127,7,1.1500000357627869e+00,-1.0546511627906964e-01,209,210,3.0730394808004338e-03,wave_height:0_m:m
128,2,2.7584500122070312e+02,-1.5416666666666665e-01,591,592,2.5187500000000210e-03,water_sfc_temperature:0_m:K
129,8,6.9000000953674316e+00,-8.4222222222222209e-01,245,246,9.7061728395064772e-03,wave_period:0_m:s
130,6,2.3500000000000000e+02,-7.0739130434782627e-01,275,276,8.2018903591681847e-03,wave_direction:0_m:degrees
131,9,8.7864330291748047e+01,-1.8863636363636332e-02,147,148,1.2397165828242865e-03,angle_between_wind_wave:0_m:degrees
132,12,-5.1350301131606102e-02,-6.6034112730148425e-03,567,568,3.8097419823557614e-04,bulk_richardson:18.4_m:none
133,3,1.0183999938964844e+03,-2.0525862068965514e-01,295,296,6.2542434601664601e-03,pressure:18.4_m:hPa
134,11,3.1645500183105469e+02,-2.5019354838709662e-01,135,136,5.5180270551508509e-03,wind_direction:18.4_m:degrees
135,2,2.7645001220703125e+02,-2.6926605504587159e-01,277,278,4.8875347192997853e-03,water_sfc_temperature:0_m:K
136,10,1.1237861156463623e+01,-2.0499999999999996e-01,333,334,4.1076086956522706e-03,wind_speed:18.4_m:m_s-1
137,4,1.0757791996002197e+00,-4.4684782608695661e-01,179,180,6.8541942344044204e-03,mixing_ratio:18.4_m:g_kg-1
138,12,-5.8529456146061420e-03,-3.0428571428571427e-01,499,500,6.8530612244902533e-03,bulk_richardson:18.4_m:none
139,-2,-2.0000000000000000e+00,-9.0333333333333332e-01,-1,-1,5.7888888888888435e-03,wind_direction:18.4_m:degrees
140,10,2.2729409217834473e+01,-1.1600000000000001e+00,521,522,1.2799999999999923e-02,wind_speed:18.4_m:m_s-1
141,7,2.8500000238418579e+00,-6.6206070287539900e-02,309,310,7.5661248711329614e-04,wave_height:0_m:m
142,11,3.5285000610351562e+02,-4.4999999999999936e-02,143,144,1.8462765957446914e-03,wind_direction:18.4_m:degrees
143,11,2.3412000274658203e+02,-4.3653333333333336e-02,359,360,1.1693198222222294e-03,wind_direction:18.4_m:degrees
144,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.3314683517128287e-15,wind_direction:18.4_m:degrees
145,6,1.5950000000000000e+02,-1.9008695652173918e-01,335,336,4.3886880907372111e-03,wave_direction:0_m:degrees
146,-2,-2.0000000000000000e+00,-4.0000000000000008e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
147,8,4.3499999046325684e+00,-1.9499999999999998e-01,185,186,2.4025000000000005e-02,wave_period:0_m:s
148,3,1.0356499633789062e+03,-1.8164682539682495e-02,441,442,1.0256990701373106e-03,pressure:18.4_m:hPa
149,10,1.6478215217590332e+01,-3.4274509803921560e-01,239,240,3.8865820838138859e-03,wind_speed:18.4_m:m_s-1
150,11,1.2427500152587891e+02,-2.6470588235294124e-01,433,434,2.3602076124568661e-03,wind_direction:18.4_m:degrees
151,5,7.0149997711181641e+01,-1.4694158075601363e-01,229,230,2.2439106765390453e-03,relative_humidity:18.4_m:%
152,11,1.9325000000000000e+02,-1.2170984455958551e-01,219,220,1.7861956025665184e-03,wind_direction:18.4_m:degrees
153,10,1.3981517791748047e+01,-1.3000000000000000e-01,1027,1028,2.0499999999999997e-03,wind_speed:18.4_m:m_s-1
154,11,1.3820999908447266e+02,-2.2160000000000010e-01,155,156,7.6954400000000325e-03,wind_direction:18.4_m:degrees
155,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,12,2.2637935355305672e-02,-2.1585858585858586e-01,169,170,4.4767880828486470e-03,bulk_richardson:18.4_m:none
157,5,8.7349998474121094e+01,-6.1894736842105247e-01,159,160,1.2003102493074902e-02,relative_humidity:18.4_m:%
158,3,9.8594998168945312e+02,-8.1666666666666676e-01,375,376,1.7422222222218453e-02,pressure:18.4_m:hPa
159,11,3.1776000976562500e+02,-6.2408602150537640e-01,161,162,1.1006960342236360e-02,wind_direction:18.4_m:degrees
160,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,1.7208456881689926e-15,wind_direction:18.4_m:degrees
161,3,1.0110000000000000e+03,-6.4283783783783799e-01,177,178,9.9338385682977703e-03,pressure:18.4_m:hPa
162,6,2.3750000000000000e+02,-5.5105263157894735e-01,251,252,8.4831024930756005e-03,wave_direction:0_m:degrees
163,0,8.3677825927734375e+01,-6.3460803059273319e-02,225,226,1.5798010448618014e-03,zenith:0_m:degrees
164,9,8.8176139831542969e+01,-4.5033333333333321e-02,397,398,9.4655444444442663e-04,angle_between_wind_wave:0_m:degrees
165,11,3.0919000244140625e+02,-3.4779761904761913e-01,167,168,6.0064590419501435e-03,wind_direction:18.4_m:degrees
166,-2,-2.0000000000000000e+00,-2.6294117647058823e-01,-1,-1,1.6795847750857573e-03,wind_direction:18.4_m:degrees
167,9,9.0645500183105469e+01,-3.4012658227848103e-01,489,490,4.2696042300912618e-03,angle_between_wind_wave:0_m:degrees
168,9,8.9726352691650391e+01,-4.6900000000000003e-01,171,172,1.7829000000001261e-02,angle_between_wind_wave:0_m:degrees
169,10,1.3953656196594238e+01,-2.2177083333333339e-01,321,322,3.4624891493055601e-03,wind_speed:18.4_m:m_s-1
170,-2,-2.0000000000000000e+00,-2.6666666666666668e-02,-1,-1,2.2222222222023679e-05,wind_direction:18.4_m:degrees
171,4,1.5712499618530273e+00,-5.7400000000000007e-01,387,388,1.2663999999999953e-02,mixing_ratio:18.4_m:g_kg-1
172,-2,-2.0000000000000000e+00,-3.6399999999999999e-01,-1,-1,9.4399999999997264e-04,wind_direction:18.4_m:degrees
173,4,9.4269907474517822e-01,-1.8837837837837837e-01,611,612,5.0784514243973691e-03,mixing_ratio:18.4_m:g_kg-1
174,8,4.0999999046325684e+00,-2.5370370370370376e-01,315,316,4.3122085048010045e-03,wave_period:0_m:s
175,10,1.0998418331146240e+01,-2.3300000000000004e-01,641,642,2.7521111111111149e-03,wind_speed:18.4_m:m_s-1
176,0,5.1766054153442383e+01,-1.9145161290322593e-01,259,260,3.8952046479362179e-03,zenith:0_m:degrees
177,11,2.6529998779296875e+02,-6.3074626865671635e-01,265,266,8.0248162174201831e-03,wind_direction:18.4_m:degrees
178,5,4.8149999618530273e+01,-7.5857142857142867e-01,261,262,1.3412244897959225e-02,relative_humidity:18.4_m:%
179,5,4.8050001144409180e+01,-5.3727272727272724e-01,195,196,1.2801652892562021e-02,relative_humidity:18.4_m:%
180,1,2.1054842376708984e+02,-4.3456790123456795e-01,435,436,4.7853071178172724e-03,azimuth:0_m:degrees
181,2,2.7747500610351562e+02,-2.9366197183098591e-01,369,370,3.6063082721682488e-03,water_sfc_temperature:0_m:K
182,6,2.2200000000000000e+02,-3.4746268656716406e-01,349,350,4.2010247271110357e-03,wave_direction:0_m:degrees
183,4,6.7845280170440674e+00,-1.4756756756756756e-01,777,778,3.0940832724616445e-03,mixing_ratio:18.4_m:g_kg-1
184,-2,-2.0000000000000000e+00,-2.9599999999999999e-01,-1,-1,1.8399999999994809e-04,wind_direction:18.4_m:degrees
185,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,5.8546917314217239e-18,wind_direction:18.4_m:degrees
187,-2,-2.0000000000000000e+00,-2.7705882352941175e-01,-1,-1,1.0913494809688534e-03,wind_direction:18.4_m:degrees
188,4,2.0828014612197876e+00,-1.4499999999999999e-01,1571,1572,2.5749999999999731e-03,mixing_ratio:18.4_m:g_kg-1
189,9,8.8995346069335938e+01,-6.4666666666666661e-01,1345,1346,3.7888888888889527e-03,angle_between_wind_wave:0_m:degrees
190,8,5.2500000000000000e+00,-5.1771428571428568e-01,255,256,5.9452517006803873e-03,wave_period:0_m:s
191,2,2.8194500732421875e+02,-4.7694444444444462e-01,193,194,7.0351080246912889e-03,water_sfc_temperature:0_m:K
192,11,2.9107501220703125e+02,-3.4666666666666668e-01,1347,1348,4.1888888888887699e-03,wind_direction:18.4_m:degrees
193,12,-3.7164730951189995e-02,-4.3258064516129041e-01,367,368,4.0578563995836980e-03,bulk_richardson:18.4_m:none
194,11,2.8797499084472656e+02,-5.1048780487804890e-01,331,332,6.6729327781080983e-03,wind_direction:18.4_m:degrees
195,5,4.6650001525878906e+01,-6.0714285714285710e-01,1595,1596,3.1061224489798422e-03,relative_humidity:18.4_m:%
196,3,1.0144500122070312e+03,-4.1500000000000004e-01,1131,1132,6.2749999999999750e-03,pressure:18.4_m:hPa
197,9,9.0410526275634766e+01,-3.3045454545454550e-01,959,960,3.2316115702479137e-03,angle_between_wind_wave:0_m:degrees
198,10,1.2324755191802979e+01,-2.5764044943820219e-01,423,424,4.0427471278878385e-03,wind_speed:18.4_m:m_s-1
199,11,1.0934000015258789e+02,-1.1259999999999995e-01,313,314,1.1695257142857358e-03,wind_direction:18.4_m:degrees
200,12,-9.0306452475488186e-03,-9.3810861423220926e-02,201,202,1.5599155374601981e-03,bulk_richardson:18.4_m:none
201,11,2.7551499938964844e+02,-1.2446927374301679e-01,203,204,2.2180144190256171e-03,wind_direction:18.4_m:degrees
202,10,1.0870489597320557e+01,-8.7637795275590485e-02,543,544,1.2000442858028631e-03,wind_speed:18.4_m:m_s-1
203,2,2.9087500000000000e+02,-1.0532110091743116e-01,787,788,1.0267317565861370e-03,water_sfc_temperature:0_m:K
204,6,1.8550000000000000e+02,-1.5428571428571433e-01,571,572,2.6130612244897947e-03,wave_direction:0_m:degrees
205,6,1.6650000000000000e+02,-1.6695238095238096e-01,207,208,2.9154739229024923e-03,wave_direction:0_m:degrees
206,10,1.2317722797393799e+01,-1.3710784313725491e-01,461,462,1.7470275855440455e-03,wind_speed:18.4_m:m_s-1
207,3,1.0099500122070312e+03,-1.3813186813186806e-01,515,516,2.2943122811254872e-03,pressure:18.4_m:hPa
208,9,8.8562843322753906e+01,-1.8899159663865550e-01,393,394,2.2695713579548929e-03,angle_between_wind_wave:0_m:degrees
209,3,1.0178999938964844e+03,-9.5322580645161331e-02,303,304,2.5652185223725560e-03,pressure:18.4_m:hPa
210,5,4.6649999618530273e+01,-1.3166666666666668e-01,211,212,3.4326388888888983e-03,relative_humidity:18.4_m:%
211,10,9.4477248191833496e+00,-2.6714285714285718e-01,1871,1872,2.8775510204081534e-03,wind_speed:18.4_m:m_s-1
212,2,2.7429000854492188e+02,-1.2101123595505620e-01,541,542,1.9192021209443119e-03,water_sfc_temperature:0_m:K
213,10,8.2890439033508301e+00,-8.8367346938775487e-02,215,216,2.4748854643898430e-03,wind_speed:18.4_m:m_s-1
214,3,1.0191499938964844e+03,-5.8652694610778391e-02,291,292,1.9769272831582346e-03,pressure:18.4_m:hPa
215,11,2.7822000122070312e+02,-7.6079999999999981e-02,765,766,1.3614336000000067e-03,wind_direction:18.4_m:degrees
216,2,2.7938000488281250e+02,-1.5818181818181817e-01,483,484,3.0694214876032938e-03,water_sfc_temperature:0_m:K
217,11,2.5481500244140625e+02,-9.2493368700265186e-02,445,446,1.0494860302964325e-03,wind_direction:18.4_m:degrees
218,11,2.9300999450683594e+02,-7.3954869358669920e-02,339,340,1.4880407185696651e-03,wind_direction:18.4_m:degrees
219,11,1.3158000183105469e+02,-1.4260000000000003e-01,549,550,2.3112399999999853e-03,wind_direction:18.4_m:degrees
220,5,6.6500000000000000e+01,-1.1440559440559439e-01,289,290,1.3966746540173026e-03,relative_humidity:18.4_m:%
221,2,2.8340499877929688e+02,-3.0019999999999997e-01,223,224,4.1366266666666845e-03,water_sfc_temperature:0_m:K
222,2,2.8325000000000000e+02,-2.4382352941176469e-01,233,234,4.9177335640138917e-03,water_sfc_temperature:0_m:K
223,10,1.2479583263397217e+01,-2.6941176470588241e-01,267,268,3.1937716262975119e-03,wind_speed:18.4_m:m_s-1
224,5,5.3299999237060547e+01,-3.2573170731707307e-01,593,594,3.4805621653778984e-03,relative_humidity:18.4_m:%
225,12,-1.1786374449729919e-01,-3.8947368421052626e-02,629,630,2.1462603878116358e-03,bulk_richardson:18.4_m:none
