Node,feature,threshold,value,children_left,children_right,impurity,feature_name
132,11,3.1301998901367188e+02,-3.5934272300469472e-01,161,162,7.0587229165290644e-03,wind_direction:18.4_m:degrees
133,4,1.9724358320236206e+00,-3.7578947368421051e-01,861,862,3.2770083102492686e-03,mixing_ratio:18.4_m:g_kg-1
134,0,6.5634666442871094e+01,-6.0999999999999999e-01,135,136,2.6742857142857013e-02,zenith:0_m:degrees
135,-2,-2.0000000000000000e+00,-4.2333333333333334e-01,-1,-1,1.4222222222223524e-03,wind_direction:18.4_m:degrees
136,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
137,4,1.3468158245086670e+00,-4.1363636363636364e-01,783,784,2.6140495867768565e-03,mixing_ratio:18.4_m:g_kg-1
138,3,9.9245001220703125e+02,-5.0233333333333341e-01,205,206,7.9028888888884041e-03,pressure:18.4_m:hPa
139,10,1.0199041366577148e+01,-1.1045685279187813e-01,381,382,1.8084207271509261e-03,wind_speed:18.4_m:m_s-1
140,6,2.3350000000000000e+02,-1.6000000000000000e-01,1299,1300,1.6070588235294267e-03,wave_direction:0_m:degrees
141,5,4.1100000381469727e+01,-2.0014705882352943e-01,261,262,4.9220371972318322e-03,relative_humidity:18.4_m:%
142,4,6.4260581135749817e-01,-2.5339285714285725e-01,267,268,3.9295599489796301e-03,mixing_ratio:18.4_m:g_kg-1
143,0,1.0160856628417969e+02,-2.0869565217391306e-01,555,556,4.7040957781978171e-03,zenith:0_m:degrees
144,0,6.2436962127685547e+01,-2.7296874999999993e-01,145,146,5.9989990234374790e-03,zenith:0_m:degrees
145,10,1.3974397659301758e+01,-1.9125000000000000e-01,797,798,2.6984374999999977e-03,wind_speed:18.4_m:m_s-1
146,8,6.9000000953674316e+00,-3.0020833333333324e-01,311,312,4.1312065972222978e-03,wave_period:0_m:s
147,9,8.6956558227539062e+01,-1.4499999999999999e-01,451,452,3.5345238095238068e-03,angle_between_wind_wave:0_m:degrees
148,7,7.5000000000000000e-01,-2.0795321637426895e-01,221,222,4.5461030744502126e-03,wave_height:0_m:m
149,0,5.8151601791381836e+01,-1.0161290322580646e-01,1351,1352,1.9232049947970828e-03,zenith:0_m:degrees
150,0,1.4249165344238281e+02,-1.7062283737024214e-01,223,224,3.4266016929873702e-03,zenith:0_m:degrees
151,1,2.6589218139648438e+02,-3.0119760479041918e-01,155,156,6.8404819104306569e-03,azimuth:0_m:degrees
152,11,2.7491499328613281e+02,-2.5355555555555542e-01,317,318,4.5962469135801126e-03,wind_direction:18.4_m:degrees
153,11,1.9804999542236328e+02,-6.4516616314199346e-02,671,672,5.7521951241774547e-04,wind_direction:18.4_m:degrees
154,11,2.0174000549316406e+02,-8.2022653721682839e-02,305,306,9.6209010169560211e-04,wind_direction:18.4_m:degrees
155,4,2.7726573944091797e+00,-2.8810218978102187e-01,199,200,5.6022377324311118e-03,mixing_ratio:18.4_m:g_kg-1
156,5,4.4649999618530273e+01,-3.6099999999999999e-01,217,218,8.1356666666667909e-03,relative_humidity:18.4_m:%
157,10,1.0435741424560547e+01,-7.0576923076923009e-02,159,160,1.0417001267962874e-03,wind_speed:18.4_m:m_s-1
158,0,1.9337283134460449e+01,-3.6311475409836057e-02,1003,1004,2.5167226552002199e-03,zenith:0_m:degrees
159,11,2.0226999664306641e+02,-5.8275862068965477e-02,545,546,7.7935493460168414e-04,wind_direction:18.4_m:degrees
160,11,1.9493000030517578e+02,-9.2196969696969638e-02,779,780,7.6941574839301495e-04,wind_direction:18.4_m:degrees
161,10,1.4208848953247070e+01,-3.5647619047619045e-01,181,182,6.5761541950114799e-03,wind_speed:18.4_m:m_s-1
162,-2,-2.0000000000000000e+00,-5.6000000000000005e-01,-1,-1,-3.9412917374193057e-15,wind_direction:18.4_m:degrees
163,3,1.0254499511718750e+03,-1.6341563786008229e-01,271,272,3.8154939118359224e-03,pressure:18.4_m:hPa
164,0,6.9174160003662109e+01,-1.2000000000000000e-01,249,250,3.0693333333334013e-03,zenith:0_m:degrees
165,12,-6.6571161150932312e-02,-1.0556962025316453e-01,497,498,1.8056881909950372e-03,bulk_richardson:18.4_m:none
166,11,2.7255000305175781e+02,-1.4219512195121956e-01,167,168,2.9615229030338919e-03,wind_direction:18.4_m:degrees
167,-2,-2.0000000000000000e+00,-9.8367346938775510e-02,-1,-1,7.8100791336943240e-04,wind_direction:18.4_m:degrees
168,5,6.3399999618530273e+01,-1.5596153846153848e-01,279,280,2.8535626232741411e-03,relative_humidity:18.4_m:%
169,3,9.9575000000000000e+02,-1.3622222222222222e-01,171,172,1.8960987654321089e-03,pressure:18.4_m:hPa
170,3,1.0000499877929688e+03,-1.1187902187902185e-01,203,204,1.4358515161604218e-03,pressure:18.4_m:hPa
171,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
172,11,1.1928499984741211e+02,-1.3468401486988849e-01,297,298,1.2643053578585209e-03,wind_direction:18.4_m:degrees
173,11,2.6889500427246094e+02,-1.4045833333333327e-01,175,176,3.6510399305555753e-03,wind_direction:18.4_m:degrees
174,0,6.8577983856201172e+01,-1.1124600638977636e-01,365,366,2.8294378834121062e-03,zenith:0_m:degrees
175,4,2.4563610553741455e+00,-1.0017543859649122e-01,735,736,1.6297937827023708e-03,mixing_ratio:18.4_m:g_kg-1
176,6,2.3650000000000000e+02,-1.5300546448087435e-01,197,198,3.6177431395383805e-03,wave_direction:0_m:degrees
177,4,7.6828810572624207e-01,-5.2944444444444450e-01,707,708,3.5274691358024302e-03,mixing_ratio:18.4_m:g_kg-1
178,11,3.0969000244140625e+02,-4.4818604651162802e-01,183,184,8.1590351541373785e-03,wind_direction:18.4_m:degrees
179,12,-3.9091481594368815e-03,-3.3777777777777779e-01,363,364,2.8265432098765475e-03,bulk_richardson:18.4_m:none
180,9,9.0395801544189453e+01,-2.4076923076923076e-01,949,950,2.9147928994085262e-03,angle_between_wind_wave:0_m:degrees
181,2,2.7593000793457031e+02,-3.4626436781609182e-01,299,300,6.3613324085083217e-03,water_sfc_temperature:0_m:K
182,4,3.2745547294616699e+00,-4.0583333333333321e-01,495,496,4.6743055555561186e-03,mixing_ratio:18.4_m:g_kg-1
183,10,1.4797658920288086e+01,-4.5728260869565218e-01,185,186,8.0273983931946624e-03,wind_speed:18.4_m:m_s-1
184,10,1.5672064304351807e+01,-3.9419354838709675e-01,225,226,5.5340270551511583e-03,wind_speed:18.4_m:m_s-1
185,9,8.9999179840087891e+01,-3.6928571428571427e-01,1261,1262,2.3209183673469358e-03,angle_between_wind_wave:0_m:degrees
186,4,3.3403193950653076e+00,-4.6452941176470586e-01,227,228,7.8071314878893350e-03,mixing_ratio:18.4_m:g_kg-1
187,10,2.4476826190948486e+00,-4.4301765650079936e-03,1329,1330,2.8104769290622278e-04,wind_speed:18.4_m:m_s-1
188,11,8.2025001525878906e+01,-1.2127277392866388e-02,355,356,3.1241079558971845e-04,wind_direction:18.4_m:degrees
189,3,9.9129998779296875e+02,-5.7999999999999996e-01,291,292,5.0967741935484256e-03,pressure:18.4_m:hPa
190,0,1.5212305450439453e+02,-6.4869565217391323e-01,265,266,6.9301827347196254e-03,zenith:0_m:degrees
191,9,8.9393962860107422e+01,-4.7187500000000000e-02,1965,1966,1.0577148437500004e-03,angle_between_wind_wave:0_m:degrees
192,11,3.1264500427246094e+02,-1.0482470784641079e-01,193,194,1.9211295397727340e-03,wind_direction:18.4_m:degrees
193,12,-1.1445423588156700e-01,-1.2452054794520542e-01,229,230,1.8905235503847047e-03,bulk_richardson:18.4_m:none
194,9,9.0218162536621094e+01,-9.3473684210526306e-02,631,632,1.5863545706370791e-03,angle_between_wind_wave:0_m:degrees
195,10,1.3564445495605469e+01,-2.9399999999999998e-01,337,338,4.1497142857143399e-03,wind_speed:18.4_m:m_s-1
196,-2,-2.0000000000000000e+00,-1.8833333333333332e-01,-1,-1,6.9722222222211305e-04,wind_direction:18.4_m:degrees
197,3,1.0235500183105469e+03,-1.4231788079470203e-01,481,482,2.3621770974957164e-03,pressure:18.4_m:hPa
198,1,1.2748207855224609e+02,-2.0343749999999999e-01,257,258,6.4600585937500191e-03,azimuth:0_m:degrees
199,9,9.0117527008056641e+01,-2.7926829268292691e-01,235,236,5.3254808645647467e-03,angle_between_wind_wave:0_m:degrees
200,-2,-2.0000000000000000e+00,-3.6571428571428571e-01,-1,-1,1.3244897959182322e-03,wind_direction:18.4_m:degrees
201,-2,-2.0000000000000000e+00,-3.8250000000000006e-01,-1,-1,2.0687499999999526e-03,wind_direction:18.4_m:degrees
202,9,8.8264495849609375e+01,-2.2839999999999999e-01,413,414,3.8522971428571404e-03,angle_between_wind_wave:0_m:degrees
203,5,8.8000000000000000e+01,-1.4870967741935481e-01,371,372,3.0434963579604665e-03,relative_humidity:18.4_m:%
204,5,5.5850000381469727e+01,-1.0868531468531470e-01,347,348,1.1686212528730089e-03,relative_humidity:18.4_m:%
205,3,9.9204998779296875e+02,-4.5000000000000007e-01,421,422,7.4384615384614772e-03,pressure:18.4_m:hPa
206,3,9.9270001220703125e+02,-5.1680851063829791e-01,303,304,7.0642824807604088e-03,pressure:18.4_m:hPa
207,9,8.8218055725097656e+01,-2.2457142857142859e-01,361,362,3.3276734693877402e-03,angle_between_wind_wave:0_m:degrees
208,1,4.5551000595092773e+01,-1.8062937062937068e-01,407,408,2.7345689275759394e-03,azimuth:0_m:degrees
209,12,-4.0541015332564712e-03,-7.9035639412997863e-02,547,548,1.3969735725995452e-03,bulk_richardson:18.4_m:none
210,12,6.6373096778988838e-03,-6.1607142857142833e-02,211,212,1.5397640306122657e-03,bulk_richardson:18.4_m:none
211,3,1.0092500000000000e+03,-6.3901464713715037e-02,821,822,1.4445655238199944e-03,pressure:18.4_m:hPa
212,5,4.0750000000000000e+01,-9.3939393939393989e-03,1689,1690,8.6023875114777932e-04,relative_humidity:18.4_m:%
213,11,3.0149499511718750e+02,-2.8511111111111115e-01,215,216,3.6279506172839926e-03,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,-1.1000000000000000e-01,-1,-1,3.4694469519536142e-16,wind_direction:18.4_m:degrees
215,11,2.5566000366210938e+02,-2.9725663716814160e-01,417,418,3.0145978541780971e-03,wind_direction:18.4_m:degrees
216,3,1.0083999938964844e+03,-2.2272727272727275e-01,943,944,2.1289256198346318e-03,pressure:18.4_m:hPa
217,1,2.7324044799804688e+02,-4.0823529411764709e-01,219,220,7.4145328719723291e-03,azimuth:0_m:degrees
218,9,8.9017692565917969e+01,-2.9923076923076924e-01,1279,1280,2.3455621301775170e-03,angle_between_wind_wave:0_m:degrees
219,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,6,2.3200000000000000e+02,-3.8133333333333330e-01,937,938,2.2515555555555344e-03,wave_direction:0_m:degrees
221,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,-2.1684043449710089e-19,wind_direction:18.4_m:degrees
222,5,1.0004999923706055e+02,-2.1095238095238103e-01,259,260,4.1145691609977483e-03,relative_humidity:18.4_m:%
223,7,7.5000000000000000e-01,-1.7577358490566042e-01,253,254,3.2764770380918871e-03,wave_height:0_m:m
224,8,4.7999999523162842e+00,-1.1375000000000002e-01,1271,1272,1.5567708333331827e-03,wave_period:0_m:s
225,11,3.1138000488281250e+02,-3.6090909090909090e-01,803,804,2.3264462809917397e-03,wind_direction:18.4_m:degrees
