Node,feature,threshold,value,children_left,children_right,impurity,feature_name
55,10,1.2372380733489990e+01,-1.5457894736842095e-01,149,150,2.9728928901202011e-03,wind_speed:18.4_m:m_s-1
56,3,9.8725000000000000e+02,-2.0042666666666653e-01,95,96,5.3774179555555399e-03,pressure:18.4_m:hPa
57,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
58,11,2.8367999267578125e+02,-3.2142857142857145e-01,59,60,9.3963718820860159e-03,wind_direction:18.4_m:degrees
59,12,1.4839062001556158e-02,-2.5866666666666671e-01,203,204,4.3315555555555468e-03,bulk_richardson:18.4_m:none
60,6,1.6700000000000000e+02,-3.7848484848484842e-01,303,304,7.1643709825528756e-03,wave_direction:0_m:degrees
61,10,1.0798791408538818e+01,-2.0479806138933762e-01,107,108,4.4999188330755030e-03,wind_speed:18.4_m:m_s-1
62,2,2.9205500793457031e+02,-1.4772455089820360e-01,325,326,3.5193732295887327e-03,water_sfc_temperature:0_m:K
63,10,1.8939749717712402e+01,-6.1397435897435904e-01,79,80,1.1963691650230424e-02,wind_speed:18.4_m:m_s-1
64,8,6.5999999046325684e+00,-9.4250000000000000e-01,281,282,1.8018750000011519e-02,wave_period:0_m:s
65,10,1.3780380725860596e+01,-2.3769696969696985e-01,73,74,5.6435849403122032e-03,wind_speed:18.4_m:m_s-1
66,10,1.4588923931121826e+01,-1.0789473684210525e-01,295,296,4.3955678670349954e-03,wind_speed:18.4_m:m_s-1
67,11,3.1611500549316406e+02,-2.8267361111111122e-01,69,70,6.5994490258487470e-03,wind_direction:18.4_m:degrees
68,12,8.4528983570635319e-03,-2.3400843881856542e-01,121,122,5.0501771439762158e-03,bulk_richardson:18.4_m:none
69,0,1.3941079711914062e+02,-2.9669421487603309e-01,165,166,5.8221296359537850e-03,zenith:0_m:degrees
70,2,2.7732000732421875e+02,-2.0891304347826090e-01,455,456,4.2140359168242464e-03,water_sfc_temperature:0_m:K
71,3,1.0363000488281250e+03,-2.2437810945273529e-02,889,890,5.1569886883988424e-04,pressure:18.4_m:hPa
72,6,2.1650000000000000e+02,-4.5253664036076668e-02,421,422,9.2313182141134150e-04,wave_direction:0_m:degrees
73,6,1.6200000000000000e+02,-2.1824324324324326e-01,103,104,5.4604273192109948e-03,wave_direction:0_m:degrees
74,11,1.6172499847412109e+02,-2.6663316582914581e-01,177,178,4.5158001060580100e-03,wind_direction:18.4_m:degrees
75,4,8.6626526713371277e-01,-5.8238095238095233e-01,245,246,8.1419501133787597e-03,mixing_ratio:18.4_m:g_kg-1
76,10,1.5751199245452881e+01,-4.6771653543307096e-01,77,78,8.4554157108315264e-03,wind_speed:18.4_m:m_s-1
77,6,2.1950000000000000e+02,-4.3297520661157018e-01,135,136,7.7564374018168902e-03,wave_direction:0_m:degrees
78,12,-2.5013551115989685e-02,-4.9932330827067678e-01,141,142,6.9942789304086317e-03,bulk_richardson:18.4_m:none
79,6,2.2450000000000000e+02,-5.8866071428571420e-01,81,82,1.1175884885203602e-02,wave_direction:0_m:degrees
80,9,8.9013946533203125e+01,-6.7840909090909107e-01,251,252,8.1861053719015642e-03,angle_between_wind_wave:0_m:degrees
81,3,9.9310000610351562e+02,-5.3000000000000014e-01,279,280,6.0434782608694282e-03,pressure:18.4_m:hPa
82,5,8.4199996948242188e+01,-6.2954545454545452e-01,145,146,1.0683126721763303e-02,relative_humidity:18.4_m:%
83,11,2.7501499938964844e+02,-7.1348039215686179e-02,207,208,1.4513690647827851e-03,wind_direction:18.4_m:degrees
84,11,2.1103500366210938e+02,-4.4936708860759574e-02,489,490,6.2024915878861053e-04,wind_direction:18.4_m:degrees
85,4,4.3875398635864258e+00,-1.2125260960334021e-01,137,138,3.0811032030020787e-03,mixing_ratio:18.4_m:g_kg-1
86,0,9.4375247955322266e+01,-1.4748663101604270e-01,129,130,3.3090127446215450e-03,zenith:0_m:degrees
87,11,1.2554500198364258e+02,-3.1372093023255815e-01,217,218,5.7582477014603145e-03,wind_direction:18.4_m:degrees
88,1,2.9714753627777100e+01,-4.2073170731707316e-01,171,172,6.9823914336704096e-03,azimuth:0_m:degrees
89,10,7.8372132778167725e+00,-6.4313022700119460e-02,97,98,2.0620429964785724e-03,wind_speed:18.4_m:m_s-1
90,10,7.5776050090789795e+00,-8.5081555834378875e-02,91,92,1.4894851930623695e-03,wind_speed:18.4_m:m_s-1
91,11,3.1458999633789062e+02,-7.5353728489483712e-02,267,268,1.0868251629626118e-03,wind_direction:18.4_m:degrees
92,11,3.1690499877929688e+02,-1.0364963503649639e-01,287,288,1.7326655655602406e-03,wind_direction:18.4_m:degrees
93,2,2.7737500000000000e+02,-3.6381294964028771e-01,151,152,7.7444542207960876e-03,water_sfc_temperature:0_m:K
94,5,3.1299999237060547e+01,-3.0807692307692314e-01,127,128,5.3321992110451355e-03,relative_humidity:18.4_m:%
95,3,9.8585000610351562e+02,-3.6500000000000005e-01,515,516,6.8999999999999617e-03,pressure:18.4_m:hPa
96,5,7.2250000000000000e+01,-1.9683923705722059e-01,111,112,4.7409632560937165e-03,relative_humidity:18.4_m:%
97,12,-1.7744433879852295e-01,-5.3941979522184269e-02,225,226,1.6201263264569200e-03,bulk_richardson:18.4_m:none
98,11,2.9350000000000000e+02,-8.8525896414342553e-02,323,324,2.2563927556705186e-03,wind_direction:18.4_m:degrees
99,3,9.8444998168945312e+02,-3.4499999999999997e-01,273,274,8.4083333333333649e-03,pressure:18.4_m:hPa
100,8,6.5500001907348633e+00,-4.8703125000000003e-01,147,148,7.4114990234374900e-03,wave_period:0_m:s
101,4,3.7976416349411011e+00,-1.0094138543516859e-01,259,260,1.2861475412422243e-03,mixing_ratio:18.4_m:g_kg-1
102,11,1.9991500091552734e+02,-7.0267175572519061e-02,381,382,2.0545087698851877e-03,wind_direction:18.4_m:degrees
103,0,8.0971847534179688e+01,-1.4885714285714285e-01,643,644,2.1129795918367299e-03,zenith:0_m:degrees
104,7,2.2500000000000000e+00,-2.2754789272030645e-01,169,170,5.1771289323410200e-03,wave_height:0_m:m
105,2,2.7384500122070312e+02,-3.8303030303030249e-02,913,914,6.2475665748392708e-04,water_sfc_temperature:0_m:K
106,0,1.5239588165283203e+02,-6.6815286624203787e-02,235,236,1.9338066452999790e-03,zenith:0_m:degrees
107,12,-9.5353059470653534e-02,-1.7979899497487445e-01,173,174,3.2793565819044454e-03,bulk_richardson:18.4_m:none
108,4,1.1010775566101074e+00,-2.1664285714285719e-01,179,180,4.6418248299320841e-03,mixing_ratio:18.4_m:g_kg-1
109,10,5.4862689971923828e+00,-2.2027990493794773e-02,333,334,3.7618828439598919e-04,wind_speed:18.4_m:m_s-1
110,12,3.5341750830411911e-02,-1.2594907407407522e-02,379,380,4.7227108517659724e-04,bulk_richardson:18.4_m:none
111,4,5.1453351974487305e+00,-2.1516431924882626e-01,161,162,4.2803720602174258e-03,mixing_ratio:18.4_m:g_kg-1
112,12,-9.0929158031940460e-03,-1.7149350649350661e-01,113,114,4.2711460617305408e-03,bulk_richardson:18.4_m:none
113,2,2.7564498901367188e+02,-1.9760416666666666e-01,293,294,3.7473849826388170e-03,water_sfc_temperature:0_m:K
114,12,-5.6526816915720701e-03,-1.2827586206896555e-01,493,494,2.1418549346016690e-03,bulk_richardson:18.4_m:none
115,12,-2.2556209936738014e-02,-4.0532019704433492e-01,117,118,8.6544541240990147e-03,bulk_richardson:18.4_m:none
116,3,1.0086000061035156e+03,-3.1840000000000002e-01,249,250,7.2054400000014646e-03,pressure:18.4_m:hPa
117,0,1.5947769927978516e+02,-4.4438775510204087e-01,119,120,8.2368700541440576e-03,zenith:0_m:degrees
118,2,2.7572999572753906e+02,-3.6885714285714283e-01,183,184,6.2901224489796126e-03,water_sfc_temperature:0_m:K
119,12,-2.5478162802755833e-02,-4.3843750000000004e-01,229,230,6.6736002604166067e-03,bulk_richardson:18.4_m:none
120,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,8.8817841970012523e-16,wind_direction:18.4_m:degrees
121,10,1.2857205867767334e+01,-2.3886462882096074e-01,133,134,4.4869205392726874e-03,wind_speed:18.4_m:m_s-1
122,-2,-2.0000000000000000e+00,-9.5000000000000001e-02,-1,-1,1.1750000000000337e-03,wind_direction:18.4_m:degrees
123,8,7.7000000476837158e+00,-6.0054545454545460e-01,317,318,7.4669752066118256e-03,wave_period:0_m:s
124,12,-1.6783149912953377e-02,-6.9538461538461516e-01,125,126,1.8278698224851619e-02,bulk_richardson:18.4_m:none
125,6,2.2500000000000000e+02,-5.1200000000000001e-01,357,358,1.2535999999999992e-02,wave_direction:0_m:degrees
126,6,2.1750000000000000e+02,-7.3904761904761906e-01,189,190,9.7324263038552905e-03,wave_direction:0_m:degrees
127,12,-2.4766796268522739e-02,-1.5166666666666664e-01,2015,2016,2.2138888888888937e-03,bulk_richardson:18.4_m:none
128,4,2.9130473136901855e+00,-3.1433333333333330e-01,263,264,4.4392222222221223e-03,mixing_ratio:18.4_m:g_kg-1
129,4,6.2339973449707031e+00,-1.2968627450980399e-01,395,396,2.8281368704344279e-03,mixing_ratio:18.4_m:g_kg-1
130,0,1.2413218688964844e+02,-1.6232026143790859e-01,221,222,3.2256621384938143e-03,zenith:0_m:degrees
131,10,7.0265994071960449e+00,-3.1869851729819133e-02,157,158,4.8208849800103178e-04,wind_speed:18.4_m:m_s-1
132,9,9.0086498260498047e+01,-1.9067641681901219e-02,1065,1066,5.1960602789352195e-04,angle_between_wind_wave:0_m:degrees
133,0,7.0374107360839844e+01,-2.2321212121212111e-01,271,272,3.6302883379246698e-03,zenith:0_m:degrees
134,0,6.0562366485595703e+01,-2.7921875000000002e-01,405,406,4.4353271484375290e-03,zenith:0_m:degrees
135,6,2.1850000000000000e+02,-5.1263157894736844e-01,205,206,8.4720221606647828e-03,wave_direction:0_m:degrees
136,9,8.7373878479003906e+01,-4.1813725490196085e-01,265,266,6.2210399846213960e-03,angle_between_wind_wave:0_m:degrees
137,7,9.4999998807907104e-01,-1.2778523489932861e-01,195,196,3.2107995135354679e-03,wave_height:0_m:m
138,2,2.9142500305175781e+02,-9.8403755868544621e-02,551,552,1.9561374506821671e-03,water_sfc_temperature:0_m:K
139,11,2.7450500488281250e+02,-1.4205633802816897e-01,175,176,2.2490109105336407e-03,wind_direction:18.4_m:degrees
140,11,1.9526000213623047e+02,-1.1502304147465432e-01,383,384,1.7973496995052039e-03,wind_direction:18.4_m:degrees
141,0,1.0447872924804688e+02,-5.5135135135135127e-01,717,718,5.7089846603361472e-03,zenith:0_m:degrees
142,11,2.9950000000000000e+02,-4.7927083333333337e-01,143,144,6.0442599826386889e-03,wind_direction:18.4_m:degrees
143,8,5.5499999523162842e+00,-5.0068493150684923e-01,535,536,4.4940514167759460e-03,wave_period:0_m:s
144,1,1.2949749755859375e+02,-4.1130434782608699e-01,781,782,4.8896030245753341e-03,azimuth:0_m:degrees
145,12,-1.9646632485091686e-02,-6.1140350877192984e-01,321,322,7.7418898122499358e-03,bulk_richardson:18.4_m:none
146,5,8.4799999237060547e+01,-7.4444444444444435e-01,153,154,1.4024691358025088e-02,relative_humidity:18.4_m:%
147,4,4.5017054080963135e+00,-5.3419354838709687e-01,305,306,6.9533818938605219e-03,mixing_ratio:18.4_m:g_kg-1
148,7,2.3999999761581421e+00,-4.4272727272727269e-01,533,534,3.7895316804407164e-03,wave_height:0_m:m
149,1,2.5805378723144531e+02,-1.4019867549668885e-01,311,312,2.7814174816894223e-03,azimuth:0_m:degrees
150,9,8.7742778778076172e+01,-1.7078358208955216e-01,289,290,2.6930427155269950e-03,angle_between_wind_wave:0_m:degrees
151,2,2.7592500305175781e+02,-3.9301369863013702e-01,167,168,6.0511915931694693e-03,water_sfc_temperature:0_m:K
152,6,2.3350000000000000e+02,-3.3151515151515148e-01,155,156,7.6310376492195464e-03,wave_direction:0_m:degrees
153,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,-2,-2.0000000000000000e+00,-6.6166666666666663e-01,-1,-1,4.8055555555570617e-04,wind_direction:18.4_m:degrees
155,10,1.3954332828521729e+01,-3.5956521739130431e-01,219,220,6.4085066162571369e-03,wind_speed:18.4_m:m_s-1
156,0,7.2238548278808594e+01,-2.6700000000000002e-01,403,404,4.4709999999999472e-03,zenith:0_m:degrees
157,12,-1.5700304880738258e-02,-2.7505551443375496e-02,817,818,3.3959563905563224e-04,bulk_richardson:18.4_m:none
158,4,1.6362909078598022e+00,-3.7344475394614780e-02,159,160,6.0696861618245211e-04,mixing_ratio:18.4_m:g_kg-1
159,5,3.5050001144409180e+01,-1.4909090909090911e-01,985,986,2.6264462809917344e-03,relative_humidity:18.4_m:%
160,5,7.3750000000000000e+01,-3.6770881941204099e-02,429,430,5.3217662297391538e-04,relative_humidity:18.4_m:%
161,6,1.8850000000000000e+02,-2.3248175182481751e-01,277,278,3.5383664553252092e-03,wave_direction:0_m:degrees
162,3,1.0005000000000000e+03,-1.8394736842105264e-01,163,164,4.1028393351801445e-03,pressure:18.4_m:hPa
163,6,2.2450000000000000e+02,-2.3899999999999999e-01,1239,1240,1.4890000000000111e-03,wave_direction:0_m:degrees
164,7,2.3500000238418579e+00,-1.4804347826086958e-01,509,510,2.5418241965973441e-03,wave_height:0_m:m
165,10,1.2468730449676514e+01,-2.8428571428571420e-01,307,308,5.0805337519623656e-03,wind_speed:18.4_m:m_s-1
166,10,1.1907732486724854e+01,-3.3433333333333332e-01,231,232,6.1878888888888262e-03,wind_speed:18.4_m:m_s-1
167,10,1.3304008483886719e+01,-3.2125000000000004e-01,233,234,6.8234374999999736e-03,wind_speed:18.4_m:m_s-1
168,2,2.7688000488281250e+02,-4.1315789473684211e-01,341,342,3.9830101569714449e-03,water_sfc_temperature:0_m:K
169,0,1.0804800033569336e+02,-2.3671296296296274e-01,199,200,5.1211398319615936e-03,zenith:0_m:degrees
170,5,8.3750000000000000e+01,-1.8355555555555556e-01,531,532,3.1073580246916768e-03,relative_humidity:18.4_m:%
171,0,1.4212507629394531e+02,-5.5599999999999994e-01,1623,1624,2.9040000000000732e-03,zenith:0_m:degrees
172,7,2.3500000238418579e+00,-4.0194444444444444e-01,485,486,4.6545524691357920e-03,wave_height:0_m:m
173,-2,-2.0000000000000000e+00,-3.6333333333333329e-01,-1,-1,4.2222222222226824e-04,wind_direction:18.4_m:degrees
174,5,7.8500000000000000e+01,-1.7698979591836742e-01,663,664,2.7996121407746349e-03,relative_humidity:18.4_m:%
175,10,1.1710403442382812e+01,-1.3306859205776178e-01,407,408,1.3577317572234862e-03,wind_speed:18.4_m:m_s-1
176,7,7.5000000000000000e-01,-1.7397435897435898e-01,181,182,4.1085634451019440e-03,wave_height:0_m:m
177,4,6.1561765670776367e+00,-2.0095238095238099e-01,641,642,2.9895691609977196e-03,mixing_ratio:18.4_m:g_kg-1
178,10,1.4424490928649902e+01,-2.7438202247191018e-01,359,360,4.1268652947859114e-03,wind_speed:18.4_m:m_s-1
179,4,9.5490953326225281e-01,-2.5578947368421051e-01,507,508,4.1296398891966790e-03,mixing_ratio:18.4_m:g_kg-1
180,0,5.0930736541748047e+01,-2.1049586776859508e-01,247,248,4.4438312501423050e-03,zenith:0_m:degrees
181,11,3.3944499206542969e+02,-9.3846153846153857e-02,1453,1454,1.7621301775147900e-03,wind_direction:18.4_m:degrees
182,3,9.8859997558593750e+02,-1.9000000000000003e-01,475,476,3.0369230769230759e-03,pressure:18.4_m:hPa
183,9,8.9909313201904297e+01,-4.6400000000000008e-01,187,188,1.3403999999999916e-02,angle_between_wind_wave:0_m:degrees
184,10,1.4875075817108154e+01,-3.5884210526315785e-01,185,186,4.4881329639889500e-03,wind_speed:18.4_m:m_s-1
185,12,-8.4618356777355075e-04,-3.3661764705882352e-01,681,682,2.5547361591694989e-03,bulk_richardson:18.4_m:none
186,1,2.2579425811767578e+02,-4.1481481481481480e-01,431,432,4.9805212620030459e-03,azimuth:0_m:degrees
187,-2,-2.0000000000000000e+00,-5.7000000000000006e-01,-1,-1,1.6799999999999593e-03,wind_direction:18.4_m:degrees
188,-2,-2.0000000000000000e+00,-3.5799999999999998e-01,-1,-1,2.6559999999999362e-03,wind_direction:18.4_m:degrees
189,-2,-2.0000000000000000e+00,-6.5125000000000000e-01,-1,-1,1.3609375000000479e-03,wind_direction:18.4_m:degrees
190,3,1.0046000061035156e+03,-7.9307692307692312e-01,291,292,7.2213017751480146e-03,pressure:18.4_m:hPa
191,11,3.4797500610351562e+02,-5.8914069877242625e-02,193,194,1.7994817567127831e-03,wind_direction:18.4_m:degrees
192,12,1.1990958824753761e-02,-7.2006472491909321e-02,211,212,1.0705695373947966e-03,bulk_richardson:18.4_m:none
193,11,2.0148999786376953e+02,-5.6584440227703932e-02,417,418,6.5854268009462842e-04,wind_direction:18.4_m:degrees
194,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,8.8817841970012523e-16,wind_direction:18.4_m:degrees
195,0,7.2606735229492188e+01,-1.1602209944751379e-01,215,216,2.7455022740453614e-03,zenith:0_m:degrees
196,4,1.0039859414100647e+00,-1.3890339425587472e-01,197,198,3.3961864897846805e-03,mixing_ratio:18.4_m:g_kg-1
197,6,2.2350000000000000e+02,-2.1750000000000003e-01,675,676,3.4287499999999804e-03,wave_direction:0_m:degrees
198,11,3.0838999938964844e+02,-1.3457300275482104e-01,299,300,3.0352859929118244e-03,wind_direction:18.4_m:degrees
199,3,1.0127500000000000e+03,-2.5601694915254236e-01,201,202,5.5866776788281586e-03,pressure:18.4_m:hPa
200,5,9.5799999237060547e+01,-2.1346938775510202e-01,483,484,3.5716368179924407e-03,relative_humidity:18.4_m:%
201,0,8.5553371429443359e+01,-2.3233766233766229e-01,255,256,4.8620678023274938e-03,zenith:0_m:degrees
202,4,4.7358679771423340e+00,-3.0048780487804883e-01,351,352,3.9168352171328191e-03,mixing_ratio:18.4_m:g_kg-1
203,11,1.8537500000000000e+02,-2.7875000000000000e-01,343,344,2.7942708333333482e-03,wind_direction:18.4_m:degrees
204,6,1.8450000000000000e+02,-1.7833333333333334e-01,1199,1200,2.4138888888888196e-03,wave_direction:0_m:degrees
205,7,3.4500000476837158e+00,-4.7000000000000008e-01,635,636,4.0428571428570981e-03,wave_height:0_m:m
206,-2,-2.0000000000000000e+00,-6.3200000000000001e-01,-1,-1,1.5359999999999818e-03,wind_direction:18.4_m:degrees
207,11,9.7515003204345703e+01,-6.0297397769516724e-02,209,210,9.7760672185294873e-04,wind_direction:18.4_m:degrees
208,4,2.9068983793258667e+00,-9.2733812949640324e-02,449,450,1.6745406552455700e-03,mixing_ratio:18.4_m:g_kg-1
209,-2,-2.0000000000000000e+00,-2.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,1,1.1625701904296875e+02,-5.7886792452830196e-02,1351,1352,6.0157208971164207e-04,azimuth:0_m:degrees
211,5,6.1450000762939453e+01,-7.6519959058341844e-02,349,350,8.1470610112425752e-04,relative_humidity:18.4_m:%
212,11,2.7404499816894531e+02,-5.4980694980694952e-02,213,214,1.6690150713316344e-03,wind_direction:18.4_m:degrees
213,3,1.0076999816894531e+03,-6.3169642857142841e-02,1663,1664,7.6629264987245101e-04,pressure:18.4_m:hPa
214,7,1.0500000119209290e+00,-2.5714285714285696e-03,283,284,4.2705306122449221e-03,wave_height:0_m:m
215,2,2.8030000305175781e+02,-9.2649572649572617e-02,257,258,3.1459712177660942e-03,water_sfc_temperature:0_m:K
216,5,6.2699998855590820e+01,-1.2718367346938766e-01,699,700,2.1688029987505172e-03,relative_humidity:18.4_m:%
217,-2,-2.0000000000000000e+00,-2.2444444444444445e-01,-1,-1,1.5802469135802605e-04,wind_direction:18.4_m:degrees
218,6,2.2850000000000000e+02,-3.3735294117647063e-01,711,712,4.5724048442906395e-03,wave_direction:0_m:degrees
219,11,3.0463999938964844e+02,-3.3921052631578946e-01,433,434,4.8914819944598786e-03,wind_direction:18.4_m:degrees
220,7,1.5500000119209290e+00,-4.5625000000000004e-01,1701,1702,2.2984374999996393e-03,wave_height:0_m:m
221,0,1.2133477783203125e+02,-1.8386554621848744e-01,629,630,2.9144693171386099e-03,zenith:0_m:degrees
222,5,6.7700000762939453e+01,-1.4860962566844926e-01,227,228,2.9403128485229225e-03,relative_humidity:18.4_m:%
223,9,9.1705184936523438e+01,-1.6968750000000002e-01,367,368,2.4061523437499885e-03,angle_between_wind_wave:0_m:degrees
224,11,2.5692500305175781e+02,-1.2493333333333337e-01,401,402,1.9996622222222399e-03,wind_direction:18.4_m:degrees
225,11,3.4638999938964844e+02,-1.6129032258064520e-03,883,884,2.8457856399583762e-03,wind_direction:18.4_m:degrees
226,0,6.0731191635131836e+01,-5.6864864864864799e-02,733,734,1.3901709276844406e-03,zenith:0_m:degrees
