Node,feature,threshold,value,children_left,children_right,impurity,feature_name
50,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
51,11,3.0992500305175781e+02,-2.0556390977443603e-01,195,196,6.1013737350896352e-03,wind_direction:18.4_m:degrees
52,2,2.8817999267578125e+02,-2.7215686274509809e-01,75,76,7.1362443016422250e-03,water_sfc_temperature:0_m:K
53,2,2.7539999389648438e+02,-3.5095238095238096e-01,765,766,3.3990929705215306e-03,water_sfc_temperature:0_m:K
54,2,2.8783999633789062e+02,-2.0517401392111367e-01,89,90,4.1609325961854890e-03,water_sfc_temperature:0_m:K
55,0,5.8633045196533203e+01,-1.6048832271762198e-01,151,152,4.0916936003715029e-03,zenith:0_m:degrees
56,12,-4.7724224627017975e-02,-2.0158316633266546e-01,63,64,5.6654294561065341e-03,bulk_richardson:18.4_m:none
57,11,2.3786500549316406e+02,-2.8710280373831781e-01,213,214,5.6841296183073181e-03,wind_direction:18.4_m:degrees
58,11,3.0499000549316406e+02,-4.6642857142857147e-01,423,424,8.2515306122441234e-03,wind_direction:18.4_m:degrees
59,11,2.6944500732421875e+02,-1.1130361648444070e-01,71,72,2.8135234604281401e-03,wind_direction:18.4_m:degrees
60,12,-6.1181297525763512e-02,-1.4290909090909085e-01,79,80,4.3891129476583447e-03,bulk_richardson:18.4_m:none
61,12,-6.0337239876389503e-02,-2.3411978221415542e-02,101,102,5.8037292367284362e-04,bulk_richardson:18.4_m:none
62,0,1.1709359359741211e+02,-4.6046511627907044e-02,233,234,9.3832341806376852e-04,zenith:0_m:degrees
63,2,2.7665499877929688e+02,-2.3657142857142860e-01,109,110,5.9859591836734852e-03,water_sfc_temperature:0_m:K
64,11,3.1972000122070312e+02,-1.8268518518518520e-01,131,132,4.4739626200273677e-03,wind_direction:18.4_m:degrees
65,5,4.7549999237060547e+01,-3.5249999999999998e-01,361,362,5.5499999999999994e-03,relative_humidity:18.4_m:%
66,3,1.0046499938964844e+03,-4.5304147465437777e-01,83,84,8.7958185563506985e-03,pressure:18.4_m:hPa
67,10,7.6648828983306885e+00,-5.8558951965065560e-02,217,218,1.9069481258302892e-03,wind_speed:18.4_m:m_s-1
68,10,7.6175422668457031e+00,-8.3072946582423993e-02,69,70,1.6156575162457817e-03,wind_speed:18.4_m:m_s-1
69,11,3.1577000427246094e+02,-7.3067010309278355e-02,329,330,1.2393047879689289e-03,wind_direction:18.4_m:degrees
70,11,3.1730000305175781e+02,-1.0325823223570191e-01,389,390,1.7654671116064079e-03,wind_direction:18.4_m:degrees
71,1,1.7732695770263672e+02,-8.4983277591973203e-02,535,536,1.4711535665149263e-03,azimuth:0_m:degrees
72,0,6.2638967514038086e+01,-1.2014606741573057e-01,141,142,2.9535741699280322e-03,zenith:0_m:degrees
73,4,1.4777451157569885e+00,-3.5653645833333319e-01,161,162,7.0189934624567685e-03,mixing_ratio:18.4_m:g_kg-1
74,0,6.6927989959716797e+01,-2.7903846153846151e-01,331,332,4.6163831360947066e-03,zenith:0_m:degrees
75,10,1.2626840114593506e+01,-2.7504249291784694e-01,95,96,6.2272644833036850e-03,wind_speed:18.4_m:m_s-1
76,9,8.9497528076171875e+01,-1.7500000000000002e-02,241,242,2.1768750000005454e-02,angle_between_wind_wave:0_m:degrees
77,12,1.2750270310789347e-02,-5.8367983367983288e-02,111,112,8.4141136578768424e-04,bulk_richardson:18.4_m:none
78,12,-4.0889193769544363e-03,-7.7229729729729732e-02,185,186,9.5229181884564675e-04,bulk_richardson:18.4_m:none
79,10,9.6504659652709961e+00,-1.7394117647058827e-01,153,154,5.8027024221453255e-03,wind_speed:18.4_m:m_s-1
80,1,1.2400042724609375e+02,-1.2667692307692313e-01,267,268,2.8824956213017831e-03,azimuth:0_m:degrees
81,11,2.5744499206542969e+02,-1.1865429234338752e-01,117,118,2.1666345465409641e-03,wind_direction:18.4_m:degrees
82,11,1.9991500091552734e+02,-9.0089374379344514e-02,203,204,1.2771518930545303e-03,wind_direction:18.4_m:degrees
83,10,1.5366376399993896e+01,-4.3078602620087325e-01,87,88,7.4447970099724703e-03,wind_speed:18.4_m:m_s-1
84,7,1.7500000000000000e+00,-4.7790243902439022e-01,91,92,9.1336490184427133e-03,wave_height:0_m:m
85,11,2.6906498718261719e+02,-6.2907949790794920e-02,179,180,1.0528408991439296e-03,wind_direction:18.4_m:degrees
86,12,2.6202175766229630e-02,-3.9184732824427700e-02,177,178,6.4144220966138622e-04,bulk_richardson:18.4_m:none
87,1,2.8554426574707031e+02,-3.9484848484848495e-01,227,228,6.3785123966942081e-03,azimuth:0_m:degrees
88,11,2.8148500061035156e+02,-4.5815384615384619e-01,211,212,6.5242840236687805e-03,wind_direction:18.4_m:degrees
89,2,2.8734999084472656e+02,-2.1903225806451609e-01,139,140,4.0139021852238152e-03,water_sfc_temperature:0_m:K
90,3,1.0051000061035156e+03,-1.6966942148760322e-01,257,258,2.7850146847891721e-03,pressure:18.4_m:hPa
91,4,9.2326948046684265e-01,-4.1384615384615386e-01,401,402,5.4236686390532474e-03,mixing_ratio:18.4_m:g_kg-1
92,0,1.6065521240234375e+02,-4.9295180722891585e-01,115,116,8.8147808099869052e-03,zenith:0_m:degrees
93,11,3.0783500671386719e+02,-6.0532967032967000e-01,103,104,1.0601814394397280e-02,wind_direction:18.4_m:degrees
94,6,2.2950000000000000e+02,-6.6866666666666663e-01,119,120,1.2298222222221766e-02,wave_direction:0_m:degrees
95,7,1.0500000119209290e+00,-2.5837004405286351e-01,181,182,5.6894137281920387e-03,wave_height:0_m:m
96,4,1.6054109334945679e+00,-3.0507936507936512e-01,167,168,5.7932476694378954e-03,mixing_ratio:18.4_m:g_kg-1
97,9,8.9243545532226562e+01,-2.4040462427745671e-01,99,100,8.1587958167663871e-03,angle_between_wind_wave:0_m:degrees
98,0,6.8213027954101562e+01,-4.2999999999999999e-01,875,876,5.3999999999972681e-03,zenith:0_m:degrees
99,0,9.5060745239257812e+01,-1.6783783783783784e-01,573,574,3.1520818115412623e-03,zenith:0_m:degrees
100,3,1.0006999816894531e+03,-2.6014705882352945e-01,157,158,7.6985077854671152e-03,pressure:18.4_m:hPa
101,10,5.4318873882293701e+00,-2.2766151046405770e-02,841,842,4.2874513268328245e-04,wind_speed:18.4_m:m_s-1
102,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,-1.8041124150158794e-15,wind_direction:18.4_m:degrees
103,9,8.9778064727783203e+01,-6.1824675324675304e-01,191,192,1.0285887164783847e-02,angle_between_wind_wave:0_m:degrees
104,4,1.3452740907669067e+00,-5.3428571428571436e-01,305,306,6.3744897959192581e-03,mixing_ratio:18.4_m:g_kg-1
105,2,2.7685499572753906e+02,-3.0067415730337083e-01,281,282,5.5725792197953983e-03,water_sfc_temperature:0_m:K
106,4,6.9970862865447998e+00,-3.8083333333333330e-01,107,108,1.1885416666666537e-02,mixing_ratio:18.4_m:g_kg-1
107,0,8.3806102752685547e+01,-4.2500000000000010e-01,255,256,5.6535714285713412e-03,zenith:0_m:degrees
108,7,2.9499999284744263e+00,-2.2625000000000001e-01,1089,1090,2.9734375000000646e-03,wave_height:0_m:m
109,0,6.3234640121459961e+01,-3.0093749999999997e-01,859,860,2.8334960937500403e-03,zenith:0_m:degrees
110,9,8.9913082122802734e+01,-2.2216783216783223e-01,247,248,5.5568389652305844e-03,angle_between_wind_wave:0_m:degrees
111,11,1.9804999542236328e+02,-6.3008502289077770e-02,493,494,7.4281287735139274e-04,wind_direction:18.4_m:degrees
112,10,9.3607358932495117e+00,-4.0405063291139222e-02,367,368,8.1705111360353246e-04,wind_speed:18.4_m:m_s-1
113,10,6.7194528579711914e+00,-3.7725788900979267e-02,979,980,4.8612284962246122e-04,wind_speed:18.4_m:m_s-1
114,10,8.3743953704833984e+00,-6.3273273273273284e-02,583,584,1.0526490454418162e-03,wind_speed:18.4_m:m_s-1
115,5,4.6250000000000000e+01,-4.8808641975308648e-01,189,190,7.9315233958235365e-03,relative_humidity:18.4_m:%
116,3,1.0200000000000000e+03,-6.8999999999999995e-01,1189,1190,4.8000000000067988e-03,pressure:18.4_m:hPa
117,6,2.0650000000000000e+02,-1.0546391752577321e-01,301,302,1.3203174265773755e-03,wave_direction:0_m:degrees
118,6,1.9150000000000000e+02,-1.4607142857142855e-01,253,254,2.8124234693877176e-03,wave_direction:0_m:degrees
119,0,1.5046247863769531e+02,-6.3052631578947382e-01,205,206,1.1441828254847852e-02,zenith:0_m:degrees
120,6,2.3750000000000000e+02,-7.3454545454545450e-01,209,210,6.9247933884298840e-03,wave_direction:0_m:degrees
121,10,1.2358207702636719e+01,-1.6027906976744180e-01,129,130,3.3096895619253372e-03,wind_speed:18.4_m:m_s-1
122,5,9.6950000762939453e+01,-2.0447058823529418e-01,123,124,2.3083543252594818e-02,relative_humidity:18.4_m:%
123,0,8.9823875427246094e+01,-3.5400000000000004e-01,125,126,8.1010666666666648e-02,zenith:0_m:degrees
124,5,1.0150000000000000e+02,-1.7242857142857143e-01,235,236,4.8526734693877041e-03,relative_humidity:18.4_m:%
125,12,2.2067923564463854e-03,-5.5625000000000002e-01,127,128,6.3398437499999960e-02,bulk_richardson:18.4_m:none
126,-2,-2.0000000000000000e+00,-1.2285714285714287e-01,-1,-1,9.6326530612251063e-04,wind_direction:18.4_m:degrees
127,-2,-2.0000000000000000e+00,-1.7000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,3,1.0091000061035156e+03,-6.8500000000000005e-01,187,188,1.8224999999999936e-02,pressure:18.4_m:hPa
129,4,3.0815201997756958e+00,-1.3993220338983045e-01,169,170,2.1579615053145852e-03,mixing_ratio:18.4_m:g_kg-1
130,5,6.1000000000000000e+01,-1.7742857142857157e-01,171,172,3.6373877551021672e-03,relative_humidity:18.4_m:%
131,11,2.4761999511718750e+02,-1.9202952029520304e-01,149,150,4.3423755123160393e-03,wind_direction:18.4_m:degrees
132,9,8.9785907745361328e+01,-1.3490566037735852e-01,543,544,2.4174439302241529e-03,angle_between_wind_wave:0_m:degrees
133,1,2.2678801727294922e+02,-5.4117647058823526e-01,135,136,9.2221453287198996e-03,azimuth:0_m:degrees
134,9,8.7165351867675781e+01,-4.2071428571428565e-01,137,138,1.2649489795918123e-02,angle_between_wind_wave:0_m:degrees
135,10,1.8005599975585938e+01,-5.8416666666666661e-01,521,522,5.6326388888891521e-03,wind_speed:18.4_m:m_s-1
136,11,1.8279000091552734e+02,-4.3800000000000000e-01,1587,1588,2.7560000000000917e-03,wind_direction:18.4_m:degrees
137,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,11,1.3713999938964844e+02,-3.9230769230769230e-01,927,928,2.3254437869824063e-03,wind_direction:18.4_m:degrees
139,3,1.0227500000000000e+03,-2.1176258992805752e-01,309,310,3.8145191760260988e-03,pressure:18.4_m:hPa
140,-2,-2.0000000000000000e+00,-2.8218749999999992e-01,-1,-1,1.2983398437503985e-03,wind_direction:18.4_m:degrees
141,2,2.8174499511718750e+02,-8.4897959183673460e-02,673,674,2.4617242815493569e-03,water_sfc_temperature:0_m:K
142,11,3.0423500061035156e+02,-1.2450757575757591e-01,143,144,2.8416767102846085e-03,wind_direction:18.4_m:degrees
143,12,-8.4364563226699829e-02,-1.4130000000000004e-01,279,280,2.9066433333333128e-03,bulk_richardson:18.4_m:none
144,2,2.7447499084472656e+02,-1.1426829268292679e-01,417,418,2.5252776125321841e-03,water_sfc_temperature:0_m:K
145,10,5.4949386119842529e+00,-2.1719543147208281e-02,399,400,3.3390865359837968e-04,wind_speed:18.4_m:m_s-1
146,12,2.7365252375602722e-02,-1.2932160804020168e-02,529,530,5.2449288528065682e-04,bulk_richardson:18.4_m:none
147,11,2.5578499603271484e+02,-1.7841155234657013e-02,387,388,1.0127401113008072e-03,wind_direction:18.4_m:degrees
148,10,2.9246623516082764e+00,-7.2739740478954262e-03,245,246,4.0919500890363608e-04,wind_speed:18.4_m:m_s-1
149,1,2.5347043609619141e+02,-1.3769230769230770e-01,1551,1552,1.2639053254437857e-03,azimuth:0_m:degrees
150,2,2.9105000305175781e+02,-2.0116379310344831e-01,263,264,4.2801111028537148e-03,water_sfc_temperature:0_m:K
151,7,5.5000001192092896e-01,-1.0085714285714288e-01,905,906,2.3678367346938751e-03,wave_height:0_m:m
152,11,3.1080000305175781e+02,-1.6527522935779823e-01,289,290,3.9217132396263676e-03,wind_direction:18.4_m:degrees
153,3,1.0201499938964844e+03,-2.9111111111111110e-01,277,278,8.7876543209876590e-03,pressure:18.4_m:hPa
154,11,3.2323500061035156e+02,-1.6739130434782609e-01,155,156,4.8254928436402972e-03,wind_direction:18.4_m:degrees
155,0,1.2555076599121094e+02,-1.9440476190476197e-01,317,318,4.3936933106576079e-03,zenith:0_m:degrees
156,3,1.0116499938964844e+03,-1.3792207792207795e-01,231,232,3.6320458762017123e-03,pressure:18.4_m:hPa
157,6,1.6250000000000000e+02,-3.0145833333333344e-01,159,160,9.4082899305554663e-03,wave_direction:0_m:degrees
158,1,3.1921456909179688e+02,-2.3761363636363644e-01,333,334,5.3272598140496272e-03,azimuth:0_m:degrees
159,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
160,10,1.4340631008148193e+01,-2.9106382978723405e-01,287,288,4.4222725215028458e-03,wind_speed:18.4_m:m_s-1
161,2,2.7592500305175781e+02,-3.8522935779816514e-01,321,322,6.0506354683949326e-03,water_sfc_temperature:0_m:K
162,10,1.4017415523529053e+01,-3.4516363636363628e-01,163,164,6.9471550413225530e-03,wind_speed:18.4_m:m_s-1
163,9,8.9758811950683594e+01,-3.2333333333333331e-01,351,352,4.9098039215686590e-03,angle_between_wind_wave:0_m:degrees
164,10,1.4093150615692139e+01,-3.7254098360655741e-01,165,166,8.1550188121471967e-03,wind_speed:18.4_m:m_s-1
165,2,2.8295500183105469e+02,-4.8461538461538467e-01,265,266,7.3940828402365988e-03,water_sfc_temperature:0_m:K
166,1,2.5272737121582031e+02,-3.5917431192660543e-01,173,174,6.5690430098476749e-03,azimuth:0_m:degrees
167,3,1.0171000061035156e+03,-3.4269230769230785e-01,283,284,6.6889053254436670e-03,pressure:18.4_m:hPa
168,8,5.6499998569488525e+00,-2.7864864864864863e-01,565,566,3.4711468224982306e-03,wave_period:0_m:s
169,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,9.4999999999999946e-04,wind_direction:18.4_m:degrees
170,5,9.6149997711181641e+01,-1.3568904593639575e-01,593,594,1.7665746856622214e-03,relative_humidity:18.4_m:%
171,-2,-2.0000000000000000e+00,-3.1999999999999995e-01,-1,-1,9.0000000000002578e-04,wind_direction:18.4_m:degrees
172,6,1.7100000000000000e+02,-1.7494186046511645e-01,229,230,3.3244152244456295e-03,wave_direction:0_m:degrees
173,3,1.0220000000000000e+03,-3.4186046511627916e-01,575,576,4.1756084369930363e-03,pressure:18.4_m:hPa
174,11,2.9319999694824219e+02,-4.2391304347826086e-01,175,176,1.0206427221171904e-02,wind_direction:18.4_m:degrees
175,11,2.9247000122070312e+02,-3.7529411764705878e-01,1261,1262,1.8837370242214269e-03,wind_direction:18.4_m:degrees
176,9,8.7868190765380859e+01,-5.6166666666666665e-01,537,538,8.1138888888889205e-03,angle_between_wind_wave:0_m:degrees
177,11,3.5388999938964844e+02,-4.0939464108501737e-02,467,468,5.9561095664299149e-04,wind_direction:18.4_m:degrees
178,11,3.2484999084472656e+02,-1.8134920634920636e-02,1437,1438,7.1120401864436253e-04,wind_direction:18.4_m:degrees
179,1,2.6261460876464844e+02,-5.1873015873015849e-02,1759,1760,5.7204736709499026e-04,azimuth:0_m:degrees
180,2,2.7528999328613281e+02,-8.4233128834355880e-02,1023,1024,1.2918965711920041e-03,water_sfc_temperature:0_m:K
181,3,1.0156000061035156e+03,-2.2296874999999999e-01,371,372,3.7083740234375023e-03,pressure:18.4_m:hPa
182,12,-3.5974601283669472e-02,-2.7226993865030663e-01,183,184,5.7819639429410180e-03,bulk_richardson:18.4_m:none
183,0,1.2178550720214844e+02,-3.0321428571428571e-01,303,304,4.4218112244898133e-03,zenith:0_m:degrees
184,11,2.9861499023437500e+02,-2.3936708860759495e-01,313,314,5.1274475244353357e-03,wind_direction:18.4_m:degrees
185,4,1.0088473796844482e+01,-9.2062146892655281e-02,531,532,9.6665150499539339e-04,mixing_ratio:18.4_m:g_kg-1
186,11,2.1655999755859375e+02,-7.0903614457831346e-02,411,412,8.1231601103208366e-04,wind_direction:18.4_m:degrees
187,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
189,5,3.7049999237060547e+01,-5.1468354430379748e-01,237,238,6.9742669444000094e-03,relative_humidity:18.4_m:%
190,2,2.8455499267578125e+02,-4.6277108433734943e-01,427,428,7.5284656699083352e-03,water_sfc_temperature:0_m:K
191,1,7.9174480438232422e+01,-6.1124999999999996e-01,193,194,9.8248263888892073e-03,azimuth:0_m:degrees
192,12,-1.7224420793354511e-02,-7.1900000000000008e-01,581,582,6.0689999999982147e-03,bulk_richardson:18.4_m:none
193,9,8.7478740692138672e+01,-5.6000000000000005e-01,757,758,3.6848484848484575e-03,angle_between_wind_wave:0_m:degrees
194,6,2.0850000000000000e+02,-6.2648648648648664e-01,219,220,1.0637204772339981e-02,wave_direction:0_m:degrees
195,11,2.6889500427246094e+02,-2.2288659793814444e-01,197,198,6.1566160059517983e-03,wind_direction:18.4_m:degrees
196,3,1.0243499755859375e+03,-1.5888888888888889e-01,837,838,2.9654320987654338e-03,pressure:18.4_m:hPa
197,12,-8.8946758769452572e-03,-1.7093750000000005e-01,275,276,3.5272460937499847e-03,bulk_richardson:18.4_m:none
198,1,2.4421276092529297e+02,-2.4846153846153848e-01,199,200,5.4684023668638421e-03,azimuth:0_m:degrees
199,8,4.0499999523162842e+00,-2.6890909090909088e-01,761,762,3.3660826446280656e-03,wave_period:0_m:s
200,2,2.8771499633789062e+02,-1.3600000000000001e-01,1327,1328,2.0840000000000615e-03,water_sfc_temperature:0_m:K
201,12,6.2923762015998363e-03,-1.2326765188834167e-01,271,272,1.4991746678854109e-03,bulk_richardson:18.4_m:none
202,0,6.2296636581420898e+01,-1.5195121951219515e-01,251,252,3.7047293277811463e-03,zenith:0_m:degrees
203,11,1.1353499984741211e+02,-1.0743083003952560e-01,745,746,1.0009092471371453e-03,wind_direction:18.4_m:degrees
204,12,9.8173813894391060e-03,-8.4270557029177615e-02,249,250,1.2350779925279299e-03,bulk_richardson:18.4_m:none
205,5,5.0200000762939453e+01,-6.5281249999999991e-01,207,208,9.6702148437499691e-03,relative_humidity:18.4_m:%
206,9,8.9084548950195312e+01,-5.1166666666666671e-01,1293,1294,4.1138888888878622e-03,angle_between_wind_wave:0_m:degrees
207,10,1.8748003005981445e+01,-7.0588235294117641e-01,299,300,7.4712802768170383e-03,wind_speed:18.4_m:m_s-1
208,7,1.7500000000000000e+00,-5.9266666666666656e-01,823,824,5.3528888888890735e-03,wave_height:0_m:m
209,12,-2.8715547174215317e-02,-7.9076923076923067e-01,1075,1076,2.8840236686390464e-03,bulk_richardson:18.4_m:none
210,-2,-2.0000000000000000e+00,-6.5333333333333332e-01,-1,-1,1.6000000000000458e-03,wind_direction:18.4_m:degrees
211,1,2.2658465576171875e+02,-5.1222222222222213e-01,533,534,4.9654320987655431e-03,azimuth:0_m:degrees
212,1,2.7543692016601562e+02,-4.4398058252427181e-01,319,320,5.9657083608257166e-03,azimuth:0_m:degrees
213,10,1.3747098445892334e+01,-2.2913043478260867e-01,413,414,3.9035916824196812e-03,wind_speed:18.4_m:m_s-1
214,2,2.8221000671386719e+02,-3.0297619047619057e-01,215,216,4.9994756235827165e-03,water_sfc_temperature:0_m:K
215,9,8.9006847381591797e+01,-2.5153846153846154e-01,551,552,3.8591715976331459e-03,angle_between_wind_wave:0_m:degrees
216,11,2.8665499877929688e+02,-3.2603448275862074e-01,409,410,3.7928953626634038e-03,wind_direction:18.4_m:degrees
217,0,6.0769111633300781e+01,-4.9447004608294917e-02,817,818,1.3798785278939731e-03,zenith:0_m:degrees
218,11,2.9765499877929688e+02,-7.4189723320158094e-02,269,270,2.4243434517021096e-03,wind_direction:18.4_m:degrees
219,3,9.9214999389648438e+02,-7.5000000000000000e-01,243,244,1.6000000000000014e-02,pressure:18.4_m:hPa
220,5,4.6950000762939453e+01,-6.1942857142857133e-01,221,222,9.4091972789113743e-03,relative_humidity:18.4_m:%
221,12,-7.3439055122435093e-03,-6.8000000000000005e-01,223,224,1.7972727272727251e-02,bulk_richardson:18.4_m:none
222,1,1.9782631683349609e+02,-6.0337349397590367e-01,325,326,5.9091014661055152e-03,azimuth:0_m:degrees
223,3,1.0054500122070312e+03,-5.9727272727272729e-01,225,226,1.4747107438016438e-02,pressure:18.4_m:hPa
224,1,2.1431214141845703e+02,-7.6272727272727281e-01,449,450,7.5107438016528416e-03,azimuth:0_m:degrees
225,-2,-2.0000000000000000e+00,-4.5750000000000002e-01,-1,-1,9.1874999999996820e-04,wind_direction:18.4_m:degrees
226,4,1.0396471023559570e+00,-6.7714285714285716e-01,809,810,5.1061224489795110e-03,mixing_ratio:18.4_m:g_kg-1
