Node,feature,threshold,value,children_left,children_right,impurity,feature_name
22,4,3.6366461515426636e+00,-6.1986425339366502e-01,75,76,1.4497266640730588e-02,mixing_ratio:18.4_m:g_kg-1
23,5,6.8850002288818359e+01,-2.1642643459342036e-02,139,140,6.9254240780678637e-04,relative_humidity:18.4_m:%
24,12,-2.0754599012434483e-02,-5.4968698517298471e-02,45,46,1.3399248851264402e-03,bulk_richardson:18.4_m:none
25,10,1.0865727424621582e+01,-1.5873294346978548e-01,107,108,3.5697395969890508e-03,wind_speed:18.4_m:m_s-1
26,5,6.5500000000000000e+01,-9.6085584005612262e-02,71,72,1.9082830997902995e-03,relative_humidity:18.4_m:%
27,10,3.8441188335418701e+00,-9.9856252994731370e-03,105,106,5.7133664051700031e-04,wind_speed:18.4_m:m_s-1
28,12,-6.0442173853516579e-02,-2.7772770149879833e-02,51,52,6.5703504514046432e-04,bulk_richardson:18.4_m:none
29,12,-1.1820882558822632e-02,-5.5421686746988379e-02,47,48,1.3087404621102902e-03,bulk_richardson:18.4_m:none
30,4,4.3396565914154053e+00,-1.0918003565062387e-01,65,66,2.8200050203193161e-03,mixing_ratio:18.4_m:g_kg-1
31,11,2.6889500427246094e+02,-2.5331111111111104e-01,85,86,5.9305920987654664e-03,wind_direction:18.4_m:degrees
32,4,4.8787786960601807e+00,-3.2856046065259131e-01,53,54,9.1413058454697937e-03,mixing_ratio:18.4_m:g_kg-1
33,7,3.8500000238418579e+00,-2.9468750000000005e-01,261,262,6.4686523437499643e-03,wave_height:0_m:m
34,11,3.4590499877929688e+02,-6.1923076923076914e-01,239,240,7.3609467455620359e-03,wind_direction:18.4_m:degrees
35,11,2.7155999755859375e+02,-4.1863995142683685e-02,91,92,1.3525060928427030e-03,wind_direction:18.4_m:degrees
36,12,-3.0306503176689148e-02,-8.5150339476236694e-02,61,62,2.2928726453744913e-03,bulk_richardson:18.4_m:none
37,11,2.6131500244140625e+02,-1.3841864716636185e-01,57,58,4.1354335096871857e-03,wind_direction:18.4_m:degrees
38,12,-3.8224948570132256e-02,-1.9444859813084112e-01,55,56,5.1080604419601466e-03,bulk_richardson:18.4_m:none
39,10,1.3285013198852539e+01,-1.7533410138248823e-01,43,44,4.4202800813353572e-03,wind_speed:18.4_m:m_s-1
40,10,1.3722530364990234e+01,-2.2891228070175457e-01,41,42,8.9103958140963960e-03,wind_speed:18.4_m:m_s-1
41,3,9.9795001220703125e+02,-2.1084566596194504e-01,59,60,6.7840628617657703e-03,pressure:18.4_m:hPa
42,12,7.1884244680404663e-03,-3.1701030927835050e-01,101,102,9.9261132957807197e-03,bulk_richardson:18.4_m:none
43,10,1.2373418807983398e+01,-1.5827586206896543e-01,127,128,2.5956780230575564e-03,wind_speed:18.4_m:m_s-1
44,11,1.3683499908447266e+02,-2.3194029850746264e-01,97,98,6.3051904655829216e-03,wind_direction:18.4_m:degrees
45,10,8.0007433891296387e+00,-8.6021021021021077e-02,113,114,1.8032367953538979e-03,wind_speed:18.4_m:m_s-1
46,10,7.9880003929138184e+00,-4.6238919375264032e-02,129,130,8.6238445404536760e-04,wind_speed:18.4_m:m_s-1
47,10,8.3001499176025391e+00,-7.3790322580645093e-02,103,104,1.5488054977454016e-03,wind_speed:18.4_m:m_s-1
48,10,8.6117563247680664e+00,-4.3690987124463579e-02,117,118,8.0234227928299619e-04,wind_speed:18.4_m:m_s-1
49,10,1.5768233776092529e+01,-4.7479899497487438e-01,87,88,9.7802359788894122e-03,wind_speed:18.4_m:m_s-1
50,3,9.9294998168945312e+02,-3.8942622950819672e-01,119,120,8.2627855415213503e-03,pressure:18.4_m:hPa
51,11,2.7527999877929688e+02,-4.3206247129076780e-02,81,82,1.0667066582632093e-03,wind_direction:18.4_m:degrees
52,10,5.9464483261108398e+00,-2.3210211841391083e-02,121,122,4.4469182401808704e-04,wind_speed:18.4_m:m_s-1
53,12,-2.3797986097633839e-02,-3.3741803278688542e-01,67,68,8.1654645928512931e-03,bulk_richardson:18.4_m:none
54,12,1.2474711518734694e-02,-1.9757575757575760e-01,689,690,5.2547291092741449e-03,bulk_richardson:18.4_m:none
55,11,3.2401499938964844e+02,-2.3209401709401709e-01,219,220,5.1986065454014199e-03,wind_direction:18.4_m:degrees
56,11,2.7850498962402344e+02,-1.6518272425249172e-01,245,246,3.0794516616814878e-03,wind_direction:18.4_m:degrees
57,12,-1.6863890923559666e-02,-9.3428571428571472e-02,593,594,1.1568163265306009e-03,bulk_richardson:18.4_m:none
58,0,5.6811305999755859e+01,-1.4910633484162877e-01,93,94,4.2479570186933421e-03,zenith:0_m:degrees
59,10,1.2768738746643066e+01,-2.9072463768115936e-01,115,116,6.0125183784919267e-03,wind_speed:18.4_m:m_s-1
60,11,3.0988999938964844e+02,-1.9720297029702963e-01,133,134,5.6399489020684812e-03,wind_direction:18.4_m:degrees
61,7,9.4999998807907104e-01,-9.9491059147180191e-02,249,250,2.0991907728809822e-03,wave_height:0_m:m
62,12,-1.9693672657012939e-02,-5.0855263157894681e-02,527,528,1.0880843144043489e-03,bulk_richardson:18.4_m:none
63,10,5.4651393890380859e+00,-8.3109017496634987e-03,285,286,1.0603367182985496e-03,wind_speed:18.4_m:m_s-1
64,11,3.5131500244140625e+02,-4.4343434343434275e-02,83,84,2.0119426589124152e-03,wind_direction:18.4_m:degrees
65,12,-3.4942593425512314e-02,-1.4629032258064514e-01,211,212,3.0244103364550773e-03,bulk_richardson:18.4_m:none
66,10,1.0093200206756592e+01,-9.0773333333333261e-02,197,198,1.6967352888888915e-03,wind_speed:18.4_m:m_s-1
67,2,2.7593000793457031e+02,-3.6360784313725480e-01,69,70,9.7438462129946779e-03,water_sfc_temperature:0_m:K
68,10,1.3720660209655762e+01,-3.0875536480686705e-01,123,124,4.8658328574850140e-03,wind_speed:18.4_m:m_s-1
69,11,3.2880500793457031e+02,-2.6193548387096766e-01,273,274,8.6607700312175406e-03,wind_direction:18.4_m:degrees
70,5,5.8449998855590820e+01,-3.7767857142857125e-01,143,144,8.2651466836735910e-03,relative_humidity:18.4_m:%
71,10,1.1394799709320068e+01,-1.2991111111111112e-01,137,138,3.0755476543209911e-03,wind_speed:18.4_m:m_s-1
72,10,1.0496816158294678e+01,-9.3187357197258472e-02,73,74,1.7018361844092708e-03,wind_speed:18.4_m:m_s-1
73,10,9.9979000091552734e+00,-7.8864247311827895e-02,199,200,1.0085890980893394e-03,wind_speed:18.4_m:m_s-1
74,12,1.1054505594074726e-02,-1.1191564147627409e-01,181,182,1.9893004407570622e-03,bulk_richardson:18.4_m:none
75,10,1.8587219238281250e+01,-6.5148760330578503e-01,77,78,1.6751506044669517e-02,wind_speed:18.4_m:m_s-1
76,9,8.7482212066650391e+01,-5.8159999999999989e-01,79,80,9.0954399999997326e-03,angle_between_wind_wave:0_m:degrees
77,6,2.3650000000000000e+02,-6.0594594594594586e-01,177,178,1.0986267348429390e-02,wave_direction:0_m:degrees
78,5,9.1799999237060547e+01,-7.2319148936170197e-01,131,132,1.7421729289271881e-02,relative_humidity:18.4_m:%
79,10,1.8703083038330078e+01,-7.7285714285714291e-01,1403,1404,3.1346938775508315e-03,wind_speed:18.4_m:m_s-1
80,3,9.9854998779296875e+02,-5.6720430107526898e-01,193,194,6.5835819169847709e-03,pressure:18.4_m:hPa
81,10,6.6055867671966553e+00,-2.9492924528301840e-02,439,440,6.6141740276788694e-04,wind_speed:18.4_m:m_s-1
82,0,8.3663764953613281e+01,-5.1956358164033038e-02,149,150,1.1287535506196195e-03,zenith:0_m:degrees
83,5,9.5350002288818359e+01,-4.3063291139240456e-02,515,516,1.3680846018266325e-03,relative_humidity:18.4_m:%
84,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-9.9920072216264089e-16,wind_direction:18.4_m:degrees
85,10,1.2347991466522217e+01,-1.7578947368421058e-01,741,742,2.4980609418282368e-03,wind_speed:18.4_m:m_s-1
86,7,1.1500000357627869e+00,-2.6046116504854366e-01,125,126,5.6417776180601731e-03,wave_height:0_m:m
87,3,1.0122500000000000e+03,-4.5114832535885180e-01,89,90,9.3479636455213733e-03,pressure:18.4_m:hPa
88,12,-1.9308266229927540e-02,-5.0095238095238093e-01,111,112,8.9557067271348045e-03,bulk_richardson:18.4_m:none
89,11,3.0305500793457031e+02,-4.2575949367088611e-01,147,148,6.9307522832878499e-03,wind_direction:18.4_m:degrees
90,0,1.6065521240234375e+02,-5.2980392156862732e-01,175,176,8.6529027297194139e-03,zenith:0_m:degrees
91,10,5.4965887069702148e+00,-2.4161849710982591e-02,973,974,3.9154220544177138e-04,wind_speed:18.4_m:m_s-1
92,10,5.6910061836242676e+00,-5.0008865248226918e-02,109,110,1.5841311270811211e-03,wind_speed:18.4_m:m_s-1
93,9,8.8166126251220703e+01,-9.1940298507462687e-02,473,474,1.9828024058810411e-03,angle_between_wind_wave:0_m:degrees
94,11,3.0944500732421875e+02,-1.5379436964504284e-01,95,96,4.1437422938805958e-03,wind_direction:18.4_m:degrees
95,11,2.8794000244140625e+02,-1.6806387225548908e-01,173,174,4.2072294532690749e-03,wind_direction:18.4_m:degrees
96,4,2.3235735893249512e+00,-1.3117088607594937e-01,311,312,3.2084391523794983e-03,mixing_ratio:18.4_m:g_kg-1
97,12,-1.1575750540941954e-02,-1.4346153846153845e-01,625,626,2.8303254437869844e-03,bulk_richardson:18.4_m:none
98,11,1.3820999908447266e+02,-2.4508571428571438e-01,99,100,5.4855640816326920e-03,wind_direction:18.4_m:degrees
99,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
100,10,1.3880229949951172e+01,-2.4195402298850582e-01,159,160,3.8007794953097765e-03,wind_speed:18.4_m:m_s-1
101,1,2.0473050117492676e+01,-3.3261363636363644e-01,165,166,8.1602143595041476e-03,azimuth:0_m:degrees
102,-2,-2.0000000000000000e+00,-1.6444444444444445e-01,-1,-1,1.5358024691357643e-03,wind_direction:18.4_m:degrees
103,5,7.9350002288818359e+01,-6.3209733487833084e-02,463,464,1.1316443085037037e-03,relative_humidity:18.4_m:%
104,4,4.3931331634521484e+00,-8.8400000000000034e-02,195,196,1.7568000000000097e-03,mixing_ratio:18.4_m:g_kg-1
105,4,1.1086569309234619e+01,-6.0542727119501398e-03,433,434,5.8839213284793608e-04,mixing_ratio:18.4_m:g_kg-1
106,12,-3.8848245516419411e-02,-1.5166592625499874e-02,145,146,5.0164927932712323e-04,bulk_richardson:18.4_m:none
107,0,9.4726268768310547e+01,-1.4627345844504025e-01,269,270,2.9097053813368079e-03,zenith:0_m:degrees
108,0,6.3401355743408203e+01,-1.9192857142857145e-01,213,214,3.8127091836734350e-03,zenith:0_m:degrees
109,10,4.0258460044860840e+00,-3.5289575289575222e-02,469,470,1.0121748334103607e-03,wind_speed:18.4_m:m_s-1
110,0,1.3186209106445312e+02,-6.2508196721311457e-02,217,218,1.7296105885514588e-03,zenith:0_m:degrees
111,7,1.4499999880790710e+00,-5.3797619047619072e-01,293,294,8.4923327664395143e-03,wave_height:0_m:m
112,2,2.8694000244140625e+02,-4.7133333333333322e-01,189,190,7.3525079365082402e-03,water_sfc_temperature:0_m:K
113,11,2.7034999084472656e+02,-7.0243243243243200e-02,305,306,1.0672381300218864e-03,wind_direction:18.4_m:degrees
114,3,9.9700000000000000e+02,-1.0574324324324325e-01,441,442,2.0230962381300368e-03,pressure:18.4_m:hPa
115,5,9.0000000000000000e+01,-1.8866666666666670e-01,1097,1098,2.5182222222222064e-03,relative_humidity:18.4_m:%
116,11,2.8219999694824219e+02,-3.1907407407407407e-01,373,374,3.2861796982167901e-03,wind_direction:18.4_m:degrees
117,12,2.6521102525293827e-02,-3.7861445783132559e-02,429,430,6.1596875453619995e-04,bulk_richardson:18.4_m:none
118,10,9.6891121864318848e+00,-5.8134328358208899e-02,163,164,9.7129538872801641e-04,wind_speed:18.4_m:m_s-1
119,9,9.0198822021484375e+01,-4.6407407407407403e-01,157,158,1.0009327846364907e-02,angle_between_wind_wave:0_m:degrees
120,0,6.9738533020019531e+01,-3.6821052631578943e-01,203,204,5.7325872576177717e-03,zenith:0_m:degrees
121,12,-3.5032939165830612e-02,-1.7120505992010818e-02,317,318,4.1391224262012050e-04,bulk_richardson:18.4_m:none
122,12,-1.6033919528126717e-02,-2.7405963302752558e-02,201,202,4.2274345067749841e-04,bulk_richardson:18.4_m:none
123,11,2.5638000488281250e+02,-2.8051282051282050e-01,355,356,4.4903353057199197e-03,wind_direction:18.4_m:degrees
124,11,2.5331000518798828e+02,-3.3724137931034481e-01,491,492,3.6285969084421527e-03,wind_direction:18.4_m:degrees
125,3,1.0026000061035156e+03,-2.3193103448275865e-01,183,184,6.1879952437574395e-03,pressure:18.4_m:hPa
126,6,2.2450000000000000e+02,-2.7595505617977539e-01,221,222,4.6630391785549286e-03,wave_direction:0_m:degrees
127,6,2.1950000000000000e+02,-1.4144171779141093e-01,353,354,2.7203140878467730e-03,wave_direction:0_m:degrees
128,9,9.0672172546386719e+01,-1.7436950146627569e-01,495,496,1.9465966064964868e-03,angle_between_wind_wave:0_m:degrees
129,11,3.1433000183105469e+02,-3.6635426429240843e-02,605,606,6.4238161282190284e-04,wind_direction:18.4_m:degrees
130,12,1.0282512754201889e-02,-5.4109062980030716e-02,347,348,9.0515861217876220e-04,bulk_richardson:18.4_m:none
131,5,3.5500000000000000e+01,-7.0214285714285707e-01,153,154,1.4454931972789298e-02,relative_humidity:18.4_m:%
132,3,9.8589999389648438e+02,-9.0000000000000002e-01,1311,1312,7.3599999999980348e-03,pressure:18.4_m:hPa
133,12,-2.6814903831109405e-03,-2.1677570093457951e-01,135,136,6.0143702506770466e-03,bulk_richardson:18.4_m:none
134,4,2.4388744831085205e+00,-1.7515789473684212e-01,167,168,4.3007645429363160e-03,mixing_ratio:18.4_m:g_kg-1
135,2,2.9117500305175781e+02,-2.3421348314606744e-01,151,152,4.6749431889912471e-03,water_sfc_temperature:0_m:K
136,11,2.5825000000000000e+02,-1.3055555555555562e-01,259,260,3.6996913580248265e-03,wind_direction:18.4_m:degrees
137,2,2.9347500610351562e+02,-1.1799999999999997e-01,389,390,2.3591578947368477e-03,water_sfc_temperature:0_m:K
138,7,2.7500000000000000e+00,-1.9457142857142862e-01,1185,1186,2.0133877551020210e-03,wave_height:0_m:m
139,10,4.9227371215820312e+00,-3.9087221095334641e-02,161,162,1.0581932038395562e-03,wind_speed:18.4_m:m_s-1
140,10,5.2163481712341309e+00,-1.8941582914572964e-02,141,142,5.8151166282100289e-04,wind_speed:18.4_m:m_s-1
141,10,3.8168171644210815e+00,-1.1032953105196419e-02,513,514,5.3638547936535265e-04,wind_speed:18.4_m:m_s-1
142,12,-4.4741179794073105e-02,-2.6712328767123261e-02,233,234,5.0401064501270302e-04,bulk_richardson:18.4_m:none
143,2,2.7688000488281250e+02,-3.8027027027027016e-01,169,170,7.5873143413685840e-03,water_sfc_temperature:0_m:K
144,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,-1.7277845820728999e-15,wind_direction:18.4_m:degrees
145,4,4.2689661979675293e+00,-2.0539538714991857e-02,339,340,5.4653756354338854e-04,mixing_ratio:18.4_m:g_kg-1
146,2,2.7227500915527344e+02,-8.8765670202506520e-03,723,724,3.7573886266016766e-04,water_sfc_temperature:0_m:K
147,5,5.0500000000000000e+01,-4.4015384615384617e-01,361,362,6.4492071005917140e-03,relative_humidity:18.4_m:%
148,0,7.2414249420166016e+01,-3.5892857142857154e-01,979,980,3.7381377551019279e-03,zenith:0_m:degrees
149,4,3.1206778287887573e+00,-3.4507462686567146e-02,419,420,1.5895335263978612e-03,mixing_ratio:18.4_m:g_kg-1
150,10,6.2699244022369385e+00,-5.7837022132796734e-02,237,238,8.3626720079026540e-04,wind_speed:18.4_m:m_s-1
151,4,2.1049607992172241e+00,-2.3890173410404630e-01,331,332,4.0213371646229540e-03,mixing_ratio:18.4_m:g_kg-1
152,-2,-2.0000000000000000e+00,-7.1999999999999995e-02,-1,-1,2.1599999999880048e-04,wind_direction:18.4_m:degrees
153,-2,-2.0000000000000000e+00,-9.5499999999999996e-01,-1,-1,2.2500000000003073e-04,wind_direction:18.4_m:degrees
154,5,4.1299999237060547e+01,-6.8950000000000000e-01,155,156,1.1809749999999952e-02,relative_humidity:18.4_m:%
155,12,-7.3432414792478085e-03,-5.7333333333333336e-01,471,472,5.2888888888888985e-03,bulk_richardson:18.4_m:none
156,0,1.4608098602294922e+02,-7.2322580645161283e-01,205,206,8.6476586888658558e-03,zenith:0_m:degrees
157,4,3.8218073844909668e+00,-5.1333333333333331e-01,573,574,6.2444444444443303e-03,mixing_ratio:18.4_m:g_kg-1
158,1,2.2026972961425781e+02,-3.6555555555555558e-01,1623,1624,2.9802469135805365e-03,azimuth:0_m:degrees
159,2,2.8411000061035156e+02,-2.1511363636363640e-01,421,422,3.6318052685950092e-03,water_sfc_temperature:0_m:K
160,5,9.6849998474121094e+01,-2.6941860465116285e-01,475,476,2.4822201189831639e-03,relative_humidity:18.4_m:%
161,0,1.2076921081542969e+02,-1.3571428571428576e-02,1095,1096,4.9867346938775527e-04,zenith:0_m:degrees
162,5,6.0049999237060547e+01,-4.9206798866855465e-02,831,832,9.1948414640997305e-04,relative_humidity:18.4_m:%
163,12,9.1122156009078026e-03,-5.8877245508981983e-02,337,338,7.8930828462835936e-04,bulk_richardson:18.4_m:none
164,-2,-2.0000000000000000e+00,1.9000000000000000e-01,-1,-1,-2.9073965457371287e-15,wind_direction:18.4_m:degrees
165,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
166,1,1.4781586456298828e+02,-3.2873563218390800e-01,209,210,6.9305852820715635e-03,azimuth:0_m:degrees
167,-2,-2.0000000000000000e+00,-2.3200000000000004e-01,-1,-1,1.8026666666666538e-03,wind_direction:18.4_m:degrees
168,3,1.0052500000000000e+03,-1.6450000000000004e-01,265,266,4.0497499999999700e-03,pressure:18.4_m:hPa
169,10,1.2910478115081787e+01,-4.1500000000000004e-01,323,324,6.1462121212121079e-03,wind_speed:18.4_m:m_s-1
170,10,1.3755181312561035e+01,-3.6557692307692291e-01,171,172,7.4708210059173663e-03,wind_speed:18.4_m:m_s-1
171,0,1.5663655853271484e+02,-3.3368421052631581e-01,207,208,6.5811634349030174e-03,zenith:0_m:degrees
172,12,-2.4787680245935917e-02,-3.9587499999999992e-01,215,216,6.4317343750003309e-03,bulk_richardson:18.4_m:none
173,1,8.3453460693359375e+01,-1.4567741935483874e-01,257,258,2.1522830385015505e-03,azimuth:0_m:degrees
174,5,6.6750000000000000e+01,-1.7809248554913293e-01,225,226,4.8027197701226085e-03,relative_humidity:18.4_m:%
175,9,8.7445049285888672e+01,-5.1617021276595743e-01,235,236,6.6108646446357833e-03,angle_between_wind_wave:0_m:degrees
176,4,1.5739953517913818e+00,-6.8999999999999995e-01,1271,1272,4.7999999999991383e-03,mixing_ratio:18.4_m:g_kg-1
177,5,5.5549999237060547e+01,-5.9062500000000018e-01,179,180,9.5839843749999654e-03,relative_humidity:18.4_m:%
178,7,1.9499999880790710e+00,-7.0400000000000007e-01,461,462,8.8440000000004071e-03,wave_height:0_m:m
179,9,8.9432106018066406e+01,-6.1886363636363650e-01,271,272,7.5691632231401074e-03,angle_between_wind_wave:0_m:degrees
180,3,9.9264999389648438e+02,-5.2850000000000008e-01,297,298,8.4027500000004585e-03,pressure:18.4_m:hPa
181,11,1.0769999694824219e+02,-1.1597122302158273e-01,301,302,1.7295037967570686e-03,wind_direction:18.4_m:degrees
182,1,2.8366288757324219e+02,-8.7999999999999995e-02,485,486,2.8523636363637335e-03,azimuth:0_m:degrees
183,1,1.0202610778808594e+02,-3.5285714285714281e-01,1389,1390,2.4489795918367641e-03,azimuth:0_m:degrees
184,4,7.1320569515228271e-01,-2.2579710144927528e-01,185,186,5.5982776727578273e-03,mixing_ratio:18.4_m:g_kg-1
185,3,1.0071499938964844e+03,-3.2249999999999995e-01,713,714,4.6687500000000409e-03,pressure:18.4_m:hPa
186,0,1.1113928604125977e+02,-2.1658730158730155e-01,187,188,4.7113693625598640e-03,zenith:0_m:degrees
187,10,1.2607118129730225e+01,-1.9337500000000002e-01,779,780,2.6298593749999807e-03,wind_speed:18.4_m:m_s-1
188,12,-2.6080044917762280e-02,-2.5695652173913042e-01,255,256,5.7646502835539265e-03,bulk_richardson:18.4_m:none
189,1,2.7597244262695312e+02,-4.5493975903614464e-01,191,192,6.3093337204239985e-03,azimuth:0_m:degrees
190,5,3.9450000762939453e+01,-5.3318181818181820e-01,393,394,6.4489669421483597e-03,relative_humidity:18.4_m:%
191,5,7.8200000762939453e+01,-4.3621212121212122e-01,543,544,5.3144398530761139e-03,relative_humidity:18.4_m:%
192,12,-1.5464403200894594e-02,-5.2764705882352936e-01,503,504,3.5238754325264132e-03,bulk_richardson:18.4_m:none
193,11,2.4511500549316406e+02,-5.7891566265060224e-01,595,596,5.7132820438375309e-03,wind_direction:18.4_m:degrees
194,5,5.9500000000000000e+01,-4.7000000000000003e-01,1031,1032,3.2200000000021101e-03,relative_humidity:18.4_m:%
195,10,8.8820600509643555e+00,-1.0255244755244756e-01,727,728,2.1204080884150815e-03,wind_speed:18.4_m:m_s-1
196,11,1.0263000106811523e+02,-7.6460176991150486e-02,299,300,1.1385021014435745e-03,wind_direction:18.4_m:degrees
197,12,2.6596806943416595e-02,-6.7751937984496149e-02,871,872,1.0003725737635950e-03,bulk_richardson:18.4_m:none
198,6,1.5250000000000000e+02,-1.0284552845528455e-01,253,254,1.6382444312248289e-03,wave_direction:0_m:degrees
199,11,2.0247499847412109e+02,-7.2916666666666671e-02,369,370,8.6679793360433955e-04,wind_direction:18.4_m:degrees
200,12,9.1638583689928055e-03,-9.0476190476190529e-02,537,538,1.0815192743764222e-03,bulk_richardson:18.4_m:none
201,10,6.7424254417419434e+00,-3.3581367211131349e-02,457,458,3.8947265947373330e-04,wind_speed:18.4_m:m_s-1
202,10,5.9470958709716797e+00,-2.3635020317695002e-02,379,380,4.0555278909265222e-04,wind_speed:18.4_m:m_s-1
203,4,5.3210132122039795e+00,-3.1400000000000000e-01,483,484,3.1280000000000058e-03,mixing_ratio:18.4_m:g_kg-1
204,2,2.8247999572753906e+02,-3.8757142857142857e-01,231,232,5.2383877551020752e-03,water_sfc_temperature:0_m:K
205,4,1.3403152227401733e+00,-7.3793103448275854e-01,309,310,5.8922711058265742e-03,mixing_ratio:18.4_m:g_kg-1
206,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
207,4,3.2310602664947510e+00,-3.2643835616438349e-01,401,402,5.5215612685306642e-03,mixing_ratio:18.4_m:g_kg-1
208,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,-1.6653345369377348e-16,wind_direction:18.4_m:degrees
209,5,6.4250000000000000e+01,-2.7136363636363631e-01,437,438,5.2572314049587066e-03,relative_humidity:18.4_m:%
210,3,9.9839999389648438e+02,-3.4815384615384604e-01,241,242,6.0058224852071185e-03,pressure:18.4_m:hPa
211,8,4.5000000000000000e+00,-1.7617647058823530e-01,381,382,3.7206747404844309e-03,wave_period:0_m:s
212,9,9.0300006866455078e+01,-1.2906779661016948e-01,559,560,1.8118428612467624e-03,angle_between_wind_wave:0_m:degrees
213,9,8.8188613891601562e+01,-1.1076923076923076e-01,837,838,3.4532544378698248e-03,angle_between_wind_wave:0_m:degrees
214,2,2.7552999877929688e+02,-2.0023622047244100e-01,447,448,3.1062434124868032e-03,water_sfc_temperature:0_m:K
215,10,1.3778205871582031e+01,-3.9038461538461527e-01,521,522,5.3908777120316165e-03,wind_speed:18.4_m:m_s-1
216,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,1.2212453270876722e-15,wind_direction:18.4_m:degrees
217,1,1.5087161254882812e+02,-5.4166666666666641e-02,319,320,1.8004960317460315e-03,azimuth:0_m:degrees
218,10,6.0928580760955811e+00,-8.0947368421052643e-02,721,722,1.0791024930748199e-03,wind_speed:18.4_m:m_s-1
219,0,7.9934921264648438e+01,-2.3804651162790694e-01,281,282,4.9171141157382872e-03,zenith:0_m:degrees
220,8,5.9000000953674316e+00,-1.6473684210526313e-01,989,990,3.4459833795009616e-03,wave_period:0_m:s
221,3,1.0123999938964844e+03,-2.4708860759493670e-01,223,224,4.9801313892004415e-03,pressure:18.4_m:hPa
222,9,9.0059356689453125e+01,-2.8808510638297880e-01,357,358,4.0325033952012812e-03,angle_between_wind_wave:0_m:degrees
223,12,-2.8817339800298214e-02,-2.7107142857142857e-01,407,408,4.3309948979592394e-03,bulk_richardson:18.4_m:none
224,0,6.8286216735839844e+01,-1.8869565217391304e-01,949,950,1.7504725897919543e-03,zenith:0_m:degrees
225,10,1.0166056632995605e+01,-1.7393846153846143e-01,229,230,4.2657192899408294e-03,wind_speed:18.4_m:m_s-1
