Node,feature,threshold,value,children_left,children_right,impurity,feature_name
16,10,1.4655768394470215e+01,-3.9182339449541287e-01,17,18,2.5741514682055822e-02,wind_speed:18.4_m:m_s-1
17,10,1.0620968818664551e+01,-2.8074324324324340e-01,47,48,1.1022195337228993e-02,wind_speed:18.4_m:m_s-1
18,10,1.6991034507751465e+01,-5.0705607476635561e-01,31,32,1.4932454799545969e-02,wind_speed:18.4_m:m_s-1
19,10,1.3653750419616699e+01,-3.0860902255639094e-01,83,84,1.2123253151675936e-02,wind_speed:18.4_m:m_s-1
20,11,1.9868499755859375e+02,-5.9918918918918940e-01,59,60,2.7322766009253707e-02,wind_direction:18.4_m:degrees
21,10,4.1354806423187256e+00,-1.2378280542986659e-02,89,90,5.1528495812945769e-04,wind_speed:18.4_m:m_s-1
22,12,-3.0496302992105484e-02,-3.7532112372585712e-02,49,50,9.2108281316483163e-04,bulk_richardson:18.4_m:none
23,10,9.2116394042968750e+00,-1.1208490566037731e-01,57,58,4.1970682627269287e-03,wind_speed:18.4_m:m_s-1
24,12,-3.5746417939662933e-02,-2.0576203208556149e-01,51,52,6.7557027295603103e-03,bulk_richardson:18.4_m:none
25,10,1.2498846530914307e+01,-1.5621878715814522e-01,37,38,7.5559759133922363e-03,wind_speed:18.4_m:m_s-1
26,10,1.1058223247528076e+01,-9.0314709236032270e-02,27,28,2.7865828281079634e-03,wind_speed:18.4_m:m_s-1
27,10,9.5811247825622559e+00,-7.6972529028604172e-02,75,76,1.5006899845129897e-03,wind_speed:18.4_m:m_s-1
28,10,1.2378972053527832e+01,-1.4548009367681494e-01,61,62,4.3240669339483888e-03,wind_speed:18.4_m:m_s-1
29,4,5.5659680366516113e+00,-3.1746031746031744e-01,77,78,1.0722650541698228e-02,mixing_ratio:18.4_m:g_kg-1
30,5,4.7199998855590820e+01,-5.0612500000000005e-01,123,124,1.2163734375000956e-02,relative_humidity:18.4_m:%
31,3,1.0092500000000000e+03,-4.6283870967741958e-01,113,114,9.2983933402698560e-03,pressure:18.4_m:hPa
32,10,1.8924373626708984e+01,-6.2322033898305074e-01,177,178,1.1103188738868841e-02,wind_speed:18.4_m:m_s-1
33,10,9.3276977539062500e+00,-8.8481060606060938e-02,35,36,4.8580337322084097e-03,wind_speed:18.4_m:m_s-1
34,10,7.4938642978668213e+00,-2.0775347912524840e-02,101,102,1.7435340244813787e-03,wind_speed:18.4_m:m_s-1
35,10,6.9991679191589355e+00,-4.7130801687763742e-02,73,74,1.6751713578664002e-03,wind_speed:18.4_m:m_s-1
36,10,1.2088579654693604e+01,-1.3675697865353051e-01,53,54,4.2472003823327588e-03,wind_speed:18.4_m:m_s-1
37,10,1.0062837600708008e+01,-1.3748959778086006e-01,93,94,4.3222693092695406e-03,wind_speed:18.4_m:m_s-1
38,5,7.5299999237060547e+01,-2.6874999999999999e-01,65,66,1.2214270833333207e-02,relative_humidity:18.4_m:%
39,12,-1.4040985144674778e-02,-4.9227272727272725e-01,55,56,5.9544834710743816e-02,bulk_richardson:18.4_m:none
40,10,1.3369334697723389e+01,-2.0230142566191442e-01,41,42,9.9480639287211417e-03,wind_speed:18.4_m:m_s-1
41,1,2.1666496276855469e+02,-1.5068965517241378e-01,195,196,3.5675494541130871e-03,azimuth:0_m:degrees
42,5,4.7600000381469727e+01,-2.9802325581395345e-01,87,88,7.6786506219578693e-03,relative_humidity:18.4_m:%
43,5,6.0549999237060547e+01,-4.2417815482502612e-02,129,130,1.3597957377517462e-03,relative_humidity:18.4_m:%
44,10,9.5994844436645508e+00,-9.2920400632578073e-02,45,46,4.8935271378467930e-03,wind_speed:18.4_m:m_s-1
45,10,6.3196163177490234e+00,-7.1275033377837069e-02,63,64,2.4673329013673029e-03,wind_speed:18.4_m:m_s-1
46,8,4.2500000000000000e+00,-1.7418546365914786e-01,159,160,5.6393741245344201e-03,wave_period:0_m:s
47,10,9.7419061660766602e+00,-8.8000000000000009e-02,637,638,2.0217142857142855e-03,wind_speed:18.4_m:m_s-1
48,4,1.9805961251258850e+00,-2.9723716381418092e-01,81,82,8.3412664917113938e-03,mixing_ratio:18.4_m:g_kg-1
49,11,2.7958500671386719e+02,-5.3423580786026513e-02,71,72,1.3708700698562230e-03,wind_direction:18.4_m:degrees
50,8,4.8500001430511475e+00,-3.1208294717331369e-02,353,354,6.0160999607262024e-04,wave_period:0_m:s
51,6,2.3250000000000000e+02,-2.4784256559766754e-01,149,150,6.3405349811728462e-03,wave_direction:0_m:degrees
52,4,4.8511409759521484e+00,-1.7012345679012336e-01,109,110,4.3375156226185159e-03,mixing_ratio:18.4_m:g_kg-1
53,12,-7.4391057714819908e-03,-1.1918859649122801e-01,69,70,3.0578942559248926e-03,bulk_richardson:18.4_m:none
54,5,6.9450000762939453e+01,-1.8911764705882361e-01,135,136,4.1302672049210939e-03,relative_humidity:18.4_m:%
55,-2,-2.0000000000000000e+00,-1.6857142857142857e-01,-1,-1,9.7959183673470424e-05,wind_direction:18.4_m:degrees
56,10,1.8083404541015625e+01,-6.4333333333333320e-01,171,172,1.5568888888888910e-02,wind_speed:18.4_m:m_s-1
57,4,3.7531218528747559e+00,-7.9650205761316928e-02,127,128,2.4877377262950999e-03,mixing_ratio:18.4_m:g_kg-1
58,1,1.3789597320556641e+02,-1.3954703832752596e-01,111,112,3.9994463936676057e-03,azimuth:0_m:degrees
59,6,1.5250000000000000e+02,-4.7846153846153844e-01,103,104,1.7151479289940874e-02,wave_direction:0_m:degrees
60,5,9.3349998474121094e+01,-6.6458333333333330e-01,67,68,2.0660937499999532e-02,relative_humidity:18.4_m:%
61,12,8.9919034508056939e-05,-1.2565723793677194e-01,395,396,1.6598425807237832e-03,bulk_richardson:18.4_m:none
62,9,8.6347694396972656e+01,-1.9256916996047421e-01,91,92,7.5020950178882953e-03,angle_between_wind_wave:0_m:degrees
63,10,5.5683524608612061e+00,-4.1400359066427264e-02,279,280,1.1800856731206215e-03,wind_speed:18.4_m:m_s-1
64,0,7.3527595520019531e+01,-8.8958554729011707e-02,137,138,2.3882883991864171e-03,zenith:0_m:degrees
65,10,1.4150025844573975e+01,-3.4300000000000003e-01,115,116,9.4876666666666026e-03,wind_speed:18.4_m:m_s-1
66,9,9.0205661773681641e+01,-1.9450000000000003e-01,313,314,3.9147499999999461e-03,angle_between_wind_wave:0_m:degrees
67,10,2.0281008720397949e+01,-6.3865671641791055e-01,175,176,1.0334016484740471e-02,wind_speed:18.4_m:m_s-1
68,1,2.1385638427734375e+02,-1.0120000000000000e+00,223,224,2.9335999999999585e-02,azimuth:0_m:degrees
69,10,1.1145279884338379e+01,-1.6354430379746840e-01,239,240,3.3975644928697056e-03,wind_speed:18.4_m:m_s-1
70,10,1.1128487110137939e+01,-1.0361481481481477e-01,153,154,2.0053034842249986e-03,wind_speed:18.4_m:m_s-1
71,10,7.0097110271453857e+00,-3.9659498207885349e-02,133,134,9.7067258899550851e-04,wind_speed:18.4_m:m_s-1
72,10,7.6616349220275879e+00,-6.6507666098807441e-02,131,132,1.4000125760973599e-03,wind_speed:18.4_m:m_s-1
73,11,2.8855000305175781e+02,-2.5273556231002973e-02,343,344,8.3465161075747861e-04,wind_direction:18.4_m:degrees
74,12,-2.1987440064549446e-02,-6.5955497382198969e-02,99,100,1.6332493284175031e-03,bulk_richardson:18.4_m:none
75,12,-1.6080594621598721e-02,-6.5256813417190820e-02,147,148,1.0557516569316243e-03,bulk_richardson:18.4_m:none
76,12,-1.0777222458273172e-02,-9.0745532963647416e-02,119,120,1.6727035767797882e-03,bulk_richardson:18.4_m:none
77,11,3.1812998962402344e+02,-3.2711864406779650e-01,79,80,9.7979124772575310e-03,wind_direction:18.4_m:degrees
78,6,2.3450000000000000e+02,-1.7500000000000002e-01,625,626,2.6916666666662488e-03,wave_direction:0_m:degrees
79,11,2.5554000091552734e+02,-3.4363934426229481e-01,105,106,8.6152797635045547e-03,wind_direction:18.4_m:degrees
80,11,3.2826000976562500e+02,-2.2428571428571437e-01,367,368,4.8857142857142710e-03,wind_direction:18.4_m:degrees
81,10,1.3211090087890625e+01,-3.4598591549295776e-01,207,208,7.2085350128942294e-03,wind_speed:18.4_m:m_s-1
82,10,1.3954676151275635e+01,-2.7131086142322097e-01,97,98,7.0076449382092260e-03,wind_speed:18.4_m:m_s-1
83,11,2.0871999359130859e+02,-6.6250000000000009e-01,139,140,4.8768749999999916e-02,wind_direction:18.4_m:degrees
84,5,6.5350002288818359e+01,-3.0320610687022909e-01,85,86,9.6225453062176725e-03,relative_humidity:18.4_m:%
85,2,2.8158500671386719e+02,-3.6747126436781608e-01,217,218,7.6464790593209486e-03,water_sfc_temperature:0_m:K
86,5,9.7500000000000000e+01,-2.7125714285714292e-01,151,152,7.5309910204080371e-03,relative_humidity:18.4_m:%
87,2,2.8198500061035156e+02,-4.5210526315789484e-01,231,232,8.2376731301938011e-03,water_sfc_temperature:0_m:K
88,10,1.6339436531066895e+01,-2.7888888888888902e-01,161,162,4.2948438634713704e-03,wind_speed:18.4_m:m_s-1
89,6,2.2350000000000000e+02,-6.8377219840784192e-03,401,402,4.4922841171206345e-04,wave_direction:0_m:degrees
90,12,-3.0896217562258244e-02,-1.7757431629013314e-02,95,96,5.2067837818345016e-04,bulk_richardson:18.4_m:none
91,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,10,1.4124703884124756e+01,-1.8992063492063485e-01,181,182,5.7571365583270959e-03,wind_speed:18.4_m:m_s-1
93,4,8.6282312870025635e-01,-1.1783529411764711e-01,229,230,3.3755493425605358e-03,mixing_ratio:18.4_m:g_kg-1
94,12,-2.1850501187145710e-02,-1.6570945945945950e-01,185,186,4.3305777483564102e-03,bulk_richardson:18.4_m:none
95,11,2.7149000549316406e+02,-2.4722356349589775e-02,189,190,5.4148496132350762e-04,wind_direction:18.4_m:degrees
96,5,9.8350002288818359e+01,-1.0998125585754533e-02,505,506,4.0771977155684632e-04,relative_humidity:18.4_m:%
97,3,1.0095500183105469e+03,-2.5368181818181823e-01,183,184,5.8214442148760426e-03,pressure:18.4_m:hPa
98,7,2.0499999523162842e+00,-3.5382978723404251e-01,515,516,4.2959710276143093e-03,wave_height:0_m:m
99,10,8.0164852142333984e+00,-1.0224390243902445e-01,259,260,2.0466722189172969e-03,wind_speed:18.4_m:m_s-1
100,6,1.9250000000000000e+02,-5.2647584973166302e-02,511,512,8.2161283406030541e-04,wave_direction:0_m:degrees
101,2,2.9375999450683594e+02,-3.2732732732732744e-03,731,732,6.0880520159799396e-04,water_sfc_temperature:0_m:K
102,0,1.3435595703125000e+02,-5.5058823529411743e-02,673,674,2.1908788927335640e-03,zenith:0_m:degrees
103,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
104,3,1.0035999755859375e+03,-4.6421052631578946e-01,141,142,9.6822714681440991e-03,pressure:18.4_m:hPa
105,5,6.2700000762939453e+01,-2.0428571428571426e-01,509,510,4.8530612244898144e-03,relative_humidity:18.4_m:%
106,10,1.3755181312561035e+01,-3.5034364261168388e-01,107,108,7.8170640403398411e-03,wind_speed:18.4_m:m_s-1
107,2,2.7684500122070312e+02,-3.2426035502958583e-01,211,212,5.8777073631874899e-03,water_sfc_temperature:0_m:K
108,2,2.8757499694824219e+02,-3.8647540983606554e-01,199,200,8.2556100510617902e-03,water_sfc_temperature:0_m:K
109,11,2.7825498962402344e+02,-1.9517073170731719e-01,173,174,4.8298488994645283e-03,wind_direction:18.4_m:degrees
110,3,1.0113499755859375e+03,-1.4445000000000005e-01,281,282,2.5306975000001439e-03,pressure:18.4_m:hPa
111,11,2.6043499755859375e+02,-1.6893401015228432e-01,215,216,3.9912494524465790e-03,wind_direction:18.4_m:degrees
112,11,2.6200498962402344e+02,-1.2419098143236072e-01,121,122,3.3166531812650005e-03,wind_direction:18.4_m:degrees
113,12,-2.9954351484775543e-03,-4.4263414634146336e-01,295,296,7.2701344437835769e-03,bulk_richardson:18.4_m:none
114,12,-3.7226861342787743e-02,-5.0228571428571422e-01,117,118,1.0905251700679408e-02,bulk_richardson:18.4_m:none
115,3,1.0154500122070312e+03,-3.1104166666666661e-01,485,486,6.2718315972222355e-03,pressure:18.4_m:hPa
116,9,8.8346530914306641e+01,-4.7083333333333338e-01,1439,1440,1.9243055555551725e-03,angle_between_wind_wave:0_m:degrees
117,9,8.7579593658447266e+01,-4.5403846153846167e-01,273,274,9.6009985207102799e-03,angle_between_wind_wave:0_m:degrees
118,6,2.2650000000000000e+02,-5.4962264150943385e-01,261,262,7.6602349590600416e-03,wave_direction:0_m:degrees
119,11,2.8152999877929688e+02,-1.1742753623188404e-01,523,524,2.8415708359588263e-03,wind_direction:18.4_m:degrees
120,11,2.0773500061035156e+02,-8.5278396436525475e-02,143,144,1.2574391992103513e-03,wind_direction:18.4_m:degrees
121,3,1.0221499938964844e+03,-9.2896551724137910e-02,1139,1140,1.2716099881093911e-03,pressure:18.4_m:hPa
122,12,-2.8661572374403477e-02,-1.4374999999999993e-01,391,392,3.6001616379310493e-03,bulk_richardson:18.4_m:none
123,6,2.3200000000000000e+02,-4.3766666666666670e-01,327,328,5.2578888888888953e-03,wave_direction:0_m:degrees
124,10,1.7013524055480957e+01,-5.4720000000000002e-01,125,126,1.1808160000000012e-02,wind_speed:18.4_m:m_s-1
125,11,3.1225000000000000e+02,-4.9099999999999994e-01,767,768,5.1623333333332688e-03,wind_direction:18.4_m:degrees
126,9,8.7819580078125000e+01,-6.3149999999999995e-01,283,284,9.9327499999999347e-03,angle_between_wind_wave:0_m:degrees
127,12,-2.5290421210229397e-02,-9.4845679012345641e-02,243,244,2.2583095183661105e-03,bulk_richardson:18.4_m:none
128,11,3.2553999328613281e+02,-4.9259259259259253e-02,335,336,1.5611796982167012e-03,wind_direction:18.4_m:degrees
129,10,6.7091157436370850e+00,-6.6842105263157828e-02,163,164,1.9441630391768975e-03,wind_speed:18.4_m:m_s-1
130,3,1.0032000122070312e+03,-3.2821270310191976e-02,307,308,8.0370956234495456e-04,pressure:18.4_m:hPa
131,10,6.8014042377471924e+00,-6.0505494505494445e-02,383,384,1.1179129734734208e-03,wind_speed:18.4_m:m_s-1
132,6,2.0650000000000000e+02,-8.7196969696969648e-02,409,410,1.8201733241505142e-03,wave_direction:0_m:degrees
133,2,2.8066500854492188e+02,-3.2269624573378834e-02,667,668,6.7880784866450718e-04,water_sfc_temperature:0_m:K
134,11,1.4065000152587891e+02,-5.6912350597609518e-02,615,616,1.2269206044348388e-03,wind_direction:18.4_m:degrees
135,12,1.0156770236790180e-02,-2.3999999999999996e-01,311,312,4.3047619047619293e-03,bulk_richardson:18.4_m:none
136,6,1.6400000000000000e+02,-1.7592592592592587e-01,233,234,3.2397805212620069e-03,wave_direction:0_m:degrees
137,4,7.8764149546623230e-01,-6.3406113537117906e-02,419,420,2.4879617093495508e-03,mixing_ratio:18.4_m:g_kg-1
138,10,7.6148600578308105e+00,-9.7176966292134848e-02,145,146,2.0786877840550475e-03,wind_speed:18.4_m:m_s-1
139,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
140,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
141,2,2.7451499938964844e+02,-5.1269230769230767e-01,479,480,5.0658284023669120e-03,water_sfc_temperature:0_m:K
142,8,5.5000000000000000e+00,-3.5916666666666669e-01,819,820,3.5576388888889643e-03,wave_period:0_m:s
143,10,1.0107197761535645e+01,-9.8371335504885984e-02,333,334,1.1006047809525923e-03,wind_speed:18.4_m:m_s-1
144,11,2.7408000183105469e+02,-7.4311050477489732e-02,293,294,1.1249346254995482e-03,wind_direction:18.4_m:degrees
145,12,-2.2344752214848995e-03,-7.7568493150684911e-02,645,646,1.2848411990992615e-03,bulk_richardson:18.4_m:none
146,12,1.3663161080330610e-02,-1.1080952380952380e-01,263,264,2.1774399092970506e-03,bulk_richardson:18.4_m:none
147,10,8.6075687408447266e+00,-8.7752442996742577e-02,741,742,1.5594436015236466e-03,wind_speed:18.4_m:m_s-1
148,11,1.9990999603271484e+02,-6.0943160524672024e-02,247,248,8.4352019213473645e-04,wind_direction:18.4_m:degrees
149,10,1.0820697307586670e+01,-2.1978417266187053e-01,253,254,5.8956368717975258e-03,wind_speed:18.4_m:m_s-1
150,12,-5.1910093054175377e-02,-2.6696078431372544e-01,221,222,5.7417435601692518e-03,bulk_richardson:18.4_m:none
151,10,1.6466368675231934e+01,-2.8676056338028183e-01,169,170,5.7275342194008649e-03,wind_speed:18.4_m:m_s-1
152,5,1.0025000000000000e+02,-2.0454545454545456e-01,157,158,9.8066115702480361e-03,relative_humidity:18.4_m:%
153,11,1.8134000396728516e+02,-9.0512195121951203e-02,387,388,1.4892498512790280e-03,wind_direction:18.4_m:degrees
154,11,1.3908999633789062e+02,-1.2388679245283019e-01,155,156,2.1271569953720138e-03,wind_direction:18.4_m:degrees
155,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,0,1.2901639556884766e+02,-1.2227272727272728e-01,605,606,1.4448347107438031e-03,zenith:0_m:degrees
157,12,2.5998428463935852e-02,-1.8612903225806451e-01,315,316,4.8430801248699334e-03,bulk_richardson:18.4_m:none
158,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
159,10,1.3010160923004150e+01,-2.1607594936708860e-01,193,194,7.8719435987822592e-03,wind_speed:18.4_m:m_s-1
160,3,9.9504998779296875e+02,-1.6384375000000009e-01,165,166,4.5480380859375287e-03,pressure:18.4_m:hPa
161,9,9.1089149475097656e+01,-2.7164383561643840e-01,303,304,3.2657909551510045e-03,angle_between_wind_wave:0_m:degrees
162,12,-2.5766732869669795e-03,-4.3000000000000005e-01,2041,2042,1.8285714285713461e-03,bulk_richardson:18.4_m:none
163,10,5.0195193290710449e+00,-3.7499999999999999e-02,931,932,8.4732142857142862e-04,wind_speed:18.4_m:m_s-1
164,10,8.2999820709228516e+00,-8.8181818181818139e-02,777,778,1.6603305785124131e-03,wind_speed:18.4_m:m_s-1
165,10,1.4008809566497803e+01,-3.2833333333333337e-01,1583,1584,2.9805555555555280e-03,wind_speed:18.4_m:m_s-1
166,10,1.2495767116546631e+01,-1.6070063694267511e-01,167,168,4.0511014645624385e-03,wind_speed:18.4_m:m_s-1
167,10,1.0622311592102051e+01,-1.5252559726962450e-01,267,268,3.0359421775443124e-03,wind_speed:18.4_m:m_s-1
168,0,8.8838111877441406e+01,-2.7476190476190476e-01,613,614,4.2725623582767075e-03,zenith:0_m:degrees
169,10,1.4085903167724609e+01,-2.7460317460317452e-01,301,302,4.6470647518265240e-03,wind_speed:18.4_m:m_s-1
170,0,1.0440502548217773e+02,-3.8250000000000001e-01,1147,1148,3.9062500000008604e-03,zenith:0_m:degrees
171,5,3.8049999237060547e+01,-5.1500000000000001e-01,1585,1586,3.1583333333333186e-03,relative_humidity:18.4_m:%
172,10,1.8817430496215820e+01,-7.2888888888888881e-01,849,850,5.5432098765434423e-03,wind_speed:18.4_m:m_s-1
173,0,1.1639856719970703e+02,-1.4580000000000001e-01,953,954,1.7483599999999870e-03,zenith:0_m:degrees
174,10,1.1421445846557617e+01,-2.1109677419354841e-01,209,210,4.7839583766908431e-03,wind_speed:18.4_m:m_s-1
175,0,1.1011114120483398e+02,-6.1824561403508771e-01,237,238,9.0811326562020289e-03,zenith:0_m:degrees
176,-2,-2.0000000000000000e+00,-7.5499999999999989e-01,-1,-1,1.5649999999980402e-03,wind_direction:18.4_m:degrees
177,0,8.0485569000244141e+01,-5.9988095238095251e-01,179,180,8.6035572562357387e-03,zenith:0_m:degrees
178,8,6.4000000953674316e+00,-6.8088235294117638e-01,203,204,1.2608044982699185e-02,wave_period:0_m:s
179,1,1.9537725067138672e+02,-5.3666666666666663e-01,191,192,8.7777777777778843e-03,azimuth:0_m:degrees
180,11,3.1843998718261719e+02,-6.2982456140350895e-01,325,326,5.7315481686670000e-03,wind_direction:18.4_m:degrees
181,6,2.1650000000000000e+02,-1.7856459330143534e-01,251,252,4.5290400860786145e-03,wave_direction:0_m:degrees
182,11,3.1013999938964844e+02,-2.4511627906976746e-01,187,188,8.0528934559223816e-03,wind_direction:18.4_m:degrees
183,8,5.7500000000000000e+00,-2.7130718954248367e-01,331,332,4.4427356999444528e-03,wave_period:0_m:s
184,8,5.7500000000000000e+00,-2.1343283582089553e-01,201,202,6.6404544441969540e-03,wave_period:0_m:s
185,4,7.1048843860626221e-01,-1.8255208333333325e-01,287,288,4.8012993706596785e-03,mixing_ratio:18.4_m:g_kg-1
186,10,1.1105036258697510e+01,-1.3461538461538464e-01,719,720,1.9710059171598460e-03,wind_speed:18.4_m:m_s-1
187,1,1.2618554306030273e+02,-2.2108108108108107e-01,405,406,4.3285609934258437e-03,azimuth:0_m:degrees
188,4,6.6685359477996826e+00,-3.9333333333333331e-01,933,934,5.4888888888888765e-03,mixing_ratio:18.4_m:g_kg-1
189,10,4.9106619358062744e+00,-1.9723689557090730e-02,987,988,3.1451121856919476e-04,wind_speed:18.4_m:m_s-1
190,0,1.3095780944824219e+02,-3.2040452111838189e-02,305,306,7.8364143322805745e-04,zenith:0_m:degrees
191,-2,-2.0000000000000000e+00,-6.6285714285714281e-01,-1,-1,1.1632653061225406e-03,wind_direction:18.4_m:degrees
192,11,2.7276000976562500e+02,-4.9249999999999999e-01,623,624,3.9187500000001652e-03,wind_direction:18.4_m:degrees
193,7,6.5000000596046448e-01,-1.9499999999999995e-01,227,228,6.7718749999999966e-03,wave_height:0_m:m
194,7,8.4999999403953552e-01,-3.0599999999999999e-01,1025,1026,2.5840000000000446e-03,wave_height:0_m:m
195,10,1.1920036315917969e+01,-1.7514492753623198e-01,241,242,3.1452688510816666e-03,wind_speed:18.4_m:m_s-1
196,10,1.1561504840850830e+01,-1.3204419889502764e-01,197,198,3.0858764994963934e-03,wind_speed:18.4_m:m_s-1
197,10,9.6718368530273438e+00,-1.0046296296296295e-01,781,782,1.0470078875171578e-03,wind_speed:18.4_m:m_s-1
198,10,1.2614515781402588e+01,-1.7876712328767125e-01,471,472,2.4436854944642344e-03,wind_speed:18.4_m:m_s-1
199,4,9.2845743894577026e-01,-3.7311320754716981e-01,289,290,7.0346475614097570e-03,mixing_ratio:18.4_m:g_kg-1
200,11,2.9443499755859375e+02,-4.7500000000000003e-01,249,250,7.3249999999998039e-03,wind_direction:18.4_m:degrees
201,9,8.7765899658203125e+01,-2.8684210526315795e-01,1221,1222,3.3584487534625701e-03,angle_between_wind_wave:0_m:degrees
202,0,1.5287603759765625e+02,-1.8437499999999998e-01,321,322,4.9621093750000234e-03,zenith:0_m:degrees
203,10,1.9468260765075684e+01,-6.5733333333333333e-01,205,206,9.0128888888888481e-03,wind_speed:18.4_m:m_s-1
204,6,2.2100000000000000e+02,-8.5749999999999993e-01,1477,1478,4.2187500000001599e-03,wave_direction:0_m:degrees
205,2,2.8385499572753906e+02,-7.3692307692307690e-01,415,416,7.1443786982249291e-03,water_sfc_temperature:0_m:K
206,9,8.8542942047119141e+01,-5.9647058823529420e-01,975,976,1.8934256055363474e-03,angle_between_wind_wave:0_m:degrees
207,8,5.9500000476837158e+00,-2.9599999999999993e-01,611,612,5.0740000000000368e-03,wave_period:0_m:s
208,11,3.2063499450683594e+02,-3.6558823529411766e-01,225,226,6.6815167243367002e-03,wind_direction:18.4_m:degrees
209,9,9.0454837799072266e+01,-1.6214285714285714e-01,991,992,2.6263605442176895e-03,angle_between_wind_wave:0_m:degrees
210,2,2.7442001342773438e+02,-2.2929203539823009e-01,213,214,4.3641005560340965e-03,water_sfc_temperature:0_m:K
211,4,7.5303739309310913e-01,-3.6421052631578948e-01,219,220,7.0664819944598056e-03,mixing_ratio:18.4_m:g_kg-1
212,1,2.9904608154296875e+02,-3.0392857142857127e-01,563,564,4.0470663265305684e-03,azimuth:0_m:degrees
213,1,1.9009979248046875e+02,-1.1111111111111110e-01,663,664,4.4320987654320985e-03,azimuth:0_m:degrees
214,0,5.7901977539062500e+01,-2.3951923076923085e-01,439,440,3.0449611686390390e-03,zenith:0_m:degrees
215,-2,-2.0000000000000000e+00,-8.8421052631578956e-02,-1,-1,6.9750692520775294e-04,wind_direction:18.4_m:degrees
216,9,8.9168842315673828e+01,-1.7752808988764049e-01,425,426,3.5770357278121223e-03,angle_between_wind_wave:0_m:degrees
217,10,1.4060369491577148e+01,-2.9055555555555551e-01,649,650,4.3830246913580673e-03,wind_speed:18.4_m:m_s-1
218,9,9.0092960357666016e+01,-3.8753623188405795e-01,235,236,6.5519008611636675e-03,angle_between_wind_wave:0_m:degrees
219,9,8.9921176910400391e+01,-4.7555555555555556e-01,851,852,4.3580246913579868e-03,angle_between_wind_wave:0_m:degrees
220,10,1.2760709285736084e+01,-3.4333333333333332e-01,433,434,4.8138888888888676e-03,wind_speed:18.4_m:m_s-1
221,8,5.1499998569488525e+00,-2.4560344827586214e-01,269,270,5.0539461950059525e-03,wave_period:0_m:s
222,1,3.4072720336914062e+02,-2.9511363636363630e-01,329,330,5.2545325413223959e-03,azimuth:0_m:degrees
223,10,2.3686643600463867e+01,-9.3500000000000005e-01,935,936,7.0249999999999480e-03,wind_speed:18.4_m:m_s-1
224,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
225,12,-9.0432907454669476e-03,-3.7151515151515146e-01,319,320,5.6896235078053303e-03,bulk_richardson:18.4_m:none
