Node,feature,threshold,value,children_left,children_right,impurity,feature_name
30,12,-3.8716137642040849e-03,-7.1513840830449912e-02,79,80,2.7431235108535236e-03,bulk_richardson:18.4_m:none
31,10,5.4439783096313477e+00,-1.5795682172268097e-02,91,92,5.7851779128291914e-04,wind_speed:18.4_m:m_s-1
32,12,-2.7226069942116737e-02,-4.7114243323442218e-02,77,78,9.0391276448667556e-04,bulk_richardson:18.4_m:none
33,11,2.6304998779296875e+02,-4.6302816901408450e-01,65,66,1.0311252727633474e-02,wind_direction:18.4_m:degrees
34,2,2.9305999755859375e+02,-3.2344086021505369e-01,51,52,1.4495687362702153e-02,water_sfc_temperature:0_m:K
35,11,2.9802999877929688e+02,-5.5595818815331099e-02,61,62,1.1090352438417237e-03,wind_direction:18.4_m:degrees
36,12,-3.3498529344797134e-02,-1.1189247311827959e-01,87,88,2.4338379003351861e-03,bulk_richardson:18.4_m:none
37,12,-2.1447445265948772e-02,-8.7109227871939907e-02,57,58,1.5556735683302982e-03,bulk_richardson:18.4_m:none
38,12,-1.1379649862647057e-02,-1.2688495575221240e-01,89,90,2.2940133134933087e-03,bulk_richardson:18.4_m:none
39,11,2.3757499694824219e+02,-1.6977186311787060e-01,241,242,3.0885411094565690e-03,wind_direction:18.4_m:degrees
40,5,1.0025000000000000e+02,-2.4711206896551741e-01,191,192,7.0636426129608645e-03,relative_humidity:18.4_m:%
41,0,1.2059726333618164e+02,-6.2394136807817573e-02,319,320,1.6305873271864925e-03,zenith:0_m:degrees
42,10,1.0259123802185059e+01,-1.2750000000000000e-01,93,94,3.7175304878048661e-03,wind_speed:18.4_m:m_s-1
43,12,-2.6329687796533108e-02,-2.7583815028901720e-01,49,50,8.0188061746130496e-03,bulk_richardson:18.4_m:none
44,4,2.7490221261978149e+00,-1.9231788079470202e-01,237,238,4.0509188193503520e-03,mixing_ratio:18.4_m:g_kg-1
45,11,2.7514498901367188e+02,-1.5532855436081255e-01,95,96,4.0941871535852582e-03,wind_direction:18.4_m:degrees
46,12,1.4857494737952948e-02,-1.0196796338672767e-01,215,216,2.9119165937925035e-03,bulk_richardson:18.4_m:none
47,10,1.1522525310516357e+01,-2.3721068249258143e-01,159,160,5.6456321707509319e-03,wind_speed:18.4_m:m_s-1
48,10,1.1322671890258789e+01,-1.7441064638783263e-01,131,132,4.1702800387456718e-03,wind_speed:18.4_m:m_s-1
49,10,1.3117447853088379e+01,-3.1237942122186513e-01,83,84,7.4695795122051017e-03,wind_speed:18.4_m:m_s-1
50,4,5.3293747901916504e+00,-2.4601049868766420e-01,113,114,6.4874959527698034e-03,mixing_ratio:18.4_m:g_kg-1
51,10,1.6239193916320801e+01,-3.1164835164835164e-01,119,120,8.3478323873929505e-03,wind_speed:18.4_m:m_s-1
52,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-5.5511151231257827e-16,wind_direction:18.4_m:degrees
53,10,2.1024195671081543e+01,-6.2177966101694904e-01,55,56,1.8157849755817468e-02,wind_speed:18.4_m:m_s-1
54,10,2.1805994033813477e+01,-9.3799999999999994e-01,137,138,4.1295999999997890e-02,wind_speed:18.4_m:m_s-1
55,12,-4.3155795428901911e-03,-6.1389610389610383e-01,63,64,1.5380491370101834e-02,bulk_richardson:18.4_m:none
56,9,8.9004867553710938e+01,-9.8599999999999999e-01,421,422,1.0944000000006171e-02,angle_between_wind_wave:0_m:degrees
57,4,6.2165980339050293e+00,-1.4223776223776224e-01,573,574,3.1054819306567463e-03,mixing_ratio:18.4_m:g_kg-1
58,10,9.9962115287780762e+00,-8.3129732458354422e-02,107,108,1.2085793330429773e-03,wind_speed:18.4_m:m_s-1
59,12,-1.9175074063241482e-02,-3.7628820960698683e-01,125,126,6.7394977212486828e-03,bulk_richardson:18.4_m:none
60,10,1.4732591152191162e+01,-3.1428571428571428e-01,85,86,9.6594104308388717e-03,wind_speed:18.4_m:m_s-1
61,10,8.8700027465820312e+00,-5.1220379146919556e-02,129,130,8.3654385009319238e-04,wind_speed:18.4_m:m_s-1
62,4,1.3159194469451904e+01,-8.8372781065088696e-02,425,426,1.9325592591295437e-03,mixing_ratio:18.4_m:g_kg-1
63,1,2.6434265136718750e+02,-6.3744318181818160e-01,105,106,1.3549712680785420e-02,azimuth:0_m:degrees
64,1,2.1888670349121094e+02,-5.3854545454545455e-01,153,154,1.3786975206611096e-02,azimuth:0_m:degrees
65,10,1.6133047103881836e+01,-3.6405405405405405e-01,359,360,5.3916727538348974e-03,wind_speed:18.4_m:m_s-1
66,10,1.5723269462585449e+01,-4.7244215938303358e-01,103,104,9.7588173485505525e-03,wind_speed:18.4_m:m_s-1
67,10,7.9489181041717529e+00,-9.7174151150054774e-02,173,174,1.9617845673243605e-03,wind_speed:18.4_m:m_s-1
68,11,3.5244500732421875e+02,-5.2042553191489309e-02,69,70,5.4954024445449199e-03,wind_direction:18.4_m:degrees
69,12,-7.6871828641742468e-03,-4.5603448275862039e-02,545,546,2.3186013674197444e-03,bulk_richardson:18.4_m:none
70,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-9.9920072216264089e-16,wind_direction:18.4_m:degrees
71,0,1.4265539550781250e+02,-4.1419423692636056e-02,269,270,1.2177290997745904e-03,zenith:0_m:degrees
72,6,2.2650000000000000e+02,2.4734982332155482e-04,283,284,1.5296207968635085e-03,wave_direction:0_m:degrees
73,12,-3.3201101422309875e-01,-1.9676680587363632e-02,97,98,5.1762414568361855e-04,bulk_richardson:18.4_m:none
74,9,9.3575061798095703e+01,-6.1856108982545378e-03,705,706,6.6982676613384863e-04,angle_between_wind_wave:0_m:degrees
75,12,6.9531491398811340e-01,-1.6920133907221420e-02,115,116,1.2508683225071738e-03,bulk_richardson:18.4_m:none
76,4,5.0095551013946533e+00,-3.7941605839416054e-02,181,182,1.1162009696840185e-03,mixing_ratio:18.4_m:g_kg-1
77,2,2.7970500183105469e+02,-8.4743589743589684e-02,531,532,2.0522846811308433e-03,water_sfc_temperature:0_m:K
78,10,7.9237458705902100e+00,-4.3537774167343744e-02,163,164,6.4739479569553065e-04,wind_speed:18.4_m:m_s-1
79,10,8.8824963569641113e+00,-7.7820512820512888e-02,81,82,2.6734549638395702e-03,wind_speed:18.4_m:m_s-1
80,7,7.5000000000000000e-01,-2.6478873239436609e-02,1201,1202,9.2844673675848515e-04,wave_height:0_m:m
81,0,8.1844966888427734e+01,-6.5839328537170241e-02,175,176,1.7816096762877402e-03,zenith:0_m:degrees
82,11,2.3573000335693359e+02,-1.3333333333333330e-01,223,224,3.0588888888887916e-03,wind_direction:18.4_m:degrees
83,11,3.1466999816894531e+02,-2.9106481481481489e-01,233,234,6.4817365397804444e-03,wind_direction:18.4_m:degrees
84,2,2.7705999755859375e+02,-3.6084210526315785e-01,231,232,6.3340277008308576e-03,water_sfc_temperature:0_m:K
85,4,5.2428786754608154e+00,-2.9995391705069130e-01,109,110,8.3110577841959410e-03,mixing_ratio:18.4_m:g_kg-1
86,10,1.4966682910919189e+01,-4.0314285714285708e-01,361,362,8.8501224489793973e-03,wind_speed:18.4_m:m_s-1
87,6,2.0950000000000000e+02,-1.7676923076923076e-01,633,634,2.1234082840236798e-03,wave_direction:0_m:degrees
88,10,1.0996666908264160e+01,-1.0134999999999998e-01,179,180,1.6891774999999928e-03,wind_speed:18.4_m:m_s-1
89,11,2.4885500335693359e+02,-1.6918918918918924e-01,243,244,3.8952885317749923e-03,wind_direction:18.4_m:degrees
90,11,1.9500499725341797e+02,-1.2050916496945005e-01,187,188,1.7423069424799525e-03,wind_direction:18.4_m:degrees
91,10,3.8362803459167480e+00,-8.7255668491008648e-03,535,536,4.6084650036280419e-04,wind_speed:18.4_m:m_s-1
92,12,-4.4000819325447083e-02,-2.5142118863049165e-02,157,158,5.8063871695745192e-04,bulk_richardson:18.4_m:none
93,12,-3.2488161697983742e-02,-1.1201550387596899e-01,171,172,2.7866354185445801e-03,bulk_richardson:18.4_m:none
94,11,3.0680000305175781e+02,-1.8457142857142861e-01,521,522,3.0076734693876769e-03,wind_direction:18.4_m:degrees
95,2,2.7794000244140625e+02,-1.1381294964028775e-01,607,608,1.5156772423787542e-03,water_sfc_temperature:0_m:K
96,0,5.8944812774658203e+01,-1.6359598853868212e-01,139,140,4.1960946543952958e-03,zenith:0_m:degrees
97,10,3.9950376749038696e+00,-2.6659412404787795e-03,709,710,2.7156522737848440e-04,wind_speed:18.4_m:m_s-1
98,10,5.2097551822662354e+00,-2.0799167085517347e-02,99,100,5.1350651758008843e-04,wind_speed:18.4_m:m_s-1
99,10,3.9560397863388062e+00,-1.1664100985221824e-02,201,202,3.3342227037403744e-04,wind_speed:18.4_m:m_s-1
100,11,2.8649501037597656e+02,-2.8784820347194626e-02,101,102,5.3421167107185362e-04,wind_direction:18.4_m:degrees
101,10,6.4234025478363037e+00,-2.5845425867508400e-02,145,146,3.7658809421922744e-04,wind_speed:18.4_m:m_s-1
102,12,-3.2830130308866501e-02,-4.5866177818515166e-02,123,124,1.1082094060141079e-03,bulk_richardson:18.4_m:none
103,9,8.7373878479003906e+01,-4.4154761904761902e-01,141,142,9.4333191609977940e-03,angle_between_wind_wave:0_m:degrees
104,11,3.0994000244140625e+02,-4.9592760180995460e-01,121,122,8.7291169304476168e-03,wind_direction:18.4_m:degrees
105,10,1.7458173751831055e+01,-6.1802816901408431e-01,127,128,1.1958083713549172e-02,wind_speed:18.4_m:m_s-1
106,5,3.5350000381469727e+01,-7.1852941176470586e-01,133,134,1.2047837370242620e-02,relative_humidity:18.4_m:%
107,11,2.0247499847412109e+02,-7.2007759456837947e-02,259,260,9.2293301447559858e-04,wind_direction:18.4_m:degrees
108,11,1.9981500244140625e+02,-9.5200000000000007e-02,177,178,1.2386442105262619e-03,wind_direction:18.4_m:degrees
109,11,3.2755500793457031e+02,-3.1451086956521740e-01,111,112,6.7769346644611789e-03,wind_direction:18.4_m:degrees
110,1,1.9870178222656250e+02,-2.1878787878787884e-01,135,136,9.0955004591369293e-03,azimuth:0_m:degrees
111,10,1.4216619491577148e+01,-3.2798780487804879e-01,245,246,5.6246096073765822e-03,wind_speed:18.4_m:m_s-1
112,4,2.7642520666122437e+00,-2.0400000000000001e-01,809,810,2.5239999999999013e-03,mixing_ratio:18.4_m:g_kg-1
113,10,1.3234795093536377e+01,-2.5923841059602659e-01,143,144,5.3235921670101161e-03,wind_speed:18.4_m:m_s-1
114,11,3.0071499633789062e+02,-1.9544303797468351e-01,151,152,7.7108796667200372e-03,wind_direction:18.4_m:degrees
115,10,3.9331474304199219e+00,-1.5985542168674698e-02,301,302,8.7790822470605091e-04,wind_speed:18.4_m:m_s-1
116,12,9.2651569843292236e-01,-1.3812500000000000e-01,117,118,3.4815234375000295e-02,bulk_richardson:18.4_m:none
117,12,7.6581260561943054e-01,-4.0599999999999997e-01,1075,1076,4.7039999999999860e-03,bulk_richardson:18.4_m:none
118,-2,-2.0000000000000000e+00,-1.6363636363636361e-02,-1,-1,1.0595041322313996e-03,wind_direction:18.4_m:degrees
119,3,1.0072999877929688e+03,-2.8323529411764709e-01,721,722,4.3101211072664181e-03,pressure:18.4_m:hPa
120,11,1.3672499847412109e+02,-3.9565217391304347e-01,167,168,1.0841965973535400e-02,wind_direction:18.4_m:degrees
121,0,7.3958160400390625e+01,-5.1269005847953220e-01,221,222,8.0079682637395067e-03,zenith:0_m:degrees
122,6,2.3850000000000000e+02,-4.3859999999999993e-01,373,374,6.9480400000002107e-03,wave_direction:0_m:degrees
123,10,5.9220519065856934e+00,-5.3668280871670693e-02,285,286,9.6148318275888047e-04,wind_speed:18.4_m:m_s-1
124,11,3.5374501037597656e+02,-2.1547169811320731e-02,489,490,7.8439871840512440e-04,wind_direction:18.4_m:degrees
125,11,2.9311500549316406e+02,-3.9805369127516765e-01,251,252,6.5364803387233106e-03,wind_direction:18.4_m:degrees
126,4,4.7107844352722168e+00,-3.3574999999999994e-01,273,274,4.5919375000003648e-03,mixing_ratio:18.4_m:g_kg-1
127,12,-1.8915193155407906e-02,-4.9416666666666664e-01,263,264,9.9243055555555681e-03,bulk_richardson:18.4_m:none
128,12,-2.5946690700948238e-02,-6.2946153846153829e-01,149,150,1.0598940828402570e-02,bulk_richardson:18.4_m:none
129,12,1.0935476515442133e-02,-4.5911039657020439e-02,225,226,6.9769626612165968e-04,bulk_richardson:18.4_m:none
130,2,2.7493000793457031e+02,-6.6096096096096013e-02,307,308,9.2530007484961391e-04,water_sfc_temperature:0_m:K
131,11,3.3438000488281250e+02,-1.5102803738317763e-01,253,254,3.4391300550266242e-03,wind_direction:18.4_m:degrees
132,11,2.7301499938964844e+02,-1.9044871794871784e-01,147,148,4.0395422419462201e-03,wind_direction:18.4_m:degrees
133,-2,-2.0000000000000000e+00,-9.5999999999999996e-01,-1,-1,1.9999999999986695e-04,wind_direction:18.4_m:degrees
134,4,1.3403152227401733e+00,-6.9516129032258067e-01,219,220,7.0056191467221529e-03,mixing_ratio:18.4_m:g_kg-1
135,1,1.7281140899658203e+02,-1.2461538461538460e-01,1723,1724,1.5171597633136177e-03,azimuth:0_m:degrees
136,5,6.9450000762939453e+01,-2.8000000000000003e-01,395,396,4.5099999999999724e-03,relative_humidity:18.4_m:%
137,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,4,6.8974175453186035e+00,-8.4250000000000003e-01,1061,1062,6.0187500000005167e-03,mixing_ratio:18.4_m:g_kg-1
139,7,9.4999998807907104e-01,-9.3235294117647041e-02,397,398,3.4395328719723211e-03,wave_height:0_m:m
140,10,9.6309967041015625e+00,-1.6719879518072292e-01,165,166,3.9683580708375389e-03,wind_speed:18.4_m:m_s-1
141,7,2.1499999761581421e+00,-5.5307692307692313e-01,653,654,3.4366863905325729e-03,wave_height:0_m:m
142,7,2.2500000000000000e+00,-4.3219354838709684e-01,189,190,8.8055109261186981e-03,wave_height:0_m:m
143,12,8.7395546142943203e-04,-2.4454128440366971e-01,239,240,4.5532299469740536e-03,bulk_richardson:18.4_m:none
144,10,1.3630953311920166e+01,-2.9738095238095236e-01,309,310,5.3074263038549729e-03,wind_speed:18.4_m:m_s-1
145,8,4.8500001430511475e+00,-2.1388495324454786e-02,1327,1328,3.2592699714086357e-04,wave_period:0_m:s
146,12,-2.9829623177647591e-02,-3.1440768409818798e-02,377,378,3.8394339663464405e-04,bulk_richardson:18.4_m:none
147,11,2.1991000366210938e+02,-1.6071428571428575e-01,733,734,2.1012755102040835e-03,wind_direction:18.4_m:degrees
148,12,-1.0648996103554964e-03,-2.0710000000000001e-01,161,162,4.3525900000001283e-03,bulk_richardson:18.4_m:none
149,-2,-2.0000000000000000e+00,-8.5333333333333339e-01,-1,-1,2.2222222222220145e-03,wind_direction:18.4_m:degrees
150,9,8.9620212554931641e+01,-6.2417322834645683e-01,169,170,9.5849463698929327e-03,angle_between_wind_wave:0_m:degrees
151,1,1.7767029571533203e+02,-2.2979591836734689e-01,277,278,4.4183256976260063e-03,azimuth:0_m:degrees
152,6,2.1550000000000000e+02,-1.3933333333333334e-01,295,296,8.0128888888888992e-03,wave_direction:0_m:degrees
153,6,1.5900000000000000e+02,-5.7799999999999996e-01,155,156,1.2655999999999890e-02,wave_direction:0_m:degrees
154,7,2.7500000000000000e+00,-4.6950000000000003e-01,289,290,8.2747500000003582e-03,wave_height:0_m:m
155,1,1.0602106428146362e+02,-8.0333333333333334e-01,323,324,2.9488888888888898e-02,azimuth:0_m:degrees
156,10,1.8194535255432129e+01,-5.5687500000000001e-01,265,266,5.8714843750001244e-03,wind_speed:18.4_m:m_s-1
157,11,2.7812500000000000e+02,-5.3614457831325284e-02,1139,1140,9.7609232109159907e-04,wind_direction:18.4_m:degrees
158,12,2.8438528534024954e-03,-2.2470322215941186e-02,541,542,4.6031921532861556e-04,bulk_richardson:18.4_m:none
159,4,7.4196815490722656e-01,-2.2100000000000003e-01,209,210,4.8213809523810769e-03,mixing_ratio:18.4_m:g_kg-1
160,11,3.2008000183105469e+02,-2.6401574803149602e-01,203,204,5.8555273110546813e-03,wind_direction:18.4_m:degrees
161,11,3.0606999206542969e+02,-2.1657303370786518e-01,261,262,3.8146603964146208e-03,wind_direction:18.4_m:degrees
162,10,1.1895030021667480e+01,-1.3045454545454546e-01,1047,1048,2.1043388429752390e-03,wind_speed:18.4_m:m_s-1
163,12,-1.7913003102876246e-03,-3.4581712062256756e-02,1005,1006,5.6626472391709155e-04,bulk_richardson:18.4_m:none
164,12,1.0251833125948906e-02,-4.9958158995815849e-02,391,392,6.0683228001372821e-04,bulk_richardson:18.4_m:none
165,12,-8.4256332367658615e-02,-1.4515151515151517e-01,211,212,4.0573002754820779e-03,bulk_richardson:18.4_m:none
166,3,1.0047500000000000e+03,-1.7656652360515021e-01,313,314,3.6362799093739781e-03,pressure:18.4_m:hPa
167,-2,-2.0000000000000000e+00,-2.7999999999999997e-01,-1,-1,6.0000000000000331e-04,wind_direction:18.4_m:degrees
168,6,2.1600000000000000e+02,-4.4624999999999998e-01,333,334,6.9109375000000195e-03,wave_direction:0_m:degrees
169,0,1.2779028701782227e+02,-6.1292035398230094e-01,185,186,9.0295246299628151e-03,zenith:0_m:degrees
170,12,-1.7224420793354511e-02,-7.1499999999999997e-01,611,612,4.7964285714304777e-03,bulk_richardson:18.4_m:none
171,0,7.8426158905029297e+01,-1.1982608695652178e-01,423,424,2.3617088846880838e-03,zenith:0_m:degrees
172,4,5.7349057197570801e+00,-4.7857142857142869e-02,873,874,1.6596938775511019e-03,mixing_ratio:18.4_m:g_kg-1
173,12,-1.3908457010984421e-01,-8.1818181818181776e-02,365,366,1.4113569714742811e-03,bulk_richardson:18.4_m:none
174,12,-9.8961781710386276e-02,-1.0632867132867124e-01,281,282,2.0655423248080677e-03,bulk_richardson:18.4_m:none
175,11,3.4159001159667969e+02,-5.1758241758241702e-02,551,552,1.8617437507547413e-03,wind_direction:18.4_m:degrees
176,4,4.4790658950805664e+00,-7.6744680851063812e-02,297,298,1.4470624717066579e-03,mixing_ratio:18.4_m:g_kg-1
177,11,1.0829999923706055e+02,-1.1249134948096885e-01,889,890,9.8687276253876799e-04,wind_direction:18.4_m:degrees
178,12,8.3991987630724907e-03,-8.7639939485627885e-02,229,230,1.1608446378178301e-03,bulk_richardson:18.4_m:none
179,4,3.5813415050506592e+00,-8.9450549450549449e-02,569,570,1.2271706315662469e-03,mixing_ratio:18.4_m:g_kg-1
180,12,2.3741529730614275e-05,-1.2692913385826765e-01,665,666,1.7236406472813104e-03,bulk_richardson:18.4_m:none
181,0,7.3485839843750000e+01,-4.3687374749499040e-02,183,184,1.1719744097413323e-03,zenith:0_m:degrees
182,9,9.2463253021240234e+01,-2.2526881720430068e-02,1115,1116,6.4038906231932537e-04,angle_between_wind_wave:0_m:degrees
183,2,2.8656500244140625e+02,-2.1307692307692274e-02,1519,1520,1.0575207100591731e-03,water_sfc_temperature:0_m:K
184,11,1.6226499938964844e+02,-5.1571815718157089e-02,355,356,9.7368115686575487e-04,wind_direction:18.4_m:degrees
185,12,-6.6202927846461535e-03,-6.3080459770114949e-01,205,206,9.5453296340332616e-03,bulk_richardson:18.4_m:none
186,9,8.7634017944335938e+01,-5.5307692307692302e-01,907,908,2.6520710059179109e-03,angle_between_wind_wave:0_m:degrees
187,11,1.1850000000000000e+02,-1.3920318725099598e-01,379,380,2.0105204679290896e-03,wind_direction:18.4_m:degrees
188,5,8.5500000000000000e+01,-1.1409028727770171e-01,227,228,1.4890151040214943e-03,relative_humidity:18.4_m:%
189,2,2.7532000732421875e+02,-4.1960937499999995e-01,337,338,7.1084411621094301e-03,water_sfc_temperature:0_m:K
190,9,8.7782943725585938e+01,-4.9185185185185187e-01,293,294,1.2541015089163082e-02,angle_between_wind_wave:0_m:degrees
191,5,9.7350002288818359e+01,-2.4416666666666673e-01,193,194,6.5857090643274135e-03,relative_humidity:18.4_m:%
192,6,1.7550000000000000e+02,-4.1500000000000004e-01,1119,1120,5.6249999999996581e-03,wave_direction:0_m:degrees
193,5,9.6649997711181641e+01,-2.5250000000000006e-01,195,196,6.5907499999999924e-03,relative_humidity:18.4_m:%
194,3,9.9554998779296875e+02,-1.8464285714285711e-01,909,910,2.5105867346939051e-03,pressure:18.4_m:hPa
195,10,1.4026906490325928e+01,-2.4600000000000005e-01,199,200,4.3861052631579134e-03,wind_speed:18.4_m:m_s-1
196,6,1.6900000000000000e+02,-3.7600000000000000e-01,197,198,3.2423999999999231e-02,wave_direction:0_m:degrees
197,2,2.8068499755859375e+02,-5.7250000000000001e-01,363,364,1.5768749999999998e-02,water_sfc_temperature:0_m:K
198,-2,-2.0000000000000000e+00,-2.4500000000000000e-01,-1,-1,6.2500000000000749e-04,wind_direction:18.4_m:degrees
199,9,8.9246723175048828e+01,-2.1377777777777784e-01,275,276,4.2190617283950349e-03,angle_between_wind_wave:0_m:degrees
200,11,1.4709499359130859e+02,-2.7499999999999997e-01,465,466,2.7610000000001106e-03,wind_direction:18.4_m:degrees
201,12,-3.3726325258612633e-02,-7.0958996950186018e-03,1741,1742,2.5002096251653842e-04,bulk_richardson:18.4_m:none
202,12,-4.1850989684462547e-02,-1.5466854724964865e-02,291,292,3.7101617924687521e-04,bulk_richardson:18.4_m:none
203,3,1.0128999938964844e+03,-2.7264957264957262e-01,255,256,5.0895609613558351e-03,pressure:18.4_m:hPa
204,4,1.7766456007957458e+00,-1.6299999999999998e-01,895,896,3.7410000000002719e-03,mixing_ratio:18.4_m:g_kg-1
205,1,9.4857994079589844e+01,-5.9644444444444455e-01,335,336,7.1029135802468946e-03,azimuth:0_m:degrees
206,5,4.1000000000000000e+01,-6.6761904761904745e-01,207,208,9.5419501133784390e-03,relative_humidity:18.4_m:%
207,-2,-2.0000000000000000e+00,-8.6499999999999999e-01,-1,-1,1.2249999999999206e-03,wind_direction:18.4_m:degrees
208,11,2.7484500122070312e+02,-6.4684210526315788e-01,645,646,5.8847645429365159e-03,wind_direction:18.4_m:degrees
209,12,-9.0625509619712830e-02,-3.2300000000000001e-01,1109,1110,3.3009999999999706e-03,bulk_richardson:18.4_m:none
210,11,3.0209500122070312e+02,-2.1589999999999995e-01,217,218,4.3511899999999840e-03,wind_direction:18.4_m:degrees
211,2,2.7686499023437500e+02,-1.8423076923076923e-01,213,214,7.1436390532544428e-03,water_sfc_temperature:0_m:K
212,1,1.3083338165283203e+02,-1.3123287671232875e-01,663,664,2.2203978232313501e-03,azimuth:0_m:degrees
213,11,2.9550000000000000e+02,-2.6769230769230767e-01,617,618,5.4331360946745649e-03,wind_direction:18.4_m:degrees
214,4,1.4548178911209106e+00,-1.5641025641025644e-01,325,326,4.6178829717291210e-03,mixing_ratio:18.4_m:g_kg-1
215,11,2.5801000976562500e+02,-1.0586374695863748e-01,353,354,2.6743755956926667e-03,wind_direction:18.4_m:degrees
216,9,8.8463134765625000e+01,-4.0384615384615387e-02,823,824,2.6344674556213910e-03,angle_between_wind_wave:0_m:degrees
217,0,6.8229991912841797e+01,-2.4448717948717955e-01,471,472,3.7067882971728722e-03,zenith:0_m:degrees
218,10,1.0702365875244141e+01,-1.9762295081967221e-01,305,306,3.9066447191615575e-03,wind_speed:18.4_m:m_s-1
219,5,5.1399999618530273e+01,-8.1333333333333335e-01,799,800,5.3555555555554468e-03,relative_humidity:18.4_m:%
220,6,2.1650000000000000e+02,-6.6680000000000006e-01,1341,1342,3.2457599999999309e-03,wave_direction:0_m:degrees
221,8,6.0499999523162842e+00,-4.5043478260869568e-01,249,250,7.3432892249527537e-03,wave_period:0_m:s
222,7,1.8499999642372131e+00,-5.2236486486486500e-01,267,268,7.4153533601170052e-03,wave_height:0_m:m
223,-2,-2.0000000000000000e+00,-5.9411764705882351e-02,-1,-1,1.5847750865051989e-04,wind_direction:18.4_m:degrees
224,11,3.4802500915527344e+02,-1.4104294478527604e-01,429,430,2.7320411005307098e-03,wind_direction:18.4_m:degrees
