Node,feature,threshold,value,children_left,children_right,impurity,feature_name
36,12,-1.5772022306919098e-02,-1.5487926846692621e-02,155,156,5.0528771679073299e-04,bulk_richardson:18.4_m:none
37,10,1.2524276256561279e+01,-1.6823033707865168e-01,85,86,4.5345087425831786e-03,wind_speed:18.4_m:m_s-1
38,2,2.8867001342773438e+02,-2.1821946169772261e-01,77,78,5.5558358945342681e-03,water_sfc_temperature:0_m:K
39,11,3.4608999633789062e+02,-6.1923076923076925e-01,139,140,1.5437869822485351e-02,wind_direction:18.4_m:degrees
40,1,2.5596331024169922e+02,-1.0028571428571429e+00,169,170,2.1306122448979004e-02,azimuth:0_m:degrees
41,8,4.8500001430511475e+00,-2.6005019870320306e-02,833,834,4.4804348034368504e-04,wave_period:0_m:s
42,12,-1.4950066804885864e-02,-4.2802105766930207e-02,83,84,8.0705607596764494e-04,bulk_richardson:18.4_m:none
43,11,3.2519500732421875e+02,-2.2376205787781364e-01,75,76,6.4099626761509598e-03,wind_direction:18.4_m:degrees
44,11,2.7138499450683594e+02,-1.7015669515669529e-01,101,102,3.8494056460582696e-03,wind_direction:18.4_m:degrees
45,10,9.4706621170043945e+00,-1.3083676268861466e-01,69,70,3.3093135456240680e-03,wind_speed:18.4_m:m_s-1
46,10,9.2980027198791504e+00,-9.5329341317365326e-02,157,158,1.9075262648353079e-03,wind_speed:18.4_m:m_s-1
47,12,-2.6482040062546730e-02,-2.8265780730897017e-01,55,56,7.8617068244277305e-03,bulk_richardson:18.4_m:none
48,8,5.8499999046325684e+00,-1.7346153846153850e-01,187,188,7.3264792899410056e-03,wave_period:0_m:s
49,4,3.2168834209442139e+00,-3.8518181818181813e-02,479,480,6.4244057851239487e-04,mixing_ratio:18.4_m:g_kg-1
50,0,1.3246791076660156e+02,-6.5458122540753338e-02,181,182,1.2570554413316908e-03,zenith:0_m:degrees
51,12,2.5998428463935852e-02,-2.5424418604651172e-01,99,100,4.5907078150351083e-03,bulk_richardson:18.4_m:none
52,11,3.0166499328613281e+02,-3.2715789473684204e-01,57,58,9.6824487534626635e-03,wind_direction:18.4_m:degrees
53,10,1.7065312385559082e+01,-3.1789473684210529e-01,1611,1612,1.7639889196676001e-03,wind_speed:18.4_m:m_s-1
54,10,1.5774326324462891e+01,-4.8079234972677598e-01,81,82,8.5668585207079873e-03,wind_speed:18.4_m:m_s-1
55,3,1.0124500122070312e+03,-3.0729729729729727e-01,67,68,7.5932959987016074e-03,pressure:18.4_m:hPa
56,5,3.9250000000000000e+01,-2.5215613382899621e-01,61,62,6.5120797114464474e-03,relative_humidity:18.4_m:%
57,2,2.8509500122070312e+02,-3.5172185430463576e-01,115,116,7.5692206482172453e-03,water_sfc_temperature:0_m:K
58,1,3.3222279357910156e+02,-2.3205128205128206e-01,351,352,6.4829717291255487e-03,azimuth:0_m:degrees
59,0,1.2388446807861328e+02,-8.3250000000000002e-01,89,90,2.2785416666666558e-02,zenith:0_m:degrees
60,10,2.0424677848815918e+01,-6.3661016949152527e-01,87,88,1.1961390405055783e-02,wind_speed:18.4_m:m_s-1
61,1,1.8356096649169922e+02,-1.6979166666666670e-01,503,504,2.1645399305555424e-03,azimuth:0_m:degrees
62,10,1.2511488437652588e+01,-2.7004524886877829e-01,73,74,5.6628938801417811e-03,wind_speed:18.4_m:m_s-1
63,10,1.1038373947143555e+01,-1.1171581769437029e-01,65,66,1.9341069079774099e-03,wind_speed:18.4_m:m_s-1
64,3,9.9454998779296875e+02,-7.5470588235294095e-02,119,120,3.7183079584774221e-03,pressure:18.4_m:hPa
65,12,-5.3661230485886335e-03,-1.0056939501779344e-01,259,260,1.3898893124452884e-03,bulk_richardson:18.4_m:none
66,5,7.0850002288818359e+01,-1.2862348178137653e-01,159,160,2.2852846847732367e-03,relative_humidity:18.4_m:%
67,12,-8.6212970316410065e-02,-3.3910714285714283e-01,111,112,7.3771789965986628e-03,bulk_richardson:18.4_m:none
68,10,1.2633750438690186e+01,-2.7490909090909071e-01,117,118,5.7340826446280330e-03,wind_speed:18.4_m:m_s-1
69,0,6.7900836944580078e+01,-1.1606666666666653e-01,203,204,2.7003955555554848e-03,zenith:0_m:degrees
70,0,9.5125980377197266e+01,-1.4648305084745752e-01,95,96,3.4784502776980357e-03,zenith:0_m:degrees
71,8,4.8500001430511475e+00,-2.2077821011673084e-02,1105,1106,4.1832857424033403e-04,wave_period:0_m:s
72,10,5.1779386997222900e+00,-4.3132599884192241e-02,273,274,1.0254502806175208e-03,wind_speed:18.4_m:m_s-1
73,11,2.6394999694824219e+02,-2.1031250000000004e-01,295,296,3.6061523437499812e-03,wind_direction:18.4_m:degrees
74,3,1.0114500122070312e+03,-2.9439490445859873e-01,519,520,4.4539332224430572e-03,pressure:18.4_m:hPa
75,10,1.0831897735595703e+01,-2.3564102564102563e-01,135,136,5.7352117967501837e-03,wind_speed:18.4_m:m_s-1
76,0,1.5648761749267578e+02,-1.3842105263157892e-01,579,580,2.9606648199447215e-03,zenith:0_m:degrees
77,3,9.9264999389648438e+02,-2.2959079283887451e-01,79,80,5.3251522425938683e-03,pressure:18.4_m:hPa
78,3,1.0053999938964844e+03,-1.6989130434782612e-01,239,240,3.6510751417772949e-03,pressure:18.4_m:hPa
79,10,1.2145782947540283e+01,-3.4480000000000000e-01,191,192,5.7129600000000030e-03,wind_speed:18.4_m:m_s-1
80,2,2.8430000305175781e+02,-2.2172131147540994e-01,107,108,4.3300971960943610e-03,water_sfc_temperature:0_m:K
81,4,9.2908784747123718e-01,-4.4838926174496657e-01,105,106,7.5866672672400826e-03,mixing_ratio:18.4_m:g_kg-1
82,12,-2.5013551115989685e-02,-5.0304147465437765e-01,97,98,8.0239291554290437e-03,bulk_richardson:18.4_m:none
83,5,7.6450000762939453e+01,-5.9022277227722804e-02,233,234,9.7664306808155094e-04,relative_humidity:18.4_m:%
84,12,2.5095744989812374e-02,-3.8914268762978564e-02,167,168,6.8823085840174700e-04,bulk_richardson:18.4_m:none
85,12,-9.8972562700510025e-03,-1.4878338278931746e-01,257,258,2.8189946200107563e-03,bulk_richardson:18.4_m:none
86,5,7.5400001525878906e+01,-1.8570666666666671e-01,141,142,5.4309006222222761e-03,relative_humidity:18.4_m:%
87,4,2.3472040891647339e+00,-6.3046511627906965e-01,127,128,1.0962574364521360e-02,mixing_ratio:18.4_m:g_kg-1
88,-2,-2.0000000000000000e+00,-8.4800000000000009e-01,-1,-1,3.3600000000189034e-04,wind_direction:18.4_m:degrees
89,-2,-2.0000000000000000e+00,-6.3999999999999990e-01,-1,-1,1.1000000000001009e-03,wind_direction:18.4_m:degrees
90,7,3.0499999523162842e+00,-9.2874999999999996e-01,463,464,5.8359374999998881e-03,wave_height:0_m:m
91,0,1.0801575088500977e+02,-3.4847826086956513e-01,161,162,6.7752205419029932e-03,zenith:0_m:degrees
92,12,-3.4806335344910622e-02,-4.0234939759036148e-01,205,206,8.3974923791553524e-03,bulk_richardson:18.4_m:none
93,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
94,0,5.9953008651733398e+01,-4.5093749999999988e-01,145,146,9.1147460937500702e-03,zenith:0_m:degrees
95,10,9.4760880470275879e+00,-1.2663430420711977e-01,163,164,3.1770216063928929e-03,wind_speed:18.4_m:m_s-1
96,11,3.0522999572753906e+02,-1.6185463659147875e-01,227,228,3.1704951602064095e-03,wind_direction:18.4_m:degrees
97,5,4.5850000381469727e+01,-5.6666666666666643e-01,321,322,5.7841269841271692e-03,relative_humidity:18.4_m:%
98,11,2.9615499877929688e+02,-4.8777142857142863e-01,125,126,7.3567477551021720e-03,wind_direction:18.4_m:degrees
99,10,1.4117562770843506e+01,-2.6029940119760481e-01,183,184,3.3945211373659218e-03,wind_speed:18.4_m:m_s-1
100,3,9.9969998168945312e+02,-5.2000000000000005e-02,1943,1944,2.4160000000007509e-03,pressure:18.4_m:hPa
101,10,1.1215570926666260e+01,-1.4320197044334981e-01,193,194,2.4651168434079787e-03,wind_speed:18.4_m:m_s-1
102,11,3.1439500427246094e+02,-1.8112224448897798e-01,103,104,3.9967365592909060e-03,wind_direction:18.4_m:degrees
103,6,2.3050000000000000e+02,-1.9750769230769222e-01,137,138,3.8285576331361301e-03,wave_direction:0_m:degrees
104,1,2.6245999145507812e+02,-1.5051724137931038e-01,347,348,2.8727209671026190e-03,azimuth:0_m:degrees
105,2,2.7696000671386719e+02,-5.8599999999999997e-01,387,388,5.6240000000000179e-03,water_sfc_temperature:0_m:K
106,10,1.5214995861053467e+01,-4.3848920863309354e-01,131,132,6.2675016821074070e-03,wind_speed:18.4_m:m_s-1
107,9,8.7631759643554688e+01,-2.0795539033457250e-01,185,186,3.8311355564461178e-03,angle_between_wind_wave:0_m:degrees
108,4,6.0101001262664795e+00,-2.5989690721649489e-01,151,152,3.7309172069296126e-03,mixing_ratio:18.4_m:g_kg-1
109,12,6.1288999859243631e-03,-5.5576781778104260e-02,215,216,7.6015593409567254e-04,bulk_richardson:18.4_m:none
110,12,1.2101004365831614e-02,-7.2646370023419171e-02,201,202,9.9354317378647170e-04,bulk_richardson:18.4_m:none
111,-2,-2.0000000000000000e+00,-1.6666666666666666e-01,-1,-1,8.8888888888889392e-04,wind_direction:18.4_m:degrees
112,2,2.7712500000000000e+02,-3.4549382716049393e-01,221,222,6.4753734186861756e-03,water_sfc_temperature:0_m:K
113,11,1.0309999847412109e+02,-5.9789473684210483e-02,311,312,1.4525872576177348e-03,wind_direction:18.4_m:degrees
114,0,6.5879356384277344e+01,-9.4014687882496908e-02,133,134,2.1023645333480920e-03,zenith:0_m:degrees
115,12,6.9184965686872602e-03,-3.2904761904761914e-01,149,150,5.4962358276643974e-03,bulk_richardson:18.4_m:none
116,2,2.8532998657226562e+02,-4.0347826086956518e-01,165,166,8.4487712665406722e-03,water_sfc_temperature:0_m:K
117,1,4.7553218841552734e+01,-2.4256097560975606e-01,329,330,4.5751487209994141e-03,azimuth:0_m:degrees
118,0,8.2033279418945312e+01,-3.0686746987951813e-01,315,316,4.8239221948035566e-03,zenith:0_m:degrees
119,3,9.9389999389648438e+02,-1.6744186046511626e-02,121,122,1.6626608977825856e-02,pressure:18.4_m:hPa
120,10,1.1628831863403320e+01,-8.3973063973063880e-02,217,218,1.2778174562686423e-03,wind_speed:18.4_m:m_s-1
121,-2,-2.0000000000000000e+00,-7.7878787878787881e-02,-1,-1,4.7731864095500436e-04,wind_direction:18.4_m:degrees
122,7,2.1499999761581421e+00,1.8500000000000000e-01,123,124,1.6885000000000011e-02,wave_height:0_m:m
123,-2,-2.0000000000000000e+00,-1.3333333333333334e-02,-1,-1,8.8888888888888595e-05,wind_direction:18.4_m:degrees
124,-2,-2.0000000000000000e+00,2.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
125,3,9.8639999389648438e+02,-5.1317307692307701e-01,179,180,6.1889700443785167e-03,pressure:18.4_m:hPa
126,0,1.3077452850341797e+02,-4.5056338028169007e-01,143,144,6.7377107716721785e-03,zenith:0_m:degrees
127,11,3.1698500061035156e+02,-6.7169491525423730e-01,129,130,1.3939500143636818e-02,wind_direction:18.4_m:degrees
128,10,1.8492007255554199e+01,-6.0893805309734494e-01,197,198,8.0572793484220417e-03,wind_speed:18.4_m:m_s-1
129,10,1.9717084884643555e+01,-7.1052631578947378e-01,367,368,1.0420775623268486e-02,wind_speed:18.4_m:m_s-1
130,9,8.8369052886962891e+01,-6.0142857142857142e-01,243,244,1.2640816326530580e-02,angle_between_wind_wave:0_m:degrees
131,11,3.0957501220703125e+02,-5.2333333333333332e-01,301,302,5.9666666666666757e-03,wind_direction:18.4_m:degrees
132,2,2.8665499877929688e+02,-4.2586776859504127e-01,345,346,5.0820982173348517e-03,water_sfc_temperature:0_m:K
133,7,1.3000000119209290e+00,-6.6645161290322594e-02,653,654,1.8351966701352744e-03,wave_height:0_m:m
134,0,6.6295078277587891e+01,-1.0042296072507562e-01,319,320,1.9484615876087259e-03,zenith:0_m:degrees
135,12,-8.3476666361093521e-02,-1.9588235294117656e-01,223,224,4.1712802768165622e-03,bulk_richardson:18.4_m:none
136,2,2.7655999755859375e+02,-2.4882926829268281e-01,219,220,5.5557025580012520e-03,water_sfc_temperature:0_m:K
137,3,1.0071000061035156e+03,-1.8100000000000002e-01,225,226,3.5070000000000379e-03,pressure:18.4_m:hPa
138,7,1.3499999642372131e+00,-2.2392000000000006e-01,505,506,3.2094336000001306e-03,wave_height:0_m:m
139,5,7.2549999237060547e+01,-5.5000000000000004e-01,531,532,6.6888888888887443e-03,relative_humidity:18.4_m:%
140,-2,-2.0000000000000000e+00,-7.7500000000000002e-01,-1,-1,7.5000000000158273e-05,wind_direction:18.4_m:degrees
141,12,1.0156770236790180e-02,-2.3372549019607844e-01,235,236,4.8782775855440094e-03,bulk_richardson:18.4_m:none
142,10,1.3480849266052246e+01,-1.7814814814814814e-01,173,174,5.0978052126200574e-03,wind_speed:18.4_m:m_s-1
143,12,-2.0176273770630360e-02,-4.1733333333333328e-01,543,544,4.0773333333334050e-03,bulk_richardson:18.4_m:none
144,7,1.4499999880790710e+00,-5.0807692307692309e-01,281,282,6.1232248520711186e-03,wave_height:0_m:m
145,10,1.8005599975585938e+01,-5.2923076923076928e-01,195,196,7.8686390532544115e-03,wind_speed:18.4_m:m_s-1
146,0,1.4686961364746094e+02,-3.9736842105263154e-01,1131,1132,2.9036011080333934e-03,zenith:0_m:degrees
147,11,1.2427500152587891e+02,-2.9711864406779664e-01,283,284,5.3391554151105969e-03,wind_direction:18.4_m:degrees
148,6,1.7850000000000000e+02,-4.1727272727272735e-01,287,288,1.0328925619834978e-02,wave_direction:0_m:degrees
149,5,7.9799999237060547e+01,-3.3917525773195872e-01,285,286,4.2694228929747724e-03,relative_humidity:18.4_m:%
150,9,8.9778392791748047e+01,-2.0625000000000002e-01,1065,1066,4.0484374999998560e-03,angle_between_wind_wave:0_m:degrees
151,3,1.0127500000000000e+03,-2.8709677419354834e-01,303,304,2.8367325702393642e-03,pressure:18.4_m:hPa
152,9,9.0062271118164062e+01,-2.1171428571428574e-01,1289,1290,1.6827755102040501e-03,angle_between_wind_wave:0_m:degrees
153,10,2.1326249837875366e+00,-1.8657587548638090e-02,359,360,8.9022127511392813e-04,wind_speed:18.4_m:m_s-1
154,10,3.3134498596191406e+00,-6.9187038089824158e-03,269,270,4.4148912714308804e-04,wind_speed:18.4_m:m_s-1
155,10,5.0058662891387939e+00,-2.0691027496382179e-02,373,374,3.7727211920473078e-04,wind_speed:18.4_m:m_s-1
156,5,9.8450000762939453e+01,-1.2092089728453432e-02,409,410,5.5963732821862067e-04,relative_humidity:18.4_m:%
157,11,9.7165000915527344e+01,-8.1269349845201219e-02,573,574,1.4760977292986640e-03,wind_direction:18.4_m:degrees
158,0,6.4704170227050781e+01,-1.0849275362318844e-01,619,620,1.9530905272001457e-03,zenith:0_m:degrees
159,0,4.2283960342407227e+01,-1.5420000000000000e-01,399,400,2.3216933333333224e-03,zenith:0_m:degrees
160,11,1.8751499938964844e+02,-1.2213197969543153e-01,263,264,2.0678742903278494e-03,wind_direction:18.4_m:degrees
161,9,9.0215850830078125e+01,-3.7608108108108113e-01,317,318,4.3373447772096785e-03,angle_between_wind_wave:0_m:degrees
162,2,2.7499499511718750e+02,-3.1656250000000002e-01,171,172,7.6944335937500219e-03,water_sfc_temperature:0_m:K
163,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
164,2,2.7397500610351562e+02,-1.2504885993485337e-01,241,242,2.8093624335536679e-03,water_sfc_temperature:0_m:K
165,8,6.7500000000000000e+00,-5.0666666666666671e-01,297,298,1.0311111111111104e-02,wave_period:0_m:s
166,9,8.8016906738281250e+01,-3.7837837837837834e-01,365,366,4.7757487216946448e-03,angle_between_wind_wave:0_m:degrees
167,11,3.5364500427246094e+02,-4.0684754521964087e-02,231,232,6.3170165388027992e-04,wind_direction:18.4_m:degrees
168,11,2.5522499847412109e+02,-1.8981818181818169e-02,1641,1642,8.9205421487599317e-04,wind_direction:18.4_m:degrees
169,0,7.9435058593750000e+01,-9.5000000000000007e-01,771,772,5.2999999999998604e-03,zenith:0_m:degrees
170,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
171,4,1.2586842179298401e+00,-2.4133333333333332e-01,983,984,3.1182222222222306e-03,mixing_ratio:18.4_m:g_kg-1
172,0,1.4043124389648438e+02,-3.3959183673469390e-01,213,214,6.8324864639733307e-03,zenith:0_m:degrees
173,10,1.2532784461975098e+01,-1.6931558935361210e-01,401,402,3.0284289204701442e-03,wind_speed:18.4_m:m_s-1
174,1,1.2596010971069336e+02,-2.1622950819672127e-01,175,176,1.2233324375168178e-02,azimuth:0_m:degrees
175,11,1.4522000122070312e+02,-2.9300000000000004e-01,177,178,2.1350999999999981e-02,wind_direction:18.4_m:degrees
176,4,9.4570288658142090e+00,-1.7878048780487807e-01,341,342,3.5082688875669316e-03,mixing_ratio:18.4_m:g_kg-1
177,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
178,9,8.9649658203125000e+01,-2.6684210526315794e-01,245,246,8.7900277008310101e-03,angle_between_wind_wave:0_m:degrees
179,7,1.9999999403953552e+00,-6.4333333333333331e-01,1035,1036,5.1222222222222502e-03,wave_height:0_m:m
180,2,2.7456500244140625e+02,-5.0520408163265307e-01,363,364,5.1535297792587587e-03,water_sfc_temperature:0_m:K
181,0,8.2178188323974609e+01,-6.0373983739837371e-02,453,454,1.3029495670566259e-03,zenith:0_m:degrees
182,11,3.2222000122070312e+02,-7.6848816029143951e-02,535,536,9.6657277182223174e-04,wind_direction:18.4_m:degrees
183,7,1.7500000000000000e+00,-2.2535714285714289e-01,571,572,2.8320153061224540e-03,wave_height:0_m:m
184,11,1.4955500030517578e+02,-2.7792792792792792e-01,437,438,2.7515623731839828e-03,wind_direction:18.4_m:degrees
185,11,2.8264999389648438e+02,-2.8733333333333338e-01,425,426,5.2195555555555190e-03,wind_direction:18.4_m:degrees
186,2,2.8063999938964844e+02,-2.0326771653543316e-01,325,326,3.3550700601401237e-03,water_sfc_temperature:0_m:K
187,2,2.8774499511718750e+02,-2.1099999999999997e-01,685,686,3.0756666666666641e-03,water_sfc_temperature:0_m:K
188,10,1.2964289188385010e+01,-1.2227272727272727e-01,189,190,8.5811983471074452e-03,wind_speed:18.4_m:m_s-1
189,12,-6.5613009501248598e-03,6.0000000000000027e-03,389,390,1.0584000000000001e-02,bulk_richardson:18.4_m:none
190,0,6.8025901794433594e+01,-1.5999999999999998e-01,1209,1210,1.7294117647058960e-03,zenith:0_m:degrees
191,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
192,12,-1.4837932307273149e-02,-3.7238095238095237e-01,1155,1156,2.0467120181406062e-03,bulk_richardson:18.4_m:none
193,4,8.1881022453308105e+00,-1.2435897435897442e-01,593,594,1.9100591715976271e-03,mixing_ratio:18.4_m:g_kg-1
194,6,1.4100000000000000e+02,-1.6883720930232560e-01,555,556,2.0800432666305858e-03,wave_direction:0_m:degrees
195,-2,-2.0000000000000000e+00,-4.5000000000000001e-01,-1,-1,9.7142857142840100e-04,wind_direction:18.4_m:degrees
196,-2,-2.0000000000000000e+00,-6.2166666666666659e-01,-1,-1,4.7222222222420562e-05,wind_direction:18.4_m:degrees
197,9,8.9358448028564453e+01,-5.7520833333333321e-01,657,658,5.7207899305556920e-03,angle_between_wind_wave:0_m:degrees
198,9,8.7439537048339844e+01,-6.3384615384615373e-01,199,200,8.3221301775153189e-03,angle_between_wind_wave:0_m:degrees
199,-2,-2.0000000000000000e+00,-7.6600000000000001e-01,-1,-1,1.7439999999999678e-03,wind_direction:18.4_m:degrees
200,5,4.6650001525878906e+01,-6.2283333333333313e-01,237,238,7.2936388888890646e-03,relative_humidity:18.4_m:%
201,12,-4.0889193769544363e-03,-7.6890184645286533e-02,549,550,9.2366238179295099e-04,bulk_richardson:18.4_m:none
202,11,2.3485499572753906e+02,-5.5317460317460335e-02,533,534,9.0505794910553149e-04,wind_direction:18.4_m:degrees
203,12,-3.5336682572960854e-02,-9.3379310344827590e-02,381,382,2.7368561236623019e-03,bulk_richardson:18.4_m:none
204,12,-8.7947502732276917e-02,-1.2150413223140494e-01,289,290,2.5387293217676993e-03,bulk_richardson:18.4_m:none
205,6,2.4300000000000000e+02,-4.3396551724137927e-01,207,208,8.7722057074910986e-03,wave_direction:0_m:degrees
206,9,8.7875438690185547e+01,-3.8537037037037047e-01,209,210,7.3711591220850803e-03,angle_between_wind_wave:0_m:degrees
207,10,1.4665708541870117e+01,-4.4454545454545458e-01,405,406,6.6938842975207136e-03,wind_speed:18.4_m:m_s-1
208,4,8.1290295720100403e-01,-2.3999999999999999e-01,1127,1128,7.1999999999989642e-03,mixing_ratio:18.4_m:g_kg-1
209,6,2.3650000000000000e+02,-4.6800000000000003e-01,477,478,5.9760000000000091e-03,wave_direction:0_m:degrees
210,9,8.8166412353515625e+01,-3.7204301075268825e-01,211,212,6.3173314834084060e-03,angle_between_wind_wave:0_m:degrees
211,12,-1.5213987324386835e-02,-2.8636363636363638e-01,1457,1458,2.3685950413223078e-03,bulk_richardson:18.4_m:none
212,6,2.0350000000000000e+02,-3.8353658536585367e-01,229,230,5.7301754907792268e-03,wave_direction:0_m:degrees
213,6,2.3750000000000000e+02,-3.0709677419354842e-01,251,252,5.8012486992716356e-03,wave_direction:0_m:degrees
214,2,2.7665000915527344e+02,-3.9555555555555560e-01,1019,1020,3.6580246913579251e-03,water_sfc_temperature:0_m:K
215,3,9.9830001831054688e+02,-6.3179916317991622e-02,595,596,6.9393276261504357e-04,pressure:18.4_m:hPa
216,10,9.2707657814025879e+00,-4.7111801242235976e-02,349,350,6.9786948805988704e-04,wind_speed:18.4_m:m_s-1
217,3,1.0076499938964844e+03,-7.7832699619771850e-02,791,792,8.9758417788316815e-04,pressure:18.4_m:hPa
218,5,9.8500000000000000e+01,-1.3147058823529414e-01,845,846,1.6713667820069632e-03,relative_humidity:18.4_m:%
219,11,3.0688999938964844e+02,-2.8928571428571426e-01,563,564,4.8875850340136112e-03,wind_direction:18.4_m:degrees
220,0,5.8604452133178711e+01,-2.3840490797546013e-01,255,256,5.1974556814333092e-03,zenith:0_m:degrees
221,2,2.7594000244140625e+02,-3.6720930232558158e-01,249,250,7.5084910762575063e-03,water_sfc_temperature:0_m:K
222,9,9.0165985107421875e+01,-3.2092105263157888e-01,307,308,4.1688885041549911e-03,angle_between_wind_wave:0_m:degrees
223,1,8.6858295440673828e+01,-2.5050000000000000e-01,1257,1258,3.5647500000000193e-03,azimuth:0_m:degrees
224,4,1.3826590776443481e+00,-1.7312500000000000e-01,967,968,2.6631510416666067e-03,mixing_ratio:18.4_m:g_kg-1
225,0,7.6266895294189453e+01,-2.0560975609756096e-01,335,336,2.5051160023795357e-03,zenith:0_m:degrees
226,0,7.3371391296386719e+01,-1.6389830508474579e-01,385,386,3.4898879632289798e-03,zenith:0_m:degrees
