Node,feature,threshold,value,children_left,children_right,impurity,feature_name
44,10,8.6461200714111328e+00,-1.8878143133462269e-02,143,144,1.2962269304010380e-03,wind_speed:18.4_m:m_s-1
45,10,6.7797124385833740e+00,-4.4676209952283684e-02,79,80,1.4171241988597495e-03,wind_speed:18.4_m:m_s-1
46,10,1.1921131610870361e+01,-1.2615245009074427e-01,65,66,3.3086083379171571e-03,wind_speed:18.4_m:m_s-1
47,10,3.8437672853469849e+00,-1.9988818486768551e-02,111,112,8.7547508928609026e-04,wind_speed:18.4_m:m_s-1
48,12,-1.8365837633609772e-02,-5.7608545830461703e-02,167,168,1.6366655093257515e-03,bulk_richardson:18.4_m:none
49,11,2.7492500305175781e+02,-1.8428921568627440e-01,59,60,5.7556222366397791e-03,wind_direction:18.4_m:degrees
50,4,7.2875288128852844e-01,-2.4827368421052640e-01,97,98,6.5599672022160146e-03,mixing_ratio:18.4_m:g_kg-1
51,12,-2.0058538764715195e-02,-8.5377867746288777e-02,71,72,1.6530623441714113e-03,bulk_richardson:18.4_m:none
52,11,2.8455999755859375e+02,-1.2649089165867683e-01,83,84,2.8283381241331167e-03,wind_direction:18.4_m:degrees
53,6,2.2350000000000000e+02,-2.9580645161290314e-01,659,660,2.7791883454735267e-03,wave_direction:0_m:degrees
54,10,1.5441792011260986e+01,-4.7106635071090019e-01,69,70,1.0824218346398295e-02,wind_speed:18.4_m:m_s-1
55,10,3.3952245712280273e+00,-8.3829631437638361e-03,239,240,3.9942326844702263e-04,wind_speed:18.4_m:m_s-1
56,4,7.7338042259216309e+00,-2.3455892440664410e-02,243,244,4.5694142809976613e-04,mixing_ratio:18.4_m:g_kg-1
57,10,9.6316742897033691e+00,-1.2427500000000004e-01,117,118,3.3348077083333941e-03,wind_speed:18.4_m:m_s-1
58,10,9.2153806686401367e+00,-6.7342192691029895e-02,229,230,1.8580523393780324e-03,wind_speed:18.4_m:m_s-1
59,3,1.0088000183105469e+03,-1.3711297071129711e-01,427,428,2.4314140158610623e-03,pressure:18.4_m:hPa
60,11,3.0959500122070312e+02,-2.0383015597920262e-01,95,96,5.8288307717262386e-03,wind_direction:18.4_m:degrees
61,3,9.9214999389648438e+02,-5.8709090909090911e-01,85,86,1.7387900826446201e-02,pressure:18.4_m:hPa
62,3,9.8830001831054688e+02,-9.0249999999999997e-01,155,156,2.8243749999999679e-02,pressure:18.4_m:hPa
63,10,8.1182332038879395e+00,-8.6384180790960441e-02,255,256,2.2434230265887915e-03,wind_speed:18.4_m:m_s-1
64,11,2.6444499206542969e+02,-1.7767741935483877e-01,101,102,4.7920249739854814e-03,wind_direction:18.4_m:degrees
65,12,-1.1097225360572338e-02,-1.1282816229116928e-01,77,78,2.6107365815870014e-03,bulk_richardson:18.4_m:none
66,11,2.6120498657226562e+02,-1.6844696969696971e-01,197,198,3.1714517332414871e-03,wind_direction:18.4_m:degrees
67,4,4.0254034996032715e+00,-3.3226691042047507e-02,267,268,9.8675482689357667e-04,mixing_ratio:18.4_m:g_kg-1
68,12,-2.2762281820178032e-02,-6.6334745762711908e-02,93,94,1.8558455723929716e-03,bulk_richardson:18.4_m:none
69,12,-2.0109592936933041e-02,-4.2546012269938654e-01,105,106,9.7204938085738990e-03,bulk_richardson:18.4_m:none
70,4,1.0974927544593811e+00,-4.9976833976833956e-01,115,116,9.3860467196381081e-03,mixing_ratio:18.4_m:g_kg-1
71,0,8.4088672637939453e+01,-1.3109589041095895e-01,327,328,2.9960592981797748e-03,zenith:0_m:degrees
72,11,2.0120999908447266e+02,-7.7450514647664240e-02,203,204,9.9492530258546083e-04,wind_direction:18.4_m:degrees
73,10,6.4159448146820068e+00,-2.5881427072403249e-02,75,76,1.0235235410204495e-03,wind_speed:18.4_m:m_s-1
74,5,7.3850002288818359e+01,-5.3049382716049358e-02,141,142,1.3873679317174510e-03,relative_humidity:18.4_m:%
75,10,4.1398601531982422e+00,-1.3309750845893616e-02,219,220,4.7812583232794293e-04,wind_speed:18.4_m:m_s-1
76,12,-2.8567556291818619e-02,-4.2448317794892831e-02,133,134,1.2595104015073798e-03,bulk_richardson:18.4_m:none
77,11,2.7213000488281250e+02,-1.6113636363636363e-01,303,304,3.7396177685950459e-03,wind_direction:18.4_m:degrees
78,10,1.0762838840484619e+01,-9.9984894259818755e-02,193,194,1.5252263579193567e-03,wind_speed:18.4_m:m_s-1
79,10,4.5478894710540771e+00,-2.4430577223088876e-02,451,452,7.7381772337976407e-04,wind_speed:18.4_m:m_s-1
80,12,-2.0745064131915569e-02,-6.0387409200968578e-02,127,128,1.3514237639899048e-03,bulk_richardson:18.4_m:none
81,5,6.1500000000000000e+01,-3.3654205607476623e-01,173,174,6.6132762686697127e-03,relative_humidity:18.4_m:%
82,3,9.8800000000000000e+02,-4.3571428571428589e-01,149,150,8.9907235621521642e-03,pressure:18.4_m:hPa
83,10,1.1257836818695068e+01,-1.1799323562570457e-01,185,186,1.8735377219997428e-03,wind_speed:18.4_m:m_s-1
84,2,2.9106500244140625e+02,-1.7480769230769239e-01,183,184,5.5121425049310738e-03,water_sfc_temperature:0_m:K
85,10,1.7535435676574707e+01,-5.5632653061224491e-01,249,250,7.4722199083714913e-03,wind_speed:18.4_m:m_s-1
86,5,9.0150001525878906e+01,-8.3833333333333326e-01,259,260,2.7513888888888616e-02,relative_humidity:18.4_m:%
87,1,2.4847019195556641e+02,-3.6349999999999993e-01,665,666,2.9727500000000240e-03,azimuth:0_m:degrees
88,11,1.8583000183105469e+02,-2.5286852589641440e-01,91,92,9.7144807225281321e-03,wind_direction:18.4_m:degrees
89,10,1.4841203212738037e+01,-2.7955223880597008e-01,121,122,1.0192336823345985e-02,wind_speed:18.4_m:m_s-1
90,9,8.6564109802246094e+01,-1.9166666666666662e-01,103,104,6.2083333333333296e-03,angle_between_wind_wave:0_m:degrees
91,1,7.8116680145263672e+01,-3.1223684210526309e-01,139,140,9.2542070637119528e-03,azimuth:0_m:degrees
92,4,4.8168051242828369e+00,-2.2708571428571422e-01,135,136,7.7189355102040558e-03,mixing_ratio:18.4_m:g_kg-1
93,0,8.1305599212646484e+01,-7.7784011220196417e-02,201,202,1.5678804175706974e-03,zenith:0_m:degrees
94,3,1.0093500061035156e+03,-3.0995670995670972e-02,987,988,1.0912164314761429e-03,pressure:18.4_m:hPa
95,4,4.3728260993957520e+00,-2.2349030470914133e-01,163,164,5.5900338395195176e-03,mixing_ratio:18.4_m:g_kg-1
96,12,-4.8950353637337685e-02,-1.7097222222222216e-01,209,210,4.5022955246913354e-03,bulk_richardson:18.4_m:none
97,2,2.7705500793457031e+02,-3.7619047619047619e-01,673,674,4.8235827664399045e-03,water_sfc_temperature:0_m:K
98,12,-2.5775452144443989e-02,-2.4235682819383250e-01,99,100,5.8484101185739892e-03,bulk_richardson:18.4_m:none
99,11,3.1304499816894531e+02,-2.6792828685258968e-01,169,170,5.0969032237585671e-03,wind_direction:18.4_m:degrees
100,3,9.9275000000000000e+02,-2.1073891625615770e-01,189,190,4.9694047416825940e-03,pressure:18.4_m:hPa
101,5,7.0850002288818359e+01,-1.2797297297297303e-01,1349,1350,8.4859386413438723e-04,relative_humidity:18.4_m:%
102,12,-3.2828075811266899e-02,-2.2308641975308652e-01,301,302,4.0756591982928983e-03,bulk_richardson:18.4_m:none
103,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
104,11,1.2710499954223633e+02,-1.8840000000000004e-01,177,178,4.9134400000000189e-03,wind_direction:18.4_m:degrees
105,7,1.8499999642372131e+00,-4.6510869565217400e-01,147,148,9.5771620982986749e-03,wave_height:0_m:m
106,1,3.4536566162109375e+02,-3.7408450704225354e-01,349,350,5.2297956754611408e-03,azimuth:0_m:degrees
107,10,9.1034803390502930e+00,-5.7672471533824821e-02,109,110,1.3386214591962087e-03,wind_speed:18.4_m:m_s-1
108,10,9.2286734580993652e+00,-3.8917102315160580e-02,161,162,7.9173248570338535e-04,wind_speed:18.4_m:m_s-1
109,10,7.9685568809509277e+00,-4.8702451394759164e-02,191,192,7.5727663811572679e-04,wind_speed:18.4_m:m_s-1
110,10,1.2255915164947510e+01,-9.1903225806451674e-02,129,130,2.0783132154005117e-03,wind_speed:18.4_m:m_s-1
111,3,1.0370000000000000e+03,-7.6669557675628497e-03,401,402,6.3870261146118225e-04,pressure:18.4_m:hPa
112,11,2.8366500854492188e+02,-2.9274509803921621e-02,359,360,8.5326451364859041e-04,wind_direction:18.4_m:degrees
113,12,-6.1307054013013840e-02,-1.1093264248704665e-01,391,392,2.4644151520846150e-03,bulk_richardson:18.4_m:none
114,10,1.3751707553863525e+01,-1.6184818481848179e-01,269,270,4.3351980742628617e-03,wind_speed:18.4_m:m_s-1
115,5,3.6750000000000000e+01,-5.9620689655172410e-01,215,216,7.3545778834721021e-03,relative_humidity:18.4_m:%
116,1,2.7452322387695312e+02,-4.8760869565217385e-01,179,180,8.3216729678642909e-03,azimuth:0_m:degrees
117,0,6.4762088775634766e+01,-1.1250322580645174e-01,171,172,2.7694757960457558e-03,zenith:0_m:degrees
118,1,1.2247226715087891e+02,-1.4574117647058821e-01,181,182,3.6522153633219388e-03,azimuth:0_m:degrees
119,6,1.8150000000000000e+02,-4.0142857142857141e-01,749,750,4.1646258503401645e-03,wave_direction:0_m:degrees
120,1,2.7767527770996094e+02,-5.5454545454545445e-01,159,160,1.3061157024793324e-02,azimuth:0_m:degrees
121,6,2.1400000000000000e+02,-2.5733333333333330e-01,279,280,6.2095555555555654e-03,wave_direction:0_m:degrees
122,5,6.3500001907348633e+01,-4.7000000000000003e-01,1439,1440,3.8285714285714589e-03,relative_humidity:18.4_m:%
123,12,-2.6836509816348553e-02,-3.0346938775510207e-01,125,126,7.0736776343190977e-03,bulk_richardson:18.4_m:none
124,11,2.7031999206542969e+02,-3.6343511450381683e-01,293,294,6.1782763242232142e-03,wind_direction:18.4_m:degrees
125,10,1.2390581130981445e+01,-3.5888888888888881e-01,335,336,6.2348765432099496e-03,wind_speed:18.4_m:m_s-1
126,4,2.5198856592178345e+00,-2.7129032258064512e-01,513,514,4.7418834547346134e-03,mixing_ratio:18.4_m:g_kg-1
127,3,1.0175499877929688e+03,-8.9821428571428524e-02,745,746,1.8142538265306183e-03,pressure:18.4_m:hPa
128,10,7.8164210319519043e+00,-4.9435215946843809e-02,569,570,7.3689032129886601e-04,wind_speed:18.4_m:m_s-1
129,10,1.0092566013336182e+01,-8.7906197654941468e-02,253,254,1.5639577002825250e-03,wind_speed:18.4_m:m_s-1
130,9,8.6986061096191406e+01,-1.9565217391304343e-01,411,412,4.2506616257091956e-03,angle_between_wind_wave:0_m:degrees
131,1,7.9367858886718750e+01,-6.4157894736842114e-01,373,374,6.8448753462603817e-03,azimuth:0_m:degrees
132,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,4.4408920985006262e-16,wind_direction:18.4_m:degrees
133,10,8.0606622695922852e+00,-7.0602836879432598e-02,309,310,1.8772961621648810e-03,wind_speed:18.4_m:m_s-1
134,10,8.0613269805908203e+00,-3.8814645308924624e-02,153,154,1.0642699914645360e-03,wind_speed:18.4_m:m_s-1
135,1,1.1653429985046387e+01,-2.8051724137931039e-01,165,166,9.8049048751485957e-03,azimuth:0_m:degrees
136,2,2.8264999389648438e+02,-2.0059829059829057e-01,175,176,4.5680181167361486e-03,water_sfc_temperature:0_m:K
137,6,2.3150000000000000e+02,-6.8008196721311465e-01,151,152,8.9303211502282931e-03,wave_direction:0_m:degrees
138,9,8.9582447052001953e+01,-5.3538461538461535e-01,985,986,3.0094674556234158e-03,angle_between_wind_wave:0_m:degrees
139,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
140,9,8.8637828826904297e+01,-3.0586666666666668e-01,343,344,6.2935822222222465e-03,angle_between_wind_wave:0_m:degrees
141,4,8.9445537328720093e-01,-6.9310344827586162e-02,383,384,1.4576524545609039e-03,mixing_ratio:18.4_m:g_kg-1
142,8,5.5499999523162842e+00,-3.6707920792079136e-02,737,738,7.8396419468680081e-04,wave_period:0_m:s
143,5,5.8649999618530273e+01,-8.4634146341463420e-03,937,938,6.7105353955978575e-04,relative_humidity:18.4_m:%
144,9,8.8965885162353516e+01,-5.8785046728971960e-02,371,372,1.6835706175211862e-03,angle_between_wind_wave:0_m:degrees
145,1,1.0389193344116211e+02,-4.0999999999999998e-01,289,290,7.7840000000000686e-03,azimuth:0_m:degrees
146,10,1.4543076038360596e+01,-2.5000000000000006e-01,887,888,4.2666666666666270e-03,wind_speed:18.4_m:m_s-1
147,1,2.5103527832031250e+02,-3.7500000000000006e-01,811,812,3.3149999999999569e-03,azimuth:0_m:degrees
148,6,2.1950000000000000e+02,-4.9013888888888890e-01,351,352,8.4347029320988032e-03,wave_direction:0_m:degrees
149,3,9.8450000000000000e+02,-5.9857142857142864e-01,529,530,7.1836734693876414e-03,pressure:18.4_m:hPa
150,9,9.0010574340820312e+01,-4.1942857142857154e-01,237,238,6.2539591836733299e-03,angle_between_wind_wave:0_m:degrees
151,12,-4.6539993491023779e-03,-6.6000000000000003e-01,369,370,7.4816326530613986e-03,bulk_richardson:18.4_m:none
152,4,1.5684759616851807e+00,-7.6208333333333333e-01,261,262,6.4748263888887436e-03,mixing_ratio:18.4_m:g_kg-1
153,12,8.8355848565697670e-03,-3.1587643678160922e-02,917,918,5.3174662893049366e-04,bulk_richardson:18.4_m:none
154,11,3.5273001098632812e+02,-5.1500630517023985e-02,223,224,1.7464240223010077e-03,wind_direction:18.4_m:degrees
155,1,2.6078533172607422e+02,-8.4285714285714286e-01,1017,1018,3.8204081632654541e-03,azimuth:0_m:degrees
156,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
157,11,2.1848999786376953e+02,-1.9361290322580646e-01,1019,1020,1.7688824141519691e-03,wind_direction:18.4_m:degrees
158,1,4.2830951690673828e+01,-2.5070707070707077e-01,213,214,3.7035404550556095e-03,azimuth:0_m:degrees
159,9,8.8035411834716797e+01,-5.9037037037037043e-01,231,232,8.4480109739368814e-03,angle_between_wind_wave:0_m:degrees
160,-2,-2.0000000000000000e+00,-3.9333333333333337e-01,-1,-1,2.0555555555555882e-03,wind_direction:18.4_m:degrees
161,12,2.9713608324527740e-02,-3.4222797927461135e-02,403,404,6.3631305538402994e-04,bulk_richardson:18.4_m:none
162,9,9.2285232543945312e+01,-6.8950276243093911e-02,1029,1030,7.4309697506182073e-04,angle_between_wind_wave:0_m:degrees
163,12,-2.8370152227580547e-02,-2.3226114649681523e-01,217,218,4.8601738407236805e-03,bulk_richardson:18.4_m:none
164,12,-1.2361591681838036e-02,-1.6489361702127664e-01,241,242,6.5186057039388345e-03,bulk_richardson:18.4_m:none
165,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,-2.1684043449710089e-19,wind_direction:18.4_m:degrees
166,10,1.4006612777709961e+01,-2.9363636363636358e-01,263,264,7.0122314049586298e-03,wind_speed:18.4_m:m_s-1
167,0,8.3676441192626953e+01,-6.1776729559748403e-02,195,196,1.6010885150903893e-03,zenith:0_m:degrees
168,11,3.2230999755859375e+02,-2.7988826815642437e-02,1067,1068,8.8869261259012604e-04,wind_direction:18.4_m:degrees
169,10,1.2526790142059326e+01,-2.8563218390804601e-01,347,348,4.6039106883338371e-03,wind_speed:18.4_m:m_s-1
170,4,7.3437514901161194e-01,-2.2792207792207789e-01,413,414,3.9021757463319762e-03,mixing_ratio:18.4_m:g_kg-1
171,5,3.4399999618530273e+01,-7.1827956989247307e-02,623,624,2.5762284657185807e-03,relative_humidity:18.4_m:%
172,5,6.3049999237060547e+01,-1.1804985337243407e-01,283,284,2.5394520600957749e-03,relative_humidity:18.4_m:%
173,11,3.1131999206542969e+02,-3.5807228915662653e-01,355,356,4.2565248947598888e-03,wind_direction:18.4_m:degrees
174,5,6.5799999237060547e+01,-2.6208333333333339e-01,299,300,7.6164930555553817e-03,relative_humidity:18.4_m:%
175,6,1.7700000000000000e+02,-1.4371428571428568e-01,481,482,3.7262040816326628e-03,wave_direction:0_m:degrees
176,4,6.1543347835540771e+00,-2.2487804878048781e-01,325,326,2.9566924449732357e-03,mixing_ratio:18.4_m:g_kg-1
177,11,1.0853499984741211e+02,-1.4393442622950828e-01,821,822,1.8238645525396127e-03,wind_direction:18.4_m:degrees
178,10,1.2991165637969971e+01,-2.0275132275132271e-01,187,188,5.0665042971921037e-03,wind_speed:18.4_m:m_s-1
179,3,9.9235000610351562e+02,-4.7864077669902910e-01,205,206,7.8748515411442288e-03,pressure:18.4_m:hPa
180,10,1.7370245933532715e+01,-5.6458333333333344e-01,777,778,5.5414930555571229e-03,wind_speed:18.4_m:m_s-1
181,7,6.5000000596046448e-01,-1.7000000000000004e-01,357,358,3.2145454545454318e-03,wave_height:0_m:m
182,4,3.0197265148162842e+00,-1.3034615384615386e-01,211,212,3.3194955621302612e-03,mixing_ratio:18.4_m:g_kg-1
183,12,2.1434383816085756e-03,-1.8388888888888888e-01,221,222,4.8307098765432016e-03,bulk_richardson:18.4_m:none
184,-2,-2.0000000000000000e+00,-6.5833333333333341e-02,-1,-1,8.2430555555541938e-04,wind_direction:18.4_m:degrees
185,11,2.8042500305175781e+02,-1.0619918699186989e-01,305,306,1.8975456903959631e-03,wind_direction:18.4_m:degrees
186,5,7.0250000000000000e+01,-1.3268354430379750e-01,329,330,1.4545707418683086e-03,relative_humidity:18.4_m:%
187,11,1.2933499526977539e+02,-1.7060240963855428e-01,463,464,2.6442154158803771e-03,wind_direction:18.4_m:degrees
188,10,1.5243097782135010e+01,-2.2792452830188678e-01,337,338,5.5202207191171748e-03,wind_speed:18.4_m:m_s-1
189,11,3.0880499267578125e+02,-3.3666666666666667e-01,901,902,3.8444444444444420e-03,wind_direction:18.4_m:degrees
190,2,2.8867001342773438e+02,-2.0489690721649484e-01,315,316,4.2517934955893164e-03,water_sfc_temperature:0_m:K
191,12,-2.2951537743210793e-02,-4.1735228122662685e-02,291,292,6.3363819802198396e-04,bulk_richardson:18.4_m:none
192,12,-9.8027968779206276e-03,-5.7755102040816318e-02,277,278,7.7290018048035156e-04,bulk_richardson:18.4_m:none
193,12,1.2044185772538185e-02,-8.6639566395663892e-02,433,434,1.0949405483214871e-03,bulk_richardson:18.4_m:none
194,7,3.1499999761581421e+00,-1.1679180887372016e-01,837,838,1.5603559738610571e-03,wave_height:0_m:m
195,5,6.5299999237060547e+01,-4.5564102564102538e-02,331,332,1.8441689677843520e-03,relative_humidity:18.4_m:%
196,11,2.7455999755859375e+02,-6.8945578231292451e-02,227,228,1.3259857004026092e-03,wind_direction:18.4_m:degrees
197,11,2.0904499816894531e+02,-1.5600000000000000e-01,421,422,1.8386341463414446e-03,wind_direction:18.4_m:degrees
198,12,-2.7894436498172581e-03,-2.1169491525423731e-01,199,200,5.3937374317726203e-03,bulk_richardson:18.4_m:none
199,0,4.5211021423339844e+01,-2.4675000000000002e-01,1181,1182,2.8969374999999534e-03,zenith:0_m:degrees
200,12,1.0953787714242935e-02,-1.3789473684210526e-01,1013,1014,2.6166204986150000e-03,bulk_richardson:18.4_m:none
201,3,1.0343499755859375e+03,-5.6398104265402794e-02,857,858,1.1320500437995611e-03,pressure:18.4_m:hPa
202,11,2.7814999389648438e+02,-8.6772908366533855e-02,321,322,1.4780320947286388e-03,wind_direction:18.4_m:degrees
203,10,1.0023247718811035e+01,-9.3000000000000069e-02,571,572,9.0869230769229786e-04,wind_speed:18.4_m:m_s-1
204,5,5.8649999618530273e+01,-7.0504009163802964e-02,435,436,8.7718010992890796e-04,relative_humidity:18.4_m:%
205,8,6.5499999523162842e+00,-5.2520833333333328e-01,281,282,6.5874565972222632e-03,wave_period:0_m:s
206,3,1.0157999877929688e+03,-4.6449367088607585e-01,207,208,7.4070221118409663e-03,pressure:18.4_m:hPa
207,12,-1.1652763001620770e-02,-4.5759999999999990e-01,233,234,6.5289066666668893e-03,bulk_richardson:18.4_m:none
208,5,4.1850000381469727e+01,-5.9375000000000000e-01,1935,1936,6.2734374999969811e-03,relative_humidity:18.4_m:%
209,2,2.8054499816894531e+02,-1.9735294117647059e-01,455,456,4.6488754325259701e-03,water_sfc_temperature:0_m:K
210,0,5.5663524627685547e+01,-1.4736842105263159e-01,415,416,3.1913204062788657e-03,zenith:0_m:degrees
211,7,6.5000000596046448e-01,-1.4980000000000002e-01,511,512,3.4912933333333049e-03,wave_height:0_m:m
212,4,6.5172727108001709e+00,-1.0381818181818185e-01,1305,1306,1.8654214876033526e-03,mixing_ratio:18.4_m:g_kg-1
213,0,1.4715081024169922e+02,-1.4100000000000001e-01,731,732,3.6289999999999968e-03,zenith:0_m:degrees
214,11,2.5847500610351562e+02,-2.6303370786516855e-01,645,646,2.2076505491730458e-03,wind_direction:18.4_m:degrees
215,-2,-2.0000000000000000e+00,-4.6333333333333332e-01,-1,-1,1.7222222222222361e-03,wind_direction:18.4_m:degrees
216,11,2.9099000549316406e+02,-6.3086956521739135e-01,1107,1108,3.0166351606804032e-03,wind_direction:18.4_m:degrees
217,12,-9.5353059470653534e-02,-2.4078358208955219e-01,311,312,4.6616994319447977e-03,bulk_richardson:18.4_m:none
218,2,2.7455999755859375e+02,-1.8260869565217389e-01,533,534,3.1279773156900059e-03,water_sfc_temperature:0_m:K
219,0,1.5482156372070312e+02,-4.9833333333333205e-03,893,894,2.7766638888888857e-04,zenith:0_m:degrees
220,12,6.8500263150781393e-03,-1.8181374939054140e-02,365,366,5.3111483594473234e-04,bulk_richardson:18.4_m:none
221,9,9.0233402252197266e+01,-1.9694214876033062e-01,539,540,4.0625503722423253e-03,angle_between_wind_wave:0_m:degrees
222,3,1.0000499877929688e+03,-1.1521739130434783e-01,567,568,3.2597353497165436e-03,pressure:18.4_m:hPa
223,11,3.1202500915527344e+02,-5.0872313527180739e-02,393,394,1.4362807884528935e-03,wind_direction:18.4_m:degrees
224,12,1.8184875370934606e-02,-3.0000000000000004e-01,225,226,6.2500000000001346e-02,bulk_richardson:18.4_m:none
225,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
