Node,feature,threshold,value,children_left,children_right,impurity,feature_name
48,8,9.2999997138977051e+00,-9.0000000000000002e-01,129,130,2.1659999999997237e-02,wave_period:0_m:s
49,9,8.8970329284667969e+01,-4.5395061728395064e-01,117,118,1.0330071635421656e-02,angle_between_wind_wave:0_m:degrees
50,10,1.7626333236694336e+01,-6.5684210526315789e-01,249,250,1.0947922437672286e-02,wind_speed:18.4_m:m_s-1
51,9,9.1042499542236328e+01,-1.6747070985527180e-02,391,392,8.6550391113141478e-04,angle_between_wind_wave:0_m:degrees
52,0,7.2600109100341797e+01,-4.4896388395500253e-02,137,138,1.2743675950083887e-03,zenith:0_m:degrees
53,10,1.3771766185760498e+01,-3.2305637982195851e-01,69,70,8.5411036462413187e-03,wind_speed:18.4_m:m_s-1
54,2,2.8772999572753906e+02,-2.4095999999999992e-01,105,106,9.5110784000001225e-03,water_sfc_temperature:0_m:K
55,4,1.4019577503204346e+00,-2.4436464088397797e-01,87,88,5.5693477000091432e-03,mixing_ratio:18.4_m:g_kg-1
56,10,1.2420931816101074e+01,-1.3966666666666666e-01,203,204,5.7465555555555013e-03,wind_speed:18.4_m:m_s-1
57,10,1.8884626388549805e+01,-7.0593750000000000e-01,151,152,9.9428710937500275e-03,wind_speed:18.4_m:m_s-1
58,3,1.0050499877929688e+03,-5.8654761904761910e-01,139,140,7.1535572562361760e-03,pressure:18.4_m:hPa
59,11,3.1531498718261719e+02,-2.3194842406876787e-01,83,84,6.2311606637057079e-03,wind_direction:18.4_m:degrees
60,11,2.5013000488281250e+02,-1.7290697674418609e-01,221,222,4.5896115017127134e-03,wind_direction:18.4_m:degrees
61,6,2.4450000000000000e+02,-2.2264150943396230e-01,109,110,7.6140466866704073e-03,wave_direction:0_m:degrees
62,7,1.5500000119209290e+00,-1.6179611650485437e-01,327,328,2.8351234800640633e-03,wave_height:0_m:m
63,10,1.4864928722381592e+01,-4.9253731343283580e-01,81,82,1.2514457562931736e-02,wind_speed:18.4_m:m_s-1
64,1,2.0282015991210938e+02,-4.0338266384778043e-01,99,100,9.2363377121427448e-03,azimuth:0_m:degrees
65,5,9.3700000762939453e+01,-5.4868965517241386e-01,107,108,1.3560351961950434e-02,relative_humidity:18.4_m:%
66,9,8.9306018829345703e+01,-3.9318181818181830e-01,333,334,6.5035123966941666e-03,angle_between_wind_wave:0_m:degrees
67,11,3.1680999755859375e+02,-1.1715372907153727e-01,217,218,3.1132077220148505e-03,wind_direction:18.4_m:degrees
68,11,3.5366500854492188e+02,-6.6631578947368389e-02,317,318,2.8318116343490846e-03,wind_direction:18.4_m:degrees
69,11,3.1997999572753906e+02,-3.0545801526717559e-01,85,86,7.6118131227782965e-03,wind_direction:18.4_m:degrees
70,3,1.0101499938964844e+03,-3.8453333333333334e-01,295,296,6.9261155555559450e-03,pressure:18.4_m:hPa
71,6,1.6600000000000000e+02,-1.2528985507246373e-01,73,74,2.9664618777567632e-03,wave_direction:0_m:degrees
72,8,6.7999999523162842e+00,-1.7326771653543302e-01,499,500,1.8755425010850736e-03,wave_period:0_m:s
73,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
74,11,1.3908999633789062e+02,-1.2322815533980580e-01,135,136,2.1009867800923804e-03,wind_direction:18.4_m:degrees
75,9,8.9593585968017578e+01,-5.9333333333333338e-01,97,98,7.7355555555555566e-02,angle_between_wind_wave:0_m:degrees
76,10,1.4794250011444092e+01,-2.6279742765273306e-01,77,78,5.6002129837367104e-03,wind_speed:18.4_m:m_s-1
77,12,2.6209202595055103e-02,-2.4056603773584909e-01,89,90,5.0959060163759534e-03,bulk_richardson:18.4_m:none
78,5,6.6799999237060547e+01,-3.1040404040404046e-01,331,332,3.3553923069075120e-03,relative_humidity:18.4_m:%
79,12,-2.5149348378181458e-01,-1.6376190780640933e-02,119,120,4.7454782261020833e-04,bulk_richardson:18.4_m:none
80,10,4.1686747074127197e+00,-5.5706773894215527e-03,949,950,8.8288651414057087e-04,wind_speed:18.4_m:m_s-1
81,2,2.7690499877929688e+02,-4.1448275862068962e-01,747,748,4.4523186682521310e-03,water_sfc_temperature:0_m:K
82,8,5.0499999523162842e+00,-5.5210526315789454e-01,237,238,1.0469252077562441e-02,wave_period:0_m:s
83,11,2.7540998840332031e+02,-2.4996031746031744e-01,155,156,5.7146809649786037e-03,wind_direction:18.4_m:degrees
84,4,7.4668729305267334e-01,-1.8515463917525779e-01,557,558,4.5404400042513074e-03,mixing_ratio:18.4_m:g_kg-1
85,9,9.0769401550292969e+01,-3.1786956521739151e-01,241,242,6.5967655954630028e-03,angle_between_wind_wave:0_m:degrees
86,0,6.8731140136718750e+01,-2.1625000000000003e-01,389,390,5.8421875000003246e-03,zenith:0_m:degrees
87,11,2.6950000000000000e+02,-3.1079999999999997e-01,271,272,6.6113600000000244e-03,wind_direction:18.4_m:degrees
88,10,1.2266193389892578e+01,-2.3371794871794860e-01,167,168,4.5816896778435034e-03,wind_speed:18.4_m:m_s-1
89,10,1.3902347087860107e+01,-2.4645631067961180e-01,265,266,3.9442383825054259e-03,wind_speed:18.4_m:m_s-1
90,6,1.8200000000000000e+02,-3.8333333333333330e-02,1703,1704,2.5472222222214869e-03,wave_direction:0_m:degrees
91,0,4.7258361816406250e+01,-7.8183556405353669e-02,189,190,1.9184978558032381e-03,zenith:0_m:degrees
92,12,8.4523870609700680e-03,-5.4264538198403794e-02,225,226,5.9792925937424569e-04,bulk_richardson:18.4_m:none
93,3,1.0107500000000000e+03,-1.3982683982683977e-01,521,522,2.4874159030003513e-03,pressure:18.4_m:hPa
94,11,2.3884500122070312e+02,-9.5410447761194089e-02,351,352,1.8897569057696288e-03,wind_direction:18.4_m:degrees
95,5,7.2350002288818359e+01,-4.6946011281224928e-02,313,314,7.6303415209977776e-04,relative_humidity:18.4_m:%
96,10,7.5766978263854980e+00,-3.0992766275879536e-02,259,260,4.6591389130000666e-04,wind_speed:18.4_m:m_s-1
97,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
98,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
99,10,1.5124296665191650e+01,-4.2243542435424358e-01,101,102,8.2464672322001276e-03,wind_speed:18.4_m:m_s-1
100,10,1.4208479881286621e+01,-3.7782178217821766e-01,103,104,9.4239682384075207e-03,wind_speed:18.4_m:m_s-1
101,12,-2.7654292061924934e-02,-3.7954838709677424e-01,133,134,5.4314089490113959e-03,bulk_richardson:18.4_m:none
102,12,-3.5769710317254066e-02,-4.7974137931034477e-01,297,298,6.2663124256839009e-03,bulk_richardson:18.4_m:none
103,3,9.9785000610351562e+02,-3.0850746268656715e-01,431,432,5.3291156159500919e-03,pressure:18.4_m:hPa
104,10,1.5711270332336426e+01,-4.1222222222222221e-01,185,186,7.8883950617285870e-03,wind_speed:18.4_m:m_s-1
105,4,1.6472691893577576e+00,-2.6000000000000001e-01,157,158,7.6480769230769380e-03,mixing_ratio:18.4_m:g_kg-1
106,10,1.2951831340789795e+01,-1.4666666666666670e-01,293,294,8.0507936507937944e-03,wind_speed:18.4_m:m_s-1
107,11,3.1723500061035156e+02,-5.4541666666666666e-01,127,128,1.2101215277777744e-02,wind_direction:18.4_m:degrees
108,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,-1.4876988529977098e-14,wind_direction:18.4_m:degrees
109,10,1.4073915481567383e+01,-2.1950684931506859e-01,111,112,6.9707157065115530e-03,wind_speed:18.4_m:m_s-1
110,3,9.8454998779296875e+02,-4.1333333333333339e-01,437,438,9.7888888888909287e-03,pressure:18.4_m:hPa
111,6,1.7250000000000000e+02,-2.1149999999999991e-01,193,194,6.0462794117647212e-03,wave_direction:0_m:degrees
112,5,8.7049999237060547e+01,-3.2840000000000003e-01,229,230,6.8134399999998235e-03,relative_humidity:18.4_m:%
113,10,1.0390911102294922e+01,-1.1333333333333336e-01,261,262,3.2159722222222138e-03,wind_speed:18.4_m:m_s-1
114,12,-4.0960621088743210e-02,-1.5100126742712289e-01,131,132,3.9245994914228095e-03,bulk_richardson:18.4_m:none
115,11,2.3590499877929688e+02,-3.6701570680628244e-02,149,150,1.2084920917738002e-03,wind_direction:18.4_m:degrees
116,10,7.1239688396453857e+00,-1.2340093603744136e-02,245,246,7.9265188704271392e-04,wind_speed:18.4_m:m_s-1
117,12,-4.4026868417859077e-03,-4.9583333333333340e-01,171,172,9.0243055555553897e-03,bulk_richardson:18.4_m:none
118,6,2.3250000000000000e+02,-3.9303030303030301e-01,255,256,5.9665748393024909e-03,wave_direction:0_m:degrees
119,10,2.9388262033462524e+00,-5.7449417535254286e-03,441,442,4.3204775951530576e-04,wind_speed:18.4_m:m_s-1
120,10,4.8132419586181641e+00,-1.7613847251963240e-02,121,122,4.6480591817507204e-04,wind_speed:18.4_m:m_s-1
121,10,3.7922419309616089e+00,-1.0245120999219474e-02,323,324,3.4006481811572924e-04,wind_speed:18.4_m:m_s-1
122,12,-5.2508730441331863e-02,-2.3819855358317332e-02,123,124,4.8561909294417716e-04,bulk_richardson:18.4_m:none
123,11,2.7379000854492188e+02,-3.4000000000000093e-02,165,166,6.8547945205478219e-04,wind_direction:18.4_m:degrees
124,10,5.7618658542633057e+00,-2.0605536332180339e-02,257,258,3.7946031536974727e-04,wind_speed:18.4_m:m_s-1
125,2,2.8833000183105469e+02,-1.0353242320819110e-01,141,142,1.8736994606809824e-03,water_sfc_temperature:0_m:K
126,2,2.8450000000000000e+02,-8.0379981464318781e-02,201,202,1.2171864759959305e-03,water_sfc_temperature:0_m:K
127,3,9.9194998168945312e+02,-5.5674242424242459e-01,175,176,1.1600751836547407e-02,pressure:18.4_m:hPa
128,-2,-2.0000000000000000e+00,-4.2083333333333334e-01,-1,-1,6.7430555555561544e-04,wind_direction:18.4_m:degrees
129,5,9.0650001525878906e+01,-8.5333333333333339e-01,1513,1514,2.2888888888890069e-03,relative_humidity:18.4_m:%
130,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
131,10,1.0429107666015625e+01,-1.6308163265306116e-01,251,252,4.4184627238651394e-03,wind_speed:18.4_m:m_s-1
132,11,1.6323500061035156e+02,-1.3120401337792645e-01,585,586,2.4841690808827567e-03,wind_direction:18.4_m:degrees
133,12,-4.2644131928682327e-02,-4.1785714285714282e-01,405,406,4.8396938775510656e-03,bulk_richardson:18.4_m:none
134,4,5.4227695465087891e+00,-3.4800000000000003e-01,349,350,3.7148235294117288e-03,mixing_ratio:18.4_m:g_kg-1
135,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
136,12,3.6449050530791283e-03,-1.2218978102189781e-01,325,326,1.6618715257428075e-03,bulk_richardson:18.4_m:none
137,8,5.4500000476837158e+00,-2.3194888178913724e-02,507,508,1.4626361400034704e-03,wave_period:0_m:s
138,10,6.0234911441802979e+00,-4.9832848837209225e-02,173,174,1.1000447349073838e-03,wind_speed:18.4_m:m_s-1
139,9,8.8916297912597656e+01,-5.9675000000000011e-01,401,402,5.2419375000000157e-03,angle_between_wind_wave:0_m:degrees
140,-2,-2.0000000000000000e+00,-3.8250000000000001e-01,-1,-1,1.6687499999981648e-03,wind_direction:18.4_m:degrees
141,10,1.0083575248718262e+01,-1.1755681818181817e-01,291,292,1.6928944989669462e-03,wind_speed:18.4_m:m_s-1
142,11,2.0070500183105469e+02,-8.2435897435897437e-02,483,484,1.4047501643655869e-03,wind_direction:18.4_m:degrees
143,0,7.4860671997070312e+01,-6.1290780141843970e-02,161,162,1.8194686383984767e-03,zenith:0_m:degrees
144,12,-1.8770706839859486e-02,-7.8739035087719358e-02,145,146,2.2768090902968710e-03,bulk_richardson:18.4_m:none
145,0,7.8815559387207031e+01,-8.5408805031446475e-02,153,154,1.8668454570626158e-03,zenith:0_m:degrees
146,2,2.9038000488281250e+02,-3.3418803418803419e-02,501,502,2.7062605011321924e-03,water_sfc_temperature:0_m:K
147,2,2.8447500610351562e+02,-5.1310160427807470e-02,1335,1336,6.9587706254111001e-04,water_sfc_temperature:0_m:K
148,2,2.9092500305175781e+02,-7.9952606635071075e-02,339,340,1.6748792704566308e-03,water_sfc_temperature:0_m:K
149,2,2.8163999938964844e+02,-1.5829959514170037e-02,839,840,4.9475651133439351e-04,water_sfc_temperature:0_m:K
150,10,6.2419257164001465e+00,-4.6673114119922567e-02,219,220,1.2419298961049595e-03,wind_speed:18.4_m:m_s-1
151,0,8.5331550598144531e+01,-6.5400000000000003e-01,829,830,3.2773333333332433e-03,zenith:0_m:degrees
152,5,4.1000000000000000e+01,-7.5176470588235300e-01,215,216,1.1343944636678316e-02,relative_humidity:18.4_m:%
153,12,-1.8290646374225616e-01,-6.1773399014778296e-02,341,342,1.9229634303186255e-03,bulk_richardson:18.4_m:none
154,10,7.6028711795806885e+00,-9.3513513513513530e-02,345,346,1.5903579254930768e-03,wind_speed:18.4_m:m_s-1
155,-2,-2.0000000000000000e+00,-9.3333333333333324e-02,-1,-1,1.7222222222222257e-03,wind_direction:18.4_m:degrees
156,4,1.1036852002143860e+00,-2.5378048780487800e-01,211,212,5.1991225461035240e-03,mixing_ratio:18.4_m:g_kg-1
157,9,8.7414741516113281e+01,-3.3318181818181819e-01,411,412,5.0671487603305559e-03,angle_between_wind_wave:0_m:degrees
158,10,1.3132231712341309e+01,-2.4036585365853663e-01,159,160,6.5181588340273086e-03,wind_speed:18.4_m:m_s-1
159,1,2.7047267150878906e+02,-2.0578947368421061e-01,383,384,3.1015697137580372e-03,azimuth:0_m:degrees
160,10,1.4160882949829102e+01,-3.1920000000000004e-01,337,338,5.3673600000001126e-03,wind_speed:18.4_m:m_s-1
161,11,3.3950999450683594e+02,-4.5804195804195806e-02,523,524,1.5548893996446401e-03,wind_direction:18.4_m:degrees
162,12,-1.6666222363710403e-02,-6.8063200815494412e-02,163,164,1.7844241402134899e-03,bulk_richardson:18.4_m:none
163,10,7.8115489482879639e+00,-7.6474442988204411e-02,235,236,1.5394708409413741e-03,wind_speed:18.4_m:m_s-1
164,11,3.3802499389648438e+02,-3.8623853211009147e-02,567,568,1.5274640181803052e-03,wind_direction:18.4_m:degrees
165,10,4.8159162998199463e+00,-2.6688132474700949e-02,311,312,4.8470770644794378e-04,wind_speed:18.4_m:m_s-1
166,10,5.5282766819000244e+00,-4.4769647696476914e-02,375,376,7.8646455299239424e-04,wind_speed:18.4_m:m_s-1
167,4,2.6923987865447998e+00,-2.1389221556886218e-01,355,356,3.2261680232350334e-03,mixing_ratio:18.4_m:g_kg-1
168,9,9.0023906707763672e+01,-2.5655172413793104e-01,315,316,5.1687990487515045e-03,angle_between_wind_wave:0_m:degrees
169,10,1.4326690673828125e+01,-2.8083333333333332e-01,1179,1180,2.7909722222222155e-03,wind_speed:18.4_m:m_s-1
170,-2,-2.0000000000000000e+00,-1.3153846153846155e-01,-1,-1,8.1301775147929120e-04,wind_direction:18.4_m:degrees
171,10,1.7207251548767090e+01,-4.8808510638297875e-01,269,270,6.3346310547757467e-03,wind_speed:18.4_m:m_s-1
172,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,2.1094237467877974e-15,wind_direction:18.4_m:degrees
173,11,2.9317498779296875e+02,-4.3810945273631823e-02,321,322,8.0826276577313535e-04,wind_direction:18.4_m:degrees
174,0,7.4000526428222656e+01,-6.6145552560646872e-02,449,450,1.5261135853415634e-03,zenith:0_m:degrees
175,6,2.2450000000000000e+02,-6.0232558139534875e-01,177,178,8.6690102758247845e-03,wave_direction:0_m:degrees
176,5,4.9850000381469727e+01,-5.3471910112359555e-01,181,182,1.1528291882337671e-02,relative_humidity:18.4_m:%
177,9,8.8846271514892578e+01,-5.3611111111111109e-01,447,448,6.6682098765432074e-03,angle_between_wind_wave:0_m:degrees
178,12,-2.2800812497735023e-02,-6.5000000000000002e-01,721,722,4.6799999999998509e-03,bulk_richardson:18.4_m:none
179,5,7.1850002288818359e+01,-1.3938524590163942e-01,305,306,2.2041302741198227e-03,relative_humidity:18.4_m:%
180,9,8.9064540863037109e+01,-1.1512019230769219e-01,385,386,1.3764278615015450e-03,angle_between_wind_wave:0_m:degrees
181,8,5.7999999523162842e+00,-5.6374999999999986e-01,183,184,1.0212723214285901e-02,wave_period:0_m:s
182,1,3.3806318664550781e+02,-4.8545454545454553e-01,205,206,9.9035812672172430e-03,azimuth:0_m:degrees
183,4,8.8848325610160828e-01,-4.5899999999999996e-01,1133,1134,2.3290000000000255e-03,mixing_ratio:18.4_m:g_kg-1
184,9,8.8888469696044922e+01,-5.8652173913043482e-01,253,254,9.0226843100191800e-03,angle_between_wind_wave:0_m:degrees
185,12,-3.8899391889572144e-02,-3.9329896907216494e-01,199,200,6.0241683494527132e-03,bulk_richardson:18.4_m:none
186,4,2.3325566053390503e+00,-4.6052631578947362e-01,187,188,9.3997229916898406e-03,mixing_ratio:18.4_m:g_kg-1
187,5,4.2850000381469727e+01,-5.2111111111111119e-01,457,458,5.5987654320989177e-03,relative_humidity:18.4_m:%
188,10,1.6201734542846680e+01,-4.0600000000000003e-01,367,368,6.5439999999999388e-03,wind_speed:18.4_m:m_s-1
189,12,-5.7127275504171848e-03,-4.9469026548672565e-02,481,482,1.0811339963975263e-03,bulk_richardson:18.4_m:none
190,12,-7.4912423733621836e-03,-8.6097560975609694e-02,191,192,1.8594051160023967e-03,bulk_richardson:18.4_m:none
191,11,2.7009500122070312e+02,-9.2729805013927552e-02,689,690,1.6109325657001627e-03,wind_direction:18.4_m:degrees
192,7,1.2500000000000000e+00,-3.9411764705882368e-02,1431,1432,1.1192618223759680e-03,wave_height:0_m:m
193,0,1.6092490386962891e+02,-1.7196721311475410e-01,289,290,6.1502284332168831e-03,zenith:0_m:degrees
194,2,2.8825500488281250e+02,-2.2014336917562707e-01,195,196,5.6071479040609579e-03,water_sfc_temperature:0_m:K
195,3,9.9264999389648438e+02,-2.3090909090909090e-01,197,198,5.1744982290437905e-03,pressure:18.4_m:hPa
196,4,9.1320357322692871e+00,-1.6833333333333333e-01,347,348,4.4472222222224217e-03,mixing_ratio:18.4_m:g_kg-1
197,12,-1.5903810970485210e-02,-3.2071428571428573e-01,609,610,3.5352040816326313e-03,bulk_richardson:18.4_m:none
198,2,2.7767500305175781e+02,-2.2511520737327179e-01,207,208,4.7263692157404544e-03,water_sfc_temperature:0_m:K
199,9,8.7838550567626953e+01,-5.0750000000000006e-01,679,680,4.6937499999999965e-03,angle_between_wind_wave:0_m:degrees
200,12,-1.6945687122642994e-02,-3.8303370786516860e-01,335,336,4.8660775154653058e-03,bulk_richardson:18.4_m:none
201,12,2.4963061325252056e-02,-6.4876543209876486e-02,623,624,1.1342440176802387e-03,bulk_richardson:18.4_m:none
202,4,1.5699285507202148e+01,-8.7033112582781388e-02,359,360,1.1053697644840352e-03,mixing_ratio:18.4_m:g_kg-1
203,11,2.9580000305175781e+02,-1.1511111111111112e-01,693,694,3.0827654320987712e-03,wind_direction:18.4_m:degrees
204,9,9.0087093353271484e+01,-2.1333333333333332e-01,413,414,6.5022222222222079e-03,angle_between_wind_wave:0_m:degrees
205,6,1.7100000000000000e+02,-4.6733333333333327e-01,517,518,7.0128888888887908e-03,wave_direction:0_m:degrees
206,-2,-2.0000000000000000e+00,-6.6666666666666663e-01,-1,-1,2.6888888888889628e-03,wind_direction:18.4_m:degrees
207,0,1.3167195892333984e+02,-1.8983870967741936e-01,397,398,4.1531997918834440e-03,zenith:0_m:degrees
208,12,-2.2455156780779362e-02,-2.3922580645161290e-01,209,210,4.2587554630594340e-03,bulk_richardson:18.4_m:none
209,1,1.7208697509765625e+02,-2.7944444444444438e-01,459,460,3.4830246913580692e-03,azimuth:0_m:degrees
210,0,1.3748227691650391e+02,-2.1772277227722769e-01,343,344,3.3462993824134868e-03,zenith:0_m:degrees
211,0,1.2361144256591797e+02,-2.8500000000000014e-01,273,274,6.5802631578946585e-03,zenith:0_m:degrees
212,10,1.1360435009002686e+01,-2.3982352941176477e-01,213,214,3.9511453287198184e-03,wind_speed:18.4_m:m_s-1
213,4,1.2541106343269348e+00,-2.1859999999999999e-01,647,648,3.1720399999999246e-03,mixing_ratio:18.4_m:g_kg-1
214,3,9.9950000000000000e+02,-2.7014285714285724e-01,555,556,3.5014081632653848e-03,pressure:18.4_m:hPa
215,9,8.8960769653320312e+01,-8.6142857142857143e-01,461,462,1.2726530612244935e-02,angle_between_wind_wave:0_m:degrees
216,10,1.9401311874389648e+01,-7.2333333333333338e-01,399,400,7.0592592592593206e-03,wind_speed:18.4_m:m_s-1
217,12,-7.3677960783243179e-02,-1.2975830815709974e-01,231,232,3.3401228539352776e-03,bulk_richardson:18.4_m:none
218,0,7.6157493591308594e+01,-1.0435582822085891e-01,301,302,2.5577138770747927e-03,zenith:0_m:degrees
219,10,4.9581224918365479e+00,-3.1952191235059733e-02,1137,1138,7.7587022428215633e-04,wind_speed:18.4_m:m_s-1
220,3,1.0136500244140625e+03,-6.0563909774436077e-02,881,882,1.2842684719317162e-03,pressure:18.4_m:hPa
221,7,1.0500000119209290e+00,-1.2205882352941178e-01,1145,1146,1.3987024221453290e-03,wave_height:0_m:m
222,11,3.0615499877929688e+02,-1.8062500000000009e-01,223,224,4.6219308035714210e-03,wind_direction:18.4_m:degrees
223,6,2.3050000000000000e+02,-2.0642857142857143e-01,247,248,4.5711734693876793e-03,wave_direction:0_m:degrees
224,6,1.6500000000000000e+02,-1.5482142857142861e-01,491,492,3.3410395408163124e-03,wave_direction:0_m:degrees
