Node,feature,threshold,value,children_left,children_right,impurity,feature_name
39,10,7.7385363578796387e+00,-8.9804992199688044e-02,139,140,1.9193847488689197e-03,wind_speed:18.4_m:m_s-1
40,12,4.0264159906655550e-03,-4.2820197044334936e-02,395,396,8.8231742459166855e-04,bulk_richardson:18.4_m:none
41,7,9.4999998807907104e-01,-1.4457172342621258e-01,89,90,4.7125358774219410e-03,wave_height:0_m:m
42,12,-3.8075981661677361e-02,-2.0371364653243845e-01,77,78,5.2300567041523791e-03,bulk_richardson:18.4_m:none
43,10,1.0574922561645508e+01,-8.3730769230769095e-02,47,48,2.3405044378698439e-03,wind_speed:18.4_m:m_s-1
44,10,8.7994489669799805e+00,-5.0189266890273483e-02,45,46,2.8197293912689248e-03,wind_speed:18.4_m:m_s-1
45,10,7.0515420436859131e+00,-2.9511705685618790e-02,55,56,1.2037080569568255e-03,wind_speed:18.4_m:m_s-1
46,5,6.3750000000000000e+01,-1.0240709459459466e-01,57,58,3.0942903550720980e-03,relative_humidity:18.4_m:%
47,3,1.0229500122070312e+03,-6.3925373134328362e-02,149,150,1.3978750278458739e-03,pressure:18.4_m:hPa
48,11,2.0515000152587891e+02,-1.1959459459459461e-01,217,218,2.0509167275383437e-03,wind_direction:18.4_m:degrees
49,10,6.7390727996826172e+00,-2.8472034585247802e-02,133,134,5.0262344111844852e-04,wind_speed:18.4_m:m_s-1
50,12,-2.3029214702546597e-02,-5.2346736980883393e-02,175,176,1.3281777299590444e-03,bulk_richardson:18.4_m:none
51,10,1.4541741371154785e+01,-3.0434210526315780e-01,131,132,8.0087777008310268e-03,wind_speed:18.4_m:m_s-1
52,10,1.4004974365234375e+01,-1.9838120104438633e-01,67,68,5.7973794899413358e-03,wind_speed:18.4_m:m_s-1
53,9,9.0095958709716797e+01,-4.3060606060606049e-01,181,182,9.4390266299360925e-03,angle_between_wind_wave:0_m:degrees
54,5,9.8899997711181641e+01,-2.8050847457627121e-01,137,138,8.8692329790287100e-03,relative_humidity:18.4_m:%
55,12,3.2811928540468216e-03,-1.9379004435682648e-02,167,168,8.4761830733807607e-04,bulk_richardson:18.4_m:none
56,12,-1.9500873982906342e-02,-5.0905306971904214e-02,101,102,1.2810742798485117e-03,bulk_richardson:18.4_m:none
57,10,1.0172143459320068e+01,-1.4514925373134330e-01,103,104,3.9816941412341156e-03,wind_speed:18.4_m:m_s-1
58,12,1.2022756971418858e-02,-8.9901746724890860e-02,127,128,2.1437676388703468e-03,bulk_richardson:18.4_m:none
59,5,7.5250000000000000e+01,-1.9632812499999996e-01,117,118,6.5833923339844030e-03,relative_humidity:18.4_m:%
60,10,1.2243201255798340e+01,-1.2925795053003528e-01,109,110,3.3383186205346825e-03,wind_speed:18.4_m:m_s-1
61,12,-5.5078789591789246e-03,-5.8180186647523578e-02,123,124,8.9851886084091380e-04,bulk_richardson:18.4_m:none
62,12,6.6659606527537107e-03,-9.3197781885397429e-02,151,152,3.2542843573718921e-03,bulk_richardson:18.4_m:none
63,10,1.3241629123687744e+01,-1.1683636363636372e-01,91,92,3.0139914049586835e-03,wind_speed:18.4_m:m_s-1
64,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-4.5408121707168903e-14,wind_direction:18.4_m:degrees
65,0,8.6398746490478516e+01,-4.1586206896551725e-01,437,438,5.1759809750297203e-03,zenith:0_m:degrees
66,7,2.1499999761581421e+00,-5.9650000000000003e-01,147,148,1.6197749999999955e-02,wave_height:0_m:m
67,10,1.3035620212554932e+01,-1.7798634812286690e-01,335,336,4.2310987897355365e-03,wind_speed:18.4_m:m_s-1
68,11,3.0615499877929688e+02,-2.6477777777777778e-01,185,186,5.1338395061728687e-03,wind_direction:18.4_m:degrees
69,10,1.7225641250610352e+01,-5.0483516483516455e-01,71,72,1.4765192609588584e-02,wind_speed:18.4_m:m_s-1
70,0,1.4130263519287109e+02,-8.2599999999999996e-01,173,174,3.1103999999979592e-02,zenith:0_m:degrees
71,10,1.5768233776092529e+01,-4.7144044321329653e-01,73,74,9.7757644585295400e-03,wind_speed:18.4_m:m_s-1
72,2,2.7580499267578125e+02,-6.3308510638297866e-01,171,172,1.3195801267543772e-02,water_sfc_temperature:0_m:K
73,4,9.2067655920982361e-01,-4.3250000000000011e-01,189,190,7.5166666666663107e-03,mixing_ratio:18.4_m:g_kg-1
74,11,2.7545500183105469e+02,-5.1568047337278089e-01,155,156,8.6624067784744074e-03,wind_direction:18.4_m:degrees
75,11,3.1452499389648438e+02,-2.8671732522796367e-01,81,82,7.9436313411737486e-03,wind_direction:18.4_m:degrees
76,7,1.3499999642372131e+00,-2.2978723404255325e-01,115,116,5.8389618228460935e-03,wave_height:0_m:m
77,11,3.1045001220703125e+02,-2.3381742738589206e-01,269,270,4.6360496547924873e-03,wind_direction:18.4_m:degrees
78,2,2.8880000305175781e+02,-1.6849514563106796e-01,213,214,3.6244344424545445e-03,water_sfc_temperature:0_m:K
79,12,-2.7738723903894424e-02,-3.4728506787330354e-01,113,114,7.7433078765789393e-03,bulk_richardson:18.4_m:none
80,9,9.0353046417236328e+01,-2.0045454545454547e-01,849,850,2.2407024793411612e-03,angle_between_wind_wave:0_m:degrees
81,10,1.2457491397857666e+01,-3.0699604743082992e-01,121,122,7.5016482057210093e-03,wind_speed:18.4_m:m_s-1
82,11,3.2442999267578125e+02,-2.1921052631578947e-01,605,606,3.4888504155122860e-03,wind_direction:18.4_m:degrees
83,10,7.9910762310028076e+00,-6.9497991967871459e-02,85,86,3.0240451766907015e-03,wind_speed:18.4_m:m_s-1
84,10,7.9097335338592529e+00,-2.4005449591280613e-02,319,320,8.7142231362619777e-04,wind_speed:18.4_m:m_s-1
85,12,-1.7706108628772199e-03,-3.8067226890756305e-02,773,774,1.2592895981922184e-03,bulk_richardson:18.4_m:none
86,12,-3.0689252540469170e-02,-9.8269230769230706e-02,125,126,2.9073890532544441e-03,bulk_richardson:18.4_m:none
87,5,7.2200000762939453e+01,-8.9977477477477516e-02,199,200,1.4628373305738181e-03,relative_humidity:18.4_m:%
88,5,8.1700000762939453e+01,-1.3400530503978783e-01,205,206,2.1460264970555656e-03,relative_humidity:18.4_m:%
89,0,7.9479801177978516e+01,-1.2086633663366335e-01,135,136,4.0212791638074702e-03,zenith:0_m:degrees
90,12,-4.1418358683586121e-02,-1.6152212389380538e-01,141,142,4.5176831388519453e-03,bulk_richardson:18.4_m:none
91,4,4.5841219425201416e+00,-1.1302083333333322e-01,119,120,2.4324465356691822e-03,mixing_ratio:18.4_m:g_kg-1
92,6,2.0750000000000000e+02,-2.0840909090909088e-01,159,160,8.2361053719006982e-03,wave_direction:0_m:degrees
93,11,2.3720500183105469e+02,-1.8600000000000005e-01,467,468,2.0014358974359200e-03,wind_direction:18.4_m:degrees
94,3,1.0217000122070312e+03,-2.5627906976744186e-01,145,146,4.0667748332433862e-03,pressure:18.4_m:hPa
95,11,2.4854000091552734e+02,-5.9930000000000028e-01,97,98,1.6480510000000115e-02,wind_direction:18.4_m:degrees
96,2,2.8072000122070312e+02,-8.7600000000000011e-01,111,112,8.4543999999996511e-02,water_sfc_temperature:0_m:K
97,11,1.5280500030517578e+02,-5.5430769230769239e-01,211,212,7.2952899408283423e-03,wind_direction:18.4_m:degrees
98,10,1.9686717033386230e+01,-6.8285714285714261e-01,99,100,2.2797551020407480e-02,wind_speed:18.4_m:m_s-1
99,4,3.1496962308883667e+00,-6.0227272727272729e-01,295,296,9.5539256198352018e-03,mixing_ratio:18.4_m:g_kg-1
100,10,2.2831270217895508e+01,-8.1923076923076910e-01,191,192,1.5622485207100745e-02,wind_speed:18.4_m:m_s-1
101,11,2.5701499938964844e+02,-8.5150214592274662e-02,523,524,1.5605997531728351e-03,wind_direction:18.4_m:degrees
102,3,1.0008500061035156e+03,-3.9945054945054896e-02,661,662,6.9615082719478552e-04,pressure:18.4_m:hPa
103,3,1.0083500061035156e+03,-1.1438709677419348e-01,343,344,2.5859146722164248e-03,pressure:18.4_m:hPa
104,4,2.6784477233886719e+00,-1.8734513274336284e-01,621,622,2.8177304409115894e-03,mixing_ratio:18.4_m:g_kg-1
105,12,-4.2439818382263184e-02,-2.2279069767441800e-02,253,254,1.0394570037858264e-03,bulk_richardson:18.4_m:none
106,12,-4.4646093621850014e-02,-4.5706851691240329e-02,107,108,1.2956191811549023e-03,bulk_richardson:18.4_m:none
107,0,9.7669361114501953e+01,-6.0625954198473296e-02,391,392,1.3359440592040166e-03,zenith:0_m:degrees
108,11,3.3434001159667969e+02,-2.6084337349397486e-02,1039,1040,5.6478806793436905e-04,wind_direction:18.4_m:degrees
109,12,1.9144522957503796e-02,-1.0693467336683418e-01,579,580,1.3931163354460891e-03,bulk_richardson:18.4_m:none
110,12,1.9608279690146446e-02,-1.8214285714285719e-01,221,222,3.9692176870748386e-03,bulk_richardson:18.4_m:none
111,-2,-2.0000000000000000e+00,-5.6000000000000005e-01,-1,-1,1.5999999999999903e-03,wind_direction:18.4_m:degrees
112,6,1.6900000000000000e+02,-1.0866666666666667e+00,283,284,2.8888888888888298e-02,wave_direction:0_m:degrees
113,10,1.4634030342102051e+01,-3.7824468085106389e-01,153,154,7.6634082163875294e-03,wind_speed:18.4_m:m_s-1
114,10,1.3710743427276611e+01,-3.2437007874015750e-01,157,158,6.5679102858200583e-03,wind_speed:18.4_m:m_s-1
115,4,5.0013186931610107e+00,-1.9854166666666667e-01,161,162,4.4082899305555590e-03,mixing_ratio:18.4_m:g_kg-1
116,11,3.0343998718261719e+02,-2.6239130434782609e-01,209,210,5.2500787649653602e-03,wind_direction:18.4_m:degrees
117,10,1.2991571426391602e+01,-2.3599999999999999e-01,143,144,6.9573333333333570e-03,wind_speed:18.4_m:m_s-1
118,10,1.2815567016601562e+01,-1.6874172185430467e-01,197,198,4.4679531599491548e-03,wind_speed:18.4_m:m_s-1
119,2,2.8256500244140625e+02,-1.4827777777777781e-01,223,224,3.5631450617283761e-03,water_sfc_temperature:0_m:K
120,10,1.0965201377868652e+01,-1.0577625570776250e-01,179,180,1.8922056462542820e-03,wind_speed:18.4_m:m_s-1
121,1,2.6437974548339844e+02,-2.7681481481481474e-01,327,328,5.1387434842251334e-03,azimuth:0_m:degrees
122,2,2.7684500122070312e+02,-3.4152542372881362e-01,187,188,7.9705544383797122e-03,water_sfc_temperature:0_m:K
123,10,9.0570578575134277e+00,-7.1501632208922625e-02,215,216,1.2068854706765069e-03,wind_speed:18.4_m:m_s-1
124,5,8.0950000762939453e+01,-5.1622924477771795e-02,307,308,6.1638057784263066e-04,relative_humidity:18.4_m:%
125,4,1.4982693195343018e+00,-1.5190476190476193e-01,575,576,3.6217687074829828e-03,mixing_ratio:18.4_m:g_kg-1
126,7,2.8000000715255737e+00,-8.1116751269035517e-02,619,620,1.4647427143188669e-03,wave_height:0_m:m
127,10,1.1086505889892578e+01,-9.7703804347826009e-02,129,130,1.9274720507443405e-03,wind_speed:18.4_m:m_s-1
128,10,1.1301017761230469e+01,-5.7999999999999989e-02,317,318,1.7615555555554967e-03,wind_speed:18.4_m:m_s-1
129,4,4.1119174957275391e+00,-8.7207207207207177e-02,353,354,1.6006687768850177e-03,mixing_ratio:18.4_m:g_kg-1
130,12,-2.2907887585461140e-02,-1.2988950276243091e-01,241,242,1.5557888953328727e-03,bulk_richardson:18.4_m:none
131,9,8.9780303955078125e+01,-2.8078125000000004e-01,375,376,4.8915771484375620e-03,angle_between_wind_wave:0_m:degrees
132,4,4.4022693634033203e+00,-4.2999999999999999e-01,735,736,5.8833333333331017e-03,mixing_ratio:18.4_m:g_kg-1
133,12,4.8637164582032710e-04,-2.3621156211562373e-02,225,226,4.4361539497311472e-04,bulk_richardson:18.4_m:none
134,12,-1.5677130781114101e-02,-3.4381180701228933e-02,177,178,5.1092212710450381e-04,bulk_richardson:18.4_m:none
135,11,3.3275000000000000e+02,-9.1200000000000017e-02,299,300,3.5372266666666621e-03,wind_direction:18.4_m:degrees
136,11,3.0976000976562500e+02,-1.3838582677165343e-01,369,370,3.4804653109306201e-03,wind_direction:18.4_m:degrees
137,10,1.7046890258789062e+01,-2.9428571428571432e-01,325,326,5.6102040816326526e-03,wind_speed:18.4_m:m_s-1
138,-2,-2.0000000000000000e+00,-2.3333333333333334e-02,-1,-1,2.2222222221489276e-05,wind_direction:18.4_m:degrees
139,0,8.0192764282226562e+01,-7.4179687499999966e-02,275,276,1.2329208374023551e-03,zenith:0_m:degrees
140,0,6.4765991210937500e+01,-1.0019480519480518e-01,233,234,2.1055464665204488e-03,zenith:0_m:degrees
141,11,3.0227999877929688e+02,-1.7914473684210516e-01,195,196,4.2946632617728298e-03,wind_direction:18.4_m:degrees
142,12,-9.6679013222455978e-03,-1.4099616858237546e-01,255,256,3.9944099470061133e-03,bulk_richardson:18.4_m:none
143,4,2.7608262300491333e+00,-2.0352941176470593e-01,235,236,6.2963667820069361e-03,mixing_ratio:18.4_m:g_kg-1
144,12,-1.0334723163396120e-02,-2.9567567567567565e-01,499,500,2.6731921110299955e-03,bulk_richardson:18.4_m:none
145,2,2.9105000305175781e+02,-2.7702970297029716e-01,591,592,2.8129595137731112e-03,water_sfc_temperature:0_m:K
146,9,8.8283752441406250e+01,-1.8142857142857141e-01,1077,1078,1.4336734693878653e-03,angle_between_wind_wave:0_m:degrees
147,12,5.3571828175336123e-05,-4.2833333333333340e-01,251,252,1.8647222222222148e-02,bulk_richardson:18.4_m:none
148,7,2.9500000476837158e+00,-6.2617647058823522e-01,203,204,9.8942041522491753e-03,wave_height:0_m:m
149,12,3.2960949465632439e-02,-6.0187793427230005e-02,401,402,1.0353324957570144e-03,bulk_richardson:18.4_m:none
150,2,2.8480999755859375e+02,-1.4096774193548386e-01,759,760,2.6474505723205165e-03,water_sfc_temperature:0_m:K
151,7,1.0500000119209290e+00,-9.9224489795918358e-02,751,752,2.1785822573927548e-03,wave_height:0_m:m
152,2,2.7794000244140625e+02,-3.5294117647058823e-02,407,408,9.8876585928487359e-03,water_sfc_temperature:0_m:K
153,1,9.5757110595703125e+01,-3.6842105263157882e-01,193,194,6.5817174515235832e-03,azimuth:0_m:degrees
154,2,2.8208499145507812e+02,-4.7705882352941176e-01,471,472,7.8089965397920014e-03,water_sfc_temperature:0_m:K
155,1,4.6181982040405273e+01,-4.3304347826086959e-01,955,956,3.8037807183364525e-03,azimuth:0_m:degrees
156,11,2.8705999755859375e+02,-5.2869863013698615e-01,201,202,8.1825530118224687e-03,wind_direction:18.4_m:degrees
157,11,3.2849000549316406e+02,-2.8555555555555551e-01,277,278,5.6543209876543238e-03,wind_direction:18.4_m:degrees
158,9,8.9818569183349609e+01,-3.4254335260115620e-01,243,244,5.9600053459854807e-03,angle_between_wind_wave:0_m:degrees
159,7,9.4999998807907104e-01,-1.7181818181818184e-01,687,688,3.4694214876033087e-03,wave_height:0_m:m
160,11,3.1791999816894531e+02,-3.1818181818181818e-01,501,502,6.4694214876033634e-03,wind_direction:18.4_m:degrees
161,11,3.1011999511718750e+02,-2.2088235294117656e-01,333,334,3.8217704728950377e-03,wind_direction:18.4_m:degrees
162,3,9.9975000000000000e+02,-1.4428571428571429e-01,1373,1374,1.6768707482993431e-03,pressure:18.4_m:hPa
163,10,3.9330646991729736e+00,-1.8749116607773904e-02,165,166,8.1794059109240665e-04,wind_speed:18.4_m:m_s-1
164,12,2.8171966783702374e-02,-1.0071195745411082e-02,245,246,3.7171392241645601e-04,bulk_richardson:18.4_m:none
165,12,5.7907542586326599e-01,-9.7443609022555971e-03,169,170,7.6549855842613572e-04,bulk_richardson:18.4_m:none
166,12,-8.9351315051317215e-02,-2.6733333333333376e-02,219,220,7.2879555555555118e-04,bulk_richardson:18.4_m:none
167,5,6.6950000762939453e+01,-2.6910907577019111e-02,301,302,8.5748498510468917e-04,relative_humidity:18.4_m:%
168,5,5.9399999618530273e+01,-8.4541062801932205e-03,727,728,6.3166818362156581e-04,relative_humidity:18.4_m:%
169,3,1.0353999633789062e+03,-9.2162773172569275e-03,723,724,5.9215141553123146e-04,pressure:18.4_m:hPa
170,8,5.0999999046325684e+00,-2.4333333333333332e-01,373,374,2.2755555555554634e-02,wave_period:0_m:s
171,0,1.4763041687011719e+02,-7.1299999999999997e-01,231,232,1.2331000000000092e-02,zenith:0_m:degrees
172,12,-2.5946690700948238e-02,-6.1148648648648640e-01,207,208,1.1236979547114612e-02,bulk_richardson:18.4_m:none
173,-2,-2.0000000000000000e+00,-9.7000000000000008e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
174,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,2.2204460492503131e-16,wind_direction:18.4_m:degrees
175,10,6.8157496452331543e+00,-5.7427385892116094e-02,279,280,1.1616804118386448e-03,wind_speed:18.4_m:m_s-1
176,11,3.5388999938964844e+02,-3.2724358974358929e-02,263,264,1.4864881245890301e-03,wind_direction:18.4_m:degrees
177,4,1.1120432853698730e+01,-4.4222222222222191e-02,449,450,6.1434675254965149e-04,mixing_ratio:18.4_m:g_kg-1
178,12,2.7069663628935814e-02,-2.9956559513466739e-02,435,436,4.0130132752009802e-04,bulk_richardson:18.4_m:none
179,11,2.0040000152587891e+02,-9.6296296296296269e-02,273,274,1.4861062120321757e-03,wind_direction:18.4_m:degrees
180,12,1.0154944844543934e-02,-1.2317152103559874e-01,423,424,2.1698767294015993e-03,bulk_richardson:18.4_m:none
181,7,2.8500000238418579e+00,-3.9052631578947367e-01,361,362,6.3576177285321334e-03,wave_height:0_m:m
182,10,1.4987696170806885e+01,-4.8499999999999982e-01,183,184,8.4821428571427993e-03,wind_speed:18.4_m:m_s-1
183,-2,-2.0000000000000000e+00,-3.6555555555555558e-01,-1,-1,1.4913580246913583e-03,wind_direction:18.4_m:degrees
184,6,2.0850000000000000e+02,-5.4157894736842105e-01,1483,1484,1.8343490304711385e-03,wave_direction:0_m:degrees
185,11,1.2195500183105469e+02,-2.5616279069767445e-01,261,262,3.6841130340724421e-03,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-4.4999999999999996e-01,-1,-1,3.9999999999992819e-04,wind_direction:18.4_m:degrees
187,12,-6.8121567368507385e-02,-3.9812500000000001e-01,259,260,9.1027343750000045e-03,bulk_richardson:18.4_m:none
188,0,1.5292563629150391e+02,-3.2046511627906976e-01,321,322,5.9137371552189927e-03,zenith:0_m:degrees
189,5,3.9899999618530273e+01,-5.2466666666666673e-01,305,306,6.8648888888888093e-03,relative_humidity:18.4_m:%
190,11,2.7875000000000000e+02,-4.2468926553672326e-01,285,286,6.7910051390085435e-03,wind_direction:18.4_m:degrees
191,3,9.9675000000000000e+02,-7.6300000000000001e-01,1247,1248,4.2010000000004544e-03,pressure:18.4_m:hPa
192,7,3.8999999761581421e+00,-1.0066666666666666e+00,1065,1066,8.0222222222212647e-03,wave_height:0_m:m
193,11,2.9741000366210938e+02,-3.2622641509433969e-01,291,292,5.6612317550728958e-03,wind_direction:18.4_m:degrees
194,4,7.6459532976150513e-01,-3.8737288135593234e-01,537,538,5.8363185866132372e-03,mixing_ratio:18.4_m:g_kg-1
195,6,2.3350000000000000e+02,-2.0088435374149666e-01,427,428,3.7318709796843666e-03,wave_direction:0_m:degrees
196,2,2.7642001342773438e+02,-1.5878980891719752e-01,347,348,3.9647774757597190e-03,water_sfc_temperature:0_m:K
197,6,1.8850000000000000e+02,-1.5175438596491223e-01,515,516,2.9741151123422703e-03,wave_direction:0_m:degrees
198,9,8.9775550842285156e+01,-2.2108108108108107e-01,357,358,5.4420745069392040e-03,angle_between_wind_wave:0_m:degrees
199,12,-2.2926847450435162e-02,-1.0452107279693484e-01,633,634,1.5496748432935470e-03,bulk_richardson:18.4_m:none
200,3,1.0040000000000000e+03,-6.9234972677595596e-02,1145,1146,6.0706500642000987e-04,pressure:18.4_m:hPa
201,3,1.0089500122070312e+03,-5.7212765957446809e-01,417,418,7.2465368945223707e-03,pressure:18.4_m:hPa
202,6,2.2750000000000000e+02,-5.0808080808080802e-01,363,364,7.3064177124784746e-03,wave_direction:0_m:degrees
203,10,1.7484221458435059e+01,-7.3749999999999993e-01,385,386,1.1793750000000158e-02,wind_speed:18.4_m:m_s-1
204,4,2.9945628643035889e+00,-5.9192307692307689e-01,377,378,4.3232248520709282e-03,mixing_ratio:18.4_m:g_kg-1
205,11,2.5352999877929688e+02,-1.4215873015873015e-01,359,360,1.9902605190224194e-03,wind_direction:18.4_m:degrees
206,0,1.2401208496093750e+02,-9.2580645161290331e-02,1263,1264,8.8366285119663435e-04,zenith:0_m:degrees
207,2,2.7616499328613281e+02,-7.6400000000000001e-01,669,670,1.0264000000000051e-02,water_sfc_temperature:0_m:K
208,0,1.1322983169555664e+02,-6.0043478260869576e-01,303,304,9.4998109640831996e-03,zenith:0_m:degrees
209,10,1.1972760200500488e+01,-2.5500000000000000e-01,383,384,4.5434615384615240e-03,wind_speed:18.4_m:m_s-1
210,-2,-2.0000000000000000e+00,-3.8250000000000001e-01,-1,-1,1.4187499999998854e-03,wind_direction:18.4_m:degrees
211,10,1.7535435676574707e+01,-4.0800000000000003e-01,667,668,9.9759999999999571e-03,wind_speed:18.4_m:m_s-1
212,3,9.8060000610351562e+02,-5.6650000000000000e-01,381,382,5.1394166666665630e-03,pressure:18.4_m:hPa
213,11,2.9815000915527344e+02,-1.7668478260869569e-01,229,230,3.3047702032136389e-03,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,-1.0000000000000001e-01,-1,-1,1.0454545454543895e-03,wind_direction:18.4_m:degrees
215,11,1.0329000091552734e+02,-6.4075235109717799e-02,293,294,9.7461502933345132e-04,wind_direction:18.4_m:degrees
216,4,6.2877304553985596e+00,-8.8362989323843372e-02,497,498,1.3247223312775154e-03,mixing_ratio:18.4_m:g_kg-1
217,12,-2.1360297105275095e-03,-1.4102040816326528e-01,527,528,2.7955574066361351e-03,bulk_richardson:18.4_m:none
218,11,2.9417500305175781e+02,-1.0547085201793720e-01,271,272,1.0579621548794556e-03,wind_direction:18.4_m:degrees
219,2,2.8407499694824219e+02,-3.2773359840954225e-02,535,536,7.8604604974526118e-04,water_sfc_temperature:0_m:K
220,12,-3.9130054414272308e-02,-1.4433198380566758e-02,1505,1506,3.8662205576225965e-04,bulk_richardson:18.4_m:none
221,0,6.2748411178588867e+01,-1.9842857142857143e-01,561,562,2.3132448979591574e-03,zenith:0_m:degrees
222,3,9.9985000610351562e+02,-1.0071428571428573e-01,795,796,4.2923469387755198e-03,pressure:18.4_m:hPa
223,4,2.5479171276092529e+00,-1.3286821705426360e-01,257,258,2.8049516255032915e-03,mixing_ratio:18.4_m:g_kg-1
224,3,1.0116999816894531e+03,-1.8725490196078431e-01,569,570,3.3610918877353263e-03,pressure:18.4_m:hPa
225,4,2.4338675737380981e+00,-2.7525291828793961e-02,547,548,4.3574352374750819e-04,mixing_ratio:18.4_m:g_kg-1
