Node,feature,threshold,value,children_left,children_right,impurity,feature_name
29,4,4.0637836456298828e+00,-5.3295852073963368e-02,69,70,1.2738200177771597e-03,mixing_ratio:18.4_m:g_kg-1
30,12,-6.2816748395562172e-03,-1.2190476190476186e-01,81,82,4.1026575963717237e-03,bulk_richardson:18.4_m:none
31,10,8.9693112373352051e+00,-9.0939086294416341e-02,35,36,5.3970030577099610e-03,wind_speed:18.4_m:m_s-1
32,10,8.6501102447509766e+00,-4.5851747375019791e-02,33,34,2.0272834591782809e-03,wind_speed:18.4_m:m_s-1
33,10,6.3203282356262207e+00,-2.6778867588052029e-02,51,52,7.2553603135248901e-04,wind_speed:18.4_m:m_s-1
34,10,1.0406853199005127e+01,-9.1002638522427418e-02,43,44,2.2091266421145790e-03,wind_speed:18.4_m:m_s-1
35,10,6.0540840625762939e+00,-5.6219839142091131e-02,85,86,2.0798122605639319e-03,wind_speed:18.4_m:m_s-1
36,3,1.0003500061035156e+03,-1.5034403669724766e-01,107,108,5.4813036570995136e-03,pressure:18.4_m:hPa
37,12,-2.0452754572033882e-02,-9.0395869191049874e-02,83,84,1.7970894149501020e-03,bulk_richardson:18.4_m:none
38,12,-9.8207099363207817e-03,-1.4790031813361604e-01,101,102,3.2392816860068764e-03,bulk_richardson:18.4_m:none
39,12,-2.4508533999323845e-02,-1.4823188405797108e-01,125,126,3.7444099978995796e-03,bulk_richardson:18.4_m:none
40,11,2.7018501281738281e+02,-2.2885480572597139e-01,75,76,6.5864185914243714e-03,wind_direction:18.4_m:degrees
41,10,3.6934130191802979e+00,-1.2398226063225163e-02,117,118,4.7329104074671935e-04,wind_speed:18.4_m:m_s-1
42,11,2.8454499816894531e+02,-3.0086752213989178e-02,73,74,7.2589162460453118e-04,wind_direction:18.4_m:degrees
43,12,-1.6050135716795921e-02,-7.5163868904876044e-02,153,154,1.0953168720019947e-03,bulk_richardson:18.4_m:none
44,9,8.6267127990722656e+01,-1.2177018633540364e-01,67,68,2.9387919061764512e-03,angle_between_wind_wave:0_m:degrees
45,6,1.9250000000000000e+02,-1.9407407407407409e-01,155,156,4.0935029305400120e-03,wave_direction:0_m:degrees
46,11,1.3938999938964844e+02,-2.7202479338842983e-01,189,190,3.3277183935522120e-03,wind_direction:18.4_m:degrees
47,10,7.9444556236267090e+00,-7.9240837696335026e-02,77,78,2.9588477563663408e-03,wind_speed:18.4_m:m_s-1
48,10,7.0499145984649658e+00,-3.3663340336134620e-02,49,50,1.3606608199345442e-03,wind_speed:18.4_m:m_s-1
49,10,5.3452863693237305e+00,-1.7245283018867952e-02,169,170,8.5326059095762702e-04,wind_speed:18.4_m:m_s-1
50,12,-1.8587134778499603e-02,-5.4283175355450346e-02,103,104,1.2342018022393482e-03,bulk_richardson:18.4_m:none
51,10,4.8112158775329590e+00,-1.4571674558760218e-02,269,270,4.4169126826773130e-04,wind_speed:18.4_m:m_s-1
52,10,7.5959360599517822e+00,-3.9889042995839237e-02,167,168,6.9846202973595649e-04,wind_speed:18.4_m:m_s-1
53,10,2.0651157379150391e+01,-6.1643410852713176e-01,57,58,1.9140772790096683e-02,wind_speed:18.4_m:m_s-1
54,10,1.7220717430114746e+01,-5.3373529411764709e-01,55,56,1.8762812283737162e-02,wind_speed:18.4_m:m_s-1
55,6,1.9300000000000000e+02,-4.7805128205128217e-01,59,60,1.3670048652202893e-02,wave_direction:0_m:degrees
56,6,1.5350000000000000e+02,-6.0862068965517246e-01,79,80,1.5833959571937339e-02,wave_direction:0_m:degrees
57,10,1.6923747062683105e+01,-5.8862068965517245e-01,93,94,1.2334304399524598e-02,wind_speed:18.4_m:m_s-1
58,5,9.1849998474121094e+01,-8.6461538461538467e-01,239,240,1.1378698224848272e-02,relative_humidity:18.4_m:%
59,9,8.9643524169921875e+01,-3.0409090909090913e-01,371,372,7.6969008264462790e-03,angle_between_wind_wave:0_m:degrees
60,12,-1.1901138350367546e-02,-5.0017341040462437e-01,119,120,1.0091877443282216e-02,bulk_richardson:18.4_m:none
61,12,-1.9053661264479160e-02,-3.0869346733668318e-01,133,134,6.0244236256661171e-03,bulk_richardson:18.4_m:none
62,6,2.2250000000000000e+02,-1.9589285714285715e-01,135,136,1.1774202806122278e-02,wave_direction:0_m:degrees
63,12,-1.3559685554355383e-02,-4.1818713450292411e-01,91,92,8.8417427584557839e-03,bulk_richardson:18.4_m:none
64,9,8.9205837249755859e+01,-2.8270270270270270e-01,145,146,1.0879181884586017e-02,angle_between_wind_wave:0_m:degrees
65,3,1.0088500061035156e+03,-1.5227848101265826e-01,453,454,2.4099983976926739e-03,pressure:18.4_m:hPa
66,11,3.2093499755859375e+02,-2.1911926605504586e-01,87,88,6.2751876104705576e-03,wind_direction:18.4_m:degrees
67,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
68,10,1.2510801315307617e+01,-1.2062208398133753e-01,149,150,2.0944808186741555e-03,wind_speed:18.4_m:m_s-1
69,0,7.8819885253906250e+01,-7.5384615384615397e-02,129,130,2.0528658482734273e-03,zenith:0_m:degrees
70,10,8.6054401397705078e+00,-4.7151069945704498e-02,121,122,8.8361148001131875e-04,wind_speed:18.4_m:m_s-1
71,10,5.4167420864105225e+00,-3.7926078028747416e-02,211,212,1.1776290324620776e-03,wind_speed:18.4_m:m_s-1
72,4,4.2557203769683838e+00,-7.1719605695509336e-02,143,144,2.0738228029113220e-03,mixing_ratio:18.4_m:g_kg-1
73,10,6.3099446296691895e+00,-2.4580024067389045e-02,435,436,4.6304263345306451e-04,wind_speed:18.4_m:m_s-1
74,0,7.7440532684326172e+01,-4.6690856313497855e-02,205,206,1.1513137190053984e-03,zenith:0_m:degrees
75,4,3.0260868072509766e+00,-1.6583333333333336e-01,933,934,2.0576388888888693e-03,mixing_ratio:18.4_m:g_kg-1
76,8,5.9500000476837158e+00,-2.4424936386768453e-01,97,98,6.4855052476869429e-03,wave_period:0_m:s
77,10,5.1043081283569336e+00,-5.0176211453744436e-02,399,400,1.4158279803605832e-03,wind_speed:18.4_m:m_s-1
78,12,-1.2264026701450348e-01,-1.2180645161290327e-01,585,586,2.1696399583767002e-03,bulk_richardson:18.4_m:none
79,3,1.0012500000000000e+03,-8.8000000000000000e-01,123,124,3.9200000000000013e-02,pressure:18.4_m:hPa
80,12,-3.0570637318305671e-04,-5.9690647482014381e-01,139,140,1.1509135137932724e-02,bulk_richardson:18.4_m:none
81,10,1.1964827060699463e+01,-1.4481595092024543e-01,161,162,4.3538004817644770e-03,wind_speed:18.4_m:m_s-1
82,6,1.5250000000000000e+02,-8.4371859296482388e-02,411,412,1.4225953890053215e-03,wave_direction:0_m:degrees
83,0,1.2414770507812500e+02,-1.5284313725490195e-01,579,580,2.5634851980007728e-03,zenith:0_m:degrees
84,12,1.1826357804238796e-02,-8.4386792452830109e-02,247,248,1.3119824670701470e-03,bulk_richardson:18.4_m:none
85,10,5.1039226055145264e+00,-2.5924528301886764e-02,425,426,8.2414524741901212e-04,wind_speed:18.4_m:m_s-1
86,3,1.0107500000000000e+03,-7.2910602910602834e-02,209,210,1.9873703865387910e-03,pressure:18.4_m:hPa
87,4,7.9367506504058838e-01,-2.3232718894009199e-01,99,100,6.2800680626049210e-03,mixing_ratio:18.4_m:g_kg-1
88,10,1.1740660667419434e+01,-1.6747747747747754e-01,375,376,2.9071503936368946e-03,wind_speed:18.4_m:m_s-1
89,4,5.6050651073455811e+00,-3.6398550724637685e-01,111,112,1.0606579500105129e-02,mixing_ratio:18.4_m:g_kg-1
90,11,3.2839500427246094e+02,-2.7406249999999993e-01,179,180,5.9272460937501020e-03,wind_direction:18.4_m:degrees
91,0,7.8632720947265625e+01,-4.3902953586497900e-01,147,148,8.4619273976748177e-03,zenith:0_m:degrees
92,10,1.5360461235046387e+01,-3.7114285714285711e-01,175,176,6.5053605442180751e-03,wind_speed:18.4_m:m_s-1
93,8,6.5000000000000000e+00,-4.8639999999999989e-01,275,276,7.1510400000001084e-03,wave_period:0_m:s
94,6,1.8950000000000000e+02,-6.1670329670329671e-01,151,152,1.0099021857263579e-02,wave_direction:0_m:degrees
95,12,-1.1559043079614639e-02,-8.2150537634408660e-02,951,952,1.0986009943345877e-03,bulk_richardson:18.4_m:none
96,0,7.2582626342773438e+01,-1.2794082840236676e-01,105,106,3.6073574454676335e-03,zenith:0_m:degrees
97,11,3.1921000671386719e+02,-2.7252525252525261e-01,197,198,7.4017039077646229e-03,wind_direction:18.4_m:degrees
98,12,1.8243905506096780e-03,-2.1553846153846154e-01,273,274,3.9190690335304465e-03,bulk_richardson:18.4_m:none
99,9,8.9142757415771484e+01,-3.2812500000000000e-01,221,222,8.4777343750000039e-03,angle_between_wind_wave:0_m:degrees
100,10,1.1493939876556396e+01,-2.2470149253731322e-01,193,194,5.3164531818520877e-03,wind_speed:18.4_m:m_s-1
101,11,2.8850500488281250e+02,-1.8800000000000006e-01,333,334,3.2453333333333015e-03,wind_direction:18.4_m:degrees
102,10,1.2252689361572266e+01,-1.4031525851197996e-01,141,142,2.8764453787793950e-03,wind_speed:18.4_m:m_s-1
103,10,8.0840954780578613e+00,-8.4921874999999966e-02,251,252,1.6749938964843785e-03,wind_speed:18.4_m:m_s-1
104,10,8.6119856834411621e+00,-4.8805865921787782e-02,217,218,9.5758242369150225e-04,wind_speed:18.4_m:m_s-1
105,11,2.9902999877929688e+02,-1.0072243346007603e-01,293,294,2.9390218161315079e-03,wind_direction:18.4_m:degrees
106,10,9.7193284034729004e+00,-1.4024054982817882e-01,127,128,3.4233098333747297e-03,wind_speed:18.4_m:m_s-1
107,12,-3.8738478906452656e-04,-2.5909090909090904e-01,595,596,3.3900826446281312e-03,bulk_richardson:18.4_m:none
108,10,1.1445433616638184e+01,-1.4456521739130437e-01,109,110,4.9306080655324852e-03,wind_speed:18.4_m:m_s-1
109,12,-2.4101533927023411e-03,-1.2495327102803745e-01,259,260,2.4991411185838613e-03,bulk_richardson:18.4_m:none
110,4,4.4524617195129395e+00,-2.1225806451612905e-01,187,188,7.4131807145334655e-03,mixing_ratio:18.4_m:g_kg-1
111,3,1.0118000183105469e+03,-3.7318181818181811e-01,131,132,9.1095730027548061e-03,pressure:18.4_m:hPa
112,-2,-2.0000000000000000e+00,-1.6166666666666665e-01,-1,-1,7.4722222222179877e-04,wind_direction:18.4_m:degrees
113,10,4.9528071880340576e+00,-6.6365568544101815e-03,489,490,6.2115271248056134e-04,wind_speed:18.4_m:m_s-1
114,11,3.5322500610351562e+02,-2.5281767955801056e-02,115,116,8.7906425322795633e-04,wind_direction:18.4_m:degrees
115,7,7.5000000000000000e-01,-2.4701327433628247e-02,1023,1024,5.7513203363615171e-04,wave_height:0_m:m
116,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.1094237467877974e-15,wind_direction:18.4_m:degrees
117,10,2.4567356109619141e+00,-6.6429447852760920e-03,563,564,4.4492649930369247e-04,wind_speed:18.4_m:m_s-1
118,12,-1.3588240742683411e-01,-1.7368086458995704e-02,137,138,4.4448222797640989e-04,bulk_richardson:18.4_m:none
119,1,3.1352066040039062e+02,-5.2908256880733950e-01,157,158,1.0369800521841555e-02,azimuth:0_m:degrees
120,7,2.4500000476837158e+00,-4.5093749999999994e-01,485,486,5.7709960937498694e-03,wave_height:0_m:m
121,11,2.9628500366210938e+02,-4.2795869737887501e-02,165,166,7.3721885506163585e-04,wind_direction:18.4_m:degrees
122,11,9.7165000915527344e+01,-6.5040783034257726e-02,513,514,1.0869885488157946e-03,wind_direction:18.4_m:degrees
123,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
124,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
125,10,1.0207158088684082e+01,-1.7426035502958587e-01,355,356,3.8422044046076652e-03,wind_speed:18.4_m:m_s-1
126,11,3.2127000427246094e+02,-1.2323863636363631e-01,767,768,2.3753066890495628e-03,wind_direction:18.4_m:degrees
127,3,1.0018999938964844e+03,-1.2523545706371203e-01,377,378,2.6919805710513972e-03,pressure:18.4_m:hPa
128,9,9.1351325988769531e+01,-1.6475113122171950e-01,329,330,3.6493724534715742e-03,angle_between_wind_wave:0_m:degrees
129,10,8.6565613746643066e+00,-5.3707482993197234e-02,263,264,1.8437375630524374e-03,wind_speed:18.4_m:m_s-1
130,10,8.0639877319335938e+00,-8.6429809358752108e-02,363,364,1.7979989727539480e-03,wind_speed:18.4_m:m_s-1
131,10,1.3002119541168213e+01,-4.0067415730337080e-01,347,348,8.9029162984473054e-03,wind_speed:18.4_m:m_s-1
132,1,2.7946215820312500e+02,-3.1627906976744191e-01,335,336,4.7349918875066455e-03,azimuth:0_m:degrees
133,2,2.7547499084472656e+02,-3.3053140096618339e-01,215,216,6.5142103666367551e-03,water_sfc_temperature:0_m:K
134,0,1.2277185058593750e+02,-2.8502617801047125e-01,279,280,4.4166223513609076e-03,zenith:0_m:degrees
135,5,5.9250000000000000e+01,-1.5351351351351350e-01,159,160,1.0606574141709266e-02,relative_humidity:18.4_m:%
136,1,2.2446296691894531e+02,-2.7842105263157890e-01,971,972,3.7396121883656458e-03,azimuth:0_m:degrees
137,10,4.5273389816284180e+00,-2.8176661264181526e-02,461,462,7.4537883942009679e-04,wind_speed:18.4_m:m_s-1
138,12,-3.9520865306258202e-02,-1.3540889526542399e-02,891,892,2.8192408127473555e-04,bulk_richardson:18.4_m:none
139,1,2.5338050842285156e+02,-6.1016260162601588e-01,183,184,1.0494282503800967e-02,azimuth:0_m:degrees
140,8,5.5000000000000000e+00,-4.9500000000000000e-01,451,452,7.5750000000000539e-03,wave_period:0_m:s
141,11,1.9063999938964844e+02,-1.3140677966101699e-01,181,182,2.9734446997989224e-03,wind_direction:18.4_m:degrees
142,11,3.1404499816894531e+02,-1.6620689655172419e-01,729,730,1.6934941396296241e-03,wind_direction:18.4_m:degrees
143,0,7.0927337646484375e+01,-8.0270676691729242e-02,227,228,2.0973703431511267e-03,zenith:0_m:degrees
144,12,-1.9710236229002476e-02,-4.8790322580645105e-02,319,320,1.2888592611861836e-03,bulk_richardson:18.4_m:none
145,8,6.5000000000000000e+00,-2.0312500000000000e-01,885,886,3.8964843750000019e-03,wave_period:0_m:s
146,5,5.8350000381469727e+01,-3.4333333333333332e-01,261,262,7.6984126984126489e-03,relative_humidity:18.4_m:%
147,4,4.0555124282836914e+00,-4.0505376344086025e-01,223,224,6.7927390449762926e-03,mixing_ratio:18.4_m:g_kg-1
148,10,1.4669877529144287e+01,-4.6097222222222217e-01,191,192,8.3129436728393014e-03,wind_speed:18.4_m:m_s-1
149,4,4.6061029434204102e+00,-1.1546232876712330e-01,297,298,1.7237588548507880e-03,mixing_ratio:18.4_m:g_kg-1
150,10,1.3981741905212402e+01,-1.7169491525423730e-01,367,368,2.8920425165186552e-03,wind_speed:18.4_m:m_s-1
151,1,2.6831124114990234e+02,-4.7999999999999993e-01,337,338,1.4125000000000054e-02,azimuth:0_m:degrees
152,4,2.0726766586303711e+00,-6.2987951807228904e-01,231,232,7.7361300624181895e-03,mixing_ratio:18.4_m:g_kg-1
153,9,9.1698562622070312e+01,-1.1080357142857143e-01,743,744,2.0591757015306078e-03,angle_between_wind_wave:0_m:degrees
154,10,9.3844842910766602e+00,-7.1659350307287054e-02,173,174,8.6335717991154089e-04,wind_speed:18.4_m:m_s-1
155,2,2.8305499267578125e+02,-1.6543103448275864e-01,177,178,4.9489521403091527e-03,water_sfc_temperature:0_m:K
156,4,8.2861032485961914e+00,-2.1243093922651932e-01,427,428,2.6824883245322312e-03,mixing_ratio:18.4_m:g_kg-1
157,1,2.9950039672851562e+02,-5.1282608695652177e-01,237,238,8.9289697542532243e-03,azimuth:0_m:degrees
158,3,1.0068500061035156e+03,-6.1705882352941177e-01,253,254,8.9972318339107127e-03,pressure:18.4_m:hPa
159,10,1.2931578636169434e+01,-5.9999999999999998e-02,285,286,8.3000000000000018e-03,wind_speed:18.4_m:m_s-1
160,1,2.6827415466308594e+02,-1.9840000000000002e-01,309,310,5.5014400000000102e-03,azimuth:0_m:degrees
161,12,-4.6993173658847809e-02,-1.3447368421052633e-01,163,164,3.3382568262762015e-03,bulk_richardson:18.4_m:none
162,6,1.7850000000000000e+02,-1.9066666666666665e-01,213,214,6.2795555555555382e-03,wave_direction:0_m:degrees
163,9,8.9726963043212891e+01,-1.7536231884057971e-01,721,722,3.0045788699852929e-03,angle_between_wind_wave:0_m:degrees
164,3,1.0005499877929688e+03,-1.2015228426395942e-01,597,598,2.6644438145791063e-03,pressure:18.4_m:hPa
165,12,-2.2984258830547333e-02,-4.0155073105892954e-02,321,322,5.5527059123298560e-04,bulk_richardson:18.4_m:none
166,5,9.8200000762939453e+01,-6.5632183908045968e-02,267,268,1.7288149028933828e-03,relative_humidity:18.4_m:%
167,11,2.8614500427246094e+02,-3.2042253521126711e-02,327,328,5.5885736956951763e-04,wind_direction:18.4_m:degrees
168,12,-2.3779565468430519e-02,-4.8568646543330062e-02,199,200,7.0944100332878722e-04,bulk_richardson:18.4_m:none
169,12,2.8300780802965164e-02,-9.2534562211981312e-03,973,974,5.8810626685637600e-04,bulk_richardson:18.4_m:none
170,12,9.8223354667425156e-02,-2.5623188405797075e-02,171,172,9.9408023524468663e-04,bulk_richardson:18.4_m:none
171,11,3.2354000854492188e+02,-2.4840271055179032e-02,633,634,6.7879830079777491e-04,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,-1.0269562977782698e-15,wind_direction:18.4_m:degrees
173,12,1.2754431925714016e-02,-5.9755639097744326e-02,1247,1248,5.9561697947877346e-04,bulk_richardson:18.4_m:none
174,12,9.1622881591320038e-03,-8.2092257001647462e-02,441,442,8.6497995652048444e-04,bulk_richardson:18.4_m:none
175,2,2.7633500671386719e+02,-3.5448275862068973e-01,383,384,4.4316290130797520e-03,water_sfc_temperature:0_m:K
176,1,2.6461782836914062e+02,-4.5166666666666661e-01,289,290,8.7027777777776705e-03,azimuth:0_m:degrees
177,2,2.7897499084472656e+02,-1.3582089552238807e-01,519,520,2.8362664290487588e-03,water_sfc_temperature:0_m:K
178,6,1.6050000000000000e+02,-2.0591836734693886e-01,357,358,4.9996668054977655e-03,wave_direction:0_m:degrees
179,5,6.5450000762939453e+01,-2.9160714285714284e-01,373,374,4.1527742346939150e-03,relative_humidity:18.4_m:%
180,-2,-2.0000000000000000e+00,-1.5125000000000000e-01,-1,-1,1.1109375000000199e-03,wind_direction:18.4_m:degrees
181,5,9.6549999237060547e+01,-1.6133333333333341e-01,201,202,6.1765555555555358e-03,relative_humidity:18.4_m:%
182,12,5.9527950361371040e-03,-1.2376595744680849e-01,241,242,1.8685835219556662e-03,bulk_richardson:18.4_m:none
183,10,1.9180871963500977e+01,-5.9011111111111114e-01,185,186,9.8499876543213793e-03,wind_speed:18.4_m:m_s-1
184,6,2.2900000000000000e+02,-6.6484848484848480e-01,287,288,8.1643709825538480e-03,wave_direction:0_m:degrees
185,12,-3.4326568711549044e-03,-5.4607843137254897e-01,391,392,5.4512879661667846e-03,bulk_richardson:18.4_m:none
186,1,2.1938046264648438e+02,-6.4769230769230768e-01,245,246,9.7510848126229899e-03,azimuth:0_m:degrees
187,10,1.2385182857513428e+01,-2.4895833333333339e-01,219,220,7.1843315972222391e-03,wind_speed:18.4_m:m_s-1
188,1,2.5919708251953125e+02,-1.7311111111111113e-01,325,326,4.6880987654320423e-03,azimuth:0_m:degrees
189,12,-7.3883477598428726e-03,-2.0862068965517244e-01,277,278,4.4256837098692048e-03,bulk_richardson:18.4_m:none
190,0,4.4707174301147461e+01,-2.8065727699530513e-01,475,476,2.5563754986885068e-03,zenith:0_m:degrees
191,4,1.6530426144599915e+00,-4.1317073170731700e-01,343,344,6.4167757287329485e-03,mixing_ratio:18.4_m:g_kg-1
192,7,2.0499999523162842e+00,-4.8000000000000020e-01,255,256,7.7961165048543168e-03,wave_height:0_m:m
193,2,2.8746000671386719e+02,-2.0510869565217385e-01,225,226,4.4619447069943335e-03,water_sfc_temperature:0_m:K
194,2,2.8818499755859375e+02,-2.4123853211009172e-01,195,196,5.4402091574785524e-03,water_sfc_temperature:0_m:K
195,7,9.4999998807907104e-01,-2.4940594059405957e-01,257,258,4.7461817468875747e-03,wave_height:0_m:m
196,2,2.8888999938964844e+02,-1.3812500000000000e-01,1199,1200,2.7277343749999121e-03,water_sfc_temperature:0_m:K
197,10,1.1947036743164062e+01,-2.7663212435233164e-01,233,234,6.8492791752798321e-03,wind_speed:18.4_m:m_s-1
198,10,1.1531567096710205e+01,-1.1399999999999999e-01,1743,1744,2.9439999999997853e-03,wind_speed:18.4_m:m_s-1
199,2,2.7801000976562500e+02,-8.2254901960784291e-02,791,792,1.2723663975394124e-03,water_sfc_temperature:0_m:K
200,11,1.5557499694824219e+02,-4.4854054054054023e-02,957,958,5.0843815924031706e-04,wind_direction:18.4_m:degrees
201,11,1.6163500213623047e+02,-1.4669999999999997e-01,775,776,1.0601099999999718e-03,wind_direction:18.4_m:degrees
202,7,1.6500000357627869e+00,-2.3450000000000001e-01,203,204,2.5334749999999975e-02,wave_height:0_m:m
203,-2,-2.0000000000000000e+00,-1.5562500000000001e-01,-1,-1,5.6210937499999794e-04,wind_direction:18.4_m:degrees
204,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
205,12,-1.9539333879947662e-01,-2.8028169014084486e-02,283,284,1.3996330093235488e-03,bulk_richardson:18.4_m:none
206,12,-6.0311703011393547e-02,-5.1535648994515522e-02,207,208,9.7296170903949470e-04,bulk_richardson:18.4_m:none
207,4,5.2535290718078613e+00,-5.8041112454655347e-02,827,828,9.4658597602967874e-04,mixing_ratio:18.4_m:g_kg-1
208,12,-1.7234038561582565e-02,-3.1385767790262149e-02,955,956,5.1755530306217892e-04,bulk_richardson:18.4_m:none
209,0,6.1893045425415039e+01,-9.6622516556291393e-02,339,340,2.6885926055874709e-03,zenith:0_m:degrees
210,0,8.7276054382324219e+01,-6.2060606060606031e-02,369,370,1.2915114784205865e-03,zenith:0_m:degrees
211,0,7.6044372558593750e+01,-2.6217948717948674e-02,423,424,8.6496959237344071e-04,zenith:0_m:degrees
212,11,2.7209500122070312e+02,-4.8754940711462406e-02,235,236,1.2227581277632796e-03,wind_direction:18.4_m:degrees
213,10,1.2076457500457764e+01,-1.2904761904761905e-01,739,740,3.8752834467120183e-03,wind_speed:18.4_m:m_s-1
214,11,3.3525498962402344e+02,-2.2384615384615386e-01,405,406,4.4287968441814526e-03,wind_direction:18.4_m:degrees
215,5,5.0050001144409180e+01,-2.4142857142857146e-01,463,464,7.2979591836734442e-03,relative_humidity:18.4_m:%
216,10,1.3689826965332031e+01,-3.3699481865284969e-01,299,300,5.8396735482833251e-03,wind_speed:18.4_m:m_s-1
217,6,2.2750000000000000e+02,-4.1681715575620761e-02,249,250,8.0428244220350832e-04,wave_direction:0_m:degrees
218,5,6.1899999618530273e+01,-6.0366300366300356e-02,617,618,9.9034201451784955e-04,relative_humidity:18.4_m:%
219,4,2.8757901191711426e+00,-2.0346153846153850e-01,963,964,1.9687869822484771e-03,mixing_ratio:18.4_m:g_kg-1
220,2,2.7447000122070312e+02,-3.0272727272727268e-01,447,448,8.0107438016528698e-03,water_sfc_temperature:0_m:K
221,10,1.0971509933471680e+01,-2.5000000000000000e-01,623,624,5.7499999999999912e-03,wind_speed:18.4_m:m_s-1
222,0,1.3273577880859375e+02,-3.7500000000000000e-01,611,612,4.2550000000000088e-03,zenith:0_m:degrees
223,0,6.7474887847900391e+01,-3.9574712643678162e-01,265,266,5.6934073193288803e-03,zenith:0_m:degrees
224,9,8.9025260925292969e+01,-5.3999999999999992e-01,1317,1318,3.2666666666653077e-03,angle_between_wind_wave:0_m:degrees
225,12,-8.5736613720655441e-02,-2.1438271604938269e-01,359,360,4.0357300716354280e-03,bulk_richardson:18.4_m:none
