Node,feature,threshold,value,children_left,children_right,impurity,feature_name
60,6,2.3550000000000000e+02,-2.4781250000000002e-01,391,392,5.1608398437505074e-03,wave_direction:0_m:degrees
61,3,1.0108000183105469e+03,-4.2378787878787882e-01,127,128,8.5265610651974744e-03,pressure:18.4_m:hPa
62,7,1.2500000000000000e+00,-4.9485849056603765e-01,177,178,8.2532818618725190e-03,wave_height:0_m:m
63,1,2.8250736999511719e+02,-5.6600000000000006e-01,361,362,1.0463999999999918e-02,azimuth:0_m:degrees
64,11,2.5630500793457031e+02,-3.5325581395348837e-01,199,200,5.9428880475932699e-03,wind_direction:18.4_m:degrees
65,4,1.9997988939285278e+00,-5.3000000000000003e-01,163,164,1.2369230769230688e-02,mixing_ratio:18.4_m:g_kg-1
66,2,2.8161500549316406e+02,-3.4240963855421691e-01,125,126,7.6833502685439842e-03,water_sfc_temperature:0_m:K
67,0,1.3165725708007812e+02,-6.1529411764705860e-02,149,150,1.4249158016147504e-03,zenith:0_m:degrees
68,4,4.0277767181396484e+00,-8.8393574297188651e-02,119,120,2.1201101595134820e-03,mixing_ratio:18.4_m:g_kg-1
69,9,9.1368274688720703e+01,-1.8394557823129254e-01,1251,1252,1.8796705076589565e-03,angle_between_wind_wave:0_m:degrees
70,3,1.0209500122070312e+03,-2.6019047619047625e-01,159,160,3.1732970521542031e-03,pressure:18.4_m:hPa
71,6,1.6250000000000000e+02,-3.2933333333333342e-01,107,108,9.7884444444443774e-03,wave_direction:0_m:degrees
72,12,1.7283150926232338e-02,-2.3142857142857146e-01,195,196,5.2283939662820730e-03,bulk_richardson:18.4_m:none
73,12,1.0346248745918274e-03,-2.6232704402515711e-01,143,144,5.7310628535264391e-03,bulk_richardson:18.4_m:none
74,11,3.0886999511718750e+02,-1.5187500000000001e-01,109,110,1.4333984375000039e-02,wind_direction:18.4_m:degrees
75,2,2.7577000427246094e+02,-2.3342391304347831e-01,131,132,6.1714289933837499e-03,water_sfc_temperature:0_m:K
76,4,7.7860653400421143e-01,-1.5910447761194035e-01,589,590,3.2887502784583918e-03,mixing_ratio:18.4_m:g_kg-1
77,12,-6.7685328423976898e-02,-3.6048458149779733e-01,135,136,7.1764171631508722e-03,bulk_richardson:18.4_m:none
78,10,1.3760942935943604e+01,-3.1073359073359069e-01,89,90,7.4477243928982167e-03,wind_speed:18.4_m:m_s-1
79,12,1.1689552105963230e-02,-4.8875482625482684e-02,211,212,7.3169878113768299e-04,bulk_richardson:18.4_m:none
80,12,1.2985710985958576e-02,-6.7991071428571290e-02,193,194,1.0214106345661908e-03,bulk_richardson:18.4_m:none
81,11,1.0264500045776367e+02,-7.4562211981566789e-02,147,148,1.6953152540933195e-03,wind_direction:18.4_m:degrees
82,0,7.6233551025390625e+01,-1.0698113207547179e-01,283,284,2.3695926359152061e-03,zenith:0_m:degrees
83,1,2.3933264160156250e+02,-4.3508771929824552e-01,97,98,1.5849553708833619e-02,azimuth:0_m:degrees
84,6,1.7100000000000000e+02,-5.3571428571428570e-01,85,86,1.4303061224489821e-02,wave_direction:0_m:degrees
85,5,9.4450000762939453e+01,-7.6800000000000002e-01,207,208,2.3135999999999934e-02,relative_humidity:18.4_m:%
86,12,-3.4799223067238927e-03,-5.1294117647058823e-01,321,322,7.6286043829296157e-03,bulk_richardson:18.4_m:none
87,11,2.7113000488281250e+02,-6.9157894736842118e-01,141,142,1.3371191135733929e-02,wind_direction:18.4_m:degrees
88,11,1.2323500061035156e+02,-5.6413793103448273e-01,209,210,7.6518430439946883e-03,wind_direction:18.4_m:degrees
89,1,2.6835792541503906e+02,-2.8253424657534243e-01,111,112,5.9339885531994735e-03,azimuth:0_m:degrees
90,11,3.0863000488281250e+02,-3.4716814159292025e-01,153,154,7.0486177461037136e-03,wind_direction:18.4_m:degrees
91,10,1.1427871227264404e+01,-1.3512915129151290e-01,201,202,2.1533966040767419e-03,wind_speed:18.4_m:m_s-1
92,12,-2.4518807185813785e-03,-1.7589610389610386e-01,99,100,4.2719892055996175e-03,bulk_richardson:18.4_m:none
93,10,3.9747642278671265e+00,-1.4374208860759770e-02,95,96,5.0087420823484311e-04,wind_speed:18.4_m:m_s-1
94,12,6.0112820938229561e-02,-5.0089628681177743e-03,1281,1282,5.5165805026872496e-04,bulk_richardson:18.4_m:none
95,10,2.5497548580169678e+00,-7.0518571684909702e-03,627,628,3.9380262215652254e-04,wind_speed:18.4_m:m_s-1
96,11,2.9236500549316406e+02,-2.0148577897269287e-02,117,118,5.0968501389664898e-04,wind_direction:18.4_m:degrees
97,6,1.6200000000000000e+02,-4.7924999999999995e-01,113,114,1.2881937500000218e-02,wave_direction:0_m:degrees
98,6,1.7450000000000000e+02,-3.3117647058823535e-01,473,474,7.4456747404842150e-03,wave_direction:0_m:degrees
99,11,3.1237500000000000e+02,-1.8435158501440913e-01,123,124,3.7484988663638932e-03,wind_direction:18.4_m:degrees
100,10,1.0799751281738281e+01,-9.8684210526315819e-02,763,764,2.4377423822712144e-03,wind_speed:18.4_m:m_s-1
101,4,9.9700083732604980e+00,-1.4888888888888893e-01,291,292,3.8490578297595834e-03,mixing_ratio:18.4_m:g_kg-1
102,2,2.7762998962402344e+02,-1.8601583113456466e-01,351,352,4.3073453958131988e-03,water_sfc_temperature:0_m:K
103,10,7.0740866661071777e+00,-3.0997789240973291e-02,105,106,5.5035297963717492e-04,wind_speed:18.4_m:m_s-1
104,7,3.7000000476837158e+00,-1.5517241379310280e-02,399,400,7.6247710254837920e-04,wave_height:0_m:m
105,12,4.8637164582032710e-04,-2.5284076433121274e-02,505,506,3.9826961905146236e-04,bulk_richardson:18.4_m:none
106,5,7.5549999237060547e+01,-3.8839160839160995e-02,231,232,6.5277832656842152e-04,relative_humidity:18.4_m:%
107,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
108,5,8.7900001525878906e+01,-3.1886363636363640e-01,161,162,5.0782541322313274e-03,relative_humidity:18.4_m:%
109,12,1.4343369752168655e-02,-1.8250000000000002e-01,395,396,6.9258928571428527e-03,bulk_richardson:18.4_m:none
110,11,3.0950000000000000e+02,6.2500000000000000e-02,441,442,1.3668749999999952e-02,wind_direction:18.4_m:degrees
111,2,2.8767500305175781e+02,-3.0312499999999992e-01,573,574,4.6321986607142512e-03,water_sfc_temperature:0_m:K
112,2,2.7538999938964844e+02,-2.1470588235294116e-01,729,730,4.2249134948097594e-03,water_sfc_temperature:0_m:K
113,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
114,11,3.1342999267578125e+02,-4.6289473684210525e-01,235,236,8.2100415512466607e-03,wind_direction:18.4_m:degrees
115,6,2.3150000000000000e+02,-5.2933333333333332e-01,913,914,2.6195555555555972e-03,wave_direction:0_m:degrees
116,4,1.3797761201858521e+00,-6.5330097087378636e-01,137,138,9.4648317466300425e-03,mixing_ratio:18.4_m:g_kg-1
117,10,4.8765611648559570e+00,-1.7042897998093713e-02,657,658,3.5215163926604189e-04,wind_speed:18.4_m:m_s-1
118,12,-6.7762322723865509e-02,-2.9088913282107640e-02,219,220,8.5548166632723401e-04,bulk_richardson:18.4_m:none
119,10,8.6279244422912598e+00,-9.7187500000000024e-02,247,248,2.2810102982954890e-03,wind_speed:18.4_m:m_s-1
120,12,-9.3871559947729111e-03,-6.7191780821917763e-02,307,308,1.0962234940889359e-03,bulk_richardson:18.4_m:none
121,5,5.6149999618530273e+01,-9.8146588037067994e-02,263,264,1.4302632634217265e-03,relative_humidity:18.4_m:%
122,12,2.1098382771015167e-02,-7.1501597444089460e-02,437,438,1.3878410517612731e-03,bulk_richardson:18.4_m:none
123,0,5.2772266387939453e+01,-1.9873983739837414e-01,269,270,3.4467859739573115e-03,zenith:0_m:degrees
124,10,1.1033844947814941e+01,-1.4930693069306930e-01,371,372,2.7510048034508662e-03,wind_speed:18.4_m:m_s-1
125,11,2.9186499023437500e+02,-2.6869565217391306e-01,405,406,4.9852551984877064e-03,wind_direction:18.4_m:degrees
126,10,1.4893491268157959e+01,-3.7066666666666659e-01,175,176,5.8362222222221594e-03,wind_speed:18.4_m:m_s-1
127,1,2.6806187438964844e+02,-3.8985714285714301e-01,407,408,6.0071224489797181e-03,azimuth:0_m:degrees
128,6,2.4400000000000000e+02,-4.6209677419354855e-01,133,134,8.6036680541102251e-03,wave_direction:0_m:degrees
129,10,2.3686643600463867e+01,-8.9000000000000001e-01,243,244,1.2820000000000054e-02,wind_speed:18.4_m:m_s-1
130,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,8.8817841970012523e-16,wind_direction:18.4_m:degrees
131,-2,-2.0000000000000000e+00,-1.1750000000000003e-01,-1,-1,1.2520833333333273e-03,wind_direction:18.4_m:degrees
132,10,1.1530964374542236e+01,-2.3733146067415756e-01,165,166,5.8690024933720081e-03,wind_speed:18.4_m:m_s-1
133,10,1.4729857921600342e+01,-4.7150000000000009e-01,425,426,6.1494166666665462e-03,wind_speed:18.4_m:m_s-1
134,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,2.7478019859472624e-15,wind_direction:18.4_m:degrees
135,-2,-2.0000000000000000e+00,-5.3600000000000003e-01,-1,-1,2.3039999999999727e-03,wind_direction:18.4_m:degrees
136,2,2.7416999816894531e+02,-3.5653153153153155e-01,179,180,6.5767084652219865e-03,water_sfc_temperature:0_m:K
137,1,2.2683496093750000e+02,-5.8851851851851866e-01,453,454,1.1634842249656885e-02,azimuth:0_m:degrees
138,0,1.2628745269775391e+02,-6.7631578947368431e-01,227,228,6.6732686980609524e-03,zenith:0_m:degrees
139,10,1.0875694274902344e+01,-1.7664893617021279e-01,277,278,3.2861107967405746e-03,wind_speed:18.4_m:m_s-1
140,12,-3.7405574694275856e-02,-1.3921161825726139e-01,173,174,3.4728224376302658e-03,bulk_richardson:18.4_m:none
141,6,2.0050000000000000e+02,-6.7694444444444446e-01,309,310,1.0032330246913468e-02,wave_direction:0_m:degrees
142,-2,-2.0000000000000000e+00,-9.5499999999999996e-01,-1,-1,2.2499999999836540e-04,wind_direction:18.4_m:degrees
143,10,1.3779310226440430e+01,-2.7374100719424460e-01,145,146,4.3816883184100569e-03,wind_speed:18.4_m:m_s-1
144,10,1.4615376949310303e+01,-1.8300000000000000e-01,197,198,7.9110000000002095e-03,wind_speed:18.4_m:m_s-1
145,11,2.6458000183105469e+02,-2.5697247706422011e-01,449,450,3.1605588755154873e-03,wind_direction:18.4_m:degrees
146,9,8.9939361572265625e+01,-3.3466666666666661e-01,393,394,4.0848888888892487e-03,angle_between_wind_wave:0_m:degrees
147,0,6.2342554092407227e+01,-2.0714285714285713e-02,319,320,3.4161564625850341e-03,zenith:0_m:degrees
148,10,8.8596186637878418e+00,-8.0331632653061202e-02,443,444,1.1669818565181256e-03,wind_speed:18.4_m:m_s-1
149,7,1.4499999880790710e+00,-5.3820549927641084e-02,387,388,1.3541443533878796e-03,wave_height:0_m:m
150,11,2.7733999633789062e+02,-7.7720364741641290e-02,491,492,1.1865965761587698e-03,wind_direction:18.4_m:degrees
151,4,5.4051461219787598e+00,-1.0423423423423421e-01,271,272,2.6460352244135933e-03,mixing_ratio:18.4_m:g_kg-1
152,12,4.7349038068205118e-03,-6.6326530612244902e-02,559,560,8.6677773150075754e-04,bulk_richardson:18.4_m:none
153,12,-8.4618356777355075e-04,-3.5701923076923070e-01,275,276,6.3420765532545831e-03,bulk_richardson:18.4_m:none
154,-2,-2.0000000000000000e+00,-2.3333333333333334e-01,-1,-1,1.1333333333326465e-03,wind_direction:18.4_m:degrees
155,11,3.1452499389648438e+02,-2.6632075471698119e-01,157,158,5.9402367390531119e-03,wind_direction:18.4_m:degrees
156,9,8.9885562896728516e+01,-3.1692307692307692e-01,289,290,4.9158072696534882e-03,angle_between_wind_wave:0_m:degrees
157,3,1.0168999938964844e+03,-3.0277777777777781e-01,287,288,5.1200617283950617e-03,pressure:18.4_m:hPa
158,9,8.8961776733398438e+01,-2.2846153846153844e-01,233,234,3.9784023668638369e-03,angle_between_wind_wave:0_m:degrees
159,4,7.6406621932983398e+00,-2.7888888888888896e-01,777,778,2.2296296296296231e-03,mixing_ratio:18.4_m:g_kg-1
160,3,1.0234499816894531e+03,-1.9708333333333330e-01,1791,1792,1.1956597222221380e-03,pressure:18.4_m:hPa
161,12,-9.4874110072851181e-04,-3.7428571428571428e-01,1343,1344,1.6530612244898268e-03,bulk_richardson:18.4_m:none
162,3,9.9464999389648438e+02,-2.6826086956521739e-01,743,744,2.8404536862003255e-03,pressure:18.4_m:hPa
163,2,2.8213499450683594e+02,-4.5374999999999999e-01,1143,1144,3.9234374999999877e-03,water_sfc_temperature:0_m:K
164,-2,-2.0000000000000000e+00,-6.5200000000000002e-01,-1,-1,1.6959999999998643e-03,wind_direction:18.4_m:degrees
165,6,2.4850000000000000e+02,-2.2709558823529413e-01,169,170,5.5522261570067691e-03,wave_direction:0_m:degrees
166,2,2.7583999633789062e+02,-2.7047619047619048e-01,313,314,5.4569160997731403e-03,water_sfc_temperature:0_m:K
167,5,7.5450000762939453e+01,-1.1127272727272723e-02,487,488,3.6491107438016559e-04,relative_humidity:18.4_m:%
168,12,-3.8727506995201111e-02,-3.5358056265984573e-02,373,374,5.8267230721933787e-04,bulk_richardson:18.4_m:none
169,4,7.1512696146965027e-01,-2.2323193916349818e-01,237,238,5.2636990559354543e-03,mixing_ratio:18.4_m:g_kg-1
170,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,8.0000000000007843e-04,wind_direction:18.4_m:degrees
171,11,3.1112001037597656e+02,-2.0411764705882354e-01,803,804,3.1536332179930709e-03,wind_direction:18.4_m:degrees
172,3,9.8529998779296875e+02,-1.2024489795918368e-01,223,224,1.9460624739692008e-03,pressure:18.4_m:hPa
173,4,4.2812373638153076e+00,-1.7173333333333338e-01,677,678,3.1609955555555319e-03,mixing_ratio:18.4_m:g_kg-1
174,10,1.1542458057403564e+01,-1.2451807228915666e-01,431,432,2.9199484685730887e-03,wind_speed:18.4_m:m_s-1
175,0,1.0772455978393555e+02,-3.3621621621621622e-01,1209,1210,2.0343316289263419e-03,zenith:0_m:degrees
176,9,8.7987964630126953e+01,-4.2608695652173917e-01,273,274,6.9716446124763742e-03,angle_between_wind_wave:0_m:degrees
177,10,1.5559406280517578e+01,-3.7750000000000006e-01,1997,1998,3.3437499999999509e-03,wind_speed:18.4_m:m_s-1
178,11,2.7391499328613281e+02,-4.9946078431372548e-01,203,204,7.8845131680123359e-03,wind_direction:18.4_m:degrees
179,-2,-2.0000000000000000e+00,-1.6333333333333333e-01,-1,-1,5.5555555555555566e-04,wind_direction:18.4_m:degrees
180,4,1.9136247038841248e+00,-3.5917808219178088e-01,225,226,6.1408769625320159e-03,mixing_ratio:18.4_m:g_kg-1
181,12,-1.0219869390130043e-01,-1.4699523052464236e-01,183,184,3.2668060185875071e-03,bulk_richardson:18.4_m:none
182,0,7.1973808288574219e+01,-1.1995121951219510e-01,669,670,2.2278024985129454e-03,zenith:0_m:degrees
183,12,-1.0362781211733818e-01,-2.3153846153846155e-01,315,316,5.1053254437869802e-03,bulk_richardson:18.4_m:none
184,11,2.7707501220703125e+02,-1.4334991708126038e-01,185,186,2.8660583208886155e-03,wind_direction:18.4_m:degrees
185,2,2.7791499328613281e+02,-1.1492957746478874e-01,553,554,1.3137274350327275e-03,water_sfc_temperature:0_m:K
186,4,4.2987432479858398e+00,-1.5210412147505431e-01,187,188,3.0187830849657329e-03,mixing_ratio:18.4_m:g_kg-1
187,11,3.0127000427246094e+02,-1.4763888888888882e-01,301,302,2.7958140432099016e-03,wind_direction:18.4_m:degrees
188,0,1.1967543411254883e+02,-2.1862068965517245e-01,1777,1778,1.6187871581444455e-03,zenith:0_m:degrees
189,5,6.1000000000000000e+01,-2.3586956521739130e-01,191,192,5.5438090737240306e-03,relative_humidity:18.4_m:%
190,7,1.3999999761581421e+00,-1.8200000000000002e-01,303,304,4.8375384615383307e-03,wave_height:0_m:m
191,4,3.6432752609252930e+00,-2.7133333333333337e-01,703,704,4.2337777777777530e-03,mixing_ratio:18.4_m:g_kg-1
192,0,6.0883325576782227e+01,-2.0191489361702131e-01,613,614,4.4410140334993770e-03,zenith:0_m:degrees
193,4,4.3172605037689209e+00,-7.2389298892988799e-02,229,230,8.1910674895498917e-04,mixing_ratio:18.4_m:g_kg-1
194,11,2.7688000488281250e+02,-4.9653846153846132e-02,217,218,1.4479571005916914e-03,wind_direction:18.4_m:degrees
195,11,1.2182999801635742e+02,-2.3801324503311258e-01,239,240,4.6900925398008705e-03,wind_direction:18.4_m:degrees
196,4,8.6209301948547363e+00,-1.3199999999999998e-01,1249,1250,2.8159999999998950e-03,mixing_ratio:18.4_m:g_kg-1
197,9,8.8409103393554688e+01,-1.5888888888888886e-01,727,728,2.9765432098765518e-03,angle_between_wind_wave:0_m:degrees
198,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,-8.3266726846886741e-17,wind_direction:18.4_m:degrees
199,1,2.2506489753723145e+01,-2.9749999999999993e-01,831,832,1.8687500000000717e-03,azimuth:0_m:degrees
200,11,2.9530999755859375e+02,-3.7483870967741939e-01,267,268,5.8507804370446781e-03,wind_direction:18.4_m:degrees
201,3,1.0088500061035156e+03,-1.2122905027932958e-01,329,330,1.7649698823382770e-03,pressure:18.4_m:hPa
202,12,-2.0624982193112373e-02,-1.6217391304347828e-01,415,416,1.8017958412097634e-03,bulk_richardson:18.4_m:none
203,11,2.5992498779296875e+02,-4.1461538461538461e-01,1155,1156,1.9325443786982477e-03,wind_direction:18.4_m:degrees
204,2,2.8202999877929688e+02,-5.0523560209424079e-01,205,206,7.7663057481977549e-03,water_sfc_temperature:0_m:K
205,9,8.9074596405029297e+01,-4.9083870967741927e-01,335,336,7.3018772112384278e-03,angle_between_wind_wave:0_m:degrees
206,1,1.3624526977539062e+02,-5.6722222222222218e-01,547,548,5.0311728395057709e-03,azimuth:0_m:degrees
207,-2,-2.0000000000000000e+00,-6.5333333333333332e-01,-1,-1,1.4222222222223246e-03,wind_direction:18.4_m:degrees
208,7,1.7000000476837158e+00,-9.3999999999999995e-01,1895,1896,6.3999999999999613e-03,wave_height:0_m:m
209,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,11,2.4300499725341797e+02,-5.7999999999999996e-01,463,464,4.5703703703705023e-03,wind_direction:18.4_m:degrees
211,7,2.8000000715255737e+00,-5.3019736842105245e-02,347,348,5.6199961045706607e-04,wave_height:0_m:m
212,10,9.0073027610778809e+00,-3.7463768115941966e-02,213,214,1.0214660785548689e-03,wind_speed:18.4_m:m_s-1
213,12,2.7491702698171139e-02,-3.8756855575868297e-02,957,958,5.3300669431735679e-04,bulk_richardson:18.4_m:none
214,12,1.6379645094275475e-02,1.0400000000000001e-01,215,216,3.4263999999999323e-02,bulk_richardson:18.4_m:none
215,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,-2,-2.0000000000000000e+00,-4.6666666666666662e-02,-1,-1,3.5555555555556295e-04,wind_direction:18.4_m:degrees
217,10,9.6868953704833984e+00,-5.7288888888888834e-02,1533,1534,5.8331654320987851e-04,wind_speed:18.4_m:m_s-1
218,11,2.7869000244140625e+02,-5.7142857142856974e-04,651,652,4.2225306122448958e-03,wind_direction:18.4_m:degrees
219,10,4.6062674522399902e+00,-3.4100080710250238e-02,221,222,8.4388344632116440e-04,wind_speed:18.4_m:m_s-1
220,2,2.7227500915527344e+02,-1.8439108061749521e-02,489,490,7.1334406232622836e-04,water_sfc_temperature:0_m:K
221,12,-6.1560335755348206e-01,-2.1936842105263091e-02,483,484,7.4066969529086243e-04,bulk_richardson:18.4_m:none
222,5,1.0075000000000000e+02,-4.1662303664921414e-02,429,430,7.5888596118525329e-04,relative_humidity:18.4_m:%
223,10,1.1146113872528076e+01,-2.7499999999999997e-01,1635,1636,3.6750000000000116e-03,wind_speed:18.4_m:m_s-1
224,11,1.9532499694824219e+02,-1.1939808481532146e-01,255,256,1.8048360565235868e-03,wind_direction:18.4_m:degrees
