Node,feature,threshold,value,children_left,children_right,impurity,feature_name
69,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
70,12,1.4034813735634089e-02,-2.8775862068965513e-01,103,104,9.2829072532699120e-03,bulk_richardson:18.4_m:none
71,12,9.1303884983062744e-03,-5.6092761770906434e-02,399,400,5.2851423432628874e-04,bulk_richardson:18.4_m:none
72,11,2.0139499664306641e+02,-7.6770670826833046e-02,297,298,8.5837018504132754e-04,wind_direction:18.4_m:degrees
73,12,-4.3817354366183281e-02,-2.0586915887850474e-01,97,98,5.8365810114420422e-03,bulk_richardson:18.4_m:none
74,2,2.8091999816894531e+02,-1.4597826086956522e-01,639,640,2.6109995274103091e-03,water_sfc_temperature:0_m:K
75,3,1.0008999938964844e+03,-6.0444444444444445e-01,133,134,1.0452469135802278e-02,pressure:18.4_m:hPa
76,11,2.4406500244140625e+02,-6.8825396825396823e-01,93,94,1.3309649785840427e-02,wind_direction:18.4_m:degrees
77,3,1.0136499938964844e+03,-3.0280193236714981e-01,155,156,5.4520525566523342e-03,pressure:18.4_m:hPa
78,5,4.7899999618530273e+01,-2.2192307692307695e-01,825,826,3.9270710059174305e-03,relative_humidity:18.4_m:%
79,3,1.0088000183105469e+03,-1.3150442477876101e-01,195,196,2.4493591249640512e-03,pressure:18.4_m:hPa
80,10,1.1219099044799805e+01,-1.8043749999999992e-01,249,250,3.2604335937500631e-03,wind_speed:18.4_m:m_s-1
81,2,2.7475999450683594e+02,-1.1772649572649571e-01,143,144,3.4281645116517115e-03,water_sfc_temperature:0_m:K
82,10,9.1187114715576172e+00,-1.4999999999999991e-01,129,130,3.4306905370845228e-03,wind_speed:18.4_m:m_s-1
83,11,1.2692500305175781e+02,-2.3978891820580470e-01,95,96,5.5197443626820025e-03,wind_direction:18.4_m:degrees
84,10,1.4556542396545410e+01,-1.1882352941176470e-01,721,722,2.7044982698959212e-03,wind_speed:18.4_m:m_s-1
85,11,1.3776499938964844e+02,-3.9695652173913037e-01,225,226,5.2124763705104493e-03,wind_direction:18.4_m:degrees
86,10,1.8694795608520508e+01,-5.3199999999999992e-01,341,342,6.3826666666668141e-03,wind_speed:18.4_m:m_s-1
87,10,1.2562302589416504e+01,-1.6621212121212128e-01,165,166,2.8205004591368016e-03,wind_speed:18.4_m:m_s-1
88,11,3.2026499938964844e+02,-2.1753623188405791e-01,89,90,4.9330602814535093e-03,wind_direction:18.4_m:degrees
89,3,1.0144500122070312e+03,-2.4283018867924527e-01,461,462,4.1926189628574903e-03,pressure:18.4_m:hPa
90,12,-3.1271874904632568e-02,-1.8316239316239327e-01,285,286,3.8882898677772004e-03,bulk_richardson:18.4_m:none
91,11,2.0200000000000000e+02,-4.3666666666666670e-01,257,258,2.5688888888888900e-02,wind_direction:18.4_m:degrees
92,10,1.2363244056701660e+01,-1.5658892128279875e-01,157,158,3.7344286819268532e-03,wind_speed:18.4_m:m_s-1
93,8,8.0500001907348633e+00,-5.9631578947368424e-01,587,588,3.4232686980609217e-03,wave_period:0_m:s
94,10,1.9562732696533203e+01,-7.2795454545454552e-01,193,194,1.2352634297520426e-02,wind_speed:18.4_m:m_s-1
95,4,7.4280416965484619e+00,-1.6657894736842105e-01,403,404,3.0698753462603950e-03,mixing_ratio:18.4_m:g_kg-1
96,5,6.0399999618530273e+01,-2.4794721407624637e-01,169,170,5.1289238998633441e-03,relative_humidity:18.4_m:%
97,11,2.8617001342773438e+02,-2.2108187134502919e-01,161,162,6.1932739988371580e-03,wind_direction:18.4_m:degrees
98,3,1.0055500183105469e+03,-1.7891191709844564e-01,177,178,4.0677279926979726e-03,pressure:18.4_m:hPa
99,12,-2.7503606863319874e-02,-3.2527881040892193e-01,101,102,5.9074501457967998e-03,bulk_richardson:18.4_m:none
100,1,2.4175586700439453e+02,-3.6931249999999982e-01,181,182,6.5339023437502586e-03,azimuth:0_m:degrees
101,2,2.8084498596191406e+02,-3.5316546762589929e-01,313,314,5.1612028362921503e-03,water_sfc_temperature:0_m:K
102,4,2.5342972278594971e+00,-2.9546153846153855e-01,213,214,4.9847869822484542e-03,mixing_ratio:18.4_m:g_kg-1
103,0,1.2612542724609375e+02,-3.1755555555555548e-01,167,168,7.2984691358025239e-03,zenith:0_m:degrees
104,10,1.4848196983337402e+01,-1.8461538461538465e-01,931,932,2.4402366863903388e-03,wind_speed:18.4_m:m_s-1
105,0,7.9697185516357422e+01,-4.7500000000000003e-01,459,460,1.4024999999999982e-02,zenith:0_m:degrees
106,2,2.8393501281738281e+02,-7.0285714285714296e-01,283,284,5.3251700680275182e-03,water_sfc_temperature:0_m:K
107,10,1.1988968372344971e+01,-1.8379310344827590e-01,841,842,2.9959571938168728e-03,wind_speed:18.4_m:m_s-1
108,11,3.0790000915527344e+02,-2.5166666666666659e-01,339,340,4.0379629629630209e-03,wind_direction:18.4_m:degrees
109,10,1.5277575969696045e+01,-3.6529411764705877e-01,423,424,4.5131487889273625e-03,wind_speed:18.4_m:m_s-1
110,4,9.3346455693244934e-01,-4.4150214592274667e-01,119,120,8.9020354031203175e-03,mixing_ratio:18.4_m:g_kg-1
111,10,1.1067707061767578e+01,-1.1090834697217679e-01,117,118,1.2364089483313714e-03,wind_speed:18.4_m:m_s-1
112,10,1.0803645133972168e+01,-8.5172413793103405e-02,265,266,2.1108636904116455e-03,wind_speed:18.4_m:m_s-1
113,3,1.0111499938964844e+03,-6.4915730337078578e-02,327,328,2.1109479548036972e-03,pressure:18.4_m:hPa
114,11,1.6993000030517578e+02,-9.1088348271446865e-02,131,132,1.7769204916379747e-03,wind_direction:18.4_m:degrees
115,10,6.8028781414031982e+00,-3.0507518796992809e-02,279,280,4.9445241392953316e-04,wind_speed:18.4_m:m_s-1
116,10,6.5642096996307373e+00,-2.0408513559904026e-02,333,334,4.8266868138123763e-04,wind_speed:18.4_m:m_s-1
117,11,2.0044999694824219e+02,-1.0106442577030814e-01,239,240,1.0829006112248497e-03,wind_direction:18.4_m:degrees
118,11,1.9448500061035156e+02,-1.2474409448818899e-01,571,572,1.1245408115817066e-03,wind_direction:18.4_m:degrees
119,4,7.2550863027572632e-01,-5.3647058823529403e-01,557,558,5.0816608996540058e-03,mixing_ratio:18.4_m:g_kg-1
120,12,-2.6674637570977211e-02,-4.3402777777777790e-01,205,206,8.4370177469138274e-03,bulk_richardson:18.4_m:none
121,6,2.3500000000000000e+02,-3.6021276595744672e-01,433,434,6.1978270710730810e-03,wave_direction:0_m:degrees
122,10,1.2425898075103760e+01,-2.1900000000000000e-01,563,564,5.3489999999998955e-03,wind_speed:18.4_m:m_s-1
123,12,1.2586295604705811e-02,-7.7708830548925939e-02,127,128,2.9976145043603148e-03,bulk_richardson:18.4_m:none
124,12,1.7836685408838093e-02,-2.5800000000000001e-01,125,126,5.6896000000000654e-02,bulk_richardson:18.4_m:none
125,-2,-2.0000000000000000e+00,-6.3333333333333339e-02,-1,-1,8.8888888888891820e-05,wind_direction:18.4_m:degrees
126,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
127,7,1.8499999642372131e+00,-8.7882352941176398e-02,261,262,2.8419861591695633e-03,wave_height:0_m:m
128,12,1.2889120262116194e-02,-3.3924050632911387e-02,1331,1332,1.3048549911872992e-03,bulk_richardson:18.4_m:none
129,11,3.0279998779296875e+02,-1.2223076923076927e-01,429,430,2.4542544378698058e-03,wind_direction:18.4_m:degrees
130,12,-8.3745773881673813e-02,-1.6383141762452105e-01,535,536,3.3416420780670100e-03,bulk_richardson:18.4_m:none
131,4,5.4292480945587158e+00,-4.8378378378378370e-02,1569,1570,9.8385682980277767e-04,mixing_ratio:18.4_m:g_kg-1
132,11,3.1264500427246094e+02,-9.5558698727015598e-02,253,254,1.6490160028328569e-03,wind_direction:18.4_m:degrees
133,11,3.1842999267578125e+02,-5.7845070422535205e-01,221,222,8.1990081333069287e-03,wind_direction:18.4_m:degrees
134,0,1.0116225051879883e+02,-6.5432432432432430e-01,151,152,1.0992111029948570e-02,zenith:0_m:degrees
135,10,5.0333986282348633e+00,-2.0733879586747602e-02,533,534,3.6661496546179327e-04,wind_speed:18.4_m:m_s-1
136,5,9.8350002288818359e+01,-1.1650180940892723e-02,417,418,3.8767497282612832e-04,relative_humidity:18.4_m:%
137,12,-1.5683407895267010e-02,-4.2370273794002954e-02,139,140,6.4520318414923580e-04,bulk_richardson:18.4_m:none
138,12,-6.3483198173344135e-03,-6.0386266094420549e-02,141,142,2.3882628156714344e-03,bulk_richardson:18.4_m:none
139,11,2.7030499267578125e+02,-5.5955204216073716e-02,191,192,1.0095948312824083e-03,wind_direction:18.4_m:degrees
140,10,8.0782828330993652e+00,-3.9018205461638755e-02,259,260,4.9851592343756876e-04,wind_speed:18.4_m:m_s-1
141,3,1.0115499877929688e+03,-7.6716417910447754e-02,487,488,2.1093673423925180e-03,pressure:18.4_m:hPa
142,11,3.5391500854492188e+02,-3.8282828282828245e-02,153,154,1.9162432404856776e-03,wind_direction:18.4_m:degrees
143,0,8.1066822052001953e+01,-6.9607843137254904e-02,805,806,1.6586697424067652e-03,zenith:0_m:degrees
144,0,6.3407794952392578e+01,-1.2232209737827714e-01,145,146,3.3549074892339562e-03,zenith:0_m:degrees
145,0,6.3050764083862305e+01,-8.3333333333333329e-02,1211,1212,2.2401709401709425e-03,zenith:0_m:degrees
146,11,3.4645500183105469e+02,-1.2899122807017535e-01,147,148,3.2410876423515020e-03,wind_direction:18.4_m:degrees
147,11,3.1680999755859375e+02,-1.2487238979118323e-01,245,246,3.0170950845441469e-03,wind_direction:18.4_m:degrees
148,10,9.4374895095825195e+00,-2.0000000000000004e-01,1111,1112,1.7679999999999224e-03,wind_speed:18.4_m:m_s-1
149,0,1.4638068389892578e+02,-3.5235294117647048e-01,371,372,1.0112110726643683e-02,zenith:0_m:degrees
150,2,2.8327999877929688e+02,-2.5419354838709679e-01,215,216,4.6437044745056694e-03,water_sfc_temperature:0_m:K
151,11,2.9106500244140625e+02,-5.3428571428571436e-01,753,754,5.4244897959183080e-03,wind_direction:18.4_m:degrees
152,9,8.8365482330322266e+01,-6.8233333333333335e-01,229,230,8.1445555555554328e-03,angle_between_wind_wave:0_m:degrees
153,10,7.3679339885711670e+00,-3.5179487179487171e-02,1383,1384,1.3100959894806075e-03,wind_speed:18.4_m:m_s-1
154,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-6.9388939039072284e-18,wind_direction:18.4_m:degrees
155,9,8.9546928405761719e+01,-3.2105263157894726e-01,275,276,5.4695686584883968e-03,angle_between_wind_wave:0_m:degrees
156,1,1.1831683349609375e+02,-2.7000000000000013e-01,421,422,3.7459459459457667e-03,azimuth:0_m:degrees
157,5,6.8000000000000000e+01,-1.4431266846361179e-01,179,180,3.8536380874884570e-03,relative_humidity:18.4_m:%
158,11,3.0114999389648438e+02,-1.7104761904761898e-01,159,160,3.2074739229026733e-03,wind_direction:18.4_m:degrees
159,2,2.8111499023437500e+02,-1.7630508474576276e-01,299,300,2.7555001436369506e-03,water_sfc_temperature:0_m:K
160,6,1.8450000000000000e+02,-9.3500000000000000e-02,477,478,3.4527499999996037e-03,wave_direction:0_m:degrees
161,8,4.8500001430511475e+00,-2.8958333333333325e-01,251,252,5.2123263888889382e-03,wave_period:0_m:s
162,5,3.1199999809265137e+01,-2.1591194968553462e-01,163,164,5.8864324987144973e-03,relative_humidity:18.4_m:%
163,7,9.0000000596046448e-01,-3.4555555555555562e-01,227,228,1.1246913580246876e-02,wave_height:0_m:m
164,10,1.0873728752136230e+01,-2.1213592233009707e-01,197,198,5.2265057969648476e-03,wind_speed:18.4_m:m_s-1
165,6,1.4300000000000000e+02,-1.3705882352941176e-01,995,996,1.2648788927335682e-03,wave_direction:0_m:degrees
166,6,1.8800000000000000e+02,-1.9718750000000002e-01,665,666,2.6108398437499486e-03,wave_direction:0_m:degrees
167,11,3.1721499633789062e+02,-2.9949999999999999e-01,357,358,4.5247500000000218e-03,wind_direction:18.4_m:degrees
168,0,1.3664893341064453e+02,-4.6200000000000002e-01,893,894,6.0160000000000768e-03,zenith:0_m:degrees
169,12,-9.3494276516139507e-03,-2.1074626865671645e-01,203,204,4.2367565159278156e-03,bulk_richardson:18.4_m:none
170,12,-2.1807772573083639e-03,-2.5704379562043811e-01,171,172,4.9259323885129935e-03,bulk_richardson:18.4_m:none
171,11,3.0405999755859375e+02,-2.8279069767441856e-01,201,202,3.8232197584279898e-03,wind_direction:18.4_m:degrees
172,11,1.9285500335693359e+02,-2.3413793103448269e-01,173,174,4.7925326991676079e-03,wind_direction:18.4_m:degrees
173,7,1.5500000119209290e+00,-2.7272727272727271e-01,255,256,4.7743801652892631e-03,wave_height:0_m:m
174,10,1.5308498382568359e+01,-2.0189873417721527e-01,359,360,2.5242429097901420e-03,wind_speed:18.4_m:m_s-1
175,12,-4.2244486510753632e-02,-1.6635687732342008e-01,219,220,3.0960213374607894e-03,bulk_richardson:18.4_m:none
176,1,8.7062911987304688e+01,-1.2887931034482761e-01,235,236,4.1444337098691109e-03,azimuth:0_m:degrees
177,12,-2.8094904497265816e-02,-2.1811320754716990e-01,427,428,3.3511569953719664e-03,bulk_richardson:18.4_m:none
178,0,6.6315334320068359e+01,-1.6407142857142859e-01,281,282,3.5369948979591670e-03,zenith:0_m:degrees
179,5,6.4649997711181641e+01,-1.8406779661016950e-01,185,186,4.7326055731111774e-03,relative_humidity:18.4_m:%
180,11,3.1756999206542969e+02,-1.3679487179487179e-01,277,278,3.3320348454964240e-03,wind_direction:18.4_m:degrees
181,9,8.9810180664062500e+01,-3.5214285714285704e-01,317,318,5.2846938775511221e-03,angle_between_wind_wave:0_m:degrees
182,3,1.0028999938964844e+03,-4.0937500000000004e-01,183,184,7.1558593750003507e-03,pressure:18.4_m:hPa
183,5,4.6500000000000000e+01,-3.5695652173913045e-01,1149,1150,2.2298676748582213e-03,relative_humidity:18.4_m:%
184,8,5.7500000000000000e+00,-4.5760000000000001e-01,217,218,6.8342399999999914e-03,wave_period:0_m:s
185,5,5.7550001144409180e+01,-1.3892857142857143e-01,899,900,1.8738520408163178e-03,relative_humidity:18.4_m:%
186,0,6.9570823669433594e+01,-2.2483870967741937e-01,475,476,3.8120707596253980e-03,zenith:0_m:degrees
187,11,3.0428999328613281e+02,-5.0151515151515114e-02,493,494,1.6517086448904622e-03,wind_direction:18.4_m:degrees
188,10,6.4733097553253174e+00,-6.7752895752895642e-02,189,190,1.0469196344717506e-03,wind_speed:18.4_m:m_s-1
189,12,-1.0792782530188560e-01,-5.9178885630498543e-02,785,786,7.8906184157345521e-04,bulk_richardson:18.4_m:none
190,6,2.2750000000000000e+02,-7.7292006525285450e-02,627,628,1.1610191367568733e-03,wave_direction:0_m:degrees
191,10,7.9991154670715332e+00,-5.0276422764227613e-02,369,370,8.8528944411395919e-04,wind_speed:18.4_m:m_s-1
192,3,1.0024499816894531e+03,-8.0208333333333340e-02,1505,1506,8.1453993055553495e-04,pressure:18.4_m:hPa
193,0,6.3195611953735352e+01,-8.0666666666666664e-01,363,364,8.2722222222222364e-03,zenith:0_m:degrees
194,7,3.8999999761581421e+00,-6.9843749999999993e-01,241,242,1.0688183593749900e-02,wave_height:0_m:m
195,6,2.4100000000000000e+02,-1.5757281553398056e-01,349,350,1.7873126590630777e-03,wave_direction:0_m:degrees
196,0,5.2401243209838867e+01,-1.2012711864406776e-01,237,238,2.3122719764435834e-03,zenith:0_m:degrees
197,9,9.0336215972900391e+01,-1.9509202453987734e-01,199,200,4.9256050284165326e-03,angle_between_wind_wave:0_m:degrees
198,11,3.1167500305175781e+02,-2.3116438356164384e-01,337,338,4.8760414711955177e-03,wind_direction:18.4_m:degrees
199,9,8.9996425628662109e+01,-2.0960629921259843e-01,329,330,4.9045694091387829e-03,angle_between_wind_wave:0_m:degrees
200,9,9.0393821716308594e+01,-1.4388888888888887e-01,1001,1002,1.6348765432099739e-03,angle_between_wind_wave:0_m:degrees
201,9,9.0879814147949219e+01,-2.9127118644067784e-01,325,326,3.1805874748635221e-03,angle_between_wind_wave:0_m:degrees
202,2,2.8865000915527344e+02,-1.9181818181818186e-01,1533,1534,1.6694214876034619e-03,water_sfc_temperature:0_m:K
203,9,8.8906864166259766e+01,-1.3230769230769229e-01,645,646,2.9562130177514800e-03,angle_between_wind_wave:0_m:degrees
204,9,9.0355422973632812e+01,-2.2962962962962966e-01,669,670,2.7072702331961546e-03,angle_between_wind_wave:0_m:degrees
205,4,1.7400091290473938e+00,-4.6160493827160487e-01,207,208,9.9295229385764905e-03,mixing_ratio:18.4_m:g_kg-1
206,3,9.9435000610351562e+02,-4.1748148148148151e-01,319,320,6.8114348422494975e-03,pressure:18.4_m:hPa
207,1,4.9637145996093750e+01,-4.4558823529411773e-01,231,232,9.4687716262976951e-03,azimuth:0_m:degrees
208,2,2.8212500000000000e+02,-5.4538461538461536e-01,735,736,3.9786982248514180e-03,water_sfc_temperature:0_m:K
209,9,8.7760833740234375e+01,-1.6455142231947439e-02,211,212,1.2725543335136845e-03,angle_between_wind_wave:0_m:degrees
210,10,2.5360894203186035e+00,-5.4751677852349122e-03,425,426,3.4029099409937062e-04,wind_speed:18.4_m:m_s-1
211,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
212,10,2.7862697839736938e+00,-1.6089813800657125e-02,441,442,1.1519612653541553e-03,wind_speed:18.4_m:m_s-1
213,0,6.2241992950439453e+01,-2.6438596491228078e-01,377,378,5.4842720837180309e-03,zenith:0_m:degrees
214,6,2.2750000000000000e+02,-3.1972602739726025e-01,501,502,3.2519797335334027e-03,wave_direction:0_m:degrees
215,10,1.4414066314697266e+01,-2.3792452830188679e-01,401,402,3.2466358134567164e-03,wind_speed:18.4_m:m_s-1
216,3,1.0096500244140625e+03,-3.4999999999999998e-01,1481,1482,2.1333333333334731e-03,pressure:18.4_m:hPa
217,5,4.7900001525878906e+01,-4.1888888888888887e-01,1471,1472,3.4987654320987327e-03,relative_humidity:18.4_m:%
218,4,1.9065738916397095e+00,-5.5714285714285716e-01,2027,2028,1.6489795918369632e-03,mixing_ratio:18.4_m:g_kg-1
219,9,9.0167606353759766e+01,-2.0580000000000001e-01,347,348,3.5243600000000111e-03,angle_between_wind_wave:0_m:degrees
220,10,1.0578444957733154e+01,-1.5735159817351599e-01,527,528,2.5619357394549638e-03,wind_speed:18.4_m:m_s-1
221,4,2.0782369375228882e+00,-5.9225806451612917e-01,223,224,7.6303850156088093e-03,mixing_ratio:18.4_m:g_kg-1
222,5,5.6299999237060547e+01,-4.8333333333333339e-01,1651,1652,1.7555555555555657e-03,relative_humidity:18.4_m:%
223,5,8.4199996948242188e+01,-6.5421052631578946e-01,545,546,6.2349030470913447e-03,relative_humidity:18.4_m:%
224,10,1.8090684890747070e+01,-5.6488372093023254e-01,479,480,5.8017306652242140e-03,wind_speed:18.4_m:m_s-1
225,-2,-2.0000000000000000e+00,-3.0142857142857143e-01,-1,-1,3.2653061224489910e-04,wind_direction:18.4_m:degrees
226,10,1.6483254432678223e+01,-4.3875000000000003e-01,1427,1428,1.6109375000000203e-03,wind_speed:18.4_m:m_s-1
