Node,feature,threshold,value,children_left,children_right,impurity,feature_name
71,12,-8.8441479951143265e-02,-1.1768374164810688e-01,191,192,3.0529868403430579e-03,bulk_richardson:18.4_m:none
72,1,9.6025493621826172e+01,-1.4988250652741511e-01,113,114,3.8852342370592659e-03,azimuth:0_m:degrees
73,3,1.0120000000000000e+03,-3.0945578231292509e-01,83,84,7.0044657318710096e-03,pressure:18.4_m:hPa
74,3,9.9135000610351562e+02,-2.3815384615384616e-01,117,118,6.7750532544376615e-03,pressure:18.4_m:hPa
75,0,1.0233474731445312e+02,-6.0065217391304349e-01,141,142,1.0136531190926168e-02,zenith:0_m:degrees
76,11,2.7569000244140625e+02,-6.9842105263157894e-01,159,160,9.9501385041557144e-03,wind_direction:18.4_m:degrees
77,2,2.8512998962402344e+02,-4.6048458149779775e-01,187,188,7.3596770750450069e-03,water_sfc_temperature:0_m:K
78,3,9.9725000000000000e+02,-3.8215686274509808e-01,323,324,6.5110342176089853e-03,pressure:18.4_m:hPa
79,7,1.4499999880790710e+00,-1.5548000000000012e-01,265,266,2.8927696000000148e-03,wave_height:0_m:m
80,4,2.7061424255371094e+00,-2.0215311004784689e-01,105,106,4.7881870836290266e-03,mixing_ratio:18.4_m:g_kg-1
81,5,3.7649999618530273e+01,-3.1650000000000006e-01,389,390,5.6227499999999819e-03,relative_humidity:18.4_m:%
82,0,7.5474426269531250e+01,-2.3369186046511636e-01,97,98,6.0139864453758671e-03,zenith:0_m:degrees
83,4,1.4532594084739685e+00,-3.3587499999999992e-01,115,116,6.3842343750000891e-03,mixing_ratio:18.4_m:g_kg-1
84,12,-4.0935799479484558e-02,-2.7791044776119406e-01,167,168,5.9165292938295061e-03,bulk_richardson:18.4_m:none
85,0,5.7047693252563477e+01,-1.2124999999999998e-01,587,588,1.7301682692307755e-03,zenith:0_m:degrees
86,7,1.2500000000000000e+00,-1.7827586206896556e-01,275,276,3.7606288809617847e-03,wave_height:0_m:m
87,10,7.7127320766448975e+00,-9.1241513094083376e-02,89,90,1.8719794987774891e-03,wind_speed:18.4_m:m_s-1
88,0,8.2331176757812500e+01,-7.1463235294117550e-02,147,148,1.6680795307092511e-03,zenith:0_m:degrees
89,0,8.4062721252441406e+01,-7.6168067226890762e-02,197,198,1.3328793164324596e-03,zenith:0_m:degrees
90,10,7.7176742553710938e+00,-1.1181192660550465e-01,491,492,1.8744692155542777e-03,wind_speed:18.4_m:m_s-1
91,7,3.3500000238418579e+00,-4.9117647058823527e-01,271,272,8.6221453287197714e-03,wave_height:0_m:m
92,11,2.4994999694824219e+02,-6.2147540983606553e-01,161,162,8.3306100510613379e-03,wind_direction:18.4_m:degrees
93,6,2.2350000000000000e+02,-6.1795151184963456e-03,229,230,5.3869999987385734e-04,wave_direction:0_m:degrees
94,12,-1.1758885532617569e-01,-1.4653353428786892e-02,95,96,5.6252113231137092e-04,bulk_richardson:18.4_m:none
95,11,2.8744499206542969e+02,-2.6943548387096783e-02,465,466,8.1928713579603569e-04,wind_direction:18.4_m:degrees
96,5,9.8250000000000000e+01,-1.0907079646017786e-02,949,950,4.2417720651578280e-04,relative_humidity:18.4_m:%
97,1,2.1590775299072266e+02,-1.9144444444444444e-01,335,336,4.5168024691358069e-03,azimuth:0_m:degrees
98,11,3.1913999938964844e+02,-2.4866141732283462e-01,107,108,5.6879719759439090e-03,wind_direction:18.4_m:degrees
99,12,1.7809288576245308e-02,-2.1938596491228077e-01,119,120,6.0996229609109054e-03,bulk_richardson:18.4_m:none
100,4,5.3922522068023682e+00,-2.6845637583892623e-01,111,112,4.8909058150536089e-03,mixing_ratio:18.4_m:g_kg-1
101,2,2.8216000366210938e+02,-1.9145985401459858e-01,553,554,2.7131972934093321e-03,water_sfc_temperature:0_m:K
102,7,9.4999998807907104e-01,-2.4299999999999994e-01,103,104,6.8470000000000683e-03,wave_height:0_m:m
103,12,-2.7704113163053989e-02,-1.7462962962962963e-01,293,294,3.7915294924554116e-03,bulk_richardson:18.4_m:none
104,12,-2.6201741769909859e-02,-2.6828767123287661e-01,171,172,5.6087117658097929e-03,bulk_richardson:18.4_m:none
105,3,1.0172999877929688e+03,-2.2901639344262295e-01,239,240,4.6203439935500676e-03,pressure:18.4_m:hPa
106,0,1.5174550628662109e+02,-1.6448275862068962e-01,967,968,2.5925485533096586e-03,zenith:0_m:degrees
107,6,2.2750000000000000e+02,-2.5986301369863024e-01,203,204,5.1155063489085606e-03,wave_direction:0_m:degrees
108,10,1.1110030651092529e+01,-1.7857142857142860e-01,527,528,3.5722448979587582e-03,wind_speed:18.4_m:m_s-1
109,1,1.2395575332641602e+02,-1.1929701230228471e-01,137,138,2.6824583566272854e-03,azimuth:0_m:degrees
110,9,9.1746631622314453e+01,-8.7340067340067315e-02,419,420,1.5131267784466362e-03,angle_between_wind_wave:0_m:degrees
111,4,4.7088072299957275e+00,-3.1700000000000000e-01,629,630,2.6009999999999783e-03,mixing_ratio:18.4_m:g_kg-1
112,5,5.9600000381469727e+01,-2.4393939393939396e-01,261,262,4.2561983471073803e-03,relative_humidity:18.4_m:%
113,3,1.0238999938964844e+03,-1.7698324022346368e-01,205,206,4.5763740207858672e-03,pressure:18.4_m:hPa
114,4,1.3113402128219604e+00,-1.4161839863713790e-01,217,218,3.3822189459877042e-03,mixing_ratio:18.4_m:g_kg-1
115,9,8.9057777404785156e+01,-3.6236559139784941e-01,345,346,6.6288125794891073e-03,angle_between_wind_wave:0_m:degrees
116,10,1.2441676139831543e+01,-2.9910447761194031e-01,577,578,3.7186010247269030e-03,wind_speed:18.4_m:m_s-1
117,-2,-2.0000000000000000e+00,-3.6874999999999997e-01,-1,-1,5.6093749999999720e-04,wind_direction:18.4_m:degrees
118,9,8.7897884368896484e+01,-2.1982456140350873e-01,333,334,4.9175130809479967e-03,angle_between_wind_wave:0_m:degrees
119,2,2.7666500854492188e+02,-2.2550925925925930e-01,123,124,5.4895554698216609e-03,water_sfc_temperature:0_m:K
120,5,9.9099998474121094e+01,-1.0916666666666668e-01,749,750,4.2576388888886027e-03,relative_humidity:18.4_m:%
121,-2,-2.0000000000000000e+00,-2.0538461538461539e-01,-1,-1,9.9408284023668608e-04,wind_direction:18.4_m:degrees
122,6,2.2850000000000000e+02,-3.2207317073170738e-01,225,226,5.1627751338488709e-03,wave_direction:0_m:degrees
123,10,1.3754775047302246e+01,-2.7379999999999999e-01,163,164,6.3275600000000098e-03,wind_speed:18.4_m:m_s-1
124,1,1.6840203094482422e+02,-2.1096385542168677e-01,301,302,4.3231673682682589e-03,azimuth:0_m:degrees
125,11,1.3672499847412109e+02,-3.8500000000000001e-01,309,310,4.8613636363636359e-03,wind_direction:18.4_m:degrees
126,1,3.8805531740188599e+01,-4.9679999999999991e-01,209,210,1.2197760000000224e-02,azimuth:0_m:degrees
127,5,6.8450000762939453e+01,-7.1662106703146364e-02,249,250,1.0286327501445843e-03,relative_humidity:18.4_m:%
128,11,2.9687500000000000e+02,-5.1511879049675961e-02,129,130,2.1061375478729385e-03,wind_direction:18.4_m:degrees
129,2,2.8287998962402344e+02,-5.7535885167464058e-02,627,628,1.0214400998145709e-03,water_sfc_temperature:0_m:K
130,2,2.7773999023437500e+02,4.4444444444444444e-03,131,132,8.7135802469135732e-03,water_sfc_temperature:0_m:K
131,3,1.0090500183105469e+03,1.5500000000000000e-01,133,134,3.0724999999999992e-02,pressure:18.4_m:hPa
132,-2,-2.0000000000000000e+00,-1.8717948717948719e-02,-1,-1,1.3034845496383959e-03,wind_direction:18.4_m:degrees
133,-2,-2.0000000000000000e+00,-2.0000000000000000e-02,-1,-1,1.9999999999999933e-04,wind_direction:18.4_m:degrees
134,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,-2.7755575615628914e-17,wind_direction:18.4_m:degrees
135,10,7.0748178958892822e+00,-3.5372080391092138e-02,169,170,6.2019018192939566e-04,wind_speed:18.4_m:m_s-1
136,11,3.5364500427246094e+02,-2.4392523364486027e-02,199,200,6.8164031793164072e-04,wind_direction:18.4_m:degrees
137,12,-4.1640289127826691e-02,-1.3980295566502465e-01,139,140,3.2777936858453191e-03,bulk_richardson:18.4_m:none
138,2,2.8734999084472656e+02,-1.0792349726775959e-01,469,470,1.9896772074412660e-03,water_sfc_temperature:0_m:K
139,3,1.0087000122070312e+03,-1.7761904761904765e-01,285,286,3.6467120181405757e-03,pressure:18.4_m:hPa
140,2,2.8136999511718750e+02,-1.2278571428571437e-01,395,396,2.1786683673469340e-03,water_sfc_temperature:0_m:K
141,4,2.0370688438415527e+00,-5.5285714285714294e-01,143,144,9.1404081632653345e-03,mixing_ratio:18.4_m:g_kg-1
142,10,1.8509627342224121e+01,-6.3000000000000012e-01,385,386,8.4842105263154277e-03,wind_speed:18.4_m:m_s-1
143,4,1.0413645505905151e+00,-6.3230769230769224e-01,797,798,3.6485207100592776e-03,mixing_ratio:18.4_m:g_kg-1
144,0,7.3021080017089844e+01,-5.0590909090909086e-01,223,224,6.4514462809918127e-03,zenith:0_m:degrees
145,10,5.4100739955902100e+00,-2.5292147376256267e-02,635,636,4.1940664842187694e-04,wind_speed:18.4_m:m_s-1
146,10,5.5092740058898926e+00,-1.6641168289290881e-02,519,520,3.0807383600179282e-04,wind_speed:18.4_m:m_s-1
147,11,3.4526000976562500e+02,-5.6487179487179406e-02,267,268,2.2227882971729155e-03,wind_direction:18.4_m:degrees
148,10,7.7466928958892822e+00,-7.7484536082474215e-02,195,196,1.3186208948878942e-03,wind_speed:18.4_m:m_s-1
149,0,1.4382254791259766e+02,-3.9775000000000021e-01,151,152,6.8157708333333455e-03,zenith:0_m:degrees
150,10,1.4196126937866211e+01,-3.3921568627450976e-01,763,764,3.6542868127641959e-03,wind_speed:18.4_m:m_s-1
151,1,1.5560753631591797e+02,-4.1280000000000006e-01,201,202,6.0721599999999099e-03,azimuth:0_m:degrees
152,2,2.7666000366210938e+02,-3.2250000000000006e-01,471,472,3.7387499999999158e-03,water_sfc_temperature:0_m:K
153,4,1.0159830093383789e+01,-1.4061124694376534e-01,207,208,2.0267657414769109e-03,mixing_ratio:18.4_m:g_kg-1
154,11,1.9497999572753906e+02,-1.1859111791730466e-01,155,156,2.0611084662848101e-03,wind_direction:18.4_m:degrees
155,0,3.2740315437316895e+01,-1.4454545454545456e-01,157,158,3.2952479338843009e-03,zenith:0_m:degrees
156,2,2.9275999450683594e+02,-1.0901467505241091e-01,363,364,1.2654861578084778e-03,water_sfc_temperature:0_m:K
157,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
158,7,1.2500000000000000e+00,-1.3988505747126440e-01,487,488,1.4218258686748558e-03,wave_height:0_m:m
159,9,8.7450614929199219e+01,-6.0399999999999987e-01,1027,1028,4.8640000000001460e-03,angle_between_wind_wave:0_m:degrees
160,12,-1.6152835451066494e-02,-7.3214285714285710e-01,291,292,7.4454081632654434e-03,bulk_richardson:18.4_m:none
161,11,2.4311000061035156e+02,-5.9048780487804875e-01,353,354,6.0582986317667675e-03,wind_direction:18.4_m:degrees
162,4,2.9786788225173950e+00,-6.8500000000000005e-01,393,394,6.9850000000002410e-03,mixing_ratio:18.4_m:g_kg-1
163,12,-1.2457445263862610e-02,-1.9933333333333331e-01,529,530,6.1128888888889107e-03,bulk_richardson:18.4_m:none
164,5,8.2700000762939453e+01,-3.0571428571428572e-01,603,604,3.0244897959183642e-03,relative_humidity:18.4_m:%
165,3,1.0093500061035156e+03,-3.8737244897959093e-02,1231,1232,5.1970646996043666e-04,pressure:18.4_m:hPa
166,11,1.0274499893188477e+02,-5.8723849372384909e-02,269,270,1.3324718579856552e-03,wind_direction:18.4_m:degrees
167,10,1.2522654056549072e+01,-3.0134146341463414e-01,233,234,5.8360053539559115e-03,wind_speed:18.4_m:m_s-1
168,4,9.4269907474517822e-01,-2.4096153846153848e-01,697,698,3.8125369822486210e-03,mixing_ratio:18.4_m:g_kg-1
169,9,8.7216762542724609e+01,-2.9065190651906589e-02,177,178,4.3996253984678719e-04,angle_between_wind_wave:0_m:degrees
170,4,1.6362909078598022e+00,-4.0359922178988414e-02,263,264,7.0638796575262582e-04,mixing_ratio:18.4_m:g_kg-1
171,6,2.3150000000000000e+02,-3.1694444444444453e-01,513,514,4.5767746913579765e-03,wave_direction:0_m:degrees
172,7,1.5500000119209290e+00,-2.5236363636363629e-01,175,176,4.9180495867768986e-03,wave_height:0_m:m
173,11,2.0294000244140625e+02,-9.7615526802218022e-02,179,180,1.1002292598426312e-03,wind_direction:18.4_m:degrees
174,1,3.5066384887695312e+02,-7.4357976653696464e-02,241,242,1.6954049266454533e-03,azimuth:0_m:degrees
175,0,6.5662517547607422e+01,-2.1121951219512200e-01,391,392,4.0643664485425154e-03,zenith:0_m:degrees
176,3,1.0021000061035156e+03,-2.7681159420289847e-01,259,260,3.8217181264440792e-03,pressure:18.4_m:hPa
177,-2,-2.0000000000000000e+00,-2.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
178,8,4.3500001430511475e+00,-2.8712261244608784e-02,1517,1518,3.7326471102970462e-04,wave_period:0_m:s
179,11,1.1052500152587891e+02,-1.1129629629629625e-01,307,308,1.0615471291397279e-03,wind_direction:18.4_m:degrees
180,12,-7.4528336990624666e-03,-9.0269886363636406e-02,517,518,9.6654647953256338e-04,bulk_richardson:18.4_m:none
181,12,-9.9027575924992561e-03,-2.9787878787878791e-01,409,410,4.0106519742883207e-03,bulk_richardson:18.4_m:none
182,11,3.0952000427246094e+02,-3.8863636363636361e-01,365,366,7.9208677685951578e-03,wind_direction:18.4_m:degrees
183,10,5.5729434490203857e+00,-4.2402190923317672e-02,247,248,9.6441727219515700e-04,wind_speed:18.4_m:m_s-1
184,10,6.0234911441802979e+00,-5.8927335640138426e-02,455,456,7.5317465068661278e-04,wind_speed:18.4_m:m_s-1
185,2,2.8690501403808594e+02,-3.3911764705882341e-01,441,442,4.5727508650519472e-03,water_sfc_temperature:0_m:K
186,11,3.0223999023437500e+02,-2.5066666666666670e-01,759,760,3.8062222222220166e-03,wind_direction:18.4_m:degrees
187,10,1.4982439517974854e+01,-4.5464454976303342e-01,189,190,6.9130253138967035e-03,wind_speed:18.4_m:m_s-1
188,12,-1.5065441373735666e-02,-5.3750000000000009e-01,427,428,6.8687499999979251e-03,bulk_richardson:18.4_m:none
189,12,-3.4152794629335403e-02,-4.0866666666666668e-01,237,238,5.9582222222221981e-03,bulk_richardson:18.4_m:none
190,3,1.0121999816894531e+03,-4.6710843373493960e-01,283,284,6.4434460734503762e-03,pressure:18.4_m:hPa
191,11,2.9570999145507812e+02,-1.4800000000000005e-01,193,194,4.4842352941176326e-03,wind_direction:18.4_m:degrees
192,0,6.8322959899902344e+01,-1.1060439560439568e-01,313,314,2.4540303103490011e-03,zenith:0_m:degrees
193,10,9.0613141059875488e+00,-2.2642857142857142e-01,459,460,4.5943877551020418e-03,wind_speed:18.4_m:m_s-1
194,10,8.9119553565979004e+00,-1.3253521126760565e-01,457,458,3.0104741122792961e-03,wind_speed:18.4_m:m_s-1
195,11,3.5375999450683594e+02,-7.0493827160493822e-02,715,716,1.0658055174516115e-03,wind_direction:18.4_m:degrees
196,12,-6.4344353973865509e-02,-9.1552795031055872e-02,903,904,1.5311292002623336e-03,bulk_richardson:18.4_m:none
197,6,2.2050000000000000e+02,-5.9299065420560737e-02,1323,1324,1.1906301860424517e-03,wave_direction:0_m:degrees
198,5,6.5449996948242188e+01,-8.5643044619422556e-02,501,502,1.1631691707827884e-03,relative_humidity:18.4_m:%
199,7,3.8500000238418579e+00,-2.4140350877192969e-02,287,288,6.2800369344412962e-04,wave_height:0_m:m
200,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,1.0685896612017132e-15,wind_direction:18.4_m:degrees
201,0,1.4020492553710938e+02,-3.7550000000000000e-01,331,332,5.5347500000000049e-03,zenith:0_m:degrees
202,5,4.1649999618530273e+01,-4.3766666666666670e-01,289,290,4.8845555555555031e-03,relative_humidity:18.4_m:%
203,2,2.7948500061035156e+02,-2.2145833333333340e-01,367,368,3.8957899305555391e-03,water_sfc_temperature:0_m:K
204,9,9.0248039245605469e+01,-2.7064327485380119e-01,211,212,4.9276563729010597e-03,angle_between_wind_wave:0_m:degrees
205,12,-1.1717931553721428e-01,-1.8325301204819286e-01,435,436,4.1159239367107026e-03,bulk_richardson:18.4_m:none
206,4,1.4989935755729675e+00,-9.6923076923076903e-02,657,658,3.5443786982248034e-03,mixing_ratio:18.4_m:g_kg-1
207,3,9.9914999389648438e+02,-1.5010344827586208e-01,295,296,2.2513686087990079e-03,pressure:18.4_m:hPa
208,9,8.9973106384277344e+01,-1.1747899159663866e-01,1303,1304,7.2473695360506137e-04,angle_between_wind_wave:0_m:degrees
209,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,11,1.6694499969482422e+02,-4.8458333333333331e-01,311,312,8.9748263888888846e-03,wind_direction:18.4_m:degrees
211,0,1.6015263366699219e+02,-2.5904411764705887e-01,277,278,4.9218804065743749e-03,zenith:0_m:degrees
212,8,5.1500000953674316e+00,-3.1571428571428573e-01,1099,1100,2.3959183673471496e-03,wave_period:0_m:s
213,12,8.4008206613361835e-03,-1.6821621621621621e-01,215,216,2.7562775748721895e-03,bulk_richardson:18.4_m:none
214,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,8.3266726846886741e-16,wind_direction:18.4_m:degrees
215,10,1.2610177993774414e+01,-1.7867424242424254e-01,235,236,2.6796817607897400e-03,wind_speed:18.4_m:m_s-1
216,11,3.0097499084472656e+02,-1.4216981132075474e-01,379,380,1.9962353150588148e-03,wind_direction:18.4_m:degrees
217,7,1.1500000357627869e+00,-1.6666666666666663e-01,219,220,4.6801169590643364e-03,wave_height:0_m:m
218,0,6.2350616455078125e+01,-1.3558139534883715e-01,299,300,2.8817444318797042e-03,zenith:0_m:degrees
219,11,3.2453999328613281e+02,-1.4486486486486488e-01,547,548,3.0952520087655158e-03,wind_direction:18.4_m:degrees
220,4,1.0901920199394226e+00,-2.0700000000000002e-01,221,222,5.1060000000000202e-03,mixing_ratio:18.4_m:g_kg-1
221,5,4.3700000762939453e+01,-2.6444444444444443e-01,537,538,2.6358024691358201e-03,relative_humidity:18.4_m:%
222,6,2.2750000000000000e+02,-1.6000000000000000e-01,1361,1362,2.2181818181818032e-03,wave_direction:0_m:degrees
223,5,5.7699998855590820e+01,-5.6909090909090909e-01,979,980,3.1900826446283337e-03,relative_humidity:18.4_m:%
224,9,8.9386260986328125e+01,-4.4272727272727280e-01,1801,1802,1.7289256198347869e-03,angle_between_wind_wave:0_m:degrees
225,2,2.8694999694824219e+02,-3.1569620253164554e-01,495,496,4.1789456817817733e-03,water_sfc_temperature:0_m:K
