Node,feature,threshold,value,children_left,children_right,impurity,feature_name
18,5,6.6850002288818359e+01,-1.3195514663599783e-01,49,50,3.1298174246328324e-03,relative_humidity:18.4_m:%
19,4,3.4846711158752441e+00,-4.2917257683215143e-01,27,28,1.2346596694777640e-02,mixing_ratio:18.4_m:g_kg-1
20,5,7.3149997711181641e+01,-5.6913636363636366e-01,111,112,1.3103345041323655e-02,relative_humidity:18.4_m:%
21,10,5.2936847209930420e+00,-3.3310032894736906e-02,89,90,1.1016670374988987e-03,wind_speed:18.4_m:m_s-1
22,12,-2.7479352429509163e-02,-7.3189655172413895e-02,37,38,2.0570221071405147e-03,bulk_richardson:18.4_m:none
23,12,-2.6472866535186768e-02,-2.5265734265734263e-01,35,36,7.6078569449198469e-03,bulk_richardson:18.4_m:none
24,4,3.7465147972106934e+00,-3.3550000000000008e-01,57,58,7.9075277777780201e-03,mixing_ratio:18.4_m:g_kg-1
25,10,1.0882411479949951e+01,-1.1484394506866413e-01,61,62,2.2289706531006120e-03,wind_speed:18.4_m:m_s-1
26,10,1.0430026531219482e+01,-1.6841968911917099e-01,33,34,5.9130466589705222e-03,wind_speed:18.4_m:m_s-1
27,6,2.3550000000000000e+02,-4.6201923076923090e-01,97,98,9.8231662968442102e-03,wave_direction:0_m:degrees
28,3,9.9370001220703125e+02,-3.3684684684684685e-01,93,94,7.8828504179858372e-03,pressure:18.4_m:hPa
29,2,2.8741499328613281e+02,-3.1578651685393255e-01,43,44,1.5906403863148649e-02,water_sfc_temperature:0_m:K
30,10,1.3728858470916748e+01,-2.1597530864197537e-01,59,60,7.2023203779911851e-03,wind_speed:18.4_m:m_s-1
31,4,3.5816732645034790e+00,-1.1221164021164004e-01,77,78,2.5588123512780003e-03,mixing_ratio:18.4_m:g_kg-1
32,10,9.4418907165527344e+00,-7.1506805951250793e-02,51,52,1.2604709096776254e-03,wind_speed:18.4_m:m_s-1
33,7,8.4999999403953552e-01,-1.4124365482233503e-01,83,84,4.1451538302971110e-03,wave_height:0_m:m
34,12,-3.8024233654141426e-02,-1.9674603174603172e-01,53,54,6.1835915847820375e-03,bulk_richardson:18.4_m:none
35,10,1.3117447853088379e+01,-2.9466666666666674e-01,71,72,7.4414222222221743e-03,wind_speed:18.4_m:m_s-1
36,8,5.7500000000000000e+00,-2.2004140786749476e-01,75,76,5.3031038754507362e-03,wave_period:0_m:s
37,0,7.0927337646484375e+01,-9.1069558713537738e-02,121,122,1.9920497614358528e-03,zenith:0_m:degrees
38,12,5.3371600806713104e-03,-4.5617070357554808e-02,293,294,9.0397331875275745e-04,bulk_richardson:18.4_m:none
39,11,2.5193000030517578e+02,-5.8801563178462940e-02,73,74,1.3424630110171623e-03,wind_direction:18.4_m:degrees
40,10,7.3657078742980957e+00,-3.4198306074766961e-02,63,64,6.3542621208386493e-04,wind_speed:18.4_m:m_s-1
41,10,3.3163383007049561e+00,-7.7352264773523612e-03,189,190,4.4695559241196781e-04,wind_speed:18.4_m:m_s-1
42,4,3.8335893154144287e+00,-2.0982017874448557e-02,65,66,5.7614342597012808e-04,mixing_ratio:18.4_m:g_kg-1
43,12,6.7334298510104418e-03,-3.4233766233766244e-01,103,104,1.1104924945184794e-02,bulk_richardson:18.4_m:none
44,5,5.7799999237060547e+01,-1.4541666666666667e-01,143,144,1.3166493055555558e-02,relative_humidity:18.4_m:%
45,10,1.8709507942199707e+01,-5.5624242424242420e-01,47,48,2.3177395775941245e-02,wind_speed:18.4_m:m_s-1
46,3,9.8830001831054688e+02,-8.9571428571428580e-01,105,106,3.3967346938774012e-02,pressure:18.4_m:hPa
47,12,4.7360647004097700e-03,-4.9303921568627473e-01,79,80,1.7325076893502517e-02,bulk_richardson:18.4_m:none
48,10,2.1024195671081543e+01,-6.5857142857142859e-01,67,68,1.5713832199546418e-02,wind_speed:18.4_m:m_s-1
49,12,-4.6104264911264181e-03,-1.8383928571428565e-01,137,138,4.1941884566326845e-03,bulk_richardson:18.4_m:none
50,10,1.1096817016601562e+01,-1.2428382838283841e-01,69,70,2.5155762071255756e-03,wind_speed:18.4_m:m_s-1
51,12,1.1737196706235409e-02,-5.8108288770053453e-02,147,148,1.0652048510823965e-03,bulk_richardson:18.4_m:none
52,12,1.1958460789173841e-02,-8.3559831629585052e-02,135,136,1.1293600702059585e-03,bulk_richardson:18.4_m:none
53,11,3.1579499816894531e+02,-2.1958737864077665e-01,55,56,6.1850239183711408e-03,wind_direction:18.4_m:degrees
54,12,1.4742258281330578e-04,-1.6938953488372091e-01,101,102,4.8086389602489607e-03,bulk_richardson:18.4_m:none
55,0,1.5758282470703125e+02,-2.3881028938906745e-01,199,200,5.6670733346430024e-03,zenith:0_m:degrees
56,2,2.8094000244140625e+02,-1.6039603960396040e-01,661,662,3.1384570140180305e-03,water_sfc_temperature:0_m:K
57,12,-2.4172165431082249e-02,-3.5754863813229576e-01,299,300,7.4846523035926871e-03,bulk_richardson:18.4_m:none
58,2,2.8858999633789062e+02,-2.8048543689320388e-01,211,212,4.7230653218967161e-03,water_sfc_temperature:0_m:K
59,2,2.8393499755859375e+02,-1.9028688524590170e-01,241,242,4.8462291722654940e-03,water_sfc_temperature:0_m:K
60,12,1.7627997323870659e-02,-2.5490683229813682e-01,107,108,8.2572894564253707e-03,bulk_richardson:18.4_m:none
61,4,8.3349943161010742e+00,-9.6742738589211563e-02,163,164,1.7223777999690396e-03,mixing_ratio:18.4_m:g_kg-1
62,4,8.2650356292724609e+00,-1.4219435736677122e-01,313,314,1.7512976484114415e-03,mixing_ratio:18.4_m:g_kg-1
63,12,1.3152882922440767e-02,-2.6949247071946798e-02,377,378,4.2348710623731404e-04,bulk_richardson:18.4_m:none
64,10,8.0135698318481445e+00,-4.2167381974249192e-02,217,218,7.4714181773196460e-04,wind_speed:18.4_m:m_s-1
65,11,2.8747000122070312e+02,-3.8605898123324399e-02,205,206,9.6642109121749782e-04,wind_direction:18.4_m:degrees
66,12,-1.9397343508899212e-02,-1.8567580803134556e-02,87,88,4.7429489414745339e-04,bulk_richardson:18.4_m:none
67,4,3.6104815006256104e+00,-6.4100000000000013e-01,171,172,9.6556666666665070e-03,mixing_ratio:18.4_m:g_kg-1
68,3,9.8554998779296875e+02,-1.0100000000000000e+00,1133,1134,7.1999999999983189e-03,pressure:18.4_m:hPa
69,12,1.1237019207328558e-02,-1.0187755102040819e-01,275,276,1.8695360266555681e-03,bulk_richardson:18.4_m:none
70,7,3.5000000000000000e+00,-1.3499512195121940e-01,153,154,2.4696829030339054e-03,wave_height:0_m:m
71,11,3.1452499389648438e+02,-2.7599264705882359e-01,85,86,6.6659264165224857e-03,wind_direction:18.4_m:degrees
72,7,1.6500000357627869e+00,-3.4398058252427199e-01,195,196,6.1365821472333243e-03,wave_height:0_m:m
73,10,7.3218302726745605e+00,-4.5195195195195180e-02,187,188,9.1585278972666035e-04,wind_speed:18.4_m:m_s-1
74,10,7.8132634162902832e+00,-6.9225460122699339e-02,165,166,1.4188019284692415e-03,wind_speed:18.4_m:m_s-1
75,3,9.9179998779296875e+02,-1.9874125874125870e-01,263,264,3.6620519340800489e-03,pressure:18.4_m:hPa
76,7,1.3499999642372131e+00,-2.5096446700507596e-01,141,142,6.0706434074569854e-03,wave_height:0_m:m
77,10,9.4893651008605957e+00,-1.3478142076502739e-01,149,150,2.5550068679267672e-03,wind_speed:18.4_m:m_s-1
78,12,-4.8315977677702904e-02,-9.7944732297063894e-02,233,234,2.0356722477263261e-03,bulk_richardson:18.4_m:none
79,5,9.2750000000000000e+01,-5.2240506329113923e-01,81,82,1.5706873898413631e-02,relative_humidity:18.4_m:%
80,2,2.7919999694824219e+02,-3.9217391304347826e-01,207,208,9.7474480151225895e-03,water_sfc_temperature:0_m:K
81,5,5.6450000762939453e+01,-5.0760000000000005e-01,95,96,1.1034239999999973e-02,relative_humidity:18.4_m:%
82,10,1.7558247566223145e+01,-8.0000000000000004e-01,329,330,2.2149999999997561e-02,wind_speed:18.4_m:m_s-1
83,0,7.9488536834716797e+01,-1.1214876033057850e-01,193,194,2.8838125811078610e-03,zenith:0_m:degrees
84,12,-1.2508657760918140e-02,-1.5413919413919405e-01,131,132,4.1627205517315614e-03,bulk_richardson:18.4_m:none
85,9,8.9914897918701172e+01,-2.9524999999999996e-01,155,156,6.3079374999997911e-03,angle_between_wind_wave:0_m:degrees
86,6,2.6500000000000000e+02,-2.2250000000000003e-01,269,270,3.7687500000003690e-03,wave_direction:0_m:degrees
87,10,5.5703053474426270e+00,-2.4896810506566818e-02,257,258,4.7189366712543023e-04,wind_speed:18.4_m:m_s-1
88,12,3.3853190019726753e-02,-1.3245436105476783e-02,371,372,4.1430374579242758e-04,bulk_richardson:18.4_m:none
89,12,-6.9817937910556793e-02,-2.2135746606334793e-02,287,288,8.2294989865072340e-04,bulk_richardson:18.4_m:none
90,12,-5.1159124821424484e-02,-4.2614920874152286e-02,91,92,1.1431998677970292e-03,bulk_richardson:18.4_m:none
91,0,1.0834474563598633e+02,-5.5797503467406376e-02,347,348,1.2274153058339145e-03,zenith:0_m:degrees
92,3,1.0074499816894531e+03,-2.6930693069306826e-02,363,364,5.9024932196188092e-04,pressure:18.4_m:hPa
93,11,2.8545500183105469e+02,-4.3476190476190474e-01,197,198,9.1678004535147850e-03,wind_direction:18.4_m:degrees
94,1,2.0822373199462891e+02,-3.1400000000000006e-01,215,216,4.8239999999999672e-03,azimuth:0_m:degrees
95,11,3.0641500854492188e+02,-5.7516129032258057e-01,433,434,6.1927159209158589e-03,wind_direction:18.4_m:degrees
96,12,-1.0521681513637304e-02,-4.6000000000000002e-01,151,152,8.9636363636364513e-03,bulk_richardson:18.4_m:none
97,3,1.0130499877929688e+03,-4.7275092936802987e-01,99,100,9.1723580381695424e-03,pressure:18.4_m:hPa
98,4,9.2845743894577026e-01,-3.9488372093023255e-01,235,236,8.6668469442947316e-03,mixing_ratio:18.4_m:g_kg-1
99,1,2.7030796813964844e+02,-4.5740740740740765e-01,157,158,7.2738340192043949e-03,azimuth:0_m:degrees
100,4,1.6127593517303467e+00,-5.3528301886792440e-01,173,174,1.2040014239942720e-02,mixing_ratio:18.4_m:g_kg-1
101,2,2.9073500061035156e+02,-1.7663522012578622e-01,117,118,4.3342757406748533e-03,water_sfc_temperature:0_m:K
102,10,1.1516678810119629e+01,-8.0769230769230774e-02,873,874,2.1147928994081182e-03,wind_speed:18.4_m:m_s-1
103,5,6.6250000000000000e+01,-3.5208333333333353e-01,109,110,1.0344270833333252e-02,relative_humidity:18.4_m:%
104,-2,-2.0000000000000000e+00,-2.0200000000000001e-01,-1,-1,9.9600000000008709e-04,wind_direction:18.4_m:degrees
105,12,-5.5318211670964956e-03,-8.2499999999999984e-01,907,908,4.6249999999998792e-03,bulk_richardson:18.4_m:none
106,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
107,5,8.8849998474121094e+01,-2.6361842105263150e-01,145,146,7.1033543975068253e-03,relative_humidity:18.4_m:%
108,4,8.7446284294128418e+00,-1.0777777777777778e-01,631,632,4.8172839506173282e-03,mixing_ratio:18.4_m:g_kg-1
109,0,7.3675903320312500e+01,-3.4760563380281700e-01,125,126,9.0463796865700025e-03,zenith:0_m:degrees
110,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,1.3322676295501878e-15,wind_direction:18.4_m:degrees
111,6,2.3750000000000000e+02,-5.5255952380952367e-01,113,114,1.3314282171201841e-02,wave_direction:0_m:degrees
112,3,9.8650000000000000e+02,-6.2269230769230766e-01,169,170,8.6658284023664600e-03,pressure:18.4_m:hPa
113,10,1.8318084716796875e+01,-5.3866666666666674e-01,115,116,1.2259555555555413e-02,wind_speed:18.4_m:m_s-1
114,2,2.7595999145507812e+02,-6.6833333333333345e-01,251,252,7.0916666666689387e-03,water_sfc_temperature:0_m:K
115,8,5.2999999523162842e+00,-5.2275590551181117e-01,183,184,1.0783743567487014e-02,wave_period:0_m:s
116,0,1.4748911285400391e+02,-6.2652173913043474e-01,341,342,1.1292249527410148e-02,zenith:0_m:degrees
117,11,3.1356498718261719e+02,-1.8242524916943528e-01,119,120,3.8296663392236030e-03,wind_direction:18.4_m:degrees
118,2,2.9092500305175781e+02,-7.4117647058823538e-02,1017,1018,2.1653979238757818e-03,water_sfc_temperature:0_m:K
119,10,1.1342448234558105e+01,-2.0144927536231888e-01,209,210,3.1766435622767805e-03,wind_speed:18.4_m:m_s-1
120,5,6.0849998474121094e+01,-1.4053191489361705e-01,911,912,2.7156745133545060e-03,relative_humidity:18.4_m:%
121,6,2.5000000000000000e+02,-6.9902597402597383e-02,469,470,2.2171983049418106e-03,wave_direction:0_m:degrees
122,10,7.6152145862579346e+00,-9.7405247813411047e-02,123,124,1.7504101182330561e-03,wind_speed:18.4_m:m_s-1
123,11,2.7570500183105469e+02,-7.8078947368420998e-02,609,610,1.0144674515235553e-03,wind_direction:18.4_m:degrees
124,12,-9.9850449711084366e-02,-1.0872110939907551e-01,553,554,1.8345739919895954e-03,bulk_richardson:18.4_m:none
125,10,1.4710339069366455e+01,-4.1857142857142865e-01,139,140,1.1297959183673434e-02,wind_speed:18.4_m:m_s-1
126,10,1.4563596248626709e+01,-3.3017543859649118e-01,127,128,6.9526008002460948e-03,wind_speed:18.4_m:m_s-1
127,1,7.7712734222412109e+01,-3.0316455696202532e-01,687,688,3.5558083640443855e-03,azimuth:0_m:degrees
128,12,-1.6083951108157635e-02,-3.9114285714285724e-01,129,130,9.2558367346936288e-03,bulk_richardson:18.4_m:none
129,9,8.8717350006103516e+01,-5.6799999999999995e-01,561,562,8.6960000000000925e-03,angle_between_wind_wave:0_m:degrees
130,11,2.6291499328613281e+02,-3.6166666666666669e-01,997,998,3.2672222222221714e-03,wind_direction:18.4_m:degrees
131,0,9.5432323455810547e+01,-1.5973843058350093e-01,247,248,3.2423863098106111e-03,zenith:0_m:degrees
132,7,1.3499999642372131e+00,-9.7346938775510219e-02,133,134,9.9541857559350359e-03,wave_height:0_m:m
133,11,3.1038999938964844e+02,-6.3846153846153858e-02,887,888,1.8134122287968438e-03,wind_direction:18.4_m:degrees
134,3,1.0006999816894531e+03,-2.2799999999999998e-01,181,182,2.0255999999999968e-02,pressure:18.4_m:hPa
135,10,1.0084671497344971e+01,-8.8975346687211063e-02,179,180,1.0645124892865957e-03,wind_speed:18.4_m:m_s-1
136,11,2.1095500183105469e+02,-6.4301369863013644e-02,831,832,8.8478588853436752e-04,wind_direction:18.4_m:degrees
137,10,1.1591981887817383e+01,-1.9976190476190481e-01,249,250,3.7201814058957158e-03,wind_speed:18.4_m:m_s-1
138,5,3.3349999427795410e+01,-1.3607142857142859e-01,715,716,2.5738520408163761e-03,relative_humidity:18.4_m:%
139,5,4.0600000381469727e+01,-3.7380952380952381e-01,423,424,4.4045351473921968e-03,relative_humidity:18.4_m:%
140,11,2.6450999450683594e+02,-5.5285714285714294e-01,477,478,7.9346938775511910e-03,wind_direction:18.4_m:degrees
141,0,1.3851087951660156e+02,-1.7086956521739127e-01,597,598,2.8427221172022815e-03,zenith:0_m:degrees
142,11,2.7268000793457031e+02,-2.6155172413793087e-01,159,160,5.5372473246136228e-03,wind_direction:18.4_m:degrees
143,1,2.5022132873535156e+02,-1.7045454545454550e-01,295,296,6.8407024793388435e-03,azimuth:0_m:degrees
144,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
145,9,8.9969211578369141e+01,-3.0044776119402994e-01,239,240,6.3177099576742085e-03,angle_between_wind_wave:0_m:degrees
146,12,1.7035206779837608e-02,-2.3458823529411757e-01,243,244,5.8107128027682919e-03,bulk_richardson:18.4_m:none
147,7,2.8500000238418579e+00,-6.4130240856378154e-02,325,326,6.3887331385816069e-04,wave_height:0_m:m
148,11,3.0300000000000000e+02,-4.0106666666666631e-02,175,176,1.9071886222221971e-03,wind_direction:18.4_m:degrees
149,2,2.7902999877929688e+02,-1.1552763819095470e-01,549,550,2.0357768743213284e-03,water_sfc_temperature:0_m:K
150,9,8.9037406921386719e+01,-1.5772455089820359e-01,655,656,2.2056007744989253e-03,angle_between_wind_wave:0_m:degrees
151,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
152,0,5.1124197006225586e+01,-4.4390243902439025e-01,355,356,5.8189173111242720e-03,zenith:0_m:degrees
153,10,1.2246732234954834e+01,-1.3413725490196074e-01,161,162,2.3309223375625500e-03,wind_speed:18.4_m:m_s-1
154,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,1.2906342661267445e-15,wind_direction:18.4_m:degrees
155,3,1.0115000000000000e+03,-2.8119496855345910e-01,339,340,5.8859934338040265e-03,pressure:18.4_m:hPa
156,3,1.0148999938964844e+03,-3.4975609756097559e-01,283,284,4.2072575847712235e-03,pressure:18.4_m:hPa
157,10,1.4900948047637939e+01,-4.6988700564971769e-01,261,262,6.4530945769095127e-03,wind_speed:18.4_m:m_s-1
158,10,1.5614007472991943e+01,-4.0076923076923077e-01,167,168,7.0840236686388613e-03,wind_speed:18.4_m:m_s-1
159,10,1.3248037338256836e+01,-2.1740740740740735e-01,789,790,3.2117969821673642e-03,wind_speed:18.4_m:m_s-1
160,0,1.4280388641357422e+02,-2.8141666666666665e-01,185,186,5.3121597222222650e-03,zenith:0_m:degrees
161,12,-8.4130354225635529e-03,-1.2786864931846342e-01,231,232,2.1391995995387637e-03,bulk_richardson:18.4_m:none
162,5,6.8799999237060547e+01,-1.5788732394366198e-01,511,512,2.3443628909608979e-03,relative_humidity:18.4_m:%
163,3,1.0153500061035156e+03,-1.0779069767441862e-01,291,292,1.7119794483505049e-03,pressure:18.4_m:hPa
164,2,2.9029000854492188e+02,-6.9202898550724631e-02,1213,1214,6.8559651333750457e-04,water_sfc_temperature:0_m:K
165,0,7.9367794036865234e+01,-6.3142857142857139e-02,279,280,1.1817551020408164e-03,zenith:0_m:degrees
166,6,1.7650000000000000e+02,-8.7623456790123441e-02,701,702,1.6854014250876799e-03,wave_direction:0_m:degrees
167,12,-1.1479439679533243e-02,-3.4428571428571425e-01,429,430,3.5387755102041368e-03,bulk_richardson:18.4_m:none
168,10,1.5850886344909668e+01,-4.6666666666666667e-01,633,634,3.1555555555555503e-03,wind_speed:18.4_m:m_s-1
169,11,2.7338000488281250e+02,-6.5914285714285714e-01,523,524,3.9506938775509814e-03,wind_direction:18.4_m:degrees
170,10,1.9122004508972168e+01,-5.4764705882352949e-01,265,266,1.0006228373702630e-02,wind_speed:18.4_m:m_s-1
171,6,2.1300000000000000e+02,-7.0666666666666678e-01,481,482,8.8793650793649315e-03,wave_direction:0_m:degrees
172,11,1.2323500061035156e+02,-6.0564102564102573e-01,319,320,6.5015121630502826e-03,wind_direction:18.4_m:degrees
173,10,1.5380665779113770e+01,-5.5499999999999994e-01,191,192,1.0494565217391449e-02,wind_speed:18.4_m:m_s-1
174,-2,-2.0000000000000000e+00,-4.0571428571428569e-01,-1,-1,2.8530612244899445e-03,wind_direction:18.4_m:degrees
175,11,2.6482000732421875e+02,-4.5171428571428515e-02,845,846,5.8154204081633121e-04,wind_direction:18.4_m:degrees
176,11,3.0487500000000000e+02,3.0800000000000001e-02,177,178,1.5079359999999948e-02,wind_direction:18.4_m:degrees
177,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
178,9,9.1062038421630859e+01,-1.0000000000000007e-02,635,636,3.2636363636363644e-03,angle_between_wind_wave:0_m:degrees
179,5,6.5899997711181641e+01,-8.0281501340482522e-02,495,496,8.7002799560121583e-04,relative_humidity:18.4_m:%
180,11,1.9955999755859375e+02,-1.0072463768115938e-01,393,394,1.0871560596513192e-03,wind_direction:18.4_m:degrees
181,4,5.7395210266113281e+00,-4.0333333333333332e-01,515,516,1.5022222222222215e-02,mixing_ratio:18.4_m:g_kg-1
182,11,2.9071499633789062e+02,-1.5285714285714286e-01,1033,1034,3.6775510204081763e-03,wind_direction:18.4_m:degrees
183,2,2.7657000732421875e+02,-4.3142857142857144e-01,799,800,5.5551020408163287e-03,water_sfc_temperature:0_m:K
184,9,8.9497318267822266e+01,-5.3407079646017697e-01,223,224,1.0270154279896582e-02,angle_between_wind_wave:0_m:degrees
185,8,6.1499998569488525e+00,-3.0151162790697672e-01,445,446,4.1453893996754726e-03,wave_period:0_m:s
186,4,2.1049607992172241e+00,-2.3058823529411770e-01,557,558,4.6584775086505326e-03,mixing_ratio:18.4_m:g_kg-1
187,5,9.3149997711181641e+01,-3.7795620437956159e-02,1269,1270,6.9630859395812300e-04,relative_humidity:18.4_m:%
188,9,8.9454875946044922e+01,-6.1337579617834329e-02,453,454,1.0147713903200756e-03,angle_between_wind_wave:0_m:degrees
189,10,2.1382586956024170e+00,-4.1618257261410605e-03,967,968,3.6541779583684330e-04,wind_speed:18.4_m:m_s-1
190,12,-1.0840855911374092e-01,-1.1059640995946807e-02,213,214,4.9988082820542359e-04,bulk_richardson:18.4_m:none
191,4,1.5865662097930908e+00,-5.0478260869565206e-01,203,204,1.0051039697542563e-02,mixing_ratio:18.4_m:g_kg-1
192,4,9.2739671468734741e-01,-6.0521739130434771e-01,427,428,5.8945179584121710e-03,mixing_ratio:18.4_m:g_kg-1
193,1,1.5548850250244141e+02,-8.7981651376146774e-02,521,522,2.4142748926858056e-03,azimuth:0_m:degrees
194,3,1.0130000000000000e+03,-1.3195488721804510e-01,379,380,2.3976821753632395e-03,pressure:18.4_m:hPa
195,5,5.7799999237060547e+01,-3.2310810810810808e-01,417,418,5.2160153396638848e-03,relative_humidity:18.4_m:%
196,6,2.3250000000000000e+02,-3.9724137931034481e-01,769,770,4.5372175980975260e-03,wave_direction:0_m:degrees
197,10,1.6289973258972168e+01,-5.5000000000000004e-01,1591,1592,3.7333333333333107e-03,wind_speed:18.4_m:m_s-1
198,4,4.5141401290893555e+00,-3.8866666666666666e-01,585,586,3.9048888888889854e-03,mixing_ratio:18.4_m:g_kg-1
199,12,-9.4336647540330887e-02,-2.4322033898305084e-01,201,202,5.4638667049699205e-03,bulk_richardson:18.4_m:none
200,11,3.0495500183105469e+02,-1.5749999999999997e-01,1927,1928,2.4437499999995713e-03,wind_direction:18.4_m:degrees
201,2,2.7836000061035156e+02,-3.4000000000000002e-01,813,814,2.8333333333333127e-03,water_sfc_temperature:0_m:K
202,10,1.1656599044799805e+01,-2.3911660777385169e-01,273,274,5.1614104308956715e-03,wind_speed:18.4_m:m_s-1
203,12,-3.9050089195370674e-02,-4.8333333333333334e-01,353,354,5.7174603174603711e-03,bulk_richardson:18.4_m:none
204,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,7.7715611723760958e-16,wind_direction:18.4_m:degrees
205,11,1.4819999694824219e+02,-2.2572347266881006e-02,1949,1950,6.1396180767362004e-04,wind_direction:18.4_m:degrees
206,0,8.1246784210205078e+01,-4.4777227722772234e-02,221,222,9.6504938241348147e-04,zenith:0_m:degrees
207,10,1.7514832496643066e+01,-4.6272727272727271e-01,487,488,5.3834710743801695e-03,wind_speed:18.4_m:m_s-1
208,11,1.2889500045776367e+02,-3.2750000000000001e-01,485,486,5.0020833333334208e-03,wind_direction:18.4_m:degrees
209,5,6.3049999237060547e+01,-1.7729166666666674e-01,807,808,2.6426649305555244e-03,relative_humidity:18.4_m:%
210,0,6.9509597778320312e+01,-2.2234234234234232e-01,271,272,2.6972161350539495e-03,zenith:0_m:degrees
211,0,1.5535604858398438e+02,-2.9303370786516858e-01,259,260,3.1627067289483751e-03,zenith:0_m:degrees
212,10,1.4111686706542969e+01,-2.0071428571428571e-01,493,494,7.2780612244899012e-03,wind_speed:18.4_m:m_s-1
213,11,8.8100002288818359e+01,-1.7835917312661473e-02,679,680,5.1127281847377910e-04,wind_direction:18.4_m:degrees
214,12,2.6158224046230316e-01,-8.1723093861822155e-03,543,544,4.6712472731193417e-04,bulk_richardson:18.4_m:none
215,7,1.5500000119209290e+00,-2.9145161290322574e-01,323,324,3.0124089490114053e-03,wave_height:0_m:m
216,10,1.4926700115203857e+01,-3.6392857142857143e-01,391,392,5.2167091836734514e-03,wind_speed:18.4_m:m_s-1
217,4,1.6008403301239014e+00,-3.7201101928374634e-02,267,268,7.3034798776645013e-04,mixing_ratio:18.4_m:g_kg-1
218,12,-8.7412358261644840e-03,-4.8396682791983385e-02,219,220,6.9846600143560773e-04,bulk_richardson:18.4_m:none
219,11,2.6230999755859375e+02,-6.5043988269794697e-02,311,312,9.8804791840455264e-04,wind_direction:18.4_m:degrees
220,12,2.5217863731086254e-02,-4.3264014466546069e-02,765,766,4.9739322583703446e-04,bulk_richardson:18.4_m:none
221,6,2.1850000000000000e+02,-2.4262295081967207e-02,1327,1328,1.1687180865358774e-03,wave_direction:0_m:degrees
222,9,9.1159137725830078e+01,-5.0783999999999940e-02,1187,1188,7.4610534399999900e-04,angle_between_wind_wave:0_m:degrees
223,5,6.1250000000000000e+01,-5.5142857142857138e-01,227,228,1.0083673469387933e-02,relative_humidity:18.4_m:%
224,11,2.8438499450683594e+02,-4.8379310344827592e-01,225,226,7.4097502972651774e-03,wind_direction:18.4_m:degrees
225,-2,-2.0000000000000000e+00,-6.7500000000000004e-01,-1,-1,1.2249999999999206e-03,wind_direction:18.4_m:degrees
