Node,feature,threshold,value,children_left,children_right,impurity,feature_name
37,10,9.7824072837829590e+00,-1.1479834539813849e-01,49,50,3.2921775360420305e-03,wind_speed:18.4_m:m_s-1
38,11,1.9588999938964844e+02,-8.3640010027576178e-02,63,64,1.6828145034843093e-03,wind_direction:18.4_m:degrees
39,11,2.6971499633789062e+02,-5.8489795918367511e-02,51,52,1.2634335693460061e-03,wind_direction:18.4_m:degrees
40,11,2.6421000671386719e+02,-8.8106122448979557e-02,95,96,2.0400050645563803e-03,wind_direction:18.4_m:degrees
41,0,6.3355489730834961e+01,-1.3727141828653708e-01,57,58,3.6050098454327578e-03,zenith:0_m:degrees
42,11,3.5302999877929688e+02,-9.6273830155979165e-02,43,44,4.7169648783973103e-03,wind_direction:18.4_m:degrees
43,10,9.3463039398193359e+00,-9.3106457242582930e-02,85,86,3.3027408483563905e-03,wind_speed:18.4_m:m_s-1
44,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-5.5511151231257827e-16,wind_direction:18.4_m:degrees
45,11,3.1867500305175781e+02,-2.7593750000000000e-01,113,114,5.3616210937500047e-03,wind_direction:18.4_m:degrees
46,4,1.9318398237228394e+00,-3.8230179028132977e-01,61,62,9.6842158279970836e-03,mixing_ratio:18.4_m:g_kg-1
47,11,3.5374501037597656e+02,-2.9588557993730839e-02,97,98,5.8368651484849167e-04,wind_direction:18.4_m:degrees
48,12,-8.9300991967320442e-03,-4.6738314568406866e-02,91,92,7.9598030954406871e-04,bulk_richardson:18.4_m:none
49,11,2.8570500183105469e+02,-8.9888888888888838e-02,143,144,2.0668765432098890e-03,wind_direction:18.4_m:degrees
50,12,-2.8164929710328579e-02,-1.3647969052224371e-01,141,142,3.3485358544496878e-03,bulk_richardson:18.4_m:none
51,10,6.7194528579711914e+00,-4.1321160042964537e-02,515,516,6.8042424613012627e-04,wind_speed:18.4_m:m_s-1
52,6,2.2150000000000000e+02,-6.9012508229098005e-02,393,394,1.3293737737613623e-03,wave_direction:0_m:degrees
53,10,1.2500762939453125e+01,-2.5580736543909338e-01,87,88,5.3059345633141436e-03,wind_speed:18.4_m:m_s-1
54,4,6.4668183326721191e+00,-1.6940298507462689e-01,187,188,5.2414346179550132e-03,mixing_ratio:18.4_m:g_kg-1
55,11,3.1009500122070312e+02,-4.8805714285714286e-01,73,74,9.6385110204083579e-03,wind_direction:18.4_m:degrees
56,1,1.4983383178710938e+02,-3.5888888888888892e-01,89,90,1.4720987654321172e-02,azimuth:0_m:degrees
57,9,8.8959182739257812e+01,-9.5792349726775958e-02,283,284,2.8189077010361534e-03,angle_between_wind_wave:0_m:degrees
58,7,7.5000000000000000e-01,-1.4356550580431168e-01,155,156,3.4236055763196480e-03,wave_height:0_m:m
59,10,5.6397650241851807e+00,-2.2687499999999982e-02,613,614,5.1118012152777241e-04,wind_speed:18.4_m:m_s-1
60,10,5.3065102100372314e+00,-4.3385365853658577e-02,161,162,9.4941734681732825e-04,wind_speed:18.4_m:m_s-1
61,10,1.4661152362823486e+01,-4.0971962616822438e-01,69,70,9.8924447550006733e-03,wind_speed:18.4_m:m_s-1
62,6,1.9200000000000000e+02,-3.4915254237288140e-01,137,138,7.4247055443839444e-03,wave_direction:0_m:degrees
63,10,1.0050042629241943e+01,-9.8638025594149817e-02,67,68,2.1035380787342833e-03,wind_speed:18.4_m:m_s-1
64,10,1.0455503463745117e+01,-7.7972366148532354e-02,65,66,1.4067004453510706e-03,wind_speed:18.4_m:m_s-1
65,10,9.3272233009338379e+00,-6.4315789473684215e-02,109,110,9.2053185595564625e-04,wind_speed:18.4_m:m_s-1
66,12,8.1265429034829140e-03,-1.0405025125628141e-01,105,106,1.2988718466702878e-03,bulk_richardson:18.4_m:none
67,11,1.4355999755859375e+02,-7.5234657039711203e-02,879,880,7.2783302271633033e-04,wind_direction:18.4_m:degrees
68,10,1.1257401466369629e+01,-1.2264814814814821e-01,145,146,2.3765058299039989e-03,wind_speed:18.4_m:m_s-1
69,9,8.9836563110351562e+01,-3.8205673758865244e-01,163,164,8.4503797595695263e-03,angle_between_wind_wave:0_m:degrees
70,1,1.3517110443115234e+02,-4.6315068493150691e-01,107,108,8.3448677050101117e-03,azimuth:0_m:degrees
71,10,1.8922237396240234e+01,-6.9750000000000012e-01,189,190,8.0937499999997886e-03,wind_speed:18.4_m:m_s-1
72,12,-1.1954510409850627e-04,-6.0654054054054041e-01,77,78,1.5062626734843543e-02,bulk_richardson:18.4_m:none
73,3,9.9275000000000000e+02,-5.0209059233449460e-01,119,120,9.3029464968618636e-03,pressure:18.4_m:hPa
74,4,9.3743655085563660e-01,-4.2412698412698424e-01,317,318,6.1829680020157041e-03,mixing_ratio:18.4_m:g_kg-1
75,12,-6.5912827849388123e-03,-3.2365384615384618e-01,225,226,5.9347263313608983e-03,bulk_richardson:18.4_m:none
76,4,5.2380068302154541e+00,-2.5193675889328071e-01,99,100,6.0424940242778669e-03,mixing_ratio:18.4_m:g_kg-1
77,1,2.5338050842285156e+02,-6.1920245398772999e-01,81,82,1.1017155331401463e-02,azimuth:0_m:degrees
78,6,1.5350000000000000e+02,-5.1272727272727270e-01,79,80,3.5047107438017422e-02,wave_direction:0_m:degrees
79,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
80,3,1.0033999938964844e+03,-4.6199999999999991e-01,217,218,1.0246000000000116e-02,pressure:18.4_m:hPa
81,12,-7.2947421576827765e-03,-5.9324074074074062e-01,131,132,9.0089420438954071e-03,bulk_richardson:18.4_m:none
82,10,1.9263160705566406e+01,-6.7018181818181821e-01,111,112,1.1038148760331434e-02,wind_speed:18.4_m:m_s-1
83,6,2.1350000000000000e+02,-1.5614492753623191e-01,333,334,2.0138340684729659e-03,wave_direction:0_m:degrees
84,11,1.2794499969482422e+02,-1.9413793103448276e-01,125,126,3.6142951512749197e-03,wind_direction:18.4_m:degrees
85,2,2.9294000244140625e+02,-6.7499999999999977e-02,421,422,3.0216911764705890e-03,water_sfc_temperature:0_m:K
86,12,-6.5405117347836494e-03,-1.0726287262872626e-01,175,176,2.8952181608536947e-03,bulk_richardson:18.4_m:none
87,11,2.9739999389648438e+02,-2.1559139784946232e-01,347,348,3.6676610012718533e-03,wind_direction:18.4_m:degrees
88,10,1.2575276374816895e+01,-2.7019230769230757e-01,205,206,5.1065014792900237e-03,wind_speed:18.4_m:m_s-1
89,10,1.6365650177001953e+01,-5.2000000000000002e-01,765,766,5.2666666666666417e-03,wind_speed:18.4_m:m_s-1
90,3,1.0007000122070312e+03,-3.1285714285714289e-01,191,192,7.8870748299319643e-03,pressure:18.4_m:hPa
91,11,2.6572999572753906e+02,-6.0763052208835246e-02,249,250,1.0338220351284728e-03,wind_direction:18.4_m:degrees
92,5,8.5750000000000000e+01,-4.1941391941391966e-02,381,382,6.2434455044341414e-04,relative_humidity:18.4_m:%
93,9,8.9009258270263672e+01,-1.5458689458689465e-01,139,140,3.6721227912111659e-03,angle_between_wind_wave:0_m:degrees
94,4,2.6708023548126221e+00,-1.9623456790123453e-01,129,130,4.0716239902452503e-03,mixing_ratio:18.4_m:g_kg-1
95,11,1.0309999847412109e+02,-6.5212765957446739e-02,371,372,1.6511958653991328e-03,wind_direction:18.4_m:degrees
96,11,3.1789500427246094e+02,-9.4952279957582139e-02,117,118,1.9526753473998841e-03,wind_direction:18.4_m:degrees
97,12,1.3594049029052258e-02,-2.9423529411765192e-02,213,214,5.4939317185692931e-04,bulk_richardson:18.4_m:none
98,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,6.4670491184415368e-15,wind_direction:18.4_m:degrees
99,2,2.8424499511718750e+02,-2.8892857142857142e-01,101,102,5.5286139455782285e-03,water_sfc_temperature:0_m:K
100,2,2.9094000244140625e+02,-2.3355029585798812e-01,209,210,5.2797030916284030e-03,water_sfc_temperature:0_m:K
101,8,4.8500001430511475e+00,-2.5949152542372883e-01,235,236,3.7777075553001999e-03,wave_period:0_m:s
102,12,-9.2279589734971523e-03,-3.5840000000000005e-01,1855,1856,2.7894400000000319e-03,bulk_richardson:18.4_m:none
103,0,7.7393325805664062e+01,-2.1807017543859661e-01,127,128,5.6962757771621755e-03,zenith:0_m:degrees
104,9,9.0481731414794922e+01,-1.5491228070175442e-01,407,408,4.0074484456756043e-03,angle_between_wind_wave:0_m:degrees
105,10,1.0869567394256592e+01,-1.1272861356932154e-01,219,220,1.1696933110571500e-03,wind_speed:18.4_m:m_s-1
106,10,1.1866831779479980e+01,-8.5488958990536199e-02,451,452,1.0695558717869723e-03,wind_speed:18.4_m:m_s-1
107,0,1.5919266510009766e+02,-5.2916666666666667e-01,227,228,9.8076388888888033e-03,zenith:0_m:degrees
108,5,3.9700000762939453e+01,-4.3081632653061230e-01,391,392,4.4483132028320937e-03,relative_humidity:18.4_m:%
109,12,1.3637310359627008e-02,-5.3776397515527902e-02,361,362,5.6958975348173676e-04,bulk_richardson:18.4_m:none
110,7,3.0499999523162842e+00,-7.2063926940639234e-02,259,260,1.0368360959946404e-03,wave_height:0_m:m
111,4,9.1890740394592285e-01,-6.4717391304347816e-01,179,180,7.5420132325142997e-03,mixing_ratio:18.4_m:g_kg-1
112,12,-7.5179545674473047e-03,-7.8777777777777780e-01,231,232,1.2372839506172628e-02,bulk_richardson:18.4_m:none
113,3,1.0118500061035156e+03,-3.2406249999999998e-01,1033,1034,1.6803710937500077e-03,pressure:18.4_m:hPa
114,5,8.4049999237060547e+01,-2.2781250000000000e-01,797,798,4.4108398437500071e-03,relative_humidity:18.4_m:%
115,10,5.1957530975341797e+00,-2.0632183908046227e-02,199,200,3.6054287224202583e-04,wind_speed:18.4_m:m_s-1
116,10,5.2638196945190430e+00,-1.2122728469844711e-02,671,672,5.0673974414878781e-04,wind_speed:18.4_m:m_s-1
117,2,2.7404499816894531e+02,-1.0887828162291169e-01,377,378,1.5321546357106516e-03,water_sfc_temperature:0_m:K
118,3,1.0186499938964844e+03,-8.3816793893129737e-02,445,446,2.0098595652934086e-03,pressure:18.4_m:hPa
119,10,1.6725154876708984e+01,-5.5897435897435888e-01,295,296,5.7220249835635562e-03,wind_speed:18.4_m:m_s-1
120,10,1.5768233776092529e+01,-4.9314516129032265e-01,121,122,9.2772047346515174e-03,wind_speed:18.4_m:m_s-1
121,9,9.0039916992187500e+01,-4.5723404255319156e-01,147,148,9.4540516070619474e-03,angle_between_wind_wave:0_m:degrees
122,3,1.0066999816894531e+03,-5.1506493506493511e-01,123,124,7.9016191600609353e-03,pressure:18.4_m:hPa
123,0,1.6129303741455078e+02,-4.8505882352941182e-01,439,440,5.4979377162626131e-03,zenith:0_m:degrees
124,9,8.7921249389648438e+01,-5.5202898550724633e-01,215,216,8.3871875656382211e-03,angle_between_wind_wave:0_m:degrees
125,11,1.0101000213623047e+02,-1.3187499999999999e-01,1431,1432,1.2964843750000003e-03,wind_direction:18.4_m:degrees
126,11,1.8686000061035156e+02,-2.0283842794759821e-01,221,222,3.3207642874849841e-03,wind_direction:18.4_m:degrees
127,2,2.7459500122070312e+02,-1.7900000000000002e-01,829,830,3.8223333333333373e-03,water_sfc_temperature:0_m:K
128,7,7.5000000000000000e-01,-2.3918918918918922e-01,275,276,5.4380813245677381e-03,wave_height:0_m:m
129,2,2.8272999572753906e+02,-2.4234042553191495e-01,305,306,3.0477138976912344e-03,water_sfc_temperature:0_m:K
130,3,1.0048999938964844e+03,-1.7739130434782607e-01,403,404,3.2662381852552255e-03,pressure:18.4_m:hPa
131,9,8.8909549713134766e+01,-5.4731707317073175e-01,245,246,8.2488994646043867e-03,angle_between_wind_wave:0_m:degrees
132,1,1.6456134796142578e+02,-6.2134328358208946e-01,319,320,7.3937179772777251e-03,azimuth:0_m:degrees
133,10,1.2375018596649170e+01,-3.1554098360655747e-01,135,136,5.8889696318194518e-03,wind_speed:18.4_m:m_s-1
134,-2,-2.0000000000000000e+00,-1.4799999999999999e-01,-1,-1,1.5359999999974110e-03,wind_direction:18.4_m:degrees
135,0,6.9135639190673828e+01,-2.7914285714285714e-01,313,314,4.3068843537414914e-03,zenith:0_m:degrees
136,3,1.0168999938964844e+03,-3.3465000000000006e-01,193,194,5.6588774999999369e-03,pressure:18.4_m:hPa
137,0,1.3708748245239258e+02,-2.1285714285714288e-01,1483,1484,2.9061224489795798e-03,zenith:0_m:degrees
138,7,1.2500000000000000e+00,-3.5476470588235293e-01,169,170,6.8143564013841140e-03,wave_height:0_m:m
139,6,2.2000000000000000e+02,-1.2840000000000001e-01,269,270,3.2230399999999965e-03,wave_direction:0_m:degrees
140,10,1.1346343040466309e+01,-1.6907079646017703e-01,271,272,3.3314374657373511e-03,wind_speed:18.4_m:m_s-1
141,1,8.5587512969970703e+01,-1.6133333333333336e-01,279,280,3.8528888888888814e-03,azimuth:0_m:degrees
142,10,1.1151421546936035e+01,-1.2632152588555870e-01,149,150,2.7867413077534188e-03,wind_speed:18.4_m:m_s-1
143,4,6.6505770683288574e+00,-7.6594982078853027e-02,537,538,1.4618825554656477e-03,mixing_ratio:18.4_m:g_kg-1
144,12,-2.7031646110117435e-02,-1.1157894736842103e-01,433,434,2.2951677439211962e-03,bulk_richardson:18.4_m:none
145,11,1.1569000244140625e+02,-1.1272965879265089e-01,367,368,1.0907116925344875e-03,wind_direction:18.4_m:degrees
146,9,8.9081588745117188e+01,-1.4641509433962266e-01,287,288,4.6569597721608617e-03,angle_between_wind_wave:0_m:degrees
147,10,1.5214995861053467e+01,-4.4689655172413789e-01,203,204,8.1202536662704494e-03,wind_speed:18.4_m:m_s-1
148,5,5.6250000000000000e+01,-5.8571428571428563e-01,631,632,8.1959183673439573e-03,relative_humidity:18.4_m:%
149,9,9.1278305053710938e+01,-1.1434108527131780e-01,375,376,2.3408449011477605e-03,angle_between_wind_wave:0_m:degrees
150,4,9.7119102478027344e+00,-1.5467889908256877e-01,417,418,2.6982913896135656e-03,mixing_ratio:18.4_m:g_kg-1
151,10,1.1137495040893555e+01,-2.4078431372549031e-01,153,154,4.7080683253693453e-03,wind_speed:18.4_m:m_s-1
152,5,3.5099998474121094e+01,-1.8153846153846154e-01,389,390,4.4078895463508447e-03,relative_humidity:18.4_m:%
153,1,1.0687753295898438e+02,-2.1376068376068383e-01,473,474,4.0063700781649420e-03,azimuth:0_m:degrees
154,12,-8.1030119210481644e-02,-2.5395833333333323e-01,349,350,4.5205815972222119e-03,bulk_richardson:18.4_m:none
155,8,4.9500000476837158e+00,-1.2237668161434975e-01,285,286,2.9463693217237560e-03,wave_period:0_m:s
156,11,2.7494999694824219e+02,-1.4837232960325536e-01,157,158,3.4069132526605150e-03,wind_direction:18.4_m:degrees
157,2,2.8038999938964844e+02,-1.1077922077922080e-01,1083,1084,1.1669252825096954e-03,water_sfc_temperature:0_m:K
158,11,3.0458000183105469e+02,-1.5535585042219546e-01,159,160,3.5117249989450698e-03,wind_direction:18.4_m:degrees
159,6,2.2950000000000000e+02,-1.6947242206235005e-01,181,182,3.3786185440137506e-03,wave_direction:0_m:degrees
160,10,9.2094621658325195e+00,-1.4106796116504869e-01,185,186,3.2406070317654474e-03,wind_speed:18.4_m:m_s-1
161,8,5.8500001430511475e+00,-3.5550049554013856e-02,707,708,7.7633272794600124e-04,wave_period:0_m:s
162,10,5.3071649074554443e+00,-5.0979827089337154e-02,547,548,1.0000005536684575e-03,wind_speed:18.4_m:m_s-1
163,6,2.2650000000000000e+02,-3.6645454545454537e-01,173,174,5.2774297520661595e-03,wave_direction:0_m:degrees
164,9,8.9857501983642578e+01,-4.3741935483870970e-01,165,166,1.5780437044745160e-02,angle_between_wind_wave:0_m:degrees
165,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
166,12,-2.3338310420513153e-02,-4.1586206896551725e-01,167,168,9.6656361474435348e-03,bulk_richardson:18.4_m:none
167,1,1.1444670486450195e+02,-4.8058823529411765e-01,559,560,5.3584775086505110e-03,azimuth:0_m:degrees
168,-2,-2.0000000000000000e+00,-3.2416666666666666e-01,-1,-1,1.4243055555554635e-03,wind_direction:18.4_m:degrees
169,11,3.0913500976562500e+02,-4.5083333333333336e-01,183,184,1.1124305555555547e-02,wind_direction:18.4_m:degrees
170,5,8.2500000000000000e+01,-3.4746835443037971e-01,233,234,5.7328312770389550e-03,relative_humidity:18.4_m:%
171,3,1.0071499938964844e+03,-1.5387224420576585e-02,239,240,1.4608025727936205e-03,pressure:18.4_m:hPa
172,10,3.8417835235595703e+00,-6.3097949886104943e-03,281,282,3.8592680610830525e-04,wind_speed:18.4_m:m_s-1
173,4,1.2552253603935242e+00,-2.8687500000000005e-01,521,522,3.9714843749999729e-03,mixing_ratio:18.4_m:g_kg-1
174,8,4.8500001430511475e+00,-3.8000000000000000e-01,415,416,4.2382978723405351e-03,wave_period:0_m:s
175,3,1.0086999816894531e+03,-1.2067796610169494e-01,177,178,2.1953030738293654e-03,pressure:18.4_m:hPa
176,6,1.8750000000000000e+02,-8.3458646616541329e-02,1355,1356,3.2511956583187590e-03,wave_direction:0_m:degrees
177,3,1.0074500122070312e+03,-1.6087719298245617e-01,507,508,2.5167743921206444e-03,pressure:18.4_m:hPa
178,0,5.5871055603027344e+01,-1.0787709497206702e-01,431,432,1.4144876876502031e-03,zenith:0_m:degrees
179,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,2,2.8213999938964844e+02,-6.5795454545454535e-01,223,224,5.2117252066116726e-03,water_sfc_temperature:0_m:K
181,10,1.0123625755310059e+01,-1.5005649717514125e-01,307,308,3.0175109323629899e-03,wind_speed:18.4_m:m_s-1
182,12,-8.4130249917507172e-02,-1.8379166666666674e-01,237,238,3.1618732638889618e-03,bulk_richardson:18.4_m:none
183,1,2.5716121673583984e+02,-3.9444444444444443e-01,1297,1298,2.1135802469135767e-03,azimuth:0_m:degrees
184,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
185,0,7.6656597137451172e+01,-1.0966666666666663e-01,609,610,2.1321111111111193e-03,zenith:0_m:degrees
186,4,1.2631959915161133e+00,-1.4984472049689448e-01,423,424,3.1978019752323950e-03,mixing_ratio:18.4_m:g_kg-1
187,12,9.2580253258347511e-03,-2.0000000000000004e-01,201,202,4.8279069767441368e-03,bulk_richardson:18.4_m:none
188,11,2.7461999511718750e+02,-1.1458333333333333e-01,1447,1448,1.2998263888888955e-03,wind_direction:18.4_m:degrees
189,1,7.1667839050292969e+01,-6.5159999999999996e-01,293,294,4.7894399999999782e-03,azimuth:0_m:degrees
190,1,3.1519798278808594e+02,-7.4739130434782619e-01,369,370,6.9062381852549315e-03,azimuth:0_m:degrees
191,2,2.8891000366210938e+02,-2.7249999999999996e-01,659,660,3.4062499999999579e-03,water_sfc_temperature:0_m:K
192,-2,-2.0000000000000000e+00,-4.4200000000000000e-01,-1,-1,3.3599999999997521e-04,wind_direction:18.4_m:degrees
193,9,9.0193183898925781e+01,-3.4716129032258075e-01,229,230,4.7764578563994353e-03,angle_between_wind_wave:0_m:degrees
194,7,1.4499999880790710e+00,-2.9155555555555562e-01,195,196,6.3020246913586125e-03,wave_height:0_m:m
195,6,2.2900000000000000e+02,-2.4518518518518523e-01,753,754,2.3508916323730575e-03,wave_direction:0_m:degrees
196,5,5.1200000762939453e+01,-3.6111111111111105e-01,465,466,4.1654320987654647e-03,relative_humidity:18.4_m:%
197,0,6.7179363250732422e+01,-9.7250000000000003e-01,379,380,1.0793750000000157e-02,zenith:0_m:degrees
198,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
199,5,9.8350002288818359e+01,-1.4215442092154376e-02,1497,1498,3.0620265070741589e-04,relative_humidity:18.4_m:%
200,12,-2.8043090365827084e-02,-2.4387755102040953e-02,735,736,3.5414410662221857e-04,bulk_richardson:18.4_m:none
201,3,1.0136000061035156e+03,-2.2875000000000006e-01,715,716,2.8609375000000006e-03,pressure:18.4_m:hPa
202,-2,-2.0000000000000000e+00,-1.1636363636363636e-01,-1,-1,1.1504132231404500e-03,wind_direction:18.4_m:degrees
203,4,1.9993751049041748e+00,-5.6285714285714294e-01,1485,1486,2.8204081632652866e-03,mixing_ratio:18.4_m:g_kg-1
204,0,6.4011957168579102e+01,-4.3675000000000008e-01,323,324,7.3044375000001216e-03,zenith:0_m:degrees
205,5,4.3600000381469727e+01,-3.4277777777777779e-01,1041,1042,3.2978395061728366e-03,relative_humidity:18.4_m:%
206,10,1.2619886875152588e+01,-2.6479338842975214e-01,207,208,4.8199986339731715e-03,wind_speed:18.4_m:m_s-1
207,-2,-2.0000000000000000e+00,-1.4399999999999999e-01,-1,-1,9.6400000000000652e-04,wind_direction:18.4_m:degrees
208,3,1.0010500183105469e+03,-2.7000000000000007e-01,263,264,4.3301724137930903e-03,pressure:18.4_m:hPa
209,2,2.8363500976562500e+02,-2.3955974842767289e-01,211,212,4.8482338515090859e-03,water_sfc_temperature:0_m:K
210,1,1.1935646629333496e+02,-1.3799999999999998e-01,1247,1248,2.4359999999997821e-03,azimuth:0_m:degrees
211,9,8.9016593933105469e+01,-2.0245614035087717e-01,363,364,4.8395814096645270e-03,angle_between_wind_wave:0_m:degrees
212,4,5.7622885704040527e+00,-2.6029411764705884e-01,243,244,3.6538350634372080e-03,mixing_ratio:18.4_m:g_kg-1
213,10,6.8579115867614746e+00,-3.2102118413905853e-02,273,274,4.6136056585448248e-04,wind_speed:18.4_m:m_s-1
214,7,3.8500000238418579e+00,-2.2468265162200251e-02,291,292,7.1097395763907324e-04,wave_height:0_m:m
215,7,2.0499999523162842e+00,-5.1096774193548389e-01,297,298,8.9442247658688134e-03,wave_height:0_m:m
216,0,8.1893348693847656e+01,-5.8552631578947367e-01,595,596,5.4352493074795727e-03,zenith:0_m:degrees
217,4,8.0251307487487793e+00,-4.9624999999999997e-01,365,366,6.1859375000000438e-03,mixing_ratio:18.4_m:g_kg-1
218,2,2.8113999938964844e+02,-3.2500000000000001e-01,1927,1928,3.0250000000001664e-03,water_sfc_temperature:0_m:K
219,11,3.0628999328613281e+02,-9.6723404255319140e-02,807,808,9.4628519692168886e-04,wind_direction:18.4_m:degrees
220,12,-1.0248253121972084e-02,-1.2121896162528208e-01,1045,1046,1.0802297081768629e-03,bulk_richardson:18.4_m:none
221,9,8.9695526123046875e+01,-2.3905660377358487e-01,255,256,4.2953364186543649e-03,angle_between_wind_wave:0_m:degrees
222,6,1.9750000000000000e+02,-1.9193181818181826e-01,261,262,2.5133135330578718e-03,wave_direction:0_m:degrees
223,6,2.3750000000000000e+02,-7.3166666666666680e-01,429,430,5.0805555555553106e-03,wave_direction:0_m:degrees
224,0,1.0906759262084961e+02,-6.3031250000000005e-01,947,948,2.4592773437502324e-03,zenith:0_m:degrees
225,11,2.8540499877929688e+02,-3.9538461538461533e-01,915,916,7.5479289940828809e-03,wind_direction:18.4_m:degrees
226,11,1.8542500305175781e+02,-2.9974358974358972e-01,455,456,3.1101906640367410e-03,wind_direction:18.4_m:degrees
