Node,feature,threshold,value,children_left,children_right,impurity,feature_name
16,6,2.3750000000000000e+02,-5.8299999999999996e-01,181,182,1.3591000000000075e-02,wave_direction:0_m:degrees
17,10,1.4670635700225830e+01,-4.1000000000000020e-01,43,44,1.1701960784313514e-02,wind_speed:18.4_m:m_s-1
18,11,2.5678500366210938e+02,-2.8270676691729313e-01,31,32,9.6154804303996838e-03,wind_direction:18.4_m:degrees
19,10,1.1032025814056396e+01,-1.6528735632183900e-01,37,38,5.3931391978114945e-03,wind_speed:18.4_m:m_s-1
20,12,-9.7479275427758694e-03,-1.0143108762659638e-01,51,52,2.1536102885130227e-03,bulk_richardson:18.4_m:none
21,10,8.0858478546142578e+00,-8.2468944099379424e-02,41,42,2.6880036939160258e-03,wind_speed:18.4_m:m_s-1
22,12,-2.1281136199831963e-02,-4.3251247213671663e-02,53,54,9.7451590041895296e-04,bulk_richardson:18.4_m:none
23,10,1.1478567600250244e+01,-2.1523684210526317e-01,49,50,6.2765228531856398e-03,wind_speed:18.4_m:m_s-1
24,10,1.1602051258087158e+01,-1.2383783783783789e-01,29,30,3.5916974271567662e-03,wind_speed:18.4_m:m_s-1
25,10,1.2872517108917236e+01,-3.0387243735763098e-01,63,64,9.5157559373394429e-03,wind_speed:18.4_m:m_s-1
26,11,2.5658499145507812e+02,-2.0238267148014458e-01,47,48,8.5080412881701345e-03,wind_direction:18.4_m:degrees
27,11,2.5992498779296875e+02,-4.9815450643776832e-01,69,70,1.1846808745786502e-02,wind_direction:18.4_m:degrees
28,10,2.1226156234741211e+01,-6.4647058823529391e-01,33,34,2.1922837370242199e-02,wind_speed:18.4_m:m_s-1
29,12,-1.7970629036426544e-02,-1.0201499531396432e-01,79,80,2.2923784068181203e-03,bulk_richardson:18.4_m:none
30,10,1.2272591114044189e+01,-1.6277591973244146e-01,101,102,3.5441337345220210e-03,wind_speed:18.4_m:m_s-1
31,10,1.4787172794342041e+01,-2.4218362282878428e-01,77,78,6.2468446945676132e-03,wind_speed:18.4_m:m_s-1
32,10,1.4565745830535889e+01,-3.2405063291139247e-01,45,46,9.6676430059283863e-03,wind_speed:18.4_m:m_s-1
33,11,2.6445498657226562e+02,-6.2499999999999989e-01,81,82,1.3140000000000485e-02,wind_direction:18.4_m:degrees
34,5,9.5500000000000000e+01,-9.8999999999999999e-01,117,118,3.7060000000000093e-02,relative_humidity:18.4_m:%
35,5,6.0350000381469727e+01,-7.7039688388252404e-03,241,242,5.5867181391460363e-04,relative_humidity:18.4_m:%
36,12,-5.9408832341432571e-02,-2.2945253553255395e-02,39,40,6.4694050168600788e-04,bulk_richardson:18.4_m:none
37,12,-3.7813739851117134e-02,-1.4901623686723986e-01,65,66,4.3458325921425685e-03,bulk_richardson:18.4_m:none
38,6,2.2750000000000000e+02,-2.0472222222222225e-01,71,72,5.7346450617283690e-03,wave_direction:0_m:degrees
39,11,2.7149501037597656e+02,-3.6526133410338092e-02,67,68,8.7684359945892280e-04,wind_direction:18.4_m:degrees
40,12,8.3956914022564888e-03,-1.7018273471959985e-02,129,130,4.3098328296739910e-04,bulk_richardson:18.4_m:none
41,0,7.9738842010498047e+01,-6.6775265957446803e-02,99,100,1.8213165158865886e-03,zenith:0_m:degrees
42,12,-2.9796192422509193e-02,-1.0448694029850755e-01,107,108,3.0736173667575938e-03,bulk_richardson:18.4_m:none
43,12,-2.7165061794221401e-02,-3.6267759562841534e-01,93,94,8.5365463286451448e-03,bulk_richardson:18.4_m:none
44,4,9.8130410909652710e-01,-4.5977011494252873e-01,121,122,1.0198797727572706e-02,mixing_ratio:18.4_m:g_kg-1
45,12,6.0242653125897050e-03,-2.9165384615384615e-01,87,88,7.0084186390532710e-03,bulk_richardson:18.4_m:none
46,11,2.9824499511718750e+02,-3.8644444444444453e-01,193,194,8.8747654320981695e-03,wind_direction:18.4_m:degrees
47,3,1.0127500000000000e+03,-1.5952991452991452e-01,161,162,5.2104627803345738e-03,pressure:18.4_m:hPa
48,10,1.4110480308532715e+01,-2.3371874999999984e-01,57,58,8.5946083984374325e-03,wind_speed:18.4_m:m_s-1
49,1,1.6005539703369141e+02,-1.6963636363636370e-01,243,244,3.1925950413222888e-03,azimuth:0_m:degrees
50,11,2.6875000000000000e+02,-2.5023255813953488e-01,159,160,5.8227366143862452e-03,wind_direction:18.4_m:degrees
51,10,1.1100851535797119e+01,-1.2740495867768603e-01,97,98,2.6978938597089948e-03,wind_speed:18.4_m:m_s-1
52,10,1.0686540603637695e+01,-9.1998799519807911e-02,61,62,1.6219951966380073e-03,wind_speed:18.4_m:m_s-1
53,10,7.6836709976196289e+00,-5.6903370786516930e-02,55,56,1.5043434717838368e-03,wind_speed:18.4_m:m_s-1
54,12,1.9651035778224468e-02,-3.9030016675931416e-02,85,86,7.3524590277900090e-04,bulk_richardson:18.4_m:none
55,3,1.0097500000000000e+03,-4.4144869215291746e-02,187,188,8.2641496193793136e-04,pressure:18.4_m:hPa
56,3,1.0139500122070312e+03,-8.2820163487738435e-02,147,148,1.8791038986108654e-03,pressure:18.4_m:hPa
57,11,3.0086499023437500e+02,-2.2203389830508480e-01,89,90,6.2765412237863541e-03,wind_direction:18.4_m:degrees
58,0,1.3518093109130859e+02,-3.7159999999999999e-01,157,158,1.5325440000000384e-02,zenith:0_m:degrees
59,5,6.3450000762939453e+01,-4.4277198211624527e-02,73,74,1.3670508312955180e-03,relative_humidity:18.4_m:%
60,3,1.0046499938964844e+03,-1.1552901023890767e-02,635,636,7.2335641649869413e-04,pressure:18.4_m:hPa
61,11,2.0040000152587891e+02,-7.9909828674481431e-02,151,152,1.3197393894205977e-03,wind_direction:18.4_m:degrees
62,11,2.0858499908447266e+02,-1.1606822262118494e-01,411,412,1.3534818806829590e-03,wind_direction:18.4_m:degrees
63,7,1.2500000000000000e+00,-2.6061728395061728e-01,131,132,6.6193720469440581e-03,wave_height:0_m:m
64,0,6.2438129425048828e+01,-3.2916967509025291e-01,83,84,9.4754838457427326e-03,zenith:0_m:degrees
65,11,3.1066000366210938e+02,-1.6505376344086023e-01,113,114,4.7067175396000513e-03,wind_direction:18.4_m:degrees
66,0,6.0322200775146484e+01,-1.2265151515151522e-01,229,230,2.6346361340678307e-03,zenith:0_m:degrees
67,3,1.0363000488281250e+03,-2.2730547550432228e-02,795,796,4.6639137232266405e-04,pressure:18.4_m:hPa
68,10,5.5767817497253418e+00,-4.5754216867469964e-02,119,120,9.3893718101314711e-04,wind_speed:18.4_m:m_s-1
69,4,8.0461964607238770e+00,-3.9500000000000002e-01,355,356,4.5132352941175957e-03,mixing_ratio:18.4_m:g_kg-1
70,10,1.7018360137939453e+01,-5.1577889447236180e-01,95,96,1.0971126991742630e-02,wind_speed:18.4_m:m_s-1
71,2,2.7813500976562500e+02,-1.5852941176470589e-01,651,652,3.2757785467128001e-03,water_sfc_temperature:0_m:K
72,11,3.1666999816894531e+02,-2.2594594594594597e-01,125,126,5.4335646457268905e-03,wind_direction:18.4_m:degrees
73,9,8.9468330383300781e+01,-8.0071684587813566e-02,353,354,1.5842242520008841e-03,angle_between_wind_wave:0_m:degrees
74,10,6.9945476055145264e+00,-3.8517877739331137e-02,75,76,1.0927860125663500e-03,wind_speed:18.4_m:m_s-1
75,2,2.8134999084472656e+02,-2.1696113074204864e-02,515,516,5.9570977287766620e-04,water_sfc_temperature:0_m:K
76,12,-2.2989107295870781e-02,-5.4655367231638441e-02,169,170,1.0377625841871468e-03,bulk_richardson:18.4_m:none
77,12,2.2848709486424923e-02,-2.2290540540540543e-01,139,140,5.9503424032140151e-03,bulk_richardson:18.4_m:none
78,8,5.0499999523162842e+00,-2.9551401869158883e-01,493,494,3.1948292427284031e-03,wave_period:0_m:s
79,11,3.3682000732421875e+02,-1.5990384615384617e-01,419,420,4.0778753698224868e-03,wind_direction:18.4_m:degrees
80,12,1.1626507155597210e-02,-9.5763239875389483e-02,111,112,1.6985607670732972e-03,bulk_richardson:18.4_m:none
81,6,1.6600000000000000e+02,-5.8365591397849448e-01,105,106,1.1270505260724095e-02,wave_direction:0_m:degrees
82,11,3.1192498779296875e+02,-6.8238805970149274e-01,109,110,1.0068924036534088e-02,wind_direction:18.4_m:degrees
83,12,-2.5137705728411674e-02,-2.4048780487804880e-01,141,142,9.7070791195716724e-03,bulk_richardson:18.4_m:none
84,2,2.8094500732421875e+02,-3.4457627118644052e-01,91,92,7.8316001149092845e-03,water_sfc_temperature:0_m:K
85,8,5.0499999523162842e+00,-4.1670228505672091e-02,223,224,7.2135960519179227e-04,wave_period:0_m:s
86,10,8.0201373100280762e+00,-2.4600179694519258e-02,665,666,5.6482217427152666e-04,wind_speed:18.4_m:m_s-1
87,1,1.5581159114837646e+01,-2.9991803278688528e-01,153,154,5.9262227895726938e-03,azimuth:0_m:degrees
88,2,2.7517500305175781e+02,-1.6562500000000002e-01,369,370,6.5871093750007569e-03,water_sfc_temperature:0_m:K
89,10,1.3196055412292480e+01,-2.7061728395061718e-01,183,184,5.2181374790428586e-03,wind_speed:18.4_m:m_s-1
90,4,2.6920773983001709e+00,-2.0364485981308411e-01,205,206,5.4455935016158169e-03,mixing_ratio:18.4_m:g_kg-1
91,1,1.2271385574340820e+02,-3.6814102564102552e-01,143,144,6.3728262656150003e-03,azimuth:0_m:degrees
92,11,3.0181999206542969e+02,-2.9862500000000014e-01,197,198,7.4818593749998302e-03,wind_direction:18.4_m:degrees
93,11,3.2102499389648438e+02,-3.9140350877192981e-01,247,248,6.9629424438288345e-03,wind_direction:18.4_m:degrees
94,10,1.4208479881286621e+01,-3.1521739130434773e-01,213,214,7.5206049149339621e-03,wind_speed:18.4_m:m_s-1
95,12,-9.1356486082077026e-03,-4.9312056737588661e-01,137,138,8.5647301443591839e-03,bulk_richardson:18.4_m:none
96,0,7.9785163879394531e+01,-5.7086206896551694e-01,133,134,1.2538912009511516e-02,zenith:0_m:degrees
97,11,2.4470499420166016e+02,-1.1530612244897960e-01,313,314,2.2185570826969998e-03,wind_direction:18.4_m:degrees
98,8,5.0499999523162842e+00,-1.5993902439024402e-01,593,594,2.5347523795359143e-03,wave_period:0_m:s
99,4,7.9064378142356873e-01,-4.8648068669527839e-02,357,358,2.0194169168708228e-03,mixing_ratio:18.4_m:g_kg-1
100,12,-1.6638370696455240e-02,-7.4913294797687852e-02,149,150,1.5186341007049934e-03,bulk_richardson:18.4_m:none
101,11,1.3766500091552734e+02,-1.4588757396449703e-01,103,104,2.8993601414516422e-03,wind_direction:18.4_m:degrees
102,12,6.6186776384711266e-03,-1.8473076923076923e-01,293,294,3.5295428994083430e-03,bulk_richardson:18.4_m:none
103,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
104,5,6.9649997711181641e+01,-1.4348214285714289e-01,219,220,1.9387675382653083e-03,relative_humidity:18.4_m:%
105,-2,-2.0000000000000000e+00,-3.8200000000000001e-01,-1,-1,1.3360000000000039e-03,wind_direction:18.4_m:degrees
106,9,8.8172702789306641e+01,-5.9511363636363623e-01,185,186,9.3931689049588374e-03,angle_between_wind_wave:0_m:degrees
107,7,7.5000000000000000e-01,-1.1052048726467341e-01,123,124,3.0886548958865851e-03,wave_height:0_m:m
108,7,1.3499999642372131e+00,-7.2248520710059119e-02,401,402,1.7594411960365781e-03,wave_height:0_m:m
109,12,-3.8492260500788689e-03,-6.6186440677966107e-01,257,258,7.5473714449866836e-03,bulk_richardson:18.4_m:none
110,3,1.0127999877929688e+03,-8.3374999999999999e-01,1251,1252,2.6484374999996563e-03,pressure:18.4_m:hPa
111,10,1.0933254241943359e+01,-1.0316272965879268e-01,155,156,1.4321231253573499e-03,wind_speed:18.4_m:m_s-1
112,1,3.5318414306640625e+02,-6.7711442786069595e-02,315,316,1.7141654909532192e-03,azimuth:0_m:degrees
113,4,1.1423042416572571e+00,-1.7968421052631586e-01,115,116,4.5941108033240724e-03,mixing_ratio:18.4_m:g_kg-1
114,6,2.4050000000000000e+02,-1.4453874538745384e-01,287,288,4.1436064323743839e-03,wave_direction:0_m:degrees
115,6,2.2950000000000000e+02,-2.3984126984126988e-01,269,270,5.2555303602922418e-03,wave_direction:0_m:degrees
116,4,4.3076291084289551e+00,-1.6772870662460576e-01,255,256,3.6005194598413733e-03,mixing_ratio:18.4_m:g_kg-1
117,3,9.8704998779296875e+02,-8.7666666666666659e-01,667,668,1.0455555555555662e-02,pressure:18.4_m:hPa
118,10,2.2416392326354980e+01,-1.1600000000000001e+00,235,236,2.8799999999999493e-02,wind_speed:18.4_m:m_s-1
119,1,3.5849063110351562e+02,-3.7807089859851567e-02,339,340,7.7655965294904858e-04,azimuth:0_m:degrees
120,0,7.2126564025878906e+01,-5.6937354988399032e-02,501,502,9.5349723569529768e-04,zenith:0_m:degrees
121,10,1.5380665779113770e+01,-5.6062499999999993e-01,473,474,5.9933593750001180e-03,wind_speed:18.4_m:m_s-1
122,5,5.0399999618530273e+01,-4.4955696202531653e-01,217,218,9.4903100464668044e-03,relative_humidity:18.4_m:%
123,0,7.2445758819580078e+01,-9.3150289017341070e-02,195,196,2.5071277022286047e-03,zenith:0_m:degrees
124,11,2.7383000183105469e+02,-1.2131059245960507e-01,177,178,3.1460381822342558e-03,wind_direction:18.4_m:degrees
125,11,2.7034500122070312e+02,-2.3788135593220336e-01,127,128,5.1505960930767342e-03,wind_direction:18.4_m:degrees
126,1,1.4188248443603516e+02,-1.7899999999999994e-01,757,758,3.7823333333332210e-03,azimuth:0_m:degrees
127,12,-3.1075577251613140e-02,-1.5896551724137933e-01,723,724,3.2782401902497066e-03,bulk_richardson:18.4_m:none
128,9,8.7370475769042969e+01,-2.4893719806763276e-01,271,272,4.4181941235501912e-03,angle_between_wind_wave:0_m:degrees
129,2,2.7228500366210938e+02,-2.0160196004523477e-02,261,262,4.1028342129591049e-04,water_sfc_temperature:0_m:K
130,10,5.2050504684448242e+00,-1.0677063522251812e-02,749,750,4.1262640811346222e-04,wind_speed:18.4_m:m_s-1
131,4,7.0280238986015320e-01,-2.3489583333333330e-01,439,440,4.5729058159721947e-03,mixing_ratio:18.4_m:g_kg-1
132,12,-1.4755480224266648e-02,-2.9803030303030303e-01,279,280,7.2339990817264221e-03,bulk_richardson:18.4_m:none
133,0,6.4556493759155273e+01,-4.8687500000000000e-01,135,136,1.2396484374999989e-02,zenith:0_m:degrees
134,12,-6.6580444108694792e-03,-6.0285714285714265e-01,209,210,8.8823129251706101e-03,bulk_richardson:18.4_m:none
135,-2,-2.0000000000000000e+00,-6.9333333333333336e-01,-1,-1,5.5555555555553138e-04,wind_direction:18.4_m:degrees
136,11,2.7227500915527344e+02,-4.3923076923076915e-01,905,906,3.0224852071006059e-03,wind_direction:18.4_m:degrees
137,4,3.1425671577453613e+00,-5.1356435643564347e-01,335,336,6.8981864523085523e-03,mixing_ratio:18.4_m:g_kg-1
138,12,-7.6166791841387749e-03,-4.4150000000000011e-01,265,266,9.0527499999999705e-03,bulk_richardson:18.4_m:none
139,10,1.3646878242492676e+01,-2.2551369863013693e-01,171,172,5.5124073465941531e-03,wind_speed:18.4_m:m_s-1
140,-2,-2.0000000000000000e+00,-3.2500000000000001e-02,-1,-1,1.1687500000008746e-03,wind_direction:18.4_m:degrees
141,10,1.3532648563385010e+01,-3.2357142857142857e-01,207,208,1.0737244897959186e-02,wind_speed:18.4_m:m_s-1
142,10,1.5319344043731689e+01,-1.9740740740740745e-01,489,490,3.7377229080932731e-03,wind_speed:18.4_m:m_s-1
143,8,4.7500000000000000e+00,-3.1999999999999995e-01,513,514,4.0954545454545965e-03,wave_period:0_m:s
144,6,2.3450000000000000e+02,-3.8705357142857155e-01,145,146,5.9993542729593619e-03,wave_direction:0_m:degrees
145,12,-2.2384334355592728e-02,-3.3526315789473687e-01,521,522,3.4722991689750266e-03,bulk_richardson:18.4_m:none
146,2,2.7732998657226562e+02,-4.1364864864864875e-01,387,388,5.2123630387143627e-03,water_sfc_temperature:0_m:K
147,0,6.3949012756347656e+01,-9.8999999999999977e-02,333,334,1.8735161290322662e-03,zenith:0_m:degrees
148,11,1.0192499923706055e+02,-7.0990566037735833e-02,371,372,1.5518489676041173e-03,wind_direction:18.4_m:degrees
149,4,3.1306179761886597e+00,-7.7950566426364568e-02,317,318,1.4350377211003766e-03,mixing_ratio:18.4_m:g_kg-1
150,2,2.7298001098632812e+02,-3.0895522388059718e-02,1637,1638,6.5889953218979495e-04,water_sfc_temperature:0_m:K
151,10,1.0068684101104736e+01,-9.4523227383863026e-02,367,368,1.2189047172123692e-03,wind_speed:18.4_m:m_s-1
152,12,3.5058749839663506e-02,-7.1371428571428516e-02,343,344,1.1809763265306431e-03,bulk_richardson:18.4_m:none
153,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,10,1.3706668376922607e+01,-3.0206611570247943e-01,237,238,5.4122600915237767e-03,wind_speed:18.4_m:m_s-1
155,5,6.4149997711181641e+01,-9.4742647058823584e-02,495,496,1.2322867106401344e-03,relative_humidity:18.4_m:%
156,8,4.3499999046325684e+00,-1.2417431192660547e-01,855,856,1.3123916337008535e-03,wave_period:0_m:s
157,12,-6.5818878356367350e-03,-4.7750000000000004e-01,189,190,1.5543750000000023e-02,bulk_richardson:18.4_m:none
158,11,3.2755500793457031e+02,-3.2176470588235295e-01,451,452,7.4615916955017708e-03,wind_direction:18.4_m:degrees
159,12,-2.9885596595704556e-02,-1.7300000000000001e-01,1933,1934,1.7610000000000056e-03,bulk_richardson:18.4_m:none
160,5,3.6199998855590820e+01,-2.5815384615384623e-01,245,246,5.5647968441814716e-03,relative_humidity:18.4_m:%
161,1,1.6065110778808594e+02,-1.7775510204081635e-01,163,164,6.5765930862141178e-03,azimuth:0_m:degrees
162,1,2.2708002471923828e+02,-1.2873563218390807e-01,1551,1552,1.3926542475888072e-03,azimuth:0_m:degrees
163,1,1.3723670196533203e+02,-2.1666666666666670e-01,165,166,1.0032222222222192e-02,azimuth:0_m:degrees
164,12,1.0217862669378519e-02,-1.5091954022988510e-01,531,532,2.4290395032368975e-03,bulk_richardson:18.4_m:none
165,11,1.4055500030517578e+02,-2.0672413793103453e-01,305,306,3.9909928656361310e-03,wind_direction:18.4_m:degrees
166,9,9.0026287078857422e+01,-5.0500000000000000e-01,167,168,9.9224999999999619e-02,angle_between_wind_wave:0_m:degrees
167,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
169,10,7.9167590141296387e+00,-8.8333333333333319e-02,901,902,2.0844771241830080e-03,wind_speed:18.4_m:m_s-1
170,10,8.2380547523498535e+00,-5.0268199233716490e-02,397,398,7.3441082779171539e-04,wind_speed:18.4_m:m_s-1
171,8,6.9000000953674316e+00,-2.0434482758620695e-01,409,410,2.7238810939358982e-03,wave_period:0_m:s
172,10,1.3653750419616699e+01,-2.4639455782312930e-01,173,174,7.3849599703827151e-03,wind_speed:18.4_m:m_s-1
173,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,11,1.4991000366210938e+02,-2.3889655172413779e-01,175,176,3.3546444708679943e-03,wind_direction:18.4_m:degrees
175,-2,-2.0000000000000000e+00,-1.3846153846153847e-01,-1,-1,2.5917159763313644e-04,wind_direction:18.4_m:degrees
176,9,9.0661254882812500e+01,-2.4878787878787881e-01,437,438,2.5682277318641658e-03,angle_between_wind_wave:0_m:degrees
177,4,2.4208005666732788e+00,-8.8191489361702138e-02,807,808,1.6467292892711621e-03,mixing_ratio:18.4_m:g_kg-1
178,11,3.0821501159667969e+02,-1.2803455723542115e-01,179,180,3.1825301232920739e-03,wind_direction:18.4_m:degrees
179,4,9.8563385009765625e-01,-1.4290196078431369e-01,267,268,3.3978531334102717e-03,mixing_ratio:18.4_m:g_kg-1
180,5,4.6600000381469727e+01,-1.0980769230769229e-01,537,538,2.3153476331360667e-03,relative_humidity:18.4_m:%
181,0,7.9469978332519531e+01,-5.3791666666666671e-01,191,192,1.3416493055555423e-02,zenith:0_m:degrees
182,0,1.5015787506103516e+02,-6.5062500000000012e-01,341,342,6.2308593750002861e-03,zenith:0_m:degrees
183,11,2.8189999389648438e+02,-2.4399999999999999e-01,281,282,4.4203636363637153e-03,wind_direction:18.4_m:degrees
184,3,1.0158499755859375e+03,-3.2692307692307693e-01,961,962,2.2366863905324830e-03,pressure:18.4_m:hPa
185,-2,-2.0000000000000000e+00,-7.0333333333333337e-01,-1,-1,8.2222222222211316e-04,wind_direction:18.4_m:degrees
186,12,-6.6026404965668917e-03,-5.8278481012658212e-01,231,232,8.8833840730653257e-03,bulk_richardson:18.4_m:none
187,4,1.0914113521575928e+01,-6.3219696969696954e-02,567,568,1.1521335514233276e-03,mixing_ratio:18.4_m:g_kg-1
188,5,7.1200000762939453e+01,-4.0040749796251024e-02,325,326,6.6120453342312499e-04,relative_humidity:18.4_m:%
189,-2,-2.0000000000000000e+00,-5.7000000000000006e-01,-1,-1,1.7199999999999438e-03,wind_direction:18.4_m:degrees
190,-2,-2.0000000000000000e+00,-3.2333333333333331e-01,-1,-1,5.5555555555554526e-04,wind_direction:18.4_m:degrees
191,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,3.9999999999999758e-04,wind_direction:18.4_m:degrees
192,12,-1.7970409244298935e-02,-5.5863636363636360e-01,423,424,9.4481404958677295e-03,bulk_richardson:18.4_m:none
193,10,1.5402052402496338e+01,-3.9705882352941196e-01,201,202,8.4963914977754795e-03,wind_speed:18.4_m:m_s-1
194,6,1.8600000000000000e+02,-3.0750000000000005e-01,569,570,4.6187499999997272e-03,wave_direction:0_m:degrees
195,1,1.4690397644042969e+02,-5.8800000000000005e-02,511,512,2.2372266666666660e-03,azimuth:0_m:degrees
196,4,1.4018288254737854e+00,-1.0265682656826566e-01,393,394,2.1648969921433496e-03,mixing_ratio:18.4_m:g_kg-1
197,2,2.8757499694824219e+02,-3.4483870967741942e-01,425,426,2.8830385015608528e-03,water_sfc_temperature:0_m:K
198,10,1.4117411613464355e+01,-2.6938775510204083e-01,199,200,8.1853394418990866e-03,wind_speed:18.4_m:m_s-1
199,3,9.9775000000000000e+02,-2.3594594594594592e-01,329,330,4.6132943754565378e-03,pressure:18.4_m:hPa
200,11,3.1005000305175781e+02,-3.7250000000000005e-01,469,470,5.1187499999999497e-03,wind_direction:18.4_m:degrees
201,11,2.9380499267578125e+02,-3.7920454545454557e-01,203,204,6.9436854338841836e-03,wind_direction:18.4_m:degrees
202,3,1.0002000122070312e+03,-4.4774193548387092e-01,221,222,9.4303850156085833e-03,pressure:18.4_m:hPa
203,1,2.5171883392333984e+02,-3.6878048780487799e-01,347,348,4.9448542534204221e-03,azimuth:0_m:degrees
204,0,7.3907875061035156e+01,-5.2166666666666661e-01,337,338,1.2480555555555883e-02,zenith:0_m:degrees
205,10,1.3473806381225586e+01,-2.3686567164179101e-01,433,434,3.6274894185787596e-03,wind_speed:18.4_m:m_s-1
206,1,1.5994108581542969e+02,-1.8850340136054425e-01,319,320,5.5419778795872260e-03,azimuth:0_m:degrees
207,5,2.9049999237060547e+01,-2.0600000000000002e-01,1431,1432,4.5839999999999909e-03,relative_humidity:18.4_m:%
208,6,2.2950000000000000e+02,-3.8888888888888890e-01,1735,1736,2.2098765432098377e-03,wave_direction:0_m:degrees
209,0,1.5436118316650391e+02,-6.2542857142857144e-01,211,212,6.3333877551024487e-03,zenith:0_m:degrees
210,12,-6.3024756964296103e-03,-4.8999999999999994e-01,763,764,6.3428571428563174e-03,bulk_richardson:18.4_m:none
211,1,3.5176617431640625e+02,-6.3969696969696965e-01,863,864,3.1544536271809198e-03,azimuth:0_m:degrees
212,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
213,3,1.0039500122070312e+03,-2.9099999999999998e-01,361,362,5.1930000000000032e-03,pressure:18.4_m:hPa
214,10,1.4216084003448486e+01,-3.7894736842105270e-01,215,216,8.0409972299173016e-03,wind_speed:18.4_m:m_s-1
215,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,-2,-2.0000000000000000e+00,-3.5058823529411770e-01,-1,-1,1.3467128027681297e-03,wind_direction:18.4_m:degrees
217,10,1.5700994968414307e+01,-4.3396551724137938e-01,249,250,9.7877229488702311e-03,wind_speed:18.4_m:m_s-1
218,3,1.0116000061035156e+03,-4.9261904761904746e-01,277,278,6.1431405895692459e-03,pressure:18.4_m:hPa
219,3,9.9970001220703125e+02,-1.8407407407407417e-01,999,1000,1.4130315500685553e-03,pressure:18.4_m:hPa
220,0,3.1745288848876953e+01,-1.3570921985815607e-01,483,484,1.6635040993914010e-03,zenith:0_m:degrees
221,6,2.2800000000000000e+02,-4.9421052631578943e-01,715,716,4.2875346260388414e-03,wave_direction:0_m:degrees
222,2,2.8307000732421875e+02,-3.7416666666666670e-01,331,332,8.7409722222221709e-03,water_sfc_temperature:0_m:K
223,10,8.3008971214294434e+00,-4.4022116218560697e-02,225,226,6.7794660540879755e-04,wind_speed:18.4_m:m_s-1
224,10,7.8781404495239258e+00,-3.4296397008837590e-02,227,228,7.8575579259279604e-04,wind_speed:18.4_m:m_s-1
225,10,7.6390933990478516e+00,-3.5641638225256254e-02,295,296,4.7168727649707408e-04,wind_speed:18.4_m:m_s-1
