Node,feature,threshold,value,children_left,children_right,impurity,feature_name
16,10,1.5184995651245117e+01,-3.3351129363449689e-01,19,20,1.6408410036724830e-02,wind_speed:18.4_m:m_s-1
17,10,1.4665098190307617e+01,-4.3722222222222223e-01,51,52,1.0592283950617315e-02,wind_speed:18.4_m:m_s-1
18,11,2.5538500213623047e+02,-3.0843999999999994e-01,31,32,9.8911664000003174e-03,wind_direction:18.4_m:degrees
19,6,1.9650000000000000e+02,-2.9828087167070216e-01,41,42,8.7813060989982150e-03,wave_direction:0_m:degrees
20,10,1.8546951293945312e+01,-5.3013513513513499e-01,107,108,1.3387819576332172e-02,wind_speed:18.4_m:m_s-1
21,5,7.2850002288818359e+01,-1.0706214689265540e-01,43,44,2.6273388872928016e-03,relative_humidity:18.4_m:%
22,10,1.5243097782135010e+01,-2.0976608187134518e-01,55,56,9.8970213057003389e-03,wind_speed:18.4_m:m_s-1
23,11,2.4955999755859375e+02,-7.9717779868297645e-02,49,50,2.3607858268677442e-03,wind_direction:18.4_m:degrees
24,10,8.0115199089050293e+00,-4.3428530217799230e-02,47,48,8.8198526420348142e-04,wind_speed:18.4_m:m_s-1
25,10,6.0056889057159424e+00,-2.6496519721577686e-02,103,104,1.0666892763640519e-03,wind_speed:18.4_m:m_s-1
26,12,-4.3322339188307524e-03,-8.6971659919028346e-02,57,58,2.3846753102001478e-03,bulk_richardson:18.4_m:none
27,10,1.1836388587951660e+01,-2.4144702842377250e-01,61,62,6.8201283309630364e-03,wind_speed:18.4_m:m_s-1
28,12,-8.5123855387791991e-04,-1.5236409608091023e-01,67,68,3.9338547918187569e-03,bulk_richardson:18.4_m:none
29,10,3.8124467134475708e+00,-9.8759345986363378e-03,113,114,5.8528573340268684e-04,wind_speed:18.4_m:m_s-1
30,12,-5.4436750710010529e-02,-2.6932185145317710e-02,39,40,7.0296741406261057e-04,bulk_richardson:18.4_m:none
31,12,1.5951888635754585e-02,-2.5733333333333325e-01,135,136,4.5324967320262283e-03,bulk_richardson:18.4_m:none
32,10,1.5084903240203857e+01,-3.6163265306122472e-01,53,54,9.9205997501041476e-03,wind_speed:18.4_m:m_s-1
33,10,1.7571771621704102e+01,-5.8499999999999941e-01,37,38,1.8972297297297158e-02,wind_speed:18.4_m:m_s-1
34,3,9.8820001220703125e+02,-1.0516666666666667e+00,65,66,7.2047222222198393e-02,pressure:18.4_m:hPa
35,11,3.1322499084472656e+02,-1.5628944504896616e-01,93,94,4.4814439691153313e-03,wind_direction:18.4_m:degrees
36,12,-3.7362048402428627e-02,-2.1198113207547173e-01,75,76,5.8029933546931076e-03,bulk_richardson:18.4_m:none
37,12,-5.8976949658244848e-03,-5.1796992481203019e-01,83,84,1.4288359997738698e-02,bulk_richardson:18.4_m:none
38,10,2.1104976654052734e+01,-6.3969325153374201e-01,59,60,1.6136715721331074e-02,wind_speed:18.4_m:m_s-1
39,10,5.7056069374084473e+00,-4.2538680138932992e-02,91,92,9.8060909746854443e-04,wind_speed:18.4_m:m_s-1
40,10,5.8826270103454590e+00,-2.0739255732364768e-02,147,148,4.5779205502804706e-04,wind_speed:18.4_m:m_s-1
41,11,3.3711999511718750e+02,-1.4923076923076925e-01,505,506,2.6019723865877663e-03,wind_direction:18.4_m:degrees
42,11,3.1966999816894531e+02,-3.1382352941176478e-01,71,72,6.8674661843347584e-03,wind_direction:18.4_m:degrees
43,10,1.0465977668762207e+01,-1.3387871853546912e-01,81,82,3.9532621786782310e-03,wind_speed:18.4_m:m_s-1
44,10,1.1038693428039551e+01,-9.6924740484429339e-02,45,46,1.7514856854860886e-03,wind_speed:18.4_m:m_s-1
45,11,2.0606999969482422e+02,-8.5309155766944006e-02,157,158,1.2382219019031393e-03,wind_direction:18.4_m:degrees
46,12,-4.3268110603094101e-03,-1.2793650793650785e-01,313,314,1.7998689846307168e-03,bulk_richardson:18.4_m:none
47,11,3.5388999938964844e+02,-3.3456038135593474e-02,155,156,6.1234075803241988e-04,wind_direction:18.4_m:degrees
48,12,-1.5985039062798023e-02,-5.5356350966107422e-02,105,106,9.4327656166067874e-04,bulk_richardson:18.4_m:none
49,4,4.6621544361114502e+00,-5.3435294117647025e-02,355,356,1.2987869896193818e-03,mixing_ratio:18.4_m:g_kg-1
50,0,7.4977890014648438e+01,-8.9268918341171857e-02,97,98,2.4044676572736855e-03,zenith:0_m:degrees
51,1,2.8178524780273438e+02,-3.7978571428571423e-01,251,252,7.7092397959183934e-03,azimuth:0_m:degrees
52,10,1.5748176097869873e+01,-4.7377272727272723e-01,77,78,8.9916756198347159e-03,wind_speed:18.4_m:m_s-1
53,12,6.3110885675996542e-03,-3.2664739884393057e-01,87,88,6.4234421464131747e-03,bulk_richardson:18.4_m:none
54,5,8.4700000762939453e+01,-4.4569444444444439e-01,379,380,8.3161844135795915e-03,relative_humidity:18.4_m:%
55,12,-4.5290596317499876e-03,-1.9938461538461541e-01,69,70,6.5411597633135352e-03,bulk_richardson:18.4_m:none
56,0,1.2586997222900391e+02,-4.0823529411764709e-01,63,64,3.2602768166090368e-02,zenith:0_m:degrees
57,4,3.7575775384902954e+00,-1.1693277310924370e-01,119,120,2.4023568250829772e-03,mixing_ratio:18.4_m:g_kg-1
58,12,1.2044185772538185e-02,-6.8181818181818121e-02,149,150,1.4575637800934250e-03,bulk_richardson:18.4_m:none
59,6,2.1050000000000000e+02,-6.2783439490445847e-01,79,80,1.2609322893424091e-02,wave_direction:0_m:degrees
60,10,2.3686643600463867e+01,-9.5000000000000007e-01,445,446,8.4666666666707302e-03,wind_speed:18.4_m:m_s-1
61,3,9.9535000610351562e+02,-1.9041322314049591e-01,219,220,3.7857796598592813e-03,pressure:18.4_m:hPa
62,12,-2.6571969501674175e-02,-2.6466165413533838e-01,73,74,6.4767652213240517e-03,bulk_richardson:18.4_m:none
63,12,-9.1094123199582100e-03,-3.3285714285714285e-01,345,346,6.3204081632653036e-03,bulk_richardson:18.4_m:none
64,1,1.5714285230636597e+02,-7.5999999999999990e-01,1589,1590,4.9999999999997824e-03,azimuth:0_m:degrees
65,-2,-2.0000000000000000e+00,-7.8333333333333333e-01,-1,-1,8.8888888888583040e-05,wind_direction:18.4_m:degrees
66,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
67,10,1.2146786689758301e+01,-1.7779005524861882e-01,89,90,3.6387625530356280e-03,wind_speed:18.4_m:m_s-1
68,2,2.9348500061035156e+02,-1.3090909090909092e-01,141,142,3.1770290315745846e-03,water_sfc_temperature:0_m:K
69,11,3.0872500610351562e+02,-2.3063953488372094e-01,109,110,7.9536607625744077e-03,wind_direction:18.4_m:degrees
70,11,1.4307500457763672e+02,-1.6424836601307194e-01,305,306,2.6205134777221584e-03,wind_direction:18.4_m:degrees
71,10,1.3128596782684326e+01,-3.2986394557823107e-01,139,140,6.1176685640240286e-03,wind_speed:18.4_m:m_s-1
72,5,2.9000000000000000e+01,-2.5487500000000002e-01,367,368,5.2024843750008987e-03,relative_humidity:18.4_m:%
73,10,1.2814919948577881e+01,-3.2557142857142857e-01,127,128,6.8932448979591721e-03,wind_speed:18.4_m:m_s-1
74,11,2.6953500366210938e+02,-2.4290816326530598e-01,153,154,4.5298078925447433e-03,wind_direction:18.4_m:degrees
75,11,3.1343000793457031e+02,-2.3550314465408806e-01,121,122,5.5643694869666124e-03,wind_direction:18.4_m:degrees
76,10,1.1865386486053467e+01,-1.8845911949685537e-01,123,124,4.9350470709226477e-03,wind_speed:18.4_m:m_s-1
77,2,2.8230999755859375e+02,-4.5049999999999990e-01,273,274,8.0672500000002201e-03,water_sfc_temperature:0_m:K
78,9,8.9873733520507812e+01,-5.3583333333333316e-01,269,270,6.1609722222218943e-03,angle_between_wind_wave:0_m:degrees
79,10,1.7640986442565918e+01,-5.5404761904761901e-01,131,132,1.2105045351473998e-02,wind_speed:18.4_m:m_s-1
80,5,8.5450000762939453e+01,-6.5478260869565230e-01,189,190,1.0078865784499125e-02,relative_humidity:18.4_m:%
81,1,1.2154843139648438e+02,-1.1574889867841402e-01,145,146,3.1966858468047334e-03,azimuth:0_m:degrees
82,4,8.2604050636291504e+00,-1.5347619047619043e-01,133,134,4.0317256235827617e-03,mixing_ratio:18.4_m:g_kg-1
83,10,1.7394710540771484e+01,-5.4602040816326514e-01,163,164,1.0540285297792218e-02,wind_speed:18.4_m:m_s-1
84,6,1.5750000000000000e+02,-4.3942857142857139e-01,85,86,1.6411102040817277e-02,wave_direction:0_m:degrees
85,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
86,11,1.2920499420166016e+02,-4.2235294117647060e-01,181,182,6.6885813148788720e-03,wind_direction:18.4_m:degrees
87,8,6.9500000476837158e+00,-3.3674846625766863e-01,183,184,4.8869735405924208e-03,wave_period:0_m:s
88,9,8.9340457916259766e+01,-1.6200000000000001e-01,1035,1036,2.6960000000008436e-03,angle_between_wind_wave:0_m:degrees
89,11,2.8811499023437500e+02,-1.5005464480874314e-01,211,212,2.5896145002836310e-03,wind_direction:18.4_m:degrees
90,10,1.2932172298431396e+01,-2.0614525139664810e-01,223,224,3.1208951031491614e-03,wind_speed:18.4_m:m_s-1
91,11,2.6419999694824219e+02,-3.3474784747847507e-02,177,178,6.9561344783187085e-04,wind_direction:18.4_m:degrees
92,11,2.8008999633789062e+02,-5.2102530824140292e-02,125,126,1.1031718365540084e-03,wind_direction:18.4_m:degrees
93,4,1.1155725121498108e+00,-1.7054716981132087e-01,95,96,4.7659270202919900e-03,mixing_ratio:18.4_m:g_kg-1
94,11,3.4971499633789062e+02,-1.3686375321336772e-01,235,236,3.4395212825715678e-03,wind_direction:18.4_m:degrees
95,9,8.8641345977783203e+01,-2.3420289855072468e-01,229,230,5.8243646292795229e-03,angle_between_wind_wave:0_m:degrees
96,2,2.7575500488281250e+02,-1.6101952277657264e-01,117,118,3.9102403997722662e-03,water_sfc_temperature:0_m:K
97,10,7.9377515316009521e+00,-7.2375776397515565e-02,101,102,2.6016538231549624e-03,wind_speed:18.4_m:m_s-1
98,10,8.0273685455322266e+00,-9.5687315634218478e-02,99,100,2.1799258273073278e-03,wind_speed:18.4_m:m_s-1
99,6,2.1450000000000000e+02,-7.9491869918699179e-02,233,234,1.3560426168285778e-03,wave_direction:0_m:degrees
100,10,8.7870669364929199e+00,-1.1810126582278468e-01,159,160,2.4547633036016078e-03,wind_speed:18.4_m:m_s-1
101,3,1.0133499755859375e+03,-5.0099667774086365e-02,431,432,1.5332126576969368e-03,pressure:18.4_m:hPa
102,3,1.0178500061035156e+03,-9.1924198250728797e-02,369,370,2.7216618925787542e-03,pressure:18.4_m:hPa
103,12,2.4068400962278247e-03,-1.2825745682888520e-02,599,600,5.8793352868257613e-04,bulk_richardson:18.4_m:none
104,11,2.6831999206542969e+02,-3.9771341463414545e-02,333,334,1.1738806421029110e-03,wind_direction:18.4_m:degrees
105,11,2.6583999633789062e+02,-7.7661691542288525e-02,299,300,1.3592089304720213e-03,wind_direction:18.4_m:degrees
106,10,8.6877126693725586e+00,-5.2101633393829574e-02,151,152,7.9939438934647057e-04,wind_speed:18.4_m:m_s-1
107,10,1.6722838401794434e+01,-5.1873239436619722e-01,165,166,1.0442055147788232e-02,wind_speed:18.4_m:m_s-1
108,6,2.3400000000000000e+02,-7.9999999999999993e-01,1109,1110,7.2000000000010944e-03,wave_direction:0_m:degrees
109,11,2.7773999023437500e+02,-2.4544217687074810e-01,111,112,7.1486140034245360e-03,wind_direction:18.4_m:degrees
110,9,9.0046344757080078e+01,-1.4360000000000003e-01,657,658,3.8230399999999755e-03,angle_between_wind_wave:0_m:degrees
111,4,4.1915071010589600e+00,-2.0846153846153848e-01,297,298,4.3848126232741425e-03,mixing_ratio:18.4_m:g_kg-1
112,3,9.8435000610351562e+02,-2.8724637681159415e-01,179,180,6.9793740810757399e-03,pressure:18.4_m:hPa
113,4,7.8616869449615479e+00,-6.2414187643020690e-03,415,416,5.8358473757521017e-04,mixing_ratio:18.4_m:g_kg-1
114,12,-1.4709487557411194e-01,-1.4782776597798924e-02,115,116,5.4567109937678617e-04,bulk_richardson:18.4_m:none
115,11,2.6014999389648438e+02,-2.9896373056994777e-02,521,522,8.3024832881419181e-04,wind_direction:18.4_m:degrees
116,12,2.6349216932430863e-04,-1.1321784527764679e-02,241,242,4.1621681542011258e-04,bulk_richardson:18.4_m:none
117,2,2.7574499511718750e+02,-1.0985714285714283e-01,217,218,3.4471224489795987e-03,water_sfc_temperature:0_m:K
118,11,2.8589999389648438e+02,-1.7017902813299227e-01,203,204,3.4406329105644805e-03,wind_direction:18.4_m:degrees
119,10,9.2353830337524414e+00,-1.4395604395604400e-01,209,210,2.2546793865475256e-03,wind_speed:18.4_m:m_s-1
120,10,9.3398914337158203e+00,-1.0020408163265303e-01,311,312,1.7618631125919729e-03,wind_speed:18.4_m:m_s-1
121,11,2.7540998840332031e+02,-2.5434782608695661e-01,161,162,5.2100819155638523e-03,wind_direction:18.4_m:degrees
122,0,7.3296531677246094e+01,-2.0036036036036034e-01,129,130,4.3277980683387451e-03,zenith:0_m:degrees
123,2,2.7870500183105469e+02,-1.6158940397350996e-01,195,196,4.2584009473268618e-03,water_sfc_temperature:0_m:K
124,1,2.6632341003417969e+02,-2.1275449101796409e-01,231,232,4.3037900247409264e-03,azimuth:0_m:degrees
125,11,1.4312999725341797e+02,-3.5571725571725527e-02,1783,1784,6.7789558309309136e-04,wind_direction:18.4_m:degrees
126,0,7.2126564025878906e+01,-5.9603773584905630e-02,201,202,1.1158807404770049e-03,zenith:0_m:degrees
127,0,6.6603656768798828e+01,-2.8636363636363632e-01,339,340,4.2140495867768052e-03,zenith:0_m:degrees
128,6,2.3250000000000000e+02,-3.9192307692307699e-01,451,452,4.4232248520711392e-03,wave_direction:0_m:degrees
129,11,3.2933999633789062e+02,-1.2130434782608694e-01,1447,1448,2.4287334593572820e-03,wind_direction:18.4_m:degrees
130,2,2.8055499267578125e+02,-2.2102272727272726e-01,833,834,2.7637267561983689e-03,water_sfc_temperature:0_m:K
131,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
132,3,1.0033999938964844e+03,-5.3589743589743588e-01,175,176,8.4241946088099984e-03,pressure:18.4_m:hPa
133,12,3.3060838468372822e-03,-1.5976562499999999e-01,169,170,3.6460388183594088e-03,bulk_richardson:18.4_m:none
134,6,2.3200000000000000e+02,-8.6388888888888904e-02,519,520,3.2230709876543036e-03,wave_direction:0_m:degrees
135,10,1.4422750473022461e+01,-2.6202429149797568e-01,137,138,3.8185743087086332e-03,wind_speed:18.4_m:m_s-1
136,12,2.2500043734908104e-02,-1.1250000000000000e-01,583,584,4.9187499999992917e-03,bulk_richardson:18.4_m:none
137,8,6.2999999523162842e+00,-2.3476190476190475e-01,455,456,2.5170068027210932e-03,wave_period:0_m:s
138,3,1.0030000000000000e+03,-2.9041322314049589e-01,385,386,3.5940441226692266e-03,pressure:18.4_m:hPa
139,3,9.9269998168945312e+02,-2.9423913043478273e-01,247,248,6.6331167296785620e-03,pressure:18.4_m:hPa
140,8,4.9500000476837158e+00,-3.4608910891089106e-01,213,214,5.0416356239585264e-03,wave_period:0_m:s
141,10,1.1909119606018066e+01,-1.2520202020202018e-01,143,144,2.7734440363228093e-03,wind_speed:18.4_m:m_s-1
142,1,3.0239064025878906e+02,-1.9939393939393940e-01,321,322,2.9390266299359064e-03,azimuth:0_m:degrees
143,0,1.5998619079589844e+02,-1.0586363636363640e-01,187,188,1.8387995867768722e-03,zenith:0_m:degrees
144,12,2.2038633003830910e-02,-1.4937500000000004e-01,245,246,2.8899502840908989e-03,bulk_richardson:18.4_m:none
145,12,-2.1755140274763107e-02,-1.4155279503105594e-01,185,186,3.0901354114424573e-03,bulk_richardson:18.4_m:none
146,4,6.3905687332153320e+00,-1.0156996587030713e-01,363,364,2.6883201901012482e-03,mixing_ratio:18.4_m:g_kg-1
147,12,-1.3154923450201750e-02,-1.6251256281407146e-02,237,238,4.8479114163783242e-04,bulk_richardson:18.4_m:none
148,4,7.7358114719390869e+00,-2.5203699075231518e-02,559,560,3.9096700456222612e-04,mixing_ratio:18.4_m:g_kg-1
149,10,9.2661480903625488e+00,-7.8275862068965515e-02,173,174,1.0519969224312854e-03,wind_speed:18.4_m:m_s-1
150,9,8.9003715515136719e+01,-4.9473684210526295e-02,717,718,1.6703996834190821e-03,angle_between_wind_wave:0_m:degrees
151,12,1.4966476708650589e-02,-4.5680781758957623e-02,475,476,5.3189809971455242e-04,bulk_richardson:18.4_m:none
152,11,2.0159500122070312e+02,-6.0180327868852461e-02,483,484,1.0188199408760787e-03,wind_direction:18.4_m:degrees
153,6,2.1900000000000000e+02,-2.0250000000000001e-01,491,492,2.3920833333333225e-03,wave_direction:0_m:degrees
154,12,5.7771230349317193e-03,-2.6073529411764695e-01,199,200,4.4347534602077326e-03,bulk_richardson:18.4_m:none
155,12,1.0964889544993639e-02,-3.3235216123044510e-02,197,198,5.7314515070240298e-04,bulk_richardson:18.4_m:none
156,3,1.0110499877929688e+03,-2.0000000000000001e-01,1921,1922,2.3999999999986948e-03,pressure:18.4_m:hPa
157,10,1.0063841342926025e+01,-9.4880503144654127e-02,171,172,1.3585706261619278e-03,wind_speed:18.4_m:m_s-1
158,12,9.3736145645380020e-03,-7.6730552423900769e-02,307,308,9.7465456824053290e-04,bulk_richardson:18.4_m:none
159,3,1.0245999755859375e+03,-1.0612745098039215e-01,545,546,1.9575523836986575e-03,pressure:18.4_m:hPa
160,12,-7.2229489684104919e-02,-1.3422442244224411e-01,357,358,2.6712631659205587e-03,bulk_richardson:18.4_m:none
161,-2,-2.0000000000000000e+00,-1.2750000000000000e-01,-1,-1,2.5687500000000016e-03,wind_direction:18.4_m:degrees
162,8,3.9500000476837158e+00,-2.5944723618090448e-01,207,208,4.6434130451250694e-03,wave_period:0_m:s
163,3,1.0177500000000000e+03,-5.3752688172043017e-01,239,240,9.4272170193087645e-03,pressure:18.4_m:hPa
164,3,9.9354998779296875e+02,-7.0399999999999996e-01,953,954,4.9439999999998374e-03,pressure:18.4_m:hPa
165,4,1.7124164700508118e+00,-4.8195121951219505e-01,541,542,4.9376561570493027e-03,mixing_ratio:18.4_m:g_kg-1
166,12,-1.9695216789841652e-02,-5.6900000000000006e-01,167,168,1.3588999999999907e-02,bulk_richardson:18.4_m:none
167,12,-3.0623586848378181e-02,-6.3235294117647056e-01,281,282,1.2453287197232044e-02,bulk_richardson:18.4_m:none
168,10,1.7127459526062012e+01,-4.8615384615384616e-01,749,750,2.9621301775145381e-03,wind_speed:18.4_m:m_s-1
169,11,2.5671499633789062e+02,-1.6449999999999998e-01,263,264,3.2225277777778172e-03,wind_direction:18.4_m:degrees
170,2,2.8573500061035156e+02,-8.8750000000000009e-02,261,262,4.6192708333330570e-03,water_sfc_temperature:0_m:K
171,9,8.9698146820068359e+01,-8.1715039577836379e-02,723,724,1.0996971616738975e-03,angle_between_wind_wave:0_m:degrees
172,11,1.0872499847412109e+02,-1.0687499999999993e-01,341,342,1.2926382211538110e-03,wind_direction:18.4_m:degrees
173,7,3.3000000715255737e+00,-5.9611650485436880e-02,1155,1156,5.7266471863512414e-04,wave_height:0_m:m
174,5,9.0649997711181641e+01,-9.1672473867595833e-02,567,568,9.6654081025627711e-04,relative_humidity:18.4_m:%
175,1,2.9228265380859375e+02,-5.5485714285714272e-01,409,410,5.4078367346939160e-03,azimuth:0_m:degrees
176,4,7.0847892761230469e+00,-3.7000000000000000e-01,1789,1790,4.1499999999998205e-03,mixing_ratio:18.4_m:g_kg-1
177,9,8.8312957763671875e+01,-2.2857142857142739e-02,1797,1798,2.9444810182137999e-04,angle_between_wind_wave:0_m:degrees
178,0,7.7968742370605469e+01,-4.0564102564102568e-02,227,228,8.3793819855356257e-04,zenith:0_m:degrees
179,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,2,2.8809999084472656e+02,-2.8000000000000003e-01,243,244,5.3761194029851023e-03,water_sfc_temperature:0_m:K
181,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,1.7199999999999854e-03,wind_direction:18.4_m:degrees
182,12,-3.9829218294471502e-03,-4.4689655172413784e-01,741,742,3.4489892984541914e-03,bulk_richardson:18.4_m:none
183,10,1.4157313346862793e+01,-3.1939130434782603e-01,433,434,4.2231077504726044e-03,wind_speed:18.4_m:m_s-1
184,4,2.5470794439315796e+00,-3.7833333333333341e-01,225,226,4.0263888888890098e-03,mixing_ratio:18.4_m:g_kg-1
185,9,9.0350746154785156e+01,-1.6249999999999998e-01,461,462,2.6707499999999648e-03,angle_between_wind_wave:0_m:degrees
186,2,2.8182499694824219e+02,-1.0721311475409837e-01,801,802,1.8791185165278577e-03,water_sfc_temperature:0_m:K
187,0,5.4927608489990234e+01,-1.0802752293577980e-01,685,686,1.3406047470751522e-03,zenith:0_m:degrees
188,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-6.5919492087118670e-17,wind_direction:18.4_m:degrees
189,10,1.9857803344726562e+01,-6.4982142857142844e-01,191,192,9.3999681122448608e-03,wind_speed:18.4_m:m_s-1
190,-2,-2.0000000000000000e+00,-8.3999999999999997e-01,-1,-1,2.0000000000108820e-04,wind_direction:18.4_m:degrees
191,6,2.2850000000000000e+02,-6.3473118279569907e-01,285,286,7.2851427910740063e-03,wave_direction:0_m:degrees
192,9,8.8527900695800781e+01,-7.2368421052631571e-01,193,194,1.3181163434905052e-02,angle_between_wind_wave:0_m:degrees
193,2,2.8681999206542969e+02,-8.0272727272727273e-01,573,574,5.5289256198347569e-03,water_sfc_temperature:0_m:K
194,1,1.2720333862304688e+02,-6.1499999999999999e-01,1169,1170,3.3000000000001362e-03,azimuth:0_m:degrees
195,11,3.4335499572753906e+02,-1.4576576576576572e-01,337,338,3.3937829721613286e-03,wind_direction:18.4_m:degrees
196,11,2.7031001281738281e+02,-2.0549999999999996e-01,767,768,4.0347500000000522e-03,wind_direction:18.4_m:degrees
197,10,7.4813735485076904e+00,-3.6702127659574556e-02,391,392,5.5971674319340637e-04,wind_speed:18.4_m:m_s-1
198,9,9.3463726043701172e+01,-2.5223880597014837e-02,885,886,5.1221941215780144e-04,angle_between_wind_wave:0_m:degrees
199,10,1.3438710689544678e+01,-2.6661538461538464e-01,323,324,3.7962366863906194e-03,wind_speed:18.4_m:m_s-1
200,-2,-2.0000000000000000e+00,-1.3333333333333333e-01,-1,-1,1.2888888888877813e-03,wind_direction:18.4_m:degrees
201,12,-1.9583956152200699e-01,-3.4965034965034947e-02,477,478,1.6529708054183602e-03,bulk_richardson:18.4_m:none
202,11,3.1527999877929688e+02,-6.3446019629225692e-02,353,354,9.2269419626134566e-04,wind_direction:18.4_m:degrees
203,6,2.3350000000000000e+02,-1.4056818181818184e-01,1471,1472,1.7371771694214728e-03,wave_direction:0_m:degrees
204,10,1.0430026531219482e+01,-1.7877887788778876e-01,205,206,3.6067596858696330e-03,wind_speed:18.4_m:m_s-1
205,9,8.9682090759277344e+01,-1.6385416666666666e-01,615,616,2.8216037326388548e-03,angle_between_wind_wave:0_m:degrees
206,5,4.7150001525878906e+01,-2.0459459459459456e-01,349,350,3.9131239347457297e-03,relative_humidity:18.4_m:%
207,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,3,1.0113999938964844e+03,-2.5668367346938775e-01,435,436,4.2078795293627874e-03,pressure:18.4_m:hPa
209,4,1.6156727075576782e+00,-1.1790123456790121e-01,643,644,1.4165828379820236e-03,mixing_ratio:18.4_m:g_kg-1
210,4,1.5188577771186829e+00,-1.6485148514851486e-01,495,496,1.9457700225468041e-03,mixing_ratio:18.4_m:g_kg-1
211,3,1.0017500000000000e+03,-1.4094936708860756e-01,329,330,1.9326430059285263e-03,pressure:18.4_m:hPa
212,12,-2.7661275817081332e-03,-2.0759999999999998e-01,981,982,2.9062400000000946e-03,bulk_richardson:18.4_m:none
213,9,8.9506885528564453e+01,-3.8400000000000012e-01,215,216,4.9199999999999244e-03,angle_between_wind_wave:0_m:degrees
214,10,1.4159204483032227e+01,-3.3361842105263156e-01,303,304,4.4533543975069367e-03,wind_speed:18.4_m:m_s-1
215,5,4.0349998474121094e+01,-3.2714285714285718e-01,743,744,3.9156462585033802e-03,relative_humidity:18.4_m:%
216,12,-3.0062737874686718e-02,-4.2517241379310350e-01,1453,1454,1.6111771700355604e-03,bulk_richardson:18.4_m:none
217,11,2.5619500732421875e+02,-1.1893939393939393e-01,395,396,2.2125114784205761e-03,wind_direction:18.4_m:degrees
218,-2,-2.0000000000000000e+00,4.0000000000000001e-02,-1,-1,-1.2576745200831851e-17,wind_direction:18.4_m:degrees
219,-2,-2.0000000000000000e+00,-2.0000000000000000e-02,-1,-1,-5.4210108624275222e-20,wind_direction:18.4_m:degrees
220,12,-2.7934446930885315e-02,-1.9474576271186442e-01,221,222,3.1249353634012975e-03,bulk_richardson:18.4_m:none
221,11,3.1628500366210938e+02,-2.4058823529411769e-01,795,796,2.1231833910034456e-03,wind_direction:18.4_m:degrees
222,4,2.6538672447204590e+00,-1.7619047619047618e-01,517,518,2.3354875283446777e-03,mixing_ratio:18.4_m:g_kg-1
223,1,2.8089361572265625e+02,-1.9090163934426232e-01,577,578,2.6032854071484993e-03,azimuth:0_m:degrees
224,12,-4.3396698310971260e-03,-2.3877192982456147e-01,407,408,2.6669128962759706e-03,bulk_richardson:18.4_m:none
