Node,feature,threshold,value,children_left,children_right,impurity,feature_name
29,11,2.6273001098632812e+02,-4.0625596943648680e-02,71,72,1.5810317421221358e-03,wind_direction:18.4_m:degrees
30,4,3.8316693305969238e+00,-8.0878010878010900e-02,45,46,2.3048235024923968e-03,mixing_ratio:18.4_m:g_kg-1
31,7,1.1500000357627869e+00,-3.6350132625994686e-01,47,48,1.0228059016808705e-02,wave_height:0_m:m
32,6,1.6850000000000000e+02,-2.7785016286644970e-01,79,80,7.6468439983450182e-03,wave_direction:0_m:degrees
33,0,6.4744319915771484e+01,-5.4274458305975083e-02,121,122,1.3362267080946088e-03,zenith:0_m:degrees
34,12,-1.5598671510815620e-02,-2.8728470111448350e-02,59,60,6.1195970617008359e-04,bulk_richardson:18.4_m:none
35,10,8.8436417579650879e+00,-9.9844357976653766e-02,163,164,2.7462792775060658e-03,wind_speed:18.4_m:m_s-1
36,0,6.7228317260742188e+01,-1.5473988439306358e-01,213,214,3.3312907213739369e-03,zenith:0_m:degrees
37,12,-1.6863890923559666e-02,-8.8327974276527360e-02,717,718,1.1245355196906536e-03,bulk_richardson:18.4_m:none
38,7,7.5000000000000000e-01,-1.4330218068535833e-01,65,66,4.3328131520462727e-03,wave_height:0_m:m
39,11,2.3669499969482422e+02,-1.3864999999999994e-01,561,562,1.7296775000000160e-03,wind_direction:18.4_m:degrees
40,12,-3.7166947498917580e-02,-2.0689587426326134e-01,69,70,5.3487141087150900e-03,bulk_richardson:18.4_m:none
41,10,1.2933934211730957e+01,-3.0420886075949355e-01,67,68,7.9275386556639516e-03,wind_speed:18.4_m:m_s-1
42,4,4.6414418220520020e+00,-2.4050193050193058e-01,97,98,6.4263889924121784e-03,mixing_ratio:18.4_m:g_kg-1
43,11,2.9425999450683594e+02,-4.5992094861660088e-01,85,86,8.9778593635273241e-03,wind_direction:18.4_m:degrees
44,1,2.6508882141113281e+02,-5.3393548387096768e-01,141,142,1.2933544224765336e-02,azimuth:0_m:degrees
45,0,7.0758026123046875e+01,-9.7809139784946111e-02,131,132,2.5208721745288935e-03,zenith:0_m:degrees
46,12,-1.9693672657012939e-02,-5.7679558011049584e-02,143,144,1.0778568012778647e-03,bulk_richardson:18.4_m:none
47,5,8.5399997711181641e+01,-2.6680851063829786e-01,161,162,7.0557718424626575e-03,relative_humidity:18.4_m:%
48,11,2.6710499572753906e+02,-3.7727272727272743e-01,77,78,9.1586225895316786e-03,wind_direction:18.4_m:degrees
49,10,1.2758976459503174e+01,-1.7470052083333343e-01,53,54,5.2277748955622885e-03,wind_speed:18.4_m:m_s-1
50,3,9.9179998779296875e+02,-2.1772609819121452e-01,55,56,6.0418577943366983e-03,pressure:18.4_m:hPa
51,12,-4.4154083356261253e-02,-9.9915433403805598e-02,83,84,1.9665890429939499e-03,bulk_richardson:18.4_m:none
52,5,6.6500000000000000e+01,-1.2950773558368514e-01,175,176,2.5183230765882490e-03,relative_humidity:18.4_m:%
53,5,7.7049999237060547e+01,-1.5550438596491220e-01,179,180,3.8800087526932245e-03,relative_humidity:18.4_m:%
54,11,1.2847000122070312e+02,-2.0275641025641020e-01,107,108,5.8718893819854623e-03,wind_direction:18.4_m:degrees
55,11,3.1085501098632812e+02,-3.4954545454545455e-01,1141,1142,3.8134297520660554e-03,wind_direction:18.4_m:degrees
56,11,2.4604000091552734e+02,-2.0978082191780836e-01,165,166,5.0657053856258544e-03,wind_direction:18.4_m:degrees
57,9,8.8636394500732422e+01,-7.8799999999999992e-01,1791,1792,1.5360000000000928e-03,angle_between_wind_wave:0_m:degrees
58,8,8.8499999046325684e+00,-1.0788888888888890e+00,145,146,2.1343209876543368e-02,wave_period:0_m:s
59,11,2.7537500000000000e+02,-3.5919775717058955e-02,73,74,6.6659524618643134e-04,wind_direction:18.4_m:degrees
60,10,6.6034460067749023e+00,-2.4101567920078174e-02,81,82,5.2212538535906477e-04,wind_speed:18.4_m:m_s-1
61,12,-9.8264687694609165e-03,-5.6026048284625388e-02,63,64,1.0853195247904888e-03,bulk_richardson:18.4_m:none
62,12,-1.3601512182503939e-02,-7.5911365260900601e-02,127,128,1.3519749887720024e-03,bulk_richardson:18.4_m:none
63,11,2.7453500366210938e+02,-7.4204035874439342e-02,115,116,1.6216758581511989e-03,wind_direction:18.4_m:degrees
64,11,2.4186000061035156e+02,-4.8838652482269616e-02,381,382,6.9093850598553677e-04,wind_direction:18.4_m:degrees
65,8,4.9500000476837158e+00,-1.0417525773195879e-01,283,284,3.0531857795727466e-03,wave_period:0_m:s
66,2,2.8849000549316406e+02,-1.5317295188556573e-01,101,102,4.1719869927168418e-03,water_sfc_temperature:0_m:K
67,11,3.1466999816894531e+02,-2.7692708333333321e-01,87,88,7.2598280164931639e-03,wind_direction:18.4_m:degrees
68,4,8.3577516674995422e-01,-3.4645161290322585e-01,211,212,6.0245057232049537e-03,mixing_ratio:18.4_m:g_kg-1
69,11,3.0359999084472656e+02,-2.2762711864406787e-01,109,110,5.2472507900028290e-03,wind_direction:18.4_m:degrees
70,11,2.9815000915527344e+02,-1.7831775700934582e-01,187,188,4.0794130491747238e-03,wind_direction:18.4_m:degrees
71,8,4.4500000476837158e+00,-2.1813559322033809e-02,773,774,3.9213473139902770e-04,wave_period:0_m:s
72,10,5.5699813365936279e+00,-4.8005319148936229e-02,91,92,1.8541329504300221e-03,wind_speed:18.4_m:m_s-1
73,10,6.7335908412933350e+00,-3.1479795105293390e-02,99,100,4.7584094065234437e-04,wind_speed:18.4_m:m_s-1
74,4,7.4573075771331787e+00,-4.9813000890471970e-02,289,290,1.0087807036392345e-03,mixing_ratio:18.4_m:g_kg-1
75,10,1.9180871963500977e+01,-5.8567164179104481e-01,149,150,1.0570817554020839e-02,wind_speed:18.4_m:m_s-1
76,10,1.8934429168701172e+01,-6.6778761061946923e-01,93,94,1.1863246926149262e-02,wind_speed:18.4_m:m_s-1
77,3,1.0170000000000000e+03,-3.0645833333333328e-01,169,170,5.6270399305555913e-03,pressure:18.4_m:hPa
78,10,1.4891957283020020e+01,-3.8932624113475178e-01,137,138,8.7608935667217724e-03,wind_speed:18.4_m:m_s-1
79,11,1.4701499938964844e+02,-1.6619047619047619e-01,669,670,2.6426303854875308e-03,wind_direction:18.4_m:degrees
80,4,3.6107950210571289e+00,-2.8604895104895112e-01,89,90,7.0315920093891177e-03,mixing_ratio:18.4_m:g_kg-1
81,12,2.9452404938638210e-02,-1.7729245010124531e-02,405,406,4.3149394658069070e-04,bulk_richardson:18.4_m:none
82,12,1.9878976047039032e-02,-2.9976000000000249e-02,243,244,5.3373275733325999e-04,bulk_richardson:18.4_m:none
83,5,5.1600000381469727e+01,-1.9000000000000000e-01,505,506,4.0800000000000072e-03,relative_humidity:18.4_m:%
84,12,1.2244313023984432e-02,-9.7969762419006429e-02,129,130,1.7418824550191267e-03,bulk_richardson:18.4_m:none
85,5,4.6100000381469727e+01,-4.8189349112426028e-01,217,218,6.5360596617767552e-03,relative_humidity:18.4_m:%
86,12,-9.7270132973790169e-03,-4.1571428571428576e-01,95,96,1.0964965986394404e-02,bulk_richardson:18.4_m:none
87,9,9.0105659484863281e+01,-2.9216049382716058e-01,135,136,6.2194063404969469e-03,angle_between_wind_wave:0_m:degrees
88,0,7.3296531677246094e+01,-1.9466666666666671e-01,401,402,4.8582222222221666e-03,zenith:0_m:degrees
89,10,1.4194452762603760e+01,-3.3875000000000000e-01,419,420,6.8234374999999875e-03,wind_speed:18.4_m:m_s-1
90,11,2.9793499755859375e+02,-2.7085585585585598e-01,153,154,6.0600783215647436e-03,wind_direction:18.4_m:degrees
91,0,4.1315717697143555e+01,-3.4432835820895458e-02,117,118,1.8682604143461781e-03,zenith:0_m:degrees
92,12,-1.8830616958439350e-02,-5.8908872901678608e-02,139,140,1.5759077629982033e-03,bulk_richardson:18.4_m:none
93,3,1.0111499938964844e+03,-6.3045454545454538e-01,185,186,9.6376721763081208e-03,pressure:18.4_m:hPa
94,0,1.4608098602294922e+02,-7.2021276595744665e-01,265,266,1.0282933454051624e-02,zenith:0_m:degrees
95,8,5.1499998569488525e+00,-4.4965517241379305e-01,257,258,8.7619500594528499e-03,wave_period:0_m:s
96,3,9.9754998779296875e+02,-3.4000000000000008e-01,223,224,7.5769230769232587e-03,pressure:18.4_m:hPa
97,10,1.2426119804382324e+01,-2.5235294117647061e-01,123,124,5.2379025818472119e-03,wind_speed:18.4_m:m_s-1
98,3,1.0063000183105469e+03,-1.7157894736842105e-01,133,134,7.7711911357340631e-03,pressure:18.4_m:hPa
99,10,6.3482754230499268e+00,-2.6612000000000195e-02,949,950,3.0792145599997688e-04,wind_speed:18.4_m:m_s-1
100,10,7.4859461784362793e+00,-4.3481262327416177e-02,519,520,6.8738771596072498e-04,wind_speed:18.4_m:m_s-1
101,4,1.2199739813804626e+00,-1.5747910863509754e-01,147,148,3.9804139089547781e-03,mixing_ratio:18.4_m:g_kg-1
102,9,8.9715892791748047e+01,-9.2549019607843119e-02,889,890,2.9327181853132794e-03,angle_between_wind_wave:0_m:degrees
103,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
104,10,1.6271615028381348e+01,-3.4296296296296308e-01,105,106,6.7412208504800814e-03,wind_speed:18.4_m:m_s-1
105,5,6.6500000000000000e+01,-3.0703124999999992e-01,335,336,3.3302490234374399e-03,relative_humidity:18.4_m:%
106,0,1.5990312957763672e+02,-3.9522727272727265e-01,231,232,7.0931301652890633e-03,zenith:0_m:degrees
107,7,1.1000000238418579e+00,-1.3578947368421054e-01,1203,1204,2.1927977839335117e-03,wave_height:0_m:m
108,11,1.9001000213623047e+02,-2.1204379562043790e-01,181,182,5.6739250892429358e-03,wind_direction:18.4_m:degrees
109,4,7.1512696146965027e-01,-2.5492647058823537e-01,151,152,4.6147004757784854e-03,mixing_ratio:18.4_m:g_kg-1
110,4,7.9542824625968933e-01,-2.0427672955974849e-01,325,326,4.6056089553420596e-03,mixing_ratio:18.4_m:g_kg-1
111,10,3.8399415016174316e+00,-1.3377713134929753e-02,113,114,5.0717462972213164e-04,wind_speed:18.4_m:m_s-1
112,10,3.8603690862655640e+00,-5.9143389199255081e-03,309,310,5.9012301599682996e-04,wind_speed:18.4_m:m_s-1
113,12,-6.7054936885833740e+00,-7.2117182630376314e-03,687,688,4.0780828154787872e-04,bulk_richardson:18.4_m:none
114,12,-1.4895821362733841e-01,-2.0572121212121420e-02,241,242,5.2699388943983311e-04,bulk_richardson:18.4_m:none
115,11,1.0209000015258789e+02,-6.4448105436573311e-02,305,306,1.1495718539065300e-03,wind_direction:18.4_m:degrees
116,0,3.4506865501403809e+01,-9.4982456140350821e-02,795,796,1.9927189904586119e-03,zenith:0_m:degrees
117,10,3.3412649035453796e+00,-1.9428571428571431e-01,119,120,4.5281632653061211e-02,wind_speed:18.4_m:m_s-1
118,10,3.1401728391647339e+00,-3.2745098039215617e-02,507,508,1.1372608168455903e-03,wind_speed:18.4_m:m_s-1
119,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,-1.1194387430912833e-17,wind_direction:18.4_m:degrees
121,10,7.0749838352203369e+00,-2.5767195767195779e-02,393,394,1.4487500349934213e-03,wind_speed:18.4_m:m_s-1
122,11,2.8809001159667969e+02,-5.8313343328335807e-02,183,184,1.1888343496917111e-03,wind_direction:18.4_m:degrees
123,11,2.6983500671386719e+02,-2.1044117647058827e-01,463,464,3.5336288927335507e-03,wind_direction:18.4_m:degrees
124,5,4.0950000762939453e+01,-2.7098039215686276e-01,125,126,4.8676662821991595e-03,relative_humidity:18.4_m:%
125,0,7.1031654357910156e+01,-1.9444444444444445e-01,429,430,3.3654320987654279e-03,zenith:0_m:degrees
126,10,1.3742586612701416e+01,-2.8738095238095229e-01,595,596,3.6653628117913895e-03,wind_speed:18.4_m:m_s-1
127,11,1.4555500030517578e+02,-1.0059829059829059e-01,411,412,2.3252830740010215e-03,wind_direction:18.4_m:degrees
128,12,2.0395501516759396e-02,-7.0952789699570723e-02,299,300,1.0094784578828196e-03,bulk_richardson:18.4_m:none
129,5,7.0549999237060547e+01,-1.0294270833333323e-01,177,178,1.6377814398872009e-03,relative_humidity:18.4_m:%
130,11,2.1075499725341797e+02,-7.3797468354430379e-02,691,692,1.5433851412699692e-03,wind_direction:18.4_m:degrees
131,7,6.5000000596046448e-01,-6.7291666666666639e-02,453,454,3.2419704861111117e-03,wave_height:0_m:m
132,2,2.7609500122070312e+02,-1.0513333333333326e-01,189,190,2.0706488888889343e-03,water_sfc_temperature:0_m:K
133,4,5.6471714973449707e+00,-5.6666666666666657e-02,1401,1402,5.4888888888888912e-03,mixing_ratio:18.4_m:g_kg-1
134,1,2.6853825378417969e+02,-2.0724137931034486e-01,657,658,3.1096313912009413e-03,azimuth:0_m:degrees
135,1,2.6428433418273926e+01,-2.7897810218978109e-01,225,226,5.6062549949384421e-03,azimuth:0_m:degrees
136,6,2.4650000000000000e+02,-3.6440000000000006e-01,709,710,3.4086399999999073e-03,wave_direction:0_m:degrees
137,3,1.0100499877929688e+03,-3.7919831223628686e-01,191,192,8.1390197439870915e-03,pressure:18.4_m:hPa
138,7,1.4499999880790710e+00,-4.4266666666666665e-01,273,274,8.6506666666659182e-03,wave_height:0_m:m
139,1,1.1089191818237305e+02,-6.4257975034674078e-02,415,416,1.3953231853586134e-03,azimuth:0_m:degrees
140,3,1.0066499938964844e+03,-2.4778761061946906e-02,745,746,1.3807032657216383e-03,pressure:18.4_m:hPa
141,4,1.0677931308746338e+00,-5.1211538461538464e-01,201,202,1.0330140532544607e-02,mixing_ratio:18.4_m:g_kg-1
142,1,2.9310641479492188e+02,-5.7843137254901966e-01,159,160,1.5291657054978369e-02,azimuth:0_m:degrees
143,11,2.6533999633789062e+02,-7.6239669421487535e-02,435,436,9.4660371559320694e-04,wind_direction:18.4_m:degrees
144,12,3.6488043842837214e-03,-4.2757475083056440e-02,1073,1074,6.8375845741218909e-04,bulk_richardson:18.4_m:none
145,12,-5.4035095963627100e-03,-1.0100000000000000e+00,575,576,6.0857142857144719e-03,bulk_richardson:18.4_m:none
146,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
147,4,9.4620209932327271e-01,-1.9274509803921572e-01,427,428,3.4277585544021452e-03,mixing_ratio:18.4_m:g_kg-1
148,11,3.0136499023437500e+02,-1.5163961038961027e-01,171,172,3.8318895998482351e-03,wind_direction:18.4_m:degrees
149,1,2.2579734802246094e+02,-5.3275862068965518e-01,255,256,7.0820451843043308e-03,azimuth:0_m:degrees
150,5,4.8250000000000000e+01,-6.2605263157894731e-01,261,262,9.4659972299167006e-03,relative_humidity:18.4_m:%
151,9,8.8381565093994141e+01,-3.7666666666666665e-01,1045,1046,2.7555555555555389e-03,angle_between_wind_wave:0_m:degrees
152,0,6.5351985931396484e+01,-2.4629921259842527e-01,199,200,3.6217372434744141e-03,zenith:0_m:degrees
153,6,2.4050000000000000e+02,-2.7964646464646459e-01,155,156,5.5852285481072933e-03,wave_direction:0_m:degrees
154,6,1.9250000000000000e+02,-1.9833333333333333e-01,417,418,4.0805555555558301e-03,wave_direction:0_m:degrees
155,12,2.1296880207955837e-02,-2.7569230769230768e-01,157,158,4.6378540433925503e-03,bulk_richardson:18.4_m:none
156,-2,-2.0000000000000000e+00,-5.3666666666666674e-01,-1,-1,8.8888888889082640e-05,wind_direction:18.4_m:degrees
157,11,1.8222499847412109e+02,-2.8089947089947087e-01,249,250,3.7827888356989220e-03,wind_direction:18.4_m:degrees
158,9,8.9908191680908203e+01,-1.1166666666666665e-01,1117,1118,3.8138888888893940e-03,angle_between_wind_wave:0_m:degrees
159,11,3.1742500305175781e+02,-6.3200000000000001e-01,239,240,9.9679999999999769e-03,wind_direction:18.4_m:degrees
160,3,9.8990002441406250e+02,-5.2692307692307705e-01,215,216,1.4998224852071085e-02,pressure:18.4_m:hPa
161,4,1.2044050693511963e+00,-3.0058823529411771e-01,613,614,5.1584775086505469e-03,mixing_ratio:18.4_m:g_kg-1
162,12,-2.6913085021078587e-02,-1.7846153846153845e-01,1693,1694,1.2284023668639107e-03,bulk_richardson:18.4_m:none
163,12,-1.3690332416445017e-02,-8.6751592356687890e-02,221,222,2.4576007140249103e-03,bulk_richardson:18.4_m:none
164,12,-5.9857921674847603e-02,-1.2039999999999995e-01,443,444,2.5078399999999626e-03,bulk_richardson:18.4_m:none
165,4,6.5828332901000977e+00,-1.7397590361445781e-01,733,734,2.3781680940630039e-03,mixing_ratio:18.4_m:g_kg-1
166,7,1.9499999880790710e+00,-2.2031914893617008e-01,167,168,5.3683378602684684e-03,wave_height:0_m:m
167,3,1.0160000000000000e+03,-2.1214285714285705e-01,269,270,4.8128684807257072e-03,pressure:18.4_m:hPa
168,5,6.9349998474121094e+01,-2.8900000000000003e-01,375,376,4.7556666666666858e-03,relative_humidity:18.4_m:%
169,12,-1.2961023952811956e-02,-3.2666666666666666e-01,617,618,2.7317460317460573e-03,bulk_richardson:18.4_m:none
170,2,2.8208499145507812e+02,-1.6500000000000001e-01,1355,1356,3.0250000000000971e-03,water_sfc_temperature:0_m:K
171,11,2.8735000610351562e+02,-1.6655844155844157e-01,173,174,3.4816621689998349e-03,wind_direction:18.4_m:degrees
172,12,-8.0056635197252035e-03,-1.3672077922077924e-01,275,276,3.7369739838085114e-03,bulk_richardson:18.4_m:none
173,2,2.8678999328613281e+02,-1.4262773722627745e-01,369,370,1.9171825883105009e-03,water_sfc_temperature:0_m:K
174,12,1.0653086937963963e-03,-1.8573099415204683e-01,253,254,3.9086761738654843e-03,bulk_richardson:18.4_m:none
175,1,7.4917116165161133e+01,-1.8560975609756100e-01,491,492,3.6734086853063494e-03,azimuth:0_m:degrees
176,8,9.5000000000000000e+00,-1.2607462686567164e-01,329,330,2.2432481621741628e-03,wave_period:0_m:s
177,11,2.6488999938964844e+02,-1.3491525423728812e-01,659,660,3.1216029876472220e-03,wind_direction:18.4_m:degrees
178,11,2.0044999694824219e+02,-9.9294003868471828e-02,205,206,1.3384764243946027e-03,wind_direction:18.4_m:degrees
179,4,4.8888511657714844e+00,-1.8864583333333332e-01,341,342,3.9596245659722293e-03,mixing_ratio:18.4_m:g_kg-1
180,9,8.6574260711669922e+01,-1.4666666666666658e-01,441,442,3.4877777777778465e-03,angle_between_wind_wave:0_m:degrees
181,1,6.5349292755126953e+01,-2.5327868852459023e-01,207,208,8.3499059392636160e-03,azimuth:0_m:degrees
182,8,8.3499999046325684e+00,-2.0023474178403758e-01,227,228,4.2811655535718862e-03,wave_period:0_m:s
183,8,5.9000000953674316e+00,-3.6216216216216193e-02,1449,1450,6.6586316045775737e-04,wave_period:0_m:s
184,10,6.2267646789550781e+00,-6.2724820143884891e-02,285,286,1.1762983767662086e-03,wind_speed:18.4_m:m_s-1
185,12,-1.7925940454006195e-02,-6.1178571428571438e-01,229,230,7.4646683673471048e-03,bulk_richardson:18.4_m:none
186,12,-2.7201528660953045e-02,-7.3500000000000010e-01,311,312,8.9249999999989615e-03,bulk_richardson:18.4_m:none
187,2,2.8861499023437500e+02,-2.0867469879518077e-01,267,268,4.1874002032224952e-03,water_sfc_temperature:0_m:K
188,12,-3.6955861374735832e-02,-1.5908396946564884e-01,551,552,3.0571761552357184e-03,bulk_richardson:18.4_m:none
189,4,1.6807337999343872e+00,-7.6967213114754060e-02,641,642,2.1686710561677012e-03,mixing_ratio:18.4_m:g_kg-1
190,6,2.3250000000000000e+02,-1.1232217573221757e-01,367,368,1.7914694245549229e-03,wave_direction:0_m:degrees
191,3,9.9400000000000000e+02,-3.5985294117647060e-01,193,194,7.5955666089967677e-03,pressure:18.4_m:hPa
192,1,9.3795616149902344e+01,-4.0524752475247533e-01,313,314,7.6883050681305354e-03,azimuth:0_m:degrees
193,12,-1.5243451111018658e-02,-4.6399999999999991e-01,195,196,1.6330666666666771e-02,bulk_richardson:18.4_m:none
194,2,2.7633499145507812e+02,-3.4694214876033069e-01,197,198,5.0013933474490346e-03,water_sfc_temperature:0_m:K
195,9,8.7709053039550781e+01,-3.8399999999999995e-01,791,792,5.2840000000000387e-03,angle_between_wind_wave:0_m:degrees
196,-2,-2.0000000000000000e+00,-6.2400000000000000e-01,-1,-1,2.4000000000246047e-05,wind_direction:18.4_m:degrees
197,9,8.7419136047363281e+01,-3.9045454545454544e-01,1595,1596,3.1952479338842599e-03,angle_between_wind_wave:0_m:degrees
198,1,2.2312221527099609e+02,-3.2207792207792213e-01,359,360,4.3333445775003698e-03,azimuth:0_m:degrees
199,1,1.7530029296875000e+02,-1.9000000000000003e-01,765,766,2.3172413793103308e-03,azimuth:0_m:degrees
200,0,6.5686565399169922e+01,-2.6295918367346932e-01,409,410,2.7922636401498807e-03,zenith:0_m:degrees
201,1,2.3398204040527344e+02,-6.3714285714285712e-01,351,352,9.9918367346938930e-03,azimuth:0_m:degrees
202,1,1.8591786956787109e+02,-5.0309278350515463e-01,203,204,9.1450738654480501e-03,azimuth:0_m:degrees
203,1,6.0141614913940430e+01,-5.2951612903225809e-01,277,278,9.4433142559832151e-03,azimuth:0_m:degrees
204,12,-2.5013551115989685e-02,-4.5628571428571441e-01,343,344,5.1890612244898104e-03,bulk_richardson:18.4_m:none
205,9,8.9625297546386719e+01,-1.1277078085642318e-01,323,324,1.6578139573247708e-03,angle_between_wind_wave:0_m:degrees
206,3,1.0132500000000000e+03,-9.0894819466247972e-02,829,830,9.5571421178065365e-04,pressure:18.4_m:hPa
207,0,1.1403825759887695e+02,-4.8999999999999999e-01,209,210,9.0000000000000080e-02,zenith:0_m:degrees
208,5,1.0059999847412109e+02,-2.4525423728813570e-01,403,404,3.6181557023843569e-03,relative_humidity:18.4_m:%
209,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,4.1633363423443370e-17,wind_direction:18.4_m:degrees
211,1,1.0115521621704102e+02,-4.2055555555555557e-01,461,462,5.5163580246913591e-03,azimuth:0_m:degrees
212,7,1.4499999880790710e+00,-3.3386792452830194e-01,307,308,5.0199448202207370e-03,wave_height:0_m:m
213,1,1.5856361389160156e+02,-1.1393442622950818e-01,363,364,2.1091104541789887e-03,azimuth:0_m:degrees
214,11,2.4901499938964844e+02,-1.6017467248908307e-01,233,234,3.2427642493468994e-03,wind_direction:18.4_m:degrees
215,-2,-2.0000000000000000e+00,-6.4833333333333332e-01,-1,-1,1.1805555555556846e-03,wind_direction:18.4_m:degrees
216,1,3.4003262329101562e+02,-4.9050000000000005e-01,245,246,1.3394749999999928e-02,azimuth:0_m:degrees
217,1,2.6494906616210938e+02,-5.2244897959183678e-01,219,220,7.3164514785506451e-03,azimuth:0_m:degrees
218,10,1.5214995861053467e+01,-4.6533333333333332e-01,263,264,5.2715555555558347e-03,wind_speed:18.4_m:m_s-1
219,6,2.2050000000000000e+02,-4.9421052631578949e-01,571,572,4.8770083102492312e-03,wave_direction:0_m:degrees
220,10,1.5999326705932617e+01,-6.2000000000000000e-01,755,756,3.4727272727279046e-03,wind_speed:18.4_m:m_s-1
221,3,1.0187500000000000e+03,-9.3167259786476830e-02,319,320,2.2778688213168554e-03,pressure:18.4_m:hPa
222,-2,-2.0000000000000000e+00,-3.2121212121212127e-02,-1,-1,6.5307621671257870e-04,wind_direction:18.4_m:degrees
223,10,1.6177786827087402e+01,-2.5111111111111112e-01,1513,1514,2.8765432098765559e-03,wind_speed:18.4_m:m_s-1
224,12,-6.0527399182319641e-03,-3.8705882352941179e-01,711,712,3.6678200692040197e-03,bulk_richardson:18.4_m:none
225,6,2.2750000000000000e+02,-3.9999999999999997e-01,749,750,4.8000000000000265e-03,wave_direction:0_m:degrees
226,0,6.9448635101318359e+01,-2.7246153846153842e-01,439,440,4.8185562130177162e-03,zenith:0_m:degrees
