Node,feature,threshold,value,children_left,children_right,impurity,feature_name
28,5,9.6300003051757812e+01,-1.1466666666666667e+00,67,68,6.1155555555559848e-02,relative_humidity:18.4_m:%
29,1,2.2506489753723145e+01,-2.8576271186440683e-01,851,852,2.0210284401033785e-03,azimuth:0_m:degrees
30,10,1.6984080314636230e+01,-4.7019292604501539e-01,31,32,1.5154303615553949e-02,wind_speed:18.4_m:m_s-1
31,10,1.5186617374420166e+01,-4.4090196078431365e-01,45,46,9.9831080353722235e-03,wind_speed:18.4_m:m_s-1
32,10,1.8922237396240234e+01,-6.0357142857142854e-01,77,78,1.7005102040813569e-02,wind_speed:18.4_m:m_s-1
33,11,2.7583000183105469e+02,-1.1389610389610380e-01,95,96,3.0485433181537350e-03,wind_direction:18.4_m:degrees
34,10,1.0063292026519775e+01,-7.3167508744656329e-02,51,52,1.5473318319978238e-03,wind_speed:18.4_m:m_s-1
35,10,5.2438297271728516e+00,-1.8498845265588860e-02,185,186,7.9035623423239247e-04,wind_speed:18.4_m:m_s-1
36,4,3.9699813127517700e+00,-5.8362369337979052e-02,107,108,1.5119523121562596e-03,mixing_ratio:18.4_m:g_kg-1
37,10,5.6858992576599121e+00,-2.5767308480128797e-02,39,40,8.6548456829864645e-04,wind_speed:18.4_m:m_s-1
38,10,6.4024877548217773e+00,-7.4732803507810367e-03,377,378,7.0564638115501856e-04,wind_speed:18.4_m:m_s-1
39,10,4.2611029148101807e+00,-1.4025391515888929e-02,69,70,4.9795921538954146e-04,wind_speed:18.4_m:m_s-1
40,4,3.4919407367706299e+00,-3.9489161336175777e-02,43,44,9.4557237719320722e-04,mixing_ratio:18.4_m:g_kg-1
41,10,1.2391034126281738e+01,-1.8950672645739905e-01,99,100,4.6898912103601961e-03,wind_speed:18.4_m:m_s-1
42,12,-4.3232156895101070e-03,-1.1982123510292542e-01,85,86,3.6915715100670540e-03,bulk_richardson:18.4_m:none
43,0,8.3676441192626953e+01,-6.2621674237508154e-02,131,132,1.7288828267880991e-03,zenith:0_m:degrees
44,11,2.7979000854492188e+02,-3.5819866186309682e-02,81,82,7.2297938917408652e-04,wind_direction:18.4_m:degrees
45,12,-2.7369363233447075e-02,-3.9350877192982436e-01,103,104,7.1964604493691964e-03,bulk_richardson:18.4_m:none
46,3,1.0159500122070312e+03,-4.7921985815602891e-01,205,206,8.9518736482071537e-03,pressure:18.4_m:hPa
47,4,7.8838911652565002e-01,-2.8330798479087466e-01,75,76,8.4753690236956114e-03,mixing_ratio:18.4_m:g_kg-1
48,10,1.6763694763183594e+01,-4.0371428571428553e-01,113,114,9.8947755102039847e-03,wind_speed:18.4_m:m_s-1
49,7,1.9499999880790710e+00,-2.2248554913294807e-01,239,240,5.1215677102475418e-03,wave_height:0_m:m
50,4,2.0536249876022339e+00,-3.1072874493927122e-01,117,118,7.2334770279795652e-03,mixing_ratio:18.4_m:g_kg-1
51,12,3.9049398154020309e-02,-6.2430517711171529e-02,173,174,1.1781797771161515e-03,bulk_richardson:18.4_m:none
52,10,1.0573970317840576e+01,-9.9864498644986491e-02,379,380,1.4658352979191741e-03,wind_speed:18.4_m:m_s-1
53,10,1.2403859138488770e+01,-2.1466346153846153e-01,105,106,7.1518098187870402e-03,wind_speed:18.4_m:m_s-1
54,10,1.2453115940093994e+01,-1.4345755693581788e-01,111,112,2.8644428155635004e-03,wind_speed:18.4_m:m_s-1
55,10,1.3659099102020264e+01,-2.7476190476190493e-01,61,62,1.0438038548753054e-02,wind_speed:18.4_m:m_s-1
56,10,1.4800053596496582e+01,-3.6782894736842103e-01,73,74,1.0616997056786481e-02,wind_speed:18.4_m:m_s-1
57,10,1.1317166328430176e+01,-1.8911025145067695e-01,59,60,7.3597499335924244e-03,wind_speed:18.4_m:m_s-1
58,10,1.1713585376739502e+01,-1.2124378109452738e-01,97,98,3.0745724115738855e-03,wind_speed:18.4_m:m_s-1
59,3,1.0198000183105469e+03,-1.1502617801047119e-01,203,204,3.6616485293714564e-03,pressure:18.4_m:hPa
60,10,1.2678909301757812e+01,-2.3251533742331296e-01,119,120,4.4268019120028007e-03,wind_speed:18.4_m:m_s-1
61,9,8.9584461212158203e+01,-6.7000000000000004e-01,159,160,4.3199999999999961e-02,angle_between_wind_wave:0_m:degrees
62,5,9.7649997711181641e+01,-2.6512195121951226e-01,189,190,5.7359607376560318e-03,relative_humidity:18.4_m:%
63,10,1.1310496807098389e+01,-2.2544692737430175e-01,115,116,5.8063645017321711e-03,wind_speed:18.4_m:m_s-1
64,10,1.0964773178100586e+01,-1.6806045340050377e-01,193,194,3.5788578063436563e-03,wind_speed:18.4_m:m_s-1
65,12,-3.0925390310585499e-02,-9.4265658747300266e-02,71,72,2.6942231619310440e-03,bulk_richardson:18.4_m:none
66,11,2.6105999755859375e+02,-1.3707692307692304e-01,129,130,3.6822248520710470e-03,wind_direction:18.4_m:degrees
67,-2,-2.0000000000000000e+00,-7.9999999999999993e-01,-1,-1,3.1999999999997586e-03,wind_direction:18.4_m:degrees
68,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
69,10,3.4049009084701538e+00,-8.1290415289553691e-03,365,366,4.0279352215936396e-04,wind_speed:18.4_m:m_s-1
70,4,4.0292935371398926e+00,-2.0648910411622558e-02,109,110,5.2193565458353609e-04,mixing_ratio:18.4_m:g_kg-1
71,0,7.6574657440185547e+01,-1.0819793205317582e-01,177,178,2.5515531419569738e-03,zenith:0_m:degrees
72,10,9.0006546974182129e+00,-5.6385542168674641e-02,479,480,1.1194658150675552e-03,wind_speed:18.4_m:m_s-1
73,12,5.0008879043161869e-03,-3.1066666666666670e-01,137,138,7.4035555555555244e-03,bulk_richardson:18.4_m:none
74,9,8.8668601989746094e+01,-4.2350649350649350e-01,181,182,7.4643278799121915e-03,angle_between_wind_wave:0_m:degrees
75,1,2.5972354125976562e+02,-4.2181818181818187e-01,575,576,4.5057851239669044e-03,azimuth:0_m:degrees
76,4,5.6362533569335938e+00,-2.7066390041493787e-01,133,134,6.9265301905958310e-03,mixing_ratio:18.4_m:g_kg-1
77,0,8.3137538909912109e+01,-5.7516129032258068e-01,139,140,1.2384113770378236e-02,zenith:0_m:degrees
78,1,1.4625317764282227e+02,-7.4263157894736842e-01,155,156,1.6335180055401133e-02,azimuth:0_m:degrees
79,6,1.5350000000000000e+02,-6.0221238938053090e-01,91,92,2.0882715952698083e-02,wave_direction:0_m:degrees
80,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,-3.3306690738754696e-15,wind_direction:18.4_m:degrees
81,10,7.4753026962280273e+00,-3.3190116845180521e-02,83,84,5.5040007759099238e-04,wind_speed:18.4_m:m_s-1
82,12,-1.3944851700216532e-02,-5.0233488992661876e-02,123,124,1.4232276710158843e-03,bulk_richardson:18.4_m:none
83,12,-2.5374833494424820e-02,-2.8037820957668706e-02,423,424,4.4325255985965472e-04,bulk_richardson:18.4_m:none
84,12,-1.4342288486659527e-02,-4.5301794453507509e-02,211,212,5.9317971945519517e-04,bulk_richardson:18.4_m:none
85,10,1.2509579181671143e+01,-1.4767999999999992e-01,89,90,5.4407509333333805e-03,wind_speed:18.4_m:m_s-1
86,10,1.1599596023559570e+01,-1.1271923861318840e-01,87,88,2.9973644089375875e-03,wind_speed:18.4_m:m_s-1
87,10,1.0869567394256592e+01,-9.1526794742163811e-02,165,166,1.4669307785028212e-03,wind_speed:18.4_m:m_s-1
88,10,1.2238183498382568e+01,-1.5620331950207469e-01,125,126,3.3252117732134150e-03,wind_speed:18.4_m:m_s-1
89,10,1.1409274578094482e+01,-1.3350769230769224e-01,175,176,2.9513884023669029e-03,wind_speed:18.4_m:m_s-1
90,11,3.0650999450683594e+02,-2.3980000000000001e-01,101,102,1.1829960000000042e-02,wind_direction:18.4_m:degrees
91,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,4,4.4003391265869141e+00,-5.9468468468468461e-01,93,94,1.8057333008684395e-02,mixing_ratio:18.4_m:g_kg-1
93,10,1.9180871963500977e+01,-6.5377358490566040e-01,157,158,1.7846137415450325e-02,wind_speed:18.4_m:m_s-1
94,10,1.9970704078674316e+01,-5.4068965517241385e-01,147,148,1.2144351961950184e-02,wind_speed:18.4_m:m_s-1
95,11,1.0753499984741211e+02,-9.1487414187643085e-02,309,310,1.7092292466316331e-03,wind_direction:18.4_m:degrees
96,10,9.5088324546813965e+00,-1.2753481894150415e-01,145,146,3.3720565870842649e-03,wind_speed:18.4_m:m_s-1
97,0,1.4033871459960938e+02,-8.8934426229508187e-02,997,998,9.5706127385112097e-04,zenith:0_m:degrees
98,10,1.3703439235687256e+01,-1.7113924050632906e-01,373,374,2.2430059285370972e-03,wind_speed:18.4_m:m_s-1
99,12,-1.4339435147121549e-03,-1.7011299435028257e-01,437,438,3.2982923170225692e-03,bulk_richardson:18.4_m:none
100,9,8.8305599212646484e+01,-2.6413043478260873e-01,547,548,3.0285916824198539e-03,angle_between_wind_wave:0_m:degrees
101,6,1.7150000000000000e+02,-2.7452380952380956e-01,357,358,4.0295351473922797e-03,wave_direction:0_m:degrees
102,9,8.9193763732910156e+01,-5.7500000000000002e-02,243,244,1.3218750000000081e-02,angle_between_wind_wave:0_m:degrees
103,0,1.5975666046142578e+02,-4.4080459770114944e-01,287,288,6.1982031972519502e-03,zenith:0_m:degrees
104,9,8.7500816345214844e+01,-3.6432624113475187e-01,233,234,5.5805744177860328e-03,angle_between_wind_wave:0_m:degrees
105,12,-3.8432436063885689e-02,-1.8017241379310339e-01,161,162,4.8654875148632926e-03,bulk_richardson:18.4_m:none
106,6,2.1350000000000000e+02,-2.5815217391304357e-01,141,142,6.6433246691872255e-03,wave_direction:0_m:degrees
107,10,7.9246273040771484e+00,-9.4784946236559170e-02,295,296,2.0271042895132260e-03,wind_speed:18.4_m:m_s-1
108,12,-3.2452626328449696e-04,-5.2938350680544470e-02,143,144,1.2082596100899960e-03,bulk_richardson:18.4_m:none
109,0,6.9755237579345703e+01,-3.4785651793525794e-02,331,332,9.0964346866964987e-04,zenith:0_m:degrees
110,12,-3.6976503208279610e-02,-1.7450514647664520e-02,305,306,3.7877328358309646e-04,bulk_richardson:18.4_m:none
111,12,-3.6001608532387763e-04,-1.2816326530612251e-01,313,314,1.8867138692211204e-03,bulk_richardson:18.4_m:none
112,5,9.0649997711181641e+01,-1.8092857142857141e-01,347,348,3.2827091836735850e-03,relative_humidity:18.4_m:%
113,2,2.8757499694824219e+02,-3.7368421052631573e-01,601,602,4.2934441366575260e-03,water_sfc_temperature:0_m:K
114,6,2.3750000000000000e+02,-5.3538461538461546e-01,201,202,1.3163313609467986e-02,wave_direction:0_m:degrees
115,7,8.4999999403953552e-01,-2.0099999999999998e-01,299,300,5.1689999999999375e-03,wave_height:0_m:m
116,4,1.2958086133003235e+00,-2.5639240506329120e-01,179,180,4.8990105752284574e-03,mixing_ratio:18.4_m:g_kg-1
117,12,-1.5883156098425388e-02,-3.3660130718954262e-01,441,442,5.4472724165918890e-03,bulk_richardson:18.4_m:none
118,9,9.1052215576171875e+01,-2.6861702127659576e-01,149,150,7.2778746038933417e-03,angle_between_wind_wave:0_m:degrees
119,12,-2.0749051123857498e-02,-1.9776000000000002e-01,207,208,2.6637824000000018e-03,bulk_richardson:18.4_m:none
120,11,2.5483999633789062e+02,-2.5412935323383101e-01,121,122,4.3048389891339051e-03,wind_direction:18.4_m:degrees
121,3,1.0166000061035156e+03,-2.0865168539325843e-01,463,464,2.0386314859234880e-03,pressure:18.4_m:hPa
122,9,8.8549037933349609e+01,-2.9026785714285719e-01,497,498,3.1561782525508508e-03,angle_between_wind_wave:0_m:degrees
123,4,7.7851905822753906e+00,-5.8747591522158048e-02,245,246,1.3514179855287013e-03,mixing_ratio:18.4_m:g_kg-1
124,11,3.5388999938964844e+02,-3.1062906724511872e-02,283,284,1.0541847629175300e-03,wind_direction:18.4_m:degrees
125,0,3.5418388366699219e+01,-1.3029126213592240e-01,323,324,2.5455462343293329e-03,zenith:0_m:degrees
126,5,7.0200000762939453e+01,-1.7554347826086947e-01,183,184,3.0319510081916190e-03,relative_humidity:18.4_m:%
127,10,5.4965887069702148e+00,-2.5760368663594428e-02,999,1000,4.5714073350464253e-04,wind_speed:18.4_m:m_s-1
128,10,5.5755617618560791e+00,-5.3944265809217573e-02,153,154,1.5325670973441183e-03,wind_speed:18.4_m:m_s-1
129,5,7.1649997711181641e+01,-9.0114942528735628e-02,1289,1290,9.3676839741049095e-04,relative_humidity:18.4_m:%
130,12,-3.8508716970682144e-02,-1.4651270207852196e-01,151,152,3.7016955661399002e-03,bulk_richardson:18.4_m:none
131,11,3.4436500549316406e+02,-4.5049900199600701e-02,253,254,2.0541392265369498e-03,wind_direction:18.4_m:degrees
132,10,6.4534049034118652e+00,-7.1086538461538423e-02,163,164,1.3518002034023551e-03,wind_speed:18.4_m:m_s-1
133,11,3.1486000061035156e+02,-2.7845132743362827e-01,135,136,6.2998140026626209e-03,wind_direction:18.4_m:degrees
134,3,1.0054499816894531e+03,-1.5333333333333332e-01,1403,1404,1.6888888888888579e-03,pressure:18.4_m:hPa
135,3,1.0173999938964844e+03,-2.9896774193548381e-01,241,242,5.4892570239334498e-03,pressure:18.4_m:hPa
136,10,1.3198208808898926e+01,-2.3366197183098597e-01,403,404,5.1443364411823400e-03,wind_speed:18.4_m:m_s-1
137,7,1.7500000000000000e+00,-3.3123076923076922e-01,413,414,4.8538698224851601e-03,wave_height:0_m:m
138,10,1.4719761848449707e+01,-1.7699999999999999e-01,909,910,3.3610000000000792e-03,wind_speed:18.4_m:m_s-1
139,7,2.2500000000000000e+00,-4.8111111111111110e-01,537,538,3.3654320987654418e-03,wave_height:0_m:m
140,4,9.1890740394592285e-01,-5.9773333333333345e-01,335,336,1.1916195555555620e-02,mixing_ratio:18.4_m:g_kg-1
141,10,1.3629474163055420e+01,-1.6444444444444442e-01,507,508,4.1135802469135924e-03,wind_speed:18.4_m:m_s-1
142,10,1.2590513706207275e+01,-2.8094594594594591e-01,391,392,4.6031592403213417e-03,wind_speed:18.4_m:m_s-1
143,10,8.5979151725769043e+00,-6.7350746268656697e-02,301,302,1.1996978725774135e-03,wind_speed:18.4_m:m_s-1
144,4,3.9724497795104980e+00,-4.2103786816269188e-02,359,360,9.4115612871752043e-04,mixing_ratio:18.4_m:g_kg-1
145,11,3.2244499206542969e+02,-1.1119444444444443e-01,249,250,2.9944066358024869e-03,wind_direction:18.4_m:degrees
146,12,-4.0500499308109283e-02,-1.4396648044692750e-01,225,226,3.2133173121937572e-03,bulk_richardson:18.4_m:none
147,3,1.0058999938964844e+03,-5.2301886792452812e-01,217,218,9.4059807760766834e-03,pressure:18.4_m:hPa
148,5,7.0899997711181641e+01,-7.2799999999999998e-01,1875,1876,2.7760000000002227e-03,relative_humidity:18.4_m:%
149,11,2.7130500793457031e+02,-2.5797752808988766e-01,187,188,5.5464714051256109e-03,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,-4.5800000000000002e-01,-1,-1,2.1599999999971642e-04,wind_direction:18.4_m:degrees
151,5,6.4450000762939453e+01,-1.5920886075949361e-01,197,198,3.4541209341451759e-03,relative_humidity:18.4_m:%
152,10,1.0406515121459961e+01,-1.1222222222222228e-01,349,350,2.7591642924975623e-03,wind_speed:18.4_m:m_s-1
153,3,1.0313500366210938e+03,-3.5176470588235247e-02,579,580,1.0261453287197261e-03,pressure:18.4_m:hPa
154,12,-2.5815005414187908e-02,-6.4704890387858302e-02,307,308,1.5051827248193528e-03,bulk_richardson:18.4_m:none
155,2,2.8384999084472656e+02,-6.2749999999999995e-01,561,562,6.0437500000000699e-03,water_sfc_temperature:0_m:K
156,5,4.1500000000000000e+01,-8.2636363636363630e-01,395,396,7.1685950413222788e-03,relative_humidity:18.4_m:%
157,2,2.8719999694824219e+02,-5.9160000000000013e-01,387,388,9.3814399999997966e-03,water_sfc_temperature:0_m:K
158,9,8.9052532196044922e+01,-7.0928571428571441e-01,169,170,1.8870918367347445e-02,angle_between_wind_wave:0_m:degrees
159,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
160,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,4.1633363423443370e-17,wind_direction:18.4_m:degrees
161,10,1.2275310516357422e+01,-2.5359999999999999e-01,591,592,3.8310399999999939e-03,wind_speed:18.4_m:m_s-1
162,0,6.7000530242919922e+01,-1.6000000000000000e-01,411,412,3.2615384615384720e-03,zenith:0_m:degrees
163,11,2.7972000122070312e+02,-5.5704057279236240e-02,759,760,8.9992196444541083e-04,wind_direction:18.4_m:degrees
164,10,7.6178967952728271e+00,-8.1465378421900145e-02,421,422,1.3893180445025454e-03,wind_speed:18.4_m:m_s-1
165,9,8.8216011047363281e+01,-8.3721910112359604e-02,167,168,1.2994900817447155e-03,angle_between_wind_wave:0_m:degrees
166,2,2.7767001342773438e+02,-1.1158844765342958e-01,483,484,1.3382710578790872e-03,water_sfc_temperature:0_m:K
167,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,2,2.8525500488281250e+02,-8.2612994350282465e-02,231,232,1.0879462718248198e-03,water_sfc_temperature:0_m:K
169,11,2.5530500030517578e+02,-6.4500000000000002e-01,171,172,1.8074999999999786e-02,wind_direction:18.4_m:degrees
170,9,8.9087482452392578e+01,-7.9499999999999993e-01,375,376,7.0750000000000535e-03,angle_between_wind_wave:0_m:degrees
171,9,8.8162540435791016e+01,-5.6545454545454554e-01,923,924,3.1520661157024010e-03,angle_between_wind_wave:0_m:degrees
172,12,-6.5169478766620159e-03,-8.1999999999999995e-01,787,788,6.3599999999999213e-03,bulk_richardson:18.4_m:none
173,11,3.5366500854492188e+02,-6.3148656061437089e-02,195,196,1.0616164093293409e-03,wind_direction:18.4_m:degrees
174,2,2.7611999511718750e+02,4.6666666666666669e-02,293,294,6.9055555555549066e-03,water_sfc_temperature:0_m:K
175,11,2.7364500427246094e+02,-1.2030042918454933e-01,371,372,2.3582788410175266e-03,wind_direction:18.4_m:degrees
176,4,9.5136008262634277e+00,-1.6695652173913045e-01,597,598,2.8929111531191716e-03,mixing_ratio:18.4_m:g_kg-1
177,3,1.0177500000000000e+03,-8.5156249999999989e-02,369,370,2.3353922526041619e-03,pressure:18.4_m:hPa
178,10,9.0393500328063965e+00,-1.1731958762886593e-01,383,384,2.3437432245721774e-03,wind_speed:18.4_m:m_s-1
179,3,1.0128500061035156e+03,-2.2882352941176470e-01,303,304,4.3844982698961199e-03,pressure:18.4_m:hPa
180,1,3.0727374267578125e+02,-2.8849315068493159e-01,651,652,3.5826609119910813e-03,azimuth:0_m:degrees
181,5,6.1450000762939453e+01,-5.2636363636363626e-01,315,316,9.6595041322315445e-03,relative_humidity:18.4_m:%
182,5,5.1500000000000000e+01,-4.0636363636363637e-01,327,328,5.0413223140496344e-03,relative_humidity:18.4_m:%
183,-2,-2.0000000000000000e+00,-2.7307692307692305e-01,-1,-1,1.1905325443787168e-03,wind_direction:18.4_m:degrees
184,11,2.0734000396728516e+02,-1.7072243346007607e-01,291,292,2.6295161127095033e-03,wind_direction:18.4_m:degrees
185,9,8.8896152496337891e+01,-9.4397076735687983e-03,1303,1304,5.5510629175376577e-04,angle_between_wind_wave:0_m:degrees
186,11,3.1301998901367188e+02,-2.6663007683863819e-02,417,418,8.6175141971343502e-04,wind_direction:18.4_m:degrees
187,-2,-2.0000000000000000e+00,-1.7399999999999996e-01,-1,-1,9.5733333333334822e-04,wind_direction:18.4_m:degrees
188,9,8.8603630065917969e+01,-2.7500000000000002e-01,789,790,4.7574324324323736e-03,angle_between_wind_wave:0_m:degrees
189,10,1.4462147712707520e+01,-2.7772058823529411e-01,191,192,5.0396572231833220e-03,wind_speed:18.4_m:m_s-1
190,6,1.8750000000000000e+02,-2.0392857142857140e-01,355,356,4.6024234693879534e-03,wave_direction:0_m:degrees
191,9,8.8610725402832031e+01,-2.3320754716981132e-01,397,398,2.5010323958704200e-03,angle_between_wind_wave:0_m:degrees
192,11,1.2530499649047852e+02,-3.0614457831325298e-01,229,230,4.5875453621715967e-03,wind_direction:18.4_m:degrees
193,11,2.6388999938964844e+02,-1.3597826086956519e-01,511,512,2.7283908317580381e-03,wind_direction:18.4_m:degrees
194,4,5.2462508678436279e+00,-1.7773770491803273e-01,221,222,3.4312754635851123e-03,mixing_ratio:18.4_m:g_kg-1
195,11,2.0186499786376953e+02,-6.2877539813289390e-02,269,270,9.3252152189916143e-04,wind_direction:18.4_m:degrees
196,10,9.1121840476989746e+00,-3.1000000000000005e-01,209,210,5.7600000000011600e-02,wind_speed:18.4_m:m_s-1
197,7,7.5000000000000000e-01,-1.5207885304659502e-01,199,200,3.2358217391863092e-03,wave_height:0_m:m
198,5,6.8800003051757812e+01,-2.1297297297297299e-01,585,586,1.8262965668371170e-03,relative_humidity:18.4_m:%
199,1,2.5471696472167969e+02,-1.0208333333333335e-01,1107,1108,1.7956597222222193e-03,azimuth:0_m:degrees
200,3,1.0111499938964844e+03,-1.6246753246753251e-01,393,394,2.9077640973744628e-03,pressure:18.4_m:hPa
201,9,8.8578754425048828e+01,-4.7111111111111115e-01,1191,1192,3.7876543209876268e-03,angle_between_wind_wave:0_m:degrees
202,9,8.8820053100585938e+01,-6.7999999999999994e-01,1483,1484,4.0499999999998315e-03,angle_between_wind_wave:0_m:degrees
203,11,2.8131999206542969e+02,-1.2685897435897434e-01,235,236,3.5471852399737019e-03,wind_direction:18.4_m:degrees
204,10,7.3340909481048584e+00,-6.2285714285714305e-02,1463,1464,7.6620408163266193e-04,wind_speed:18.4_m:m_s-1
205,3,9.9230001831054688e+02,-4.7358778625954223e-01,213,214,8.6917079424271848e-03,pressure:18.4_m:hPa
206,6,2.2850000000000000e+02,-5.5300000000000016e-01,367,368,6.5009999999992019e-03,wave_direction:0_m:degrees
207,2,2.8120500183105469e+02,-2.5200000000000000e-01,1141,1142,2.9093333333333332e-03,water_sfc_temperature:0_m:K
208,11,2.4747999572753906e+02,-1.8063157894736850e-01,1425,1426,1.3638116343490381e-03,wind_direction:18.4_m:degrees
209,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
211,9,8.9365333557128906e+01,-5.7667844522968165e-02,727,728,8.4615115683801725e-04,angle_between_wind_wave:0_m:degrees
212,10,8.0116605758666992e+00,-4.1590668080593918e-02,545,546,4.5759702850378930e-04,wind_speed:18.4_m:m_s-1
213,11,2.8797499084472656e+02,-5.1169491525423727e-01,223,224,6.5428899741453161e-03,wind_direction:18.4_m:degrees
214,12,-1.1652763001620770e-02,-4.6251231527093606e-01,215,216,8.7715207842944953e-03,bulk_richardson:18.4_m:none
215,7,2.0499999523162842e+00,-4.7549382716049393e-01,261,262,9.0445092211553224e-03,wave_height:0_m:m
216,12,-7.0691588334739208e-03,-4.1121951219512187e-01,321,322,4.3960737656157656e-03,bulk_richardson:18.4_m:none
217,1,6.4692885875701904e+00,-5.3770833333333334e-01,219,220,7.9593315972225076e-03,azimuth:0_m:degrees
218,-2,-2.0000000000000000e+00,-3.8200000000000001e-01,-1,-1,1.3359999999989214e-03,wind_direction:18.4_m:degrees
219,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,6,1.6700000000000000e+02,-5.2673913043478260e-01,473,474,5.4176275992440237e-03,wave_direction:0_m:degrees
221,11,2.4902499389648438e+02,-1.9161616161616163e-01,251,252,3.6064789307212949e-03,wind_direction:18.4_m:degrees
222,5,8.6250000000000000e+01,-1.5205607476635516e-01,683,684,2.0910996593590941e-03,relative_humidity:18.4_m:%
223,9,8.8148059844970703e+01,-5.7882352941176474e-01,259,260,7.9633217993079208e-03,angle_between_wind_wave:0_m:degrees
224,12,-1.2301340233534575e-02,-4.8452380952380947e-01,643,644,3.4057256235826283e-03,bulk_richardson:18.4_m:none
