Node,feature,threshold,value,children_left,children_right,impurity,feature_name
62,10,1.8051682472229004e+01,-3.3111111111111113e-01,629,630,4.0543209876543057e-03,wind_speed:18.4_m:m_s-1
63,5,5.5399999618530273e+01,-1.0206549118387892e-01,183,184,1.6670183809300645e-03,relative_humidity:18.4_m:%
64,12,2.4894224770832807e-04,-1.3020255863539437e-01,103,104,2.1761849827926054e-03,bulk_richardson:18.4_m:none
65,4,5.0013186931610107e+00,-1.8862222222222222e-01,149,150,5.4029906172839842e-03,mixing_ratio:18.4_m:g_kg-1
66,10,1.2427354335784912e+01,-2.3836923076923089e-01,119,120,6.0585713609467018e-03,wind_speed:18.4_m:m_s-1
67,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
68,11,1.2488499832153320e+02,-2.9150943396226409e-01,247,248,5.6920612317550023e-03,wind_direction:18.4_m:degrees
69,3,1.0363500366210938e+03,-2.2118834080717426e-02,769,770,5.4719215648816840e-04,pressure:18.4_m:hPa
70,0,9.3054786682128906e+01,-4.4962878355225680e-02,137,138,9.7931044379955239e-04,zenith:0_m:degrees
71,2,2.7549000549316406e+02,-4.3963541666666645e-01,81,82,8.5930962456594595e-03,water_sfc_temperature:0_m:K
72,6,2.2650000000000000e+02,-3.7150000000000000e-01,111,112,9.2287499999996192e-03,wave_direction:0_m:degrees
73,0,5.6457006454467773e+01,-1.2443452380952388e-01,221,222,3.0705135700113129e-03,zenith:0_m:degrees
74,12,-7.3068048804998398e-02,-1.6287211740041929e-01,109,110,3.8447907739233809e-03,bulk_richardson:18.4_m:none
75,12,-2.8480755165219307e-02,-3.4117171717171729e-01,89,90,7.4071119273542152e-03,bulk_richardson:18.4_m:none
76,7,8.4999999403953552e-01,-2.5450000000000000e-01,557,558,3.7347500000013967e-03,wave_height:0_m:m
77,11,3.0950500488281250e+02,-5.0544554455445578e-01,79,80,9.3535143613364680e-03,wind_direction:18.4_m:degrees
78,9,9.0539730072021484e+01,-3.7764705882352939e-01,625,626,4.7474048442927852e-03,angle_between_wind_wave:0_m:degrees
79,3,9.8454998779296875e+02,-5.2662337662337666e-01,115,116,7.9535334795072243e-03,pressure:18.4_m:hPa
80,12,-1.9575465470552444e-02,-4.3749999999999994e-01,159,160,7.7895833333327114e-03,bulk_richardson:18.4_m:none
81,1,8.4079059600830078e+01,-3.2470588235294118e-01,553,554,3.3543252595155670e-03,azimuth:0_m:degrees
82,10,1.5251171112060547e+01,-4.5080000000000009e-01,145,146,7.6942171428573680e-03,wind_speed:18.4_m:m_s-1
83,12,9.7918538376688957e-03,-5.9863982589771422e-02,99,100,9.9133079197359511e-04,bulk_richardson:18.4_m:none
84,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-7.3274719625260332e-15,wind_direction:18.4_m:degrees
85,11,2.6572999572753906e+02,-5.6062567421790721e-02,141,142,9.3800255780963340e-04,wind_direction:18.4_m:degrees
86,12,2.5361622683703899e-02,-3.7809933515839091e-02,491,492,6.1014299088327706e-04,bulk_richardson:18.4_m:none
87,4,2.9223726987838745e+00,-2.2357947434293129e-02,929,930,4.1711843183201607e-04,mixing_ratio:18.4_m:g_kg-1
88,12,2.6808719150722027e-02,-1.2608311229000973e-02,329,330,4.0575197336377086e-04,bulk_richardson:18.4_m:none
89,1,1.8753367614746094e+02,-3.6951807228915656e-01,187,188,7.6250689505008296e-03,azimuth:0_m:degrees
90,11,3.1664999389648438e+02,-3.2686930091185418e-01,91,92,6.6871592095415905e-03,wind_direction:18.4_m:degrees
91,2,2.8818000793457031e+02,-3.2477064220183494e-01,107,108,6.0035406671715280e-03,water_sfc_temperature:0_m:K
92,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,2.0872192862952943e-14,wind_direction:18.4_m:degrees
93,9,8.7155921936035156e+01,-1.4124999999999999e-01,495,496,2.5734375000000045e-03,angle_between_wind_wave:0_m:degrees
94,12,2.6209202595055103e-02,-2.2296407185628717e-01,127,128,5.1454058947972628e-03,bulk_richardson:18.4_m:none
95,7,2.1499999761581421e+00,-6.9529411764705884e-01,135,136,1.1466089965397774e-02,wave_height:0_m:m
96,10,1.8817430496215820e+01,-6.1222222222222222e-01,97,98,1.2170370370370331e-02,wind_speed:18.4_m:m_s-1
97,6,2.3650000000000000e+02,-5.8644859813084116e-01,131,132,9.4771071709323640e-03,wave_direction:0_m:degrees
98,4,4.2915201187133789e+00,-6.6236363636363649e-01,177,178,1.3603504132231437e-02,mixing_ratio:18.4_m:g_kg-1
99,5,6.7900001525878906e+01,-6.5980825958702000e-02,317,318,7.9704682999628441e-04,relative_humidity:18.4_m:%
100,11,2.6422000122070312e+02,-4.2655601659751012e-02,301,302,1.1365162445549689e-03,wind_direction:18.4_m:degrees
101,0,6.3927644729614258e+01,-1.3958333333333331e-01,1055,1056,2.5373263888889032e-03,zenith:0_m:degrees
102,10,1.1446599960327148e+01,-2.3212698412698402e-01,233,234,4.4199203829680053e-03,wind_speed:18.4_m:m_s-1
103,3,9.9839999389648438e+02,-1.4494481236203074e-01,207,208,2.0483965128235623e-03,pressure:18.4_m:hPa
104,12,1.9830803386867046e-02,-1.1643298969072173e-01,367,368,1.9029465405463221e-03,bulk_richardson:18.4_m:none
105,0,1.5549680328369141e+02,-1.0815261044176709e-01,473,474,2.2311253044305698e-03,zenith:0_m:degrees
106,12,6.5049394033849239e-03,-7.8704206241519539e-02,191,192,1.0732869972328732e-03,bulk_richardson:18.4_m:none
107,10,1.4162020683288574e+01,-3.2733746130030955e-01,123,124,5.4981740455674055e-03,wind_speed:18.4_m:m_s-1
108,6,2.2050000000000000e+02,-1.1749999999999999e-01,1775,1776,3.3187499999850784e-03,wave_direction:0_m:degrees
109,1,2.2020268249511719e+02,-1.9439024390243906e-01,225,226,5.7953599048185395e-03,azimuth:0_m:degrees
110,2,2.7523500061035156e+02,-1.5192090395480229e-01,201,202,2.7019598455106063e-03,water_sfc_temperature:0_m:K
111,8,6.9500000476837158e+00,-3.4638888888888897e-01,113,114,8.6008487654321286e-03,wave_period:0_m:s
112,12,-1.1382699012756348e-02,-4.3607142857142855e-01,839,840,5.0524234693876402e-03,bulk_richardson:18.4_m:none
113,3,9.9644998168945312e+02,-3.0166666666666664e-01,155,156,5.9805555555554890e-03,pressure:18.4_m:hPa
114,4,4.4022693634033203e+00,-4.0900000000000003e-01,577,578,5.5489999999999984e-03,mixing_ratio:18.4_m:g_kg-1
115,-2,-2.0000000000000000e+00,-6.8666666666666654e-01,-1,-1,1.6555555555556323e-03,wind_direction:18.4_m:degrees
116,11,2.7572499084472656e+02,-5.2013513513513521e-01,117,118,7.1283601168736777e-03,wind_direction:18.4_m:degrees
117,0,8.0008369445800781e+01,-4.5911764705882346e-01,425,426,4.2903979238754775e-03,zenith:0_m:degrees
118,0,7.3305286407470703e+01,-5.3833333333333333e-01,165,166,6.5331871345027936e-03,zenith:0_m:degrees
119,12,-2.3586453171446919e-03,-2.0958677685950414e-01,121,122,4.9031350317601252e-03,bulk_richardson:18.4_m:none
120,0,4.3594688415527344e+01,-2.5544117647058828e-01,125,126,5.9610798731256354e-03,zenith:0_m:degrees
121,2,2.8260499572753906e+02,-2.2617647058823526e-01,499,500,3.9608708189157668e-03,water_sfc_temperature:0_m:K
122,-2,-2.0000000000000000e+00,-1.2052631578947369e-01,-1,-1,5.5235457063723160e-04,wind_direction:18.4_m:degrees
123,9,9.1175109863281250e+01,-3.1123809523809526e-01,255,256,4.6298956916099726e-03,angle_between_wind_wave:0_m:degrees
124,5,7.9199996948242188e+01,-3.5725663716814166e-01,227,228,5.7349518364792351e-03,relative_humidity:18.4_m:%
125,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
126,5,3.9000000000000000e+01,-2.5816831683168329e-01,197,198,5.2614964219193788e-03,relative_humidity:18.4_m:%
127,10,1.4124244213104248e+01,-2.2608562691131501e-01,129,130,4.7271853285826559e-03,wind_speed:18.4_m:m_s-1
128,12,2.7145572006702423e-02,-7.7142857142857152e-02,1391,1392,2.9632653061233589e-03,bulk_richardson:18.4_m:none
129,5,1.0020000076293945e+02,-2.1436781609195396e-01,133,134,4.2897344431232914e-03,relative_humidity:18.4_m:%
130,11,1.4511000061035156e+02,-2.7242424242424240e-01,269,270,3.7668503213956483e-03,wind_direction:18.4_m:degrees
131,7,1.7500000000000000e+00,-5.6729411764705895e-01,383,384,7.0856193771625109e-03,wave_height:0_m:m
132,4,9.1890740394592285e-01,-6.6045454545454552e-01,143,144,1.1822520661157798e-02,mixing_ratio:18.4_m:g_kg-1
133,11,2.1008999633789062e+02,-2.1136186770428020e-01,261,262,3.7316083513755580e-03,wind_direction:18.4_m:degrees
134,-2,-2.0000000000000000e+00,-4.0750000000000003e-01,-1,-1,2.2687499999975436e-03,wind_direction:18.4_m:degrees
135,5,5.0949998855590820e+01,-8.3833333333333337e-01,1195,1196,5.0805555555554216e-03,relative_humidity:18.4_m:%
136,0,1.4743112945556641e+02,-6.6464285714285698e-01,273,274,7.5105867346938471e-03,zenith:0_m:degrees
137,1,1.2936467742919922e+02,-3.1627906976744141e-02,571,572,1.1295502766568231e-03,azimuth:0_m:degrees
138,10,5.5527019500732422e+00,-5.1216442953020143e-02,175,176,7.8635583701182083e-04,wind_speed:18.4_m:m_s-1
139,12,-4.7745093703269958e-02,-1.3501210653753024e-01,213,214,3.1973969478627552e-03,bulk_richardson:18.4_m:none
140,12,-3.5517409443855286e-02,-1.6332298136645967e-01,157,158,3.5271565526021204e-03,bulk_richardson:18.4_m:none
141,11,2.0434499359130859e+02,-4.7591706539074886e-02,1131,1132,5.3407253089953789e-04,wind_direction:18.4_m:degrees
142,3,1.0185000000000000e+03,-7.3766666666666619e-02,445,446,1.3188122222221625e-03,pressure:18.4_m:hPa
143,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
144,5,8.4649997711181641e+01,-6.8550000000000000e-01,397,398,6.1047500000000476e-03,relative_humidity:18.4_m:%
145,3,1.0121999816894531e+03,-4.7394230769230766e-01,203,204,7.7373428254436105e-03,pressure:18.4_m:hPa
146,7,1.9499999880790710e+00,-4.1690140845070417e-01,297,298,5.6974409839320173e-03,wave_height:0_m:m
147,12,-1.6648704558610916e-01,-5.1711229946524037e-02,295,296,1.9478738311075514e-03,bulk_richardson:18.4_m:none
148,11,3.1248500061035156e+02,-7.3683289588801409e-02,257,258,1.1370020567201562e-03,wind_direction:18.4_m:degrees
149,11,3.3831001281738281e+02,-2.0522875816993472e-01,151,152,5.8380195651245442e-03,wind_direction:18.4_m:degrees
150,4,8.6830101013183594e+00,-1.5333333333333332e-01,739,740,2.6472222222222765e-03,mixing_ratio:18.4_m:g_kg-1
151,1,1.8484432983398438e+02,-2.1270833333333333e-01,229,230,5.1433593749999826e-03,azimuth:0_m:degrees
152,4,3.6667034626007080e+00,-8.5555555555555551e-02,1765,1766,1.7358024691355610e-03,mixing_ratio:18.4_m:g_kg-1
153,2,2.7404499816894531e+02,-1.0898123324396786e-01,377,378,1.7340827577284161e-03,water_sfc_temperature:0_m:K
154,1,1.2802276611328125e+02,-8.4135021097046389e-02,349,350,1.8643361996831861e-03,azimuth:0_m:degrees
155,1,2.5337628936767578e+02,-3.7714285714285717e-01,1107,1108,2.6918367346938643e-03,azimuth:0_m:degrees
156,7,1.5500000119209290e+00,-2.6392857142857146e-01,791,792,3.3524234693878135e-03,wave_height:0_m:m
157,9,9.0877235412597656e+01,-1.9529411764705884e-01,259,260,3.7731487889273441e-03,angle_between_wind_wave:0_m:degrees
158,6,1.8250000000000000e+02,-1.5185654008438820e-01,283,284,2.9408570563833926e-03,wave_direction:0_m:degrees
159,10,1.6898692131042480e+01,-5.0411764705882345e-01,299,300,7.3536332179931496e-03,wind_speed:18.4_m:m_s-1
160,2,2.7567001342773438e+02,-4.0096774193548385e-01,489,490,4.2603537981270034e-03,water_sfc_temperature:0_m:K
161,10,3.0887699127197266e+00,-1.6927999999999943e-02,393,394,8.7616281599999814e-04,wind_speed:18.4_m:m_s-1
162,10,3.0007832050323486e+00,-6.6043468100023895e-03,335,336,4.4874063078974996e-04,wind_speed:18.4_m:m_s-1
163,5,9.4600002288818359e+01,-1.7931034482758629e-01,251,252,2.7041220768925650e-03,relative_humidity:18.4_m:%
164,12,2.9267878271639347e-02,-1.4827319587628868e-01,293,294,2.9771727866936652e-03,bulk_richardson:18.4_m:none
165,10,1.6670030593872070e+01,-4.6000000000000002e-01,375,376,7.4749999999999817e-03,wind_speed:18.4_m:m_s-1
166,3,1.0063499755859375e+03,-5.5112244897959184e-01,449,450,5.2140462307371238e-03,pressure:18.4_m:hPa
167,10,1.1908219814300537e+01,-2.7000000000000007e-01,245,246,5.3083333333333038e-03,wind_speed:18.4_m:m_s-1
168,10,1.2624380588531494e+01,-3.2530120481927721e-01,169,170,7.4200899985483598e-03,wind_speed:18.4_m:m_s-1
169,10,1.2156368732452393e+01,-3.0168224299065421e-01,325,326,4.9953008996417025e-03,wind_speed:18.4_m:m_s-1
170,9,8.8381710052490234e+01,-3.6813559322033901e-01,171,172,8.9711002585465549e-03,angle_between_wind_wave:0_m:degrees
171,2,2.8222000122070312e+02,-2.7714285714285714e-01,927,928,2.6489795918367420e-03,water_sfc_temperature:0_m:K
172,10,1.2653103828430176e+01,-3.9644444444444438e-01,173,174,7.5606913580245350e-03,wind_speed:18.4_m:m_s-1
173,1,1.9232059478759766e+02,-5.4000000000000004e-01,347,348,9.8333333333332495e-03,azimuth:0_m:degrees
174,2,2.8097999572753906e+02,-3.7435897435897436e-01,415,416,3.5527942143327718e-03,water_sfc_temperature:0_m:K
175,5,7.4549999237060547e+01,-4.2764705882352885e-02,785,786,5.9117993079583976e-04,relative_humidity:18.4_m:%
176,2,2.7515499877929688e+02,-6.2441406249999970e-02,623,624,8.2470359802246183e-04,water_sfc_temperature:0_m:K
177,4,4.2010071277618408e+00,-6.8853658536585371e-01,179,180,1.4553955978583832e-02,mixing_ratio:18.4_m:g_kg-1
178,9,8.8926540374755859e+01,-5.8571428571428563e-01,1223,1224,2.9387755102042723e-03,angle_between_wind_wave:0_m:degrees
179,4,3.3199982643127441e+00,-6.5419354838709676e-01,181,182,1.2134027055150876e-02,mixing_ratio:18.4_m:g_kg-1
180,11,2.4364500427246094e+02,-7.9500000000000015e-01,471,472,7.0649999999999880e-03,wind_direction:18.4_m:degrees
181,10,1.9467940330505371e+01,-7.2066666666666668e-01,345,346,9.1528888888887661e-03,wind_speed:18.4_m:m_s-1
182,12,-5.9961944352835417e-03,-5.9187500000000004e-01,417,418,6.9027343749998860e-03,bulk_richardson:18.4_m:none
183,4,5.9154691696166992e+00,-1.5848484848484851e-01,185,186,4.9946740128558285e-03,mixing_ratio:18.4_m:g_kg-1
184,12,1.0268745943903923e-02,-9.9618922470433552e-02,193,194,1.3786984067233349e-03,bulk_richardson:18.4_m:none
185,4,4.9038357734680176e+00,-1.8357142857142855e-01,1045,1046,1.3872448979591820e-03,mixing_ratio:18.4_m:g_kg-1
186,-2,-2.0000000000000000e+00,-1.7999999999999999e-02,-1,-1,1.9360000000000187e-03,wind_direction:18.4_m:degrees
187,7,1.5500000119209290e+00,-3.4736842105263172e-01,217,218,6.9372853185596245e-03,wave_height:0_m:m
188,1,1.9865658569335938e+02,-3.9915492957746479e-01,189,190,7.0105534616147214e-03,azimuth:0_m:degrees
189,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
190,9,8.9614036560058594e+01,-3.9414285714285707e-01,275,276,5.3271224489796487e-03,angle_between_wind_wave:0_m:degrees
191,3,1.0221499938964844e+03,-8.5332606324972610e-02,419,420,9.1605622145140425e-04,pressure:18.4_m:hPa
192,12,3.7406759336590767e-02,-6.7791741472172304e-02,279,280,1.1407250305399503e-03,bulk_richardson:18.4_m:none
193,3,1.0038999938964844e+03,-1.0538336052202278e-01,477,478,1.1935316644002252e-03,pressure:18.4_m:hPa
194,1,3.5352603149414062e+02,-7.5743243243243219e-02,235,236,1.4379611029949084e-03,azimuth:0_m:degrees
195,2,2.8406999206542969e+02,-3.2166666666666666e-01,1349,1350,3.0472222222222289e-03,water_sfc_temperature:0_m:K
196,2,2.7724000549316406e+02,-1.7428571428571427e-01,1219,1220,2.1959183673469530e-03,water_sfc_temperature:0_m:K
197,-2,-2.0000000000000000e+00,-1.4285714285714285e-01,-1,-1,2.2040816326530932e-04,wind_direction:18.4_m:degrees
198,1,1.9135727691650391e+02,-2.6230769230769224e-01,199,200,4.9480078895462881e-03,azimuth:0_m:degrees
199,4,5.3537948131561279e+00,-2.3738636363636367e-01,387,388,4.3965779958677551e-03,mixing_ratio:18.4_m:g_kg-1
200,1,3.0937158203125000e+02,-2.8280373831775701e-01,287,288,4.4706437243427904e-03,azimuth:0_m:degrees
201,1,1.4490072631835938e+02,-1.1264150943396227e-01,671,672,1.4005695977216091e-03,azimuth:0_m:degrees
202,0,9.4741695404052734e+01,-1.5883720930232567e-01,433,434,2.6116047284246158e-03,zenith:0_m:degrees
203,10,1.5186924934387207e+01,-4.5424657534246582e-01,209,210,7.3531994745730245e-03,wind_speed:18.4_m:m_s-1
204,7,1.8499999642372131e+00,-5.2032258064516124e-01,205,206,5.5773152965665207e-03,wave_height:0_m:m
205,-2,-2.0000000000000000e+00,-4.3100000000000005e-01,-1,-1,1.4889999999999626e-03,wind_direction:18.4_m:degrees
206,10,1.4702485084533691e+01,-5.6285714285714283e-01,803,804,1.9156462585033784e-03,wind_speed:18.4_m:m_s-1
207,5,8.0500000000000000e+01,-2.1611111111111111e-01,701,702,4.1682098765432052e-03,relative_humidity:18.4_m:%
208,5,7.0850002288818359e+01,-1.4199999999999993e-01,243,244,1.7424367816092530e-03,relative_humidity:18.4_m:%
209,1,1.6490459442138672e+02,-4.3677966101694921e-01,641,642,5.0862395863257026e-03,azimuth:0_m:degrees
210,11,2.7755999755859375e+02,-5.2785714285714291e-01,211,212,1.0202551020408401e-02,wind_direction:18.4_m:degrees
211,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,1.5999999999999626e-03,wind_direction:18.4_m:degrees
212,0,1.4699329376220703e+02,-5.8299999999999996e-01,1015,1016,3.0010000000001980e-03,zenith:0_m:degrees
213,3,1.0116499938964844e+03,-1.6296703296703294e-01,215,216,4.0032846274604648e-03,pressure:18.4_m:hPa
214,12,-2.1245314739644527e-02,-1.2711180124223595e-01,507,508,2.6863788048300773e-03,bulk_richardson:18.4_m:none
215,0,1.2150568389892578e+02,-2.0806451612903226e-01,1051,1052,1.9898022892819930e-03,zenith:0_m:degrees
216,6,2.4050000000000000e+02,-1.3966666666666669e-01,241,242,3.4498888888889225e-03,wave_direction:0_m:degrees
217,4,8.1899178028106689e-01,-3.0947368421052635e-01,567,568,3.7681440443212977e-03,mixing_ratio:18.4_m:g_kg-1
218,1,6.8144905090332031e+01,-3.7263157894736848e-01,219,220,7.4544783010155602e-03,azimuth:0_m:degrees
219,-2,-2.0000000000000000e+00,-4.6888888888888897e-01,-1,-1,1.3432098765431277e-03,wind_direction:18.4_m:degrees
220,4,1.1786467432975769e+00,-3.5458333333333342e-01,223,224,6.5373263888888200e-03,mixing_ratio:18.4_m:g_kg-1
221,-2,-2.0000000000000000e+00,-5.3529411764705881e-02,-1,-1,7.2871972318339128e-04,wind_direction:18.4_m:degrees
222,7,6.5000000596046448e-01,-1.2821316614420059e-01,343,344,2.9131081652106101e-03,wave_height:0_m:m
223,-2,-2.0000000000000000e+00,-2.6444444444444443e-01,-1,-1,1.3135802469135954e-03,wind_direction:18.4_m:degrees
224,9,8.9638896942138672e+01,-3.7538461538461537e-01,237,238,5.4351084812622186e-03,angle_between_wind_wave:0_m:degrees
225,2,2.8005000305175781e+02,-2.0894736842105260e-01,439,440,5.2873130193905535e-03,water_sfc_temperature:0_m:K
