Node,feature,threshold,value,children_left,children_right,impurity,feature_name
76,10,1.4682217121124268e+01,-4.2184466019417488e-01,113,114,1.1284946743331969e-02,wind_speed:18.4_m:m_s-1
77,11,2.7383999633789062e+02,-2.9717832957110758e-02,99,100,5.5157576174484331e-04,wind_direction:18.4_m:degrees
78,12,3.3855728805065155e-02,-1.7159259259259482e-02,279,280,4.0378204389571334e-04,bulk_richardson:18.4_m:none
79,6,1.5350000000000000e+02,-6.0693023255813927e-01,83,84,1.2171041644132408e-02,wave_direction:0_m:degrees
80,10,1.7682110786437988e+01,-7.4923076923076914e-01,145,146,1.6899408284023920e-02,wind_speed:18.4_m:m_s-1
81,7,9.4999998807907104e-01,-1.0611940298507468e-01,233,234,2.8152181523088040e-03,wave_height:0_m:m
82,10,9.3810954093933105e+00,-1.3379107981220667e-01,163,164,2.8108624556415322e-03,wind_speed:18.4_m:m_s-1
83,2,2.8792500305175781e+02,-8.8000000000000000e-01,185,186,3.9200000000000013e-02,water_sfc_temperature:0_m:K
84,10,1.8907654762268066e+01,-6.0306603773584888e-01,85,86,1.0718429601281831e-02,wind_speed:18.4_m:m_s-1
85,11,2.6672499084472656e+02,-5.8047945205479456e-01,101,102,8.0881262901107975e-03,wind_direction:18.4_m:degrees
86,11,2.5297500610351562e+02,-6.5303030303030296e-01,87,88,1.2912029384757440e-02,wind_direction:18.4_m:degrees
87,12,-6.2076749745756388e-03,-5.9487179487179509e-01,307,308,7.8198553583171959e-03,bulk_richardson:18.4_m:none
88,2,2.8711499023437500e+02,-7.3703703703703694e-01,387,388,8.3245541838128378e-03,water_sfc_temperature:0_m:K
89,9,9.1167823791503906e+01,-2.2008230452674901e-01,141,142,4.6419685346068482e-03,angle_between_wind_wave:0_m:degrees
90,3,1.0053500061035156e+03,-1.6461538461538464e-01,219,220,2.5806213017752627e-03,pressure:18.4_m:hPa
91,11,2.4840499877929688e+02,-1.1841346153846148e-01,211,212,2.6354636649408535e-03,wind_direction:18.4_m:degrees
92,2,2.9222000122070312e+02,-1.5444444444444450e-01,363,364,2.7894423158791419e-03,water_sfc_temperature:0_m:K
93,0,6.9585437774658203e+01,-5.7225806451612915e-01,403,404,5.4497398543182363e-03,zenith:0_m:degrees
94,10,1.5743824958801270e+01,-4.8660098522167489e-01,175,176,9.4618457133149869e-03,wind_speed:18.4_m:m_s-1
95,2,2.7684999084472656e+02,-3.4646739130434795e-01,97,98,7.5521945888468722e-03,water_sfc_temperature:0_m:K
96,5,4.8600000381469727e+01,-2.8000000000000003e-01,277,278,4.7263157894733981e-03,relative_humidity:18.4_m:%
97,11,2.9961000061035156e+02,-4.0391304347826085e-01,137,138,1.1175992438563376e-02,wind_direction:18.4_m:degrees
98,0,1.4494188690185547e+02,-3.2731884057971011e-01,331,332,4.8775939928585171e-03,zenith:0_m:degrees
99,12,-1.7291121929883957e-01,-2.3918322295805806e-02,1093,1094,4.1036418967977338e-04,bulk_richardson:18.4_m:none
100,10,5.4419574737548828e+00,-4.2139479905437302e-02,295,296,6.2769212928031736e-04,wind_speed:18.4_m:m_s-1
101,8,5.5000000000000000e+00,-5.2760869565217394e-01,311,312,4.3312381852552151e-03,wave_period:0_m:s
102,2,2.7616499328613281e+02,-6.0479999999999978e-01,183,184,7.9389599999998284e-03,water_sfc_temperature:0_m:K
103,1,1.4389438629150391e+02,-1.2250000000000000e-01,769,770,2.1687500000000005e-03,azimuth:0_m:degrees
104,11,3.1512500000000000e+02,-2.3381294964028776e-01,127,128,5.1365405517312113e-03,wind_direction:18.4_m:degrees
105,10,1.1029571533203125e+01,-1.2384408602150540e-01,223,224,2.1602230026592437e-03,wind_speed:18.4_m:m_s-1
106,10,1.0976104259490967e+01,-9.7956795679567860e-02,107,108,1.6612618597593564e-03,wind_speed:18.4_m:m_s-1
107,12,1.2182294391095638e-02,-8.5189456342668890e-02,271,272,1.4556066104128547e-03,bulk_richardson:18.4_m:none
108,12,1.9940236583352089e-02,-1.1333333333333336e-01,267,268,1.4761904761905077e-03,bulk_richardson:18.4_m:none
109,10,1.5195412158966064e+01,-3.8354166666666667e-01,225,226,5.5645399305556120e-03,wind_speed:18.4_m:m_s-1
110,12,-1.4803209807723761e-02,-4.6195121951219498e-01,119,120,8.6937537180249991e-03,bulk_richardson:18.4_m:none
111,10,9.2359623908996582e+00,-6.8411823647294465e-02,149,150,9.3730735519130266e-04,wind_speed:18.4_m:m_s-1
112,11,2.3463500213623047e+02,-4.8452579034941705e-02,251,252,1.1794690490889090e-03,wind_direction:18.4_m:degrees
113,10,1.4679560661315918e+01,-6.0799999999999998e-01,427,428,1.0776000000000008e-02,wind_speed:18.4_m:m_s-1
114,1,1.5372333526611328e+02,-4.1234693877551032e-01,167,168,9.4526551436901196e-03,azimuth:0_m:degrees
115,11,1.1434499740600586e+02,-1.4499999999999996e-01,351,352,3.2638888888888960e-03,wind_direction:18.4_m:degrees
116,11,2.0287500000000000e+02,-2.2241758241758247e-01,117,118,6.4469025480014125e-03,wind_direction:18.4_m:degrees
117,11,1.2517499923706055e+02,-2.6236111111111110e-01,135,136,7.5319251543209814e-03,wind_direction:18.4_m:degrees
118,1,3.4248089599609375e+02,-1.9627272727272735e-01,275,276,4.0088347107437514e-03,azimuth:0_m:degrees
119,12,-3.6001576110720634e-02,-4.9118644067796619e-01,359,360,7.0782533754672472e-03,bulk_richardson:18.4_m:none
120,1,2.3922017669677734e+02,-3.8695652173913048e-01,345,346,5.0211720226838730e-03,azimuth:0_m:degrees
121,2,2.7894499206542969e+02,-1.2591240875912407e-01,569,570,2.1818317438329175e-03,water_sfc_temperature:0_m:K
122,10,1.1491284847259521e+01,-1.6709905660377364e-01,123,124,3.1588015085439493e-03,wind_speed:18.4_m:m_s-1
123,7,9.4999998807907104e-01,-1.5681547619047631e-01,253,254,2.8437278557256161e-03,wave_height:0_m:m
124,11,3.1972000122070312e+02,-2.0636363636363636e-01,725,726,2.4163223140496529e-03,wind_direction:18.4_m:degrees
125,3,1.0137000122070312e+03,-2.8509090909090906e-01,199,200,4.1559008264463043e-03,pressure:18.4_m:hPa
126,10,1.3045163631439209e+01,-2.2242603550295847e-01,165,166,5.6408599138685206e-03,wind_speed:18.4_m:m_s-1
127,2,2.7700000000000000e+02,-2.4984455958549245e-01,527,528,4.3662970818008975e-03,water_sfc_temperature:0_m:K
128,4,7.5775608420372009e-01,-1.9741176470588231e-01,343,344,4.9768304498268509e-03,mixing_ratio:18.4_m:g_kg-1
129,11,3.0042999267578125e+02,-2.8419847328244274e-01,209,210,4.1281743488140732e-03,wind_direction:18.4_m:degrees
130,4,2.9335898160934448e+00,-2.0771428571428571e-01,171,172,4.1662040816329571e-03,mixing_ratio:18.4_m:g_kg-1
131,1,7.6826396942138672e+01,-2.8400000000000003e-01,241,242,6.2479999999999897e-03,azimuth:0_m:degrees
132,12,-2.4031677283346653e-02,-3.6800970873786387e-01,133,134,6.4207960222454064e-03,bulk_richardson:18.4_m:none
133,4,1.6401552557945251e+00,-3.9514018691588781e-01,155,156,7.1875971700585406e-03,mixing_ratio:18.4_m:g_kg-1
134,4,1.4917587637901306e+00,-3.3868686868686865e-01,389,390,3.9366595245385189e-03,mixing_ratio:18.4_m:g_kg-1
135,-2,-2.0000000000000000e+00,-1.6461538461538464e-01,-1,-1,2.7100591715975911e-04,wind_direction:18.4_m:degrees
136,9,8.8919906616210938e+01,-2.8389830508474573e-01,221,222,6.5627693191611380e-03,angle_between_wind_wave:0_m:degrees
137,5,4.5850000381469727e+01,-3.6199999999999999e-01,619,620,3.2093333333333973e-03,relative_humidity:18.4_m:%
138,5,4.0500000000000000e+01,-4.8249999999999998e-01,299,300,1.6643749999999902e-02,relative_humidity:18.4_m:%
139,12,8.6435913108289242e-03,-2.8829787234042553e-01,373,374,2.5290176550475801e-03,bulk_richardson:18.4_m:none
140,5,9.8649997711181641e+01,-1.5909090909090909e-01,1313,1314,2.0809917355371702e-03,relative_humidity:18.4_m:%
141,3,9.9039999389648438e+02,-2.1616033755274261e-01,143,144,3.9004468657088329e-03,pressure:18.4_m:hPa
142,12,-1.0018167551606894e-02,-3.7500000000000000e-01,463,464,9.3249999999998889e-03,bulk_richardson:18.4_m:none
143,-2,-2.0000000000000000e+00,-3.7499999999999994e-01,-1,-1,1.1916666666667020e-03,wind_direction:18.4_m:degrees
144,12,-2.5310001336038113e-02,-2.1203463203463208e-01,227,228,3.2984576750810790e-03,bulk_richardson:18.4_m:none
145,1,2.6822973632812500e+02,-5.9000000000000008e-01,495,496,1.0799999999999921e-02,azimuth:0_m:degrees
146,8,5.5000000000000000e+00,-8.1999999999999984e-01,927,928,3.3333333333335213e-03,wave_period:0_m:s
147,11,1.2427500152587891e+02,-3.0550724637681159e-01,321,322,3.1232934257509615e-03,wind_direction:18.4_m:degrees
148,11,1.2929999542236328e+02,-3.9480000000000004e-01,201,202,6.4729599999998610e-03,wind_direction:18.4_m:degrees
149,7,3.0000000000000000e+00,-5.9371002132196093e-02,497,498,5.5152333822814899e-04,wave_height:0_m:m
150,11,2.0189000701904297e+02,-7.6427221172022691e-02,467,468,1.1426227750758258e-03,wind_direction:18.4_m:degrees
151,3,1.0266500244140625e+03,-5.1999999999999956e-02,461,462,1.5991250000000025e-03,pressure:18.4_m:hPa
152,11,3.1198500061035156e+02,-7.5943396226415064e-02,477,478,1.1665628337486442e-03,wind_direction:18.4_m:degrees
153,10,6.7207472324371338e+00,-3.9581005586592138e-02,891,892,6.0457304703347777e-04,wind_speed:18.4_m:m_s-1
154,11,1.4297000122070312e+02,-6.4367469879518024e-02,305,306,1.3842384598635729e-03,wind_direction:18.4_m:degrees
155,11,2.8296501159667969e+02,-3.6957746478873238e-01,239,240,5.1279904780796581e-03,wind_direction:18.4_m:degrees
156,3,1.0100499877929688e+03,-4.4555555555555554e-01,237,238,7.4191358024693899e-03,pressure:18.4_m:hPa
157,-2,-2.0000000000000000e+00,-1.5555555555555556e-01,-1,-1,1.5802469135802466e-03,wind_direction:18.4_m:degrees
158,3,1.0125000000000000e+03,-2.8044871794871784e-01,325,326,5.1440294214332577e-03,pressure:18.4_m:hPa
159,5,7.2850002288818359e+01,-4.2128287048415328e-02,195,196,7.8013493098070489e-04,relative_humidity:18.4_m:%
160,12,5.3227590397000313e-03,-1.9000000000000003e-01,1579,1580,2.5000000000000230e-03,bulk_richardson:18.4_m:none
161,4,1.5114051103591919e+00,-1.1093645484949827e-01,385,386,1.7790561626827590e-03,mixing_ratio:18.4_m:g_kg-1
162,0,7.9282939910888672e+01,-8.4479830148619942e-02,213,214,2.1147506547482377e-03,zenith:0_m:degrees
163,12,-2.3979010991752148e-02,-1.2257575757575749e-01,315,316,2.1697723993178656e-03,bulk_richardson:18.4_m:none
164,12,-4.6830452978610992e-02,-1.4707692307692302e-01,243,244,3.2447889546350986e-03,bulk_richardson:18.4_m:none
165,1,1.1583808135986328e+02,-2.0019801980198021e-01,191,192,4.9049112832076011e-03,azimuth:0_m:degrees
166,11,3.0867500305175781e+02,-2.5544117647058823e-01,555,556,4.9100994809689463e-03,wind_direction:18.4_m:degrees
167,11,2.8875498962402344e+02,-4.7000000000000003e-01,169,170,1.1785185185185149e-02,wind_direction:18.4_m:degrees
168,6,2.2650000000000000e+02,-3.9042253521126757e-01,173,174,6.8209482245586150e-03,wave_direction:0_m:degrees
169,12,-8.2717172335833311e-03,-4.0285714285714275e-01,405,406,4.4204081632652215e-03,bulk_richardson:18.4_m:none
170,6,2.3350000000000000e+02,-5.4230769230769227e-01,323,324,9.6331360946744771e-03,wave_direction:0_m:degrees
171,-2,-2.0000000000000000e+00,-4.0000000000000008e-01,-1,-1,-2.7755575615628914e-17,wind_direction:18.4_m:degrees
172,1,2.9841603088378906e+02,-1.8968750000000004e-01,1445,1446,7.6552734375000264e-04,azimuth:0_m:degrees
173,11,2.6031999206542969e+02,-3.2210526315789467e-01,1049,1050,3.6060941828255366e-03,wind_direction:18.4_m:degrees
174,5,3.9800001144409180e+01,-4.1538461538461541e-01,407,408,5.6671597633136117e-03,relative_humidity:18.4_m:%
175,10,1.5214995861053467e+01,-4.6031914893617010e-01,177,178,1.0330749207786427e-02,wind_speed:18.4_m:m_s-1
176,4,3.9500072002410889e+00,-5.0926605504587141e-01,215,216,7.6031310495749960e-03,mixing_ratio:18.4_m:g_kg-1
177,7,2.4499999284744263e+00,-5.6357142857142861e-01,765,766,3.0658163265306348e-03,wave_height:0_m:m
178,11,2.8526499938964844e+02,-4.4225000000000003e-01,179,180,9.4099375000001040e-03,wind_direction:18.4_m:degrees
179,9,9.0060489654541016e+01,-4.0191489361702121e-01,181,182,7.7176097781801456e-03,angle_between_wind_wave:0_m:degrees
180,4,9.5419350266456604e-01,-4.9969696969696964e-01,319,320,6.2029384756657202e-03,mixing_ratio:18.4_m:g_kg-1
181,7,3.1000000238418579e+00,-3.8651162790697674e-01,789,790,4.2227149810708797e-03,wave_height:0_m:m
182,4,1.5613710880279541e+00,-5.6749999999999989e-01,367,368,1.5318749999999881e-02,mixing_ratio:18.4_m:g_kg-1
183,4,2.9923617839813232e+00,-5.6428571428571428e-01,193,194,8.1625850340135697e-03,mixing_ratio:18.4_m:g_kg-1
184,9,8.7416896820068359e+01,-6.3413793103448268e-01,379,380,5.7277051129611123e-03,angle_between_wind_wave:0_m:degrees
185,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
187,10,1.2558647632598877e+01,-2.0000000000000001e-01,377,378,3.8156862745098025e-03,wind_speed:18.4_m:m_s-1
188,11,3.2849000549316406e+02,-2.7088235294117646e-01,189,190,8.5962802768165397e-03,wind_direction:18.4_m:degrees
189,2,2.7461999511718750e+02,-2.9333333333333339e-01,501,502,5.3955555555555701e-03,water_sfc_temperature:0_m:K
190,-2,-2.0000000000000000e+00,-1.0250000000000001e-01,-1,-1,4.6875000000006113e-04,wind_direction:18.4_m:degrees
191,5,5.5850000381469727e+01,-2.5559999999999999e-01,887,888,2.0166400000000140e-03,relative_humidity:18.4_m:%
192,4,4.9070250988006592e+00,-1.8197368421052632e-01,645,646,4.5132098337950233e-03,mixing_ratio:18.4_m:g_kg-1
193,2,2.7574000549316406e+02,-5.7794871794871805e-01,349,350,6.1701512163050976e-03,water_sfc_temperature:0_m:K
194,-2,-2.0000000000000000e+00,-3.8666666666666671e-01,-1,-1,8.8888888887778128e-05,wind_direction:18.4_m:degrees
195,12,-1.3392506167292595e-02,-5.3980424143556208e-02,197,198,1.8846456200484899e-03,bulk_richardson:18.4_m:none
196,12,2.6543749496340752e-02,-4.0026041666666991e-02,205,206,5.5488936812782188e-04,bulk_richardson:18.4_m:none
197,1,4.3877180099487305e+01,-7.4736842105263171e-02,1067,1068,1.1316976652156674e-03,azimuth:0_m:degrees
198,12,-2.1160601172596216e-03,-3.8069164265129650e-02,589,590,1.8784044382064500e-03,bulk_richardson:18.4_m:none
199,12,9.2060961760580540e-03,-2.9538461538461547e-01,751,752,2.3902366863905594e-03,bulk_richardson:18.4_m:none
200,-2,-2.0000000000000000e+00,-1.0666666666666667e-01,-1,-1,1.0888888888888285e-03,wind_direction:18.4_m:degrees
201,-2,-2.0000000000000000e+00,-2.6800000000000002e-01,-1,-1,1.6959999999999892e-03,wind_direction:18.4_m:degrees
202,3,1.0019499816894531e+03,-4.2650000000000005e-01,1003,1004,2.6427499999999715e-03,pressure:18.4_m:hPa
203,4,3.5447547435760498e+00,-1.3330935251798562e-01,513,514,1.5214222866311161e-03,mixing_ratio:18.4_m:g_kg-1
204,11,1.2737999725341797e+02,-1.6432367149758459e-01,257,258,3.9733348502882966e-03,wind_direction:18.4_m:degrees
205,12,2.9188734479248524e-03,-4.1360983102918872e-02,505,506,5.2026754066173374e-04,bulk_richardson:18.4_m:none
206,10,7.2713065147399902e+00,-1.8407960199004966e-02,1205,1206,6.1935595653565064e-04,wind_speed:18.4_m:m_s-1
207,0,8.7322414398193359e+01,-5.4134615384615385e-02,443,444,2.5877126479290002e-03,zenith:0_m:degrees
208,4,3.0761593580245972e+00,-1.0250000000000001e-01,479,480,1.9354166666666599e-03,mixing_ratio:18.4_m:g_kg-1
209,12,-2.3262305185198784e-02,-2.9585585585585600e-01,269,270,3.6224657089521661e-03,bulk_richardson:18.4_m:none
210,9,8.8958118438720703e+01,-2.1950000000000003e-01,1027,1028,1.9947500000000035e-03,angle_between_wind_wave:0_m:degrees
211,11,2.0234999847412109e+02,-1.0711610486891379e-01,263,264,1.9291363323935048e-03,wind_direction:18.4_m:degrees
212,5,7.2899997711181641e+01,-1.3865771812080538e-01,297,298,3.2626278095581572e-03,relative_humidity:18.4_m:%
213,3,1.0093000183105469e+03,-6.3767123287671243e-02,329,330,2.5508772752861697e-03,pressure:18.4_m:hPa
214,12,-1.0374515131115913e-01,-9.3784615384615369e-02,697,698,1.6395228402366971e-03,bulk_richardson:18.4_m:none
215,1,1.8537528038024902e+01,-5.1838383838383828e-01,347,348,6.6822365064791445e-03,azimuth:0_m:degrees
216,4,4.2088580131530762e+00,-4.1899999999999993e-01,483,484,7.7489999999989512e-03,mixing_ratio:18.4_m:g_kg-1
217,11,9.8685001373291016e+01,-8.0562499999999954e-02,605,606,1.3646835937500216e-03,wind_direction:18.4_m:degrees
218,11,2.8392500305175781e+02,-1.0552529182879374e-01,245,246,2.0083816560432597e-03,wind_direction:18.4_m:degrees
219,3,9.9889999389648438e+02,-2.0000000000000004e-01,525,526,2.9095238095237924e-03,pressure:18.4_m:hPa
220,12,1.8289522849954665e-03,-1.4064516129032256e-01,1929,1930,9.3506763787723837e-04,bulk_richardson:18.4_m:none
221,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,1,2.3289560699462891e+02,-2.7666666666666667e-01,435,436,5.2502923976608523e-03,azimuth:0_m:degrees
223,9,8.9639842987060547e+01,-1.1212765957446807e-01,857,858,8.8143051154366756e-04,angle_between_wind_wave:0_m:degrees
224,3,9.9575000000000000e+02,-1.4394160583941612e-01,247,248,3.7143907507059225e-03,pressure:18.4_m:hPa
225,8,5.5999999046325684e+00,-5.2500000000000002e-01,1387,1388,4.2249999999999788e-03,wave_period:0_m:s
