Node,feature,threshold,value,children_left,children_right,impurity,feature_name
198,5,8.1400001525878906e+01,-1.2985507246376812e-01,925,926,1.8188195757193847e-03,relative_humidity:18.4_m:%
199,0,5.6985307693481445e+01,-1.2857142857142859e-01,1763,1764,2.4979591836734628e-03,zenith:0_m:degrees
200,4,1.1010775566101074e+00,-2.4524163568773225e-01,201,202,4.7275438426777200e-03,mixing_ratio:18.4_m:g_kg-1
201,6,2.2550000000000000e+02,-2.7716216216216216e-01,315,316,5.2392439737034141e-03,wave_direction:0_m:degrees
202,10,1.1306718826293945e+01,-2.3312820512820506e-01,203,204,3.9999579224195836e-03,wind_speed:18.4_m:m_s-1
203,9,9.0817462921142578e+01,-2.1238532110091751e-01,419,420,3.5502735459978854e-03,angle_between_wind_wave:0_m:degrees
204,3,1.0086000061035156e+03,-2.5941860465116273e-01,569,570,3.3333829096809098e-03,pressure:18.4_m:hPa
205,4,3.0165866613388062e+00,-1.2455425369332732e-02,605,606,3.8230506862954675e-04,mixing_ratio:18.4_m:g_kg-1
206,5,9.6350002288818359e+01,-5.0601131541725217e-03,1877,1878,3.8822128032667394e-04,relative_humidity:18.4_m:%
207,3,9.9555001831054688e+02,-1.4088785046728972e-01,223,224,2.1108939645383996e-03,pressure:18.4_m:hPa
208,12,7.7747399918735027e-03,-1.1691622103386810e-01,231,232,1.4359448527425569e-03,bulk_richardson:18.4_m:none
209,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,12,-1.4492098707705736e-02,-3.1720930232558148e-01,211,212,5.7131422390481329e-03,bulk_richardson:18.4_m:none
211,7,2.1499999761581421e+00,-4.7999999999999998e-01,731,732,1.0099999999999998e-02,wave_height:0_m:m
212,2,2.8429499816894531e+02,-3.0926829268292688e-01,253,254,4.1433670434265074e-03,water_sfc_temperature:0_m:K
213,12,-3.6817884538322687e-03,-1.7225071225071231e-01,379,380,2.0829684823987053e-03,bulk_richardson:18.4_m:none
214,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,1.1842378929335002e-15,wind_direction:18.4_m:degrees
215,10,9.7062530517578125e+00,-8.2376237623762366e-02,441,442,2.7052445838643092e-03,wind_speed:18.4_m:m_s-1
216,3,1.0273000488281250e+03,-1.2723684210526315e-01,453,454,2.7699965373961313e-03,pressure:18.4_m:hPa
217,5,4.3250000000000000e+01,-2.3887500000000000e-01,285,286,3.7724843749999751e-03,relative_humidity:18.4_m:%
218,9,8.7692668914794922e+01,-2.7661354581673298e-01,219,220,5.7212012507738136e-03,angle_between_wind_wave:0_m:degrees
219,-2,-2.0000000000000000e+00,-3.7875000000000003e-01,-1,-1,3.6093749999996372e-04,wind_direction:18.4_m:degrees
220,5,6.0600000381469727e+01,-2.7325102880658431e-01,295,296,5.5429287540856298e-03,relative_humidity:18.4_m:%
221,4,1.4080781459808350e+01,-1.0410852713178294e-01,421,422,9.4901147767563823e-04,mixing_ratio:18.4_m:g_kg-1
222,11,1.9645999908447266e+02,-7.4880000000000002e-02,815,816,1.7449856000000151e-03,wind_direction:18.4_m:degrees
223,9,9.0205253601074219e+01,-2.8500000000000003e-01,225,226,2.3425000000000001e-02,angle_between_wind_wave:0_m:degrees
224,11,1.2011499786376953e+02,-1.3814285714285718e-01,287,288,1.3017891156462784e-03,wind_direction:18.4_m:degrees
