Node,feature,threshold,value,children_left,children_right,impurity,feature_name
31,11,2.5995999145507812e+02,-4.6600907029478467e-01,43,44,1.5500172253330835e-02,wind_direction:18.4_m:degrees
32,10,1.6566540718078613e+01,-5.8238938053097322e-01,69,70,1.3998715639436721e-02,wind_speed:18.4_m:m_s-1
33,12,-5.0342436879873276e-02,-3.4181696726786955e-02,103,104,1.0478440738078173e-03,bulk_richardson:18.4_m:none
34,12,-2.6735991239547729e-02,-7.2618570474281871e-02,41,42,2.1272780252108592e-03,bulk_richardson:18.4_m:none
35,11,2.7552999877929688e+02,-4.7456859971711778e-02,59,60,1.1214815194188110e-03,wind_direction:18.4_m:degrees
36,10,6.9991464614868164e+00,-2.6984747258288710e-02,79,80,5.7502523060861744e-04,wind_speed:18.4_m:m_s-1
37,11,2.6471501159667969e+02,-9.2550937245313714e-02,85,86,2.2912107305804123e-03,wind_direction:18.4_m:degrees
38,0,6.5401165008544922e+01,-1.4138686131386846e-01,101,102,3.6728941339441781e-03,zenith:0_m:degrees
39,10,1.0617478370666504e+01,-1.5980681818181805e-01,45,46,5.0793944989669625e-03,wind_speed:18.4_m:m_s-1
40,10,9.6578307151794434e+00,-1.1431129476584025e-01,99,100,2.8195670074142726e-03,wind_speed:18.4_m:m_s-1
41,0,8.0730213165283203e+01,-8.8001978239366979e-02,125,126,1.8595093927236041e-03,zenith:0_m:degrees
42,5,2.6949999809265137e+01,-4.0617283950617228e-02,427,428,1.1679317177259059e-03,relative_humidity:18.4_m:%
43,5,5.3399999618530273e+01,-3.1592592592592589e-01,549,550,3.0093278463649009e-03,relative_humidity:18.4_m:%
44,3,1.0042500000000000e+03,-4.7579710144927534e-01,71,72,1.4749968494013638e-02,pressure:18.4_m:hPa
45,7,7.5000000000000000e-01,-1.4645480225988697e-01,87,88,4.0259908950174422e-03,wave_height:0_m:m
46,6,2.2850000000000000e+02,-2.1476744186046517e-01,151,152,5.6609924283398533e-03,wave_direction:0_m:degrees
47,10,1.3998910427093506e+01,-2.0075892857142860e-01,77,78,5.1971918845662851e-03,wind_speed:18.4_m:m_s-1
48,12,9.5343128778040409e-03,-2.6163265306122463e-01,49,50,8.4267221990837748e-03,bulk_richardson:18.4_m:none
49,7,1.6500000357627869e+00,-2.7931506849315074e-01,129,130,5.9872021017075144e-03,wave_height:0_m:m
50,12,1.4343369752168655e-02,-1.1269230769230766e-01,365,366,4.1581360946750332e-03,bulk_richardson:18.4_m:none
51,12,-1.0424179956316948e-02,-1.6843749999999999e-01,205,206,2.9965169270833383e-03,bulk_richardson:18.4_m:none
52,12,-2.8461277484893799e-02,-2.5077186963979425e-01,89,90,5.6486323476193506e-03,bulk_richardson:18.4_m:none
53,4,4.9655253887176514e+00,-3.1861702127659575e-01,113,114,6.7970235400634238e-03,mixing_ratio:18.4_m:g_kg-1
54,11,1.2763000106811523e+02,-4.4249999999999995e-01,93,94,1.6975892857142627e-02,wind_direction:18.4_m:degrees
55,11,3.0354000854492188e+02,-1.8024861878453041e-01,261,262,3.2399934373187889e-03,wind_direction:18.4_m:degrees
56,11,1.9466000366210938e+02,-1.3484848484848491e-01,121,122,3.1329857011676183e-03,wind_direction:18.4_m:degrees
57,12,-2.3345634341239929e-02,-3.0083682008368190e-01,83,84,6.2804712802642937e-03,bulk_richardson:18.4_m:none
58,7,1.1500000357627869e+00,-3.6524193548387102e-01,163,164,6.7515543704474712e-03,wave_height:0_m:m
59,10,6.7314672470092773e+00,-3.5997824904839680e-02,139,140,6.5532571576920650e-04,wind_speed:18.4_m:m_s-1
60,10,6.8147230148315430e+00,-5.9882075471698125e-02,117,118,1.3301747730508242e-03,wind_speed:18.4_m:m_s-1
61,2,2.8106999206542969e+02,-4.6618470149253723e-02,483,484,5.8208204691326737e-04,water_sfc_temperature:0_m:K
62,11,3.5366500854492188e+02,-6.7966976264189960e-02,97,98,1.0416872479259770e-03,wind_direction:18.4_m:degrees
63,10,2.0651157379150391e+01,-6.0352517985611509e-01,65,66,1.9487573106981571e-02,wind_speed:18.4_m:m_s-1
64,10,1.7933931350708008e+01,-4.1076923076923078e-01,189,190,9.9147928994085532e-03,wind_speed:18.4_m:m_s-1
65,10,1.7225641250610352e+01,-5.7929687500000004e-01,67,68,1.2404974365234356e-02,wind_speed:18.4_m:m_s-1
66,11,2.6962500000000000e+02,-8.8545454545454549e-01,171,172,1.5588429752067645e-02,wind_direction:18.4_m:degrees
67,10,1.5308324813842773e+01,-4.7026315789473694e-01,297,298,5.3920360110802368e-03,wind_speed:18.4_m:m_s-1
68,12,-1.5639758203178644e-02,-6.2533333333333330e-01,107,108,8.2271111111112405e-03,bulk_richardson:18.4_m:none
69,2,2.8702499389648438e+02,-4.9526315789473685e-01,241,242,6.6880886426592956e-03,water_sfc_temperature:0_m:K
70,4,2.8355121612548828e+00,-6.2653333333333294e-01,111,112,1.1907982222222668e-02,mixing_ratio:18.4_m:g_kg-1
71,10,1.6725154876708984e+01,-4.4099476439790591e-01,75,76,1.2015240810284683e-02,wind_speed:18.4_m:m_s-1
72,10,1.7400764465332031e+01,-5.0560538116591924e-01,73,74,1.5166337549518849e-02,wind_speed:18.4_m:m_s-1
73,11,3.1270500183105469e+02,-4.8499999999999999e-01,119,120,1.0352999999999973e-02,wind_direction:18.4_m:degrees
74,1,3.1861264038085938e+02,-6.8478260869565222e-01,81,82,2.1224952741022207e-02,azimuth:0_m:degrees
75,7,2.3500000238418579e+00,-4.1610389610389609e-01,165,166,8.0757294653398259e-03,wave_height:0_m:m
76,9,8.9396877288818359e+01,-5.4459459459459469e-01,179,180,1.5100511322132248e-02,angle_between_wind_wave:0_m:degrees
77,11,1.2806999969482422e+02,-1.8784946236559147e-01,127,128,4.5475257255174206e-03,wind_direction:18.4_m:degrees
78,12,1.6800859011709690e-02,-2.6394736842105271e-01,353,354,3.5686288088645213e-03,bulk_richardson:18.4_m:none
79,8,4.9500000476837158e+00,-2.2024751470886981e-02,701,702,4.3716635835269686e-04,wave_period:0_m:s
80,12,1.8108687363564968e-02,-3.5123169107856400e-02,293,294,6.9462530873161529e-04,bulk_richardson:18.4_m:none
81,0,1.0250525665283203e+02,-7.4882352941176478e-01,347,348,1.2986851211072459e-02,zenith:0_m:degrees
82,-2,-2.0000000000000000e+00,-5.0333333333333330e-01,-1,-1,2.2222222222367805e-05,wind_direction:18.4_m:degrees
83,4,7.4757805466651917e-01,-3.3508620689655177e-01,229,230,5.6836132580261184e-03,mixing_ratio:18.4_m:g_kg-1
84,3,1.0040000000000000e+03,-2.6853658536585368e-01,251,252,4.6937933769582718e-03,pressure:18.4_m:hPa
85,9,8.9290439605712891e+01,-7.4156118143459876e-02,271,272,1.7369460912603149e-03,angle_between_wind_wave:0_m:degrees
86,1,7.5966907501220703e+01,-1.0413014608233737e-01,219,220,2.2930348548259680e-03,azimuth:0_m:degrees
87,8,4.9500000476837158e+00,-1.1244047619047619e-01,607,608,2.5089250283446760e-03,wave_period:0_m:s
88,11,2.6755499267578125e+02,-1.5703703703703692e-01,131,132,4.0260356652949449e-03,wind_direction:18.4_m:degrees
89,3,1.0109500122070312e+03,-2.6637837837837847e-01,133,134,6.0603973703432235e-03,pressure:18.4_m:hPa
90,3,9.9039999389648438e+02,-2.2366197183098599e-01,333,334,3.7753223566753674e-03,pressure:18.4_m:hPa
91,5,6.2649999618530273e+01,-1.0600170502983795e-01,141,142,1.5024279595823153e-03,relative_humidity:18.4_m:%
92,0,1.6056245422363281e+02,-7.5465465465465328e-02,211,212,1.4638223809393756e-03,zenith:0_m:degrees
93,1,3.0567169189453125e+02,-3.0300000000000005e-01,721,722,4.5809999999999740e-03,azimuth:0_m:degrees
94,6,1.5550000000000000e+02,-4.7282608695652190e-01,95,96,1.4520274102079456e-02,wave_direction:0_m:degrees
95,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
96,10,1.7860990524291992e+01,-4.6066666666666661e-01,143,144,8.0417777777775368e-03,wind_speed:18.4_m:m_s-1
97,11,2.0261000061035156e+02,-6.7718120805369153e-02,185,186,9.2220655341233426e-04,wind_direction:18.4_m:degrees
98,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.2926105458509483e-14,wind_direction:18.4_m:degrees
99,12,-2.3761504329741001e-02,-9.0876494023904339e-02,227,228,1.7609847462738762e-03,bulk_richardson:18.4_m:none
100,4,8.3211793899536133e+00,-1.2669473684210530e-01,115,116,2.9353910249307370e-03,mixing_ratio:18.4_m:g_kg-1
101,12,-5.5047595873475075e-02,-1.0203703703703704e-01,275,276,2.7588134430727041e-03,bulk_richardson:18.4_m:none
102,11,2.7358999633789062e+02,-1.5104545454545457e-01,195,196,3.4239070247934419e-03,wind_direction:18.4_m:degrees
103,10,5.5269386768341064e+00,-4.1685823754789283e-02,105,106,1.1676560825589740e-03,wind_speed:18.4_m:m_s-1
104,10,5.4035809040069580e+00,-1.6887417218543019e-02,853,854,3.4285045977514700e-04,wind_speed:18.4_m:m_s-1
105,10,3.1602926254272461e+00,-3.0141732283464513e-02,379,380,8.8643660487320686e-04,wind_speed:18.4_m:m_s-1
106,0,9.7738086700439453e+01,-5.9608801955990186e-02,791,792,1.0761305826722562e-03,zenith:0_m:degrees
107,0,1.1889481353759766e+02,-7.0500000000000007e-01,641,642,5.5886363636362124e-03,zenith:0_m:degrees
108,9,8.7405921936035156e+01,-5.9955882352941181e-01,305,306,6.3630406574395892e-03,angle_between_wind_wave:0_m:degrees
109,10,1.3760229587554932e+01,-2.2350515463917528e-01,169,170,6.7341056435327798e-03,wind_speed:18.4_m:m_s-1
110,10,1.1857748031616211e+01,-1.6875000000000004e-01,357,358,3.7406994047619220e-03,wind_speed:18.4_m:m_s-1
111,2,2.8709498596191406e+02,-8.3499999999999996e-01,509,510,1.1024999999999952e-02,water_sfc_temperature:0_m:K
112,9,8.8950599670410156e+01,-6.1478873239436627e-01,283,284,9.3714342392386962e-03,angle_between_wind_wave:0_m:degrees
113,0,7.0683620452880859e+01,-4.3909090909090920e-01,647,648,4.0446280991734973e-03,zenith:0_m:degrees
114,2,2.7685499572753906e+02,-3.0265060240963859e-01,303,304,4.9833357526491845e-03,water_sfc_temperature:0_m:K
115,10,1.0505268573760986e+01,-1.3461916461916462e-01,253,254,2.8685896081473532e-03,wind_speed:18.4_m:m_s-1
116,12,-4.5918955001980066e-03,-7.9264705882352932e-02,1703,1704,7.0975346020746722e-04,bulk_richardson:18.4_m:none
117,12,-7.7543493360280991e-02,-5.2117537313432799e-02,661,662,1.1347884237858999e-03,bulk_richardson:18.4_m:none
118,11,3.5361999511718750e+02,-7.3221153846153852e-02,431,432,1.3843357063609762e-03,wind_direction:18.4_m:degrees
119,2,2.7699499511718750e+02,-4.9436464088397786e-01,181,182,9.9958670370257074e-03,water_sfc_temperature:0_m:K
120,4,1.0414111018180847e+00,-3.9578947368421052e-01,269,270,4.9612188365652232e-03,mixing_ratio:18.4_m:g_kg-1
121,11,1.3301000213623047e+02,-1.5467353951890031e-01,135,136,5.2977456572312689e-03,wind_direction:18.4_m:degrees
122,10,1.2238486766815186e+01,-1.2573459715639820e-01,123,124,1.8740654223100804e-03,wind_speed:18.4_m:m_s-1
123,12,7.0348377339541912e-03,-1.1826666666666676e-01,225,226,1.3069003174603043e-03,bulk_richardson:18.4_m:none
124,6,2.2900000000000000e+02,-1.6203703703703706e-01,175,176,3.0421467764058900e-03,wave_direction:0_m:degrees
125,7,5.5000001192092896e-01,-6.6283524904214519e-02,487,488,1.6716284258892298e-03,wave_height:0_m:m
126,10,7.5526447296142578e+00,-9.5559999999999978e-02,177,178,1.7036197333333124e-03,wind_speed:18.4_m:m_s-1
127,6,1.3050000000000000e+02,-1.3354166666666664e-01,835,836,1.9770399305555630e-03,wave_direction:0_m:degrees
128,9,9.0700630187988281e+01,-1.9589506172839516e-01,233,234,4.4266680003048411e-03,angle_between_wind_wave:0_m:degrees
129,2,2.8756001281738281e+02,-2.5058252427184463e-01,213,214,5.3103402771231961e-03,water_sfc_temperature:0_m:K
130,3,1.0201000061035156e+03,-3.0482758620689659e-01,207,208,5.2042806183114215e-03,pressure:18.4_m:hPa
131,2,2.7923500061035156e+02,-9.9318181818181847e-02,745,746,1.5381714876033011e-03,water_sfc_temperature:0_m:K
132,0,5.5333393096923828e+01,-1.6215725806451600e-01,191,192,3.9249833344173236e-03,zenith:0_m:degrees
133,7,8.4999999403953552e-01,-2.8969325153374237e-01,243,244,5.1845684820655408e-03,wave_height:0_m:m
134,4,6.4563995599746704e-01,-2.4801932367149765e-01,137,138,5.9849658101705019e-03,mixing_ratio:18.4_m:g_kg-1
135,5,8.9649997711181641e+01,-1.1765432098765431e-01,1477,1478,1.0278311233043753e-03,relative_humidity:18.4_m:%
136,5,9.6399997711181641e+01,-1.6895238095238105e-01,145,146,6.2122358276644196e-03,relative_humidity:18.4_m:%
137,12,-6.9704070687294006e-02,-3.8250000000000001e-01,1639,1640,1.7937500000000106e-03,bulk_richardson:18.4_m:none
138,2,2.8112500000000000e+02,-2.4261306532663307e-01,159,160,5.3971919901012605e-03,water_sfc_temperature:0_m:K
139,2,2.7384500122070312e+02,-2.9960443037974710e-02,723,724,5.1779906815813050e-04,water_sfc_temperature:0_m:K
140,11,1.4011000061035156e+02,-4.9269565217391273e-02,879,880,7.0137950850662246e-04,wind_direction:18.4_m:degrees
141,11,2.6830999755859375e+02,-1.5028571428571433e-01,409,410,3.6284897959183507e-03,wind_direction:18.4_m:degrees
142,11,2.0035499572753906e+02,-1.0319129646418844e-01,247,248,1.2351465425621683e-03,wind_direction:18.4_m:degrees
143,8,5.2999999523162842e+00,-4.3222222222222223e-01,273,274,5.1561728395062012e-03,wave_period:0_m:s
144,11,1.9079000091552734e+02,-5.7444444444444442e-01,1149,1150,3.4024691358028325e-03,wind_direction:18.4_m:degrees
145,10,1.2207145690917969e+01,-1.5737142857142863e-01,789,790,1.2068048979591503e-03,wind_speed:18.4_m:m_s-1
146,7,1.6500000357627869e+00,-2.2685714285714284e-01,147,148,2.7215836734693744e-02,wave_height:0_m:m
147,5,9.6649997711181641e+01,-1.8172413793103451e-01,149,150,1.6193579072532688e-02,relative_humidity:18.4_m:%
148,11,1.5781999969482422e+02,-4.4500000000000001e-01,161,162,2.3058333333333431e-02,wind_direction:18.4_m:degrees
149,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
150,8,4.5499999523162842e+00,-1.5892857142857147e-01,753,754,1.7024234693877455e-03,wave_period:0_m:s
151,7,1.5500000119209290e+00,-1.6081081081081081e-01,697,698,2.3155588020452901e-03,wave_height:0_m:m
152,11,3.1611000061035156e+02,-2.2955555555555554e-01,153,154,5.5612839506172448e-03,wind_direction:18.4_m:degrees
153,10,1.0813652515411377e+01,-2.5041666666666657e-01,355,356,5.5769097222221897e-03,wind_speed:18.4_m:m_s-1
154,4,1.1581296920776367e+00,-1.7820512820512824e-01,1145,1146,1.8147271531886860e-03,mixing_ratio:18.4_m:g_kg-1
155,10,4.3819513320922852e+00,-1.9977616116396195e-02,173,174,1.2243979320899019e-03,wind_speed:18.4_m:m_s-1
156,10,3.8720730543136597e+00,-1.0770246784845554e-02,157,158,4.1678593434991816e-04,wind_speed:18.4_m:m_s-1
157,10,2.5362669229507446e+00,-4.7092651757188559e-03,527,528,3.3648096846961576e-04,wind_speed:18.4_m:m_s-1
158,11,2.8729499816894531e+02,-1.5440000000000289e-02,215,216,4.2854793846151698e-04,wind_direction:18.4_m:degrees
159,0,7.2198009490966797e+01,-2.2843137254901963e-01,289,290,4.7857747020378025e-03,zenith:0_m:degrees
160,1,4.4440973281860352e+01,-2.8978260869565209e-01,421,422,4.5369092627597085e-03,azimuth:0_m:degrees
161,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,-2.3499999999999999e-01,-1,-1,3.0250000000000832e-03,wind_direction:18.4_m:degrees
163,4,2.8032406568527222e+00,-2.8749999999999998e-01,1811,1812,1.4987500000000209e-03,mixing_ratio:18.4_m:g_kg-1
164,11,3.0915998840332031e+02,-3.7206140350877193e-01,197,198,6.6356628962757902e-03,wind_direction:18.4_m:degrees
165,4,2.2127406597137451e+00,-4.0146341463414636e-01,167,168,7.0417608566329670e-03,mixing_ratio:18.4_m:g_kg-1
166,2,2.8205499267578125e+02,-4.7419354838709682e-01,467,468,7.9533818938607725e-03,water_sfc_temperature:0_m:K
167,4,1.5729780793190002e+00,-4.3027777777777776e-01,331,332,5.9693672839506717e-03,mixing_ratio:18.4_m:g_kg-1
168,11,2.8978498840332031e+02,-3.6078431372549008e-01,309,310,5.7287966166857107e-03,wind_direction:18.4_m:degrees
169,1,1.2069309234619141e+02,-2.1046511627906977e-01,223,224,4.5090859924283092e-03,azimuth:0_m:degrees
170,1,7.6826396942138672e+01,-3.2545454545454544e-01,345,346,1.2406611570248111e-02,azimuth:0_m:degrees
171,7,4.0000000000000000e+00,-1.0249999999999999e+00,851,852,7.0250000000000590e-03,wave_height:0_m:m
172,7,3.0000000000000000e+00,-8.0571428571428583e-01,1195,1196,2.9959183673466949e-03,wave_height:0_m:m
173,12,6.6441386938095093e-01,-1.3258845437616360e-02,277,278,1.3063259226893261e-03,bulk_richardson:18.4_m:none
174,12,1.0292212013155222e-02,-3.0098176718092493e-02,413,414,9.3056539639514463e-04,bulk_richardson:18.4_m:none
175,6,1.9450000000000000e+02,-1.5392156862745102e-01,529,530,1.9571703191080259e-03,wave_direction:0_m:degrees
176,-2,-2.0000000000000000e+00,-2.9999999999999999e-01,-1,-1,1.3333333333331310e-03,wind_direction:18.4_m:degrees
177,0,1.0517222595214844e+02,-8.1381381381381332e-02,637,638,1.2797734671608644e-03,zenith:0_m:degrees
178,11,3.1850000000000000e+02,-1.0688249400479606e-01,389,390,1.7533507007343706e-03,wind_direction:18.4_m:degrees
179,5,4.9250000000000000e+01,-5.1250000000000007e-01,209,210,1.2797321428571651e-02,relative_humidity:18.4_m:%
180,12,-2.1494521759450436e-02,-6.4444444444444438e-01,387,388,9.0913580246905212e-03,bulk_richardson:18.4_m:none
181,7,2.1499999761581421e+00,-5.2520547945205465e-01,183,184,9.2523550384688846e-03,wave_height:0_m:m
182,0,1.2355537414550781e+02,-4.7351851851851862e-01,315,316,9.4209533607681473e-03,zenith:0_m:degrees
183,11,3.0846499633789062e+02,-5.1449275362318836e-01,187,188,7.6421340054612097e-03,wind_direction:18.4_m:degrees
184,-2,-2.0000000000000000e+00,-7.0999999999999996e-01,-1,-1,9.0000000000034497e-04,wind_direction:18.4_m:degrees
185,9,8.8627033233642578e+01,-7.9087947882736112e-02,743,744,7.6985220002335954e-04,angle_between_wind_wave:0_m:degrees
186,5,6.7549999237060547e+01,-6.2441421012849531e-02,231,232,9.0507498875922821e-04,relative_humidity:18.4_m:%
187,1,2.7783879280090332e+01,-5.0190476190476196e-01,299,300,6.5455782312926480e-03,azimuth:0_m:degrees
188,-2,-2.0000000000000000e+00,-6.4666666666666661e-01,-1,-1,2.2222222221146559e-05,wind_direction:18.4_m:degrees
189,-2,-2.0000000000000000e+00,-3.6099999999999999e-01,-1,-1,1.8289999999999973e-03,wind_direction:18.4_m:degrees
190,-2,-2.0000000000000000e+00,-5.7666666666666666e-01,-1,-1,1.0888888888889725e-03,wind_direction:18.4_m:degrees
191,0,5.2829565048217773e+01,-7.6428571428571429e-02,1151,1152,2.0372448979591841e-03,zenith:0_m:degrees
192,11,3.0126499938964844e+02,-1.6464730290456439e-01,193,194,3.7601453143024689e-03,wind_direction:18.4_m:degrees
193,5,6.3600000381469727e+01,-1.8770408163265306e-01,373,374,3.2656471261974171e-03,relative_humidity:18.4_m:%
194,10,9.6069269180297852e+00,-1.4884615384615385e-01,323,324,3.4850322754168862e-03,wind_speed:18.4_m:m_s-1
195,2,2.8005000305175781e+02,-1.2567796610169490e-01,783,784,1.8686081585751364e-03,water_sfc_temperature:0_m:K
196,7,2.4500000476837158e+00,-1.6034161490683230e-01,403,404,3.6716224296902099e-03,wave_height:0_m:m
197,12,-2.3080152459442616e-02,-3.6752293577981626e-01,199,200,6.0635889234913476e-03,bulk_richardson:18.4_m:none
198,1,2.0860889434814453e+01,-4.7099999999999997e-01,511,512,8.8689999999988500e-03,azimuth:0_m:degrees
199,0,1.2115098571777344e+02,-3.9036363636363630e-01,201,202,6.2107768595044688e-03,zenith:0_m:degrees
200,2,2.8690501403808594e+02,-3.4425925925925932e-01,221,222,4.8411179698217011e-03,water_sfc_temperature:0_m:K
201,1,2.4175586700439453e+02,-4.1131578947368430e-01,291,292,5.6482686980610375e-03,azimuth:0_m:degrees
202,3,1.0141499938964844e+03,-3.4352941176470586e-01,937,938,4.2934256055364994e-03,pressure:18.4_m:hPa
203,-2,-2.0000000000000000e+00,-8.2000000000000006e-01,-1,-1,1.1999999999999789e-03,wind_direction:18.4_m:degrees
204,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
205,11,2.1933000183105469e+02,-1.8071428571428572e-01,1421,1422,2.1090136054421893e-03,wind_direction:18.4_m:degrees
206,-2,-2.0000000000000000e+00,-8.2500000000000004e-02,-1,-1,7.6874999999999513e-04,wind_direction:18.4_m:degrees
207,2,2.8508000183105469e+02,-3.1480769230769234e-01,287,288,4.6711168639052419e-03,water_sfc_temperature:0_m:K
208,0,7.3577056884765625e+01,-2.1833333333333335e-01,1689,1690,1.4805555555559707e-03,zenith:0_m:degrees
209,-2,-2.0000000000000000e+00,-3.9833333333333337e-01,-1,-1,1.3805555555555238e-03,wind_direction:18.4_m:degrees
210,6,2.3800000000000000e+02,-5.4363636363636358e-01,359,360,1.1386776859504122e-02,wave_direction:0_m:degrees
211,11,2.1151999664306641e+02,-7.7355623100303861e-02,747,748,1.0930072708123786e-03,wind_direction:18.4_m:degrees
212,12,1.8784732557833195e-02,8.0000000000000002e-02,769,770,7.5000000000000119e-03,bulk_richardson:18.4_m:none
213,10,1.3194554328918457e+01,-2.7650000000000002e-01,459,460,3.5160833333333225e-03,wind_speed:18.4_m:m_s-1
214,5,5.1949998855590820e+01,-2.1441860465116278e-01,337,338,5.5688480259599854e-03,relative_humidity:18.4_m:%
215,12,-2.3459679447114468e-02,-1.3693331270308138e-02,257,258,3.3166334250003240e-04,bulk_richardson:18.4_m:none
216,12,-4.2018119245767593e-02,-2.2232250300842360e-02,217,218,7.4730346051975422e-04,bulk_richardson:18.4_m:none
217,10,4.6639413833618164e+00,-2.9031339031339004e-02,313,314,5.8804555157831377e-04,wind_speed:18.4_m:m_s-1
218,2,2.7315000915527344e+02,-1.0476190476190469e-02,773,774,8.0453514739227622e-04,water_sfc_temperature:0_m:K
219,1,7.4755790710449219e+01,-1.2921259842519681e-01,407,408,2.8781201562403241e-03,azimuth:0_m:degrees
220,0,7.1924629211425781e+01,-9.9041533546325861e-02,499,500,2.0208065816737907e-03,zenith:0_m:degrees
221,4,1.3163548111915588e+00,-3.3846153846153826e-01,281,282,3.9034023668638729e-03,mixing_ratio:18.4_m:g_kg-1
222,4,3.4912873506546021e+00,-4.9500000000000000e-01,1089,1090,5.6249999999988254e-03,mixing_ratio:18.4_m:g_kg-1
223,0,9.2187480926513672e+01,-2.5689655172413794e-01,395,396,4.5593341260404263e-03,zenith:0_m:degrees
224,8,6.5000000000000000e+00,-1.8684210526315789e-01,633,634,2.8286241920590788e-03,wave_period:0_m:s
225,3,9.9935000610351562e+02,-1.2697547683923713e-01,435,436,1.2401710607399218e-03,pressure:18.4_m:hPa
226,11,2.9461499023437500e+02,-9.8037974683544277e-02,829,830,8.7653020349299192e-04,wind_direction:18.4_m:degrees
