Node,feature,threshold,value,children_left,children_right,impurity,feature_name
47,4,4.8168051242828369e+00,-2.1968944099378870e-01,85,86,7.4502141121099985e-03,mixing_ratio:18.4_m:g_kg-1
48,7,2.5499999523162842e+00,-3.5959459459459453e-01,133,134,8.4228086194296781e-03,wave_height:0_m:m
49,5,4.7950000762939453e+01,-3.0098360655737699e-01,345,346,4.0088685837140758e-03,relative_humidity:18.4_m:%
50,10,1.4872755527496338e+01,-4.4113953488372087e-01,59,60,9.7063758788532017e-03,wind_speed:18.4_m:m_s-1
51,12,-1.6630863770842552e-02,-7.5935044525929682e-02,81,82,1.7239685413939377e-03,bulk_richardson:18.4_m:none
52,12,-1.4588667545467615e-02,-1.0579004329004359e-01,55,56,2.2016485588722337e-03,bulk_richardson:18.4_m:none
53,6,1.4000000000000000e+02,-6.5199999999999991e-01,437,438,1.0816000000000103e-02,wave_direction:0_m:degrees
54,6,2.3800000000000000e+02,-2.4307692307692302e-01,109,110,7.7715976331360556e-03,wave_direction:0_m:degrees
55,12,-4.0266986936330795e-02,-1.4072052401746729e-01,177,178,3.1691315001620875e-03,bulk_richardson:18.4_m:none
56,10,1.0160661697387695e+01,-9.4280575539568229e-02,137,138,1.3483673205319704e-03,wind_speed:18.4_m:m_s-1
57,0,8.2760406494140625e+01,-6.8617095205003489e-02,105,106,1.8058012643905426e-03,zenith:0_m:degrees
58,10,8.7140922546386719e+00,-1.0444559585492236e-01,183,184,3.1376460039195080e-03,wind_speed:18.4_m:m_s-1
59,3,1.0105000000000000e+03,-3.8496644295302029e-01,191,192,6.9444619611728486e-03,pressure:18.4_m:hPa
60,0,7.3900028228759766e+01,-4.7092526690391495e-01,153,154,8.6105317815124705e-03,zenith:0_m:degrees
61,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
62,9,8.9582218170166016e+01,-8.2400000000000007e-01,825,826,6.1440000000004824e-03,angle_between_wind_wave:0_m:degrees
63,12,-3.2872730866074562e-02,-3.2941380506417539e-02,91,92,6.7039788182642881e-04,bulk_richardson:18.4_m:none
64,12,-1.7081068828701973e-02,-5.0109799615701590e-02,75,76,9.9158827344320542e-04,bulk_richardson:18.4_m:none
65,1,1.8869365692138672e+02,-3.0914285714285727e-01,173,174,6.6614081632652283e-03,azimuth:0_m:degrees
66,12,-1.7126743681728840e-02,-2.0898734177215200e-01,395,396,4.1382150296427195e-03,bulk_richardson:18.4_m:none
67,10,1.1243831634521484e+01,-1.9211065573770464e-01,69,70,6.0215697225207560e-03,wind_speed:18.4_m:m_s-1
68,10,1.1763915061950684e+01,-1.4796338672768886e-01,145,146,3.8679345862418016e-03,wind_speed:18.4_m:m_s-1
69,11,2.7495999145507812e+02,-1.6676470588235293e-01,87,88,4.2280949634756620e-03,wind_direction:18.4_m:degrees
70,12,-2.8409173712134361e-02,-2.3472527472527480e-01,99,100,6.1408585919576417e-03,bulk_richardson:18.4_m:none
71,10,9.7399606704711914e+00,-1.4176056338028173e-01,179,180,3.1884497123586472e-03,wind_speed:18.4_m:m_s-1
72,10,1.0804644584655762e+01,-8.9432367149758524e-02,83,84,1.8911029137202891e-03,wind_speed:18.4_m:m_s-1
73,3,9.8425000000000000e+02,-5.9861788617886191e-01,313,314,8.6330491109791185e-03,pressure:18.4_m:hPa
74,11,2.5555000305175781e+02,-7.2777777777777775e-01,101,102,1.3270617283951402e-02,wind_direction:18.4_m:degrees
75,3,1.0139500122070312e+03,-7.1624999999999911e-02,181,182,1.7288366477272920e-03,pressure:18.4_m:hPa
76,12,2.4472817778587341e-02,-4.3257328990228147e-02,239,240,5.6239016977480604e-04,bulk_richardson:18.4_m:none
77,10,1.3460100173950195e+01,-1.9209219858156037e-01,123,124,3.1222184497761082e-03,wind_speed:18.4_m:m_s-1
78,4,2.1102757453918457e+00,-2.5884999999999997e-01,117,118,6.9931774999998780e-03,mixing_ratio:18.4_m:g_kg-1
79,10,3.3563446998596191e+00,-1.9652740097666835e-02,193,194,9.2152889509631046e-04,wind_speed:18.4_m:m_s-1
80,0,8.3586677551269531e+01,-4.5716911764705916e-02,213,214,1.0425007434039599e-03,zenith:0_m:degrees
81,4,6.2935025691986084e+00,-1.0248421052631573e-01,327,328,1.7736181717451765e-03,mixing_ratio:18.4_m:g_kg-1
82,12,3.7294436246156693e-02,-6.7140864714086368e-02,237,238,1.3967067959049766e-03,bulk_richardson:18.4_m:none
83,12,1.0975760873407125e-02,-7.1624266144814056e-02,259,260,1.1153656733851299e-03,bulk_richardson:18.4_m:none
84,0,1.4070297241210938e+02,-1.1813880126182966e-01,663,664,1.8063151190677359e-03,zenith:0_m:degrees
85,10,1.3734143257141113e+01,-2.7367346938775505e-01,149,150,6.9620158267389015e-03,wind_speed:18.4_m:m_s-1
86,11,2.0572499847412109e+02,-1.9607142857142851e-01,89,90,5.8309948979592824e-03,wind_direction:18.4_m:degrees
87,9,8.8070751190185547e+01,-1.1316831683168314e-01,1121,1122,1.7008528575629903e-03,angle_between_wind_wave:0_m:degrees
88,10,1.0662795543670654e+01,-1.7735812133072412e-01,139,140,4.0476193029285595e-03,wind_speed:18.4_m:m_s-1
89,6,1.7450000000000000e+02,-2.3599999999999999e-01,207,208,4.9367272727272801e-03,wave_direction:0_m:degrees
90,12,1.2892606202512980e-02,-1.5754385964912282e-01,233,234,3.6711603570329689e-03,bulk_richardson:18.4_m:none
91,11,2.7269000244140625e+02,-4.8173322005097712e-02,121,122,9.5001923730752289e-04,wind_direction:18.4_m:degrees
92,11,3.5374501037597656e+02,-2.9034648071475554e-02,289,290,5.2391010916459256e-04,wind_direction:18.4_m:degrees
93,2,2.8146501159667969e+02,-1.7693266832917665e-02,309,310,8.6413035366695483e-04,water_sfc_temperature:0_m:K
94,4,3.1654652357101440e+00,-4.9099836333878835e-02,245,246,1.5689114729682953e-03,mixing_ratio:18.4_m:g_kg-1
95,2,2.7550500488281250e+02,-4.5528301886792455e-01,127,128,1.1345674617301488e-02,water_sfc_temperature:0_m:K
96,10,1.2114040851593018e+01,-2.7250000000000002e-01,305,306,9.5687500000000564e-03,wind_speed:18.4_m:m_s-1
97,1,9.9297466278076172e+01,-2.7355371900826451e-02,1015,1016,8.5416296701045001e-04,azimuth:0_m:degrees
98,12,5.4926900193095207e-03,-9.3793103448275864e-02,125,126,2.9580261593341334e-03,bulk_richardson:18.4_m:none
99,9,9.0198635101318359e+01,-2.5154981549815503e-01,157,158,5.7282253781947290e-03,angle_between_wind_wave:0_m:degrees
100,11,2.7821000671386719e+02,-1.8569892473118282e-01,379,380,4.1148340848652307e-03,wind_direction:18.4_m:degrees
101,8,7.5000000000000000e+00,-6.0000000000000009e-01,1143,1144,2.4153846153845415e-03,wave_period:0_m:s
102,8,5.5000000000000000e+00,-7.7968749999999998e-01,229,230,8.3530273437500968e-03,wave_period:0_m:s
103,6,1.9450000000000000e+02,-1.8285000000000001e-01,115,116,4.6503774999999831e-03,wave_direction:0_m:degrees
104,12,-9.8305125720798969e-03,-1.4019696969696968e-01,151,152,3.6334460514234404e-03,bulk_richardson:18.4_m:none
105,11,3.4572500610351562e+02,-4.9588477366255053e-02,253,254,2.1940693322494956e-03,wind_direction:18.4_m:degrees
106,12,-3.1464111059904099e-02,-7.8321091290661088e-02,301,302,1.3289755992288016e-03,bulk_richardson:18.4_m:none
107,10,1.1347153663635254e+01,-2.5413793103448284e-01,537,538,4.7001189060641713e-03,wind_speed:18.4_m:m_s-1
108,11,3.0133499145507812e+02,-3.6704225352112679e-01,143,144,7.6292799047808779e-03,wind_direction:18.4_m:degrees
109,12,-1.8310790881514549e-02,-2.3447204968944085e-01,141,142,5.6967709579105741e-03,bulk_richardson:18.4_m:none
110,0,1.2612542724609375e+02,-4.1625000000000001e-01,263,264,1.8048437500000458e-02,zenith:0_m:degrees
111,10,1.6086844444274902e+01,-4.3227272727272736e-01,249,250,7.5993801652892157e-03,wind_speed:18.4_m:m_s-1
112,12,-2.7627011761069298e-02,-7.9000000000000004e-01,723,724,1.6899999999999471e-02,bulk_richardson:18.4_m:none
113,12,-7.5010710861533880e-03,-2.8620689655172421e-01,299,300,4.8856123662306405e-03,bulk_richardson:18.4_m:none
114,2,2.8502500915527344e+02,-1.7773333333333333e-01,321,322,4.5535288888889289e-03,water_sfc_temperature:0_m:K
115,10,1.2816523075103760e+01,-1.3628571428571429e-01,1005,1006,2.1519183673469368e-03,wind_speed:18.4_m:m_s-1
116,1,1.8709120941162109e+02,-2.0792307692307690e-01,265,266,4.1995325443786730e-03,azimuth:0_m:degrees
117,0,1.5122779083251953e+02,-8.1428571428571420e-02,1031,1032,3.5265306122448980e-03,zenith:0_m:degrees
118,10,1.2522928714752197e+01,-2.6528497409326424e-01,131,132,5.9357996187816980e-03,wind_speed:18.4_m:m_s-1
119,4,4.4988868236541748e+00,-6.0140000000000005e-01,271,272,8.3120400000001315e-03,mixing_ratio:18.4_m:g_kg-1
120,-2,-2.0000000000000000e+00,-1.0800000000000001e+00,-1,-1,2.4424906541753444e-15,wind_direction:18.4_m:degrees
121,3,1.0123499755859375e+03,-3.8593350383631660e-02,1247,1248,5.7704946984909480e-04,pressure:18.4_m:hPa
122,11,3.5375999450683594e+02,-6.7139240506329065e-02,375,376,1.1470059285370844e-03,wind_direction:18.4_m:degrees
123,10,1.1983893394470215e+01,-1.8050420168067233e-01,251,252,2.2241155285643160e-03,wind_speed:18.4_m:m_s-1
124,0,1.1130221176147461e+02,-2.5477272727272732e-01,503,504,3.3249483471075869e-03,zenith:0_m:degrees
125,12,-6.7777518182992935e-02,-1.3507042253521129e-01,303,304,2.8137274350327167e-03,bulk_richardson:18.4_m:none
126,11,2.5251000213623047e+02,-6.5339805825242694e-02,787,788,1.0734282213215249e-03,wind_direction:18.4_m:degrees
127,12,-1.6154699493199587e-02,-3.5428571428571426e-01,465,466,3.8959183673469844e-03,bulk_richardson:18.4_m:none
128,6,2.3400000000000000e+02,-4.9153846153846142e-01,159,160,9.0437869822484196e-03,wave_direction:0_m:degrees
129,10,1.6509638786315918e+01,-3.2803571428571432e-01,211,212,6.8264987244897046e-03,wind_speed:18.4_m:m_s-1
130,1,1.5409225463867188e+02,-4.1947368421052633e-01,135,136,1.1057617728531893e-02,azimuth:0_m:degrees
131,3,1.0094500122070312e+03,-2.2743589743589745e-01,481,482,4.2626561472715180e-03,pressure:18.4_m:hPa
132,1,3.4772837829589844e+02,-2.9095652173913039e-01,293,294,5.4399546313799313e-03,azimuth:0_m:degrees
133,2,2.8203500366210938e+02,-3.1324999999999992e-01,319,320,3.3369375000000950e-03,water_sfc_temperature:0_m:K
134,9,8.9717754364013672e+01,-4.1411764705882348e-01,189,190,8.9065743944635456e-03,angle_between_wind_wave:0_m:degrees
135,7,3.0499999523162842e+00,-4.8600000000000004e-01,495,496,5.2339999999999332e-03,wave_height:0_m:m
136,9,8.9626815795898438e+01,-3.4555555555555562e-01,287,288,7.1469135802468553e-03,angle_between_wind_wave:0_m:degrees
137,12,7.4266776209697127e-04,-7.5798969072164907e-02,609,610,1.0253925762567862e-03,bulk_richardson:18.4_m:none
138,12,-4.2650476098060608e-03,-1.0143712574850297e-01,355,356,1.2899506376468691e-03,bulk_richardson:18.4_m:none
139,4,1.0996881723403931e+00,-1.6505617977528095e-01,195,196,3.6440979674283482e-03,mixing_ratio:18.4_m:g_kg-1
140,4,1.4086633920669556e+00,-2.0561290322580647e-01,267,268,3.8284953173778544e-03,mixing_ratio:18.4_m:g_kg-1
141,11,2.9799499511718750e+02,-3.2200000000000001e-01,971,972,2.4559999999999721e-03,wind_direction:18.4_m:degrees
142,9,8.9278259277343750e+01,-2.2205673758865249e-01,147,148,4.9156279865198577e-03,angle_between_wind_wave:0_m:degrees
143,2,2.7484500122070312e+02,-3.5215384615384626e-01,205,206,4.4722840236685879e-03,water_sfc_temperature:0_m:K
144,5,4.9500000000000000e+01,-5.2833333333333343e-01,415,416,1.3413888888889280e-02,relative_humidity:18.4_m:%
145,2,2.8229499816894531e+02,-1.3714285714285721e-01,199,200,3.3120748299319304e-03,water_sfc_temperature:0_m:K
146,12,-1.9423794932663441e-02,-1.8396039603960401e-01,501,502,4.0318400156848164e-03,bulk_richardson:18.4_m:none
147,9,8.6982997894287109e+01,-1.8876712328767126e-01,285,286,3.9888909739163175e-03,angle_between_wind_wave:0_m:degrees
148,3,1.0123999938964844e+03,-2.5779411764705873e-01,477,478,3.4436634948096789e-03,pressure:18.4_m:hPa
149,5,6.1000000000000000e+01,-2.4116666666666672e-01,323,324,4.6569722222222498e-03,relative_humidity:18.4_m:%
150,1,3.0123943328857422e+01,-3.2500000000000001e-01,411,412,6.2986842105263452e-03,azimuth:0_m:degrees
151,7,1.4499999880790710e+00,-1.6850649350649360e-01,201,202,3.9646525552369492e-03,wave_height:0_m:m
152,11,3.0601499938964844e+02,-1.3158102766798421e-01,155,156,3.2144963989439515e-03,wind_direction:18.4_m:degrees
153,0,6.8509387969970703e+01,-4.2465517241379308e-01,675,676,5.5248810939357851e-03,zenith:0_m:degrees
154,8,5.2500000000000000e+00,-4.8295964125560575e-01,169,170,8.7114198958350431e-03,wave_period:0_m:s
155,10,1.2339990139007568e+01,-1.3482617586912063e-01,231,232,2.7227202964189880e-03,wind_speed:18.4_m:m_s-1
156,3,9.9989999389648438e+02,-3.8235294117647062e-02,225,226,8.3439446366773695e-03,pressure:18.4_m:hPa
157,3,1.0113999938964844e+03,-2.4114537444933928e-01,203,204,5.3035339323487668e-03,pressure:18.4_m:hPa
158,10,1.2037018775939941e+01,-3.0522727272727274e-01,283,284,4.4794938016527452e-03,wind_speed:18.4_m:m_s-1
159,11,3.1268000793457031e+02,-4.2789473684210522e-01,595,596,2.9639889196676206e-03,wind_direction:18.4_m:degrees
160,7,1.1500000357627869e+00,-5.5200000000000016e-01,261,262,7.3160000000000447e-03,wave_height:0_m:m
161,5,4.7200000762939453e+01,-2.0861697544162075e-02,647,648,4.1089039418855931e-04,relative_humidity:18.4_m:%
162,10,4.6490054130554199e+00,-1.2259953932214757e-02,163,164,5.0165141046182044e-04,wind_speed:18.4_m:m_s-1
163,10,3.3686866760253906e+00,-7.2900677200903484e-03,269,270,3.5386394198187737e-04,wind_speed:18.4_m:m_s-1
164,12,-3.3899659290909767e-02,-1.9210734017364096e-02,165,166,6.2548597791420779e-04,bulk_richardson:18.4_m:none
165,11,2.8265998840332031e+02,-2.7972972972973017e-02,167,168,6.5399926953980296e-04,wind_direction:18.4_m:degrees
166,12,2.9958555474877357e-02,-1.4483596597813005e-02,451,452,5.4633721574003655e-04,bulk_richardson:18.4_m:none
167,12,-3.4380601719021797e-02,-2.1756373937676994e-02,635,636,4.2920976815478116e-04,bulk_richardson:18.4_m:none
168,10,5.4330241680145264e+00,-3.8836633663366302e-02,359,360,8.6127034114301718e-04,wind_speed:18.4_m:m_s-1
169,9,8.7088966369628906e+01,-3.9947368421052631e-01,1317,1318,3.2260387811634539e-03,angle_between_wind_wave:0_m:degrees
170,3,1.0130499877929688e+03,-4.9073529411764732e-01,171,172,8.5126946366776979e-03,pressure:18.4_m:hPa
171,12,-2.9459088109433651e-02,-4.7654320987654342e-01,215,216,8.0781740588321826e-03,bulk_richardson:18.4_m:none
172,3,1.0138999938964844e+03,-5.4547619047619034e-01,365,366,6.4152494331072840e-03,pressure:18.4_m:hPa
173,5,4.1049999237060547e+01,-2.8842105263157886e-01,175,176,4.7646121883653803e-03,relative_humidity:18.4_m:%
174,4,1.1445671916007996e+00,-3.3374999999999994e-01,221,222,7.7984375000001438e-03,mixing_ratio:18.4_m:g_kg-1
175,6,2.3000000000000000e+02,-1.9374999999999998e-01,899,900,3.5734375000000124e-03,wave_direction:0_m:degrees
176,7,1.4499999880790710e+00,-2.9955882352941154e-01,527,528,3.7262759515571259e-03,wave_height:0_m:m
177,6,2.4150000000000000e+02,-1.7283018867924529e-01,209,210,4.1429334282662780e-03,wave_direction:0_m:degrees
178,0,5.9639497756958008e+01,-1.3105113636363649e-01,377,378,2.4719064759814065e-03,zenith:0_m:degrees
179,5,6.8299999237060547e+01,-1.1469026548672566e-01,783,784,1.7912757459472139e-03,relative_humidity:18.4_m:%
180,11,2.7213000488281250e+02,-1.5964912280701757e-01,291,292,3.3074792243767033e-03,wind_direction:18.4_m:degrees
181,11,2.7299499511718750e+02,-8.7798165137614612e-02,471,472,1.8544791403641847e-03,wind_direction:18.4_m:degrees
182,11,1.0255500030517578e+02,-6.2061482820976455e-02,257,258,1.4084085164269402e-03,wind_direction:18.4_m:degrees
183,0,7.9628170013427734e+01,-9.2880658436213917e-02,187,188,2.3986976917474926e-03,zenith:0_m:degrees
184,0,7.4774135589599609e+01,-1.1617954070981218e-01,185,186,3.6140053434216262e-03,zenith:0_m:degrees
185,7,1.0500000119209290e+00,-8.9018404907975454e-02,295,296,3.5892205201550655e-03,wave_height:0_m:m
186,12,-9.4784591346979141e-02,-1.3018987341772154e-01,385,386,3.0499639480851964e-03,bulk_richardson:18.4_m:none
187,0,4.1725223541259766e+01,-6.8170731707317037e-02,297,298,2.3173854848304639e-03,zenith:0_m:degrees
188,11,2.4350499725341797e+02,-1.0546583850931678e-01,553,554,1.9707457274025231e-03,wind_direction:18.4_m:degrees
189,4,9.4484462738037109e+00,-4.6842105263157885e-01,463,464,6.3501385041552227e-03,mixing_ratio:18.4_m:g_kg-1
190,7,2.6499999761581421e+00,-3.4533333333333333e-01,731,732,3.6782222222222494e-03,wave_height:0_m:m
191,2,2.7620500183105469e+02,-3.6939655172413804e-01,227,228,4.9677392984541768e-03,water_sfc_temperature:0_m:K
192,5,5.1250000000000000e+01,-4.3969696969696964e-01,275,276,1.0045362718090006e-02,relative_humidity:18.4_m:%
193,2,2.7183000183105469e+02,-9.7476759628153803e-03,449,450,8.1175572169048303e-04,water_sfc_temperature:0_m:K
194,0,1.3938191223144531e+02,-2.6495412844036659e-02,681,682,8.8276374042588277e-04,zenith:0_m:degrees
195,12,-9.8073121160268784e-02,-2.0694915254237289e-01,357,358,4.6584889399597651e-03,bulk_richardson:18.4_m:none
196,1,2.0653215789794922e+02,-1.5673400673400686e-01,417,418,3.0246868233400198e-03,azimuth:0_m:degrees
197,10,1.0001649856567383e+01,-8.0573248407643294e-02,273,274,1.8066777556898974e-03,wind_speed:18.4_m:m_s-1
198,11,2.6638999938964844e+02,-1.3775510204081631e-01,383,384,3.1521032902957005e-03,wind_direction:18.4_m:degrees
199,11,3.3526000976562500e+02,-1.2719696969696970e-01,331,332,3.0232036271808822e-03,wind_direction:18.4_m:degrees
200,2,2.8294500732421875e+02,-1.7361111111111110e-01,725,726,2.6786265432098312e-03,water_sfc_temperature:0_m:K
201,1,1.2735280227661133e+02,-1.5358333333333332e-01,869,870,2.4346597222221732e-03,azimuth:0_m:degrees
202,5,9.4600002288818359e+01,-2.2117647058823534e-01,371,372,5.8044982698962355e-03,relative_humidity:18.4_m:%
203,8,4.1499998569488525e+00,-2.6714285714285718e-01,367,368,4.3204081632652741e-03,wave_period:0_m:s
204,0,6.5683139801025391e+01,-2.2139534883720935e-01,281,282,5.1468902109248482e-03,zenith:0_m:degrees
205,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,1.8000000000000030e-03,wind_direction:18.4_m:degrees
206,12,-2.0646196790039539e-02,-3.6278688524590164e-01,767,768,2.8102660575113070e-03,bulk_richardson:18.4_m:none
207,8,5.4500000476837158e+00,-3.0999999999999994e-01,611,612,6.0000000000000470e-03,wave_period:0_m:s
208,10,1.3381764411926270e+01,-2.2247311827956995e-01,361,362,3.5583998150075236e-03,wind_speed:18.4_m:m_s-1
209,5,6.2399999618530273e+01,-1.8131313131313137e-01,443,444,3.2881746760534680e-03,relative_humidity:18.4_m:%
210,-2,-2.0000000000000000e+00,-5.2857142857142859e-02,-1,-1,8.2040816326517862e-04,wind_direction:18.4_m:degrees
211,11,1.4564500427246094e+02,-3.0760869565217386e-01,311,312,3.8529773156900371e-03,wind_direction:18.4_m:degrees
212,11,1.2785499572753906e+02,-4.2200000000000004e-01,343,344,9.7559999999997926e-03,wind_direction:18.4_m:degrees
213,12,-3.7257412075996399e-01,-2.8358208955223837e-02,507,508,1.2010358654488775e-03,bulk_richardson:18.4_m:none
214,11,2.7563999938964844e+02,-5.1390243902439035e-02,339,340,8.6001844140391748e-04,wind_direction:18.4_m:degrees
215,8,5.4000000953674316e+00,-4.2575757575757578e-01,447,448,4.6910927456381701e-03,wave_period:0_m:s
216,12,-1.9187370315194130e-02,-4.8953488372093029e-01,217,218,8.1160627366140548e-03,bulk_richardson:18.4_m:none
217,3,1.0117500000000000e+03,-5.4131578947368431e-01,349,350,6.7693213296398658e-03,pressure:18.4_m:hPa
218,11,2.7410501098632812e+02,-4.6791208791208788e-01,219,220,7.0912450187174680e-03,wind_direction:18.4_m:degrees
219,4,3.9867745637893677e+00,-5.5583333333333329e-01,1161,1162,2.9743055555556119e-03,mixing_ratio:18.4_m:g_kg-1
220,9,8.8222999572753906e+01,-4.5455696202531631e-01,399,400,6.3640442236821693e-03,angle_between_wind_wave:0_m:degrees
221,3,1.0072500000000000e+03,-3.8212121212121219e-01,431,432,6.7864095500458910e-03,pressure:18.4_m:hPa
222,10,1.3906172275543213e+01,-3.1694736842105264e-01,223,224,7.0548919667590693e-03,wind_speed:18.4_m:m_s-1
223,3,1.0212999877929688e+03,-2.8971428571428570e-01,235,236,5.0142040816326672e-03,pressure:18.4_m:hPa
224,4,3.3765913248062134e+00,-3.9319999999999994e-01,485,486,4.8777599999999532e-03,mixing_ratio:18.4_m:g_kg-1
225,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
226,6,2.2500000000000000e+02,-7.4285714285714288e-02,1239,1240,2.7673469387755108e-03,wave_direction:0_m:degrees
