Node,feature,threshold,value,children_left,children_right,impurity,feature_name
29,10,1.5265233039855957e+01,-4.2016949152542377e-01,69,70,1.1249123814995737e-02,wind_speed:18.4_m:m_s-1
30,10,2.0506227493286133e+01,-6.2999999999999989e-01,41,42,1.8106250000000434e-02,wind_speed:18.4_m:m_s-1
31,11,2.6103999328613281e+02,-4.4910411622276020e-01,71,72,1.0995081169497184e-02,wind_direction:18.4_m:degrees
32,10,1.6271615028381348e+01,-3.1415094339622635e-01,79,80,7.9072979708090935e-03,wind_speed:18.4_m:m_s-1
33,11,2.5604999542236328e+02,-5.6860007160759327e-02,45,46,1.5211465316146418e-03,wind_direction:18.4_m:degrees
34,10,7.2501242160797119e+00,-3.3021520089563848e-02,49,50,6.1324882162267749e-04,wind_speed:18.4_m:m_s-1
35,12,-4.4551977887749672e-02,-3.1474630021141668e-02,105,106,1.1451299060470435e-03,bulk_richardson:18.4_m:none
36,12,-2.7665097266435623e-02,-6.3206381883685159e-02,37,38,1.9042327539189512e-03,bulk_richardson:18.4_m:none
37,0,8.2706848144531250e+01,-8.0819256756756830e-02,117,118,1.8348862507989571e-03,zenith:0_m:degrees
38,7,1.4499999880790710e+00,-3.5731225296442654e-02,519,520,7.7360891957897510e-04,wave_height:0_m:m
39,11,2.6868499755859375e+02,-1.1307888040712477e-01,89,90,2.7599013266515378e-03,wind_direction:18.4_m:degrees
40,11,2.5989500427246094e+02,-1.5199395770392729e-01,85,86,3.8493977479818337e-03,wind_direction:18.4_m:degrees
41,6,2.2500000000000000e+02,-6.0482758620689647e-01,81,82,1.2102556480380611e-02,wave_direction:0_m:degrees
42,0,6.7179363250732422e+01,-8.7333333333333341e-01,215,216,1.0805555555557844e-02,zenith:0_m:degrees
43,4,9.0965649485588074e-01,-7.1720843285907748e-03,169,170,5.0371750506465816e-04,mixing_ratio:18.4_m:g_kg-1
44,12,-3.3939529210329056e-02,-1.9689659352649148e-02,51,52,6.3510795586644523e-04,bulk_richardson:18.4_m:none
45,10,6.9474561214447021e+00,-4.1770592763664342e-02,165,166,1.1041783192021265e-03,wind_speed:18.4_m:m_s-1
46,10,7.7980148792266846e+00,-6.9979919678714822e-02,83,84,1.5135872808501923e-03,wind_speed:18.4_m:m_s-1
47,0,8.5138996124267578e+01,-2.3584415584415572e-01,99,100,5.2554562320796666e-03,zenith:0_m:degrees
48,9,9.0315219879150391e+01,-1.7731861198738172e-01,147,148,4.0429678870324351e-03,angle_between_wind_wave:0_m:degrees
49,10,6.5206365585327148e+00,-2.5612003780718623e-02,703,704,4.4277289938749397e-04,wind_speed:18.4_m:m_s-1
50,12,2.5179610587656498e-02,-4.1258208563173478e-02,163,164,6.7388315759967063e-04,bulk_richardson:18.4_m:none
51,4,6.8577520847320557e+00,-2.8502388311323693e-02,139,140,6.4026910078653033e-04,mixing_ratio:18.4_m:g_kg-1
52,2,2.7234001159667969e+02,-1.3002132196162178e-02,345,346,5.2753304449422857e-04,water_sfc_temperature:0_m:K
53,12,3.0024804873391986e-03,-1.5023121387283248e-01,97,98,3.3132413378328500e-03,bulk_richardson:18.4_m:none
54,11,1.9612999725341797e+02,-1.1086174829510238e-01,91,92,1.7628655733848714e-03,wind_direction:18.4_m:degrees
55,11,2.3820999908447266e+02,-1.9289416846652271e-01,107,108,4.7985352359717209e-03,wind_direction:18.4_m:degrees
56,10,1.2600307464599609e+01,-1.4560606060606060e-01,257,258,1.7034205693297576e-03,wind_speed:18.4_m:m_s-1
57,1,2.8674777221679688e+02,-6.6986111111111080e-01,77,78,1.2979147376543931e-02,azimuth:0_m:degrees
58,5,9.7000000000000000e+01,-5.2896551724137919e-01,59,60,3.1850653983351851e-02,relative_humidity:18.4_m:%
59,0,1.2648272323608398e+02,-4.9259259259259253e-01,131,132,1.5026611796982337e-02,zenith:0_m:degrees
60,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
61,12,8.4721762686967850e-03,-5.8927113702623858e-02,229,230,9.3051072257309408e-04,bulk_richardson:18.4_m:none
62,5,6.5849998474121094e+01,-8.0167243367935390e-02,145,146,1.2671577274642291e-03,relative_humidity:18.4_m:%
63,12,-2.7738723903894424e-02,-3.4541436464088382e-01,101,102,6.5507951527730146e-03,bulk_richardson:18.4_m:none
64,11,3.0240499877929688e+02,-2.8415492957746474e-01,113,114,6.7256943066845570e-03,wind_direction:18.4_m:degrees
65,4,7.3113365173339844e+00,-2.1330434782608704e-01,155,156,5.4499508506616126e-03,mixing_ratio:18.4_m:g_kg-1
66,7,1.8499999642372131e+00,-2.6775862068965517e-01,93,94,9.6463555291320668e-03,wave_height:0_m:m
67,11,3.1611500549316406e+02,-2.6680555555555552e-01,87,88,5.8961844135802521e-03,wind_direction:18.4_m:degrees
68,3,1.0101000061035156e+03,-1.8833333333333335e-01,549,550,3.9305555555556523e-03,pressure:18.4_m:hPa
69,6,1.8700000000000000e+02,-3.6854838709677418e-01,119,120,9.9962799167534477e-03,wave_direction:0_m:degrees
70,6,2.3300000000000000e+02,-4.7732142857142856e-01,279,280,6.4196109693877013e-03,wave_direction:0_m:degrees
71,10,1.6362798690795898e+01,-3.3480000000000004e-01,497,498,3.2169599999999771e-03,wind_speed:18.4_m:m_s-1
72,3,1.0044500122070312e+03,-4.5646907216494859e-01,73,74,1.0600161414603126e-02,pressure:18.4_m:hPa
73,7,2.5499999523162842e+00,-4.2471590909090917e-01,137,138,8.0340102014463399e-03,wave_height:0_m:m
74,7,1.3499999642372131e+00,-4.8283018867924532e-01,75,76,1.1198593805624629e-02,wave_height:0_m:m
75,1,1.6070216751098633e+02,-3.4588235294117647e-01,653,654,3.8359861591695521e-03,azimuth:0_m:degrees
76,9,8.7468585968017578e+01,-4.9476923076923096e-01,115,116,1.0062895463510718e-02,angle_between_wind_wave:0_m:degrees
77,11,2.4920499420166016e+02,-6.4344262295081955e-01,225,226,8.9963450685301982e-03,wind_direction:18.4_m:degrees
78,0,1.4215496826171875e+02,-8.1636363636363629e-01,471,472,9.7322314049608227e-03,zenith:0_m:degrees
79,11,1.2427500152587891e+02,-2.9684210526315796e-01,329,330,5.1521329639889896e-03,wind_direction:18.4_m:degrees
80,10,1.6991902351379395e+01,-4.6363636363636362e-01,445,446,6.7685950413220175e-03,wind_speed:18.4_m:m_s-1
81,10,1.8694795608520508e+01,-5.6190476190476191e-01,125,126,9.1106575963723069e-03,wind_speed:18.4_m:m_s-1
82,6,2.2650000000000000e+02,-6.5584905660377368e-01,197,198,1.0865788536845500e-02,wave_direction:0_m:degrees
83,0,1.0244298553466797e+02,-6.2858391608391490e-02,253,254,1.2964624645459459e-03,zenith:0_m:degrees
84,7,1.2500000000000000e+00,-9.3257142857142858e-02,719,720,1.5156767346938289e-03,wave_height:0_m:m
85,7,5.5000001192092896e-01,-1.1231343283582097e-01,773,774,1.8356928046335281e-03,wave_height:0_m:m
86,11,3.1005999755859375e+02,-1.5818393480791607e-01,121,122,3.8795889852159295e-03,wind_direction:18.4_m:degrees
87,12,-2.2526516579091549e-02,-2.7714285714285697e-01,157,158,5.3028756957328865e-03,bulk_richardson:18.4_m:none
88,9,8.8674045562744141e+01,-2.0557692307692310e-01,493,494,5.0285133136095048e-03,angle_between_wind_wave:0_m:degrees
89,5,9.7900001525878906e+01,-8.9299999999999977e-02,1159,1160,1.3078433333333361e-03,relative_humidity:18.4_m:%
90,11,3.1680999755859375e+02,-1.2119453924914679e-01,135,136,2.9966390600550622e-03,wind_direction:18.4_m:degrees
91,11,1.0560999679565430e+02,-1.2958695652173921e-01,209,210,2.0430902646502609e-03,wind_direction:18.4_m:degrees
92,10,1.1057861328125000e+01,-1.0339115351257573e-01,151,152,1.4553691151481668e-03,wind_speed:18.4_m:m_s-1
93,5,6.5750000000000000e+01,-2.3157407407407418e-01,141,142,6.7077074759944594e-03,relative_humidity:18.4_m:%
94,6,1.5950000000000000e+02,-2.8923076923076929e-01,95,96,1.0152155536770943e-02,wave_direction:0_m:degrees
95,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
96,11,2.8761000061035156e+02,-2.8083798882681571e-01,143,144,6.0490184451171963e-03,wind_direction:18.4_m:degrees
97,2,2.9118501281738281e+02,-1.5983388704318938e-01,297,298,2.4202381872164350e-03,water_sfc_temperature:0_m:K
98,7,1.3499999642372131e+00,-8.6000000000000007e-02,211,212,4.5440000000001026e-03,wave_height:0_m:m
99,10,1.0863730907440186e+01,-2.0108108108108111e-01,201,202,5.4312636961285493e-03,wind_speed:18.4_m:m_s-1
100,11,3.0204499816894531e+02,-2.5543147208121819e-01,255,256,4.0918189079853784e-03,wind_direction:18.4_m:degrees
101,3,1.0156499938964844e+03,-3.6961111111111111e-01,183,184,5.9337376543210085e-03,pressure:18.4_m:hPa
102,10,1.3734948158264160e+01,-3.2148351648351664e-01,103,104,6.0093376403818621e-03,wind_speed:18.4_m:m_s-1
103,1,1.7263250732421875e+02,-2.7739726027397255e-01,149,150,5.0165134171514386e-03,azimuth:0_m:degrees
104,0,5.8919801712036133e+01,-3.5100917431192646e-01,481,482,4.5008164295932823e-03,zenith:0_m:degrees
105,12,-3.6990344524383545e-01,-3.8501529051987754e-02,193,194,1.2092224747262221e-03,bulk_richardson:18.4_m:none
106,10,1.8990118503570557e+00,-1.5736301369862957e-02,247,248,6.4329347673108611e-04,wind_speed:18.4_m:m_s-1
107,9,8.6658016204833984e+01,-1.6352201257861634e-01,527,528,1.9951425972073930e-03,angle_between_wind_wave:0_m:degrees
108,11,3.0820500183105469e+02,-2.0825657894736840e-01,109,110,5.5775525882964042e-03,wind_direction:18.4_m:degrees
109,11,2.8175999450683594e+02,-2.2690582959641256e-01,111,112,3.9164350781234689e-03,wind_direction:18.4_m:degrees
110,12,-9.3373050913214684e-03,-1.5691358024691357e-01,127,128,6.5571406797744688e-03,bulk_richardson:18.4_m:none
111,5,5.2399999618530273e+01,-2.0432432432432432e-01,633,634,2.6921110299488876e-03,relative_humidity:18.4_m:%
112,3,1.0072000122070312e+03,-2.7146666666666669e-01,325,326,3.3405155555554927e-03,pressure:18.4_m:hPa
113,4,4.7989058494567871e+00,-3.0919191919191918e-01,227,228,5.1185389245995694e-03,mixing_ratio:18.4_m:g_kg-1
114,0,4.0397693634033203e+01,-2.2651162790697674e-01,499,500,5.6599242833964558e-03,zenith:0_m:degrees
115,11,2.8592500305175781e+02,-5.8545454545454545e-01,129,130,1.2924793388429723e-02,wind_direction:18.4_m:degrees
116,9,8.9478843688964844e+01,-4.8323699421965299e-01,173,174,8.5201577065721346e-03,angle_between_wind_wave:0_m:degrees
117,10,7.8509955406188965e+00,-6.2285714285714257e-02,323,324,1.7817884972170721e-03,wind_speed:18.4_m:m_s-1
118,11,2.8169999694824219e+02,-8.9749687108886159e-02,171,172,1.6152064298144732e-03,wind_direction:18.4_m:degrees
119,-2,-2.0000000000000000e+00,-1.5500000000000000e-01,-1,-1,1.9249999999999996e-03,wind_direction:18.4_m:degrees
120,10,1.2145782947540283e+01,-3.8327586206896552e-01,315,316,7.1909928656361810e-03,wind_speed:18.4_m:m_s-1
121,12,-7.8608311712741852e-02,-1.7248322147650996e-01,123,124,3.9349969220605525e-03,bulk_richardson:18.4_m:none
122,2,2.8603500366210938e+02,-1.4266990291262135e-01,269,270,3.3569492883402871e-03,water_sfc_temperature:0_m:K
123,4,1.0053245127201080e+00,-2.3125000000000004e-01,353,354,4.5651041666666461e-03,mixing_ratio:18.4_m:g_kg-1
124,2,2.8941500854492188e+02,-1.6541353383458632e-01,159,160,3.3937512955321304e-03,water_sfc_temperature:0_m:K
125,10,1.7740006446838379e+01,-5.1399999999999990e-01,437,438,4.7439999999998594e-03,wind_speed:18.4_m:m_s-1
126,9,8.8962745666503906e+01,-6.2178571428571439e-01,311,312,8.1146683673473108e-03,angle_between_wind_wave:0_m:degrees
127,5,8.8299999237060547e+01,-1.7939393939393941e-01,275,276,3.1814508723599783e-03,relative_humidity:18.4_m:%
128,11,3.2403999328613281e+02,-5.7999999999999989e-02,189,190,9.4026666666666894e-03,wind_direction:18.4_m:degrees
129,6,2.3150000000000000e+02,-4.8000000000000004e-01,741,742,7.6444444444443427e-03,wave_direction:0_m:degrees
130,4,1.3160842657089233e+00,-6.5846153846153832e-01,929,930,3.5514792899409287e-03,mixing_ratio:18.4_m:g_kg-1
131,8,5.5000000000000000e+00,-4.0416666666666662e-01,1173,1174,2.5409722222222708e-03,wave_period:0_m:s
132,1,8.1956183910369873e+00,-5.6333333333333324e-01,133,134,1.3755555555555687e-02,azimuth:0_m:degrees
133,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
134,-2,-2.0000000000000000e+00,-5.0666666666666660e-01,-1,-1,1.1388888888889115e-03,wind_direction:18.4_m:degrees
135,0,6.0648113250732422e+01,-1.3289940828402372e-01,175,176,3.0446506308135987e-03,zenith:0_m:degrees
136,0,7.6641437530517578e+01,-1.0524193548387097e-01,281,282,2.4899952306625343e-03,zenith:0_m:degrees
137,0,1.0215045166015625e+02,-4.1484276729559755e-01,181,182,6.8803211898262051e-03,zenith:0_m:degrees
138,10,1.5384381294250488e+01,-5.1705882352941179e-01,199,200,9.3854671280296231e-03,wind_speed:18.4_m:m_s-1
139,11,2.7158000183105469e+02,-3.5201133144475996e-02,179,180,9.4405302987744951e-04,wind_direction:18.4_m:degrees
140,10,5.0907661914825439e+00,-2.1911928651059127e-02,983,984,2.5381387108517153e-04,wind_speed:18.4_m:m_s-1
141,11,3.2857000732421875e+02,-2.8527777777777780e-01,363,364,6.0860339506172700e-03,wind_direction:18.4_m:degrees
142,4,7.6555795669555664e+00,-2.0472222222222222e-01,261,262,4.8554783950616603e-03,mixing_ratio:18.4_m:g_kg-1
143,6,1.6350000000000000e+02,-2.7293413173652692e-01,303,304,4.6638459607729887e-03,wave_direction:0_m:degrees
144,2,2.7453498840332031e+02,-3.9083333333333331e-01,243,244,1.2357638888889994e-02,water_sfc_temperature:0_m:K
145,0,1.6006025695800781e+02,-1.0687500000000001e-01,355,356,2.2798177083333277e-03,zenith:0_m:degrees
146,12,-3.8892277516424656e-03,-7.6841763942931254e-02,153,154,1.0411928601829403e-03,bulk_richardson:18.4_m:none
147,7,1.8499999642372131e+00,-1.6325892857142860e-01,301,302,3.1755400988520283e-03,wave_height:0_m:m
148,0,7.5944984436035156e+01,-2.1118279569892481e-01,205,206,4.5093536825067254e-03,zenith:0_m:degrees
149,1,1.4661142730712891e+02,-2.1249999999999999e-01,671,672,3.7520833333333364e-03,azimuth:0_m:degrees
150,9,8.9437767028808594e+01,-3.0918367346938769e-01,457,458,2.5625989171178531e-03,angle_between_wind_wave:0_m:degrees
151,12,1.0067833587527275e-02,-9.2306397306397295e-02,237,238,1.3355896223741694e-03,bulk_richardson:18.4_m:none
152,7,3.5000000000000000e+00,-1.1516994633273704e-01,285,286,1.3133432112672795e-03,wave_height:0_m:m
153,2,2.8879000854492188e+02,-9.2985436893203849e-02,203,204,1.0913298850033139e-03,water_sfc_temperature:0_m:K
154,11,2.5436000061035156e+02,-7.0955752212389228e-02,235,236,8.9324582974391591e-04,wind_direction:18.4_m:degrees
155,2,2.8427000427246094e+02,-2.2790697674418611e-01,185,186,4.9293401838831283e-03,water_sfc_temperature:0_m:K
156,2,2.8262500000000000e+02,-1.7000000000000004e-01,217,218,4.4862068965518323e-03,water_sfc_temperature:0_m:K
157,0,7.5407138824462891e+01,-2.8978165938864614e-01,207,208,5.0134894452815298e-03,zenith:0_m:degrees
158,0,1.1603963851928711e+02,-2.4050632911392400e-01,161,162,4.3364524915877264e-03,zenith:0_m:degrees
159,2,2.8596000671386719e+02,-1.7170868347338925e-01,251,252,3.0388170954657075e-03,water_sfc_temperature:0_m:K
160,9,9.1053894042968750e+01,-1.1190476190476192e-01,293,294,3.2106575963718655e-03,angle_between_wind_wave:0_m:degrees
161,11,2.5397000122070312e+02,-2.0466666666666669e-01,627,628,2.2560000000000219e-03,wind_direction:18.4_m:degrees
162,7,2.1499999761581421e+00,-2.8794117647058826e-01,631,632,3.1398788927335802e-03,wave_height:0_m:m
163,11,3.1794999694824219e+02,-4.2974358974359313e-02,167,168,6.2351786105627367e-04,wind_direction:18.4_m:degrees
164,4,2.9650553464889526e+00,-2.0976430976430965e-02,1025,1026,8.2295230645389075e-04,mixing_ratio:18.4_m:g_kg-1
165,4,2.4274011850357056e+00,-3.4009840098400877e-02,541,542,5.8933323650579698e-04,mixing_ratio:18.4_m:g_kg-1
166,0,1.5264434051513672e+02,-5.4753086419753051e-02,221,222,1.6961324493217273e-03,zenith:0_m:degrees
167,10,7.9864447116851807e+00,-4.1886959081542864e-02,263,264,5.1210026266916803e-04,wind_speed:18.4_m:m_s-1
168,5,9.5599998474121094e+01,-7.5663716814159288e-02,219,220,2.8688072676010725e-03,relative_humidity:18.4_m:%
169,-2,-2.0000000000000000e+00,1.1000000000000001e-01,-1,-1,1.1999999999999979e-03,wind_direction:18.4_m:degrees
170,4,1.0892187595367432e+01,-7.2817047817048449e-03,389,390,4.9020962370495099e-04,mixing_ratio:18.4_m:g_kg-1
171,0,1.1020020294189453e+02,-6.1818181818181807e-02,1347,1348,8.9820936639118743e-04,zenith:0_m:degrees
172,10,7.6111574172973633e+00,-9.5277361319340337e-02,187,188,1.5721494575051138e-03,wind_speed:18.4_m:m_s-1
173,7,2.0499999523162842e+00,-4.9465753424657555e-01,265,266,8.0536498404954193e-03,wave_height:0_m:m
174,7,2.3500000238418579e+00,-4.2148148148148157e-01,287,288,6.5237311385470120e-03,wave_height:0_m:m
175,-2,-2.0000000000000000e+00,-7.8055555555555559e-02,-1,-1,1.5434413580246911e-03,wind_direction:18.4_m:degrees
176,2,2.7728999328613281e+02,-1.3709129511677284e-01,177,178,2.9119216015074077e-03,water_sfc_temperature:0_m:K
177,12,-7.8184846788644791e-02,-1.7106796116504858e-01,213,214,4.2813837307945947e-03,bulk_richardson:18.4_m:none
178,2,2.8799501037597656e+02,-1.2758152173913037e-01,321,322,2.1150748759451790e-03,water_sfc_temperature:0_m:K
179,1,3.5436380004882812e+02,-2.4743975903614390e-02,375,376,1.0171031263608655e-03,azimuth:0_m:degrees
180,0,8.8612972259521484e+01,-4.1507720254314269e-02,309,310,7.9427537182363579e-04,zenith:0_m:degrees
181,4,4.1007955074310303e+00,-4.4035714285714295e-01,245,246,6.9010629251702316e-03,mixing_ratio:18.4_m:g_kg-1
182,0,1.5874855041503906e+02,-3.8626666666666676e-01,351,352,5.3113955555554038e-03,zenith:0_m:degrees
183,2,2.7626499938964844e+02,-3.8773109243697468e-01,233,234,5.3805663441848506e-03,water_sfc_temperature:0_m:K
184,4,1.6114470958709717e+00,-3.3426229508196720e-01,191,192,5.1228164471914528e-03,mixing_ratio:18.4_m:g_kg-1
185,0,4.6357521057128906e+01,-2.1351145038167940e-01,317,318,4.4914865101101722e-03,zenith:0_m:degrees
186,3,1.0128500061035156e+03,-2.7390243902439015e-01,579,580,3.5506246281971909e-03,pressure:18.4_m:hPa
187,11,3.1787998962402344e+02,-8.4597989949748653e-02,699,700,1.2162956743516709e-03,wind_direction:18.4_m:degrees
188,11,3.1680000305175781e+02,-1.1107806691449805e-01,447,448,1.6802504111330299e-03,wind_direction:18.4_m:degrees
189,1,8.1704713821411133e+01,6.4000000000000001e-02,1583,1584,2.9040000000000012e-03,azimuth:0_m:degrees
190,2,2.7780999755859375e+02,-1.1899999999999999e-01,1607,1608,1.4890000000000025e-03,water_sfc_temperature:0_m:K
191,9,8.9237270355224609e+01,-3.1106382978723407e-01,561,562,3.5541874151199387e-03,angle_between_wind_wave:0_m:degrees
192,12,-5.5386785417795181e-02,-4.1214285714285726e-01,1055,1056,2.5168367346939113e-03,bulk_richardson:18.4_m:none
193,10,1.8162695169448853e+00,-2.0378787878787857e-02,509,510,1.4225837924701581e-03,wind_speed:18.4_m:m_s-1
194,10,5.3020751476287842e+00,-4.3084291187739480e-02,195,196,1.0512151172178859e-03,wind_speed:18.4_m:m_s-1
195,5,7.4099998474121094e+01,-3.0932358318098645e-02,869,870,6.4062979388988773e-04,relative_humidity:18.4_m:%
196,0,7.2126564025878906e+01,-5.6458752515090492e-02,451,452,1.1617050390876401e-03,zenith:0_m:degrees
197,-2,-2.0000000000000000e+00,-8.3999999999999997e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
198,9,8.9778064727783203e+01,-6.4480000000000004e-01,259,260,9.3609599999998627e-03,angle_between_wind_wave:0_m:degrees
199,-2,-2.0000000000000000e+00,-3.0000000000000004e-01,-1,-1,3.9999999999998370e-04,wind_direction:18.4_m:degrees
200,9,8.8775112152099609e+01,-5.4599999999999993e-01,1417,1418,3.4640000000000226e-03,angle_between_wind_wave:0_m:degrees
201,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
202,6,2.3650000000000000e+02,-1.9688073394495417e-01,403,404,4.5517380691860801e-03,wave_direction:0_m:degrees
203,3,1.0230000000000000e+03,-1.0625514403292183e-01,891,892,9.7651103320969303e-04,pressure:18.4_m:hPa
204,11,1.9261500549316406e+02,-7.3905325443786959e-02,1209,1210,6.3918630300064099e-04,wind_direction:18.4_m:degrees
205,11,2.8320999145507812e+02,-2.7090909090909093e-01,407,408,5.8537190082644519e-03,wind_direction:18.4_m:degrees
206,8,5.2500000000000000e+00,-1.9267605633802815e-01,295,296,2.6449513985320125e-03,wave_period:0_m:s
207,10,1.2309692859649658e+01,-2.5315789473684208e-01,737,738,3.4321329639889070e-03,wind_speed:18.4_m:m_s-1
208,3,1.0164500122070312e+03,-3.0191860465116277e-01,339,340,4.9457375608438492e-03,pressure:18.4_m:hPa
209,10,1.1031422615051270e+01,-7.5312500000000004e-02,981,982,1.2686523437499984e-03,wind_speed:18.4_m:m_s-1
210,10,1.0667250156402588e+01,-1.3364485981308416e-01,565,566,1.8642850904008780e-03,wind_speed:18.4_m:m_s-1
211,2,2.7575500488281250e+02,-4.9642857142857148e-02,1015,1016,2.4034438775510200e-03,water_sfc_temperature:0_m:K
212,4,3.0171892642974854e+00,-1.4588235294117644e-01,959,960,2.3065743944636688e-03,mixing_ratio:18.4_m:g_kg-1
213,10,9.1090064048767090e+00,-2.1500000000000005e-01,239,240,6.4602941176470294e-03,wind_speed:18.4_m:m_s-1
214,6,2.0500000000000000e+02,-1.4942028985507244e-01,859,860,1.7880697332493048e-03,wave_direction:0_m:degrees
215,-2,-2.0000000000000000e+00,-1.0750000000000002e+00,-1,-1,2.4999999999719691e-05,wind_direction:18.4_m:degrees
216,5,9.1050003051757812e+01,-8.3299999999999996e-01,777,778,3.2010000000000094e-03,relative_humidity:18.4_m:%
217,12,3.0257801525294781e-02,-7.4444444444444452e-02,949,950,2.9358024691358018e-03,bulk_richardson:18.4_m:none
218,11,1.9749000549316406e+02,-1.8755102040816332e-01,811,812,2.7858392336526164e-03,wind_direction:18.4_m:degrees
219,3,1.0041000061035156e+03,-6.8301886792452818e-02,429,430,2.0178711285154891e-03,pressure:18.4_m:hPa
220,1,5.3890213012695312e+01,-1.8714285714285714e-01,1343,1344,2.5061224489795406e-03,azimuth:0_m:degrees
221,11,1.4065000152587891e+02,-5.1909871244635142e-02,547,548,8.4291891543406775e-04,wind_direction:18.4_m:degrees
222,0,1.5342407989501953e+02,-1.2100000000000002e-01,223,224,1.6998999999999858e-02,zenith:0_m:degrees
223,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
224,0,1.5879998779296875e+02,-4.8000000000000008e-02,1991,1992,1.3493333333333218e-03,zenith:0_m:degrees
225,5,4.9649999618530273e+01,-5.8117647058823541e-01,385,386,4.9280276816607849e-03,relative_humidity:18.4_m:%
226,9,8.7836086273193359e+01,-6.6750000000000009e-01,331,332,8.4914772727274768e-03,angle_between_wind_wave:0_m:degrees
