Node,feature,threshold,value,children_left,children_right,impurity,feature_name
41,10,3.5044111013412476e+00,-1.8141403320835543e-02,173,174,8.2391573086410073e-04,wind_speed:18.4_m:m_s-1
42,12,-8.3343066275119781e-02,-4.7858319604612808e-02,335,336,1.0609815741120065e-03,bulk_richardson:18.4_m:none
43,11,1.1961500167846680e+02,-6.1435028248587564e-01,101,102,1.3068645663762202e-02,wind_direction:18.4_m:degrees
44,6,1.7450000000000000e+02,-4.6333333333333337e-01,81,82,1.6488888888889358e-02,wave_direction:0_m:degrees
45,2,2.7446501159667969e+02,-1.2733449477351919e-01,159,160,3.7759961271837776e-03,water_sfc_temperature:0_m:K
46,9,8.9581699371337891e+01,-1.6980337078651692e-01,143,144,4.6991186403232688e-03,angle_between_wind_wave:0_m:degrees
47,0,7.5956111907958984e+01,-6.2534278959810813e-02,95,96,1.6629864136053956e-03,zenith:0_m:degrees
48,12,-1.1653746943920851e-02,-8.7886178861788580e-02,49,50,2.6248000528783970e-03,bulk_richardson:18.4_m:none
49,11,3.1307499694824219e+02,-1.0047965116279073e-01,275,276,1.9792757487155296e-03,wind_direction:18.4_m:degrees
50,4,1.3601946353912354e+01,-3.7803468208092474e-02,211,212,2.0529787162952401e-03,mixing_ratio:18.4_m:g_kg-1
51,11,2.5745499420166016e+02,-4.2984615384615404e-01,129,130,9.6640788954632517e-03,wind_direction:18.4_m:degrees
52,11,2.5992498779296875e+02,-4.8614785992217896e-01,65,66,9.9287407833577035e-03,wind_direction:18.4_m:degrees
53,10,4.4366540908813477e+00,-1.6151909072347616e-02,55,56,4.8994956366638347e-04,wind_speed:18.4_m:m_s-1
54,10,4.9653749465942383e+00,-5.9799346710219317e-03,483,484,7.7289647092432874e-04,wind_speed:18.4_m:m_s-1
55,10,3.3405761718750000e+00,-8.0667290302463904e-03,213,214,3.7284493919162442e-04,wind_speed:18.4_m:m_s-1
56,11,2.8425500488281250e+02,-2.2415750694528693e-02,105,106,4.9079417636297719e-04,wind_direction:18.4_m:degrees
57,7,1.0500000119209290e+00,-9.8690909090909079e-02,259,260,1.7371953719008317e-03,wave_height:0_m:m
58,0,9.4528518676757812e+01,-1.3851851851851846e-01,67,68,3.7113187261335681e-03,zenith:0_m:degrees
59,11,2.6952999877929688e+02,-9.6285714285714286e-01,585,586,9.8775510204083261e-03,wind_direction:18.4_m:degrees
60,1,2.1690696716308594e+02,-7.1279999999999999e-01,147,148,8.9401600000003079e-03,azimuth:0_m:degrees
61,12,3.3060838468372822e-03,-1.4881019830028330e-01,113,114,3.2643067515187620e-03,bulk_richardson:18.4_m:none
62,3,9.9954998779296875e+02,-1.1419876733436046e-01,117,118,1.7758218166623457e-03,pressure:18.4_m:hPa
63,12,-4.0921680629253387e-03,-5.7544529262086502e-02,141,142,1.4714515794857878e-03,bulk_richardson:18.4_m:none
64,12,1.4401564840227365e-02,-3.5972054279188988e-02,115,116,5.6206397787044457e-04,bulk_richardson:18.4_m:none
65,9,9.0128681182861328e+01,-3.2583333333333331e-01,559,560,6.2909722222222325e-03,angle_between_wind_wave:0_m:degrees
66,11,3.0994000244140625e+02,-4.9399999999999994e-01,93,94,8.7864489795919376e-03,wind_direction:18.4_m:degrees
67,10,1.0133275985717773e+01,-1.2004166666666666e-01,85,86,3.4966649305555667e-03,wind_speed:18.4_m:m_s-1
68,10,9.7749986648559570e+00,-1.5560693641618514e-01,83,84,3.3020882755856323e-03,wind_speed:18.4_m:m_s-1
69,4,1.4074929952621460e+00,-2.3400479616306955e-01,111,112,5.7789256364692357e-03,mixing_ratio:18.4_m:g_kg-1
70,9,8.9834167480468750e+01,-1.5610169491525425e-01,539,540,3.1627693191614015e-03,angle_between_wind_wave:0_m:degrees
71,11,3.0731500244140625e+02,-3.7605263157894736e-01,73,74,1.0775646352723933e-02,wind_direction:18.4_m:degrees
72,10,1.3715174674987793e+01,-3.2919571045576418e-01,87,88,6.3317927966132920e-03,wind_speed:18.4_m:m_s-1
73,10,1.4632846355438232e+01,-4.0085889570552141e-01,109,110,9.3391395987804937e-03,wind_speed:18.4_m:m_s-1
74,4,1.1867196559906006e+00,-3.1384615384615383e-01,91,92,8.9652071005918571e-03,mixing_ratio:18.4_m:g_kg-1
75,12,-2.1645491942763329e-03,-6.3986152324431181e-02,673,674,6.4889792891449985e-04,bulk_richardson:18.4_m:none
76,12,1.0175411123782396e-02,-8.7154654654654606e-02,121,122,1.7071442501058274e-03,bulk_richardson:18.4_m:none
77,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,8,6.5499999523162842e+00,-3.1543689320388352e-01,151,152,7.3782071825808093e-03,wave_period:0_m:s
79,6,2.3950000000000000e+02,-3.6343750000000008e-01,317,318,4.5100585937499493e-03,wave_direction:0_m:degrees
80,0,7.2227996826171875e+01,-2.6491484184914843e-01,89,90,7.1198832590382566e-03,zenith:0_m:degrees
81,9,8.9623718261718750e+01,-2.9714285714285715e-01,507,508,6.8204081632652902e-03,angle_between_wind_wave:0_m:degrees
82,11,1.9685499572753906e+02,-5.3176470588235303e-01,767,768,4.4145328719722432e-03,wind_direction:18.4_m:degrees
83,4,3.9250707626342773e+00,-1.2623036649214653e-01,477,478,2.3208683972478945e-03,mixing_ratio:18.4_m:g_kg-1
84,12,-4.2760465294122696e-02,-1.7271341463414641e-01,245,246,3.0783081127304032e-03,bulk_richardson:18.4_m:none
85,11,3.4755999755859375e+02,-1.0424148606811148e-01,421,422,2.3804618083179355e-03,wind_direction:18.4_m:degrees
86,6,2.2950000000000000e+02,-1.5254777070063696e-01,233,234,4.2228082275142832e-03,wave_direction:0_m:degrees
87,1,3.4948027038574219e+02,-2.9208333333333331e-01,327,328,5.4231597222222233e-03,azimuth:0_m:degrees
88,6,2.0200000000000000e+02,-3.4679841897233205e-01,155,156,5.7996313018480461e-03,wave_direction:0_m:degrees
89,2,2.8094000244140625e+02,-2.2472222222222224e-01,225,226,6.2082561728394811e-03,water_sfc_temperature:0_m:K
90,10,1.2919299602508545e+01,-2.7924092409240936e-01,127,128,6.6637802394100693e-03,wind_speed:18.4_m:m_s-1
91,1,3.1869010925292969e+02,-3.7677419354838709e-01,413,414,6.7831425598335049e-03,azimuth:0_m:degrees
92,12,-3.9234284311532974e-02,-2.5647058823529417e-01,333,334,4.0522491349480744e-03,bulk_richardson:18.4_m:none
93,3,9.9275000000000000e+02,-5.0994818652849749e-01,215,216,7.9207227039653216e-03,pressure:18.4_m:hPa
94,12,-2.5851820595562458e-02,-4.3480769230769234e-01,269,270,7.5518860946743593e-03,bulk_richardson:18.4_m:none
95,12,-5.5093553382903337e-03,-4.4844606946983487e-02,319,320,2.1379557433098607e-03,bulk_richardson:18.4_m:none
96,12,-1.7823220230638981e-02,-6.8705357142857110e-02,97,98,1.3500458386479577e-03,bulk_richardson:18.4_m:none
97,10,7.4974060058593750e+00,-7.5945525291828658e-02,463,464,1.1472188223894527e-03,wind_speed:18.4_m:m_s-1
98,11,3.5388999938964844e+02,-3.5830388692579471e-02,553,554,9.5222564896554418e-04,wind_direction:18.4_m:degrees
99,11,3.2652500915527344e+02,-2.0964285714285721e-01,125,126,5.8838010204082108e-03,wind_direction:18.4_m:degrees
100,5,8.9099998474121094e+01,-1.1766666666666667e-01,169,170,7.4712222222222090e-03,relative_humidity:18.4_m:%
101,9,8.6825355529785156e+01,-4.1199999999999992e-01,527,528,9.0160000000000795e-03,angle_between_wind_wave:0_m:degrees
102,5,9.3399997711181641e+01,-6.2023255813953493e-01,103,104,1.1961573823688842e-02,relative_humidity:18.4_m:%
103,0,8.9689983367919922e+01,-6.1482142857142841e-01,137,138,1.0751158588435561e-02,zenith:0_m:degrees
104,12,3.4161723451688886e-03,-8.4750000000000003e-01,571,572,9.9187499999928708e-03,bulk_richardson:18.4_m:none
105,12,-2.6118677109479904e-02,-2.0025312686123065e-02,643,644,3.9021675057224632e-04,bulk_richardson:18.4_m:none
106,12,-4.3182339519262314e-02,-3.2687140115163153e-02,107,108,7.9290723705450041e-04,bulk_richardson:18.4_m:none
107,10,5.4330241680145264e+00,-4.1572008113590242e-02,193,194,7.4915150854354168e-04,wind_speed:18.4_m:m_s-1
108,4,9.1354546546936035e+00,-1.7504332755632540e-02,775,776,5.0226384604525921e-04,mixing_ratio:18.4_m:g_kg-1
109,2,2.8090000915527344e+02,-3.8657142857142851e-01,131,132,8.0911020408164225e-03,water_sfc_temperature:0_m:K
110,10,1.4689917564392090e+01,-4.8782608695652174e-01,293,294,8.1300567107750465e-03,wind_speed:18.4_m:m_s-1
111,1,3.3590959167480469e+02,-2.5632352941176467e-01,135,136,6.3389345444060247e-03,azimuth:0_m:degrees
112,11,2.7257501220703125e+02,-2.1262910798122062e-01,237,238,4.3085807489695524e-03,wind_direction:18.4_m:degrees
113,10,1.1250415325164795e+01,-1.5569230769230774e-01,195,196,2.7715976331360997e-03,wind_speed:18.4_m:m_s-1
114,2,2.7636000061035156e+02,-6.8928571428571422e-02,619,620,2.0524234693879446e-03,water_sfc_temperature:0_m:K
115,4,2.4420628547668457e+00,-3.8529560384033004e-02,389,390,5.5924929461884120e-04,mixing_ratio:18.4_m:g_kg-1
116,10,8.0620379447937012e+00,-2.5889774236387754e-02,497,498,4.4572224603138110e-04,wind_speed:18.4_m:m_s-1
117,5,9.7450000762939453e+01,-1.5976744186046513e-01,119,120,7.8115738236884842e-03,relative_humidity:18.4_m:%
118,10,1.1260048866271973e+01,-1.1096534653465343e-01,171,172,1.1897446737248341e-03,wind_speed:18.4_m:m_s-1
119,1,2.6423530578613281e+02,-1.4566265060240963e-01,681,682,2.3908259544200942e-03,azimuth:0_m:degrees
120,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
121,12,-9.1095473617315292e-03,-8.5558103975535066e-02,179,180,1.1960952477812446e-03,bulk_richardson:18.4_m:none
122,6,2.2750000000000000e+02,-1.7416666666666669e-01,123,124,2.1849305555555500e-02,wave_direction:0_m:degrees
123,11,3.3100000000000000e+02,-1.1100000000000002e-01,845,846,2.2789999999999946e-03,wind_direction:18.4_m:degrees
124,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
125,3,9.8960000610351562e+02,-2.2595238095238104e-01,181,182,5.6038548752834344e-03,pressure:18.4_m:hPa
126,10,1.2082849025726318e+01,-1.6071428571428578e-01,499,500,3.5316326530612438e-03,wind_speed:18.4_m:m_s-1
127,3,1.0006499938964844e+03,-2.6373831775700940e-01,153,154,6.1009782513754135e-03,pressure:18.4_m:hPa
128,1,2.7482165527343750e+02,-3.1651685393258422e-01,189,190,6.0496654462824928e-03,azimuth:0_m:degrees
129,-2,-2.0000000000000000e+00,-3.0818181818181817e-01,-1,-1,5.2396694214877637e-04,wind_direction:18.4_m:degrees
130,3,1.0121999816894531e+03,-4.3711956521739148e-01,163,164,9.2726813563324961e-03,pressure:18.4_m:hPa
131,11,3.0133499145507812e+02,-4.1662500000000008e-01,175,176,8.1598593750000226e-03,wind_direction:18.4_m:degrees
132,9,8.8176319122314453e+01,-3.4649999999999992e-01,279,280,5.1894166666667935e-03,angle_between_wind_wave:0_m:degrees
133,10,1.3676613330841064e+01,-1.5758620689655173e-01,607,608,4.3562425683709854e-03,wind_speed:18.4_m:m_s-1
134,2,2.8556500244140625e+02,-3.0600000000000005e-01,601,602,4.1640000000000704e-03,water_sfc_temperature:0_m:K
135,2,2.7578999328613281e+02,-2.5030769230769229e-01,353,354,5.6593925049310129e-03,water_sfc_temperature:0_m:K
136,12,-3.9627008140087128e-02,-3.8666666666666671e-01,817,818,3.2888888888887025e-03,bulk_richardson:18.4_m:none
137,10,1.7747961044311523e+01,-5.6543478260869573e-01,271,272,6.0726370510396643e-03,wind_speed:18.4_m:m_s-1
138,5,3.5350000381469727e+01,-6.3344262295081966e-01,139,140,1.1248804084924180e-02,relative_humidity:18.4_m:%
139,-2,-2.0000000000000000e+00,-9.6999999999999997e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
140,5,5.5549999237060547e+01,-6.2783333333333324e-01,183,184,9.5169722222223641e-03,relative_humidity:18.4_m:%
141,10,7.0191984176635742e+00,-6.2905109489051120e-02,149,150,1.3937501198785333e-03,wind_speed:18.4_m:m_s-1
142,1,2.4989796447753906e+02,-2.1188118811881193e-02,1423,1424,4.8175669052051497e-04,azimuth:0_m:degrees
143,0,7.4374523162841797e+01,-1.5052356020942412e-01,265,266,3.3295688166442815e-03,zenith:0_m:degrees
144,1,8.3326763153076172e+01,-1.9212121212121216e-01,145,146,5.3561065197428176e-03,azimuth:0_m:degrees
145,10,1.0646181106567383e+01,-2.9562500000000003e-01,549,550,4.6621093749999870e-03,wind_speed:18.4_m:m_s-1
146,9,9.0182418823242188e+01,-1.8100671140939606e-01,229,230,4.1567046529435298e-03,angle_between_wind_wave:0_m:degrees
147,1,1.5870163726806641e+02,-6.5500000000000003e-01,1251,1252,3.2124999999998960e-03,azimuth:0_m:degrees
148,5,5.5100000381469727e+01,-8.1555555555555559e-01,1529,1530,2.6246913580248998e-03,relative_humidity:18.4_m:%
149,11,2.5726499938964844e+02,-4.0099999999999962e-02,1539,1540,7.2699000000000418e-04,wind_direction:18.4_m:degrees
150,11,2.7036999511718750e+02,-7.2309278350515455e-02,277,278,1.3658012541183946e-03,wind_direction:18.4_m:degrees
151,4,1.3175149440765381e+01,-2.8852941176470587e-01,325,326,5.6654844290657397e-03,mixing_ratio:18.4_m:g_kg-1
152,4,6.9970862865447998e+00,-3.6771428571428566e-01,223,224,6.5662040816324985e-03,mixing_ratio:18.4_m:g_kg-1
153,4,4.6335319280624390e+00,-1.6933333333333334e-01,227,228,8.4328888888888856e-03,mixing_ratio:18.4_m:g_kg-1
154,8,5.0499999523162842e+00,-2.7085427135678386e-01,241,242,5.2027878083886619e-03,wave_period:0_m:s
155,2,2.7454998779296875e+02,-4.5249999999999996e-01,157,158,1.8985416666666727e-02,water_sfc_temperature:0_m:K
156,3,9.9835000610351562e+02,-3.4153526970954357e-01,295,296,4.5590537353006194e-03,pressure:18.4_m:hPa
157,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
158,11,2.8465998840332031e+02,-3.7999999999999995e-01,1105,1106,4.2888888888889254e-03,wind_direction:18.4_m:degrees
159,9,8.9247928619384766e+01,-8.9518072289156619e-02,513,514,1.9563942517056166e-03,angle_between_wind_wave:0_m:degrees
160,7,1.0500000119209290e+00,-1.3372708757637475e-01,253,254,3.8009764353059937e-03,wave_height:0_m:m
161,-2,-2.0000000000000000e+00,-1.2333333333333332e-01,-1,-1,7.5555555555555792e-04,wind_direction:18.4_m:degrees
162,10,1.3884459018707275e+01,-2.4980487804878057e-01,235,236,4.0360594883996972e-03,wind_speed:18.4_m:m_s-1
163,9,8.8510513305664062e+01,-4.2219858156028373e-01,197,198,8.4355917710375317e-03,angle_between_wind_wave:0_m:degrees
164,7,2.0499999523162842e+00,-4.8604651162790696e-01,165,166,8.8936722552734049e-03,wave_height:0_m:m
165,1,4.9637145996093750e+01,-4.3280000000000002e-01,191,192,6.1161600000000649e-03,azimuth:0_m:degrees
166,10,1.5380665779113770e+01,-5.6000000000000005e-01,653,654,3.3444444444444832e-03,wind_speed:18.4_m:m_s-1
167,2,2.8351499938964844e+02,-2.7354838709677420e-01,261,262,5.0357960457856343e-03,water_sfc_temperature:0_m:K
168,1,1.4767401885986328e+02,-1.7583333333333337e-01,309,310,5.3076388888888930e-03,azimuth:0_m:degrees
169,1,4.8408046722412109e+01,-9.2307692307692299e-02,395,396,3.7639053254437844e-03,azimuth:0_m:degrees
170,-2,-2.0000000000000000e+00,-2.8250000000000003e-01,-1,-1,2.1875000000000366e-04,wind_direction:18.4_m:degrees
171,4,1.4082883358001709e+01,-1.0278532608695647e-01,617,618,1.0347691325023438e-03,mixing_ratio:18.4_m:g_kg-1
172,7,1.2500000000000000e+00,-1.2361344537815125e-01,1097,1098,1.1659346091378500e-03,wave_height:0_m:m
173,2,2.7186500549316406e+02,-9.3425605536331963e-03,457,458,6.9403144119442877e-04,water_sfc_temperature:0_m:K
174,12,-6.2316864728927612e-01,-2.5769999999999963e-02,693,694,8.1120709999999178e-04,bulk_richardson:18.4_m:none
175,9,8.8474246978759766e+01,-3.9925373134328357e-01,369,370,3.8218311427934970e-03,angle_between_wind_wave:0_m:degrees
176,4,1.2699921131134033e+00,-5.0615384615384618e-01,177,178,2.0946745562129943e-02,mixing_ratio:18.4_m:g_kg-1
177,8,4.9500000476837158e+00,-4.3300000000000000e-01,897,898,4.0410000000000168e-03,wave_period:0_m:s
178,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
179,4,4.7086908817291260e+00,-1.0421245421245415e-01,411,412,1.5665043137570774e-03,mixing_ratio:18.4_m:g_kg-1
180,11,2.0070999908447266e+02,-8.0637681159420257e-02,331,332,9.8239529510608416e-04,wind_direction:18.4_m:degrees
181,12,-1.9234909676015377e-02,-3.7800000000000000e-01,573,574,8.7759999999999783e-03,bulk_richardson:18.4_m:none
182,4,5.5089895725250244e+00,-2.2128834355828231e-01,283,284,4.7756407843727311e-03,mixing_ratio:18.4_m:g_kg-1
183,12,-3.0623586848378181e-02,-6.6052631578947363e-01,361,362,7.9839335180055815e-03,bulk_richardson:18.4_m:none
184,5,6.0849998474121094e+01,-5.9825396825396826e-01,185,186,9.0620307382213716e-03,relative_humidity:18.4_m:%
185,11,3.1922999572753906e+02,-4.8882352941176471e-01,1661,1662,2.4103806228373270e-03,wind_direction:18.4_m:degrees
186,0,1.5408287048339844e+02,-6.3869565217391300e-01,343,344,5.4591682419658505e-03,zenith:0_m:degrees
187,11,1.8750500488281250e+02,-1.8787878787878792e-01,367,368,2.2179247015610415e-03,wind_direction:18.4_m:degrees
188,4,7.3803160190582275e+00,-1.5659313725490195e-01,423,424,3.1744226980007957e-03,mixing_ratio:18.4_m:g_kg-1
189,12,-1.0696740355342627e-02,-3.3408450704225351e-01,249,250,5.4833168022218604e-03,bulk_richardson:18.4_m:none
190,1,2.8128541564941406e+02,-2.4722222222222223e-01,1289,1290,2.2645061728395408e-03,azimuth:0_m:degrees
191,-2,-2.0000000000000000e+00,-5.6399999999999995e-01,-1,-1,5.4400000000004445e-04,wind_direction:18.4_m:degrees
192,0,1.5411448669433594e+02,-4.0000000000000002e-01,1311,1312,2.1300000000000208e-03,zenith:0_m:degrees
193,12,-7.7985968440771103e-02,-3.2158671586715794e-02,1083,1084,5.1581984177775128e-04,bulk_richardson:18.4_m:none
194,6,2.1750000000000000e+02,-5.3063063063063062e-02,763,764,7.9377079782484402e-04,wave_direction:0_m:degrees
195,0,5.6328201293945312e+01,-1.3792682926829267e-01,273,274,2.5981409875074461e-03,zenith:0_m:degrees
196,1,3.3815289306640625e+02,-1.7378881987577635e-01,611,612,2.2993094402221533e-03,azimuth:0_m:degrees
197,5,4.7850000381469727e+01,-3.9388059701492534e-01,199,200,8.5491200712853321e-03,relative_humidity:18.4_m:%
198,5,4.6550001144409180e+01,-4.4783783783783787e-01,239,240,6.9493791088384993e-03,relative_humidity:18.4_m:%
199,2,2.7763499450683594e+02,-3.4071428571428575e-01,377,378,4.6209183673469323e-03,water_sfc_temperature:0_m:K
200,5,5.4799999237060547e+01,-4.3205128205128207e-01,201,202,7.8829717291255819e-03,relative_humidity:18.4_m:%
201,2,2.7933000183105469e+02,-4.8142857142857143e-01,583,584,5.0027210884353579e-03,water_sfc_temperature:0_m:K
202,11,2.8911499023437500e+02,-3.7444444444444447e-01,443,444,5.0802469135801664e-03,wind_direction:18.4_m:degrees
203,7,1.3499999642372131e+00,-4.2514970059880246e-02,207,208,4.8571479794901236e-03,wave_height:0_m:m
204,10,1.1070050716400146e+01,-6.9627329192546536e-02,205,206,2.2358859611897597e-03,wind_speed:18.4_m:m_s-1
205,10,9.3942904472351074e+00,-6.2239884393063542e-02,401,402,1.6098673109693051e-03,wind_speed:18.4_m:m_s-1
206,6,1.7350000000000000e+02,-1.1486725663716812e-01,447,448,3.6886991933589089e-03,wave_direction:0_m:degrees
207,9,9.0808658599853516e+01,8.8372093023255816e-03,209,210,1.0917252568956192e-02,angle_between_wind_wave:0_m:degrees
208,4,3.4440195560455322e+00,-6.0322580645161258e-02,405,406,1.5240894901144674e-03,mixing_ratio:18.4_m:g_kg-1
209,7,7.0000001788139343e-01,-1.5641025641025645e-02,715,716,3.5015121630506251e-03,wave_height:0_m:m
210,1,1.6135636234283447e+02,2.4750000000000000e-01,263,264,2.0418749999999999e-02,azimuth:0_m:degrees
211,12,1.1750258505344391e-02,-3.4588235294117614e-02,911,912,1.4930657439446390e-03,bulk_richardson:18.4_m:none
212,-2,-2.0000000000000000e+00,-2.2000000000000000e-01,-1,-1,-8.3266726846886741e-17,wind_direction:18.4_m:degrees
213,12,-2.8808385133743286e+00,-4.2429737080688628e-03,1303,1304,3.8949188550580079e-04,bulk_richardson:18.4_m:none
214,12,-4.2046790942549706e-02,-1.2141706924315635e-02,839,840,3.2291711721524661e-04,bulk_richardson:18.4_m:none
215,11,2.9017001342773438e+02,-5.6379310344827593e-01,881,882,2.8166468489893015e-03,wind_direction:18.4_m:degrees
216,1,2.7136360168457031e+02,-5.0042682926829263e-01,217,218,8.2199397679950104e-03,azimuth:0_m:degrees
217,1,2.6937322998046875e+02,-4.8539682539682544e-01,219,220,7.3232552280173280e-03,azimuth:0_m:degrees
218,8,5.2500000000000000e+00,-5.5026315789473679e-01,221,222,7.9604570637111793e-03,wave_period:0_m:s
219,1,2.6187344360351562e+02,-4.9024390243902466e-01,313,314,6.5064445766408463e-03,azimuth:0_m:degrees
220,-2,-2.0000000000000000e+00,-2.8666666666666668e-01,-1,-1,3.5555555555873142e-04,wind_direction:18.4_m:degrees
221,8,5.0499999523162842e+00,-3.7666666666666665e-01,1245,1246,6.4222222222222181e-03,wave_period:0_m:s
222,2,2.7700999450683594e+02,-5.6514285714285706e-01,315,316,5.2878367346940180e-03,water_sfc_temperature:0_m:K
223,4,6.0369529724121094e+00,-4.0120000000000006e-01,899,900,2.7065599999999690e-03,mixing_ratio:18.4_m:g_kg-1
224,10,1.7009371757507324e+01,-2.8400000000000003e-01,409,410,6.4040000000001596e-03,wind_speed:18.4_m:m_s-1
225,4,1.6102574467658997e+00,-2.5509433962264155e-01,251,252,5.0287646849412337e-03,mixing_ratio:18.4_m:g_kg-1
