Node,feature,threshold,value,children_left,children_right,impurity,feature_name
23,10,9.3712515830993652e+00,-7.2900883838384098e-02,79,80,1.4678790648753508e-03,wind_speed:18.4_m:m_s-1
24,5,7.0850002288818359e+01,-1.1644455747711106e-01,69,70,2.3014483503378518e-03,relative_humidity:18.4_m:%
25,10,9.2548336982727051e+00,-1.2883923389437038e-01,65,66,3.5991169284903292e-03,wind_speed:18.4_m:m_s-1
26,12,-4.0970740839838982e-02,-1.9195678271308483e-01,71,72,5.3763630782441077e-03,bulk_richardson:18.4_m:none
27,11,2.6294499206542969e+02,-4.5727272727272739e-01,47,48,1.1331433456825496e-02,wind_direction:18.4_m:degrees
28,0,1.5436118316650391e+02,-6.4491803278688509e-01,161,162,1.4726632625639169e-02,zenith:0_m:degrees
29,2,2.9216499328613281e+02,-4.2630434782608700e-01,107,108,1.1884168241966142e-02,water_sfc_temperature:0_m:K
30,3,9.8830001831054688e+02,-9.8333333333333339e-01,75,76,5.9222222222220178e-02,pressure:18.4_m:hPa
31,11,3.0007499694824219e+02,-1.6000000000000000e-01,339,340,5.9666666666666583e-03,wind_direction:18.4_m:degrees
32,10,1.5421224117279053e+01,-4.2952095808383217e-01,59,60,9.3159381835133115e-03,wind_speed:18.4_m:m_s-1
33,5,7.3149997711181641e+01,-1.8484978540772526e-01,163,164,3.3322735729153438e-03,relative_humidity:18.4_m:%
34,5,5.9149999618530273e+01,-2.6397823458282932e-01,37,38,7.4928798164722726e-03,relative_humidity:18.4_m:%
35,4,4.5221512317657471e+00,-4.6973321067157327e-02,249,250,1.0704160315648035e-03,mixing_ratio:18.4_m:g_kg-1
36,10,7.6616349220275879e+00,-7.9764216366158283e-02,57,58,1.8544520343719336e-03,wind_speed:18.4_m:m_s-1
37,10,1.2878649711608887e+01,-2.8382042253521095e-01,53,54,7.3095240899625352e-03,wind_speed:18.4_m:m_s-1
38,11,3.2750498962402344e+02,-2.2046332046332043e-01,93,94,5.1380092723720822e-03,wind_direction:18.4_m:degrees
39,12,-3.5903005301952362e-01,-2.9544573643410961e-02,73,74,1.1535716566011527e-03,bulk_richardson:18.4_m:none
40,10,4.8662972450256348e+00,-1.3689811400274169e-02,41,42,5.2147116265539742e-04,wind_speed:18.4_m:m_s-1
41,10,3.4583160877227783e+00,-8.0645749726378502e-03,155,156,4.3100422117105122e-04,wind_speed:18.4_m:m_s-1
42,12,-3.1313102692365646e-02,-2.1381890745822311e-02,77,78,5.4273991650483988e-04,bulk_richardson:18.4_m:none
43,6,1.6000000000000000e+02,-2.5204188481675399e-01,49,50,1.0848710287546928e-02,wave_direction:0_m:degrees
44,10,1.3185952663421631e+01,-1.8868956743002543e-01,45,46,7.4559163542658180e-03,wind_speed:18.4_m:m_s-1
45,5,9.6549999237060547e+01,-1.6290836653386442e-01,145,146,6.4700274598815874e-03,relative_humidity:18.4_m:%
46,10,1.5217123508453369e+01,-2.3426056338028178e-01,101,102,5.9469884447532761e-03,wind_speed:18.4_m:m_s-1
47,6,1.4200000000000000e+02,-3.3205882352941180e-01,361,362,4.8751730103806096e-03,wave_direction:0_m:degrees
48,10,1.5768233776092529e+01,-4.7221052631578952e-01,51,52,1.0008096029547442e-02,wind_speed:18.4_m:m_s-1
49,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
50,10,1.4149013042449951e+01,-2.4634920634920648e-01,67,68,7.8686822877298973e-03,wind_speed:18.4_m:m_s-1
51,9,9.0196617126464844e+01,-4.3175324675324683e-01,143,144,7.9988741777701489e-03,angle_between_wind_wave:0_m:degrees
52,1,2.1676966857910156e+02,-5.1977099236641211e-01,119,120,8.1839170211531753e-03,azimuth:0_m:degrees
53,11,3.1611500549316406e+02,-2.5796969696969685e-01,103,104,6.2925445362721627e-03,wind_direction:18.4_m:degrees
54,4,8.0612617731094360e-01,-3.1966386554621856e-01,89,90,6.5082903749735244e-03,mixing_ratio:18.4_m:g_kg-1
55,10,1.8939749717712402e+01,-6.2404411764705892e-01,113,114,1.0584380406574501e-02,wind_speed:18.4_m:m_s-1
56,12,-4.3937063310295343e-03,-9.8250000000000004e-01,617,618,8.5687500000032335e-03,bulk_richardson:18.4_m:none
57,0,7.8726303100585938e+01,-6.7972560975609692e-02,117,118,1.4574748568560629e-03,zenith:0_m:degrees
58,11,3.1730000305175781e+02,-9.7943595769682687e-02,137,138,1.9216231405368121e-03,wind_direction:18.4_m:degrees
59,1,1.5280072784423828e+02,-3.8427083333333334e-01,175,176,6.5828016493058861e-03,azimuth:0_m:degrees
60,6,2.3350000000000000e+02,-4.9070422535211261e-01,213,214,6.4995040666532000e-03,wave_direction:0_m:degrees
61,12,-3.1372042372822762e-02,-3.7162895927601824e-01,125,126,6.6688397043469239e-03,bulk_richardson:18.4_m:none
62,10,1.4414671421051025e+01,-2.9579365079365089e-01,195,196,6.1767510707988194e-03,wind_speed:18.4_m:m_s-1
63,12,7.3389147873967886e-03,-3.0206867135850270e-02,201,202,5.8893140091237925e-04,bulk_richardson:18.4_m:none
64,12,-5.2266763523221016e-03,-4.5922137908281299e-02,109,110,7.3526810443614492e-04,bulk_richardson:18.4_m:none
65,11,2.7410000610351562e+02,-1.0884615384615383e-01,173,174,2.6698994082840349e-03,wind_direction:18.4_m:degrees
66,11,2.8244499206542969e+02,-1.4095060577819185e-01,87,88,3.7731876813664363e-03,wind_direction:18.4_m:degrees
67,0,1.5311039733886719e+02,-2.0913793103448275e-01,211,212,4.3423602853745122e-03,zenith:0_m:degrees
68,6,2.4050000000000000e+02,-3.0547945205479449e-01,115,116,7.7754550572338293e-03,wave_direction:0_m:degrees
69,12,3.0295545002445579e-03,-1.4579220779220786e-01,85,86,3.6628139652555049e-03,bulk_richardson:18.4_m:none
70,10,1.1030970096588135e+01,-1.0929791271347263e-01,95,96,1.7091212416900439e-03,wind_speed:18.4_m:m_s-1
71,11,3.2002000427246094e+02,-2.1442499999999984e-01,99,100,5.5456693750001382e-03,wind_direction:18.4_m:degrees
72,0,6.3401355743408203e+01,-1.7120092378752880e-01,139,140,4.3228072046895480e-03,zenith:0_m:degrees
73,12,-6.0550096631050110e-01,-1.2631578947368391e-02,367,368,1.1121537396121869e-03,bulk_richardson:18.4_m:none
74,10,4.9509546756744385e+00,-3.6607142857142894e-02,83,84,1.0015379709575930e-03,wind_speed:18.4_m:m_s-1
75,11,3.5029499816894531e+02,-8.1499999999999995e-01,1533,1534,3.8249999999999673e-03,wind_direction:18.4_m:degrees
76,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,2.2204460492503131e-16,wind_direction:18.4_m:degrees
77,10,5.4099955558776855e+00,-3.0077383046078304e-02,223,224,5.0256172202948113e-04,wind_speed:18.4_m:m_s-1
78,12,3.3595658838748932e-02,-1.6604830917874635e-02,283,284,5.0045350323223658e-04,bulk_richardson:18.4_m:none
79,11,3.5366500854492188e+02,-6.2430790006752057e-02,81,82,1.1899048993759074e-03,wind_direction:18.4_m:degrees
80,12,-4.1777079459279776e-03,-8.2092471843509124e-02,91,92,1.5311876552413254e-03,bulk_richardson:18.4_m:none
81,12,8.4690339863300323e-03,-6.1779431664411237e-02,179,180,8.7010831848622489e-04,bulk_richardson:18.4_m:none
82,5,8.1149997711181641e+01,-3.8333333333333336e-01,121,122,5.5555555555552111e-02,relative_humidity:18.4_m:%
83,10,3.9905619621276855e+00,-2.3492569002123081e-02,355,356,6.2888476431318047e-04,wind_speed:18.4_m:m_s-1
84,0,7.2549732208251953e+01,-4.6553945249597398e-02,111,112,1.0547913733238790e-03,zenith:0_m:degrees
85,0,4.3193000793457031e+01,-1.5629518072289161e-01,131,132,2.8817562418347771e-03,zenith:0_m:degrees
86,5,5.0750000000000000e+01,-8.0000000000000002e-02,373,374,3.5358490566038160e-03,relative_humidity:18.4_m:%
87,4,6.6250767707824707e+00,-1.1254032258064514e-01,293,294,2.0020145031217473e-03,mixing_ratio:18.4_m:g_kg-1
88,7,9.4999998807907104e-01,-1.4949090909090923e-01,97,98,3.9900438567494166e-03,wave_height:0_m:m
89,1,2.6127383422851562e+02,-4.2849999999999999e-01,259,260,5.4827499999999807e-03,azimuth:0_m:degrees
90,11,3.0660000610351562e+02,-3.0967889908256863e-01,157,158,5.4159519400723416e-03,wind_direction:18.4_m:degrees
91,2,2.8878500366210938e+02,-9.9311594202898520e-02,301,302,1.4759753728208549e-03,water_sfc_temperature:0_m:K
92,11,3.2642500305175781e+02,-7.3718061674008808e-02,277,278,1.3437090570358363e-03,wind_direction:18.4_m:degrees
93,3,1.0156999816894531e+03,-2.3804123711340192e-01,171,172,4.2714209799128919e-03,pressure:18.4_m:hPa
94,12,-7.7444894704967737e-03,-1.6800000000000001e-01,439,440,4.0498461538461435e-03,bulk_richardson:18.4_m:none
95,12,1.1247701011598110e-02,-9.7978723404255286e-02,169,170,1.4024156229565689e-03,bulk_richardson:18.4_m:none
96,11,1.9513000488281250e+02,-1.2232653061224495e-01,303,304,1.7449273913647621e-03,wind_direction:18.4_m:degrees
97,0,6.4536952972412109e+01,-1.3125683060109289e-01,255,256,3.4629012511570960e-03,zenith:0_m:degrees
98,4,1.1548255681991577e+00,-1.6403050108932465e-01,123,124,3.9338639934308611e-03,mixing_ratio:18.4_m:g_kg-1
99,0,6.5543586730957031e+01,-2.2652866242038225e-01,203,204,5.3347651020326098e-03,zenith:0_m:degrees
100,0,1.4080181884765625e+02,-1.7023255813953492e-01,503,504,3.8278528934562912e-03,zenith:0_m:degrees
101,2,2.7652499389648438e+02,-2.2273858921161835e-01,105,106,5.3443673490469745e-03,water_sfc_temperature:0_m:K
102,7,2.3500000238418579e+00,-2.9883720930232560e-01,181,182,4.4102758247700630e-03,wave_height:0_m:m
103,0,7.1729965209960938e+01,-2.6902527075812260e-01,135,136,6.0499524299808399e-03,zenith:0_m:degrees
104,8,4.9500000476837158e+00,-2.0018867924528308e-01,575,576,3.5829832680671983e-03,wave_period:0_m:s
105,9,8.9597179412841797e+01,-9.9230769230769234e-02,769,770,3.1301775147928989e-03,angle_between_wind_wave:0_m:degrees
106,9,8.8192455291748047e+01,-2.2978070175438597e-01,133,134,4.5512676977531308e-03,angle_between_wind_wave:0_m:degrees
107,11,1.4595000457763672e+02,-4.1250000000000003e-01,159,160,7.2732954545454143e-03,wind_direction:18.4_m:degrees
108,2,2.9306999206542969e+02,-7.2999999999999998e-01,621,622,1.6900000000000137e-02,water_sfc_temperature:0_m:K
109,11,2.7374499511718750e+02,-5.6333638863428091e-02,231,232,9.5484377218487803e-04,wind_direction:18.4_m:degrees
110,12,2.6225866749882698e-02,-4.0067010309278416e-02,271,272,5.1654190137099100e-04,bulk_richardson:18.4_m:none
111,8,4.7500000000000000e+00,-2.1048034934497809e-02,1155,1156,9.6920729963196771e-04,wave_period:0_m:s
112,0,1.4267429351806641e+02,-5.2319842053306961e-02,481,482,8.9382859938275149e-04,zenith:0_m:degrees
113,6,2.2300000000000000e+02,-5.9269230769230796e-01,127,128,7.8427514792895892e-03,wave_direction:0_m:degrees
114,11,2.5297500610351562e+02,-6.6620689655172416e-01,165,166,1.1171819262782878e-02,wind_direction:18.4_m:degrees
115,9,8.9347713470458984e+01,-2.9528571428571432e-01,209,210,5.5763469387755255e-03,angle_between_wind_wave:0_m:degrees
116,-2,-2.0000000000000000e+00,-5.4333333333333333e-01,-1,-1,8.8888888888027928e-05,wind_direction:18.4_m:degrees
117,12,-2.1109596639871597e-01,-4.7969696969696968e-02,307,308,1.7586051423324105e-03,bulk_richardson:18.4_m:none
118,11,3.1896000671386719e+02,-7.4694501018329959e-02,415,416,1.1766378312683418e-03,wind_direction:18.4_m:degrees
119,11,3.0948001098632812e+02,-4.8893333333333333e-01,185,186,6.2335288888891172e-03,wind_direction:18.4_m:degrees
120,5,4.5899999618530273e+01,-5.6107142857142855e-01,251,252,7.8167091836731095e-03,relative_humidity:18.4_m:%
121,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
122,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,-5.7679555576228836e-17,wind_direction:18.4_m:degrees
123,9,8.8930679321289062e+01,-2.0869565217391309e-01,281,282,3.7330812854442230e-03,angle_between_wind_wave:0_m:degrees
124,1,1.0566782379150391e+02,-1.5612820512820524e-01,129,130,3.5539835634451240e-03,azimuth:0_m:degrees
125,6,2.2350000000000000e+02,-4.1655172413793112e-01,305,306,5.4363852556479075e-03,wave_direction:0_m:degrees
126,11,2.8853999328613281e+02,-3.5564417177914109e-01,215,216,6.1337874967066219e-03,wind_direction:18.4_m:degrees
127,10,1.7596793174743652e+01,-5.2760000000000007e-01,359,360,3.3222399999999763e-03,wind_speed:18.4_m:m_s-1
128,12,-4.1124122217297554e-03,-6.2339622641509429e-01,403,404,7.0337486650049463e-03,bulk_richardson:18.4_m:none
129,12,-1.0271553695201874e-01,-1.7702702702702708e-01,227,228,3.4371073776478869e-03,bulk_richardson:18.4_m:none
130,3,1.0280499877929688e+03,-1.3726829268292681e-01,541,542,2.9096109458654901e-03,pressure:18.4_m:hPa
131,0,4.1224969863891602e+01,-8.4074074074074093e-02,413,414,3.1056241426611758e-03,zenith:0_m:degrees
132,10,1.0882754802703857e+01,-1.6268852459016392e-01,257,258,2.3593292125772443e-03,wind_speed:18.4_m:m_s-1
133,12,-1.7734185792505741e-02,-1.4699999999999999e-01,705,706,2.8310000000000071e-03,bulk_richardson:18.4_m:none
134,4,5.3922522068023682e+00,-2.3774038461538469e-01,191,192,3.9944133690828498e-03,mixing_ratio:18.4_m:g_kg-1
135,12,-2.8640428557991982e-02,-2.2899999999999995e-01,183,184,5.3347142857143176e-03,bulk_richardson:18.4_m:none
136,7,1.0500000119209290e+00,-2.8256038647342990e-01,233,234,5.5668743727976117e-03,wave_height:0_m:m
137,4,1.6101155281066895e+00,-1.1249350649350641e-01,603,604,1.5631330747175199e-03,mixing_ratio:18.4_m:g_kg-1
138,0,6.6122787475585938e+01,-8.5922746781115833e-02,395,396,1.8983974654165747e-03,zenith:0_m:degrees
139,12,-2.9939451254904270e-02,-1.2787878787878790e-01,217,218,5.2409550045913605e-03,bulk_richardson:18.4_m:none
140,4,2.6225849390029907e+00,-1.7899182561307905e-01,141,142,3.7594740476208643e-03,mixing_ratio:18.4_m:g_kg-1
141,2,2.8112500000000000e+02,-2.0840336134453782e-01,253,254,3.9445095685332679e-03,water_sfc_temperature:0_m:K
142,11,3.1377499389648438e+02,-1.6487903225806455e-01,279,280,3.0564369797086537e-03,wind_direction:18.4_m:degrees
143,3,9.9820001220703125e+02,-4.3937931034482763e-01,153,154,7.3547871581450264e-03,pressure:18.4_m:hPa
144,0,1.1331038284301758e+02,-3.0888888888888894e-01,1143,1144,2.3432098765430870e-03,zenith:0_m:degrees
145,10,1.2524148464202881e+01,-1.5759299781181627e-01,151,152,3.0791078721948383e-03,wind_speed:18.4_m:m_s-1
146,5,9.6649997711181641e+01,-2.1688888888888888e-01,147,148,3.7705876543209692e-02,relative_humidity:18.4_m:%
147,3,1.0110000000000000e+03,-5.8999999999999997e-01,149,150,1.0583333333333328e-01,pressure:18.4_m:hPa
148,0,9.7468780517578125e+01,-1.5948717948717950e-01,553,554,2.5125575279421573e-03,zenith:0_m:degrees
149,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,9.9999999999971639e-05,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
151,3,1.0057500000000000e+03,-1.4420138888888892e-01,193,194,2.1576955536264965e-03,pressure:18.4_m:hPa
152,9,9.1011898040771484e+01,-1.8041420118343196e-01,321,322,3.8229053604566660e-03,angle_between_wind_wave:0_m:degrees
153,10,1.5274545192718506e+01,-2.8999999999999998e-01,821,822,5.8333333333333570e-03,wind_speed:18.4_m:m_s-1
154,6,2.2650000000000000e+02,-4.4582733812949654e-01,239,240,6.4156824180942873e-03,wave_direction:0_m:degrees
155,7,1.7500000000000000e+00,-4.1877256317689546e-03,1331,1332,3.6164466281761665e-04,wave_height:0_m:m
156,0,1.2430709838867188e+02,-1.1298093007694984e-02,589,590,4.6586262935100804e-04,zenith:0_m:degrees
157,3,1.0187000122070312e+03,-3.2299999999999984e-01,347,348,4.8480588235295385e-03,pressure:18.4_m:hPa
158,0,1.3475132751464844e+02,-2.6250000000000001e-01,435,436,4.5729166666668153e-03,zenith:0_m:degrees
159,3,9.9385000610351562e+02,-3.2166666666666660e-01,1013,1014,2.6472222222222452e-03,pressure:18.4_m:hPa
160,1,1.4110012054443359e+02,-4.4656250000000003e-01,519,520,4.7538085937499364e-03,azimuth:0_m:degrees
161,11,3.1192498779296875e+02,-6.5355932203389855e-01,187,188,1.2948348175811697e-02,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,-1.4432899320127035e-15,wind_direction:18.4_m:degrees
163,6,2.0000000000000000e+02,-2.0036585365853668e-01,245,246,2.9535246876859697e-03,wave_direction:0_m:degrees
164,10,1.2540498256683350e+01,-1.4797101449275363e-01,377,378,2.3002310438982598e-03,wind_speed:18.4_m:m_s-1
165,9,8.8941268920898438e+01,-6.2800000000000000e-01,167,168,1.0450285714285856e-02,angle_between_wind_wave:0_m:degrees
166,4,3.5643533468246460e+00,-7.2434782608695658e-01,333,334,6.6680529300563451e-03,mixing_ratio:18.4_m:g_kg-1
167,1,5.8802326202392578e+01,-5.5157894736842117e-01,837,838,2.1396121883656694e-03,azimuth:0_m:degrees
168,4,4.2915201187133789e+00,-7.1875000000000000e-01,433,434,5.1484374999999361e-03,mixing_ratio:18.4_m:g_kg-1
169,4,1.4086400032043457e+01,-1.0385964912280707e-01,237,238,9.8247152970146710e-04,mixing_ratio:18.4_m:g_kg-1
170,11,1.9851000213623047e+02,-7.3148148148148157e-02,529,530,2.4129286694101722e-03,wind_direction:18.4_m:degrees
171,4,3.0949628353118896e+00,-2.2695652173913042e-01,369,370,3.9354577369700855e-03,mixing_ratio:18.4_m:g_kg-1
172,6,2.2500000000000000e+02,-2.9212121212121217e-01,737,738,2.3864095500462507e-03,wave_direction:0_m:degrees
173,4,6.9957358837127686e+00,-8.5632911392405031e-02,1327,1328,1.0435867649415198e-03,mixing_ratio:18.4_m:g_kg-1
174,0,6.3323339462280273e+01,-1.1630081300813004e-01,285,286,2.9635517879569168e-03,zenith:0_m:degrees
175,1,1.4836277770996094e+02,-4.4545454545454549e-01,177,178,9.0793388429751543e-03,azimuth:0_m:degrees
176,4,3.2248929738998413e+00,-3.6608108108108101e-01,601,602,4.3968042366691606e-03,mixing_ratio:18.4_m:g_kg-1
177,1,1.1050905609130859e+02,-4.1631578947368431e-01,385,386,4.2864265927977929e-03,azimuth:0_m:degrees
178,-2,-2.0000000000000000e+00,-6.3000000000000000e-01,-1,-1,-2.7755575615628914e-16,wind_direction:18.4_m:degrees
179,7,2.9500000476837158e+00,-6.7524654832347084e-02,375,376,7.0245254795780337e-04,wave_height:0_m:m
180,5,8.4350002288818359e+01,-4.9224137931034452e-02,913,914,1.0067256242568862e-03,relative_humidity:18.4_m:%
181,-2,-2.0000000000000000e+00,-2.5680000000000003e-01,-1,-1,7.0175999999995409e-04,wind_direction:18.4_m:degrees
182,0,1.3621669769287109e+02,-3.5722222222222227e-01,463,464,3.6978395061728064e-03,zenith:0_m:degrees
183,2,2.8209999084472656e+02,-2.6447368421052631e-01,319,320,5.2931440443213101e-03,water_sfc_temperature:0_m:K
184,0,5.5733112335205078e+01,-1.8687500000000001e-01,661,662,2.1152343750000524e-03,zenith:0_m:degrees
185,10,1.6909502983093262e+01,-4.9985507246376792e-01,407,408,5.2101239235453067e-03,wind_speed:18.4_m:m_s-1
186,-2,-2.0000000000000000e+00,-3.6333333333333334e-01,-1,-1,8.5555555555588692e-04,wind_direction:18.4_m:degrees
187,6,2.3500000000000000e+02,-6.4236363636363636e-01,189,190,1.1734413223140172e-02,wave_direction:0_m:degrees
188,3,1.0122500000000000e+03,-8.0750000000000000e-01,1343,1344,4.2187499999983835e-03,pressure:18.4_m:hPa
189,3,1.0086499938964844e+03,-6.3115384615384629e-01,329,330,1.0098668639053399e-02,pressure:18.4_m:hPa
190,-2,-2.0000000000000000e+00,-8.3666666666666656e-01,-1,-1,1.5555555555168965e-04,wind_direction:18.4_m:degrees
191,10,1.3330747604370117e+01,-3.0833333333333335e-01,795,796,2.3805555555555524e-03,wind_speed:18.4_m:m_s-1
192,10,1.4001915931701660e+01,-2.3105263157894737e-01,247,248,3.6304709141273817e-03,wind_speed:18.4_m:m_s-1
193,3,1.0040500183105469e+03,-1.7561643835616433e-01,429,430,2.9424282229311392e-03,pressure:18.4_m:hPa
194,12,1.1949963402003050e-02,-1.3353488372093028e-01,771,772,1.4423883180097151e-03,bulk_richardson:18.4_m:none
195,11,2.5819000244140625e+02,-2.7772727272727282e-01,199,200,5.4289256198346708e-03,wind_direction:18.4_m:degrees
196,1,2.0860889434814453e+01,-3.3763157894736845e-01,197,198,5.4022853185595326e-03,azimuth:0_m:degrees
197,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,3,1.0003999938964844e+03,-3.2864864864864868e-01,699,700,2.4819576333089538e-03,pressure:18.4_m:hPa
199,2,2.8215000915527344e+02,-2.1249999999999999e-01,1321,1322,1.7887500000000056e-03,water_sfc_temperature:0_m:K
200,5,8.3750000000000000e+01,-2.9691176470588232e-01,343,344,4.8801686851209919e-03,relative_humidity:18.4_m:%
201,5,7.1850002288818359e+01,-3.3698770491803545e-02,267,268,5.5001445204018581e-04,relative_humidity:18.4_m:%
202,11,3.3599499511718750e+02,-2.4400908574673419e-02,499,500,5.9965528594332169e-04,wind_direction:18.4_m:degrees
203,4,7.1512696146965027e-01,-1.9086206896551727e-01,531,532,4.4699464922711013e-03,mixing_ratio:18.4_m:g_kg-1
204,11,3.0498500061035156e+02,-2.3460937499999987e-01,205,206,5.1771911621093583e-03,wind_direction:18.4_m:degrees
205,4,1.0498422384262085e+00,-2.5253521126760570e-01,221,222,4.0907558024201873e-03,mixing_ratio:18.4_m:g_kg-1
206,12,-6.8875551223754883e-02,-2.1228070175438601e-01,207,208,5.6316405047707879e-03,bulk_richardson:18.4_m:none
207,4,1.5307000279426575e+00,-2.4363636363636365e-01,265,266,7.0922314049586682e-03,mixing_ratio:18.4_m:g_kg-1
208,9,9.0817398071289062e+01,-1.8305084745762712e-01,465,466,2.4991669060614313e-03,angle_between_wind_wave:0_m:degrees
209,9,8.8739780426025391e+01,-2.2000000000000000e-01,727,728,5.0769230769230900e-03,angle_between_wind_wave:0_m:degrees
210,3,9.9345001220703125e+02,-3.1245614035087715e-01,393,394,4.1027393044013039e-03,pressure:18.4_m:hPa
211,5,9.2049999237060547e+01,-2.0543859649122806e-01,325,326,3.6248076331178922e-03,relative_humidity:18.4_m:%
212,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,-7.2164496600635175e-16,wind_direction:18.4_m:degrees
213,7,1.7500000000000000e+00,-4.7639344262295075e-01,335,336,5.3279763504435196e-03,wave_height:0_m:m
214,12,-1.1356110917404294e-02,-5.7800000000000007e-01,577,578,4.7759999999993918e-03,bulk_richardson:18.4_m:none
215,2,2.8499499511718750e+02,-3.2557377049180330e-01,443,444,4.9558183284063029e-03,water_sfc_temperature:0_m:K
216,12,-7.8026691917330027e-03,-3.7362745098039213e-01,261,262,5.9740965013457270e-03,bulk_richardson:18.4_m:none
217,6,2.2650000000000000e+02,-1.0116279069767443e-01,1387,1388,2.0056246619794410e-03,wave_direction:0_m:degrees
218,9,8.9756622314453125e+01,-1.7782608695652175e-01,219,220,7.4604914933837294e-03,angle_between_wind_wave:0_m:degrees
219,9,8.7971149444580078e+01,-1.1416666666666668e-01,1627,1628,1.3576388888888874e-03,angle_between_wind_wave:0_m:degrees
220,0,6.0353500366210938e+01,-2.4727272727272726e-01,817,818,4.8743801652892590e-03,zenith:0_m:degrees
221,11,2.9603500366210938e+02,-3.1045454545454543e-01,345,346,5.3770661157025029e-03,wind_direction:18.4_m:degrees
222,10,1.0980083942413330e+01,-2.4191666666666664e-01,357,358,3.1271597222222031e-03,wind_speed:18.4_m:m_s-1
223,11,2.8269499206542969e+02,-2.3442060085836873e-02,1053,1054,3.7742260863158142e-04,wind_direction:18.4_m:degrees
224,11,2.7957499694824219e+02,-3.4684147794994138e-02,225,226,5.3765351509612322e-04,wind_direction:18.4_m:degrees
225,12,-1.5745308995246887e-01,-2.8271604938271525e-02,1091,1092,3.3528425544885243e-04,bulk_richardson:18.4_m:none
226,12,-8.0945223569869995e-02,-4.8051470588235244e-02,573,574,6.9510029195499808e-04,bulk_richardson:18.4_m:none
