Node,feature,threshold,value,children_left,children_right,impurity,feature_name
26,10,1.6543194770812988e+01,-4.7002652519893928e-01,55,56,1.1039521842833244e-02,wind_speed:18.4_m:m_s-1
27,4,3.0203973054885864e+00,-6.1879629629629607e-01,73,74,1.3906884430727129e-02,mixing_ratio:18.4_m:g_kg-1
28,1,2.6557958984375000e+02,-9.4818181818181801e-01,197,198,2.5669421487609090e-02,azimuth:0_m:degrees
29,10,1.0701549053192139e+01,-2.1060869565217366e-01,57,58,5.3104990548205749e-03,wind_speed:18.4_m:m_s-1
30,5,6.8750000000000000e+01,-1.5002967359050459e-01,75,76,3.5442127693295009e-03,relative_humidity:18.4_m:%
31,5,5.9850000381469727e+01,-7.4396642182582070e-03,273,274,5.2788329558505365e-04,relative_humidity:18.4_m:%
32,12,-3.9686638861894608e-02,-1.9338538761851907e-02,35,36,5.8567512937615336e-04,bulk_richardson:18.4_m:none
33,10,1.4086236953735352e+01,-2.8811111111111098e-01,41,42,7.9539876543212179e-03,wind_speed:18.4_m:m_s-1
34,7,1.6500000357627869e+00,-2.2120879120879119e-01,79,80,9.0952421205167666e-03,wave_height:0_m:m
35,11,2.7107000732421875e+02,-2.8414074451810538e-02,85,86,6.4592951124175244e-04,wind_direction:18.4_m:degrees
36,10,4.8980760574340820e+00,-1.2280388657545245e-02,663,664,4.2494061678329561e-04,wind_speed:18.4_m:m_s-1
37,10,9.4125127792358398e+00,-1.2811646297627599e-01,59,60,3.2654673853327598e-03,wind_speed:18.4_m:m_s-1
38,2,2.7753999328613281e+02,-5.9224806201550378e-02,525,526,2.4273060513191258e-03,water_sfc_temperature:0_m:K
39,12,-2.4001635611057281e-02,-3.3344322344322352e-01,83,84,7.2167156408917132e-03,bulk_richardson:18.4_m:none
40,11,3.2274499511718750e+02,-4.0238410596026480e-01,191,192,9.4645147142662367e-03,wind_direction:18.4_m:degrees
41,11,2.4955000305175781e+02,-2.6168539325842671e-01,65,66,6.4200058915121622e-03,wind_direction:18.4_m:degrees
42,4,5.1391282081604004e+00,-3.2666666666666672e-01,107,108,7.6867030965391270e-03,mixing_ratio:18.4_m:g_kg-1
43,0,8.0835613250732422e+01,-7.1017911751856844e-02,69,70,1.9005365948528332e-03,zenith:0_m:degrees
44,12,-1.7278269864618778e-02,-4.9097956307258654e-02,51,52,1.8571144355694681e-03,bulk_richardson:18.4_m:none
45,11,1.0263000106811523e+02,-9.1855123674911665e-02,321,322,1.9133429684476122e-03,wind_direction:18.4_m:degrees
46,11,3.5329000854492188e+02,-6.3243697478991528e-02,95,96,1.1414952333873721e-03,wind_direction:18.4_m:degrees
47,11,3.1472999572753906e+02,-2.7844884488448846e-01,49,50,8.8150856669825389e-03,wind_direction:18.4_m:degrees
48,11,2.6950500488281250e+02,-2.2958333333333328e-01,131,132,5.3148904914531725e-03,wind_direction:18.4_m:degrees
49,9,8.9912136077880859e+01,-3.0608294930875585e-01,111,112,7.5491728429144533e-03,angle_between_wind_wave:0_m:degrees
50,11,3.3561999511718750e+02,-2.0872093023255814e-01,349,350,5.2204570037858028e-03,wind_direction:18.4_m:degrees
51,10,6.9019737243652344e+00,-6.3341772151898720e-02,113,114,1.2597186348341687e-03,wind_speed:18.4_m:m_s-1
52,7,3.8500000238418579e+00,-3.1208267090620020e-02,433,434,2.0325623481893744e-03,wave_height:0_m:m
53,6,1.7150000000000000e+02,-1.9691842900302120e-01,117,118,4.4726791467766744e-03,wave_direction:0_m:degrees
54,10,1.2326100349426270e+01,-1.5435845213849292e-01,175,176,4.5215334265248340e-03,wind_speed:18.4_m:m_s-1
55,11,2.9608499145507812e+02,-4.5179211469534070e-01,77,78,1.0140157500545449e-02,wind_direction:18.4_m:degrees
56,9,8.8170642852783203e+01,-5.2193877551020407e-01,147,148,9.9584860474808967e-03,angle_between_wind_wave:0_m:degrees
57,7,1.4499999880790710e+00,-1.7595505617977522e-01,373,374,4.0443125867946107e-03,wave_height:0_m:m
58,4,7.4816328287124634e-01,-2.3248226950354606e-01,145,146,4.8732709622255135e-03,mixing_ratio:18.4_m:g_kg-1
59,3,1.0177500000000000e+03,-1.1310152990264249e-01,185,186,2.7070703592727719e-03,pressure:18.4_m:hPa
60,0,7.8974555969238281e+01,-1.4418154761904761e-01,135,136,3.3636158499858598e-03,zenith:0_m:degrees
61,10,7.2800343036651611e+00,-3.6022434099831670e-02,63,64,6.2321430321701982e-04,wind_speed:18.4_m:m_s-1
62,10,6.9682888984680176e+00,-2.0740521327014188e-02,251,252,4.3529286039184695e-04,wind_speed:18.4_m:m_s-1
63,4,3.1477659940719604e+00,-2.9256104486087994e-02,217,218,4.5958290566540817e-04,mixing_ratio:18.4_m:g_kg-1
64,12,-2.2932069376111031e-02,-4.5864537444934336e-02,97,98,6.9776579086527294e-04,bulk_richardson:18.4_m:none
65,4,5.0771117210388184e+00,-2.1215909090909094e-01,249,250,2.7055655991735511e-03,mixing_ratio:18.4_m:g_kg-1
66,2,2.8859500122070312e+02,-2.8603351955307255e-01,67,68,6.4473955244845060e-03,water_sfc_temperature:0_m:K
67,12,-1.0306341573596001e-02,-3.0080246913580261e-01,153,154,4.4431832037800378e-03,bulk_richardson:18.4_m:none
68,1,1.4549185943603516e+02,-1.4529411764705880e-01,635,636,3.6602076124562788e-03,azimuth:0_m:degrees
69,10,7.9004232883453369e+00,-5.1050847457627065e-02,239,240,2.1239804653835144e-03,wind_speed:18.4_m:m_s-1
70,10,7.4400835037231445e+00,-7.7951736315479622e-02,71,72,1.6364167406579160e-03,wind_speed:18.4_m:m_s-1
71,12,-2.9127998277544975e-02,-6.7424812030075179e-02,173,174,1.0803984821075308e-03,bulk_richardson:18.4_m:none
72,6,2.1250000000000000e+02,-9.5590551181102365e-02,213,214,2.0712654225308342e-03,wave_direction:0_m:degrees
73,0,1.2995933532714844e+02,-6.6710843373493978e-01,87,88,1.4550674989112944e-02,zenith:0_m:degrees
74,10,1.9235663414001465e+01,-5.8864661654135342e-01,125,126,1.1139521736673152e-02,wind_speed:18.4_m:m_s-1
75,10,1.1322724819183350e+01,-1.6554794520547947e-01,129,130,3.2817773816224936e-03,wind_speed:18.4_m:m_s-1
76,12,2.6967909652739763e-03,-1.2122881355932208e-01,119,120,2.7548459494399161e-03,bulk_richardson:18.4_m:none
77,11,2.8403498840332031e+02,-4.7390625000000014e-01,101,102,9.1394287109374250e-03,wind_direction:18.4_m:degrees
78,12,-9.7270132973790169e-03,-4.0298850574712636e-01,99,100,8.8876205575367517e-03,bulk_richardson:18.4_m:none
79,6,1.6550000000000000e+02,-1.7777777777777776e-01,329,330,3.3802469135802565e-03,wave_direction:0_m:degrees
80,6,1.5950000000000000e+02,-2.5603960396039604e-01,81,82,1.0952632094892653e-02,wave_direction:0_m:degrees
81,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
82,12,1.3582286424934864e-02,-2.4525252525252528e-01,137,138,5.2976635037241190e-03,bulk_richardson:18.4_m:none
83,6,2.3150000000000000e+02,-3.5741176470588232e-01,103,104,7.3697716262973723e-03,wave_direction:0_m:degrees
84,11,2.7279000854492188e+02,-2.9388349514563106e-01,339,340,4.4509378829297175e-03,wind_direction:18.4_m:degrees
85,3,1.0375000000000000e+03,-2.0793036750483627e-02,1033,1034,3.1532853952087939e-04,pressure:18.4_m:hPa
86,0,7.2623737335205078e+01,-3.6914778856526484e-02,143,144,8.7764430154220474e-04,zenith:0_m:degrees
87,0,1.2544443893432617e+02,-6.2300000000000022e-01,229,230,8.7330000000002683e-03,zenith:0_m:degrees
88,12,-1.4406018890440464e-02,-7.3393939393939389e-01,109,110,1.5951147842056423e-02,bulk_richardson:18.4_m:none
89,10,1.1101625919342041e+01,-1.0857549857549879e-01,91,92,2.4996801974009417e-03,wind_speed:18.4_m:m_s-1
90,7,8.4999999403953552e-01,-1.4624999999999999e-01,493,494,2.6560461956521529e-03,wave_height:0_m:m
91,12,1.2051759287714958e-02,-9.8375706214689176e-02,93,94,2.0562599747837133e-03,bulk_richardson:18.4_m:none
92,11,1.9448999786376953e+02,-1.2950724637681155e-01,157,158,2.7580180634319620e-03,wind_direction:18.4_m:degrees
93,12,-8.4644015878438950e-03,-1.0374794069192748e-01,141,142,1.6784570591859942e-03,bulk_richardson:18.4_m:none
94,6,1.9350000000000000e+02,-6.6089108910891065e-02,459,460,3.1109425546513190e-03,wave_direction:0_m:degrees
95,2,2.7444500732421875e+02,-6.3039092055485413e-02,105,106,1.0423402120381805e-03,water_sfc_temperature:0_m:K
96,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-4.4242387531312488e-14,wind_direction:18.4_m:degrees
97,11,2.5518499755859375e+02,-6.1776581426648706e-02,169,170,1.2681761945044692e-03,wind_direction:18.4_m:degrees
98,10,8.0782828330993652e+00,-4.1772239529249092e-02,241,242,4.6920253845968759e-04,wind_speed:18.4_m:m_s-1
99,10,1.5703662872314453e+01,-4.3045454545454548e-01,187,188,7.7770661157024468e-03,wind_speed:18.4_m:m_s-1
100,12,-8.9708198793232441e-03,-3.1666666666666671e-01,1369,1370,2.5555555555556719e-03,bulk_richardson:18.4_m:none
101,10,1.5214995861053467e+01,-4.4175257731958767e-01,207,208,8.5629078541820947e-03,wind_speed:18.4_m:m_s-1
102,3,9.8465002441406250e+02,-5.0673684210526337e-01,209,210,7.5946149584488754e-03,pressure:18.4_m:hPa
103,1,9.4304439544677734e+01,-3.9192771084337358e-01,429,430,6.1601393525911041e-03,azimuth:0_m:degrees
104,4,8.1195563077926636e-01,-3.2448275862068959e-01,177,178,6.3028933808957771e-03,mixing_ratio:18.4_m:g_kg-1
105,12,3.3532844856381416e-02,8.9999999999999997e-02,253,254,1.0050000000000003e-02,bulk_richardson:18.4_m:none
106,10,9.2716693878173828e+00,-6.3555461830451340e-02,123,124,9.3265603406549567e-04,wind_speed:18.4_m:m_s-1
107,2,2.8454499816894531e+02,-3.4974789915966381e-01,189,190,6.6915330838216852e-03,water_sfc_temperature:0_m:K
108,5,5.9399999618530273e+01,-2.8375000000000000e-01,115,116,6.7046875000000283e-03,relative_humidity:18.4_m:%
109,5,8.4649997711181641e+01,-6.9615384615384612e-01,215,216,1.1569822485207104e-02,relative_humidity:18.4_m:%
110,3,1.0054500122070312e+03,-8.7428571428571422e-01,623,624,7.2244897959180543e-03,pressure:18.4_m:hPa
111,3,1.0118999938964844e+03,-2.8911949685534588e-01,201,202,6.9866460978600664e-03,pressure:18.4_m:hPa
112,6,2.4650000000000000e+02,-3.5258620689655173e-01,269,270,6.1398632580259710e-03,wave_direction:0_m:degrees
113,12,-5.0346342846751213e-02,-4.8852867830423870e-02,971,972,7.9968159401994782e-04,bulk_richardson:18.4_m:none
114,0,5.1977279663085938e+01,-7.8277634961439538e-02,477,478,1.2944627645865188e-03,zenith:0_m:degrees
115,9,8.8440242767333984e+01,-1.8642857142857142e-01,1151,1152,3.0515306122449043e-03,angle_between_wind_wave:0_m:degrees
116,4,8.2508463859558105e+00,-3.1100000000000005e-01,357,358,4.3329999999999758e-03,mixing_ratio:18.4_m:g_kg-1
117,1,6.4635673522949219e+01,-1.3883720930232554e-01,121,122,5.5358572201190011e-03,azimuth:0_m:degrees
118,10,1.2626873970031738e+01,-2.0559027777777780e-01,315,316,3.7350682388117076e-03,wind_speed:18.4_m:m_s-1
119,0,6.8576419830322266e+01,-1.3408376963350779e-01,231,232,2.3581919355280742e-03,zenith:0_m:degrees
120,10,1.1280242919921875e+01,-6.6666666666666680e-02,1427,1428,7.5999999999999766e-04,wind_speed:18.4_m:m_s-1
121,-2,-2.0000000000000000e+00,-3.3250000000000002e-01,-1,-1,1.5187499999999993e-03,wind_direction:18.4_m:degrees
122,5,8.8200000762939453e+01,-1.1897435897435898e-01,843,844,1.7066403681788404e-03,relative_humidity:18.4_m:%
123,10,9.2708549499511719e+00,-5.5814319433516890e-02,771,772,6.5753908684992347e-04,wind_speed:18.4_m:m_s-1
124,2,2.8022000122070312e+02,-7.2499999999999967e-02,653,654,1.1012954545454598e-03,water_sfc_temperature:0_m:K
125,9,8.7507144927978516e+01,-5.6673684210526321e-01,127,128,9.4430360110805411e-03,angle_between_wind_wave:0_m:degrees
126,1,1.8705085754394531e+02,-6.4342105263157900e-01,139,140,1.1180401662049422e-02,azimuth:0_m:degrees
127,4,5.1522719860076904e+00,-7.2399999999999998e-01,821,822,3.1640000000000557e-03,mixing_ratio:18.4_m:g_kg-1
128,11,1.5283499908447266e+02,-5.4823529411764726e-01,167,168,6.9298269896192477e-03,wind_direction:18.4_m:degrees
129,11,2.7755999755859375e+02,-1.5121863799283156e-01,285,286,2.6092676096144754e-03,wind_direction:18.4_m:degrees
130,7,7.5000000000000000e-01,-1.9069182389937109e-01,301,302,3.4693327004470600e-03,wave_height:0_m:m
131,12,-1.5421695075929165e-02,-1.7282051282051286e-01,995,996,1.5279421433267472e-03,bulk_richardson:18.4_m:none
132,7,1.3499999642372131e+00,-2.3769230769230765e-01,133,134,5.3298393913779052e-03,wave_height:0_m:m
133,3,1.0198500061035156e+03,-2.0542056074766354e-01,267,268,3.5238885492182778e-03,pressure:18.4_m:hPa
134,10,1.2450081348419189e+01,-2.5849397590361456e-01,165,166,5.3899005661200428e-03,wind_speed:18.4_m:m_s-1
135,3,1.0177500000000000e+03,-1.2337962962962958e-01,443,444,3.3520040294924731e-03,pressure:18.4_m:hPa
136,12,-4.6848792582750320e-02,-1.5403508771929816e-01,369,370,3.0670514004309327e-03,bulk_richardson:18.4_m:none
137,6,1.6850000000000000e+02,-2.6971014492753620e-01,417,418,3.6086116362108872e-03,wave_direction:0_m:degrees
138,5,9.8849998474121094e+01,-1.8900000000000003e-01,355,356,4.6423333333331998e-03,relative_humidity:18.4_m:%
139,10,1.9840881347656250e+01,-6.0785714285714287e-01,319,320,7.9596938775506332e-03,wind_speed:18.4_m:m_s-1
140,3,9.9675000000000000e+02,-7.4299999999999999e-01,651,652,6.7410000000009962e-03,pressure:18.4_m:hPa
141,0,6.5566101074218750e+01,-1.2238754325259517e-01,233,234,2.9309778379090282e-03,zenith:0_m:degrees
142,11,1.9462999725341797e+02,-9.7924324324324352e-02,203,204,1.1446645434624002e-03,wind_direction:18.4_m:degrees
143,4,2.7754789590835571e+00,-1.8360128617363341e-02,649,650,1.2452207896940693e-03,mixing_ratio:18.4_m:g_kg-1
144,10,5.0319974422454834e+00,-4.0654569021386977e-02,303,304,7.2018074224782045e-04,wind_speed:18.4_m:m_s-1
145,6,2.2550000000000000e+02,-2.9482758620689659e-01,595,596,5.5491082045184270e-03,wave_direction:0_m:degrees
146,11,3.2143000793457031e+02,-2.2533596837944653e-01,171,172,4.2991954256432763e-03,wind_direction:18.4_m:degrees
147,0,1.2920508575439453e+02,-4.6607142857142853e-01,195,196,6.5952806122449581e-03,zenith:0_m:degrees
148,9,8.8217941284179688e+01,-5.4428571428571437e-01,149,150,9.5559183673470383e-03,angle_between_wind_wave:0_m:degrees
149,-2,-2.0000000000000000e+00,-7.7000000000000002e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
150,11,2.9007000732421875e+02,-5.3417910447761208e-01,151,152,7.6004455335262344e-03,wind_direction:18.4_m:degrees
151,0,1.5268933105468750e+02,-5.8888888888888902e-01,227,228,6.2839506172837623e-03,zenith:0_m:degrees
152,4,1.0378005504608154e+00,-4.9724999999999991e-01,327,328,5.1049374999999619e-03,mixing_ratio:18.4_m:g_kg-1
153,11,3.0603999328613281e+02,-3.1954545454545447e-01,155,156,3.8643388429751013e-03,wind_direction:18.4_m:degrees
154,4,5.9866960048675537e+00,-2.6115384615384618e-01,759,760,3.3525147928994969e-03,mixing_ratio:18.4_m:g_kg-1
155,1,2.8859770202636719e+02,-3.3164948453608256e-01,899,900,2.7436709533426307e-03,azimuth:0_m:degrees
156,9,8.9236595153808594e+01,-2.2923076923076927e-01,1193,1194,2.9763313609467365e-03,angle_between_wind_wave:0_m:degrees
157,3,9.9575000000000000e+02,-1.4915492957746479e-01,159,160,3.7194736494081844e-03,pressure:18.4_m:hPa
158,12,7.7393450774252415e-03,-1.2073375262054503e-01,161,162,2.0793358209283529e-03,bulk_richardson:18.4_m:none
159,3,9.9355001831054688e+02,-4.2999999999999999e-01,235,236,2.8800000000000048e-02,pressure:18.4_m:hPa
160,9,8.9378318786621094e+01,-1.4514285714285718e-01,307,308,2.2183129251700656e-03,angle_between_wind_wave:0_m:degrees
161,3,9.9914999389648438e+02,-1.2879265091863512e-01,163,164,1.7659963764372170e-03,pressure:18.4_m:hPa
162,4,5.2655670642852783e+00,-8.8749999999999996e-02,491,492,2.0421875000000162e-03,mixing_ratio:18.4_m:g_kg-1
163,1,2.4288694000244141e+02,-1.9060606060606064e-01,1635,1636,1.4299357208448008e-03,azimuth:0_m:degrees
164,4,8.1948437690734863e+00,-1.2293103448275854e-01,419,420,1.4011791518034247e-03,mixing_ratio:18.4_m:g_kg-1
165,2,2.7381500244140625e+02,-2.2774647887323940e-01,839,840,2.9949216425312689e-03,water_sfc_temperature:0_m:K
166,6,2.2350000000000000e+02,-2.8147368421052632e-01,205,206,5.9451966759001135e-03,wave_direction:0_m:degrees
167,10,1.7553647994995117e+01,-4.4111111111111106e-01,973,974,3.1432098765432626e-03,wind_speed:18.4_m:m_s-1
168,9,8.9281520843505859e+01,-5.6092105263157921e-01,341,342,5.8583621883653292e-03,angle_between_wind_wave:0_m:degrees
169,11,1.0309999847412109e+02,-5.5273972602739682e-02,489,490,1.0427331581910342e-03,wind_direction:18.4_m:degrees
170,3,1.0261499633789062e+03,-8.5660377358490566e-02,1097,1098,1.3704758514298896e-03,pressure:18.4_m:hPa
171,0,7.0612892150878906e+01,-2.3519230769230781e-01,225,226,4.0490014792900417e-03,zenith:0_m:degrees
172,6,2.2750000000000000e+02,-1.7977777777777779e-01,845,846,2.9310617283948709e-03,wave_direction:0_m:degrees
173,11,3.1485499572753906e+02,-7.0120481927710920e-02,523,524,1.0098248415348109e-03,wind_direction:18.4_m:degrees
174,4,2.6286243200302124e+00,-2.7941176470588244e-02,1915,1916,4.4870242214546565e-04,mixing_ratio:18.4_m:g_kg-1
175,0,9.3413558959960938e+01,-1.3687203791469194e-01,289,290,6.1570404977426343e-03,zenith:0_m:degrees
176,11,3.0139500427246094e+02,-1.6753571428571432e-01,221,222,2.8849987244898359e-03,wind_direction:18.4_m:degrees
177,11,3.2084999084472656e+02,-4.1416666666666663e-01,755,756,3.8409722222222387e-03,wind_direction:18.4_m:degrees
178,7,1.4499999880790710e+00,-3.1013333333333326e-01,179,180,5.2039822222222226e-03,wave_height:0_m:m
179,0,7.3430252075195312e+01,-2.7860000000000007e-01,647,648,3.0120400000000908e-03,zenith:0_m:degrees
180,9,8.9383235931396484e+01,-3.7319999999999998e-01,591,592,3.6217599999998906e-03,angle_between_wind_wave:0_m:degrees
181,-2,-2.0000000000000000e+00,-2.4285714285714288e-01,-1,-1,1.2632653061224394e-03,wind_direction:18.4_m:degrees
182,10,1.6239010810852051e+01,-3.4041666666666681e-01,183,184,4.9123263888888324e-03,wind_speed:18.4_m:m_s-1
183,4,9.6443386077880859e+00,-3.0874999999999997e-01,631,632,2.8317708333333580e-03,mixing_ratio:18.4_m:g_kg-1
184,11,1.3672499847412109e+02,-4.0375000000000000e-01,731,732,3.0567708333330001e-03,wind_direction:18.4_m:degrees
185,11,3.1266000366210938e+02,-1.2212314225053079e-01,223,224,2.6748977871538515e-03,wind_direction:18.4_m:degrees
186,0,7.4792934417724609e+01,-9.5967741935483783e-02,265,266,2.3200312174818452e-03,zenith:0_m:degrees
187,1,3.3427305603027344e+02,-3.7434782608695655e-01,583,584,3.3897920604914755e-03,azimuth:0_m:degrees
188,0,7.0687976837158203e+01,-4.6046511627906972e-01,311,312,7.5393185505679139e-03,zenith:0_m:degrees
189,4,3.5163518190383911e+00,-3.3137931034482754e-01,297,298,4.3498216409037088e-03,mixing_ratio:18.4_m:g_kg-1
190,11,2.7182499694824219e+02,-3.9968750000000003e-01,343,344,9.6467773437502735e-03,wind_direction:18.4_m:degrees
191,1,1.0330422973632812e+02,-4.0680272108843540e-01,193,194,8.7890971354529501e-03,azimuth:0_m:degrees
192,5,5.6450000762939453e+01,-2.3999999999999999e-01,959,960,7.1999999999998662e-03,relative_humidity:18.4_m:%
193,10,1.4639026641845703e+01,-4.7434782608695647e-01,211,212,1.3381096408317583e-02,wind_speed:18.4_m:m_s-1
194,2,2.7550000000000000e+02,-3.9427419354838711e-01,255,256,6.9341506243496276e-03,water_sfc_temperature:0_m:K
195,-2,-2.0000000000000000e+00,-6.8999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
196,6,2.3050000000000000e+02,-4.4884615384615378e-01,1171,1172,2.9486686390533534e-03,wave_direction:0_m:degrees
197,0,9.7128040313720703e+01,-1.0087500000000000e+00,199,200,2.1485937500000274e-02,zenith:0_m:degrees
198,-2,-2.0000000000000000e+00,-7.8666666666666674e-01,-1,-1,9.5555555555604244e-04,wind_direction:18.4_m:degrees
199,11,2.6952999877929688e+02,-9.6428571428571430e-01,747,748,8.7387755102039666e-03,wind_direction:18.4_m:degrees
200,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
201,3,1.0101499938964844e+03,-3.1487500000000002e-01,243,244,6.5849843750000608e-03,pressure:18.4_m:hPa
202,1,1.5777825927734375e+02,-2.6303797468354434e-01,219,220,6.0414036212146083e-03,azimuth:0_m:degrees
203,9,8.9560440063476562e+01,-1.1375862068965520e-01,367,368,1.2448382877526757e-03,angle_between_wind_wave:0_m:degrees
204,2,2.9159500122070312e+02,-9.0692913385826815e-02,415,416,9.3211829623661251e-04,water_sfc_temperature:0_m:K
205,9,9.0412696838378906e+01,-2.4938775510204073e-01,387,388,4.3363598500625114e-03,angle_between_wind_wave:0_m:degrees
206,3,1.0013499755859375e+03,-3.1565217391304357e-01,441,442,5.3941398865784002e-03,pressure:18.4_m:hPa
207,8,6.5000000000000000e+00,-5.6833333333333336e-01,1611,1612,2.9472222222222122e-03,wave_period:0_m:s
208,5,4.7549999237060547e+01,-4.3340659340659354e-01,245,246,7.8070764400434423e-03,relative_humidity:18.4_m:%
209,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,3,1.0136999816894531e+03,-5.0193548387096765e-01,261,262,6.6629205688517046e-03,pressure:18.4_m:hPa
211,7,2.3000000715255737e+00,-4.1083333333333338e-01,283,284,9.5909722222222160e-03,wave_height:0_m:m
212,1,2.8151981353759766e+01,-5.4363636363636358e-01,633,634,8.3140495867769504e-03,azimuth:0_m:degrees
213,3,1.0087500000000000e+03,-7.7414634146341407e-02,451,452,1.9001451516954268e-03,pressure:18.4_m:hPa
214,11,3.1552999877929688e+02,-1.0425581395348830e-01,359,360,1.9202601406165549e-03,wind_direction:18.4_m:degrees
215,2,2.7434500122070312e+02,-6.7833333333333323e-01,353,354,8.4055555555556660e-03,water_sfc_temperature:0_m:K
216,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
217,12,-6.5590023994445801e-02,-5.5323741007194206e-02,1295,1296,1.2436002277314900e-03,bulk_richardson:18.4_m:none
218,12,-2.9585267417132854e-02,-2.8551710730949097e-02,397,398,4.1953931666899238e-04,bulk_richardson:18.4_m:none
219,10,1.2458727359771729e+01,-2.9846153846153850e-01,259,260,5.6642998027612856e-03,wind_speed:18.4_m:m_s-1
220,9,8.8136310577392578e+01,-2.2850000000000006e-01,295,296,3.9927499999999685e-03,angle_between_wind_wave:0_m:degrees
221,11,2.4678499603271484e+02,-1.7066176470588235e-01,309,310,2.4797091262975766e-03,wind_direction:18.4_m:degrees
222,7,2.5499999523162842e+00,-6.1250000000000006e-02,745,746,5.0359374999995824e-03,wave_height:0_m:m
223,3,1.0176499938964844e+03,-1.3319444444444450e-01,279,280,2.6106288580247140e-03,pressure:18.4_m:hPa
224,10,8.9203896522521973e+00,-1.0469945355191256e-01,585,586,2.2795544805756813e-03,wind_speed:18.4_m:m_s-1
225,3,1.0238000183105469e+03,-1.9999999999999998e-01,709,710,2.7814814814814959e-03,pressure:18.4_m:hPa
226,2,2.8759498596191406e+02,-2.4753246753246760e-01,379,380,3.9068982965086499e-03,water_sfc_temperature:0_m:K
