Node,feature,threshold,value,children_left,children_right,impurity,feature_name
81,4,2.0025436282157898e+00,-4.8692982456140343e-01,165,166,9.3739073561096564e-03,mixing_ratio:18.4_m:g_kg-1
82,10,1.5073013782501221e+01,-4.1922480620155073e-01,157,158,7.5575386094584029e-03,wind_speed:18.4_m:m_s-1
83,12,-8.7670385837554932e-02,-2.3508620689655171e-01,299,300,4.8870615338880360e-03,bulk_richardson:18.4_m:none
84,10,1.1213949680328369e+01,-1.8147058823529411e-01,189,190,5.3752883506346036e-03,wind_speed:18.4_m:m_s-1
85,12,-6.6779594868421555e-02,-9.5482456140350863e-02,679,680,1.5423110957217614e-03,bulk_richardson:18.4_m:none
86,11,2.6963999938964844e+02,-1.3446202531645579e-01,105,106,2.9367358996955813e-03,wind_direction:18.4_m:degrees
87,2,2.7566000366210938e+02,-4.1149606299212604e-01,259,260,6.4757145514290626e-03,water_sfc_temperature:0_m:K
88,12,-2.5391628965735435e-02,-5.1899999999999991e-01,387,388,5.5590000000007578e-03,bulk_richardson:18.4_m:none
89,7,1.4499999880790710e+00,-1.5365758754863815e-01,281,282,2.8737815863979846e-03,wave_height:0_m:m
90,9,8.8031143188476562e+01,-1.9567164179104476e-01,173,174,4.4504195440707439e-03,angle_between_wind_wave:0_m:degrees
91,10,6.6931421756744385e+00,-6.4347014925373119e-02,471,472,1.3171109239251411e-03,wind_speed:18.4_m:m_s-1
92,3,1.0092500000000000e+03,-9.3173803526448315e-02,353,354,1.9541587092107623e-03,pressure:18.4_m:hPa
93,4,1.0783910274505615e+01,-3.7731520815632948e-02,465,466,4.9689308460299430e-04,mixing_ratio:18.4_m:g_kg-1
94,11,1.0281499862670898e+02,-6.0489642184557380e-02,477,478,1.2999485744481973e-03,wind_direction:18.4_m:degrees
95,2,2.8868501281738281e+02,-1.8905511811023606e-01,143,144,4.1014694029389009e-03,water_sfc_temperature:0_m:K
96,10,1.2474954605102539e+01,-1.5362903225806446e-01,187,188,5.0059161463753103e-03,wind_speed:18.4_m:m_s-1
97,4,8.4519252181053162e-01,-8.9027777777777761e-02,385,386,3.0754436728395104e-03,mixing_ratio:18.4_m:g_kg-1
98,7,7.5000000000000000e-01,-1.4177402323125671e-01,145,146,3.2730936018706969e-03,wave_height:0_m:m
99,10,5.4370534420013428e+00,-2.1422642762284620e-02,217,218,3.6203651253769494e-04,wind_speed:18.4_m:m_s-1
100,12,9.0209860354661942e-04,-1.2047923322683753e-02,101,102,4.7673252763626666e-04,bulk_richardson:18.4_m:none
101,0,9.2789291381835938e+01,2.4666666666666667e-01,213,214,3.0422222222222212e-02,zenith:0_m:degrees
102,2,2.9497999572753906e+02,-1.2296130476495066e-02,1079,1080,3.8372682544890826e-04,water_sfc_temperature:0_m:K
103,12,1.1959789786487818e-02,-5.9135200974421383e-02,203,204,1.0890206975540159e-03,bulk_richardson:18.4_m:none
104,12,1.2252995744347572e-02,-7.7083832335329339e-02,113,114,1.2486815948939316e-03,bulk_richardson:18.4_m:none
105,12,-3.3698137849569321e-02,-9.8369565217391292e-02,587,588,2.0136460302457512e-03,bulk_richardson:18.4_m:none
106,11,3.0643501281738281e+02,-1.4928571428571438e-01,349,350,2.5610969387754763e-03,wind_direction:18.4_m:degrees
107,12,8.9531359262764454e-03,-1.6260593220338918e-02,337,338,8.6451259964808813e-04,bulk_richardson:18.4_m:none
108,1,2.0435408782958984e+02,-1.1333333333333334e-01,109,110,2.9266666666666625e-02,azimuth:0_m:degrees
109,-2,-2.0000000000000000e+00,-2.2857142857142857e-02,-1,-1,7.9183673469387754e-04,wind_direction:18.4_m:degrees
110,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
111,5,5.8899999618530273e+01,-3.0342105263157887e-01,175,176,6.4146121883656843e-03,relative_humidity:18.4_m:%
112,10,1.3705779552459717e+01,-2.4783950617283954e-01,197,198,4.3231100442005926e-03,wind_speed:18.4_m:m_s-1
113,5,6.7599998474121094e+01,-8.1512301013024438e-02,309,310,1.1587114984680028e-03,relative_humidity:18.4_m:%
114,4,6.4982154369354248e+00,-5.5833333333333318e-02,639,640,1.1347222222221091e-03,mixing_ratio:18.4_m:g_kg-1
115,5,9.7000000000000000e+01,-2.9418032786885251e-01,361,362,3.4554756785810242e-03,relative_humidity:18.4_m:%
116,11,1.2741499710083008e+02,-3.8391304347826077e-01,441,442,3.3455576559553446e-03,wind_direction:18.4_m:degrees
117,11,1.1297000122070312e+02,-1.1531986531986535e-01,333,334,9.8449364577309247e-04,wind_direction:18.4_m:degrees
118,2,2.7659500122070312e+02,-8.8914634146341473e-02,235,236,1.4594317370612842e-03,water_sfc_temperature:0_m:K
119,11,1.2547000122070312e+02,-2.1192771084337342e-01,125,126,5.9565248947597640e-03,wind_direction:18.4_m:degrees
120,-2,-2.0000000000000000e+00,-1.4999999999999999e-02,-1,-1,7.4999999998839694e-05,wind_direction:18.4_m:degrees
121,-2,-2.0000000000000000e+00,-3.0499999999999999e-01,-1,-1,5.6250000000000050e-03,wind_direction:18.4_m:degrees
122,6,1.5550000000000000e+02,-5.7923076923076922e-01,123,124,1.0634792899408219e-02,wave_direction:0_m:degrees
123,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
124,7,1.7500000000000000e+00,-5.7581395348837194e-01,131,132,9.1995312781683047e-03,wave_height:0_m:m
125,4,5.8380906581878662e+00,-1.3782608695652177e-01,1207,1208,1.4517958412098228e-03,mixing_ratio:18.4_m:g_kg-1
126,11,2.0675000000000000e+02,-2.2384615384615389e-01,137,138,5.6558364712211637e-03,wind_direction:18.4_m:degrees
127,2,2.8952500915527344e+02,-1.2184615384615385e-01,325,326,2.7247968441814659e-03,water_sfc_temperature:0_m:K
128,10,1.0443242073059082e+01,-1.5490654205607463e-01,223,224,3.3862062188837576e-03,wind_speed:18.4_m:m_s-1
129,11,3.0707499694824219e+02,-6.3378378378378375e-01,481,482,7.1856829802773303e-03,wind_direction:18.4_m:degrees
130,10,1.8557025909423828e+01,-7.5307692307692298e-01,193,194,1.2005917159762847e-02,wind_speed:18.4_m:m_s-1
131,-2,-2.0000000000000000e+00,-4.5777777777777778e-01,-1,-1,1.5728395061728184e-03,wind_direction:18.4_m:degrees
132,10,1.8005599975585938e+01,-5.8466666666666667e-01,133,134,8.6482222222224459e-03,wind_speed:18.4_m:m_s-1
133,12,-1.2058382388204336e-02,-5.3256410256410258e-01,135,136,9.3575279421433399e-03,bulk_richardson:18.4_m:none
134,1,3.1861264038085938e+02,-6.0975308641975323e-01,319,320,6.3703094040540309e-03,azimuth:0_m:degrees
135,-2,-2.0000000000000000e+00,-6.3818181818181818e-01,-1,-1,1.3785123966942314e-03,wind_direction:18.4_m:degrees
136,12,-3.9041556883603334e-03,-4.9107142857142849e-01,359,360,6.3881377551020802e-03,bulk_richardson:18.4_m:none
137,0,8.9910812377929688e+01,-2.6358490566037734e-01,139,140,6.8418654325382577e-03,zenith:0_m:degrees
138,5,6.5799999237060547e+01,-2.0044444444444443e-01,167,168,3.4798024691357968e-03,relative_humidity:18.4_m:%
139,9,8.9816486358642578e+01,-3.0624999999999997e-01,255,256,4.5859374999999841e-03,angle_between_wind_wave:0_m:degrees
140,9,8.9060070037841797e+01,-1.9857142857142862e-01,525,526,3.2789115646258069e-03,angle_between_wind_wave:0_m:degrees
141,11,3.1668499755859375e+02,-6.8187500000000001e-01,597,598,4.9027343750003283e-03,wind_direction:18.4_m:degrees
142,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
143,5,6.8049999237060547e+01,-2.0401129943502830e-01,179,180,3.1675252960516390e-03,relative_humidity:18.4_m:%
144,7,2.0499999523162842e+00,-1.5467532467532466e-01,209,210,4.5521673132064566e-03,wave_height:0_m:m
145,2,2.7437500000000000e+02,-1.1971153846153840e-01,565,566,2.8576090976331608e-03,water_sfc_temperature:0_m:K
146,4,2.4206521511077881e+00,-1.4798376184032475e-01,147,148,3.2144733493126784e-03,mixing_ratio:18.4_m:g_kg-1
147,11,2.8470999145507812e+02,-1.5958041958041957e-01,407,408,3.6828076352553030e-03,wind_direction:18.4_m:degrees
148,1,1.1997033309936523e+02,-1.3193548387096782e-01,351,352,2.1227055150884050e-03,azimuth:0_m:degrees
149,-2,-2.0000000000000000e+00,-4.6000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
150,5,7.5799999237060547e+01,-2.0677966101694917e-01,151,152,4.3072565354783654e-03,relative_humidity:18.4_m:%
151,12,2.0460132509469986e-03,-2.1685950413223154e-01,227,228,3.7628645584317846e-03,bulk_richardson:18.4_m:none
152,1,1.2992318868637085e+01,-1.6075471698113211e-01,307,308,4.2107511569955819e-03,azimuth:0_m:degrees
153,8,8.0000000000000000e+00,-5.5964912280701759e-02,781,782,1.6416128039396746e-03,wave_period:0_m:s
154,6,2.2150000000000000e+02,-1.0503484320557492e-01,155,156,2.4546155106897113e-03,wave_direction:0_m:degrees
155,7,1.3499999642372131e+00,-8.8275862068965524e-02,247,248,2.2732725591227375e-03,wave_height:0_m:m
156,11,3.0347000122070312e+02,-1.1900958466453669e-01,243,244,2.1763353713929890e-03,wind_direction:18.4_m:degrees
157,3,9.9430001831054688e+02,-3.8100000000000017e-01,211,212,7.6969999999998706e-03,pressure:18.4_m:hPa
158,0,6.2532449722290039e+01,-4.4341772151898717e-01,419,420,5.9592052555677566e-03,zenith:0_m:degrees
159,9,8.9365108489990234e+01,-9.7000000000000008e-01,1613,1614,4.9999999999997824e-03,angle_between_wind_wave:0_m:degrees
160,7,1.8500000238418579e+00,-7.5999999999999990e-01,397,398,5.2222222222222392e-03,wave_height:0_m:m
161,0,1.0160763931274414e+02,-4.1294117647058826e-01,1001,1002,2.6795847750864799e-03,zenith:0_m:degrees
162,11,3.0647000122070312e+02,-3.2655555555555560e-01,163,164,6.3914691358025327e-03,wind_direction:18.4_m:degrees
163,8,6.5000000000000000e+00,-3.4234848484848479e-01,231,232,6.3694846189163296e-03,wave_period:0_m:s
164,1,2.6885722351074219e+02,-2.8312500000000002e-01,665,666,3.8798177083332885e-03,azimuth:0_m:degrees
165,1,2.3607679748535156e+02,-4.8171171171171184e-01,181,182,8.5925655385116206e-03,azimuth:0_m:degrees
166,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,-7.7715611723760958e-16,wind_direction:18.4_m:degrees
167,5,6.3300001144409180e+01,-2.8692307692307695e-01,1465,1466,1.3597633136094439e-03,relative_humidity:18.4_m:%
168,0,6.9176280975341797e+01,-1.8584415584415584e-01,463,464,2.3619497385731006e-03,zenith:0_m:degrees
169,11,3.5684999084472656e+02,-3.6030783582089326e-03,391,392,6.8578181888192527e-04,wind_direction:18.4_m:degrees
170,12,-1.0558477416634560e-01,-1.0447058823529483e-02,171,172,4.6729335107797298e-04,bulk_richardson:18.4_m:none
171,3,1.0357000122070312e+03,-1.7342549923195085e-02,317,318,6.1644026323674664e-04,pressure:18.4_m:hPa
172,11,2.2409500122070312e+02,-6.6769316909294383e-03,1987,1988,3.4553616438168049e-04,wind_direction:18.4_m:degrees
173,5,4.5850000381469727e+01,-2.7562500000000001e-01,381,382,6.0996093749999952e-03,relative_humidity:18.4_m:%
174,9,9.0484008789062500e+01,-1.8875675675675679e-01,335,336,3.7071029948867809e-03,angle_between_wind_wave:0_m:degrees
175,10,1.3931153297424316e+01,-2.2000000000000000e-01,433,434,6.4461538461538653e-03,wind_speed:18.4_m:m_s-1
176,3,1.0004499816894531e+03,-3.2063492063492066e-01,225,226,4.6757873519778642e-03,pressure:18.4_m:hPa
177,2,2.7848500061035156e+02,-1.7914285714285716e-01,1183,1184,1.9564081632652691e-03,water_sfc_temperature:0_m:K
178,-2,-2.0000000000000000e+00,-2.8214285714285708e-01,-1,-1,7.8826530612240153e-04,wind_direction:18.4_m:degrees
179,12,-2.0644922740757465e-02,-2.3575757575757578e-01,995,996,2.4850321395775629e-03,bulk_richardson:18.4_m:none
180,3,1.0133999938964844e+03,-1.8513513513513521e-01,365,366,2.6177745312880446e-03,pressure:18.4_m:hPa
181,10,1.4792193412780762e+01,-4.6215189873417728e-01,215,216,7.7966351546224499e-03,wind_speed:18.4_m:m_s-1
182,9,8.8222492218017578e+01,-5.3000000000000003e-01,273,274,7.2812500000003499e-03,angle_between_wind_wave:0_m:degrees
183,4,4.8983094692230225e+00,-5.9095238095238090e-01,535,536,5.1229024943311163e-03,mixing_ratio:18.4_m:g_kg-1
184,12,-1.2042209971696138e-02,-5.1030303030303026e-01,185,186,6.5423324150597484e-03,bulk_richardson:18.4_m:none
185,1,2.3987483978271484e+01,-5.4699999999999993e-01,521,522,5.1759999999999584e-03,azimuth:0_m:degrees
186,7,2.8500000238418579e+00,-4.5384615384615390e-01,609,610,3.3852071005917583e-03,wave_height:0_m:m
187,9,8.9998077392578125e+01,-1.3863414634146334e-01,263,264,6.5386222486614742e-03,angle_between_wind_wave:0_m:degrees
188,3,9.9339999389648438e+02,-1.7203592814371255e-01,285,286,2.5096274516835555e-03,pressure:18.4_m:hPa
189,0,7.5245471954345703e+01,-1.5573770491803282e-01,443,444,3.4474066111260734e-03,zenith:0_m:degrees
190,5,5.2350000381469727e+01,-2.1975609756097561e-01,237,238,5.7926234384294492e-03,relative_humidity:18.4_m:%
191,-2,-2.0000000000000000e+00,-4.5999999999999996e-01,-1,-1,1.8000000000000516e-03,wind_direction:18.4_m:degrees
192,0,6.1698272705078125e+01,-2.5923076923076926e-01,1527,1528,2.2840236686390292e-03,zenith:0_m:degrees
193,12,-9.3184295110404491e-03,-6.8500000000000005e-01,1347,1348,3.8000000000002476e-03,bulk_richardson:18.4_m:none
194,2,2.8686999511718750e+02,-8.6200000000000010e-01,809,810,5.8559999999997503e-03,water_sfc_temperature:0_m:K
195,10,8.4246716499328613e+00,-5.1263669501822616e-02,967,968,5.9086972505238223e-04,wind_speed:18.4_m:m_s-1
196,12,5.6375324726104736e-02,-3.5932835820895445e-02,621,622,5.7972683225658464e-04,bulk_richardson:18.4_m:none
197,8,6.5000000000000000e+00,-2.2402439024390242e-01,553,554,2.7338042831648104e-03,wave_period:0_m:s
198,5,6.0950000762939453e+01,-2.7224999999999994e-01,219,220,4.7749374999999650e-03,relative_humidity:18.4_m:%
199,7,3.8500000238418579e+00,-2.4997821350762686e-02,269,270,5.2879084492668126e-04,wave_height:0_m:m
200,11,3.5144000244140625e+02,-3.4054997817547054e-02,545,546,5.6910915332816911e-04,wind_direction:18.4_m:degrees
201,11,1.0357500076293945e+02,-8.2109862671660441e-02,275,276,1.3225147716415869e-03,wind_direction:18.4_m:degrees
202,-2,-2.0000000000000000e+00,-3.1315789473684227e-02,-1,-1,7.4300554016602468e-04,wind_direction:18.4_m:degrees
203,5,6.7900001525878906e+01,-6.4789391575662950e-02,613,614,6.3400400602608899e-04,relative_humidity:18.4_m:%
204,12,1.2289739213883877e-02,-3.8999999999999986e-02,205,206,2.1901111111111223e-03,bulk_richardson:18.4_m:none
205,1,2.6222321319580078e+02,1.4750000000000002e-01,207,208,3.3918749999999998e-02,azimuth:0_m:degrees
206,11,2.1069499969482422e+02,-4.3238636363636347e-02,951,952,6.6053396177686088e-04,wind_direction:18.4_m:degrees
207,-2,-2.0000000000000000e+00,-3.5000000000000003e-02,-1,-1,1.2250000000000021e-03,wind_direction:18.4_m:degrees
208,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
209,3,9.9850000000000000e+02,-1.4770270270270272e-01,239,240,3.4744521548575671e-03,pressure:18.4_m:hPa
210,-2,-2.0000000000000000e+00,-3.2666666666666666e-01,-1,-1,3.5555555555580320e-04,wind_direction:18.4_m:degrees
211,12,-5.6009476538747549e-03,-4.7222222222222221e-01,249,250,1.4061728395061757e-02,bulk_richardson:18.4_m:none
212,4,2.0988163352012634e+00,-3.6097560975609760e-01,657,658,4.0722189173109657e-03,mixing_ratio:18.4_m:g_kg-1
213,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
215,5,4.9250000000000000e+01,-5.7999999999999996e-01,875,876,5.0000000000000044e-03,relative_humidity:18.4_m:%
216,12,-2.5390282273292542e-02,-4.5246575342465734e-01,241,242,6.7911803340212629e-03,bulk_richardson:18.4_m:none
217,4,2.7683018445968628e+00,-1.7745940783190202e-02,603,604,3.5843402124958172e-04,mixing_ratio:18.4_m:g_kg-1
218,12,-3.8205401971936226e-02,-2.5428373222338006e-02,561,562,3.3518763755473050e-04,bulk_richardson:18.4_m:none
219,9,8.9339954376220703e+01,-1.7250000000000001e-01,1153,1154,2.6187499999999961e-03,angle_between_wind_wave:0_m:degrees
220,10,1.4424490928649902e+01,-2.8333333333333338e-01,505,506,3.7861111111111428e-03,wind_speed:18.4_m:m_s-1
221,1,1.3772397613525391e+02,-1.8187500000000004e-01,843,844,3.0027343750000379e-03,azimuth:0_m:degrees
222,-2,-2.0000000000000000e+00,-2.7461538461538459e-01,-1,-1,1.3633136094673426e-03,wind_direction:18.4_m:degrees
223,4,6.3917522430419922e+00,-1.3184210526315790e-01,483,484,2.5869575253924283e-03,mixing_ratio:18.4_m:g_kg-1
224,5,9.4849998474121094e+01,-1.6328025477707001e-01,257,258,3.4131252789160460e-03,relative_humidity:18.4_m:%
225,9,8.8516342163085938e+01,-3.8533333333333331e-01,1073,1074,2.7715555555555826e-03,angle_between_wind_wave:0_m:degrees
