Node,feature,threshold,value,children_left,children_right,impurity,feature_name
39,-2,-2.0000000000000000e+00,-2.4923076923076926e-01,-1,-1,1.4071005917159762e-03,wind_direction:18.4_m:degrees
40,3,9.9194998168945312e+02,-5.6458333333333333e-01,65,66,3.2416493055555884e-02,pressure:18.4_m:hPa
41,10,4.9509546756744385e+00,-3.2295872250678079e-02,49,50,1.2651116159836588e-03,wind_speed:18.4_m:m_s-1
42,10,4.8109667301177979e+00,-1.5260056887444135e-02,43,44,5.3140331718490937e-04,wind_speed:18.4_m:m_s-1
43,10,3.3567692041397095e+00,-7.8717406624384360e-03,175,176,4.4196200519520696e-04,wind_speed:18.4_m:m_s-1
44,12,-3.1286602839827538e-02,-2.2783188108662655e-02,75,76,5.1029589368011767e-04,bulk_richardson:18.4_m:none
45,11,2.8809500122070312e+02,-3.7960793688740578e-02,103,104,7.9682179540160880e-04,wind_direction:18.4_m:degrees
46,12,-1.6001892276108265e-02,-5.8132756132756355e-02,57,58,1.3518092156359022e-03,bulk_richardson:18.4_m:none
47,11,3.1527499389648438e+02,-2.3015151515151533e-01,87,88,6.5261675193493754e-03,wind_direction:18.4_m:degrees
48,6,2.2050000000000000e+02,-1.7103174603174612e-01,91,92,4.1108402620305858e-03,wave_direction:0_m:degrees
49,10,3.9331474304199219e+00,-1.9261707988980713e-02,187,188,8.1499211498909643e-04,wind_speed:18.4_m:m_s-1
50,0,6.6213333129882812e+01,-4.8025265957446869e-02,107,108,1.3558743616313654e-03,zenith:0_m:degrees
51,5,7.1549999237060547e+01,-1.5538317757009351e-01,149,150,4.1538251375665969e-03,relative_humidity:18.4_m:%
52,10,1.1440480709075928e+01,-1.1335344827586215e-01,53,54,3.1895302467299328e-03,wind_speed:18.4_m:m_s-1
53,12,1.0970848612487316e-02,-8.8930099857346637e-02,163,164,1.5881563122582230e-03,bulk_richardson:18.4_m:none
54,10,1.2149209499359131e+01,-1.5065359477124182e-01,165,166,3.3329061472083150e-03,wind_speed:18.4_m:m_s-1
55,10,7.9444556236267090e+00,-9.9698113207547137e-02,195,196,2.1599088643645455e-03,wind_speed:18.4_m:m_s-1
56,12,1.1419277172535658e-02,-4.9036259541984713e-02,221,222,9.8695288371889638e-04,bulk_richardson:18.4_m:none
57,11,2.6947500610351562e+02,-8.0779702970297018e-02,143,144,1.7175851325850547e-03,wind_direction:18.4_m:degrees
58,11,3.5322500610351562e+02,-5.1245765901392570e-02,59,60,1.0371759559150338e-03,wind_direction:18.4_m:degrees
59,10,8.8701152801513672e+00,-5.0870056497175145e-02,171,172,8.5042944236967625e-04,wind_speed:18.4_m:m_s-1
60,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.1768364061026659e-14,wind_direction:18.4_m:degrees
61,0,9.0897232055664062e+01,-8.3999999999999997e-01,419,420,1.0149999999999437e-02,zenith:0_m:degrees
62,1,2.5596331024169922e+02,-1.1942857142857144e+00,155,156,2.3510204081633290e-02,azimuth:0_m:degrees
63,4,1.0242508649826050e+00,-4.6564853556485342e-01,131,132,8.4982195689852769e-03,mixing_ratio:18.4_m:g_kg-1
64,10,1.5177441596984863e+01,-3.9794285714285732e-01,127,128,8.8334824489797181e-03,wind_speed:18.4_m:m_s-1
65,0,1.4373826217651367e+02,-5.2318181818181808e-01,123,124,1.4794421487603182e-02,zenith:0_m:degrees
66,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,1.3322676295501878e-15,wind_direction:18.4_m:degrees
67,12,-1.0332919191569090e-02,-4.0891891891891891e-01,249,250,8.7339663988311167e-03,bulk_richardson:18.4_m:none
68,6,2.3750000000000000e+02,-5.6558823529411750e-01,85,86,2.1642301038062361e-02,wave_direction:0_m:degrees
69,11,3.1437998962402344e+02,-3.6885135135135116e-01,159,160,7.9344914170929037e-03,wind_direction:18.4_m:degrees
70,10,1.4103104114532471e+01,-3.0472868217054255e-01,109,110,6.9404302626042413e-03,wind_speed:18.4_m:m_s-1
71,10,7.9511098861694336e+00,-8.9686868686868856e-02,73,74,2.4034373023159947e-03,wind_speed:18.4_m:m_s-1
72,4,1.6362909078598022e+00,-4.0804597701149393e-02,517,518,1.2131457259875265e-03,mixing_ratio:18.4_m:g_kg-1
73,0,9.0493522644042969e+01,-7.2143600416233133e-02,177,178,1.5712634580047338e-03,zenith:0_m:degrees
74,0,7.4774055480957031e+01,-1.0623159960745833e-01,147,148,2.6242682458218966e-03,zenith:0_m:degrees
75,11,2.7379000854492188e+02,-3.1407607067984657e-02,125,126,5.7447866031157821e-04,wind_direction:18.4_m:degrees
76,12,3.4503908827900887e-02,-1.8294887780548916e-02,251,252,4.1804022324173890e-04,bulk_richardson:18.4_m:none
77,10,1.3676826953887939e+01,-1.6714285714285712e-01,367,368,3.7390894819466433e-03,wind_speed:18.4_m:m_s-1
78,10,1.4414126873016357e+01,-2.4664705882352941e-01,115,116,7.9846401384082721e-03,wind_speed:18.4_m:m_s-1
79,10,1.0130543708801270e+01,-1.3108374384236463e-01,291,292,2.3071998835205720e-03,wind_speed:18.4_m:m_s-1
80,10,1.0063953399658203e+01,-8.6954910438542199e-02,145,146,1.3450819694021190e-03,wind_speed:18.4_m:m_s-1
81,10,1.1423903942108154e+01,-2.1625850340136049e-01,83,84,5.4538016567171610e-03,wind_speed:18.4_m:m_s-1
82,3,1.0017999877929688e+03,-2.9369230769230775e-01,201,202,8.2171360946748928e-03,pressure:18.4_m:hPa
83,4,7.0122015476226807e-01,-1.7456989247311827e-01,205,206,3.2516967279454106e-03,mixing_ratio:18.4_m:g_kg-1
84,11,2.7064999389648438e+02,-2.4666666666666667e-01,113,114,4.8677124183007792e-03,wind_direction:18.4_m:degrees
85,0,7.9469978332519531e+01,-4.9913043478260871e-01,191,192,1.6607939508506753e-02,zenith:0_m:degrees
86,3,9.9340002441406250e+02,-7.0454545454545459e-01,691,692,3.6247933884296368e-03,pressure:18.4_m:hPa
87,10,1.1935302734375000e+01,-2.4706790123456798e-01,93,94,6.4361558832493754e-03,wind_speed:18.4_m:m_s-1
88,10,1.2046566963195801e+01,-1.9043478260869567e-01,337,338,4.4882167611846047e-03,wind_speed:18.4_m:m_s-1
89,11,1.9155999755859375e+02,-2.3874396135265705e-01,211,212,5.4950407244042862e-03,wind_direction:18.4_m:degrees
90,10,1.6690429687500000e+01,-3.2480769230769241e-01,355,356,5.0018860946751953e-03,wind_speed:18.4_m:m_s-1
91,11,1.2563999938964844e+02,-1.3008849557522117e-01,713,714,2.5336204871172462e-03,wind_direction:18.4_m:degrees
92,1,2.7809240722656250e+02,-1.8849056603773581e-01,403,404,3.7637593449625986e-03,azimuth:0_m:degrees
93,11,2.7022999572753906e+02,-2.2860869565217395e-01,139,140,5.9137164461247269e-03,wind_direction:18.4_m:degrees
94,0,7.7394405364990234e+01,-2.9223404255319146e-01,315,316,4.8407537347215090e-03,zenith:0_m:degrees
95,11,3.1450999450683594e+02,-2.9607142857142865e-01,197,198,6.3524234693876774e-03,wind_direction:18.4_m:degrees
96,4,3.7484782934188843e+00,-3.5963302752293580e-01,203,204,6.5154616614764294e-03,mixing_ratio:18.4_m:g_kg-1
97,10,1.8537961959838867e+01,-6.1295154185021994e-01,99,100,1.3811112189252517e-02,wind_speed:18.4_m:m_s-1
98,6,2.3400000000000000e+02,-5.3416666666666657e-01,111,112,8.8034722222222750e-03,wave_direction:0_m:degrees
99,10,1.6991034507751465e+01,-5.7301369863013707e-01,161,162,9.7046162507041789e-03,wind_speed:18.4_m:m_s-1
100,4,3.6214634180068970e+00,-6.8493827160493836e-01,101,102,1.3155860387136453e-02,mixing_ratio:18.4_m:g_kg-1
101,0,1.4484104919433594e+02,-7.3680851063829778e-01,193,194,1.0494069714802934e-02,zenith:0_m:degrees
102,3,9.9385000610351562e+02,-6.1323529411764688e-01,305,306,7.9748269896190438e-03,pressure:18.4_m:hPa
103,12,-2.3061191663146019e-02,-3.5248708888285171e-02,141,142,5.8911319145611512e-04,bulk_richardson:18.4_m:none
104,12,-2.5863282382488251e-02,-5.7757936507936466e-02,121,122,1.8673937862180574e-03,bulk_richardson:18.4_m:none
105,11,2.6648500061035156e+02,-1.5583044982698968e-01,181,182,4.0308847475484799e-03,wind_direction:18.4_m:degrees
106,1,9.9361164093017578e+01,-1.1983739837398370e-01,427,428,2.6674532355080594e-03,azimuth:0_m:degrees
107,12,-1.9905391335487366e-01,-1.9305555555555555e-02,479,480,1.6694251543209874e-03,bulk_richardson:18.4_m:none
108,12,-5.8252636343240738e-02,-5.2841614906832333e-02,293,294,1.1417699452181502e-03,bulk_richardson:18.4_m:none
109,3,9.8680001831054688e+02,-2.8215189873417718e-01,299,300,4.8004326229770522e-03,pressure:18.4_m:hPa
110,11,3.0615499877929688e+02,-3.4040000000000004e-01,119,120,8.2438400000001411e-03,wind_direction:18.4_m:degrees
111,10,1.7251098632812500e+01,-4.9205882352941177e-01,213,214,5.3751730103807072e-03,wind_speed:18.4_m:m_s-1
112,10,1.6700290679931641e+01,-6.3642857142857145e-01,1471,1472,2.3658163265305454e-03,wind_speed:18.4_m:m_s-1
113,9,9.1220596313476562e+01,-1.7571428571428571e-01,1361,1362,1.9444897959183700e-03,angle_between_wind_wave:0_m:degrees
114,5,3.8050001144409180e+01,-2.5795454545454549e-01,241,242,4.4044524793389050e-03,relative_humidity:18.4_m:%
115,11,2.7773999023437500e+02,-2.3558441558441559e-01,189,190,4.9843987181649521e-03,wind_direction:18.4_m:degrees
116,1,2.2540445709228516e+02,-3.5312500000000002e-01,117,118,2.4346484375000338e-02,azimuth:0_m:degrees
117,3,1.0094499816894531e+03,-2.3888888888888887e-01,565,566,5.3876543209876726e-03,pressure:18.4_m:hPa
118,11,3.0792500305175781e+02,-5.0000000000000000e-01,603,604,1.0371428571428476e-02,wind_direction:18.4_m:degrees
119,11,2.9788000488281250e+02,-3.2914893617021274e-01,267,268,5.8971480307831309e-03,wind_direction:18.4_m:degrees
120,2,2.7454998779296875e+02,-5.1666666666666672e-01,303,304,1.1955555555554942e-02,water_sfc_temperature:0_m:K
121,11,3.5372499084472656e+02,-7.6964980544747055e-02,375,376,1.3184151160502058e-03,wind_direction:18.4_m:degrees
122,5,9.8049999237060547e+01,-3.7773279352226699e-02,397,398,1.6553656017964560e-03,relative_humidity:18.4_m:%
123,10,1.8027937889099121e+01,-5.5249999999999999e-01,261,262,6.8187500000001511e-03,wind_speed:18.4_m:m_s-1
124,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,-2.7755575615628914e-17,wind_direction:18.4_m:degrees
125,10,6.1452949047088623e+00,-2.6421780466724411e-02,589,590,3.9990161722750427e-04,wind_speed:18.4_m:m_s-1
126,10,5.4475450515747070e+00,-4.2663414634146260e-02,289,290,7.8578427126701762e-04,wind_speed:18.4_m:m_s-1
127,12,-8.4727285429835320e-03,-3.5237288135593225e-01,275,276,6.6180982476299333e-03,bulk_richardson:18.4_m:none
128,11,2.6009500122070312e+02,-4.2112068965517258e-01,129,130,8.3668475029724521e-03,wind_direction:18.4_m:degrees
129,1,1.8678317260742188e+02,-3.4500000000000003e-01,1035,1036,2.4916666666666420e-03,azimuth:0_m:degrees
130,11,2.9400000000000000e+02,-4.4767441860465107e-01,133,134,7.6899405083827033e-03,wind_direction:18.4_m:degrees
131,5,3.3299999237060547e+01,-5.3900000000000003e-01,271,272,7.1223333333332861e-03,relative_humidity:18.4_m:%
132,10,1.5774326324462891e+01,-4.5511961722488042e-01,137,138,7.8125455003321964e-03,wind_speed:18.4_m:m_s-1
133,1,2.1356778717041016e+02,-4.7208955223880594e-01,273,274,6.1926486968146843e-03,azimuth:0_m:degrees
134,2,2.8144999694824219e+02,-3.6157894736842100e-01,775,776,3.4554016620497729e-03,water_sfc_temperature:0_m:K
135,2,2.9116000366210938e+02,-1.5709342560553624e-01,359,360,3.2981262197531516e-03,water_sfc_temperature:0_m:K
136,11,1.9581000518798828e+02,-1.2630341880341883e-01,307,308,2.6950959712177674e-03,wind_direction:18.4_m:degrees
137,10,1.4682217121124268e+01,-4.3776315789473691e-01,233,234,7.6963123268695977e-03,wind_speed:18.4_m:m_s-1
138,10,1.5788078784942627e+01,-5.0140350877192974e-01,217,218,5.1769775315487210e-03,wind_speed:18.4_m:m_s-1
139,-2,-2.0000000000000000e+00,-9.7777777777777783e-02,-1,-1,1.2172839506172841e-03,wind_direction:18.4_m:degrees
140,4,1.0594376921653748e+00,-2.3393665158371041e-01,279,280,5.3795253987428196e-03,mixing_ratio:18.4_m:g_kg-1
141,5,8.3750000000000000e+01,-4.8406593406593319e-02,343,344,7.1339512136215895e-04,relative_humidity:18.4_m:%
142,12,1.4420813880860806e-02,-3.2002710945442457e-02,495,496,5.0520636337251395e-04,bulk_richardson:18.4_m:none
143,3,1.0282999877929688e+03,-6.9308176100628893e-02,695,696,1.2697519876587191e-03,pressure:18.4_m:hPa
144,10,9.1019711494445801e+00,-9.7311178247734123e-02,519,520,1.9000209928715771e-03,wind_speed:18.4_m:m_s-1
145,2,2.7674499511718750e+02,-7.6256906077348016e-02,531,532,1.1960721208143978e-03,water_sfc_temperature:0_m:K
146,11,2.0081999969482422e+02,-9.5608938547485978e-02,263,264,1.2981487469180056e-03,wind_direction:18.4_m:degrees
147,1,1.6463201141357422e+02,-8.6818181818181794e-02,523,524,2.7972186904005178e-03,azimuth:0_m:degrees
148,10,8.7147803306579590e+00,-1.1380627557980914e-01,157,158,2.3523608337412388e-03,wind_speed:18.4_m:m_s-1
149,10,1.1667288780212402e+01,-1.7155797101449277e-01,151,152,4.3189495379121999e-03,wind_speed:18.4_m:m_s-1
150,10,1.2486251354217529e+01,-1.3814671814671811e-01,153,154,3.4019707517777172e-03,wind_speed:18.4_m:m_s-1
151,2,2.9064500427246094e+02,-1.3253968253968257e-01,239,240,3.0189468379944392e-03,water_sfc_temperature:0_m:K
152,3,1.0158999938964844e+03,-2.0433333333333351e-01,389,390,3.0578888888888878e-03,pressure:18.4_m:hPa
153,7,3.5000000000000000e+00,-1.2979166666666658e-01,235,236,2.5845399305555600e-03,wave_height:0_m:m
154,11,2.5936000061035156e+02,-2.4368421052631578e-01,1039,1040,1.7074792243770495e-03,wind_direction:18.4_m:degrees
155,12,-5.0771937239915133e-03,-1.0266666666666666e+00,1479,1480,5.6888888888881883e-03,bulk_richardson:18.4_m:none
156,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,2.2204460492503131e-16,wind_direction:18.4_m:degrees
157,1,3.5291418457031250e+02,-1.0053846153846145e-01,325,326,1.8927869822484792e-03,azimuth:0_m:degrees
158,7,7.5000000000000000e-01,-1.2889212827988344e-01,553,554,2.4471691217094749e-03,wave_height:0_m:m
159,1,2.0077581787109375e+02,-3.7409722222222203e-01,237,238,7.1339072145063798e-03,azimuth:0_m:degrees
160,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,9.9999999996547295e-05,wind_direction:18.4_m:degrees
161,12,-5.3643486462533474e-03,-5.2857142857142858e-01,245,246,8.9795918367346905e-03,bulk_richardson:18.4_m:none
162,12,-1.2584085110574961e-02,-5.9546391752577310e-01,183,184,8.5691146774365401e-03,bulk_richardson:18.4_m:none
163,3,1.0091499938964844e+03,-9.8568464730290434e-02,439,440,1.0122660594686882e-03,pressure:18.4_m:hPa
164,11,2.1534500122070312e+02,-6.7716894977168915e-02,667,668,2.2011801255186489e-03,wind_direction:18.4_m:degrees
165,6,1.6500000000000000e+02,-1.3120772946859904e-01,167,168,3.8560293122359944e-03,wave_direction:0_m:degrees
166,2,2.9347000122070312e+02,-1.6662698412698412e-01,317,318,2.3374322877299583e-03,water_sfc_temperature:0_m:K
167,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,11,1.3958999633789062e+02,-1.2917475728155345e-01,169,170,3.0192218870770185e-03,wind_direction:18.4_m:degrees
169,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
170,5,9.5950000762939453e+01,-1.2712195121951225e-01,491,492,2.1658631766805422e-03,relative_humidity:18.4_m:%
171,12,2.4481700733304024e-02,-4.5778665145464893e-02,297,298,6.9090822708294105e-04,bulk_richardson:18.4_m:none
172,4,3.9163105487823486e+00,-6.0764966740576493e-02,173,174,1.0121642715621142e-03,mixing_ratio:18.4_m:g_kg-1
173,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,11,2.0408500671386719e+02,-6.1633333333333290e-02,449,450,6.7433222222222210e-04,wind_direction:18.4_m:degrees
175,5,4.7200000762939453e+01,-3.7666513550757667e-03,1305,1306,4.5857301740393679e-04,relative_humidity:18.4_m:%
176,4,1.0923074245452881e+01,-1.1075461552249583e-02,697,698,4.0558294151040635e-04,mixing_ratio:18.4_m:g_kg-1
177,11,3.1361500549316406e+02,-5.7264957264957242e-02,851,852,1.6056249543429024e-03,wind_direction:18.4_m:degrees
178,11,2.3481999969482422e+02,-8.0704918032786899e-02,435,436,1.3508145659768675e-03,wind_direction:18.4_m:degrees
179,10,5.5476500988006592e+00,-2.7719298245613956e-02,185,186,7.7954873688946115e-04,wind_speed:18.4_m:m_s-1
180,7,3.8500000238418579e+00,-8.4273504273504121e-03,1343,1344,4.5427891007377330e-04,wave_height:0_m:m
181,12,-4.1758511215448380e-02,-1.0275000000000001e-01,1041,1042,1.3899374999999988e-03,bulk_richardson:18.4_m:none
182,0,9.1772651672363281e+01,-1.5977695167286235e-01,209,210,4.0021807327151188e-03,zenith:0_m:degrees
183,0,7.8338649749755859e+01,-6.3488372093023260e-01,349,350,6.2714981070848275e-03,zenith:0_m:degrees
184,0,6.4311035156250000e+01,-5.6407407407407406e-01,311,312,8.1759945130318035e-03,zenith:0_m:degrees
185,10,4.5289697647094727e+00,-1.4058823529411750e-02,1519,1520,4.5117301038062314e-04,wind_speed:18.4_m:m_s-1
186,12,-2.4019390344619751e-02,-3.9301745635910150e-02,381,382,7.6559722887295685e-04,bulk_richardson:18.4_m:none
187,9,9.1274036407470703e+01,-1.2643784786641878e-02,545,546,7.3651689550841102e-04,angle_between_wind_wave:0_m:degrees
188,11,2.5811500549316406e+02,-2.8941655359565728e-02,455,456,7.7201423498026486e-04,wind_direction:18.4_m:degrees
189,5,8.8599998474121094e+01,-1.9000000000000003e-01,511,512,3.3024390243902371e-03,relative_humidity:18.4_m:%
190,3,1.0121999816894531e+03,-2.5212389380530981e-01,207,208,4.5671704910329458e-03,pressure:18.4_m:hPa
191,-2,-2.0000000000000000e+00,-3.1666666666666665e-01,-1,-1,3.5555555555556728e-04,wind_direction:18.4_m:degrees
192,3,9.8989999389648438e+02,-5.2649999999999997e-01,321,322,1.3302749999999919e-02,pressure:18.4_m:hPa
193,11,2.9130999755859375e+02,-7.5186046511627902e-01,255,256,8.4151433207140247e-03,wind_direction:18.4_m:degrees
194,1,3.1861264038085938e+02,-5.7499999999999996e-01,1491,1492,4.2249999999982024e-03,azimuth:0_m:degrees
195,3,1.0173500061035156e+03,-7.3846153846153839e-02,943,944,1.3909763313609495e-03,pressure:18.4_m:hPa
196,12,-1.2368606030941010e-01,-1.1639751552795026e-01,445,446,1.9460283168087691e-03,bulk_richardson:18.4_m:none
197,4,1.0819374322891235e+00,-3.1026785714285710e-01,199,200,5.9293925382652296e-03,mixing_ratio:18.4_m:g_kg-1
198,0,8.2662860870361328e+01,-2.3928571428571430e-01,633,634,4.0137755102043621e-03,zenith:0_m:degrees
199,10,1.2934744834899902e+01,-3.9318181818181830e-01,631,632,4.3398760330577435e-03,wind_speed:18.4_m:m_s-1
200,12,-2.4730263277888298e-02,-2.9000000000000004e-01,647,648,4.2266666666666841e-03,bulk_richardson:18.4_m:none
201,-2,-2.0000000000000000e+00,-4.3800000000000006e-01,-1,-1,9.7599999999994913e-04,wind_direction:18.4_m:degrees
202,12,-3.9428859949111938e-02,-2.8166666666666662e-01,231,232,6.9405555555555748e-03,bulk_richardson:18.4_m:none
203,10,1.4200691223144531e+01,-3.7040816326530618e-01,391,392,5.4712619741773827e-03,wind_speed:18.4_m:m_s-1
204,6,2.2550000000000000e+02,-2.6363636363636367e-01,395,396,5.5685950413221497e-03,wave_direction:0_m:degrees
205,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
206,12,-1.9270247430540621e-03,-1.7201086956521741e-01,475,476,2.6780216209829726e-03,bulk_richardson:18.4_m:none
207,3,9.9795001220703125e+02,-2.3584269662921353e-01,229,230,3.5568741320539735e-03,pressure:18.4_m:hPa
208,11,3.2957501220703125e+02,-3.1250000000000006e-01,1209,1210,3.6854166666666216e-03,wind_direction:18.4_m:degrees
209,9,8.9726963043212891e+01,-1.4218604651162794e-01,347,348,3.2003374797187623e-03,angle_between_wind_wave:0_m:degrees
210,12,-1.2061334401369095e-01,-1.7148606811145509e-01,327,328,4.1928380411966615e-03,bulk_richardson:18.4_m:none
211,8,5.9000000953674316e+00,-2.7792452830188685e-01,223,224,8.6730509077963258e-03,wave_period:0_m:s
212,2,2.8323999023437500e+02,-2.2525974025974024e-01,215,216,3.6911663012311954e-03,water_sfc_temperature:0_m:K
213,6,2.2750000000000000e+02,-4.5090909090909093e-01,1499,1500,1.9809917355371742e-03,wave_direction:0_m:degrees
214,12,-1.3084307778626680e-02,-5.6750000000000000e-01,1007,1008,2.8020833333332607e-03,bulk_richardson:18.4_m:none
215,8,7.5000000000000000e+00,-1.9338709677419358e-01,219,220,4.3256243496357857e-03,wave_period:0_m:s
216,5,7.2849998474121094e+01,-2.4673913043478257e-01,577,578,2.1176275992438737e-03,relative_humidity:18.4_m:%
217,-2,-2.0000000000000000e+00,-6.2666666666666659e-01,-1,-1,5.5555555555564240e-04,wind_direction:18.4_m:degrees
218,11,2.9188000488281250e+02,-4.8666666666666658e-01,357,358,3.6575163398692434e-03,wind_direction:18.4_m:degrees
219,2,2.7518499755859375e+02,-1.7538461538461533e-01,571,572,2.9440828402366656e-03,water_sfc_temperature:0_m:K
220,-2,-2.0000000000000000e+00,-2.8700000000000003e-01,-1,-1,1.0610000000000480e-03,wind_direction:18.4_m:degrees
221,10,8.3107728958129883e+00,-5.6106321839080424e-02,243,244,8.4906340831021132e-04,wind_speed:18.4_m:m_s-1
222,12,5.4209349676966667e-02,-3.5056818181818113e-02,425,426,9.6533768078512264e-04,bulk_richardson:18.4_m:none
223,5,9.6649997711181641e+01,-3.1964285714285717e-01,225,226,5.7534438775509456e-03,relative_humidity:18.4_m:%
224,0,7.8662517547607422e+01,-2.3119999999999996e-01,227,228,7.8105600000000219e-03,zenith:0_m:degrees
225,7,1.6500000357627869e+00,-2.9799999999999999e-01,1015,1016,2.0719999999999766e-03,wave_height:0_m:m
