Node,feature,threshold,value,children_left,children_right,impurity,feature_name
63,12,-2.9832993168383837e-03,-2.4317365269461069e-01,159,160,5.5162752339632456e-03,bulk_richardson:18.4_m:none
64,7,1.2500000000000000e+00,-3.2228915662650603e-01,133,134,6.9260850631440163e-03,wave_height:0_m:m
65,2,2.8088000488281250e+02,-2.7720000000000000e-01,123,124,7.9305600000000032e-03,water_sfc_temperature:0_m:K
66,2,2.7592500305175781e+02,-3.4867424242424250e-01,109,110,5.9221060032137868e-03,water_sfc_temperature:0_m:K
67,5,1.0025000000000000e+02,-2.0105590062111803e-01,85,86,7.5063384900273811e-03,relative_humidity:18.4_m:%
68,3,1.0219500122070312e+03,-2.5680511182108623e-01,111,112,5.9476201655625782e-03,pressure:18.4_m:hPa
69,0,6.3348094940185547e+01,-1.3032467532467532e-01,139,140,2.9576867937257563e-03,zenith:0_m:degrees
70,11,3.1369999694824219e+02,-1.7791489361702131e-01,113,114,3.7679927569036348e-03,wind_direction:18.4_m:degrees
71,11,1.0274499893188477e+02,-5.0875912408759119e-02,641,642,1.0561670840215248e-03,wind_direction:18.4_m:degrees
72,0,7.1498073577880859e+01,-9.6865959498553464e-02,237,238,1.9974101912924591e-03,zenith:0_m:degrees
73,10,1.1403965473175049e+01,-1.6419540229885055e-01,201,202,4.2140077949531056e-03,wind_speed:18.4_m:m_s-1
74,12,-3.8660258287563920e-03,-1.2441077441077432e-01,175,176,1.5925540477728789e-03,bulk_richardson:18.4_m:none
75,10,5.4083869457244873e+00,-2.0758436351487174e-02,211,212,4.1546219494890328e-04,wind_speed:18.4_m:m_s-1
76,10,5.4289085865020752e+00,-9.9930867611475911e-03,667,668,4.0276524774807300e-04,wind_speed:18.4_m:m_s-1
77,10,1.1586771011352539e+01,-1.2423076923076923e-01,643,644,3.3167159763313643e-03,wind_speed:18.4_m:m_s-1
78,10,1.1145023345947266e+01,-2.1902390438247007e-01,87,88,5.4402822971064621e-03,wind_speed:18.4_m:m_s-1
79,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
80,11,1.2929999542236328e+02,-3.9565217391304347e-01,427,428,4.4071833648394176e-03,wind_direction:18.4_m:degrees
81,3,1.0223500061035156e+03,-8.9625360230547541e-02,595,596,1.4139806825071346e-03,pressure:18.4_m:hPa
82,10,9.3696417808532715e+00,-1.2023294509151405e-01,155,156,2.5390472340884734e-03,wind_speed:18.4_m:m_s-1
83,-2,-2.0000000000000000e+00,-3.7250000000000000e-01,-1,-1,6.4374999999999849e-04,wind_direction:18.4_m:degrees
84,2,2.8783499145507812e+02,-2.1003496503496499e-01,121,122,4.2430057704533203e-03,water_sfc_temperature:0_m:K
85,1,3.4252075195312500e+02,-1.9363636363636363e-01,135,136,5.8789846517119035e-03,azimuth:0_m:degrees
86,9,8.8562843322753906e+01,-3.6428571428571427e-01,243,244,1.5453061224489695e-02,angle_between_wind_wave:0_m:degrees
87,11,3.1006498718261719e+02,-1.9553398058252436e-01,183,184,5.2761711754170798e-03,wind_direction:18.4_m:degrees
88,3,1.0113999938964844e+03,-2.3537162162162159e-01,157,158,4.9032402757488575e-03,pressure:18.4_m:hPa
89,11,2.7037500000000000e+02,-7.3028391167192383e-02,389,390,1.2299455661813792e-03,wind_direction:18.4_m:degrees
90,12,1.8728491850197315e-02,-4.6784810126582435e-02,325,326,6.2729968487953156e-04,bulk_richardson:18.4_m:none
91,0,1.1793362045288086e+02,-6.4531250000000018e-01,199,200,9.8124023437503038e-03,zenith:0_m:degrees
92,7,1.8499999642372131e+00,-7.5947368421052630e-01,343,344,9.1523545706364562e-03,wave_height:0_m:m
93,12,-1.3069473952054977e-01,-4.8690344062153113e-02,569,570,1.1188175427229098e-03,bulk_richardson:18.4_m:none
94,4,3.1484965085983276e+00,-6.7104329311568470e-02,95,96,1.3185136008453807e-03,mixing_ratio:18.4_m:g_kg-1
95,11,1.0290000152587891e+02,-8.1827411167512673e-02,323,324,1.2934456784079321e-03,wind_direction:18.4_m:degrees
96,11,2.6944499206542969e+02,-5.6466992665036637e-02,107,108,1.0668577124718151e-03,wind_direction:18.4_m:degrees
97,12,2.6530382456257939e-04,-4.9285714285714288e-01,189,190,7.9704081632652468e-03,bulk_richardson:18.4_m:none
98,9,9.0101047515869141e+01,-5.8560439560439559e-01,131,132,7.6532061345246927e-03,angle_between_wind_wave:0_m:degrees
99,7,1.7500000000000000e+00,-4.4994011976047915e-01,101,102,9.1275413245362480e-03,wave_height:0_m:m
100,9,8.8212741851806641e+01,-3.9562500000000006e-01,141,142,6.3475260416662738e-03,angle_between_wind_wave:0_m:degrees
101,4,9.2845743894577026e-01,-4.0730158730158733e-01,419,420,5.5149407911312398e-03,mixing_ratio:18.4_m:g_kg-1
102,4,1.0242508649826050e+00,-4.7576923076923089e-01,295,296,9.5474852071003591e-03,mixing_ratio:18.4_m:g_kg-1
103,0,7.6742801666259766e+01,-3.7858752817430501e-02,287,288,8.0165097335061723e-04,zenith:0_m:degrees
104,8,5.2500000000000000e+00,-5.6193693693693661e-02,623,624,1.0409174377079612e-03,wave_period:0_m:s
105,0,6.1698272705078125e+01,-2.3888888888888882e-01,433,434,3.6987654320987454e-03,zenith:0_m:degrees
106,-2,-2.0000000000000000e+00,-4.2714285714285716e-01,-1,-1,7.0612244897960696e-04,wind_direction:18.4_m:degrees
107,9,8.8754425048828125e+01,-4.0505319148936118e-02,1477,1478,6.0373401425985033e-04,angle_between_wind_wave:0_m:degrees
108,3,1.0169500122070312e+03,-7.0045248868778193e-02,811,812,1.0597264593272121e-03,pressure:18.4_m:hPa
109,10,1.3760229587554932e+01,-3.0149999999999999e-01,319,320,7.3327499999999851e-03,wind_speed:18.4_m:m_s-1
110,1,9.3680610656738281e+01,-3.6254901960784308e-01,279,280,4.6601691657054412e-03,azimuth:0_m:degrees
111,0,1.4530039215087891e+02,-2.6498207885304664e-01,117,118,5.9898742308037711e-03,zenith:0_m:degrees
112,-2,-2.0000000000000000e+00,-1.8970588235294122e-01,-1,-1,5.4991349480997681e-04,wind_direction:18.4_m:degrees
113,12,-4.1281633079051971e-02,-1.8925072046109515e-01,147,148,3.1354616349276859e-03,bulk_richardson:18.4_m:none
114,11,3.3813999938964844e+02,-1.4593495934959350e-01,247,248,4.1672152819088801e-03,wind_direction:18.4_m:degrees
115,4,1.6576161980628967e+00,-4.2499999999999999e-01,333,334,6.0449999999999948e-03,mixing_ratio:18.4_m:g_kg-1
116,10,1.6886751174926758e+01,-5.0558139534883706e-01,233,234,7.8641968631695258e-03,wind_speed:18.4_m:m_s-1
117,11,2.9917500305175781e+02,-2.5478813559322033e-01,203,204,4.4435991812697972e-03,wind_direction:18.4_m:degrees
118,0,1.4608118438720703e+02,-3.2093023255813952e-01,119,120,1.0775878853433660e-02,zenith:0_m:degrees
119,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,10,1.3984575271606445e+01,-3.0390243902439024e-01,193,194,5.0676977989291966e-03,wind_speed:18.4_m:m_s-1
121,6,2.3750000000000000e+02,-2.2347417840375589e-01,181,182,3.9860521501465865e-03,wave_direction:0_m:degrees
122,3,1.0053500061035156e+03,-1.7082191780821920e-01,275,276,2.9280915744044345e-03,pressure:18.4_m:hPa
123,1,3.2539267539978027e+01,-2.7099173553719014e-01,309,310,6.9213305102110850e-03,azimuth:0_m:degrees
124,-2,-2.0000000000000000e+00,-4.6499999999999997e-01,-1,-1,2.0249999999983059e-03,wind_direction:18.4_m:degrees
125,0,1.0586658096313477e+02,-1.0255813953488373e-01,599,600,2.0957815035154096e-03,zenith:0_m:degrees
126,11,3.0130500793457031e+02,-1.4586294416243667e-01,127,128,3.9618187791491920e-03,wind_direction:18.4_m:degrees
127,0,5.6361202239990234e+01,-1.7280788177339898e-01,129,130,4.6793079181732186e-03,zenith:0_m:degrees
128,10,9.4063425064086914e+00,-1.3651282051282060e-01,149,150,3.3734806048651943e-03,wind_speed:18.4_m:m_s-1
129,12,-4.0717395022511482e-02,-6.6875000000000018e-02,931,932,2.2339843749999986e-03,bulk_richardson:18.4_m:none
130,10,9.0351057052612305e+00,-1.8187165775401073e-01,371,372,3.8462295175727135e-03,wind_speed:18.4_m:m_s-1
131,5,7.2000000000000000e+01,-5.9413793103448287e-01,251,252,6.3300039635353356e-03,relative_humidity:18.4_m:%
132,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,4.0000000000248170e-04,wind_direction:18.4_m:degrees
133,5,4.4500000000000000e+01,-2.5555555555555548e-01,291,292,5.0395061728395474e-03,relative_humidity:18.4_m:%
134,10,1.3256350994110107e+01,-3.3525179856115112e-01,255,256,6.2594689715852747e-03,wind_speed:18.4_m:m_s-1
135,1,1.6204596710205078e+02,-1.8818791946308727e-01,169,170,5.1249042835908379e-03,azimuth:0_m:degrees
136,-2,-2.0000000000000000e+00,-3.5599999999999998e-01,-1,-1,1.1039999999990779e-03,wind_direction:18.4_m:degrees
137,12,-5.7094139046967030e-03,-5.9166666666666667e-01,617,618,6.8805555555555009e-03,bulk_richardson:18.4_m:none
138,10,1.9995940208435059e+01,-7.5599999999999989e-01,241,242,7.8559999999998631e-03,wind_speed:18.4_m:m_s-1
139,10,1.1092161655426025e+01,-8.6521739130434788e-02,857,858,2.5052930056710795e-03,wind_speed:18.4_m:m_s-1
140,3,1.0265499877929688e+03,-1.4898148148148155e-01,585,586,1.9850737311385598e-03,pressure:18.4_m:hPa
141,9,8.8036197662353516e+01,-3.4387096774193537e-01,409,410,6.0688865764828709e-03,angle_between_wind_wave:0_m:degrees
142,9,8.8640083312988281e+01,-4.2030769230769233e-01,467,468,4.5937514792899203e-03,angle_between_wind_wave:0_m:degrees
143,12,1.3644723687320948e-02,-3.1556742815033609e-02,145,146,5.5997522535237792e-04,bulk_richardson:18.4_m:none
144,4,5.4448080062866211e+00,-1.7333333333333334e-01,1735,1736,2.2222222222244570e-03,mixing_ratio:18.4_m:g_kg-1
145,5,7.2950000762939453e+01,-3.4587912087912454e-02,221,222,5.2952548824796689e-04,relative_humidity:18.4_m:%
146,12,3.9230704307556152e-02,-2.3033707865168507e-02,851,852,5.4711684130786067e-04,bulk_richardson:18.4_m:none
147,0,8.0583591461181641e+01,-2.4236842105263151e-01,553,554,3.4601800554016904e-03,zenith:0_m:degrees
148,10,1.1471586227416992e+01,-1.8271844660194175e-01,269,270,2.7058786564866447e-03,wind_speed:18.4_m:m_s-1
149,6,2.4750000000000000e+02,-1.1946280991735533e-01,373,374,3.0654139061539673e-03,wave_direction:0_m:degrees
150,11,3.4913000488281250e+02,-1.4854227405247825e-01,195,196,3.2410237231085201e-03,wind_direction:18.4_m:degrees
151,11,1.1667499923706055e+02,-1.1008152173913045e-01,669,670,1.2551563976843094e-03,wind_direction:18.4_m:degrees
152,12,6.3000041991472244e-03,-8.8795309168443456e-02,153,154,1.4427917903628538e-03,bulk_richardson:18.4_m:none
153,5,6.7849998474121094e+01,-9.7171052631578977e-02,327,328,1.2712733725761642e-03,relative_humidity:18.4_m:%
154,10,1.1004387855529785e+01,-7.3363636363636339e-02,391,392,1.3914132231405418e-03,wind_speed:18.4_m:m_s-1
155,1,7.3793807983398438e+01,-9.9016393442622960e-02,685,686,1.3990325181402752e-03,azimuth:0_m:degrees
156,0,8.4811599731445312e+01,-1.2952153110047843e-01,253,254,2.7547949909572135e-03,zenith:0_m:degrees
157,4,1.3162356615066528e+00,-2.5719696969696965e-01,177,178,3.8489612029384973e-03,mixing_ratio:18.4_m:g_kg-1
158,12,-6.8423572927713394e-02,-2.1780487804878065e-01,173,174,5.0598155859607127e-03,bulk_richardson:18.4_m:none
159,12,-6.4246116206049919e-02,-2.4974522292993623e-01,197,198,5.0114000567974687e-03,bulk_richardson:18.4_m:none
160,12,8.3913055714219809e-03,-1.3999999999999999e-01,1395,1396,2.1200000000000489e-03,bulk_richardson:18.4_m:none
161,11,3.4786000061035156e+02,-9.2951807228915606e-02,163,164,8.1569494846857379e-03,wind_direction:18.4_m:degrees
162,12,6.6721765324473381e-03,-6.5723756906077291e-02,249,250,8.7519440798506428e-04,bulk_richardson:18.4_m:none
163,5,6.6750000000000000e+01,-8.7378048780487785e-02,165,166,5.6778814693634822e-03,relative_humidity:18.4_m:%
164,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
165,12,1.0614213068038225e-02,-7.8692810457516318e-02,329,330,2.6728010594215942e-03,bulk_richardson:18.4_m:none
166,12,9.9605722352862358e-03,-2.0818181818181819e-01,167,168,3.1833057851239584e-02,bulk_richardson:18.4_m:none
167,3,1.0011999816894531e+03,-1.0249999999999999e-01,1255,1256,2.8187500000000001e-03,pressure:18.4_m:hPa
168,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
169,11,2.1398500061035156e+02,-2.1984374999999995e-01,259,260,6.0734130859375207e-03,wind_direction:18.4_m:degrees
170,6,1.7950000000000000e+02,-1.6435294117647062e-01,349,350,3.0881107266435871e-03,wave_direction:0_m:degrees
171,12,-2.7905995957553387e-02,-2.2399999999999995e-01,263,264,5.7173333333333451e-03,bulk_richardson:18.4_m:none
172,11,3.0291999816894531e+02,-1.6025714285714285e-01,213,214,3.5019338775510514e-03,wind_direction:18.4_m:degrees
173,4,1.5664536356925964e+00,-2.5350877192982468e-01,227,228,4.6227762388426630e-03,mixing_ratio:18.4_m:g_kg-1
174,9,8.8913269042968750e+01,-1.9878504672897201e-01,273,274,4.2517949165865598e-03,angle_between_wind_wave:0_m:degrees
175,3,9.9704998779296875e+02,-1.4571428571428574e-01,365,366,2.4572940287225890e-03,pressure:18.4_m:hPa
176,11,1.9500499725341797e+02,-1.1867521367521368e-01,217,218,1.2046551976039772e-03,wind_direction:18.4_m:degrees
177,6,2.4350000000000000e+02,-3.0128205128205121e-01,915,916,3.3650230111768875e-03,wave_direction:0_m:degrees
178,12,-4.8544807359576225e-02,-2.3870967741935478e-01,693,694,2.8951092611863016e-03,bulk_richardson:18.4_m:none
179,10,3.3110270500183105e+00,-1.6680294358135690e-02,367,368,8.1072935003599861e-04,wind_speed:18.4_m:m_s-1
180,10,3.0170845985412598e+00,-6.6382314069446434e-03,413,414,4.3036617983495596e-04,wind_speed:18.4_m:m_s-1
181,12,-3.9262494072318077e-02,-2.3046391752577319e-01,231,232,3.7198878733128160e-03,bulk_richardson:18.4_m:none
182,0,1.1427328872680664e+02,-1.5210526315789472e-01,1689,1690,1.1113573407201538e-03,zenith:0_m:degrees
183,12,-4.5769011601805687e-02,-2.1077464788732397e-01,185,186,5.6944703431858548e-03,bulk_richardson:18.4_m:none
184,2,2.8375500488281250e+02,-1.6171875000000005e-01,621,622,2.6892333984375009e-03,water_sfc_temperature:0_m:K
185,11,3.0802499389648438e+02,-2.2910891089108917e-01,187,188,5.6061366532693391e-03,wind_direction:18.4_m:degrees
186,4,2.0341166257858276e+00,-1.6560975609756096e-01,425,426,3.0441403926232853e-03,mixing_ratio:18.4_m:g_kg-1
187,6,2.4850000000000000e+02,-2.1402298850574719e-01,503,504,3.9297925749768522e-03,wave_direction:0_m:degrees
188,6,2.3500000000000000e+02,-3.2285714285714284e-01,307,308,5.8204081632652338e-03,wave_direction:0_m:degrees
189,-2,-2.0000000000000000e+00,-3.9625000000000005e-01,-1,-1,4.9843749999997633e-04,wind_direction:18.4_m:degrees
190,10,1.8546473503112793e+01,-5.3149999999999997e-01,393,394,5.7327499999998976e-03,wind_speed:18.4_m:m_s-1
191,4,8.3059434890747070e+00,-2.2777777777777780e-01,1225,1226,2.0987654320987550e-03,mixing_ratio:18.4_m:g_kg-1
192,11,2.4512999725341797e+02,-2.9838709677419345e-01,401,402,3.4135275754422489e-03,wind_direction:18.4_m:degrees
193,0,1.4934498596191406e+02,-2.5476190476190474e-01,765,766,2.5678004535147486e-03,zenith:0_m:degrees
194,1,2.9577838134765625e+02,-3.5550000000000004e-01,511,512,2.4947500000000178e-03,azimuth:0_m:degrees
195,0,9.4815303802490234e+01,-1.4427244582043347e-01,335,336,3.0504768568662237e-03,zenith:0_m:degrees
196,12,-6.0709465295076370e-02,-2.1750000000000003e-01,1435,1436,1.2687499999997631e-03,bulk_richardson:18.4_m:none
197,-2,-2.0000000000000000e+00,-1.1000000000000001e-01,-1,-1,3.9999999999999758e-04,wind_direction:18.4_m:degrees
198,11,2.6952499389648438e+02,-2.5434210526315804e-01,229,230,4.4995671745152593e-03,wind_direction:18.4_m:degrees
199,2,2.7616499328613281e+02,-6.0562499999999986e-01,293,294,6.9933593749998413e-03,water_sfc_temperature:0_m:K
200,10,1.7711048126220703e+01,-6.8500000000000005e-01,223,224,9.4812499999998856e-03,wind_speed:18.4_m:m_s-1
201,4,5.1869218349456787e+00,-1.2489361702127662e-01,437,438,2.6717971933001312e-03,mixing_ratio:18.4_m:g_kg-1
202,0,1.2613130569458008e+02,-1.7874015748031488e-01,271,272,4.0015624031248115e-03,zenith:0_m:degrees
203,11,2.3808999633789062e+02,-2.6532258064516140e-01,207,208,3.3281217481790359e-03,wind_direction:18.4_m:degrees
204,9,8.8957313537597656e+01,-2.1559999999999996e-01,205,206,6.6446400000000697e-03,angle_between_wind_wave:0_m:degrees
205,0,7.1582046508789062e+01,-1.3687500000000002e-01,879,880,1.7714843749999931e-03,zenith:0_m:degrees
206,0,6.6824672698974609e+01,-2.5264705882352934e-01,535,536,4.6488754325260395e-03,zenith:0_m:degrees
207,12,-1.1989216320216656e-02,-2.3671232876712336e-01,781,782,2.5453556014261025e-03,bulk_richardson:18.4_m:none
208,2,2.8429499816894531e+02,-2.8380530973451329e-01,455,456,2.9633957240191161e-03,water_sfc_temperature:0_m:K
209,11,1.7704499816894531e+02,-2.8449999999999998e-01,939,940,2.9447500000000654e-03,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,-1.6818181818181821e-01,-1,-1,9.4214876033053147e-04,wind_direction:18.4_m:degrees
211,2,2.7256999206542969e+02,-1.6369685767097995e-02,555,556,4.0434392393082436e-04,water_sfc_temperature:0_m:K
212,12,-3.3939823508262634e-02,-2.4376714416336709e-02,475,476,3.9565692806500861e-04,bulk_richardson:18.4_m:none
213,5,7.5349998474121094e+01,-1.6528124999999991e-01,219,220,2.7330458984375187e-03,relative_humidity:18.4_m:%
214,5,6.2950000762939453e+01,-1.0666666666666667e-01,215,216,8.5622222222223980e-03,relative_humidity:18.4_m:%
215,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,11,3.2270999145507812e+02,-1.2357142857142860e-01,353,354,4.8872448979591903e-03,wind_direction:18.4_m:degrees
217,11,1.2760499954223633e+02,-1.3537444933920709e-01,443,444,1.1526130916571231e-03,wind_direction:18.4_m:degrees
218,12,2.7547795325517654e-02,-1.1069473684210525e-01,379,380,1.0325699722991896e-03,bulk_richardson:18.4_m:none
219,12,9.1621346655301750e-04,-2.2818181818181821e-01,721,722,3.0057851239669239e-03,bulk_richardson:18.4_m:none
220,11,1.2760499954223633e+02,-1.6063758389261729e-01,277,278,2.3992579163101165e-03,wind_direction:18.4_m:degrees
221,12,-1.8274466507136822e-02,-4.7551440329218056e-02,377,378,1.1131403580077583e-03,bulk_richardson:18.4_m:none
222,9,8.7202877044677734e+01,-3.2797043774872359e-02,355,356,4.2247785368251106e-04,angle_between_wind_wave:0_m:degrees
223,3,9.9680001831054688e+02,-7.5000000000000000e-01,541,542,5.3692307692307928e-03,pressure:18.4_m:hPa
224,7,1.4499999880790710e+00,-6.4052631578947372e-01,225,226,7.4260387811634354e-03,wave_height:0_m:m
225,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,2.7000000000000357e-03,wind_direction:18.4_m:degrees
