Node,feature,threshold,value,children_left,children_right,impurity,feature_name
93,12,-7.4968000408262014e-03,-1.5410468319559223e-01,107,108,4.2184132838528343e-03,bulk_richardson:18.4_m:none
94,1,5.1275148391723633e+01,-9.8607594936708870e-02,1101,1102,2.3562890562410961e-03,azimuth:0_m:degrees
95,10,4.3216547966003418e+00,-1.6766381766381937e-02,97,98,9.5470673939333653e-04,wind_speed:18.4_m:m_s-1
96,10,3.8781374692916870e+00,-9.4256951102591035e-03,99,100,3.8702396104604104e-04,wind_speed:18.4_m:m_s-1
97,12,8.1644105911254883e-01,-1.0374347069065591e-02,269,270,8.9031256305308060e-04,bulk_richardson:18.4_m:none
98,12,-3.6212272942066193e-02,-2.4435933147632403e-02,101,102,9.2412472552195937e-04,bulk_richardson:18.4_m:none
99,6,2.2250000000000000e+02,-3.5375670840786778e-03,719,720,3.5792390177322110e-04,wave_direction:0_m:degrees
100,12,-1.2996193952858448e-02,-1.3845250083920995e-02,185,186,3.6331072852926165e-04,bulk_richardson:18.4_m:none
101,11,2.8263500976562500e+02,-3.1221086605702025e-02,201,202,7.8662083561326069e-04,wind_direction:18.4_m:degrees
102,5,9.8950000762939453e+01,-1.1984205330700826e-02,241,242,9.3693163601706140e-04,relative_humidity:18.4_m:%
103,10,1.6677140235900879e+01,-6.2749999999999995e-01,1615,1616,4.6687500000001103e-03,wind_speed:18.4_m:m_s-1
104,2,2.9189498901367188e+02,-3.9000000000000001e-01,105,106,1.1010714285714318e-02,water_sfc_temperature:0_m:K
105,6,1.7750000000000000e+02,-3.8145454545454555e-01,147,148,7.1215206611570381e-03,wave_direction:0_m:degrees
106,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
107,10,1.0196751594543457e+01,-1.5758273381294971e-01,109,110,3.7702719320946466e-03,wind_speed:18.4_m:m_s-1
108,10,9.7987642288208008e+00,-7.6129032258064527e-02,255,256,7.9140478668058047e-03,wind_speed:18.4_m:m_s-1
109,1,1.3420562744140625e+02,-1.4607375271149667e-01,187,188,3.3062765561991392e-03,azimuth:0_m:degrees
110,4,1.2191516160964966e+00,-1.8025641025641023e-01,345,346,3.9093359631821589e-03,mixing_ratio:18.4_m:g_kg-1
111,11,3.5284001159667969e+02,-5.9741275571600493e-02,113,114,1.4292351073981837e-03,wind_direction:18.4_m:degrees
112,12,-4.1777079459279776e-03,-7.6227436823104705e-02,299,300,9.6555116057800167e-04,bulk_richardson:18.4_m:none
113,12,9.9971215240657330e-03,-5.8860072376356896e-02,173,174,9.9695146971732216e-04,bulk_richardson:18.4_m:none
114,10,9.1194643974304199e+00,-4.2500000000000004e-01,115,116,4.6874999999995670e-02,wind_speed:18.4_m:m_s-1
115,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
116,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,-5.7679555576228836e-17,wind_direction:18.4_m:degrees
117,9,8.7412643432617188e+01,-4.6166666666666667e-01,129,130,9.8327294685988664e-03,angle_between_wind_wave:0_m:degrees
118,11,2.8512001037597656e+02,-4.0700934579439285e-01,405,406,6.4863830902266439e-03,wind_direction:18.4_m:degrees
119,11,1.3683499908447266e+02,-2.4108695652173923e-01,159,160,6.0583837429111845e-03,wind_direction:18.4_m:degrees
120,0,6.8213027954101562e+01,-4.5250000000000001e-01,1499,1500,4.2187500000027134e-03,zenith:0_m:degrees
121,1,2.1867840576171875e+02,-8.0999999999999994e-01,1021,1022,2.8000000000001357e-03,azimuth:0_m:degrees
122,0,9.7128040313720703e+01,-1.0600000000000001e+00,229,230,2.6799999999999935e-02,zenith:0_m:degrees
123,0,1.1874002456665039e+02,-7.6600000000000001e-01,1381,1382,4.2239999999997835e-03,zenith:0_m:degrees
124,12,-4.6097203157842159e-03,-5.7506493506493506e-01,291,292,5.9366840951257105e-03,bulk_richardson:18.4_m:none
125,0,1.4307048034667969e+02,-3.6271812080536903e-01,195,196,7.1097259132472668e-03,zenith:0_m:degrees
126,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,-9.6589403142388619e-15,wind_direction:18.4_m:degrees
127,5,9.4000000000000000e+01,-6.9500000000000006e-01,1417,1418,9.0249999999999497e-03,relative_humidity:18.4_m:%
128,10,1.7535435676574707e+01,-3.8812500000000000e-01,385,386,9.7402343749999898e-03,wind_speed:18.4_m:m_s-1
129,5,4.5549999237060547e+01,-6.2500000000000000e-01,489,490,7.8249999999999709e-03,relative_humidity:18.4_m:%
130,6,2.4350000000000000e+02,-4.5424242424242417e-01,155,156,8.6562442607897583e-03,wave_direction:0_m:degrees
131,11,2.9233999633789062e+02,-5.5177777777777781e-01,531,532,5.6857283950617621e-03,wind_direction:18.4_m:degrees
132,11,2.9166000366210938e+02,-4.8315151515151517e-01,151,152,6.9427952249768443e-03,wind_direction:18.4_m:degrees
133,12,-1.0442909225821495e-01,-9.6928746928746923e-02,301,302,2.4822135962185472e-03,bulk_richardson:18.4_m:none
134,0,1.0637505340576172e+02,-1.2685294117647058e-01,207,208,3.3398019031141354e-03,zenith:0_m:degrees
135,10,5.5683524608612061e+00,-4.2588652482269500e-02,137,138,1.2675896584678791e-03,wind_speed:18.4_m:m_s-1
136,3,1.0009499816894531e+03,-2.0767634854771743e-02,741,742,5.0210783216541916e-04,pressure:18.4_m:hPa
137,10,4.2135374546051025e+00,-3.0829420970266027e-02,491,492,8.9524320326409598e-04,wind_speed:18.4_m:m_s-1
138,12,-9.8500676453113556e-02,-5.7955010224948846e-02,813,814,1.3373313092534716e-03,bulk_richardson:18.4_m:none
139,11,2.8064498901367188e+02,-2.7512820512820502e-01,311,312,4.5634451019066768e-03,wind_direction:18.4_m:degrees
140,2,2.7729499816894531e+02,-3.3114864864864868e-01,231,232,6.0696265522278831e-03,water_sfc_temperature:0_m:K
141,11,1.9957499694824219e+02,-1.0235930735930733e-01,199,200,1.2072042315548863e-03,wind_direction:18.4_m:degrees
142,3,9.9454998779296875e+02,-7.3821138211382101e-02,305,306,2.4569436182166858e-03,pressure:18.4_m:hPa
143,0,9.3574989318847656e+01,-1.6127450980392163e-01,353,354,3.1130815071126784e-03,zenith:0_m:degrees
144,7,6.5000000596046448e-01,-2.0181318681318675e-01,251,252,3.8346244414924763e-03,wave_height:0_m:m
145,1,1.7562836456298828e+02,-2.1698412698412697e-01,563,564,5.5036029226505495e-03,azimuth:0_m:degrees
146,11,2.8559500122070312e+02,-2.7378947368421064e-01,233,234,4.4287977839334997e-03,wind_direction:18.4_m:degrees
147,12,-8.4941741079092026e-04,-2.8846153846153844e-01,673,674,3.9514792899408707e-03,bulk_richardson:18.4_m:none
148,5,5.2549999237060547e+01,-4.1023809523809535e-01,205,206,4.5975623582765468e-03,relative_humidity:18.4_m:%
149,7,8.4999999403953552e-01,-5.9319999999999963e-02,705,706,1.3591376000000022e-03,wave_height:0_m:m
150,8,4.5499999523162842e+00,-9.0802292263610335e-02,545,546,1.4199866996165954e-03,wave_period:0_m:s
151,3,1.0150000000000000e+03,-5.1044943820224720e-01,253,254,5.4402474435049086e-03,pressure:18.4_m:hPa
152,9,8.7488101959228516e+01,-4.5118421052631585e-01,153,154,6.8078081717449224e-03,angle_between_wind_wave:0_m:degrees
153,-2,-2.0000000000000000e+00,-6.6666666666666663e-01,-1,-1,2.6888888888889628e-03,wind_direction:18.4_m:degrees
154,3,9.9620001220703125e+02,-4.4232876712328756e-01,493,494,4.9904672546443318e-03,pressure:18.4_m:hPa
155,6,2.1950000000000000e+02,-4.6134920634920651e-01,203,204,7.7227828168305035e-03,wave_direction:0_m:degrees
156,12,-3.5541628487408161e-02,-3.0499999999999999e-01,1327,1328,4.9250000000010397e-03,bulk_richardson:18.4_m:none
157,4,4.2183675765991211e+00,-1.9234285714285718e-01,313,314,3.4979395918367379e-03,mixing_ratio:18.4_m:g_kg-1
158,1,2.2824657440185547e+02,-1.2281250000000000e-01,1161,1162,1.3452148437498798e-03,azimuth:0_m:degrees
159,12,-1.1575750540941954e-02,-1.6550000000000001e-01,321,322,4.6347499999999965e-03,bulk_richardson:18.4_m:none
160,11,1.3820999908447266e+02,-2.4828571428571439e-01,161,162,5.5980136054421398e-03,wind_direction:18.4_m:degrees
161,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
162,11,1.9155999755859375e+02,-2.4569377990430641e-01,163,164,4.2139923536548898e-03,wind_direction:18.4_m:degrees
163,5,9.6849998474121094e+01,-2.9511111111111116e-01,621,622,3.6694320987653850e-03,relative_humidity:18.4_m:%
164,4,7.5588312149047852e+00,-2.3213414634146343e-01,261,262,3.5094698096370600e-03,mixing_ratio:18.4_m:g_kg-1
165,7,2.3500000238418579e+00,-2.8571428571428564e-01,413,414,5.3863945578231653e-03,wave_height:0_m:m
166,4,5.6842997074127197e+00,-1.7277777777777778e-01,663,664,3.8867283950617219e-03,mixing_ratio:18.4_m:g_kg-1
167,9,8.8298721313476562e+01,-7.4590909090909097e-01,267,268,1.1269628099173423e-02,angle_between_wind_wave:0_m:degrees
168,12,-6.6202927846461535e-03,-6.3133333333333341e-01,559,560,5.1315555555553893e-03,bulk_richardson:18.4_m:none
169,10,1.3610946178436279e+01,-3.7374999999999997e-01,259,260,7.5859375000000007e-03,wind_speed:18.4_m:m_s-1
170,10,1.4149361610412598e+01,-3.0900497512437819e-01,171,172,5.5840845523626031e-03,wind_speed:18.4_m:m_s-1
171,11,3.0658500671386719e+02,-2.8542635658914722e-01,275,276,3.4542755843998685e-03,wind_direction:18.4_m:degrees
172,6,2.2650000000000000e+02,-3.5125000000000001e-01,293,294,6.6192708333333850e-03,wave_direction:0_m:degrees
173,5,5.7399999618530273e+01,-6.3989898989898986e-02,457,458,6.9822212019186782e-04,relative_humidity:18.4_m:%
174,10,9.3607358932495117e+00,-4.5893617021276568e-02,333,334,1.5173929379809640e-03,wind_speed:18.4_m:m_s-1
175,5,5.9899999618530273e+01,-2.3000000000000012e-01,479,480,4.8959349593496390e-03,relative_humidity:18.4_m:%
176,1,1.8827716064453125e+02,-2.7674698795180730e-01,219,220,4.5255624909277536e-03,azimuth:0_m:degrees
177,1,2.6467629241943359e+02,-6.8277777777777771e-01,455,456,4.2533950617286154e-03,azimuth:0_m:degrees
178,2,2.7598500061035156e+02,-5.9523809523809534e-01,179,180,1.0628117913832391e-02,water_sfc_temperature:0_m:K
179,4,2.9728949069976807e+00,-5.1944444444444438e-01,655,656,4.9052469135803523e-03,mixing_ratio:18.4_m:g_kg-1
180,0,1.5436118316650391e+02,-6.2555555555555564e-01,181,182,9.7002469135799574e-03,zenith:0_m:degrees
181,4,3.0087344646453857e+00,-6.3651162790697668e-01,325,326,7.4506219578149291e-03,mixing_ratio:18.4_m:g_kg-1
182,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,2.1094237467877974e-15,wind_direction:18.4_m:degrees
183,11,3.0751998901367188e+02,-1.8912280701754386e-01,309,310,3.2676515851030596e-03,wind_direction:18.4_m:degrees
184,3,1.0052500000000000e+03,-1.2354838709677420e-01,755,756,1.8938605619147793e-03,pressure:18.4_m:hPa
185,2,2.9298500061035156e+02,-1.7900750897812682e-02,1855,1856,2.7561274184554534e-04,water_sfc_temperature:0_m:K
186,3,1.0248499755859375e+03,-9.5544041450777266e-03,529,530,4.2028503673476752e-04,pressure:18.4_m:hPa
187,1,2.1881963729858398e+01,-1.6448087431693995e-01,721,722,2.7515064648093238e-03,azimuth:0_m:degrees
188,4,2.9553025960922241e+00,-1.3395683453237420e-01,247,248,3.3016096475338291e-03,mixing_ratio:18.4_m:g_kg-1
189,12,-1.2535217776894569e-01,-4.8766233766233714e-02,283,284,1.7337592061618060e-03,bulk_richardson:18.4_m:none
190,4,5.5433754920959473e+00,-6.6380368098159587e-02,745,746,1.0890016829495268e-03,mixing_ratio:18.4_m:g_kg-1
191,12,9.0491864830255508e-03,-1.2637663885578077e-01,249,250,2.0986710156395832e-03,bulk_richardson:18.4_m:none
192,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,-4.5102810375396984e-15,wind_direction:18.4_m:degrees
193,10,5.7624082565307617e+00,-2.3636877828054560e-02,399,400,4.8575502011627761e-04,wind_speed:18.4_m:m_s-1
194,5,7.3850002288818359e+01,-3.1096004439511899e-02,523,524,4.7535260334729461e-04,relative_humidity:18.4_m:%
195,10,1.3744864463806152e+01,-3.7088709677419368e-01,209,210,7.0701808012486878e-03,wind_speed:18.4_m:m_s-1
196,8,5.7999999523162842e+00,-3.2219999999999999e-01,287,288,5.3331600000011137e-03,wave_period:0_m:s
197,-2,-2.0000000000000000e+00,-3.3000000000000002e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
198,10,1.0962914943695068e+01,-1.4832089552238811e-01,319,320,2.2356134439741396e-03,wind_speed:18.4_m:m_s-1
199,9,8.9625297546386719e+01,-1.1780918727915191e-01,431,432,1.0701120003995743e-03,angle_between_wind_wave:0_m:degrees
200,4,3.5589735507965088e+00,-9.5538221528861156e-02,381,382,1.1158179618916443e-03,mixing_ratio:18.4_m:g_kg-1
201,5,9.7049999237060547e+01,-2.2623376623376545e-02,829,830,6.5649451846854705e-04,relative_humidity:18.4_m:%
202,0,9.2191146850585938e+01,-3.7300275482093623e-02,337,338,7.8940570240343812e-04,zenith:0_m:degrees
203,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
204,1,1.6490459442138672e+02,-4.5782258064516129e-01,339,340,7.0638072320498291e-03,azimuth:0_m:degrees
205,-2,-2.0000000000000000e+00,-3.1125000000000003e-01,-1,-1,1.4859374999999925e-03,wind_direction:18.4_m:degrees
206,11,2.5873500061035156e+02,-4.3352941176470594e-01,863,864,2.4816608996538758e-03,wind_direction:18.4_m:degrees
207,3,1.0086499938964844e+03,-1.0938650306748465e-01,279,280,2.9591328239677635e-03,pressure:18.4_m:hPa
208,2,2.7640499877929688e+02,-1.4293785310734458e-01,427,428,3.1506910530179899e-03,water_sfc_temperature:0_m:K
209,4,8.5043224692344666e-01,-3.4732673267326725e-01,211,212,6.8869130477404727e-03,mixing_ratio:18.4_m:g_kg-1
210,11,3.2233499145507812e+02,-3.8707482993197290e-01,215,216,6.5526678698687446e-03,wind_direction:18.4_m:degrees
211,2,2.7688999938964844e+02,-4.3266666666666670e-01,485,486,4.8328888888888588e-03,water_sfc_temperature:0_m:K
212,7,1.4499999880790710e+00,-3.3244186046511615e-01,213,214,5.7533396430503869e-03,wave_height:0_m:m
213,6,2.3000000000000000e+02,-2.8656250000000000e-01,589,590,3.7538085937500187e-03,wave_direction:0_m:degrees
214,12,-2.7382602915167809e-02,-3.5962962962962958e-01,391,392,4.9517146776406340e-03,bulk_richardson:18.4_m:none
215,0,1.3948011779785156e+02,-3.8184397163120559e-01,289,290,6.1441174991197223e-03,zenith:0_m:degrees
216,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,3.9999999999890123e-04,wind_direction:18.4_m:degrees
217,9,9.0588851928710938e+01,-1.7789719626168235e-01,221,222,4.3053913005503194e-03,angle_between_wind_wave:0_m:degrees
218,5,1.0150000000000000e+02,-1.4354166666666665e-01,389,390,2.6541232638887489e-03,relative_humidity:18.4_m:%
219,12,-4.9576081801205873e-04,-2.1800000000000003e-01,363,364,5.0559999999999911e-03,bulk_richardson:18.4_m:none
220,11,2.9261499023437500e+02,-2.9539682539682544e-01,453,454,2.9137314184932567e-03,wind_direction:18.4_m:degrees
221,11,1.2710499954223633e+02,-1.8426183844011143e-01,223,224,4.6367113849209787e-03,wind_direction:18.4_m:degrees
222,12,-1.4590949867852032e-03,-1.4478260869565224e-01,1251,1252,1.2742281033396897e-03,bulk_richardson:18.4_m:none
223,9,8.6734119415283203e+01,-1.4490909090909088e-01,237,238,2.9959008264462891e-03,angle_between_wind_wave:0_m:degrees
224,12,9.0175899676978588e-03,-1.9138157894736832e-01,225,226,4.6026965027701205e-03,bulk_richardson:18.4_m:none
225,7,1.2500000000000000e+00,-1.8721476510067109e-01,535,536,2.0254639430657070e-03,wave_height:0_m:m
226,8,4.7999999523162842e+00,-3.9833333333333326e-01,227,228,8.8913888888888210e-02,wave_period:0_m:s
