Node,feature,threshold,value,children_left,children_right,impurity,feature_name
21,11,3.5305500793457031e+02,-7.2381592206920073e-02,49,50,1.3559336618249465e-03,wind_direction:18.4_m:degrees
22,12,-9.4076446257531643e-03,-1.1172431865828085e-01,59,60,2.0684627838646226e-03,bulk_richardson:18.4_m:none
23,11,1.2554500198364258e+02,-2.9683168316831671e-01,221,222,4.5483776100383178e-03,wind_direction:18.4_m:degrees
24,11,3.2360499572753906e+02,-4.3294520547945203e-01,81,82,9.4271705135423600e-03,wind_direction:18.4_m:degrees
25,10,1.2603193283081055e+01,-1.6084179970972431e-01,101,102,2.8695381076464486e-03,wind_speed:18.4_m:m_s-1
26,11,1.3708499908447266e+02,-2.3715686274509792e-01,125,126,7.4272106881969613e-03,wind_direction:18.4_m:degrees
27,12,-3.0938042327761650e-03,-5.1904411764705882e-01,69,70,1.5021880406574484e-02,bulk_richardson:18.4_m:none
28,10,2.0760293006896973e+01,-6.2377450980392191e-01,47,48,1.7899968762014717e-02,wind_speed:18.4_m:m_s-1
29,10,1.0697226524353027e+01,-2.0057784911717511e-01,45,46,5.2256693006706295e-03,wind_speed:18.4_m:m_s-1
30,12,-2.5840298039838672e-03,-1.4823889739663090e-01,51,52,3.7171129127198214e-03,bulk_richardson:18.4_m:none
31,12,-2.3735361173748970e-02,-3.2465517241379321e-01,37,38,7.7631256080425981e-03,bulk_richardson:18.4_m:none
32,5,8.5450000762939453e+01,-2.2087912087912090e-01,149,150,6.5530733003252711e-03,relative_humidity:18.4_m:%
33,4,4.1009252071380615e+00,-4.5865580448065164e-02,411,412,9.9533020022315446e-04,mixing_ratio:18.4_m:g_kg-1
34,10,7.6175422668457031e+00,-8.0085435313262981e-02,43,44,1.7499113338420502e-03,wind_speed:18.4_m:m_s-1
35,11,3.1452499389648438e+02,-2.7485119047619050e-01,65,66,6.9166445223923373e-03,wind_direction:18.4_m:degrees
36,11,3.0106999206542969e+02,-2.1234767025089615e-01,57,58,6.3487895196617170e-03,wind_direction:18.4_m:degrees
37,11,3.1445500183105469e+02,-3.6425781249999989e-01,135,136,7.1150741577149512e-03,wind_direction:18.4_m:degrees
38,12,8.5547636263072491e-03,-2.9811518324607333e-01,61,62,6.4419972040240109e-03,bulk_richardson:18.4_m:none
39,12,-5.7939469814300537e-01,-2.9402376910017070e-02,67,68,1.1660944595455326e-03,bulk_richardson:18.4_m:none
40,10,4.8666312694549561e+00,-1.3441586748038605e-02,41,42,5.3840613453540903e-04,wind_speed:18.4_m:m_s-1
41,10,3.4037111997604370e+00,-7.9367275410442157e-03,137,138,4.7398492852731639e-04,wind_speed:18.4_m:m_s-1
42,11,2.8451499938964844e+02,-2.1388814913449083e-02,119,120,5.2450261790308378e-04,wind_direction:18.4_m:degrees
43,0,8.3726264953613281e+01,-6.8539852645679814e-02,169,170,1.2113977754638731e-03,zenith:0_m:degrees
44,11,3.1937998962402344e+02,-9.7948186528497391e-02,129,130,2.0577589733951612e-03,wind_direction:18.4_m:degrees
45,4,4.2563779354095459e+00,-1.6946996466431108e-01,305,306,3.5470688858644343e-03,mixing_ratio:18.4_m:g_kg-1
46,11,3.1666999816894531e+02,-2.2647058823529403e-01,117,118,5.1469550173010303e-03,wind_direction:18.4_m:degrees
47,4,3.6214634180068970e+00,-6.1312820512820487e-01,53,54,1.5946624589085745e-02,mixing_ratio:18.4_m:g_kg-1
48,0,1.0461585998535156e+02,-8.5444444444444434e-01,573,574,4.5580246913620170e-03,zenith:0_m:degrees
49,12,-1.5891758725047112e-02,-7.2060504201681058e-02,55,56,1.2033845745356084e-03,bulk_richardson:18.4_m:none
50,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.1538326677728037e-14,wind_direction:18.4_m:degrees
51,10,1.1426044464111328e+01,-1.5891500904159134e-01,89,90,3.2429457602621142e-03,wind_speed:18.4_m:m_s-1
52,2,2.7797999572753906e+02,-8.9200000000000002e-02,595,596,2.2233600000000960e-03,water_sfc_temperature:0_m:K
53,2,2.7430999755859375e+02,-6.6244444444444450e-01,109,110,1.3298469135802515e-02,water_sfc_temperature:0_m:K
54,6,1.5250000000000000e+02,-5.7085714285714295e-01,97,98,1.4344979591837115e-02,wave_direction:0_m:degrees
55,3,1.0116000061035156e+03,-9.7906976744185997e-02,325,326,1.7890653424455609e-03,pressure:18.4_m:hPa
56,10,9.3463840484619141e+00,-6.7174260591526883e-02,107,108,9.4249481310224731e-04,wind_speed:18.4_m:m_s-1
57,12,-5.2487648645183071e-04,-2.3224783861671475e-01,75,76,5.4664169621871719e-03,bulk_richardson:18.4_m:none
58,4,3.4732507467269897e+00,-1.7962085308056869e-01,79,80,6.0775813660968112e-03,mixing_ratio:18.4_m:g_kg-1
59,11,2.5306999969482422e+02,-1.3927999999999996e-01,141,142,2.8648149333333449e-03,wind_direction:18.4_m:degrees
60,10,1.1038693428039551e+01,-1.0498369210697972e-01,83,84,1.6424817953703211e-03,wind_speed:18.4_m:m_s-1
61,2,2.8817500305175781e+02,-3.0468319559228646e-01,77,78,5.7725580371710689e-03,water_sfc_temperature:0_m:K
62,3,9.9975000000000000e+02,-1.7263157894736844e-01,799,800,2.6614958448749580e-03,pressure:18.4_m:hPa
63,1,1.3053997802734375e+02,-1.2438071487946806e-01,85,86,3.1645998608355770e-03,azimuth:0_m:degrees
64,4,3.7267459630966187e+00,-6.4787234042553196e-02,461,462,1.4845291987322495e-03,mixing_ratio:18.4_m:g_kg-1
65,10,1.2571574211120605e+01,-2.9188976377952763e-01,91,92,6.6830429660860863e-03,wind_speed:18.4_m:m_s-1
66,7,1.0500000119209290e+00,-2.2207317073170740e-01,289,290,3.9554580606779716e-03,wave_height:0_m:m
67,12,-7.7335734367370605e+00,-6.5553235908141962e-03,633,634,1.1461717827240985e-03,bulk_richardson:18.4_m:none
68,11,2.8951499938964844e+02,-3.3840227088402342e-02,157,158,1.0488779600457388e-03,wind_direction:18.4_m:degrees
69,12,-3.4346125321462750e-03,-5.3956140350877202e-01,87,88,1.2963842720837171e-02,bulk_richardson:18.4_m:none
70,9,8.8823200225830078e+01,-4.1272727272727272e-01,133,134,1.2201652892562281e-02,angle_between_wind_wave:0_m:degrees
71,10,7.9891614913940430e+00,-3.8685755189692715e-02,73,74,6.9991914568941736e-04,wind_speed:18.4_m:m_s-1
72,12,2.9632743448019028e-02,-2.2423312883435572e-02,729,730,7.1606007000651005e-04,bulk_richardson:18.4_m:none
73,5,6.7750000000000000e+01,-3.3522704540908756e-02,163,164,5.5748453151317529e-04,relative_humidity:18.4_m:%
74,12,-1.7098030075430870e-02,-5.1681772406848042e-02,131,132,8.2244858014139883e-04,bulk_richardson:18.4_m:none
75,2,2.7551499938964844e+02,-2.4146031746031732e-01,203,204,4.9007246157722478e-03,water_sfc_temperature:0_m:K
76,6,1.9050000000000000e+02,-1.4156249999999998e-01,517,518,1.9756835937500689e-03,wave_direction:0_m:degrees
77,3,1.0023500061035156e+03,-3.1175953079178886e-01,115,116,4.8015961335041712e-03,pressure:18.4_m:hPa
78,1,1.4767401885986328e+02,-1.9500000000000003e-01,267,268,8.0159090909086642e-03,azimuth:0_m:degrees
79,9,9.1169002532958984e+01,-2.0522388059701488e-01,171,172,4.7965916685230661e-03,angle_between_wind_wave:0_m:degrees
80,12,-9.9143120460212231e-03,-1.3506493506493505e-01,179,180,5.1808399392814855e-03,bulk_richardson:18.4_m:none
81,12,-1.9634979777038097e-02,-4.3591647331786548e-01,93,94,8.8705637889545941e-03,bulk_richardson:18.4_m:none
82,4,7.5063405036926270e+00,-2.5000000000000000e-01,291,292,9.6857142857211531e-03,mixing_ratio:18.4_m:g_kg-1
83,11,1.9613999938964844e+02,-9.4815217391304343e-02,143,144,1.4021397684309996e-03,wind_direction:18.4_m:degrees
84,11,1.9236000061035156e+02,-1.2024469820554648e-01,191,192,1.6151114115321389e-03,wind_direction:18.4_m:degrees
85,10,9.3704261779785156e+00,-1.4339950372208446e-01,193,194,2.9405525555849556e-03,wind_speed:18.4_m:m_s-1
86,0,6.3146326065063477e+01,-1.1480000000000011e-01,151,152,3.0034600000000168e-03,zenith:0_m:degrees
87,0,8.1169372558593750e+01,-5.3127272727272723e-01,145,146,1.1143834710743816e-02,zenith:0_m:degrees
88,7,1.6499999761581421e+00,-7.6750000000000007e-01,679,680,9.1687499999992816e-03,wave_height:0_m:m
89,2,2.7994000244140625e+02,-1.4734793187347925e-01,175,176,2.5644993813676194e-03,water_sfc_temperature:0_m:K
90,4,2.5781896114349365e+00,-1.9239436619718309e-01,183,184,3.6984923626265306e-03,mixing_ratio:18.4_m:g_kg-1
91,11,2.8191000366210938e+02,-2.7387978142076497e-01,139,140,5.4619964764549972e-03,wind_direction:18.4_m:degrees
92,2,2.8090000915527344e+02,-3.3830985915492945e-01,181,182,6.8393969450504244e-03,water_sfc_temperature:0_m:K
93,10,1.5804870128631592e+01,-4.6068062827225142e-01,155,156,7.5602697294482046e-03,wind_speed:18.4_m:m_s-1
94,6,2.4150000000000000e+02,-4.1620833333333351e-01,95,96,9.0368732638887728e-03,wave_direction:0_m:degrees
95,10,1.5057315349578857e+01,-4.1029787234042547e-01,105,106,7.4420389316431634e-03,wind_speed:18.4_m:m_s-1
96,0,1.3531970977783203e+02,-6.9399999999999995e-01,925,926,5.1840000000019648e-03,zenith:0_m:degrees
97,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
98,4,5.2689483165740967e+00,-5.6653846153846155e-01,99,100,1.2524556213017735e-02,mixing_ratio:18.4_m:g_kg-1
99,9,8.7413257598876953e+01,-5.9718309859154939e-01,123,124,8.6061495734974236e-03,angle_between_wind_wave:0_m:degrees
100,1,2.4289340972900391e+02,-5.0060606060606072e-01,103,104,1.4587511478420412e-02,azimuth:0_m:degrees
101,0,8.5692932128906250e+01,-1.4748251748251748e-01,433,434,2.4262963144082300e-03,zenith:0_m:degrees
102,12,2.1014318801462650e-02,-1.8288461538461534e-01,245,246,2.8205251479289997e-03,bulk_richardson:18.4_m:none
103,10,1.7578580856323242e+01,-5.8125000000000004e-01,333,334,9.5109374999999829e-03,wind_speed:18.4_m:m_s-1
104,4,8.0461964607238770e+00,-4.2470588235294110e-01,279,280,7.4837370242214207e-03,mixing_ratio:18.4_m:g_kg-1
105,10,1.5038643836975098e+01,-3.6720588235294110e-01,269,270,4.9966046712803525e-03,wind_speed:18.4_m:m_s-1
106,11,3.0011500549316406e+02,-4.2784431137724555e-01,207,208,7.3737961203342584e-03,wind_direction:18.4_m:degrees
107,12,1.3537878170609474e-02,-5.8920225624496357e-02,201,202,7.1148517513040018e-04,bulk_richardson:18.4_m:none
108,2,2.7444500732421875e+02,-7.5297383029341691e-02,415,416,1.0368068845074407e-03,water_sfc_temperature:0_m:K
109,-2,-2.0000000000000000e+00,-5.0166666666666659e-01,-1,-1,1.3888888888924367e-05,wind_direction:18.4_m:degrees
110,6,2.3500000000000000e+02,-6.7392857142857143e-01,111,112,1.2269090136054428e-02,wave_direction:0_m:degrees
111,11,3.1842999267578125e+02,-6.4937500000000004e-01,113,114,9.8027343749997331e-03,wind_direction:18.4_m:degrees
112,7,1.6000000238418579e+00,-7.5250000000000006e-01,199,200,1.2058750000000562e-02,wave_height:0_m:m
113,10,1.9243493080139160e+01,-6.6333333333333333e-01,285,286,7.2788888888887238e-03,wind_speed:18.4_m:m_s-1
114,-2,-2.0000000000000000e+00,-4.3999999999999995e-01,-1,-1,9.0000000000189928e-04,wind_direction:18.4_m:degrees
115,8,6.1499998569488525e+00,-3.3196721311475402e-01,167,168,4.2300098539822667e-03,wave_period:0_m:s
116,6,1.9450000000000000e+02,-2.8835443037974684e-01,401,402,4.4428617208776694e-03,wave_direction:0_m:degrees
117,0,6.4559551239013672e+01,-2.3901960784313717e-01,147,148,4.7751172625913746e-03,zenith:0_m:degrees
118,12,-8.8056061416864395e-02,-1.8882352941176472e-01,583,584,4.3727335640137838e-03,bulk_richardson:18.4_m:none
119,10,5.5106306076049805e+00,-1.9237384390719172e-02,519,520,3.9857467250304512e-04,wind_speed:18.4_m:m_s-1
120,12,-4.3097196146845818e-02,-3.1232368225686674e-02,121,122,9.8259411191184572e-04,bulk_richardson:18.4_m:none
121,0,1.2914315032958984e+02,-4.5693848354792517e-02,443,444,7.3925391065512384e-04,zenith:0_m:degrees
122,12,2.9151642695069313e-02,-1.5632716049382683e-02,369,370,7.7614288027739444e-04,bulk_richardson:18.4_m:none
123,2,2.8384500122070312e+02,-7.5166666666666659e-01,1009,1010,3.9138888888889944e-03,water_sfc_temperature:0_m:K
124,1,3.3267898559570312e+02,-5.8292307692307688e-01,299,300,6.6329940828401823e-03,azimuth:0_m:degrees
125,2,2.8472000122070312e+02,-1.6043478260869565e-01,237,238,5.5693761814744787e-03,water_sfc_temperature:0_m:K
126,11,1.3820999908447266e+02,-2.4690607734806636e-01,127,128,6.8202618967675918e-03,wind_direction:18.4_m:degrees
127,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,11,1.9269499969482422e+02,-2.4388888888888893e-01,177,178,5.2104320987654204e-03,wind_direction:18.4_m:degrees
129,12,-1.0112243145704269e-01,-1.0992094861660079e-01,233,234,1.8272664781514986e-03,bulk_richardson:18.4_m:none
130,0,7.2367507934570312e+01,-8.4749455337690627e-02,243,244,1.9796213232327643e-03,zenith:0_m:degrees
131,11,2.7191999816894531e+02,-7.3285714285714273e-02,377,378,1.4142040816326508e-03,wind_direction:18.4_m:degrees
132,12,-5.4460836108773947e-03,-4.8135990621336479e-02,559,560,6.3615032249461374e-04,bulk_richardson:18.4_m:none
133,1,1.2151539421081543e+02,-2.9142857142857143e-01,2011,2012,1.9836734693877700e-03,azimuth:0_m:degrees
134,10,1.7399040222167969e+01,-4.6933333333333332e-01,235,236,6.8995555555555754e-03,wind_speed:18.4_m:m_s-1
135,2,2.7640000915527344e+02,-3.7114406779661024e-01,185,186,6.5575894139615898e-03,water_sfc_temperature:0_m:K
136,9,9.0080310821533203e+01,-2.8300000000000003e-01,277,278,6.5310000000000229e-03,angle_between_wind_wave:0_m:degrees
137,4,1.1129513263702393e+01,-3.8797586852506618e-03,913,914,4.5702985240692539e-04,mixing_ratio:18.4_m:g_kg-1
138,12,-4.1663313284516335e-02,-1.1168185584092915e-02,173,174,4.6393774509231352e-04,bulk_richardson:18.4_m:none
139,9,8.9848041534423828e+01,-2.0480000000000001e-01,513,514,4.7289599999999904e-03,angle_between_wind_wave:0_m:degrees
140,1,2.7586689758300781e+02,-2.8481012658227850e-01,311,312,4.7034449607435413e-03,azimuth:0_m:degrees
141,10,1.1223538875579834e+01,-1.2455319148936173e-01,241,242,2.0282046174739908e-03,wind_speed:18.4_m:m_s-1
142,3,1.0157500000000000e+03,-1.6400000000000006e-01,367,368,3.2940000000000087e-03,pressure:18.4_m:hPa
143,9,8.9628719329833984e+01,-1.1395437262357411e-01,1021,1022,1.0018534314505164e-03,angle_between_wind_wave:0_m:degrees
144,12,1.2051759287714958e-02,-8.7153729071537248e-02,255,256,1.3570433384532468e-03,bulk_richardson:18.4_m:none
145,10,1.6666414260864258e+01,-4.4000000000000000e-01,357,358,7.7571428571428513e-03,wind_speed:18.4_m:m_s-1
146,1,5.9005786895751953e+01,-5.4458333333333331e-01,227,228,1.0245659722222522e-02,azimuth:0_m:degrees
147,4,1.5065293312072754e+00,-1.8351351351351353e-01,739,740,3.0714390065741393e-03,mixing_ratio:18.4_m:g_kg-1
148,4,1.1046782732009888e+00,-2.4844036697247682e-01,211,212,4.4526134163791475e-03,mixing_ratio:18.4_m:g_kg-1
149,10,1.4110345363616943e+01,-2.4546874999999993e-01,153,154,6.7466552734375476e-03,wind_speed:18.4_m:m_s-1
150,-2,-2.0000000000000000e+00,-1.6259259259259259e-01,-1,-1,1.2636488340190995e-03,wind_direction:18.4_m:degrees
151,9,8.8637195587158203e+01,-8.5080645161290311e-02,465,466,2.0782193028095735e-03,angle_between_wind_wave:0_m:degrees
152,12,-4.9170183017849922e-02,-1.2025147928994084e-01,225,226,2.9814456339063537e-03,bulk_richardson:18.4_m:none
153,9,9.0275199890136719e+01,-2.2857142857142856e-01,275,276,5.0122448979592407e-03,angle_between_wind_wave:0_m:degrees
154,-2,-2.0000000000000000e+00,-3.6375000000000002e-01,-1,-1,2.8984374999997953e-03,wind_direction:18.4_m:degrees
155,9,8.7367649078369141e+01,-4.4866242038216575e-01,165,166,7.6345166132501807e-03,angle_between_wind_wave:0_m:degrees
156,5,5.0750000000000000e+01,-5.1617647058823535e-01,585,586,3.4706747404833482e-03,relative_humidity:18.4_m:%
157,2,2.7723999023437500e+02,-2.2449275362318770e-02,551,552,7.4631989077925120e-04,water_sfc_temperature:0_m:K
158,0,7.3830265045166016e+01,-3.8265765765765812e-02,159,160,1.0964293685577292e-03,zenith:0_m:degrees
159,5,3.2750000000000000e+01,-1.8821428571428565e-02,1143,1144,1.2639681122448977e-03,relative_humidity:18.4_m:%
160,10,4.1332008838653564e+00,-4.1905080213903829e-02,161,162,9.8106318274756763e-04,wind_speed:18.4_m:m_s-1
161,6,1.9750000000000000e+02,-2.1403508771929768e-02,1131,1132,5.1632590247548962e-04,wave_direction:0_m:degrees
162,0,7.4082946777343750e+01,-4.9361896080218806e-02,301,302,9.4161652439027528e-04,zenith:0_m:degrees
163,11,3.3786000061035156e+02,-5.1002710027100183e-02,295,296,1.5607831904877402e-03,wind_direction:18.4_m:degrees
164,10,6.9991679191589355e+00,-3.2129589632829733e-02,219,220,4.5123158665659057e-04,wind_speed:18.4_m:m_s-1
165,4,1.0902098119258881e+00,-5.6875000000000009e-01,973,974,3.5859374999998583e-03,mixing_ratio:18.4_m:g_kg-1
166,7,1.8499999642372131e+00,-4.4221476510067115e-01,215,216,7.0360344128642116e-03,wave_height:0_m:m
167,4,4.0864651203155518e+00,-3.1471999999999994e-01,653,654,4.0233216000000738e-03,mixing_ratio:18.4_m:g_kg-1
168,12,-1.2818283867090940e-02,-3.6913793103448278e-01,575,576,2.6527051129608126e-03,bulk_richardson:18.4_m:none
169,3,1.0287000122070312e+03,-5.4494117647058797e-02,429,430,1.4143911418685105e-03,pressure:18.4_m:hPa
170,10,6.6803994178771973e+00,-7.4129213483146064e-02,499,500,1.0208709443252206e-03,wind_speed:18.4_m:m_s-1
171,11,3.3230000305175781e+02,-2.0159090909090913e-01,223,224,3.9815599173553817e-03,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,-4.4500000000000001e-01,-1,-1,2.2500000000089115e-04,wind_direction:18.4_m:degrees
173,10,4.3055660724639893e+00,-1.5997067448680412e-02,725,726,3.8038415562300525e-04,wind_speed:18.4_m:m_s-1
174,11,2.7880499267578125e+02,-7.1847596008466595e-03,745,746,4.9775933229027523e-04,wind_direction:18.4_m:degrees
175,0,7.0218547821044922e+01,-1.3108490566037734e-01,375,376,1.5700493948024585e-03,zenith:0_m:degrees
176,3,1.0058999938964844e+03,-1.6467336683417083e-01,273,274,3.0419787379106465e-03,pressure:18.4_m:hPa
177,9,8.8698337554931641e+01,-2.8307692307692311e-01,209,210,6.4059171597632830e-03,angle_between_wind_wave:0_m:degrees
178,10,1.3889683246612549e+01,-2.2796874999999994e-01,187,188,3.8474365234375391e-03,wind_speed:18.4_m:m_s-1
179,0,1.4257958984375000e+02,-1.6215686274509808e-01,527,528,2.5620146097654894e-03,zenith:0_m:degrees
180,7,1.5500000119209290e+00,-8.1923076923076918e-02,453,454,6.0539940828402174e-03,wave_height:0_m:m
181,0,1.5292563629150391e+02,-3.6132075471698116e-01,213,214,6.0756140975437301e-03,zenith:0_m:degrees
182,10,1.2670103549957275e+01,-2.7055555555555560e-01,797,798,2.9385802469135275e-03,wind_speed:18.4_m:m_s-1
183,0,6.3553773880004883e+01,-2.3769230769230773e-01,315,316,4.0741617357001880e-03,zenith:0_m:degrees
184,2,2.7954000854492188e+02,-1.7524271844660189e-01,323,324,2.4851352625129448e-03,water_sfc_temperature:0_m:K
185,0,1.1463726043701172e+02,-4.0879310344827574e-01,281,282,7.0761296076100877e-03,zenith:0_m:degrees
186,11,3.1148500061035156e+02,-3.5887640449438202e-01,189,190,5.7762656230273268e-03,wind_direction:18.4_m:degrees
187,6,2.0500000000000000e+02,-2.0015151515151522e-01,363,364,2.8711891643709644e-03,wave_direction:0_m:degrees
188,4,7.5555593967437744e+00,-2.5758064516129037e-01,293,294,3.1860822060354593e-03,mixing_ratio:18.4_m:g_kg-1
189,10,1.3948257446289062e+01,-3.5269461077844311e-01,345,346,5.1729785937107697e-03,wind_speed:18.4_m:m_s-1
190,8,4.9000000953674316e+00,-4.5272727272727276e-01,477,478,5.5471074380161745e-03,wave_period:0_m:s
191,11,1.1859000015258789e+02,-1.4373239436619725e-01,479,480,2.3656466970838966e-03,wind_direction:18.4_m:degrees
192,5,8.4599998474121094e+01,-1.1316348195329096e-01,327,328,1.1723703012518176e-03,relative_humidity:18.4_m:%
193,11,3.1030999755859375e+02,-1.2467065868263476e-01,651,652,2.0859693786080529e-03,wind_direction:18.4_m:degrees
194,9,8.9731967926025391e+01,-1.5665254237288134e-01,195,196,3.1214216460786655e-03,angle_between_wind_wave:0_m:degrees
195,5,6.2149999618530273e+01,-1.3428571428571431e-01,553,554,2.0866746698679425e-03,relative_humidity:18.4_m:%
196,7,1.0500000119209290e+00,-1.7940170940170944e-01,197,198,3.1475052962232561e-03,wave_height:0_m:m
197,2,2.8727000427246094e+02,-1.4877192982456144e-01,319,320,3.0704216682055883e-03,water_sfc_temperature:0_m:K
198,9,9.0713539123535156e+01,-2.0849999999999999e-01,995,996,1.4827499999999910e-03,angle_between_wind_wave:0_m:degrees
199,12,-1.8017966300249100e-02,-6.4500000000000002e-01,899,900,7.2583333333332556e-03,bulk_richardson:18.4_m:none
200,10,1.7747697830200195e+01,-7.9857142857142838e-01,467,468,7.0408163265307522e-03,wind_speed:18.4_m:m_s-1
201,11,1.9791000366210938e+02,-6.3223880597014892e-02,493,494,5.8821355907034446e-04,wind_direction:18.4_m:degrees
202,5,7.5250000000000000e+01,-4.0593220338983028e-02,1067,1068,8.2168198793443315e-04,relative_humidity:18.4_m:%
203,11,2.9658000183105469e+02,-1.6000000000000000e-01,217,218,8.9428571428571448e-03,wind_direction:18.4_m:degrees
204,10,1.2431566715240479e+01,-2.4524916943521594e-01,205,206,4.3897219677487831e-03,wind_speed:18.4_m:m_s-1
205,7,1.1500000357627869e+00,-2.2122137404580153e-01,259,260,3.9023250393333750e-03,wave_height:0_m:m
206,11,2.8271499633789062e+02,-2.6376470588235296e-01,353,354,3.9775916955017282e-03,wind_direction:18.4_m:degrees
207,10,1.6236423492431641e+01,-4.3856115107913668e-01,257,258,6.7288649655815880e-03,wind_speed:18.4_m:m_s-1
208,12,-9.1506293974816799e-03,-3.7464285714285717e-01,321,322,7.1748724489789639e-03,bulk_richardson:18.4_m:none
209,-2,-2.0000000000000000e+00,-1.3500000000000001e-01,-1,-1,6.7499999999999852e-04,wind_direction:18.4_m:degrees
210,9,8.8831695556640625e+01,-2.9541666666666666e-01,253,254,4.9039930555555555e-03,angle_between_wind_wave:0_m:degrees
211,10,1.1343074798583984e+01,-2.9307692307692307e-01,309,310,6.0520710059171479e-03,wind_speed:18.4_m:m_s-1
212,5,4.5100000381469727e+01,-2.3871508379888254e-01,421,422,3.5754439624232984e-03,relative_humidity:18.4_m:%
213,11,3.1164999389648438e+02,-3.4770833333333329e-01,487,488,4.7218315972221564e-03,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,-4.9199999999999999e-01,-1,-1,2.1599999999971642e-04,wind_direction:18.4_m:degrees
215,9,8.9899372100830078e+01,-4.0720000000000001e-01,795,796,3.9401599999999704e-03,angle_between_wind_wave:0_m:degrees
216,11,2.7866999816894531e+02,-4.5989898989898992e-01,247,248,7.6676665646363551e-03,wind_direction:18.4_m:degrees
217,-2,-2.0000000000000000e+00,-2.2999999999999998e-01,-1,-1,1.8000000000000030e-03,wind_direction:18.4_m:degrees
218,5,6.6100002288818359e+01,-6.6666666666666666e-02,1291,1292,3.2222222222222166e-03,relative_humidity:18.4_m:%
219,4,3.3022153377532959e+00,-2.7112641416625796e-02,1155,1156,3.4262233404602337e-04,mixing_ratio:18.4_m:g_kg-1
220,11,3.5364500427246094e+02,-3.6056988833269292e-02,541,542,5.0112574726703845e-04,wind_direction:18.4_m:degrees
221,-2,-2.0000000000000000e+00,-2.0111111111111110e-01,-1,-1,1.2098765432098785e-03,wind_direction:18.4_m:degrees
222,3,1.0026999816894531e+03,-3.0619565217391304e-01,231,232,3.8909617202269320e-03,pressure:18.4_m:hPa
223,5,5.1649999618530273e+01,-2.1797872340425536e-01,623,624,3.2608080579447363e-03,relative_humidity:18.4_m:%
224,3,1.0176499938964844e+03,-1.6105263157894736e-01,841,842,3.4567867036011043e-03,pressure:18.4_m:hPa
225,11,3.0030999755859375e+02,-1.3120000000000001e-01,335,336,3.3077028571428212e-03,wind_direction:18.4_m:degrees
