Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,0,7.0949176788330078e+01,-7.9236037934668158e-02,73,74,2.1767082481587074e-03,zenith:0_m:degrees
20,12,-2.7479277923703194e-02,-4.1279737489745560e-02,29,30,9.4979787491065440e-04,bulk_richardson:18.4_m:none
21,10,9.4101939201354980e+00,-1.3663914120561516e-01,97,98,3.6490679642503104e-03,wind_speed:18.4_m:m_s-1
22,11,2.7006001281738281e+02,-2.0469640644361817e-01,53,54,5.4558867652770363e-03,wind_direction:18.4_m:degrees
23,11,2.4512999725341797e+02,-3.0685950413223134e-01,127,128,7.2826992691755188e-03,wind_direction:18.4_m:degrees
24,10,2.0272747039794922e+01,-5.4345454545454530e-01,31,32,3.7833520661156972e-02,wind_speed:18.4_m:m_s-1
25,4,3.1909614801406860e+00,-9.8843885174992353e-03,111,112,5.3114668117348299e-04,mixing_ratio:18.4_m:g_kg-1
26,11,2.8447000122070312e+02,-2.5056677102451033e-02,37,38,6.6709977809791606e-04,wind_direction:18.4_m:degrees
27,4,6.0994589328765869e+00,-3.2607594936708872e-01,59,60,9.4137157506808955e-03,mixing_ratio:18.4_m:g_kg-1
28,11,1.3129499816894531e+02,-2.0624655013799451e-01,49,50,7.4773559563597256e-03,wind_direction:18.4_m:degrees
29,10,7.3611176013946533e+00,-5.9105976896032128e-02,61,62,1.6621841481039260e-03,wind_speed:18.4_m:m_s-1
30,12,1.0964889544993639e-02,-3.6706609972941742e-02,93,94,6.6460777617683461e-04,bulk_richardson:18.4_m:none
31,6,1.5250000000000000e+02,-4.9791666666666651e-01,41,42,2.1799826388889110e-02,wave_direction:0_m:degrees
32,3,9.8830001831054688e+02,-8.5571428571428576e-01,87,88,3.6053061224489147e-02,pressure:18.4_m:hPa
33,11,2.8971000671386719e+02,-1.1059679767103354e-01,135,136,2.5968781847960174e-03,wind_direction:18.4_m:degrees
34,10,9.4890198707580566e+00,-7.2954091816367472e-02,105,106,1.2036485910412809e-03,wind_speed:18.4_m:m_s-1
35,11,2.5306999969482422e+02,-1.5327715355805255e-01,103,104,3.2954400398378346e-03,wind_direction:18.4_m:degrees
36,11,1.9320499420166016e+02,-1.1360240963855459e-01,113,114,2.4866611990128230e-03,wind_direction:18.4_m:degrees
37,12,6.7938216961920261e-03,-2.0082815734990024e-02,151,152,3.7908216846913387e-04,bulk_richardson:18.4_m:none
38,12,-4.4791402295231819e-02,-3.8504598160735759e-02,47,48,1.1980836453901913e-03,bulk_richardson:18.4_m:none
39,10,1.8937613487243652e+01,-6.3034482758620669e-01,63,64,1.3715398335314932e-02,wind_speed:18.4_m:m_s-1
40,9,8.9114009857177734e+01,-8.6249999999999993e-01,233,234,1.2935416666667865e-02,angle_between_wind_wave:0_m:degrees
41,3,1.0018499755859375e+03,-9.1333333333333344e-01,1425,1426,5.6888888888885214e-03,pressure:18.4_m:hPa
42,3,9.9375000000000000e+02,-4.7022222222222204e-01,79,80,1.0602172839506374e-02,pressure:18.4_m:hPa
43,10,1.5810946941375732e+01,-3.5325000000000001e-01,319,320,3.8419375000000033e-03,wind_speed:18.4_m:m_s-1
44,10,1.5322437286376953e+01,-4.7039260969976898e-01,57,58,1.0626866642843014e-02,wind_speed:18.4_m:m_s-1
45,12,-2.6462312787771225e-02,-3.0628686327077753e-01,67,68,8.6544431786329395e-03,bulk_richardson:18.4_m:none
46,12,1.4243917539715767e-02,-1.9500000000000003e-01,245,246,9.3392857142860011e-03,bulk_richardson:18.4_m:none
47,0,1.3425867462158203e+02,-4.7661662817552061e-02,223,224,9.4262686744289378e-04,zenith:0_m:degrees
48,12,-8.6859913426451385e-04,-1.7880364109232709e-02,401,402,1.1592262594252705e-03,bulk_richardson:18.4_m:none
49,11,1.1078999710083008e+02,-1.3536585365853657e-01,273,274,2.1541344437834634e-03,wind_direction:18.4_m:degrees
50,10,1.3460739135742188e+01,-2.1202985074626884e-01,51,52,7.4683175168931484e-03,wind_speed:18.4_m:m_s-1
51,12,9.2865820042788982e-03,-1.9132290184921763e-01,81,82,6.2826027045238264e-03,bulk_richardson:18.4_m:none
52,10,1.3878180503845215e+01,-2.6023178807947028e-01,123,124,6.9068999166700534e-03,wind_speed:18.4_m:m_s-1
53,10,1.1690404415130615e+01,-1.4210526315789479e-01,265,266,2.3555678670360083e-03,wind_speed:18.4_m:m_s-1
54,11,3.1531498718261719e+02,-2.1304775280898897e-01,55,56,5.2770876073098549e-03,wind_direction:18.4_m:degrees
55,12,-2.3275417275726795e-02,-2.3014056224899598e-01,99,100,4.8801007241818517e-03,bulk_richardson:18.4_m:none
56,4,2.4259299039840698e+00,-1.7327102803738323e-01,321,322,3.9388330858588678e-03,mixing_ratio:18.4_m:g_kg-1
57,0,1.5910877227783203e+02,-4.3441340782122917e-01,89,90,1.0025773228051427e-02,zenith:0_m:degrees
58,0,6.9876083374023438e+01,-4.9574803149606322e-01,77,78,9.4953065906132061e-03,zenith:0_m:degrees
59,11,2.6771499633789062e+02,-3.5432835820895514e-01,169,170,5.6782802405880295e-03,wind_direction:18.4_m:degrees
60,-2,-2.0000000000000000e+00,-1.6833333333333333e-01,-1,-1,9.3055555555550395e-04,wind_direction:18.4_m:degrees
61,11,2.7822499084472656e+02,-4.8086206896551700e-02,121,122,9.8288912009512246e-04,wind_direction:18.4_m:degrees
62,11,1.4715000152587891e+02,-7.4488567990373053e-02,75,76,2.2042811569144326e-03,wind_direction:18.4_m:degrees
63,4,3.1127370595932007e+00,-6.0076388888888888e-01,109,110,1.0161222029321237e-02,mixing_ratio:18.4_m:g_kg-1
64,4,3.5987807512283325e+00,-6.7875000000000008e-01,65,66,1.5756392045454537e-02,mixing_ratio:18.4_m:g_kg-1
65,5,3.5500000000000000e+01,-7.5025000000000008e-01,101,102,1.6372437499999948e-02,relative_humidity:18.4_m:%
66,10,1.9302270889282227e+01,-6.1916666666666664e-01,255,256,7.4326388888887873e-03,wind_speed:18.4_m:m_s-1
67,10,1.3120220661163330e+01,-3.2564676616915428e-01,71,72,8.8076662706372960e-03,wind_speed:18.4_m:m_s-1
68,10,1.3744864463806152e+01,-2.8366279069767442e-01,69,70,7.5255374526769503e-03,wind_speed:18.4_m:m_s-1
69,10,1.2522928714752197e+01,-2.4903225806451612e-01,117,118,5.7036717704772588e-03,wind_speed:18.4_m:m_s-1
70,2,2.8690501403808594e+02,-3.4283464566929128e-01,237,238,5.0880277760554371e-03,water_sfc_temperature:0_m:K
71,8,3.9500000476837158e+00,-2.8665071770334949e-01,159,160,7.3591172363270119e-03,wave_period:0_m:s
72,4,2.1301343441009521e+00,-3.6787564766839370e-01,227,228,6.9462643292438619e-03,mixing_ratio:18.4_m:g_kg-1
73,5,3.5500000000000000e+01,-5.5736607142857095e-02,263,264,2.1856181242028072e-03,relative_humidity:18.4_m:%
74,12,-1.4697883278131485e-02,-8.6496551724137880e-02,189,190,1.9506224019024661e-03,bulk_richardson:18.4_m:none
75,11,1.0309999847412109e+02,-4.0833333333333333e-02,417,418,1.2792075163398709e-03,wind_direction:18.4_m:degrees
76,0,1.5222300720214844e+02,-8.5438596491228008e-02,131,132,2.0168331514591803e-03,zenith:0_m:degrees
77,0,6.8858356475830078e+01,-4.0333333333333332e-01,247,248,5.5422222222221984e-03,zenith:0_m:degrees
78,5,4.6450000762939453e+01,-5.0812500000000038e-01,91,92,8.7277343749998515e-03,relative_humidity:18.4_m:%
79,9,9.0189037322998047e+01,-5.5045454545454531e-01,425,426,5.8679752066117530e-03,angle_between_wind_wave:0_m:degrees
80,9,9.0305343627929688e+01,-3.9347826086956522e-01,1045,1046,3.0835538752364555e-03,angle_between_wind_wave:0_m:degrees
81,5,9.6399997711181641e+01,-1.9946666666666676e-01,83,84,6.4697155555555816e-03,relative_humidity:18.4_m:%
82,4,1.1341551780700684e+01,-1.4388349514563109e-01,439,440,2.5557922518618346e-03,mixing_ratio:18.4_m:g_kg-1
83,6,1.6150000000000000e+02,-1.9519793459552504e-01,153,154,3.9475081540817844e-03,wave_direction:0_m:degrees
84,10,1.2204828262329102e+01,-3.2999999999999996e-01,85,86,6.5999999999999490e-02,wind_speed:18.4_m:m_s-1
85,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
86,0,5.3161863327026367e+01,-1.9933333333333333e-01,1177,1178,2.4995555555555465e-03,zenith:0_m:degrees
87,-2,-2.0000000000000000e+00,-7.7833333333333332e-01,-1,-1,1.4722222222218750e-04,wind_direction:18.4_m:degrees
88,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
89,12,-3.8335638120770454e-02,-4.2697674418604642e-01,157,158,8.5885343428879768e-03,bulk_richardson:18.4_m:none
90,4,1.5865662097930908e+00,-6.1714285714285722e-01,315,316,1.0591836734693771e-02,mixing_ratio:18.4_m:g_kg-1
91,1,2.9822657775878906e+02,-5.4953488372093051e-01,287,288,6.5881557598698737e-03,azimuth:0_m:degrees
92,10,1.6605013847351074e+01,-4.8231884057971008e-01,167,168,8.3265070363369165e-03,wind_speed:18.4_m:m_s-1
93,10,7.8741474151611328e+00,-4.0308993930476864e-02,95,96,6.4434079275270178e-04,wind_speed:18.4_m:m_s-1
94,12,2.5037315674126148e-02,-2.8278829604130942e-02,387,388,6.1063481859572038e-04,bulk_richardson:18.4_m:none
95,10,7.2858047485351562e+00,-3.3061102831594968e-02,445,446,4.8597987300131999e-04,wind_speed:18.4_m:m_s-1
96,11,2.9549000549316406e+02,-5.1988472622478424e-02,475,476,6.7846672590904942e-04,wind_direction:18.4_m:degrees
97,0,7.4524715423583984e+01,-1.1775413711583931e-01,215,216,3.1620955798109668e-03,zenith:0_m:degrees
98,12,-4.2847145348787308e-02,-1.4677664974619276e-01,179,180,3.6162597593342727e-03,bulk_richardson:18.4_m:none
99,10,1.1473811626434326e+01,-2.4032098765432092e-01,171,172,4.9186623990246231e-03,wind_speed:18.4_m:m_s-1
100,10,1.1844241142272949e+01,-1.8580645161290327e-01,611,612,2.2953173777316219e-03,wind_speed:18.4_m:m_s-1
101,-2,-2.0000000000000000e+00,-9.6999999999999997e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
102,1,3.1519798278808594e+02,-7.2583333333333355e-01,125,126,1.2229861111111018e-02,azimuth:0_m:degrees
103,3,1.0087500000000000e+03,-1.3217391304347823e-01,163,164,2.4921120467434471e-03,pressure:18.4_m:hPa
104,2,2.8830999755859375e+02,-1.7227758007117447e-01,467,468,3.2567343372043936e-03,water_sfc_temperature:0_m:K
105,11,3.5285000610351562e+02,-6.3167104111985894e-02,107,108,1.0547113588054574e-03,wind_direction:18.4_m:degrees
106,5,6.5349998474121094e+01,-8.1167400881057242e-02,197,198,1.1807957654911385e-03,relative_humidity:18.4_m:%
107,12,1.3681284151971340e-02,-6.2740805604203101e-02,231,232,8.4791705644383843e-04,bulk_richardson:18.4_m:none
108,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.1324274851176597e-14,wind_direction:18.4_m:degrees
109,3,9.8164999389648438e+02,-6.2352380952380970e-01,203,204,8.7885351473923068e-03,pressure:18.4_m:hPa
110,4,4.8245146274566650e+00,-5.3948717948717939e-01,217,218,8.7074293228144861e-03,mixing_ratio:18.4_m:g_kg-1
111,3,1.0356499633789062e+03,-2.0215782983970362e-02,175,176,9.5229622438693161e-04,pressure:18.4_m:hPa
112,10,3.7897360324859619e+00,-8.3737492112144537e-03,137,138,4.5167785412153906e-04,wind_speed:18.4_m:m_s-1
113,11,1.2340499877929688e+02,-1.3148558758314860e-01,141,142,3.7106533399540800e-03,wind_direction:18.4_m:degrees
114,10,1.1347728729248047e+01,-1.0693134822167073e-01,115,116,1.8662657583972900e-03,wind_speed:18.4_m:m_s-1
115,12,1.2051759287714958e-02,-9.5968586387434510e-02,177,178,1.3549518927661215e-03,bulk_richardson:18.4_m:none
116,12,6.4412923529744148e-03,-1.2575280898876404e-01,199,200,2.1835344022219927e-03,bulk_richardson:18.4_m:none
117,10,1.2188917160034180e+01,-1.9927272727272721e-01,533,534,3.4212892561983690e-03,wind_speed:18.4_m:m_s-1
118,5,4.0950000762939453e+01,-2.6592592592592601e-01,119,120,5.3525377229080989e-03,relative_humidity:18.4_m:%
119,5,2.5350000381469727e+01,-1.6999999999999998e-01,1005,1006,2.1142857142857178e-03,relative_humidity:18.4_m:%
120,2,2.7381498718261719e+02,-2.8021276595744682e-01,531,532,4.2602384185905784e-03,water_sfc_temperature:0_m:K
121,10,6.9370381832122803e+00,-3.9156785243741658e-02,963,964,5.1364999019235208e-04,wind_speed:18.4_m:m_s-1
122,11,3.5375999450683594e+02,-6.4987531172069804e-02,133,134,1.4344761537552660e-03,wind_direction:18.4_m:degrees
123,10,1.3462867259979248e+01,-2.3662162162162159e-01,235,236,6.6223703433163014e-03,wind_speed:18.4_m:m_s-1
124,2,2.8362500000000000e+02,-2.8292207792207802e-01,185,186,6.1297731489289436e-03,water_sfc_temperature:0_m:K
125,5,3.8900001525878906e+01,-7.4545454545454548e-01,173,174,8.7217630853992922e-03,relative_humidity:18.4_m:%
126,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,-1.6653345369377348e-16,wind_direction:18.4_m:degrees
127,5,9.6700000762939453e+01,-2.8113924050632921e-01,473,474,3.8632590930940819e-03,relative_humidity:18.4_m:%
128,5,5.8650001525878906e+01,-3.5523809523809519e-01,129,130,1.0129705215419532e-02,relative_humidity:18.4_m:%
129,4,5.4504578113555908e+00,-2.2833333333333330e-01,1423,1424,2.3638888888889154e-03,mixing_ratio:18.4_m:g_kg-1
130,0,4.9832040786743164e+01,-4.0599999999999992e-01,1017,1018,4.2173333333334617e-03,zenith:0_m:degrees
131,0,1.3223968505859375e+02,-8.2763157894736830e-02,305,306,1.6111149584487729e-03,zenith:0_m:degrees
132,0,1.5280876159667969e+02,-1.7105263157894737e-01,205,206,7.4409972299165524e-03,zenith:0_m:degrees
133,7,7.5000000000000000e-01,-6.3123425692695162e-02,603,604,1.1005716678616044e-03,wave_height:0_m:m
134,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
135,4,6.4596695899963379e+00,-9.9124087591240848e-02,333,334,1.5184541886444098e-03,mixing_ratio:18.4_m:g_kg-1
136,6,2.3450000000000000e+02,-1.2768115942028987e-01,195,196,3.7149128334382706e-03,wave_direction:0_m:degrees
137,5,4.7200000762939453e+01,-5.2992138617038416e-03,647,648,4.4368152834076049e-04,relative_humidity:18.4_m:%
138,12,-3.8974907249212265e-02,-1.2316872427983639e-02,139,140,4.3426173178207734e-04,bulk_richardson:18.4_m:none
139,11,2.9629998779296875e+02,-1.7868995633187848e-02,569,570,4.0986930073796105e-04,wind_direction:18.4_m:degrees
140,5,9.7850002288818359e+01,-7.3696498054474256e-03,837,838,4.0405402049993372e-04,relative_humidity:18.4_m:%
141,-2,-2.0000000000000000e+00,-8.7966101694915241e-02,-1,-1,7.4162596954898286e-04,wind_direction:18.4_m:degrees
142,10,1.1666389465332031e+01,-1.3803571428571426e-01,143,144,3.8295599489795856e-03,wind_speed:18.4_m:m_s-1
143,3,1.0204500122070312e+03,-1.2772870662460570e-01,593,594,1.1689737185164618e-03,pressure:18.4_m:hPa
144,3,9.9750000000000000e+02,-1.8159999999999998e-01,145,146,1.2728106666666746e-02,pressure:18.4_m:hPa
145,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,12,1.1438793037086725e-02,-1.6624999999999998e-01,147,148,7.3678819444444425e-03,bulk_richardson:18.4_m:none
147,-2,-2.0000000000000000e+00,-1.5045454545454554e-01,-1,-1,1.0316115702479409e-03,wind_direction:18.4_m:degrees
148,2,2.8235000610351562e+02,-3.4000000000000002e-01,149,150,4.4133333333333330e-02,water_sfc_temperature:0_m:K
149,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,6.6666666666652385e-05,wind_direction:18.4_m:degrees
151,10,5.5958154201507568e+00,-2.2835264900662591e-02,359,360,3.8132385572450681e-04,wind_speed:18.4_m:m_s-1
152,5,9.1250000000000000e+01,-1.3191709844559540e-02,1387,1388,3.0701506080698380e-04,relative_humidity:18.4_m:%
153,10,1.3082740306854248e+01,-1.0875000000000004e-01,465,466,4.9234374999999921e-03,wind_speed:18.4_m:m_s-1
154,10,1.2763234615325928e+01,-1.9764601769911502e-01,155,156,3.7022463779465900e-03,wind_speed:18.4_m:m_s-1
155,6,2.1950000000000000e+02,-1.8313782991202343e-01,249,250,3.2508578357600335e-03,wave_direction:0_m:degrees
156,12,-2.4862854741513729e-02,-2.1973214285714279e-01,405,406,3.5811782525509567e-03,bulk_richardson:18.4_m:none
157,3,1.0157500000000000e+03,-4.7589743589743594e-01,183,184,7.6549638395791708e-03,pressure:18.4_m:hPa
158,1,2.7783395385742188e+02,-4.1263157894736846e-01,201,202,7.9547289275823940e-03,azimuth:0_m:degrees
159,-2,-2.0000000000000000e+00,-4.1571428571428576e-01,-1,-1,5.3877551020400927e-04,wind_direction:18.4_m:degrees
160,11,3.2094500732421875e+02,-2.8217821782178237e-01,161,162,6.9982256641504814e-03,wind_direction:18.4_m:degrees
161,0,7.4813407897949219e+01,-2.9079787234042564e-01,165,166,6.2552144635580481e-03,zenith:0_m:degrees
162,11,3.2787500000000000e+02,-1.6642857142857143e-01,1231,1232,2.5801020408160909e-03,wind_direction:18.4_m:degrees
163,12,-1.9159349612891674e-02,-1.6739130434782612e-01,731,732,1.5468178954001210e-03,bulk_richardson:18.4_m:none
164,10,1.1223556518554688e+01,-1.1896739130434777e-01,303,304,2.2070858931947414e-03,wind_speed:18.4_m:m_s-1
165,8,4.7500000000000000e+00,-2.4590909090909091e-01,251,252,4.3423553719008426e-03,wave_period:0_m:s
166,3,1.0161499938964844e+03,-3.0451388888888886e-01,207,208,6.0358748070986901e-03,pressure:18.4_m:hPa
167,11,3.0905999755859375e+02,-4.6543689320388354e-01,239,240,7.0384013573381865e-03,wind_direction:18.4_m:degrees
168,9,8.8545417785644531e+01,-5.3199999999999992e-01,283,284,8.8102857142857149e-03,angle_between_wind_wave:0_m:degrees
169,-2,-2.0000000000000000e+00,-1.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
170,12,-1.5877105295658112e-02,-3.6153846153846142e-01,267,268,4.1114792899408503e-03,bulk_richardson:18.4_m:none
171,12,-8.7517324835062027e-02,-2.2531249999999986e-01,257,258,5.1347237723214645e-03,bulk_richardson:18.4_m:none
172,3,1.0128000183105469e+03,-2.5889502762430933e-01,341,342,4.0275083178169385e-03,pressure:18.4_m:hPa
173,8,7.0499999523162842e+00,-6.0799999999999998e-01,715,716,7.0560000000000622e-03,wave_period:0_m:s
174,0,6.3173517227172852e+01,-7.6999999999999991e-01,463,464,5.0428571428569047e-03,zenith:0_m:degrees
175,10,4.0928473472595215e+00,-2.1872995509942244e-02,213,214,8.5306661520908570e-04,wind_speed:18.4_m:m_s-1
176,9,9.1251258850097656e+01,2.0793650793650798e-02,895,896,1.6581002771478279e-03,angle_between_wind_wave:0_m:degrees
177,3,9.8504998779296875e+02,-1.0170692431562001e-01,253,254,1.1771186154999197e-03,pressure:18.4_m:hPa
178,11,2.7619499206542969e+02,-7.1048951048951051e-02,689,690,1.3632353660326252e-03,wind_direction:18.4_m:degrees
179,2,2.7475500488281250e+02,-1.5663066954643620e-01,181,182,4.1687772019275184e-03,water_sfc_temperature:0_m:K
180,12,4.0553588187322021e-03,-1.3273846153846153e-01,395,396,2.4937315976333065e-03,bulk_richardson:18.4_m:none
181,9,8.9009716033935547e+01,-8.4761904761904761e-02,1773,1774,9.6780045351474008e-04,angle_between_wind_wave:0_m:degrees
182,11,3.4672999572753906e+02,-1.6004524886877833e-01,361,362,4.0637988575172763e-03,wind_direction:18.4_m:degrees
183,11,2.7580499267578125e+02,-5.0466666666666671e-01,691,692,3.9982222222221808e-03,wind_direction:18.4_m:degrees
184,4,1.0008319020271301e+00,-3.8000000000000006e-01,535,536,7.8888888888888342e-03,mixing_ratio:18.4_m:g_kg-1
185,2,2.7515499877929688e+02,-2.5880952380952377e-01,187,188,7.3938208616779327e-03,water_sfc_temperature:0_m:K
186,11,2.9194000244140625e+02,-3.1185714285714278e-01,577,578,3.0779795918366992e-03,wind_direction:18.4_m:degrees
187,6,2.0400000000000000e+02,-3.6222222222222222e-01,193,194,1.8795061728395068e-02,wave_direction:0_m:degrees
188,6,2.1150000000000000e+02,-2.4639999999999992e-01,451,452,4.5883733333333329e-03,wave_direction:0_m:degrees
189,10,7.6740374565124512e+00,-8.8167501789548977e-02,191,192,1.9206219073595095e-03,wind_speed:18.4_m:m_s-1
190,2,2.7589500427246094e+02,-4.2452830188679243e-02,2029,2030,7.2794588821653897e-04,water_sfc_temperature:0_m:K
191,11,1.0211500167846680e+02,-7.4999999999999983e-02,271,272,1.5414456233422092e-03,wind_direction:18.4_m:degrees
192,7,6.5000000596046448e-01,-1.0360808709175737e-01,537,538,1.9235291414418116e-03,wave_height:0_m:m
193,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
194,4,2.0400426387786865e+00,-3.2374999999999998e-01,495,496,7.8234374999999884e-03,mixing_ratio:18.4_m:g_kg-1
195,3,1.0026499938964844e+03,-1.1624390243902433e-01,241,242,3.4234527067221986e-03,pressure:18.4_m:hPa
196,5,6.3399999618530273e+01,-1.6070422535211273e-01,221,222,3.0882364610195744e-03,relative_humidity:18.4_m:%
197,0,3.3390930175781250e+01,-1.1592592592592596e-01,427,428,3.1673525377229027e-03,zenith:0_m:degrees
198,11,2.1301499938964844e+02,-7.8969555035128813e-02,225,226,9.7395769917749120e-04,wind_direction:18.4_m:degrees
199,5,6.5149997711181641e+01,-1.3599348534201955e-01,219,220,1.9419282963214594e-03,relative_humidity:18.4_m:%
200,0,3.6428165435791016e+01,-1.0297101449275359e-01,299,300,1.9687093047678992e-03,zenith:0_m:degrees
201,5,4.3399999618530273e+01,-4.2403508771929832e-01,293,294,7.6030163127116246e-03,relative_humidity:18.4_m:%
202,4,2.5365728139877319e+00,-3.4421052631578952e-01,529,530,4.6033240997231245e-03,mixing_ratio:18.4_m:g_kg-1
203,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,2.4999999999999745e-03,wind_direction:18.4_m:degrees
204,11,3.1698500061035156e+02,-6.2786407766990293e-01,327,328,7.9216514280325834e-03,wind_direction:18.4_m:degrees
205,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
206,10,8.5783324241638184e+00,-1.3937500000000000e-01,807,808,2.4808593749999983e-03,wind_speed:18.4_m:m_s-1
207,9,8.9914897918701172e+01,-3.2066666666666666e-01,211,212,5.1795555555555900e-03,angle_between_wind_wave:0_m:degrees
208,0,1.5674294281005859e+02,-2.6102564102564113e-01,209,210,5.7476660092044135e-03,zenith:0_m:degrees
209,4,9.5549997687339783e-01,-2.4388888888888893e-01,1113,1114,2.0959876543209660e-03,mixing_ratio:18.4_m:g_kg-1
210,-2,-2.0000000000000000e+00,-4.6666666666666662e-01,-1,-1,3.7555555555554843e-03,wind_direction:18.4_m:degrees
211,5,3.8450000762939453e+01,-3.0025974025974028e-01,339,340,4.5609714960364311e-03,relative_humidity:18.4_m:%
212,6,2.4450000000000000e+02,-3.7678571428571422e-01,725,726,2.5860969387753729e-03,wave_direction:0_m:degrees
213,2,2.8123500061035156e+02,-1.6302281368821232e-02,847,848,7.3946375905390837e-04,water_sfc_temperature:0_m:K
214,8,5.8500001430511475e+00,-3.3431952662721802e-02,815,816,8.9078580348493685e-04,wave_period:0_m:s
215,3,1.0085000000000000e+03,-9.4330708661417323e-02,335,336,3.0938433876867722e-03,pressure:18.4_m:hPa
216,7,5.5000001192092896e-01,-1.2780405405405404e-01,317,318,2.8549751186997471e-03,wave_height:0_m:m
217,1,2.5389286041259766e+02,-5.1818181818181808e-01,411,412,5.2754820936640745e-03,azimuth:0_m:degrees
218,7,2.7500000000000000e+00,-6.5666666666666662e-01,409,410,1.1355555555555785e-02,wave_height:0_m:m
219,3,1.0098999938964844e+03,-1.9999999999999998e-01,277,278,5.9636363636363723e-03,pressure:18.4_m:hPa
220,3,9.9885000610351562e+02,-1.3105263157894731e-01,377,378,1.2908217913203887e-03,pressure:18.4_m:hPa
221,4,5.8005797863006592e+00,-1.4327586206896556e-01,1359,1360,1.8427170035671646e-03,mixing_ratio:18.4_m:g_kg-1
222,-2,-2.0000000000000000e+00,-2.3846153846153845e-01,-1,-1,1.2437869822484945e-03,wind_direction:18.4_m:degrees
223,10,5.5328247547149658e+00,-4.2896663954434477e-02,373,374,9.4767117682846959e-04,wind_speed:18.4_m:m_s-1
224,10,6.0234911441802979e+00,-5.9304174950298147e-02,1707,1708,7.3927725891173883e-04,wind_speed:18.4_m:m_s-1
225,10,9.4914011955261230e+00,-8.7421383647798750e-02,301,302,9.4618092638741515e-04,wind_speed:18.4_m:m_s-1
