Node,feature,threshold,value,children_left,children_right,impurity,feature_name
20,3,9.9835000610351562e+02,-2.5668421052631590e-01,43,44,8.8463739612187481e-03,pressure:18.4_m:hPa
21,10,1.4669099807739258e+01,-2.9939655172413798e-01,267,268,4.7901530915576279e-03,wind_speed:18.4_m:m_s-1
22,3,1.0121999816894531e+03,-4.4386422976501327e-01,51,52,1.0581934569053958e-02,pressure:18.4_m:hPa
23,12,-4.1492905002087355e-03,-1.2712745719720997e-01,41,42,3.7829342936611110e-03,bulk_richardson:18.4_m:none
24,12,-3.5555604845285416e-02,-1.7837598425196827e-01,31,32,5.0769885571017095e-03,bulk_richardson:18.4_m:none
25,10,3.8402148485183716e+00,-9.3472267272139160e-03,91,92,4.9787910924052755e-04,wind_speed:18.4_m:m_s-1
26,12,-5.1192034035921097e-02,-2.4420378279439214e-02,29,30,6.6013282043855543e-04,bulk_richardson:18.4_m:none
27,0,8.0007709503173828e+01,-5.2031446540880510e-01,75,76,1.1799272180689047e-02,zenith:0_m:degrees
28,10,2.0405035018920898e+01,-6.2797927461139902e-01,37,38,1.7804724959059659e-02,wind_speed:18.4_m:m_s-1
29,11,2.6319500732421875e+02,-3.9156018829858960e-02,57,58,9.4464748058603609e-04,wind_direction:18.4_m:degrees
30,12,6.7938216961920261e-03,-1.8032069970845804e-02,149,150,4.0184153711459380e-04,bulk_richardson:18.4_m:none
31,10,1.1094218730926514e+01,-2.0851380042462844e-01,117,118,5.1230566036034736e-03,wind_speed:18.4_m:m_s-1
32,12,4.7172624908853322e-04,-1.5233027522935788e-01,77,78,3.5738358724015443e-03,bulk_richardson:18.4_m:none
33,10,1.3037906169891357e+01,-2.9687289088863894e-01,35,36,9.7366778815189681e-03,wind_speed:18.4_m:m_s-1
34,2,2.8371499633789062e+02,-1.8380952380952378e-01,337,338,4.1283446712035432e-03,water_sfc_temperature:0_m:K
35,11,3.1466999816894531e+02,-2.5425055928411638e-01,69,70,7.3935658553922062e-03,wind_direction:18.4_m:degrees
36,12,-3.5963868722319603e-02,-3.3997737556561097e-01,129,130,8.4110854609854985e-03,bulk_richardson:18.4_m:none
37,10,1.7522605895996094e+01,-6.1442622950819659e-01,59,60,1.4730681716384308e-02,wind_speed:18.4_m:m_s-1
38,5,9.3199996948242188e+01,-8.7600000000000000e-01,415,416,9.1840000000039668e-03,relative_humidity:18.4_m:%
39,3,1.0093500061035156e+03,-5.4596588289534467e-02,81,82,1.2504711916797055e-03,pressure:18.4_m:hPa
40,10,7.7358808517456055e+00,-3.5355471035694030e-02,53,54,6.8250968481324797e-04,wind_speed:18.4_m:m_s-1
41,10,9.4118170738220215e+00,-1.3257357973990430e-01,63,64,3.4652452704845987e-03,wind_speed:18.4_m:m_s-1
42,12,1.0866630356758833e-02,-5.8534482758620679e-02,945,946,2.7056108799047170e-03,bulk_richardson:18.4_m:none
43,6,1.6050000000000000e+02,-3.2616279069767445e-01,49,50,1.3288764196863131e-02,wave_direction:0_m:degrees
44,6,2.2150000000000000e+02,-2.3636054421768710e-01,89,90,5.7217883752139834e-03,wave_direction:0_m:degrees
45,3,9.9275000000000000e+02,-2.0051764705882349e-01,109,110,4.5827908650519084e-03,pressure:18.4_m:hPa
46,10,1.1865336418151855e+01,-1.5488656195462486e-01,87,88,5.6166101684592407e-03,wind_speed:18.4_m:m_s-1
47,12,-9.4106243923306465e-03,-9.9068660774983108e-02,99,100,1.7884595956911310e-03,bulk_richardson:18.4_m:none
48,5,7.2450000762939453e+01,-1.2886515353805070e-01,177,178,2.1267495066853749e-03,relative_humidity:18.4_m:%
49,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
50,12,-4.7010844573378563e-03,-3.1511904761904769e-01,67,68,8.3607001133786524e-03,bulk_richardson:18.4_m:none
51,10,1.5186617374420166e+01,-4.2800643086816725e-01,55,56,9.0854147496406135e-03,wind_speed:18.4_m:m_s-1
52,2,2.8213000488281250e+02,-5.1236111111111127e-01,93,94,1.1268036265431602e-02,water_sfc_temperature:0_m:K
53,12,1.4343424700200558e-02,-2.9345351043643660e-02,401,402,5.4345189015186717e-04,bulk_richardson:18.4_m:none
54,12,-8.9773540385067463e-03,-4.5026717557251954e-02,167,168,7.5461760678266748e-04,bulk_richardson:18.4_m:none
55,2,2.8815000915527344e+02,-3.8645669291338586e-01,155,156,6.7016182032364757e-03,water_sfc_temperature:0_m:K
56,2,2.8869999694824219e+02,-4.5668478260869566e-01,119,120,8.7167267249527169e-03,water_sfc_temperature:0_m:K
57,1,3.5495317077636719e+02,-2.5361445783132465e-02,239,240,5.6032546710075963e-04,azimuth:0_m:degrees
58,0,1.3310916137695312e+02,-4.8002207505518757e-02,151,152,9.9082118717985302e-04,zenith:0_m:degrees
59,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
60,6,2.1050000000000000e+02,-6.0994475138121529e-01,79,80,1.3055798052562684e-02,wave_direction:0_m:degrees
61,12,-5.6953891180455685e-03,-6.4816262705238395e-02,121,122,1.4795401264548124e-03,bulk_richardson:18.4_m:none
62,0,7.4862598419189453e+01,-9.0615384615384514e-02,73,74,2.4737238658776809e-03,zenith:0_m:degrees
63,0,7.4774055480957031e+01,-1.1579710144927538e-01,139,140,2.8874886228383370e-03,zenith:0_m:degrees
64,0,9.1913990020751953e+01,-1.4497619047619065e-01,133,134,3.5304756235827774e-03,zenith:0_m:degrees
65,11,1.0297500228881836e+02,-9.2078189300411534e-02,235,236,1.6119362732645824e-03,wind_direction:18.4_m:degrees
66,12,1.2367946095764637e-02,-6.4481327800829866e-02,115,116,1.3756761151570854e-03,bulk_richardson:18.4_m:none
67,1,1.0422332382202148e+02,-3.6469387755102051e-01,307,308,5.3677634319033718e-03,azimuth:0_m:degrees
68,9,9.0653530120849609e+01,-2.4571428571428569e-01,303,304,4.2930612244897193e-03,angle_between_wind_wave:0_m:degrees
69,11,2.6889500427246094e+02,-2.6463350785340317e-01,71,72,7.0154415997368547e-03,wind_direction:18.4_m:degrees
70,1,2.5785867309570312e+02,-1.9323076923076932e-01,425,426,5.2587928994082822e-03,azimuth:0_m:degrees
71,4,4.4699335098266602e+00,-1.6781250000000003e-01,895,896,2.2358398437499934e-03,mixing_ratio:18.4_m:g_kg-1
72,12,-2.7851906605064869e-02,-2.7348571428571422e-01,105,106,6.5169926530612432e-03,bulk_richardson:18.4_m:none
73,7,1.6500000357627869e+00,-6.1822033898305054e-02,451,452,1.4877818873886835e-03,wave_height:0_m:m
74,12,-1.2942425906658173e-02,-1.0310661764705886e-01,197,198,2.3857533385596968e-03,bulk_richardson:18.4_m:none
75,7,1.6000000238418579e+00,-4.4277777777777783e-01,141,142,9.8922839506172811e-03,wave_height:0_m:m
76,6,1.5750000000000000e+02,-5.4300813008130078e-01,85,86,1.0082821072113057e-02,wave_direction:0_m:degrees
77,2,2.7896499633789062e+02,-1.6000000000000000e-01,101,102,3.1515400410677720e-03,water_sfc_temperature:0_m:K
78,4,2.7381143569946289e+00,-8.7931034482758616e-02,265,266,2.4784780023778949e-03,mixing_ratio:18.4_m:g_kg-1
79,1,2.4775370025634766e+02,-5.4843137254901964e-01,97,98,1.0326951172625887e-02,azimuth:0_m:degrees
80,11,2.9103001403808594e+02,-6.3407692307692276e-01,103,104,1.2059532544379303e-02,wind_direction:18.4_m:degrees
81,10,7.7958943843841553e+00,-7.5788336933045347e-02,127,128,1.4632554147288139e-03,wind_speed:18.4_m:m_s-1
82,10,7.0716793537139893e+00,-4.8845252051582667e-02,83,84,1.0377638608098220e-03,wind_speed:18.4_m:m_s-1
83,11,2.7692498779296875e+02,-3.6940639269406321e-02,509,510,5.4863117950001506e-04,wind_direction:18.4_m:degrees
84,11,1.5420000457763672e+02,-6.1409638554216807e-02,231,232,1.2465671360138990e-03,wind_direction:18.4_m:degrees
85,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
86,11,2.7050000000000000e+02,-5.3776859504132224e-01,173,174,8.5611365343897794e-03,wind_direction:18.4_m:degrees
87,4,1.0439183712005615e+01,-3.8000000000000000e-01,165,166,2.8900000000000009e-02,mixing_ratio:18.4_m:g_kg-1
88,10,1.2387911796569824e+01,-1.5330404217926183e-01,107,108,5.0941799660861528e-03,wind_speed:18.4_m:m_s-1
89,10,1.3938442230224609e+01,-2.1237500000000015e-01,153,154,4.7543593750000307e-03,wind_speed:18.4_m:m_s-1
90,3,1.0218500061035156e+03,-2.6500000000000001e-01,171,172,5.3697761194029248e-03,pressure:18.4_m:hPa
91,5,4.6750000000000000e+01,-6.1506219578150462e-03,199,200,4.6229153693063795e-04,relative_humidity:18.4_m:%
92,12,-7.6602939516305923e-02,-1.4136952998379367e-02,125,126,5.1295044971090781e-04,bulk_richardson:18.4_m:none
93,7,1.5500000119209290e+00,-5.4854166666666682e-01,95,96,9.8874565972223993e-03,wave_height:0_m:m
94,4,2.9968242645263672e+00,-4.4000000000000000e-01,447,448,6.1749999999993199e-03,mixing_ratio:18.4_m:g_kg-1
95,0,1.4372882080078125e+02,-3.9142857142857146e-01,697,698,4.7836734693877114e-03,zenith:0_m:degrees
96,11,2.9352999877929688e+02,-5.7536585365853665e-01,561,562,5.8248661511005606e-03,wind_direction:18.4_m:degrees
97,6,1.7650000000000000e+02,-5.8942857142857152e-01,169,170,7.3025306122447842e-03,wave_direction:0_m:degrees
98,5,5.6649999618530273e+01,-4.5874999999999988e-01,363,364,5.2234375000001498e-03,relative_humidity:18.4_m:%
99,11,2.4815000152587891e+02,-1.2133779264214045e-01,269,270,2.5801501101777435e-03,wind_direction:18.4_m:degrees
100,11,1.9957499694824219e+02,-9.3387372013651951e-02,159,160,1.4276895333667113e-03,wind_direction:18.4_m:degrees
101,10,1.1309460639953613e+01,-1.4240458015267174e-01,181,182,2.8610118874191903e-03,wind_speed:18.4_m:m_s-1
102,4,2.6352446079254150e+00,-1.8048888888888900e-01,321,322,2.7095387654321179e-03,mixing_ratio:18.4_m:g_kg-1
103,9,8.7405921936035156e+01,-6.5281553398058245e-01,213,214,1.0101781506269059e-02,angle_between_wind_wave:0_m:degrees
104,6,2.3750000000000000e+02,-5.6259259259259253e-01,137,138,1.3078463648833416e-02,wave_direction:0_m:degrees
105,5,4.4300001144409180e+01,-2.9040540540540521e-01,189,190,6.7822680788897360e-03,relative_humidity:18.4_m:%
106,1,2.6650072097778320e+01,-2.4414062500000000e-01,261,262,4.6992614746094175e-03,azimuth:0_m:degrees
107,4,9.9362154006958008e+00,-1.3536231884057975e-01,219,220,7.1560281453476038e-03,mixing_ratio:18.4_m:g_kg-1
108,4,4.1047625541687012e+00,-1.7020477815699661e-01,375,376,2.5630979976471666e-03,mixing_ratio:18.4_m:g_kg-1
109,8,7.0999999046325684e+00,-2.9555555555555552e-01,113,114,1.2958024691358039e-02,wave_period:0_m:s
110,11,2.4613999938964844e+02,-1.9631449631449641e-01,111,112,3.7952622714293449e-03,wind_direction:18.4_m:degrees
111,11,1.2219499969482422e+02,-1.6070175438596490e-01,527,528,2.5082794706063477e-03,wind_direction:18.4_m:degrees
112,1,3.1417425537109375e+02,-2.1017064846416383e-01,241,242,3.6105510838797678e-03,azimuth:0_m:degrees
113,6,2.2950000000000000e+02,-3.5615384615384615e-01,693,694,4.5313609467455829e-03,wave_direction:0_m:degrees
114,-2,-2.0000000000000000e+00,-1.3800000000000001e-01,-1,-1,4.9600000000000685e-04,wind_direction:18.4_m:degrees
115,3,1.0008499755859375e+03,-6.9193357058125571e-02,143,144,1.2191595288250793e-03,pressure:18.4_m:hPa
116,11,2.7333500671386719e+02,-4.8033126293995823e-02,135,136,1.5739781987147558e-03,wind_direction:18.4_m:degrees
117,9,9.0939800262451172e+01,-1.9076612903225809e-01,309,310,4.6199775624350126e-03,angle_between_wind_wave:0_m:degrees
118,0,5.6936195373535156e+01,-2.2825112107623324e-01,187,188,4.9426813328238353e-03,zenith:0_m:degrees
119,6,2.4050000000000000e+02,-4.6421965317919067e-01,157,158,7.8752581108622599e-03,wave_direction:0_m:degrees
120,4,5.4476699829101562e+00,-3.3818181818181819e-01,301,302,7.0148760330611820e-03,mixing_ratio:18.4_m:g_kg-1
121,0,8.3895908355712891e+01,-6.7641196013288996e-02,123,124,1.3964293992340142e-03,zenith:0_m:degrees
122,11,3.2313499450683594e+02,-1.9466666666666674e-02,1543,1544,6.2904888888883743e-04,wind_direction:18.4_m:degrees
123,12,-1.6936494410037994e-01,-4.8613333333333279e-02,495,496,1.4780771555555567e-03,bulk_richardson:18.4_m:none
124,11,2.6191500854492188e+02,-7.6248492159227965e-02,553,554,1.1216318584019299e-03,wind_direction:18.4_m:degrees
125,6,2.2550000000000000e+02,-2.2026869158878547e-02,647,648,6.4244553973053116e-04,wave_direction:0_m:degrees
126,5,9.8250000000000000e+01,-9.9472704714640373e-03,725,726,3.9357662406333245e-04,relative_humidity:18.4_m:%
127,6,1.7350000000000000e+02,-6.3810975609756057e-02,949,950,9.1626914782866938e-04,wave_direction:0_m:degrees
128,0,6.7472572326660156e+01,-1.0488888888888891e-01,897,898,1.5968395061728650e-03,zenith:0_m:degrees
129,8,5.2500000000000000e+00,-3.7048780487804872e-01,225,226,7.7818758675392008e-03,wave_period:0_m:s
130,3,1.0118500061035156e+03,-3.2821316614420071e-01,131,132,8.1563683532984432e-03,pressure:18.4_m:hPa
131,11,3.1160499572753906e+02,-3.4178988326848242e-01,161,162,7.7960181077683793e-03,wind_direction:18.4_m:degrees
132,2,2.8757499694824219e+02,-2.7193548387096778e-01,253,254,5.7188345473465213e-03,water_sfc_temperature:0_m:K
133,0,6.0396974563598633e+01,-1.2948509485094850e-01,279,280,2.9582714580533159e-03,zenith:0_m:degrees
134,5,7.1850002288818359e+01,-1.5711252653927826e-01,185,186,3.6434671679265798e-03,relative_humidity:18.4_m:%
135,10,9.5001134872436523e+00,-5.5083932853716974e-02,305,306,1.0115636986813433e-03,wind_speed:18.4_m:m_s-1
136,12,3.6883115768432617e-02,-3.4848484848484843e-03,545,546,2.8287649219467239e-03,bulk_richardson:18.4_m:none
137,3,9.9325000000000000e+02,-5.2727272727272723e-01,217,218,8.1380165289255957e-03,pressure:18.4_m:hPa
138,5,5.2549999237060547e+01,-7.1799999999999997e-01,931,932,5.1760000000000694e-03,relative_humidity:18.4_m:%
139,3,9.9969998168945312e+02,-9.4444444444444442e-02,501,502,2.0633387010198581e-03,pressure:18.4_m:hPa
140,12,-7.2123922407627106e-02,-1.2647342995169086e-01,203,204,2.9576116128731053e-03,bulk_richardson:18.4_m:none
141,5,5.0350000381469727e+01,-3.1714285714285717e-01,555,556,6.9918367346938626e-03,relative_humidity:18.4_m:%
142,2,2.8186499023437500e+02,-4.7310344827586204e-01,233,234,5.8627824019025221e-03,water_sfc_temperature:0_m:K
143,3,1.0005499877929688e+03,-1.1183098591549295e-01,145,146,1.1510731997619521e-02,pressure:18.4_m:hPa
144,10,9.2500758171081543e+00,-6.7318885448916288e-02,289,290,6.8327602104880595e-04,wind_speed:18.4_m:m_s-1
145,11,2.9430500793457031e+02,-8.4354838709677429e-02,1479,1480,7.4716441207075927e-04,wind_direction:18.4_m:degrees
146,0,9.6745170593261719e+01,-3.0111111111111111e-01,147,148,4.4632098765432102e-02,zenith:0_m:degrees
147,-2,-2.0000000000000000e+00,-4.9000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
148,-2,-2.0000000000000000e+00,-6.5000000000000002e-02,-1,-1,7.5000000000033373e-05,wind_direction:18.4_m:degrees
149,10,5.7615795135498047e+00,-2.1301215668618090e-02,283,284,3.2973412279048664e-04,wind_speed:18.4_m:m_s-1
150,5,9.1549999237060547e+01,-1.2026468155500398e-02,581,582,4.7860641275351303e-04,relative_humidity:18.4_m:%
151,10,5.5328247547149658e+00,-4.2221331194867595e-02,291,292,8.7982911996007458e-04,wind_speed:18.4_m:m_s-1
152,10,5.8362181186676025e+00,-6.0761061946902589e-02,367,368,9.9924379356253548e-04,wind_speed:18.4_m:m_s-1
153,12,1.4272589236497879e-02,-1.9290909090909100e-01,349,350,3.8406280991734459e-03,bulk_richardson:18.4_m:none
154,4,1.1330553054809570e+01,-2.5520000000000004e-01,361,362,4.0969600000000383e-03,mixing_ratio:18.4_m:g_kg-1
155,9,8.7489189147949219e+01,-3.9145161290322605e-01,175,176,5.7962799167534107e-03,angle_between_wind_wave:0_m:degrees
156,-2,-2.0000000000000000e+00,-1.8000000000000002e-01,-1,-1,4.6666666666832918e-04,wind_direction:18.4_m:degrees
157,2,2.8481500244140625e+02,-4.6064705882352941e-01,237,238,7.1366401384083955e-03,water_sfc_temperature:0_m:K
158,10,1.6284845352172852e+01,-6.6666666666666663e-01,967,968,8.0222222222169903e-03,wind_speed:18.4_m:m_s-1
159,2,2.8433499145507812e+02,-1.0853260869565215e-01,455,456,1.0695858931947123e-03,water_sfc_temperature:0_m:K
160,10,1.0869567394256592e+01,-8.6455223880597051e-02,365,366,1.4385539652483547e-03,wind_speed:18.4_m:m_s-1
161,12,-3.4933814778923988e-02,-3.4754166666666664e-01,163,164,7.6052065972222610e-03,bulk_richardson:18.4_m:none
162,1,7.5663654327392578e+01,-2.6058823529411762e-01,775,776,3.4290657439453726e-03,azimuth:0_m:degrees
163,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
164,7,1.3499999642372131e+00,-3.4585774058577401e-01,209,210,6.9564818543092488e-03,wave_height:0_m:m
165,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
166,-2,-2.0000000000000000e+00,-2.0999999999999999e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
167,11,2.7502999877929688e+02,-5.8064516129032233e-02,477,478,9.0289526840912600e-04,wind_direction:18.4_m:degrees
168,12,2.6176190003752708e-02,-4.1743908265647528e-02,343,344,6.6370508114207646e-04,bulk_richardson:18.4_m:none
169,3,1.0071000061035156e+03,-7.0142857142857140e-01,819,820,5.2122448979591840e-03,pressure:18.4_m:hPa
170,6,2.0950000000000000e+02,-5.6142857142857150e-01,585,586,3.9051020408162329e-03,wave_direction:0_m:degrees
171,11,2.9994000244140625e+02,-2.7512605042016802e-01,195,196,5.0367488171739055e-03,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,-1.8466666666666667e-01,-1,-1,7.4488888888896154e-04,wind_direction:18.4_m:degrees
173,-2,-2.0000000000000000e+00,-4.6187499999999998e-01,-1,-1,1.2277343749999836e-03,wind_direction:18.4_m:degrees
174,11,3.1697500610351562e+02,-5.4933333333333345e-01,193,194,8.6671746031746766e-03,wind_direction:18.4_m:degrees
175,6,2.3850000000000000e+02,-4.9555555555555553e-01,1001,1002,3.4691358024691865e-03,wave_direction:0_m:degrees
176,11,2.8921499633789062e+02,-3.8330434782608702e-01,297,298,5.0638638941397640e-03,wind_direction:18.4_m:degrees
177,12,4.1080887895077467e-03,-1.5156250000000004e-01,179,180,3.8969335937499849e-03,bulk_richardson:18.4_m:none
178,0,1.3834739685058594e+02,-1.2269949066213925e-01,517,518,1.4679249742737040e-03,zenith:0_m:degrees
179,0,7.0314647674560547e+01,-1.5826666666666667e-01,353,354,3.3449955555555425e-03,zenith:0_m:degrees
180,-2,-2.0000000000000000e+00,-5.1000000000000004e-02,-1,-1,1.3889999999999580e-03,wind_direction:18.4_m:degrees
181,2,2.7766999816894531e+02,-1.2536423841059602e-01,739,740,1.8235428270689559e-03,water_sfc_temperature:0_m:K
182,11,2.7453498840332031e+02,-1.6558558558558559e-01,183,184,3.3399724048373894e-03,wind_direction:18.4_m:degrees
183,1,2.7648544311523438e+02,-1.1888888888888889e-01,1419,1420,1.2098765432098785e-03,azimuth:0_m:degrees
184,11,3.2010499572753906e+02,-1.8800000000000000e-01,247,248,2.8133333333333413e-03,wind_direction:18.4_m:degrees
185,3,1.0246499633789062e+03,-1.6311881188118821e-01,277,278,3.5734413292814182e-03,pressure:18.4_m:hPa
186,2,2.8396000671386719e+02,-1.2089552238805970e-01,747,748,2.5365114724882534e-03,water_sfc_temperature:0_m:K
187,5,4.9250000000000000e+01,-1.1750000000000001e-01,1677,1678,2.2187499999999985e-03,relative_humidity:18.4_m:%
188,3,1.0087500000000000e+03,-2.3237209302325587e-01,255,256,4.5706522444564426e-03,pressure:18.4_m:hPa
189,10,1.2382102012634277e+01,-3.2217391304347837e-01,263,264,7.9996219281662784e-03,wind_speed:18.4_m:m_s-1
190,12,-5.9164892882108688e-02,-2.7607843137254889e-01,191,192,5.5728565936179891e-03,bulk_richardson:18.4_m:none
191,9,8.9881099700927734e+01,-2.3347826086956519e-01,397,398,5.4705103969754365e-03,angle_between_wind_wave:0_m:degrees
192,3,1.0235499877929688e+03,-2.9439252336448590e-01,443,444,4.5012664861560636e-03,pressure:18.4_m:hPa
193,9,8.8170642852783203e+01,-5.5755102040816329e-01,243,244,8.1552269887545381e-03,angle_between_wind_wave:0_m:degrees
194,-2,-2.0000000000000000e+00,-4.3428571428571427e-01,-1,-1,1.6530612244895493e-03,wind_direction:18.4_m:degrees
195,9,9.0245525360107422e+01,-2.8836734693877547e-01,295,296,4.4891711786755467e-03,angle_between_wind_wave:0_m:degrees
196,9,8.8905162811279297e+01,-2.1333333333333335e-01,1091,1092,2.9555555555555932e-03,angle_between_wind_wave:0_m:degrees
197,11,2.4593000030517578e+02,-1.0603082851637768e-01,331,332,2.2979258318761835e-03,wind_direction:18.4_m:degrees
198,-2,-2.0000000000000000e+00,-4.2400000000000014e-02,-1,-1,3.4623999999972054e-04,wind_direction:18.4_m:degrees
199,4,3.9080511331558228e+00,-2.3864406779661021e-02,201,202,2.0704900890548689e-03,mixing_ratio:18.4_m:g_kg-1
200,6,2.2450000000000000e+02,-5.4147303196733021e-03,395,396,3.8190446686502908e-04,wave_direction:0_m:degrees
201,2,2.8533999633789062e+02,-2.0618556701030900e-02,271,272,1.2106139511814935e-03,water_sfc_temperature:0_m:K
202,11,1.7065499877929688e+02,-2.6000000000000001e-01,691,692,8.0999999999999267e-03,wind_direction:18.4_m:degrees
203,11,2.9597000122070312e+02,-1.4445086705202315e-01,205,206,3.7252764876875219e-03,wind_direction:18.4_m:degrees
204,11,3.2387500000000000e+02,-1.1356846473029046e-01,745,746,2.0080129474354530e-03,wind_direction:18.4_m:degrees
205,6,2.3850000000000000e+02,-2.1666666666666665e-01,207,208,6.8222222222222295e-03,wave_direction:0_m:degrees
206,5,5.2750000000000000e+01,-1.3447368421052630e-01,567,568,2.4773545706371115e-03,relative_humidity:18.4_m:%
207,4,1.6648312807083130e+00,-1.8294117647058819e-01,1151,1152,2.4560553633218088e-03,mixing_ratio:18.4_m:g_kg-1
208,-2,-2.0000000000000000e+00,-3.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
209,10,1.4216997146606445e+01,-4.0541666666666676e-01,211,212,7.9414930555554430e-03,wind_speed:18.4_m:m_s-1
210,10,1.4644362449645996e+01,-3.3920930232558144e-01,377,378,6.4063515413738115e-03,wind_speed:18.4_m:m_s-1
211,12,-9.0833264403045177e-03,-3.5466666666666663e-01,1037,1038,3.3048888888888295e-03,bulk_richardson:18.4_m:none
212,9,8.7654884338378906e+01,-4.8999999999999999e-01,1177,1178,4.2222222222220995e-03,angle_between_wind_wave:0_m:degrees
213,6,2.2650000000000000e+02,-7.6428571428571423e-01,771,772,4.3102040816326292e-03,wave_direction:0_m:degrees
214,4,3.5987807512283325e+00,-6.4468749999999997e-01,215,216,9.5519856770833744e-03,mixing_ratio:18.4_m:g_kg-1
215,9,8.7997867584228516e+01,-6.7283018867924538e-01,327,328,9.9863296546814917e-03,angle_between_wind_wave:0_m:degrees
216,5,5.0600000381469727e+01,-6.0999999999999988e-01,589,590,6.8372093023251757e-03,relative_humidity:18.4_m:%
217,-2,-2.0000000000000000e+00,-4.4125000000000003e-01,-1,-1,1.5109374999999758e-03,wind_direction:18.4_m:degrees
218,10,1.7621377944946289e+01,-5.7642857142857140e-01,713,714,5.2801020408165256e-03,wind_speed:18.4_m:m_s-1
219,4,8.1965398788452148e+00,-1.4982352941176474e-01,221,222,9.9676159169549590e-03,mixing_ratio:18.4_m:g_kg-1
220,12,8.3879441954195499e-03,-1.1216981132075474e-01,549,550,1.7735938056248225e-03,bulk_richardson:18.4_m:none
221,6,2.2350000000000000e+02,-1.3297709923664119e-01,373,374,1.9125109259367189e-03,wave_direction:0_m:degrees
222,4,8.2717285156250000e+00,-2.0641025641025643e-01,223,224,3.2869165023011078e-02,mixing_ratio:18.4_m:g_kg-1
223,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
224,0,6.9075298309326172e+01,-1.5527777777777774e-01,813,814,1.6193672839506096e-03,zenith:0_m:degrees
225,4,7.7741399407386780e-01,-3.4588235294117642e-01,227,228,6.6477508650519684e-03,mixing_ratio:18.4_m:g_kg-1
