Node,feature,threshold,value,children_left,children_right,impurity,feature_name
98,4,2.5093457698822021e+00,-4.3627712219261608e-02,525,526,5.4371065951659128e-04,mixing_ratio:18.4_m:g_kg-1
99,5,5.7949998855590820e+01,-5.8452380952380967e-01,115,116,9.4962018140588023e-03,relative_humidity:18.4_m:%
100,2,2.7573500061035156e+02,-4.9294117647058838e-01,217,218,7.5119377162631007e-03,water_sfc_temperature:0_m:K
101,5,9.3150001525878906e+01,-4.4600000000000001e-01,1483,1484,1.8839999999999968e-03,relative_humidity:18.4_m:%
102,0,7.8253112792968750e+01,-6.3214285714285712e-01,499,500,3.7596938775509292e-03,zenith:0_m:degrees
103,6,2.2950000000000000e+02,-1.6173535791757054e-01,321,322,3.0199820253058035e-03,wave_direction:0_m:degrees
104,3,1.0012999877929688e+03,-8.7435897435897428e-02,105,106,1.2721630506245755e-02,pressure:18.4_m:hPa
105,5,6.7200000762939453e+01,-2.8799999999999998e-01,161,162,3.4256000000000009e-02,relative_humidity:18.4_m:%
106,5,3.3799999237060547e+01,-5.7941176470588239e-02,953,954,2.7692906574394490e-03,relative_humidity:18.4_m:%
107,10,5.4059803485870361e+00,-2.4593023255813872e-02,671,672,5.5157855597619894e-04,wind_speed:18.4_m:m_s-1
108,5,7.7099998474121094e+01,-4.9478991596638579e-02,365,366,1.0526697267142214e-03,relative_humidity:18.4_m:%
109,0,1.1411352157592773e+02,-5.5800000000000005e-01,195,196,1.0002666666666660e-02,zenith:0_m:degrees
110,11,2.6584500122070312e+02,-4.4127090301003363e-01,185,186,8.9856757754385730e-03,wind_direction:18.4_m:degrees
111,10,1.7455142974853516e+01,-6.0019230769230769e-01,139,140,1.2313424556213537e-02,wind_speed:18.4_m:m_s-1
112,1,3.1072128295898438e+02,-6.9205128205128197e-01,143,144,1.6200920447074330e-02,azimuth:0_m:degrees
113,3,1.0075000000000000e+03,-1.9489361702127656e-01,469,470,3.3398822996830654e-03,pressure:18.4_m:hPa
114,11,3.0969000244140625e+02,-3.1470588235294128e-01,597,598,6.8602076124567313e-03,wind_direction:18.4_m:degrees
115,7,1.7500000000000000e+00,-5.5542857142857138e-01,343,344,5.2019591836734436e-03,wave_height:0_m:m
116,11,2.9329499816894531e+02,-7.3000000000000009e-01,599,600,5.5714285714276723e-03,wind_direction:18.4_m:degrees
117,11,3.5265499877929688e+02,-6.2166666666666523e-02,121,122,1.0379444444444681e-03,wind_direction:18.4_m:degrees
118,12,-3.8484807591885328e-03,-7.7451861360718841e-02,119,120,1.3087187994876457e-03,bulk_richardson:18.4_m:none
119,11,2.7777999877929688e+02,-9.4923371647509636e-02,241,242,1.6935765035745228e-03,wind_direction:18.4_m:degrees
120,2,2.8450000000000000e+02,-6.8648648648648586e-02,385,386,8.8350203485335933e-04,water_sfc_temperature:0_m:K
121,12,-1.8621411174535751e-02,-6.1827658095899858e-02,123,124,8.7317113218055064e-04,bulk_richardson:18.4_m:none
122,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,7.7715611723760958e-15,wind_direction:18.4_m:degrees
123,11,3.4726499938964844e+02,-9.5300546448087400e-02,1131,1132,1.5877512018871894e-03,wind_direction:18.4_m:degrees
124,12,8.1097306683659554e-03,-5.6950636942675117e-02,411,412,5.8202304099559026e-04,bulk_richardson:18.4_m:none
125,0,5.1620731353759766e+01,-6.9399999999999989e-02,1625,1626,1.2496400000000006e-03,zenith:0_m:degrees
126,8,4.1499998569488525e+00,-1.3164179104477605e-01,329,330,3.0596925818667763e-03,wave_period:0_m:s
127,1,3.5192877197265625e+02,-3.6232638888888807e-02,955,956,7.5924449025849337e-04,azimuth:0_m:degrees
128,1,1.3790094757080078e+02,-6.0770712909441194e-02,337,338,1.5107740170254525e-03,azimuth:0_m:degrees
129,11,1.8154499816894531e+02,-2.8622047244094484e-01,131,132,9.8235104470209278e-03,wind_direction:18.4_m:degrees
130,2,2.8262500000000000e+02,-2.3720279720279736e-01,309,310,3.2802875446232282e-03,water_sfc_temperature:0_m:K
131,8,6.2999999523162842e+00,-3.3482758620689657e-01,133,134,1.3066349583828782e-02,wave_period:0_m:s
132,10,1.4136108398437500e+01,-2.4536231884057966e-01,333,334,3.4422600294056679e-03,wind_speed:18.4_m:m_s-1
133,9,8.9327808380126953e+01,-3.6688888888888893e-01,135,136,1.1448098765432124e-02,angle_between_wind_wave:0_m:degrees
134,10,1.5480844497680664e+01,-2.2384615384615386e-01,867,868,2.7928994082840608e-03,wind_speed:18.4_m:m_s-1
135,5,9.3549999237060547e+01,-6.4333333333333342e-01,175,176,4.3022222222222184e-02,relative_humidity:18.4_m:%
136,6,1.6150000000000000e+02,-3.4714285714285714e-01,543,544,3.3442176870747409e-03,wave_direction:0_m:degrees
137,11,2.7006001281738281e+02,-1.7852760736196316e-01,211,212,3.4597952501035020e-03,wind_direction:18.4_m:degrees
138,0,1.1298751068115234e+02,-1.2818181818181817e-01,1043,1044,1.2564344746164684e-03,zenith:0_m:degrees
139,10,1.7326623916625977e+01,-4.7125000000000000e-01,361,362,8.7109375000000155e-03,wind_speed:18.4_m:m_s-1
140,2,2.7616499328613281e+02,-6.2363636363636354e-01,275,276,9.3958677685951342e-03,water_sfc_temperature:0_m:K
141,3,1.0116000061035156e+03,-2.6082644628099172e-01,265,266,4.7166723584454728e-03,pressure:18.4_m:hPa
142,4,7.0416131615638733e-01,-2.1462765957446814e-01,237,238,5.7599677455862433e-03,mixing_ratio:18.4_m:g_kg-1
143,5,3.5500000000000000e+01,-7.3407407407407410e-01,219,220,1.3601920438957471e-02,relative_humidity:18.4_m:%
144,11,2.7539498901367188e+02,-5.9750000000000003e-01,341,342,9.1354166666670067e-03,wind_direction:18.4_m:degrees
145,7,2.1499999761581421e+00,-3.3428571428571435e-01,231,232,6.3787755102041183e-03,wave_height:0_m:m
146,12,-2.2687294986099005e-02,-5.3500000000000003e-01,633,634,9.0250000000000608e-03,bulk_richardson:18.4_m:none
147,8,7.6500000953674316e+00,-5.5499999999999994e-01,1887,1888,3.7250000000000894e-03,wave_period:0_m:s
148,7,1.8500000238418579e+00,-7.6423076923076927e-01,247,248,7.6013313609466504e-03,wave_height:0_m:m
149,10,1.4634030342102051e+01,-3.8731249999999995e-01,181,182,8.0896523437500867e-03,wind_speed:18.4_m:m_s-1
150,10,1.3734948158264160e+01,-3.4666666666666668e-01,197,198,6.1830065359474162e-03,wind_speed:18.4_m:m_s-1
151,11,3.4335499572753906e+02,-1.3052631578947371e-01,753,754,2.3470914127423775e-03,wind_direction:18.4_m:degrees
152,12,-1.2142049381509423e-03,-2.0190082644628102e-01,273,274,3.4153951232838986e-03,bulk_richardson:18.4_m:none
153,11,2.4538999938964844e+02,-1.6023255813953499e-01,259,260,2.9976203353163505e-03,wind_direction:18.4_m:degrees
154,11,1.9519999694824219e+02,-1.2401820546163844e-01,201,202,1.8255965476249251e-03,wind_direction:18.4_m:degrees
155,7,9.4999998807907104e-01,-4.9030694668820596e-02,243,244,1.6772510772234150e-03,wave_height:0_m:m
156,10,7.3497545719146729e+00,-6.7125621007806849e-02,157,158,1.3668266608102145e-03,wind_speed:18.4_m:m_s-1
157,12,-4.5809498056769371e-02,-5.9236868186323038e-02,263,264,1.0569993939578597e-03,bulk_richardson:18.4_m:none
158,0,1.5966201782226562e+02,-8.7024999999999963e-02,663,664,1.5953993750000370e-03,zenith:0_m:degrees
159,2,2.7855499267578125e+02,-1.1292968749999996e-01,431,432,2.4472763061523604e-03,water_sfc_temperature:0_m:K
160,12,-3.0085191130638123e-02,-1.4343108504398827e-01,269,270,2.8196059545411989e-03,bulk_richardson:18.4_m:none
161,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
162,1,2.7451852416992188e+02,-1.5333333333333335e-01,657,658,1.1755555555555561e-02,azimuth:0_m:degrees
163,11,1.4807499694824219e+02,-3.5074106364428925e-02,289,290,8.4138509237926618e-04,wind_direction:18.4_m:degrees
164,11,2.8269499206542969e+02,-2.1608063759962548e-02,585,586,3.7973949428190206e-04,wind_direction:18.4_m:degrees
165,-2,-2.0000000000000000e+00,-4.2428571428571427e-01,-1,-1,3.9591836734692576e-04,wind_direction:18.4_m:degrees
166,12,-2.8001806931570172e-03,-5.6914285714285717e-01,171,172,5.9192653061223011e-03,bulk_richardson:18.4_m:none
167,11,3.1472999572753906e+02,-2.8648936170212774e-01,169,170,5.8493775464011216e-03,wind_direction:18.4_m:degrees
168,1,1.7200621795654297e+02,-3.4652173913043482e-01,235,236,6.2661625708885504e-03,azimuth:0_m:degrees
169,9,9.0141506195068359e+01,-3.0323943661971847e-01,183,184,5.7993652053163897e-03,angle_between_wind_wave:0_m:degrees
170,4,6.8401959538459778e-01,-2.3478260869565218e-01,1065,1066,2.4640831758032111e-03,mixing_ratio:18.4_m:g_kg-1
171,9,8.7475547790527344e+01,-5.9358490566037725e-01,363,364,4.4607333570665375e-03,angle_between_wind_wave:0_m:degrees
172,5,5.6649999618530273e+01,-4.9294117647058827e-01,831,832,2.7972318339100910e-03,relative_humidity:18.4_m:%
173,1,1.7818630981445312e+02,-1.4749999999999999e-01,1461,1462,2.1187500000000026e-03,azimuth:0_m:degrees
174,2,2.7484500122070312e+02,-2.7786163522012580e-01,261,262,4.7753016099046780e-03,water_sfc_temperature:0_m:K
175,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
176,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
177,11,3.0950000000000000e+02,-1.6467289719626169e-01,251,252,5.1912481439426936e-03,wind_direction:18.4_m:degrees
178,6,2.2650000000000000e+02,-2.6642857142857146e-01,209,210,1.1180102040816223e-02,wave_direction:0_m:degrees
179,11,1.1297000122070312e+02,-1.0919075144508669e-01,381,382,1.1051254635971956e-03,wind_direction:18.4_m:degrees
180,12,1.1486520990729332e-02,-8.6090322580645182e-02,295,296,1.1195531321540738e-03,bulk_richardson:18.4_m:none
181,2,2.7593000793457031e+02,-3.7576642335766408e-01,233,234,7.6287921572806838e-03,water_sfc_temperature:0_m:K
182,11,2.8770999145507812e+02,-4.5608695652173908e-01,323,324,5.3107750472589921e-03,wind_direction:18.4_m:degrees
183,6,2.4050000000000000e+02,-2.9170731707317071e-01,391,392,5.2499305968668336e-03,wave_direction:0_m:degrees
184,3,1.0171000061035156e+03,-3.7789473684210523e-01,615,616,2.9218836565100548e-03,pressure:18.4_m:hPa
185,10,1.6300103187561035e+01,-3.8393939393939402e-01,283,284,4.9814508723598772e-03,wind_speed:18.4_m:m_s-1
186,10,1.5748176097869873e+01,-4.4838345864661683e-01,187,188,9.0240785233761112e-03,wind_speed:18.4_m:m_s-1
187,10,1.4911562442779541e+01,-4.2836363636363622e-01,189,190,8.4512617079887387e-03,wind_speed:18.4_m:m_s-1
188,6,1.8900000000000000e+02,-4.8108910891089107e-01,229,230,8.2354475051463760e-03,wave_direction:0_m:degrees
189,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
190,11,3.0969000244140625e+02,-4.2527607361963188e-01,395,396,7.7684820655652964e-03,wind_direction:18.4_m:degrees
191,-2,-2.0000000000000000e+00,-2.2923076923076927e-01,-1,-1,1.0686390532544249e-03,wind_direction:18.4_m:degrees
192,12,-6.3099542167037725e-03,-3.7500000000000006e-01,1379,1380,2.2049999999999570e-03,bulk_richardson:18.4_m:none
193,0,7.4543243408203125e+01,-1.0168769716088330e-01,253,254,2.0421043596811402e-03,zenith:0_m:degrees
194,-2,-2.0000000000000000e+00,-4.6666666666666683e-02,-1,-1,4.4126984126984176e-04,wind_direction:18.4_m:degrees
195,5,3.3649999618530273e+01,-4.6285714285714291e-01,1561,1562,2.6204081632652532e-03,relative_humidity:18.4_m:%
196,-2,-2.0000000000000000e+00,-6.4124999999999999e-01,-1,-1,1.6109375000000203e-03,wind_direction:18.4_m:degrees
197,11,3.0333499145507812e+02,-3.0641509433962261e-01,199,200,4.9928088287647249e-03,wind_direction:18.4_m:degrees
198,12,-8.4618356777355075e-04,-3.6079470198675501e-01,383,384,5.8324810315336928e-03,bulk_richardson:18.4_m:none
199,10,1.3352797031402588e+01,-3.2319148936170211e-01,507,508,2.9876867360797005e-03,wind_speed:18.4_m:m_s-1
200,-2,-2.0000000000000000e+00,-1.7500000000000002e-01,-1,-1,1.2250000000001877e-03,wind_direction:18.4_m:degrees
201,3,9.9564999389648438e+02,-1.4180327868852460e-01,203,204,2.7156006449879054e-03,pressure:18.4_m:hPa
202,12,5.3085300605744123e-03,-1.1575238095238095e-01,303,304,1.1966243990930298e-03,bulk_richardson:18.4_m:none
203,1,2.4117733001708984e+02,-2.9571428571428576e-01,205,206,2.5881632653061218e-02,azimuth:0_m:degrees
204,11,1.3254499816894531e+02,-1.3725738396624479e-01,437,438,1.3110434581352706e-03,wind_direction:18.4_m:degrees
205,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
206,-2,-2.0000000000000000e+00,-1.9400000000000001e-01,-1,-1,2.3999999999996247e-05,wind_direction:18.4_m:degrees
207,3,1.0071999816894531e+03,-1.2216049382716045e-01,215,216,2.4823693034598509e-03,pressure:18.4_m:hPa
208,5,7.3350002288818359e+01,-8.8726591760299608e-02,853,854,1.0403259969981385e-03,relative_humidity:18.4_m:%
209,-2,-2.0000000000000000e+00,-3.7000000000000005e-01,-1,-1,8.9999999999998415e-04,wind_direction:18.4_m:degrees
210,1,3.2338342285156250e+02,-1.8875000000000003e-01,681,682,4.8109374999999732e-03,azimuth:0_m:degrees
211,2,2.9144000244140625e+02,-1.5751773049645387e-01,631,632,1.7321362104521891e-03,water_sfc_temperature:0_m:K
212,11,3.1372000122070312e+02,-1.9454054054054068e-01,213,214,4.1837078159240662e-03,wind_direction:18.4_m:degrees
213,0,5.9266742706298828e+01,-2.1273437500000006e-01,689,690,3.2370544433593107e-03,zenith:0_m:degrees
214,6,2.3550000000000000e+02,-1.5368421052631578e-01,445,446,3.8969529085872180e-03,wave_direction:0_m:degrees
215,6,2.4100000000000000e+02,-1.7083333333333334e-01,517,518,3.2020833333333380e-03,wave_direction:0_m:degrees
216,9,8.7585876464843750e+01,-1.0825396825396830e-01,907,908,1.4064751826656733e-03,angle_between_wind_wave:0_m:degrees
217,5,8.1350002288818359e+01,-5.5500000000000005e-01,505,506,6.2349999999999350e-03,relative_humidity:18.4_m:%
218,2,2.8488000488281250e+02,-4.6708333333333329e-01,377,378,5.7706597222220990e-03,water_sfc_temperature:0_m:K
219,-2,-2.0000000000000000e+00,-9.5499999999999996e-01,-1,-1,2.2500000000003073e-04,wind_direction:18.4_m:degrees
220,3,9.8619998168945312e+02,-7.1639999999999981e-01,579,580,1.0455039999999749e-02,pressure:18.4_m:hPa
221,5,9.4349998474121094e+01,-9.4666666666666666e-01,1009,1010,7.6222222222223079e-03,relative_humidity:18.4_m:%
222,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
223,10,1.2134421825408936e+01,-3.3250000000000002e-01,225,226,8.2268749999999960e-02,wind_speed:18.4_m:m_s-1
224,11,1.2737999725341797e+02,-1.7020930232558132e-01,227,228,2.5876306111412180e-03,wind_direction:18.4_m:degrees
225,11,2.3577500152587891e+02,-1.7000000000000001e-01,1863,1864,4.0666666666666525e-03,wind_direction:18.4_m:degrees
226,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
