Node,feature,threshold,value,children_left,children_right,impurity,feature_name
76,12,-8.9183196425437927e-02,-1.6175219733484771e-02,77,78,5.6923836524086350e-04,bulk_richardson:18.4_m:none
77,11,2.6012500000000000e+02,-2.7947932618683027e-02,267,268,7.0594726346456685e-04,wind_direction:18.4_m:degrees
78,12,1.2100707273930311e-02,-1.1648675171737101e-02,255,256,4.4289521659614381e-04,bulk_richardson:18.4_m:none
79,10,1.5113317966461182e+01,-4.2104395604395611e-01,191,192,6.5434156502834351e-03,wind_speed:18.4_m:m_s-1
80,0,1.6065521240234375e+02,-4.8611111111111099e-01,183,184,9.6253527336860045e-03,zenith:0_m:degrees
81,0,1.3934303283691406e+02,-4.1226718047527304e-02,225,226,8.6496915127115353e-04,zenith:0_m:degrees
82,11,2.7416499328613281e+02,-6.2379421221864961e-02,111,112,1.5763319237806941e-03,wind_direction:18.4_m:degrees
83,10,1.5183395862579346e+01,-4.0488721804511274e-01,85,86,1.1806942167448653e-02,wind_speed:18.4_m:m_s-1
84,0,7.9697185516357422e+01,-2.6947368421052631e-01,231,232,1.0026038781163676e-02,zenith:0_m:degrees
85,5,8.5950000762939453e+01,-3.6752941176470583e-01,199,200,9.4138961937716703e-03,relative_humidity:18.4_m:%
86,4,4.2053608894348145e+00,-4.7104166666666680e-01,147,148,9.1968315972223436e-03,mixing_ratio:18.4_m:g_kg-1
87,10,1.9945336341857910e+01,-6.5210526315789463e-01,117,118,1.3114364859517502e-02,wind_speed:18.4_m:m_s-1
88,10,1.8694795608520508e+01,-4.9500000000000005e-01,165,166,1.3658333333332801e-02,wind_speed:18.4_m:m_s-1
89,11,1.4446000671386719e+02,-4.7578124999999950e-02,1565,1566,7.2824910481771293e-04,wind_direction:18.4_m:degrees
90,12,1.2083938810974360e-02,-8.2071881606765359e-02,237,238,1.6680117463538525e-03,bulk_richardson:18.4_m:none
91,10,1.1892136096954346e+01,-2.7756676557863519e-01,131,132,6.7068390141674511e-03,wind_speed:18.4_m:m_s-1
92,3,9.9164999389648438e+02,-2.2708029197080293e-01,103,104,4.1243220203525943e-03,pressure:18.4_m:hPa
93,7,1.7500000000000000e+00,-2.6109375000000001e-01,405,406,5.2222412109374367e-03,wave_height:0_m:m
94,9,8.8697494506835938e+01,-3.5928571428571437e-01,435,436,5.6685374149659795e-03,angle_between_wind_wave:0_m:degrees
95,11,3.1736999511718750e+02,-4.5571428571428579e-01,881,882,4.6530612244897185e-03,wind_direction:18.4_m:degrees
96,10,1.8583973884582520e+01,-6.6000000000000003e-01,137,138,1.9283333333333152e-02,wind_speed:18.4_m:m_s-1
97,12,-2.3534565232694149e-02,-1.4731182795698919e-01,265,266,2.9766446988091222e-03,bulk_richardson:18.4_m:none
98,6,2.3050000000000000e+02,-1.8267716535433071e-01,109,110,4.8723603447206401e-03,wave_direction:0_m:degrees
99,2,2.8686000061035156e+02,-1.3797202797202798e-01,339,340,2.3476355812020247e-03,water_sfc_temperature:0_m:K
100,11,1.9462999725341797e+02,-9.7102633969118807e-02,175,176,1.2471002746244682e-03,wind_direction:18.4_m:degrees
101,7,1.4000000357627869e+00,-4.0960000000000002e-01,713,714,2.0518399999999715e-03,wave_height:0_m:m
102,11,3.0660000610351562e+02,-3.1440860215053767e-01,113,114,5.8042201410566374e-03,wind_direction:18.4_m:degrees
103,5,8.0700000762939453e+01,-3.7874999999999998e-01,1425,1426,2.8609375000000214e-03,relative_humidity:18.4_m:%
104,5,7.1849998474121094e+01,-2.1767441860465120e-01,691,692,2.6876149269875541e-03,relative_humidity:18.4_m:%
105,10,6.2906556129455566e+00,-2.7340126493324433e-02,153,154,5.1818860068669455e-04,wind_speed:18.4_m:m_s-1
106,10,6.5433554649353027e+00,-1.6842727631060421e-02,629,630,5.0548295164552575e-04,wind_speed:18.4_m:m_s-1
107,0,8.0141376495361328e+01,-1.0552667578659379e-01,179,180,2.4682246645993059e-03,zenith:0_m:degrees
108,12,-4.4266551733016968e-02,-1.2912280701754403e-01,149,150,2.8992305324715521e-03,bulk_richardson:18.4_m:none
109,4,1.0612431764602661e+00,-1.6302419354838715e-01,249,250,3.7259348985432296e-03,mixing_ratio:18.4_m:g_kg-1
110,10,1.0825844287872314e+01,-2.0142307692307695e-01,219,220,5.2460517751479058e-03,wind_speed:18.4_m:m_s-1
111,2,2.7384500122070312e+02,-4.1540880503144584e-02,289,290,1.0696382658913893e-03,water_sfc_temperature:0_m:K
112,0,7.2727607727050781e+01,-6.9535637149028037e-02,201,202,1.5500003498640138e-03,zenith:0_m:degrees
113,3,1.0167500000000000e+03,-3.3645161290322584e-01,127,128,5.2051508844953714e-03,pressure:18.4_m:hPa
114,2,2.8099501037597656e+02,-2.7032258064516129e-01,539,540,4.0869927159206260e-03,water_sfc_temperature:0_m:K
115,11,2.0696500396728516e+02,-2.0060975609756096e-01,235,236,3.0849940511600074e-03,wind_direction:18.4_m:degrees
116,10,1.3633044242858887e+01,-1.3925373134328359e-01,1233,1234,1.6934729338383483e-03,wind_speed:18.4_m:m_s-1
117,11,2.7154998779296875e+02,-6.3401869158878499e-01,139,140,1.2730579089876737e-02,wind_direction:18.4_m:degrees
118,1,2.1690696716308594e+02,-7.2653846153846169e-01,287,288,7.8072485207111297e-03,azimuth:0_m:degrees
119,3,1.0105500183105469e+03,-1.3545045045045051e-01,167,168,3.2617340313286190e-03,pressure:18.4_m:hPa
120,5,9.5400001525878906e+01,-9.7999999999999976e-02,277,278,2.1299999999999843e-03,relative_humidity:18.4_m:%
121,6,1.4000000000000000e+02,-6.8666666666666665e-01,513,514,1.5022222222222215e-02,wave_direction:0_m:degrees
122,9,8.8923889160156250e+01,-3.5333333333333333e-01,1837,1838,4.3555555555556263e-03,angle_between_wind_wave:0_m:degrees
123,11,2.5302999877929688e+02,-2.7083636363636376e-01,207,208,4.3123914049587875e-03,wind_direction:18.4_m:degrees
124,10,1.6480195045471191e+01,-4.0199999999999997e-01,1851,1852,1.7759999999981957e-03,wind_speed:18.4_m:m_s-1
125,1,2.4598202514648438e+02,-3.9086956521739125e-01,611,612,2.5122873345935770e-03,azimuth:0_m:degrees
126,-2,-2.0000000000000000e+00,-5.5500000000000005e-01,-1,-1,1.2250000000000871e-03,wind_direction:18.4_m:degrees
127,9,8.8907115936279297e+01,-3.2058252427184464e-01,313,314,3.8346121217833068e-03,angle_between_wind_wave:0_m:degrees
128,0,1.0253256225585938e+02,-4.1428571428571426e-01,463,464,4.6340136054421888e-03,zenith:0_m:degrees
129,4,1.6008403301239014e+00,-3.4661458333333332e-02,379,380,5.4238538953992272e-04,mixing_ratio:18.4_m:g_kg-1
130,12,-5.2661024965345860e-03,-4.7292553191489423e-02,493,494,5.9399951901303611e-04,bulk_richardson:18.4_m:none
131,3,1.0090499877929688e+03,-2.5421052631578950e-01,263,264,5.0546398891966882e-03,pressure:18.4_m:hPa
132,11,3.1483999633789062e+02,-2.9675675675675672e-01,163,164,7.2478597516432985e-03,wind_direction:18.4_m:degrees
133,10,1.3082600593566895e+01,-2.6521739130434779e-01,351,352,4.7293005671077692e-03,wind_speed:18.4_m:m_s-1
134,10,1.4015652656555176e+01,-1.8015151515151509e-01,251,252,3.5721992653810763e-03,wind_speed:18.4_m:m_s-1
135,11,2.7480000305175781e+02,-1.5507142857142853e-01,169,170,2.1849948979591888e-03,wind_direction:18.4_m:degrees
136,11,1.9555000305175781e+02,-1.2564220183486241e-01,381,382,2.3287160171702875e-03,wind_direction:18.4_m:degrees
137,9,8.8166957855224609e+01,-6.3636363636363635e-01,177,178,1.4332231404958762e-02,angle_between_wind_wave:0_m:degrees
138,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,1.1102230246251565e-15,wind_direction:18.4_m:degrees
139,9,8.9059616088867188e+01,-6.0000000000000009e-01,143,144,9.1333333333332711e-03,angle_between_wind_wave:0_m:degrees
140,5,3.5600000381469727e+01,-6.7279999999999984e-01,141,142,1.4008160000000214e-02,relative_humidity:18.4_m:%
141,-2,-2.0000000000000000e+00,-9.6999999999999997e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
142,0,1.0264267730712891e+02,-6.6041666666666676e-01,245,246,1.0758159722222438e-02,zenith:0_m:degrees
143,3,9.9829998779296875e+02,-5.6157894736842096e-01,349,350,4.9869806094182123e-03,pressure:18.4_m:hPa
144,9,8.9170551300048828e+01,-6.7684210526315780e-01,275,276,8.5689750692516387e-03,angle_between_wind_wave:0_m:degrees
145,10,5.3214190006256104e+00,-4.2354497354497332e-02,197,198,1.4899589877103113e-03,wind_speed:18.4_m:m_s-1
146,10,6.0380628108978271e+00,-1.9535864978902889e-02,171,172,7.6687318627711933e-04,wind_speed:18.4_m:m_s-1
147,9,8.7660751342773438e+01,-4.5978260869565224e-01,599,600,6.5543005671076793e-03,angle_between_wind_wave:0_m:degrees
148,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
149,10,9.3441877365112305e+00,-1.4376175548589343e-01,211,212,3.3996422991125833e-03,wind_speed:18.4_m:m_s-1
150,12,-2.8740230947732925e-02,-1.1396103896103890e-01,725,726,1.9291153651543377e-03,bulk_richardson:18.4_m:none
151,10,7.8975374698638916e+00,-6.5999999999999975e-02,301,302,1.5700606060606069e-03,wind_speed:18.4_m:m_s-1
152,10,7.6588051319122314e+00,-9.0747922437673101e-02,229,230,1.7149530774012173e-03,wind_speed:18.4_m:m_s-1
153,10,5.7618658542633057e+00,-2.2596610169491747e-02,1321,1322,4.7339320884801311e-04,wind_speed:18.4_m:m_s-1
154,4,9.4480624198913574e+00,-3.2443471918308063e-02,469,470,5.1613010143950725e-04,mixing_ratio:18.4_m:g_kg-1
155,11,2.7085499572753906e+02,-1.9499999999999998e-01,281,282,2.4265625000000068e-03,wind_direction:18.4_m:degrees
156,10,1.2497416496276855e+01,-2.3468164794007496e-01,157,158,6.1537376032767752e-03,wind_speed:18.4_m:m_s-1
157,1,2.5038529205322266e+02,-2.0139344262295086e-01,283,284,3.4267468422467043e-03,azimuth:0_m:degrees
158,12,1.8699597101658583e-02,-2.6268965517241388e-01,159,160,6.7313864447086647e-03,bulk_richardson:18.4_m:none
159,2,2.7555999755859375e+02,-2.6664335664335659e-01,161,162,5.6922294488727515e-03,water_sfc_temperature:0_m:K
160,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,-9.1517505379501429e-16,wind_direction:18.4_m:degrees
161,10,1.2785330295562744e+01,-1.5333333333333335e-01,659,660,4.9888888888888865e-03,wind_speed:18.4_m:m_s-1
162,9,8.9932216644287109e+01,-2.7702290076335873e-01,335,336,4.4728162694481627e-03,angle_between_wind_wave:0_m:degrees
163,4,7.7095577120780945e-01,-3.0791139240506332e-01,269,270,6.9304478448966450e-03,mixing_ratio:18.4_m:g_kg-1
164,8,4.7500000000000000e+00,-2.3148148148148148e-01,299,300,4.1163237311388073e-03,wave_period:0_m:s
165,7,3.8000000715255737e+00,-4.3444444444444447e-01,1805,1806,1.9358024691358000e-03,wave_height:0_m:m
166,4,1.1000701904296875e+01,-6.7666666666666675e-01,1735,1736,4.8222222222219502e-03,mixing_ratio:18.4_m:g_kg-1
167,7,2.1499999761581421e+00,-1.5424460431654680e-01,625,626,2.9553646291599067e-03,wave_height:0_m:m
168,2,2.7888999938964844e+02,-1.0397590361445787e-01,491,492,2.1926259253883789e-03,water_sfc_temperature:0_m:K
169,11,1.1204999923706055e+02,-1.4977272727272739e-01,355,356,1.7514634986225998e-03,wind_direction:18.4_m:degrees
170,-2,-2.0000000000000000e+00,-2.4249999999999997e-01,-1,-1,1.2312499999999338e-03,wind_direction:18.4_m:degrees
171,10,4.9236514568328857e+00,-8.1210855949895577e-03,1101,1102,3.5972646562732971e-04,wind_speed:18.4_m:m_s-1
172,11,3.2419999694824219e+02,-3.1194029850746204e-02,495,496,9.1371288546606062e-04,wind_direction:18.4_m:degrees
173,0,8.4800964355468750e+01,-2.1906250000000002e-01,279,280,4.0897460937499991e-03,zenith:0_m:degrees
174,10,1.3737479686737061e+01,-1.7385964912280705e-01,243,244,4.6506001846722579e-03,wind_speed:18.4_m:m_s-1
175,9,8.9588096618652344e+01,-1.1164490861618800e-01,311,312,1.4508190798219397e-03,angle_between_wind_wave:0_m:degrees
176,12,9.3904216773808002e-03,-8.9345403899721398e-02,297,298,9.6544894127141914e-04,bulk_richardson:18.4_m:none
177,0,1.2450485610961914e+02,-4.9799999999999994e-01,835,836,7.7760000000000606e-03,zenith:0_m:degrees
178,5,6.0799999237060547e+01,-6.7705882352941171e-01,443,444,8.9737024221454575e-03,relative_humidity:18.4_m:%
179,11,3.5257000732421875e+02,-9.1046153846153818e-02,369,370,2.5650594082840296e-03,wind_direction:18.4_m:degrees
180,9,9.0780067443847656e+01,-1.1711822660098527e-01,613,614,2.0884934116333336e-03,angle_between_wind_wave:0_m:degrees
181,6,1.8250000000000000e+02,-2.0627450980392162e-01,811,812,2.3763168012302868e-03,wave_direction:0_m:degrees
182,4,2.2316360473632812e+00,-2.9999999999999999e-01,731,732,2.9578947368422426e-03,mixing_ratio:18.4_m:g_kg-1
183,5,4.6299999237060547e+01,-4.8217741935483871e-01,185,186,8.8057427159209389e-03,relative_humidity:18.4_m:%
184,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,4.4408920985006262e-15,wind_direction:18.4_m:degrees
185,7,1.7500000000000000e+00,-5.1666666666666683e-01,217,218,8.1788888888887912e-03,wave_height:0_m:m
186,12,-3.7648536264896393e-02,-4.4984374999999999e-01,357,358,7.2327880859373583e-03,bulk_richardson:18.4_m:none
187,9,8.9133831024169922e+01,-5.6966666666666665e-01,329,330,8.4965555555555627e-03,angle_between_wind_wave:0_m:degrees
188,9,8.9290679931640625e+01,-5.0586206896551733e-01,189,190,8.8414982164090050e-03,angle_between_wind_wave:0_m:degrees
189,7,2.4500000476837158e+00,-4.8612244897959189e-01,303,304,7.4114952103290221e-03,wave_height:0_m:m
190,1,1.4831481552124023e+02,-6.1333333333333340e-01,1241,1242,2.9555555555552671e-03,azimuth:0_m:degrees
191,11,2.9377000427246094e+02,-3.8958333333333339e-01,193,194,7.0428819444444402e-03,wind_direction:18.4_m:degrees
192,2,2.7490499877929688e+02,-4.4163636363636366e-01,377,378,5.1445950413223362e-03,water_sfc_temperature:0_m:K
193,6,2.1250000000000000e+02,-3.6321428571428571e-01,665,666,3.6825255102040932e-03,wave_direction:0_m:degrees
194,1,1.6750448608398438e+02,-4.8187500000000005e-01,257,258,7.8527343749998091e-03,azimuth:0_m:degrees
195,12,1.4343369752168655e-02,-1.9545454545454544e-01,569,570,3.7520661157024945e-03,bulk_richardson:18.4_m:none
196,6,2.1600000000000000e+02,-1.2326086956521737e-01,347,348,4.1132797731568971e-03,wave_direction:0_m:degrees
197,10,9.4252341985702515e-01,-1.9202898550724636e-02,203,204,1.3160312959462298e-03,wind_speed:18.4_m:m_s-1
198,1,1.4662264251708984e+02,-5.5666666666666635e-02,807,808,1.1045555555555587e-03,azimuth:0_m:degrees
199,11,3.2274499511718750e+02,-3.7325301204819267e-01,205,206,8.2484540571927389e-03,wind_direction:18.4_m:degrees
200,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,-5.1000870193718129e-16,wind_direction:18.4_m:degrees
201,12,-2.1189654618501663e-01,-4.8148148148148134e-02,409,410,1.8457769939251461e-03,bulk_richardson:18.4_m:none
202,11,3.1583500671386719e+02,-7.5020352781546729e-02,241,242,1.3267634934983428e-03,wind_direction:18.4_m:degrees
203,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
204,10,4.4120547771453857e+00,-1.5808823529411764e-02,949,950,5.4052227508650510e-04,wind_speed:18.4_m:m_s-1
205,8,4.3500001430511475e+00,-3.8324675324675311e-01,411,412,7.2972508011469595e-03,wave_period:0_m:s
206,-2,-2.0000000000000000e+00,-2.4500000000000002e-01,-1,-1,2.7250000000009975e-03,wind_direction:18.4_m:degrees
207,11,1.9155999755859375e+02,-2.6374485596707820e-01,209,210,4.2777456011109105e-03,wind_direction:18.4_m:degrees
208,-2,-2.0000000000000000e+00,-3.2468749999999996e-01,-1,-1,1.2936523437500763e-03,wind_direction:18.4_m:degrees
209,12,5.6072697043418884e-03,-3.0140624999999999e-01,213,214,5.5402099609375005e-03,bulk_richardson:18.4_m:none
210,4,7.5932712554931641e+00,-2.5027932960893862e-01,259,260,3.1379108017852292e-03,mixing_ratio:18.4_m:g_kg-1
211,12,-8.7777443230152130e-02,-1.2761363636363629e-01,385,386,2.5090779958677582e-03,bulk_richardson:18.4_m:none
212,6,2.3650000000000000e+02,-1.6363636363636366e-01,233,234,3.7797838525111260e-03,wave_direction:0_m:degrees
213,-2,-2.0000000000000000e+00,-2.2230769230769232e-01,-1,-1,6.6390532544378239e-04,wind_direction:18.4_m:degrees
214,12,1.7086184583604336e-02,-3.2156862745098042e-01,373,374,4.7818531334102438e-03,bulk_richardson:18.4_m:none
215,4,9.3400301933288574e+00,-5.9777931991672568e-03,721,722,4.1502240762135938e-04,mixing_ratio:18.4_m:g_kg-1
216,2,2.7183000183105469e+02,-2.4049079754601188e-02,573,574,1.4872859347360803e-03,water_sfc_temperature:0_m:K
217,-2,-2.0000000000000000e+00,-3.9333333333333337e-01,-1,-1,2.2222222222229027e-05,wind_direction:18.4_m:degrees
218,5,4.6049999237060547e+01,-5.3037037037037027e-01,401,402,7.2072702331961169e-03,relative_humidity:18.4_m:%
219,11,3.1013999938964844e+02,-1.8711764705882358e-01,363,364,4.9546332179930680e-03,wind_direction:18.4_m:degrees
220,10,1.1274787425994873e+01,-2.2844444444444442e-01,223,224,4.6798024691358173e-03,wind_speed:18.4_m:m_s-1
221,9,8.9841983795166016e+01,-3.2837209302325565e-01,391,392,4.8299080584100484e-03,angle_between_wind_wave:0_m:degrees
222,2,2.7427500915527344e+02,-3.7403669724770633e-01,317,318,7.8479252588167514e-03,water_sfc_temperature:0_m:K
223,4,1.1027901768684387e+00,-2.3459770114942524e-01,315,316,3.7052979257497648e-03,mixing_ratio:18.4_m:g_kg-1
224,-2,-2.0000000000000000e+00,-5.0000000000000010e-02,-1,-1,-7.4593109467002705e-16,wind_direction:18.4_m:degrees
225,11,2.6317999267578125e+02,-3.7488226059654690e-02,227,228,8.0373808743397848e-04,wind_direction:18.4_m:degrees
