Node,feature,threshold,value,children_left,children_right,impurity,feature_name
77,10,1.1084596633911133e+01,-1.2544615384615382e-01,169,170,2.2697240236686546e-03,wind_speed:18.4_m:m_s-1
78,2,2.8829998779296875e+02,-1.6455072463768122e-01,113,114,4.2097256878807741e-03,water_sfc_temperature:0_m:K
79,12,-2.7988886460661888e-02,-2.0638297872340425e-01,115,116,4.5129809868718965e-03,bulk_richardson:18.4_m:none
80,11,3.0919499206542969e+02,-1.4811111111111108e-01,123,124,5.1086543209876920e-03,wind_direction:18.4_m:degrees
81,3,9.8210000610351562e+02,-4.9893333333333334e-01,187,188,1.0052195555555643e-02,pressure:18.4_m:hPa
82,0,1.5292710876464844e+02,-5.7708860759493674e-01,159,160,9.5674731613517028e-03,zenith:0_m:degrees
83,0,5.6411230087280273e+01,-1.2557692307692300e-01,203,204,2.8520175871137657e-03,zenith:0_m:degrees
84,11,2.8121499633789062e+02,-1.5563071297989034e-01,147,148,3.9342914150309743e-03,wind_direction:18.4_m:degrees
85,2,2.7593499755859375e+02,-3.4089965397923871e-01,125,126,6.8912321452091196e-03,water_sfc_temperature:0_m:K
86,12,-2.3307031951844692e-02,-3.9075757575757580e-01,87,88,7.8842745638196265e-03,bulk_richardson:18.4_m:none
87,12,-4.1709894314408302e-02,-4.3639344262295077e-01,409,410,7.4427304488041413e-03,bulk_richardson:18.4_m:none
88,6,2.3550000000000000e+02,-3.5154929577464789e-01,227,228,4.9370363023209518e-03,wave_direction:0_m:degrees
89,11,1.1004499816894531e+02,-2.3363636363636367e-01,803,804,2.3322314049586679e-03,wind_direction:18.4_m:degrees
90,10,1.5571088790893555e+01,-3.4402061855670113e-01,97,98,7.4590923583802426e-03,wind_speed:18.4_m:m_s-1
91,2,2.8874499511718750e+02,-2.7212121212121221e-01,99,100,5.4311065197429342e-03,water_sfc_temperature:0_m:K
92,2,2.8041499328613281e+02,-1.9105263157894739e-01,487,488,2.4462603878112679e-03,water_sfc_temperature:0_m:K
93,3,1.0118999938964844e+03,-3.0505154639175242e-01,139,140,7.2445849718353467e-03,pressure:18.4_m:hPa
94,9,9.1169002532958984e+01,-2.5544303797468343e-01,121,122,4.9842973882389535e-03,angle_between_wind_wave:0_m:degrees
95,4,1.0015426635742188e+01,-6.3676662320730090e-02,277,278,9.9300105900331989e-04,mixing_ratio:18.4_m:g_kg-1
96,12,2.4202865548431873e-02,-4.3401109057301303e-02,563,564,4.5645463832635403e-04,bulk_richardson:18.4_m:none
97,1,3.0297244262695312e+02,-2.9880000000000001e-01,209,210,4.2665600000000026e-03,azimuth:0_m:degrees
98,12,-1.0689614340662956e-02,-3.9212765957446810e-01,237,238,6.3656858306923858e-03,bulk_richardson:18.4_m:none
99,11,2.4414499664306641e+02,-2.8251082251082260e-01,219,220,4.6361200127433833e-03,wind_direction:18.4_m:degrees
100,7,1.8499999642372131e+00,-1.9939393939393940e-01,315,316,4.9511478420571839e-03,wave_height:0_m:m
101,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
102,2,2.8594000244140625e+02,-3.4294736842105261e-01,145,146,7.7218393351800863e-03,water_sfc_temperature:0_m:K
103,12,-3.8892483338713646e-02,-2.0725893824485721e-02,389,390,4.0716538584785743e-04,bulk_richardson:18.4_m:none
104,5,9.2549999237060547e+01,-1.1191620879120878e-02,727,728,5.3274899572436981e-04,relative_humidity:18.4_m:%
105,4,1.1546574831008911e+00,-3.9538461538461545e-01,201,202,6.9094674556212654e-03,mixing_ratio:18.4_m:g_kg-1
106,9,8.7419143676757812e+01,-4.8277580071174397e-01,109,110,8.2036828307643361e-03,angle_between_wind_wave:0_m:degrees
107,5,9.9049999237060547e+01,-1.7282828282828278e-01,175,176,5.2667482909907054e-03,relative_humidity:18.4_m:%
108,0,1.0949482727050781e+02,-2.5119047619047619e-01,353,354,4.4628684807254682e-03,zenith:0_m:degrees
109,4,9.5450732111930847e-01,-5.5499999999999994e-01,333,334,5.1583333333334869e-03,mixing_ratio:18.4_m:g_kg-1
110,10,1.4913768291473389e+01,-4.7414342629482070e-01,181,182,7.8696846081804939e-03,wind_speed:18.4_m:m_s-1
111,12,-4.1833880823105574e-03,-1.1213333333333329e-01,769,770,9.7678222222223783e-04,bulk_richardson:18.4_m:none
112,12,1.2051759287714958e-02,-8.4049689440993711e-02,141,142,1.7550285868600888e-03,bulk_richardson:18.4_m:none
113,11,3.0932499694824219e+02,-1.8021645021645033e-01,165,166,3.6402128895634822e-03,wind_direction:18.4_m:degrees
114,9,9.0698417663574219e+01,-1.3280701754385971e-01,325,326,3.8587873191751887e-03,angle_between_wind_wave:0_m:degrees
115,2,2.8767500305175781e+02,-2.9450000000000004e-01,355,356,6.0447499999999876e-03,water_sfc_temperature:0_m:K
116,11,2.8164498901367188e+02,-2.0143258426966282e-01,117,118,3.9662061292766240e-03,wind_direction:18.4_m:degrees
117,10,1.2497303009033203e+01,-1.9119601328903643e-01,261,262,3.1560446352689800e-03,wind_speed:18.4_m:m_s-1
118,6,2.3350000000000000e+02,-2.5745454545454549e-01,483,484,4.6880661157025355e-03,wave_direction:0_m:degrees
119,11,2.7540998840332031e+02,-2.3978540772532186e-01,207,208,5.7154045939323203e-03,wind_direction:18.4_m:degrees
120,0,8.8080272674560547e+01,-1.9273584905660376e-01,455,456,4.3085528657886285e-03,zenith:0_m:degrees
121,0,7.3991146087646484e+01,-2.5032467532467528e-01,271,272,4.0745699106089356e-03,zenith:0_m:degrees
122,-2,-2.0000000000000000e+00,-4.5250000000000001e-01,-1,-1,1.6874999999749729e-04,wind_direction:18.4_m:degrees
123,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
124,4,3.3703827857971191e+00,-1.5443181818181817e-01,397,398,3.4269498966942244e-03,mixing_ratio:18.4_m:g_kg-1
125,5,3.4149999618530273e+01,-2.8341463414634138e-01,205,206,6.3444378346222963e-03,relative_humidity:18.4_m:%
126,4,1.4696788191795349e+00,-3.5040322580645145e-01,127,128,6.3449986992715895e-03,mixing_ratio:18.4_m:g_kg-1
127,2,2.7693000793457031e+02,-3.8571428571428562e-01,171,172,7.2149659863947058e-03,water_sfc_temperature:0_m:K
128,5,4.1699998855590820e+01,-3.3231707317073161e-01,211,212,4.9336555621654066e-03,relative_humidity:18.4_m:%
129,9,8.9086009979248047e+01,-1.2406249999999999e-01,1505,1506,1.3397460937500053e-03,angle_between_wind_wave:0_m:degrees
130,10,1.2139064788818359e+01,-1.6556250000000000e-01,131,132,3.8346835937499782e-03,wind_speed:18.4_m:m_s-1
131,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
132,11,2.3762500000000000e+02,-1.6351097178683399e-01,331,332,2.4998987824412233e-03,wind_direction:18.4_m:degrees
133,4,2.9730225801467896e+00,-2.7267605633802816e-02,321,322,1.8469002182106725e-03,mixing_ratio:18.4_m:g_kg-1
134,10,5.2012784481048584e+00,-5.0212218649517699e-02,185,186,7.8921541340556262e-04,wind_speed:18.4_m:m_s-1
135,11,1.0145000076293945e+02,-8.6560693641618433e-02,231,232,1.1636046977847696e-03,wind_direction:18.4_m:degrees
136,1,1.0720220947265625e+02,-1.1533875338753384e-01,137,138,2.8953459507494745e-03,azimuth:0_m:degrees
137,12,-2.7188017033040524e-02,-1.4187500000000000e-01,151,152,3.3971788194444470e-03,bulk_richardson:18.4_m:none
138,4,5.8569958209991455e+00,-9.8355555555555613e-02,899,900,1.8350735802469178e-03,mixing_ratio:18.4_m:g_kg-1
139,10,1.2375018596649170e+01,-3.3169999999999999e-01,239,240,7.5981100000002272e-03,wind_speed:18.4_m:m_s-1
140,8,5.0499999523162842e+00,-2.7670212765957458e-01,225,226,5.3093368039836830e-03,wave_period:0_m:s
141,11,3.5150500488281250e+02,-9.0727554179566586e-02,351,352,1.1897183429344163e-03,wind_direction:18.4_m:degrees
142,10,1.1007710456848145e+01,-5.6918238993710693e-02,189,190,3.1345279063327443e-03,wind_speed:18.4_m:m_s-1
143,4,1.4249682426452637e+00,-6.1934426229508188e-01,167,168,8.4880945982266920e-03,mixing_ratio:18.4_m:g_kg-1
144,0,6.4311035156250000e+01,-5.2249999999999985e-01,503,504,4.3487499999991241e-03,zenith:0_m:degrees
145,6,2.1650000000000000e+02,-3.5949999999999999e-01,301,302,7.0447500000000163e-03,wave_direction:0_m:degrees
146,9,8.9728107452392578e+01,-2.5466666666666665e-01,863,864,2.0782222222219537e-03,angle_between_wind_wave:0_m:degrees
147,2,2.7803999328613281e+02,-1.1977528089887644e-01,537,538,1.8403989395278254e-03,water_sfc_temperature:0_m:K
148,12,-1.3909618370234966e-02,-1.6259825327510907e-01,163,164,4.0428123986957151e-03,bulk_richardson:18.4_m:none
149,10,7.3561437129974365e+00,-3.5060636685194914e-02,179,180,5.7512264961984637e-04,wind_speed:18.4_m:m_s-1
150,11,3.3375000000000000e+02,-2.4175895765472306e-02,709,710,5.4171498901838195e-04,wind_direction:18.4_m:degrees
151,10,9.2004103660583496e+00,-1.6987012987012989e-01,659,660,2.7441389779052743e-03,wind_speed:18.4_m:m_s-1
152,11,3.0584001159667969e+02,-1.0970149253731343e-01,597,598,2.2118511918021444e-03,wind_direction:18.4_m:degrees
153,0,1.5627815246582031e+02,-1.0810218978102192e-01,449,450,1.7054007494627672e-03,zenith:0_m:degrees
154,0,7.4862598419189453e+01,-8.4747292418772519e-02,215,216,1.8321563554849155e-03,zenith:0_m:degrees
155,10,1.9101765632629395e+01,-5.7458333333333333e-01,477,478,3.7081597222217710e-03,wind_speed:18.4_m:m_s-1
156,3,9.9214999389648438e+02,-6.8705882352941194e-01,291,292,1.0608996539792803e-02,pressure:18.4_m:hPa
157,0,6.3195611953735352e+01,-7.6589743589743586e-01,323,324,7.7831689677844151e-03,zenith:0_m:degrees
158,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
159,10,1.7530733108520508e+01,-6.0086206896551730e-01,161,162,8.4354637336505056e-03,wind_speed:18.4_m:m_s-1
160,0,1.5707993316650391e+02,-5.1142857142857134e-01,349,350,6.8217687074821343e-03,zenith:0_m:degrees
161,11,3.1738999938964844e+02,-5.9196428571428583e-01,199,200,6.3122130102039042e-03,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,-8.5000000000000009e-01,-1,-1,3.6000000000042665e-03,wind_direction:18.4_m:degrees
163,5,6.1100000381469727e+01,-1.6778846153846155e-01,287,288,3.9518398668639820e-03,relative_humidity:18.4_m:%
164,0,6.6994567871093750e+01,-1.1119047619047619e-01,949,950,2.0342970521538828e-03,zenith:0_m:degrees
165,12,-3.3983208239078522e-02,-1.9428571428571428e-01,249,250,2.8863945578231284e-03,bulk_richardson:18.4_m:none
166,2,2.8374501037597656e+02,-1.4269841269841271e-01,357,358,3.7149407911311813e-03,water_sfc_temperature:0_m:K
167,2,2.7594999694824219e+02,-5.3384615384615386e-01,407,408,7.6698224852070340e-03,water_sfc_temperature:0_m:K
168,9,8.7416896820068359e+01,-6.4249999999999996e-01,309,310,6.1937500000002754e-03,angle_between_wind_wave:0_m:degrees
169,11,1.0735499954223633e+02,-1.1024999999999999e-01,319,320,1.9644375000000113e-03,wind_direction:18.4_m:degrees
170,12,-1.8488396890461445e-02,-1.4976000000000003e-01,907,908,1.7975424000000184e-03,bulk_richardson:18.4_m:none
171,12,-3.2658502459526062e-02,-4.2113636363636364e-01,281,282,6.3509814049588220e-03,bulk_richardson:18.4_m:none
172,11,3.1352999877929688e+02,-3.4675000000000000e-01,305,306,5.2669375000001933e-03,wind_direction:18.4_m:degrees
173,2,2.8066999816894531e+02,-1.6438247011952158e-02,513,514,8.3679598736527503e-04,water_sfc_temperature:0_m:K
174,10,3.0073993206024170e+00,-6.1532066508313962e-03,363,364,4.9939457997867783e-04,wind_speed:18.4_m:m_s-1
175,10,1.3689316749572754e+01,-1.8150537634408609e-01,213,214,4.2708521216325915e-03,wind_speed:18.4_m:m_s-1
176,-2,-2.0000000000000000e+00,-3.8333333333333330e-02,-1,-1,1.4472222222221543e-03,wind_direction:18.4_m:degrees
177,2,2.7872999572753906e+02,-1.4977777777777782e-01,317,318,3.2421728395061813e-03,water_sfc_temperature:0_m:K
178,0,7.2731819152832031e+01,-1.9088888888888891e-01,345,346,3.6392098765431480e-03,zenith:0_m:degrees
179,5,7.2149997711181641e+01,-3.0860873113015230e-02,793,794,4.1170279793206451e-04,relative_humidity:18.4_m:%
180,5,5.9800001144409180e+01,-4.1891174518911764e-02,257,258,7.6556745363037522e-04,relative_humidity:18.4_m:%
181,10,1.4909416198730469e+01,-6.2000000000000000e-01,875,876,5.4000000000000159e-03,wind_speed:18.4_m:m_s-1
182,10,1.5768233776092529e+01,-4.7117886178861795e-01,183,184,7.4786915856964453e-03,wind_speed:18.4_m:m_s-1
183,5,5.2250000000000000e+01,-4.5423076923076922e-01,229,230,7.4038954635109455e-03,relative_humidity:18.4_m:%
184,10,1.5982509136199951e+01,-5.0055555555555564e-01,217,218,6.2474691358023748e-03,wind_speed:18.4_m:m_s-1
185,12,-1.5709947049617767e-01,-3.9699499165275411e-02,1179,1180,5.6618682779591145e-04,bulk_richardson:18.4_m:none
186,5,7.9650001525878906e+01,-5.6799163179916276e-02,643,644,8.1632368130808187e-04,relative_humidity:18.4_m:%
187,9,8.8968921661376953e+01,-4.2333333333333339e-01,811,812,2.1822222222221688e-03,angle_between_wind_wave:0_m:degrees
188,3,1.0155000000000000e+03,-5.1783333333333337e-01,197,198,1.0233638888888952e-02,pressure:18.4_m:hPa
189,1,2.8290368652343750e+02,-6.0512820512820489e-02,1067,1068,2.5099934253780430e-03,azimuth:0_m:degrees
190,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-2.0816681711721685e-16,wind_direction:18.4_m:degrees
191,12,1.1971063911914825e-02,-5.8249496981891309e-02,253,254,8.8144278143711691e-04,bulk_richardson:18.4_m:none
192,12,3.6679986864328384e-02,-7.2412587412587381e-02,193,194,1.1541444569416323e-03,bulk_richardson:18.4_m:none
193,12,5.8934101834893227e-03,-7.3189806678383193e-02,377,378,9.7532601208916592e-04,bulk_richardson:18.4_m:none
194,5,8.6950000762939453e+01,7.5000000000000011e-02,265,266,1.3225000000000760e-02,relative_humidity:18.4_m:%
195,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
196,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,2.2204460492503131e-16,wind_direction:18.4_m:degrees
197,3,1.0092000122070312e+03,-5.2322033898305087e-01,263,264,8.6659006032750452e-03,pressure:18.4_m:hPa
198,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,-7.6744166577213946e-15,wind_direction:18.4_m:degrees
199,0,1.5180330657958984e+02,-6.0207547169811326e-01,267,268,4.7522961908150196e-03,zenith:0_m:degrees
200,-2,-2.0000000000000000e+00,-4.1333333333333333e-01,-1,-1,1.5555555555754608e-04,wind_direction:18.4_m:degrees
201,-2,-2.0000000000000000e+00,-5.4000000000000004e-01,-1,-1,4.0000000000001146e-04,wind_direction:18.4_m:degrees
202,11,2.9419000244140625e+02,-3.6909090909090908e-01,413,414,3.5991735537189706e-03,wind_direction:18.4_m:degrees
203,-2,-2.0000000000000000e+00,-6.5769230769230774e-02,-1,-1,8.0902366863905284e-04,wind_direction:18.4_m:degrees
204,4,2.8341096639633179e+00,-1.2909502262443437e-01,327,328,2.7494072602936327e-03,mixing_ratio:18.4_m:g_kg-1
205,-2,-2.0000000000000000e+00,-1.0999999999999999e-01,-1,-1,8.0000000000000210e-04,wind_direction:18.4_m:degrees
206,9,9.0349292755126953e+01,-2.9710526315789471e-01,383,384,4.2205678670360763e-03,angle_between_wind_wave:0_m:degrees
207,12,-3.8426302373409271e-02,-1.5250000000000000e-01,1613,1614,2.1520833333333357e-03,bulk_richardson:18.4_m:none
208,4,1.1010775566101074e+00,-2.4452488687782806e-01,235,236,5.4727380684261653e-03,mixing_ratio:18.4_m:g_kg-1
209,9,8.8578624725341797e+01,-2.8116279069767441e-01,1247,1248,2.4800432666305938e-03,angle_between_wind_wave:0_m:degrees
210,9,8.9822921752929688e+01,-4.0714285714285708e-01,2021,2022,1.5918367346939855e-03,angle_between_wind_wave:0_m:degrees
211,4,2.0781607627868652e+00,-2.3799999999999999e-01,1111,1112,2.9360000000000150e-03,mixing_ratio:18.4_m:g_kg-1
212,4,2.3934376239776611e+00,-3.3844155844155838e-01,519,520,4.4482206105583566e-03,mixing_ratio:18.4_m:g_kg-1
213,0,7.8137199401855469e+01,-1.4866666666666667e-01,505,506,3.4204444444444412e-03,zenith:0_m:degrees
214,9,8.9786281585693359e+01,-2.1229166666666668e-01,485,486,3.1093315972222160e-03,angle_between_wind_wave:0_m:degrees
215,2,2.9034500122070312e+02,-6.4567901234567876e-02,233,234,2.3322206980643219e-03,water_sfc_temperature:0_m:K
216,2,2.8292500305175781e+02,-9.3086734693877501e-02,599,600,1.3876659464806332e-03,water_sfc_temperature:0_m:K
217,7,1.6500000357627869e+00,-5.4466666666666663e-01,493,494,4.4582222222223078e-03,wave_height:0_m:m
218,7,2.8500000238418579e+00,-4.7850000000000009e-01,347,348,5.6827499999998476e-03,wave_height:0_m:m
219,10,1.3287267208099365e+01,-2.5556962025316454e-01,1131,1132,1.3056881909950524e-03,wind_speed:18.4_m:m_s-1
220,8,7.5000000000000000e+00,-2.9651315789473681e-01,221,222,5.7937629847645139e-03,wave_period:0_m:s
221,11,3.1928500366210938e+02,-2.9040816326530622e-01,223,224,4.3903095932250613e-03,wind_direction:18.4_m:degrees
222,10,1.4273870468139648e+01,-4.7599999999999998e-01,499,500,1.3744000000000672e-02,wind_speed:18.4_m:m_s-1
223,1,3.5257742309570312e+02,-3.0252032520325212e-01,641,642,3.5001520259103913e-03,azimuth:0_m:degrees
224,2,2.7485499572753906e+02,-2.2833333333333330e-01,495,496,4.3472222222223980e-03,water_sfc_temperature:0_m:K
225,2,2.8505499267578125e+02,-2.5539682539682546e-01,295,296,4.8375409423027788e-03,water_sfc_temperature:0_m:K
