Node,feature,threshold,value,children_left,children_right,impurity,feature_name
33,10,1.3533450603485107e+01,-2.8579234972677597e-01,49,50,1.3310710979724680e-02,wind_speed:18.4_m:m_s-1
34,10,1.3191099166870117e+01,-2.0247813411078722e-01,39,40,5.2219443712511054e-03,wind_speed:18.4_m:m_s-1
35,12,-2.4630618281662464e-02,-8.7899484536082539e-02,63,64,1.6581737454386524e-03,bulk_richardson:18.4_m:none
36,11,3.2961000061035156e+02,-1.2795940170940176e-01,159,160,2.2572675825478471e-03,wind_direction:18.4_m:degrees
37,11,2.6273001098632812e+02,-3.7114845938375357e-02,145,146,1.2783705639118326e-03,wind_direction:18.4_m:degrees
38,12,-2.0986096933484077e-02,-7.6619937694704099e-02,59,60,2.2739334342639847e-03,bulk_richardson:18.4_m:none
39,6,1.9950000000000000e+02,-1.7831168831168839e-01,91,92,3.4838379153312934e-03,wave_direction:0_m:degrees
40,2,2.8390000915527344e+02,-2.3852300242130753e-01,81,82,5.6440654515183680e-03,water_sfc_temperature:0_m:K
41,10,1.1059616088867188e+01,-1.4197718631178707e-01,201,202,2.4242276164177720e-03,wind_speed:18.4_m:m_s-1
42,11,3.2000500488281250e+02,-2.0852017937219722e-01,87,88,5.2245664836750375e-03,wind_direction:18.4_m:degrees
43,10,1.3760837554931641e+01,-3.1548936170212755e-01,45,46,9.6017818017203466e-03,wind_speed:18.4_m:m_s-1
44,0,5.5145557403564453e+01,-1.7760869565217394e-01,555,556,3.7268903591682542e-03,zenith:0_m:degrees
45,12,-2.6472866535186768e-02,-2.8210338680926933e-01,61,62,7.9684812897775625e-03,bulk_richardson:18.4_m:none
46,12,-3.4944504499435425e-02,-3.6490765171503975e-01,75,76,7.9273661419791142e-03,bulk_richardson:18.4_m:none
47,11,2.7548500061035156e+02,-4.9824016563147035e-02,103,104,1.2582506033289123e-03,wind_direction:18.4_m:degrees
48,10,6.7932612895965576e+00,-2.6467582242095566e-02,117,118,4.4568235694582834e-04,wind_speed:18.4_m:m_s-1
49,11,2.6134999084472656e+02,-2.2340206185567008e-01,101,102,5.7007971091508000e-03,wind_direction:18.4_m:degrees
50,1,7.1237380981445312e+01,-3.5616279069767443e-01,69,70,1.2551554894537575e-02,azimuth:0_m:degrees
51,10,8.0269017219543457e+00,-8.6100519930675870e-02,137,138,1.6068044538024833e-03,wind_speed:18.4_m:m_s-1
52,10,8.0541605949401855e+00,-4.4857366158655924e-02,129,130,6.9375652155049964e-04,wind_speed:18.4_m:m_s-1
53,12,-1.1820882558822632e-02,-5.3779202931745304e-02,121,122,9.1338597151305106e-04,bulk_richardson:18.4_m:none
54,10,8.6035628318786621e+00,-9.0894039735099352e-02,175,176,2.8521808254021973e-03,wind_speed:18.4_m:m_s-1
55,0,7.4774135589599609e+01,-1.3900584795321624e-01,109,110,3.6690701412401064e-03,zenith:0_m:degrees
56,12,4.4127253349870443e-03,-8.2325581395348804e-02,189,190,2.0000180277627367e-03,bulk_richardson:18.4_m:none
57,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
58,11,1.2530499649047852e+02,-3.1873417721518982e-01,179,180,5.4819419964748650e-03,wind_direction:18.4_m:degrees
59,10,7.6365001201629639e+00,-8.8751300728407950e-02,135,136,2.1815833099626328e-03,wind_speed:18.4_m:m_s-1
60,10,8.2543597221374512e+00,-4.0526315789473639e-02,1167,1168,8.0808212481660920e-04,wind_speed:18.4_m:m_s-1
61,7,1.4499999880790710e+00,-3.1287769784172670e-01,97,98,8.7802080637646440e-03,wave_height:0_m:m
62,10,1.2511488437652588e+01,-2.5187279151943476e-01,83,84,5.3268813445042917e-03,wind_speed:18.4_m:m_s-1
63,12,-4.8342674970626831e-02,-1.4634146341463411e-01,579,580,3.1402736466389115e-03,bulk_richardson:18.4_m:none
64,10,9.9974822998046875e+00,-8.4639455782313050e-02,85,86,1.3743484659169015e-03,wind_speed:18.4_m:m_s-1
65,3,1.0178999938964844e+03,-1.9094594594594599e-01,503,504,3.3301862673484131e-03,pressure:18.4_m:hPa
66,12,-4.3066107900813222e-04,-1.0870892018779338e-01,107,108,2.2558448500077186e-03,bulk_richardson:18.4_m:none
67,10,4.3053977489471436e+00,-8.9473684210526084e-03,377,378,4.0204986149584176e-04,wind_speed:18.4_m:m_s-1
68,12,-4.3059747666120529e-02,-2.7173377156943450e-02,77,78,7.9998062236636173e-04,bulk_richardson:18.4_m:none
69,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
70,11,2.8675999450683594e+02,-3.4583333333333344e-01,95,96,8.2624007936508703e-03,wind_direction:18.4_m:degrees
71,6,1.6500000000000000e+02,-3.2250000000000001e-01,651,652,9.1687499999999894e-03,wave_direction:0_m:degrees
72,4,3.0348901748657227e+00,-6.2870292887029300e-01,113,114,1.3126769489329781e-02,mixing_ratio:18.4_m:g_kg-1
73,10,2.3716449737548828e+00,-6.2423625254582850e-03,459,460,4.3214628416729295e-04,wind_speed:18.4_m:m_s-1
74,12,-3.8918282836675644e-02,-1.6861155349645485e-02,79,80,5.4509191370784174e-04,bulk_richardson:18.4_m:none
75,3,1.0228500061035156e+03,-4.2214285714285715e-01,151,152,1.0895408163265341e-02,pressure:18.4_m:hPa
76,10,1.4704020977020264e+01,-3.4861016949152535e-01,191,192,5.8838310830220120e-03,wind_speed:18.4_m:m_s-1
77,11,2.4775499725341797e+02,-5.3031088082901544e-02,635,636,8.7604566565545544e-04,wind_direction:18.4_m:degrees
78,12,3.8871939759701490e-03,-2.2299804687500129e-02,307,308,6.3587300777434152e-04,bulk_richardson:18.4_m:none
79,11,2.9621499633789062e+02,-2.3312762973352205e-02,169,170,5.5348562953288236e-04,wind_direction:18.4_m:degrees
80,5,9.7950000762939453e+01,-9.9790544584081597e-03,899,900,4.4437418725675409e-04,relative_humidity:18.4_m:%
81,11,1.3340999603271484e+02,-2.1552742616033760e-01,213,214,5.0804180241770594e-03,wind_direction:18.4_m:degrees
82,2,2.9080499267578125e+02,-2.6948863636363635e-01,133,134,4.7321248708677710e-03,water_sfc_temperature:0_m:K
83,11,2.6428500366210938e+02,-1.9608695652173919e-01,569,570,2.5339634530560512e-03,wind_direction:18.4_m:degrees
84,5,4.1699998855590820e+01,-2.6985981308411217e-01,105,106,4.9004476373481626e-03,relative_humidity:18.4_m:%
85,11,2.0100000000000000e+02,-7.3707274320771274e-02,223,224,1.0252569935347245e-03,wind_direction:18.4_m:degrees
86,2,2.8434999084472656e+02,-9.6362781954887081e-02,261,262,1.4831052313583580e-03,water_sfc_temperature:0_m:K
87,2,2.8749499511718750e+02,-2.1825367647058810e-01,89,90,5.1015459423658857e-03,water_sfc_temperature:0_m:K
88,10,1.0622311592102051e+01,-1.6616000000000006e-01,299,300,3.5532544000006563e-03,wind_speed:18.4_m:m_s-1
89,4,1.0853453278541565e+00,-2.2659751037344375e-01,221,222,4.6344811556275900e-03,mixing_ratio:18.4_m:g_kg-1
90,2,2.8866000366210938e+02,-1.5338709677419352e-01,397,398,3.9836888657647611e-03,water_sfc_temperature:0_m:K
91,4,3.5292257070541382e+00,-1.5371647509578537e-01,337,338,3.0118583109467155e-03,mixing_ratio:18.4_m:g_kg-1
92,11,2.6004000854492188e+02,-1.9639436619718306e-01,171,172,3.0591120809363645e-03,wind_direction:18.4_m:degrees
93,12,-1.2051932979375124e-02,-4.6637288135593252e-01,123,124,7.9288779086469641e-03,bulk_richardson:18.4_m:none
94,0,7.8937797546386719e+01,-5.3486111111111123e-01,157,158,1.0605536265432369e-02,zenith:0_m:degrees
95,12,-4.4071845477446914e-03,-2.8473684210526307e-01,341,342,4.9565096952909060e-03,bulk_richardson:18.4_m:none
96,0,1.3991531372070312e+02,-3.9630434782608698e-01,379,380,5.3624291115310918e-03,zenith:0_m:degrees
97,4,7.2952750325202942e-01,-2.9076923076923084e-01,131,132,6.8367709213863065e-03,mixing_ratio:18.4_m:g_kg-1
98,3,1.0038000183105469e+03,-3.5479166666666667e-01,99,100,9.7812065972220086e-03,pressure:18.4_m:hPa
99,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
100,2,2.7416999816894531e+02,-3.4638297872340418e-01,271,272,6.5954277953824830e-03,water_sfc_temperature:0_m:K
101,5,9.4900001525878906e+01,-1.7354166666666662e-01,925,926,1.1812065972222410e-03,relative_humidity:18.4_m:%
102,2,2.7575999450683594e+02,-2.7224489795918366e-01,187,188,5.3072053311120082e-03,water_sfc_temperature:0_m:K
103,10,6.8803694248199463e+00,-3.6062246278755018e-02,509,510,8.4904078033988918e-04,wind_speed:18.4_m:m_s-1
104,0,9.8783180236816406e+01,-5.8348700754400670e-02,203,204,1.3217493214469004e-03,zenith:0_m:degrees
105,0,6.7522140502929688e+01,-2.0681818181818185e-01,367,368,3.4035123966942027e-03,zenith:0_m:degrees
106,11,2.8350500488281250e+02,-2.8617647058823520e-01,265,266,3.9930276816609322e-03,wind_direction:18.4_m:degrees
107,11,1.2065999984741211e+02,-1.2718253968253965e-01,487,488,2.2464269967246396e-03,wind_direction:18.4_m:degrees
108,11,3.1284500122070312e+02,-8.1954022988505737e-02,765,766,1.0594001849649924e-03,wind_direction:18.4_m:degrees
109,10,1.0076311588287354e+01,-1.1551724137931038e-01,215,216,2.6224336107808117e-03,wind_speed:18.4_m:m_s-1
110,10,9.6475515365600586e+00,-1.4932659932659922e-01,147,148,3.7800179120045067e-03,wind_speed:18.4_m:m_s-1
111,1,2.1867840576171875e+02,-8.8666666666666660e-01,919,920,8.8222222222219537e-03,azimuth:0_m:degrees
112,1,2.5596331024169922e+02,-1.1599999999999999e+00,119,120,3.8399999999999990e-02,azimuth:0_m:degrees
113,2,2.7524499511718750e+02,-6.6113207547169839e-01,139,140,1.2253435386258171e-02,water_sfc_temperature:0_m:K
114,9,8.7450614929199219e+01,-6.0285714285714276e-01,115,116,1.2316648764768789e-02,angle_between_wind_wave:0_m:degrees
115,0,1.1874002456665039e+02,-7.7571428571428569e-01,1107,1108,3.7102040816326953e-03,zenith:0_m:degrees
116,6,1.5550000000000000e+02,-5.9325396825396826e-01,125,126,1.1042586293776746e-02,wave_direction:0_m:degrees
117,12,1.0668996255844831e-03,-2.2189781021898045e-02,255,256,3.4048550342548280e-04,bulk_richardson:18.4_m:none
118,12,2.0158827304840088e-02,-3.3892529488859936e-02,319,320,5.4137945052601909e-04,bulk_richardson:18.4_m:none
119,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
121,11,1.0311000061035156e+02,-7.0209125475285156e-02,393,394,1.4533783197675267e-03,wind_direction:18.4_m:degrees
122,10,8.8806815147399902e+00,-4.8563669281834629e-02,173,174,6.2907756963835257e-04,wind_speed:18.4_m:m_s-1
123,11,3.1162500000000000e+02,-4.8376884422110544e-01,229,230,6.5460973207743245e-03,wind_direction:18.4_m:degrees
124,11,2.7869500732421875e+02,-4.3031250000000004e-01,185,186,8.8676106770833596e-03,wind_direction:18.4_m:degrees
125,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
126,10,1.9113261222839355e+01,-5.8984000000000003e-01,127,128,9.6623744000000067e-03,wind_speed:18.4_m:m_s-1
127,10,1.7298520088195801e+01,-5.5513513513513502e-01,183,184,7.6276844411975464e-03,wind_speed:18.4_m:m_s-1
128,10,2.0281008720397949e+01,-6.4019607843137238e-01,227,228,8.3313341022686616e-03,wind_speed:18.4_m:m_s-1
129,12,7.6324241235852242e-03,-3.5968412302576934e-02,739,740,6.2256591826058915e-04,bulk_richardson:18.4_m:none
130,11,3.2508500671386719e+02,-5.2743362831858320e-02,699,700,6.2462735270310370e-04,wind_direction:18.4_m:degrees
131,3,1.0069500122070312e+03,-3.7750000000000006e-01,567,568,4.1287499999999033e-03,pressure:18.4_m:hPa
132,4,1.6661611795425415e+00,-2.8006172839506183e-01,181,182,6.1277739673829962e-03,mixing_ratio:18.4_m:g_kg-1
133,4,5.3090226650238037e+00,-2.8012738853503183e-01,153,154,4.0840602052821806e-03,mixing_ratio:18.4_m:g_kg-1
134,9,8.8420486450195312e+01,-1.8157894736842106e-01,1461,1462,1.4238227146814858e-03,angle_between_wind_wave:0_m:degrees
135,0,1.3164801025390625e+02,-7.3031088082901527e-02,345,346,1.3112788262772167e-03,zenith:0_m:degrees
136,11,2.7035499572753906e+02,-9.9304347826086881e-02,199,200,2.4885595463137802e-03,wind_direction:18.4_m:degrees
137,11,2.7475999450683594e+02,-7.1100628930817589e-02,317,318,1.1299206914283455e-03,wind_direction:18.4_m:degrees
138,11,3.1014498901367188e+02,-1.0451737451737446e-01,741,742,1.5768906247671157e-03,wind_direction:18.4_m:degrees
139,9,8.7096839904785156e+01,-5.8590909090909093e-01,211,212,7.7787190082644342e-03,angle_between_wind_wave:0_m:degrees
140,10,1.8587170600891113e+01,-6.8083333333333340e-01,141,142,1.1555257936507579e-02,wind_speed:18.4_m:m_s-1
141,6,2.1550000000000000e+02,-6.5046153846153842e-01,309,310,7.1090177514792630e-03,wave_direction:0_m:degrees
142,1,2.5598908996582031e+02,-7.8473684210526318e-01,143,144,1.2814404432133220e-02,azimuth:0_m:degrees
143,3,9.8779998779296875e+02,-7.2428571428571420e-01,965,966,3.3530612244897506e-03,pressure:18.4_m:hPa
144,-2,-2.0000000000000000e+00,-9.5400000000000007e-01,-1,-1,4.2399999999997995e-04,wind_direction:18.4_m:degrees
145,5,5.6299999237060547e+01,-2.0933014354066939e-02,1175,1176,4.6204814450218925e-04,relative_humidity:18.4_m:%
146,7,1.2500000000000000e+00,-4.3811881188118816e-02,293,294,1.4629943142829165e-03,wave_height:0_m:m
147,11,3.1069500732421875e+02,-1.3425867507886433e-01,283,284,2.6692453900427245e-03,wind_direction:18.4_m:degrees
148,10,9.6521053314208984e+00,-1.6657039711191346e-01,149,150,4.4940139973152701e-03,wind_speed:18.4_m:m_s-1
149,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
150,2,2.7651499938964844e+02,-1.6379562043795629e-01,155,156,3.8323085939580837e-03,water_sfc_temperature:0_m:K
151,11,2.9391499328613281e+02,-4.3693333333333340e-01,243,244,1.0085262222222308e-02,wind_direction:18.4_m:degrees
152,-2,-2.0000000000000000e+00,-2.9888888888888893e-01,-1,-1,6.3209876543211807e-04,wind_direction:18.4_m:degrees
153,4,5.1108682155609131e+00,-3.3384615384615390e-01,1585,1586,1.7313609467455165e-03,mixing_ratio:18.4_m:g_kg-1
154,10,1.4218260765075684e+01,-2.6237288135593229e-01,205,206,3.5926745188164244e-03,wind_speed:18.4_m:m_s-1
155,3,1.0194500122070312e+03,-2.1299999999999997e-01,479,480,2.8690000000000104e-03,pressure:18.4_m:hPa
156,1,1.2113782501220703e+02,-1.5281250000000007e-01,321,322,3.3862862723214142e-03,azimuth:0_m:degrees
157,1,2.1054842376708984e+02,-4.4866666666666671e-01,1537,1538,2.4915555555554969e-03,azimuth:0_m:degrees
158,6,2.2850000000000000e+02,-5.5754385964912290e-01,217,218,1.0271160357033071e-02,wave_direction:0_m:degrees
159,12,-9.8797604441642761e-03,-1.2682112068965523e-01,161,162,2.1096145539164987e-03,bulk_richardson:18.4_m:none
160,10,1.1582167148590088e+01,-2.6000000000000001e-01,2021,2022,1.7999999999982474e-03,wind_speed:18.4_m:m_s-1
161,10,1.1924515724182129e+01,-1.7227272727272730e-01,347,348,3.3739256198346938e-03,wind_speed:18.4_m:m_s-1
162,12,1.9810903817415237e-02,-1.2070904645476770e-01,237,238,1.6244361284306341e-03,bulk_richardson:18.4_m:none
163,8,5.7500000000000000e+00,-1.7446384039900245e-01,165,166,4.1623683932313811e-03,wave_period:0_m:s
164,10,1.1407365322113037e+01,-1.1808510638297870e-01,1437,1438,1.4750565866906134e-03,wind_speed:18.4_m:m_s-1
165,4,2.8596202135086060e+00,-1.3538461538461538e-01,967,968,1.4299802761341233e-03,mixing_ratio:18.4_m:g_kg-1
166,10,1.1019503116607666e+01,-1.8390092879256972e-01,167,168,4.3643493180228476e-03,wind_speed:18.4_m:m_s-1
167,3,1.0098999938964844e+03,-1.5706976744186052e-01,281,282,2.5937393185505447e-03,pressure:18.4_m:hPa
168,11,2.7286500549316406e+02,-2.3731481481481484e-01,279,280,3.6029749657064472e-03,wind_direction:18.4_m:degrees
169,11,9.4369998931884766e+01,-1.8851674641148383e-02,333,334,3.9807238845263255e-04,wind_direction:18.4_m:degrees
170,0,7.6729160308837891e+01,-3.1413902053712452e-02,419,420,7.3394084938693078e-04,zenith:0_m:degrees
171,8,5.2500000000000000e+00,-1.7938461538461548e-01,1083,1084,1.3329546351085672e-03,wave_period:0_m:s
172,7,8.4999999403953552e-01,-2.1712499999999996e-01,235,236,4.3804843749999448e-03,wave_height:0_m:m
173,12,2.6222584769129753e-02,-4.2911283376399614e-02,275,276,4.7317817587232071e-04,bulk_richardson:18.4_m:none
174,12,2.9304749332368374e-02,-6.1794354838709639e-02,339,340,7.4415932297084699e-04,bulk_richardson:18.4_m:none
175,12,-1.2916145846247673e-02,-7.6677631578947358e-02,207,208,2.0261329207063687e-03,bulk_richardson:18.4_m:none
176,12,1.0775014292448759e-02,-1.0529999999999999e-01,177,178,3.2769099999999957e-03,bulk_richardson:18.4_m:none
177,12,-6.1198623850941658e-02,-1.1045774647887326e-01,209,210,2.8754946935131941e-03,bulk_richardson:18.4_m:none
178,10,9.2638182640075684e+00,-1.3750000000000000e-02,1301,1302,1.5484375000002269e-03,wind_speed:18.4_m:m_s-1
179,-2,-2.0000000000000000e+00,-2.2090909090909092e-01,-1,-1,5.5371900826445969e-04,wind_direction:18.4_m:degrees
180,10,1.5818406581878662e+01,-3.3455882352941180e-01,253,254,4.4806877162629766e-03,wind_speed:18.4_m:m_s-1
181,1,1.3472099304199219e+02,-2.6330508474576264e-01,355,356,5.8424662453317872e-03,azimuth:0_m:degrees
182,2,2.8767500305175781e+02,-3.2499999999999996e-01,411,412,4.1204545454542885e-03,water_sfc_temperature:0_m:K
183,-2,-2.0000000000000000e+00,-6.9166666666666676e-01,-1,-1,3.8055555555543963e-04,wind_direction:18.4_m:degrees
184,10,1.7955428123474121e+01,-5.4308823529411776e-01,287,288,6.4772275086504849e-03,wind_speed:18.4_m:m_s-1
185,2,2.8271000671386719e+02,-4.7909090909090912e-01,277,278,4.7537190082644065e-03,water_sfc_temperature:0_m:K
186,6,2.4000000000000000e+02,-4.0476190476190471e-01,195,196,9.1233560090703270e-03,wave_direction:0_m:degrees
187,5,8.4149997711181641e+01,-3.4928571428571425e-01,1081,1082,2.1637755102041217e-03,relative_humidity:18.4_m:%
188,9,8.9612228393554688e+01,-2.4142857142857141e-01,771,772,3.2408163265306225e-03,angle_between_wind_wave:0_m:degrees
189,10,1.0406652450561523e+01,-8.8931623931623849e-02,429,430,1.4933030170209693e-03,wind_speed:18.4_m:m_s-1
190,11,3.1328500366210938e+02,-1.7916666666666668e-02,577,578,2.3664930555555466e-03,wind_direction:18.4_m:degrees
191,12,-3.4326493740081787e-02,-3.3636363636363636e-01,193,194,5.4126141800784761e-03,bulk_richardson:18.4_m:none
192,11,2.7688000488281250e+02,-3.7837209302325570e-01,331,332,5.7787452677119655e-03,wind_direction:18.4_m:degrees
193,-2,-2.0000000000000000e+00,-2.0999999999999999e-01,-1,-1,1.4285714285714318e-03,wind_direction:18.4_m:degrees
194,12,-2.4062955752015114e-02,-3.4074257425742566e-01,257,258,4.9781614547593639e-03,bulk_richardson:18.4_m:none
195,1,2.1137294769287109e+02,-3.9951612903225803e-01,197,198,7.5368626430801500e-03,azimuth:0_m:degrees
196,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,-2.6645352591003757e-15,wind_direction:18.4_m:degrees
197,11,3.0165499877929688e+02,-4.5310344827586202e-01,371,372,5.9248513674197978e-03,wind_direction:18.4_m:degrees
198,7,2.0499999523162842e+00,-3.5242424242424247e-01,947,948,4.2123048668503277e-03,wave_height:0_m:m
199,8,3.7500000000000000e+00,-6.5500000000000003e-02,969,970,1.1897499999999990e-03,wave_period:0_m:s
200,0,7.4539020538330078e+01,-1.0476767676767677e-01,251,252,2.4839359249056361e-03,zenith:0_m:degrees
201,8,5.1499998569488525e+00,-1.1612244897959187e-01,353,354,2.2012911286963584e-03,wave_period:0_m:s
202,9,9.0970417022705078e+01,-1.5733333333333341e-01,685,686,1.9237979797980150e-03,angle_between_wind_wave:0_m:degrees
203,5,4.0500000000000000e+01,-4.7018633540372584e-02,657,658,1.4031197356069139e-03,relative_humidity:18.4_m:%
204,10,6.4611685276031494e+00,-6.6056338028168987e-02,363,364,1.1196587978575517e-03,wind_speed:18.4_m:m_s-1
205,7,1.2500000000000000e+00,-2.4522727272727263e-01,499,500,2.7454028925619212e-03,wave_height:0_m:m
206,3,9.9839999389648438e+02,-3.1266666666666670e-01,1193,1194,2.6862222222221732e-03,pressure:18.4_m:hPa
207,0,7.4856651306152344e+01,-8.4099616858237469e-02,573,574,1.7667180458302081e-03,zenith:0_m:degrees
208,4,1.3196402549743652e+01,-3.1627906976744197e-02,605,606,1.2368848025960106e-03,mixing_ratio:18.4_m:g_kg-1
209,10,8.8658890724182129e+00,-1.3822222222222225e-01,245,246,3.8990617283950549e-03,wind_speed:18.4_m:m_s-1
210,0,6.5331794738769531e+01,-9.7577319587628816e-02,453,454,1.8771203103411568e-03,zenith:0_m:degrees
211,6,2.3650000000000000e+02,-7.5666666666666671e-01,1829,1830,4.3555555555554459e-03,wave_direction:0_m:degrees
212,7,2.0000000000000000e+00,-5.5894736842105264e-01,917,918,2.9883656509696044e-03,wave_height:0_m:m
213,0,6.6685077667236328e+01,-1.3875000000000001e-01,1787,1788,1.4234374999999994e-03,zenith:0_m:degrees
214,10,1.3949718475341797e+01,-2.2108597285067882e-01,247,248,4.8875084457730075e-03,wind_speed:18.4_m:m_s-1
215,11,3.3313999938964844e+02,-1.0469999999999993e-01,609,610,2.3209099999999937e-03,wind_direction:18.4_m:degrees
216,1,1.5232235717773438e+02,-1.5098360655737705e-01,527,528,1.9695243214189785e-03,azimuth:0_m:degrees
217,1,1.0759326934814453e+02,-5.2323529411764702e-01,219,220,8.7689446366780444e-03,azimuth:0_m:degrees
218,5,4.6800001144409180e+01,-6.0826086956521741e-01,269,270,8.1795841209832965e-03,relative_humidity:18.4_m:%
219,-2,-2.0000000000000000e+00,-4.5333333333333331e-01,-1,-1,1.5955555555556000e-03,wind_direction:18.4_m:degrees
220,7,2.1499999761581421e+00,-5.7842105263157895e-01,297,298,7.5290858725763354e-03,wave_height:0_m:m
221,4,9.3672084808349609e-01,-2.6100000000000007e-01,241,242,6.7518571428571011e-03,mixing_ratio:18.4_m:g_kg-1
222,3,9.9995001220703125e+02,-2.2075242718446583e-01,383,384,4.0394823970215793e-03,pressure:18.4_m:hPa
223,3,1.0204500122070312e+03,-8.8914473684210529e-02,975,976,1.0215190010387804e-03,pressure:18.4_m:hPa
224,12,-1.9550753313524183e-04,-6.8183990442054962e-02,225,226,9.1211429566538226e-04,bulk_richardson:18.4_m:none
225,7,2.7999999523162842e+00,-8.1923076923076849e-02,915,916,7.4511834319528070e-04,wave_height:0_m:m
